 INPUT STRING:	لأن
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	بتدافع
     IS_TRANS:	btdAfE
        INDEX:	P51W6
      OFFSETS:	24-30
       TOKENS:	P51W6-P51W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAfiE_1]
   UNSPLITVOC:	(bitidAfiE)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+dAfiE
        GLOSS:	[present-tense]+it/they/she+defend

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P51W7
      OFFSETS:	31-33
       TOKENS:	P51W8-P51W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	التليفزيون
     IS_TRANS:	Altlyfzywn
        INDEX:	P51W8
      OFFSETS:	34-44
       TOKENS:	P51W9-P51W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tilofizyuwn_1]
   UNSPLITVOC:	(Altiliyfizyuwn)
          POS:	DET+NOUN
          VOC:	Al+tiliyfizyuwn
        GLOSS:	the+television

 INPUT STRING:	والسينما
     IS_TRANS:	wAlsynmA
        INDEX:	P51W9
      OFFSETS:	45-53
       TOKENS:	P51W10-P51W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siynimA_1]
   UNSPLITVOC:	(wiAlsiynimA)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+siynimA
        GLOSS:	and+the+cinima

 INPUT STRING:	ويوسف
     IS_TRANS:	wywsf
        INDEX:	P51W10
      OFFSETS:	54-59
       TOKENS:	P51W12-P51W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwsif_1]
   UNSPLITVOC:	(wiyuwsif)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+yuwsif
        GLOSS:	and+Yousif/Yusif/Joseph

 INPUT STRING:	شاهين
     IS_TRANS:	$Ahyn
        INDEX:	P51W11
      OFFSETS:	60-65
       TOKENS:	P51W14-P51W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ahiyn_1]
   UNSPLITVOC:	($Ahiyn)
          POS:	NOUN_PROP
          VOC:	$Ahiyn
        GLOSS:	Shaheen/Chahine

 INPUT STRING:	الزعل
     IS_TRANS:	AlzEl
        INDEX:	P52W1
      OFFSETS:	0-5
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaEal_1]
   UNSPLITVOC:	(Alz~aEal)
          POS:	DET+NOUN
          VOC:	Al+zaEal
        GLOSS:	the+anger/displeasure

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P52W2
      OFFSETS:	6-8
       TOKENS:	P52W2-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P52W3
      OFFSETS:	9-14
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P52W4
      OFFSETS:	15-19
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	لسة
     IS_TRANS:	lsp
        INDEX:	P52W5
      OFFSETS:	20-23
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	بيتابعوا
     IS_TRANS:	bytAbEwA
        INDEX:	P52W6
      OFFSETS:	24-32
       TOKENS:	P52W6-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAbiE_1]
   UNSPLITVOC:	(biyitAboEuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+tAboE+uwA
        GLOSS:	[present-tense]+they+follow+[pl.]

 INPUT STRING:	الحاجات
     IS_TRANS:	AlHAjAt
        INDEX:	P52W7
      OFFSETS:	33-40
       TOKENS:	P52W8-P52W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HAj+At
        GLOSS:	the+thing/belongings+[fem.pl.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P52W8
      OFFSETS:	41-43
       TOKENS:	P52W9-P52W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	بشغف
     IS_TRANS:	b$gf
        INDEX:	P52W9
      OFFSETS:	44-48
       TOKENS:	P52W10-P52W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$agaf_1]
   UNSPLITVOC:	(bi$agaf)
          POS:	PREP+NOUN
          VOC:	bi+$agaf
        GLOSS:	with/by+passion/zeal/infatuation

 INPUT STRING:	وبثقة
     IS_TRANS:	wbvqp
        INDEX:	P52W10
      OFFSETS:	49-54
       TOKENS:	P52W12-P52W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[viqap_1]
   UNSPLITVOC:	(wibiviqap)
          POS:	CONJ+PREP+NOUN+NSUFF_FEM_SG
          VOC:	wi+bi+viq+ap
        GLOSS:	and+with/by+trust/confidence/authorities/trustworthy sources+[fem.sg.]

 INPUT STRING:	ثقة
     IS_TRANS:	vqp
        INDEX:	P53W1
      OFFSETS:	0-3
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[viqap_1]
   UNSPLITVOC:	(viqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	viq+ap
        GLOSS:	trust/confidence/authorities/trustworthy sources+[fem.sg.]

 INPUT STRING:	مخلياهم
     IS_TRANS:	mxlyAhm
        INDEX:	P53W2
      OFFSETS:	4-11
       TOKENS:	P53W2-P53W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mxlyAhm)
          POS:	NO_FUNC
          VOC:	mxlyAhm
        GLOSS:	nogloss

 INPUT STRING:	بيستمدوا
     IS_TRANS:	bystmdwA
        INDEX:	P53W3
      OFFSETS:	12-20
       TOKENS:	P53W3-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotamad~_1]
   UNSPLITVOC:	(biyisotamid~uwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+sotamid~+uwA
        GLOSS:	[present-tense]+they+obtain+[pl]

 INPUT STRING:	ثقافتهم
     IS_TRANS:	vqAfthm
        INDEX:	P53W4
      OFFSETS:	21-28
       TOKENS:	P53W5-P53W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vaqAfap_1]
   UNSPLITVOC:	(vaqAfathum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	vaqAf+at+hum
        GLOSS:	culture+[fem.sg.]+their

 INPUT STRING:	ودينهم
     IS_TRANS:	wdynhm
        INDEX:	P53W5
      OFFSETS:	29-35
       TOKENS:	P53W7-P53W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(wadiynhum)
          POS:	CONJ+NOUN+POSS_PRON_3P
          VOC:	wa+diyn+hum
        GLOSS:	and+religion+their

 INPUT STRING:	ومشاعرهم
     IS_TRANS:	wm$AErhm
        INDEX:	P53W6
      OFFSETS:	36-44
       TOKENS:	P53W10-P53W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ma$AEir_1]
   UNSPLITVOC:	(wama$AEirhum)
          POS:	CONJ+NOUN+POSS_PRON_3P
          VOC:	wa+ma$AEir+hum
        GLOSS:	and+feelings/emotions/senses+their

 INPUT STRING:	ونظرتهم
     IS_TRANS:	wnZrthm
        INDEX:	P53W7
      OFFSETS:	45-52
       TOKENS:	P53W13-P53W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZorap_1]
   UNSPLITVOC:	(winaZorithum)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	wi+naZor+ap+hum
        GLOSS:	and+look/glance/view+[fem.sg.]+their

 INPUT STRING:	للحياة
     IS_TRANS:	llHyAp
        INDEX:	P53W8
      OFFSETS:	53-59
       TOKENS:	P53W16-P53W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(lilHayAp)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+HayAp
        GLOSS:	for/to+the+life/lives

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P53W9
      OFFSETS:	59-60
       TOKENS:	P53W18-P53W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P53W10
      OFFSETS:	60-61
       TOKENS:	P53W19-P53W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P53W11
      OFFSETS:	61-62
       TOKENS:	P53W20-P53W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P53W12
      OFFSETS:	63-65
       TOKENS:	P53W21-P53W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الحاجات
     IS_TRANS:	AlHAjAt
        INDEX:	P53W13
      OFFSETS:	66-73
       TOKENS:	P53W22-P53W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HAj+At
        GLOSS:	the+thing/belongings+[fem.pl.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P53W14
      OFFSETS:	74-76
       TOKENS:	P53W23-P53W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P54W1
      OFFSETS:	0-3
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	رأى
     IS_TRANS:	r>Y
        INDEX:	P54W2
      OFFSETS:	4-7
       TOKENS:	P54W2-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P54W3
      OFFSETS:	8-13
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/chieftain/Sheikhs/chieftains/senators

 INPUT STRING:	مسعد
     IS_TRANS:	msEd
        INDEX:	P54W4
      OFFSETS:	14-18
       TOKENS:	P54W4-P54W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musoEad_1]
   UNSPLITVOC:	(musoEad)
          POS:	NOUN_PROP
          VOC:	musoEad
        GLOSS:	MUSAAD

 INPUT STRING:	أنور
     IS_TRANS:	>nwr
        INDEX:	P54W5
      OFFSETS:	19-23
       TOKENS:	P54W5-P54W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anowar_2]
   UNSPLITVOC:	(>anowar)
          POS:	NOUN_PROP
          VOC:	>anowar
        GLOSS:	Anwar

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W6
      OFFSETS:	23-24
       TOKENS:	P54W6-P54W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W7
      OFFSETS:	24-25
       TOKENS:	P54W7-P54W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W8
      OFFSETS:	25-26
       TOKENS:	P54W8-P54W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ديننا
     IS_TRANS:	dynnA
        INDEX:	P54W9
      OFFSETS:	28-33
       TOKENS:	P54W9-P54W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diynnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	diyn+nA
        GLOSS:	religion+our

 INPUT STRING:	بقينا
     IS_TRANS:	bqynA
        INDEX:	P54W10
      OFFSETS:	34-39
       TOKENS:	P54W11-P54W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqiynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	baqaY+nA
        GLOSS:	became+we

 INPUT STRING:	بنأخده
     IS_TRANS:	bn>xdh
        INDEX:	P54W11
      OFFSETS:	40-46
       TOKENS:	P54W12-P54W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xa*_1]
   UNSPLITVOC:	(binAx*uh)
          POS:	PROG_PART+IV1P+IV+IVSUFF_DO:3MS
          VOC:	bi+n+Ax*+uh
        GLOSS:	[present-tense]+we+take+him/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P54W12
      OFFSETS:	47-49
       TOKENS:	P54W15-P54W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	التليفزيون
     IS_TRANS:	Altlyfzywn
        INDEX:	P54W13
      OFFSETS:	50-60
       TOKENS:	P54W16-P54W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tilofizyuwn_1]
   UNSPLITVOC:	(Altiliyfizyuwn)
          POS:	DET+NOUN
          VOC:	Al+tiliyfizyuwn
        GLOSS:	the+television

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W14
      OFFSETS:	60-61
       TOKENS:	P54W17-P54W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W15
      OFFSETS:	61-62
       TOKENS:	P54W18-P54W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W16
      OFFSETS:	62-63
       TOKENS:	P54W19-P54W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P55W1
      OFFSETS:	0-3
       TOKENS:	P55W1-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P55W2
      OFFSETS:	4-8
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	اتصل
     IS_TRANS:	AtSl
        INDEX:	P55W3
      OFFSETS:	9-13
       TOKENS:	P55W4-P55W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aSal_1]
   UNSPLITVOC:	(Ait~aSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Ait~aSal+(null)
        GLOSS:	call+he/it

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P55W4
      OFFSETS:	14-17
       TOKENS:	P55W5-P55W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with/by+him

 INPUT STRING:	سأله
     IS_TRANS:	s>lh
        INDEX:	P55W5
      OFFSETS:	18-22
       TOKENS:	P55W7-P55W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(sa>aluh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	sa>al+(null)+uh
        GLOSS:	ask/inquire/request/be asked+he/it+it/him

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P55W6
      OFFSETS:	23-25
       TOKENS:	P55W9-P55W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	he/it

 INPUT STRING:	الأغانى
     IS_TRANS:	Al>gAnY
        INDEX:	P55W7
      OFFSETS:	26-33
       TOKENS:	P55W10-P55W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ugoniyap_1]
   UNSPLITVOC:	(Al>agAniy)
          POS:	DET+NOUN
          VOC:	Al+>agAniy
        GLOSS:	the+songs/melodies

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P55W8
      OFFSETS:	34-38
       TOKENS:	P55W11-P55W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	sin/offense

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P55W9
      OFFSETS:	39-42
       TOKENS:	P55W12-P55W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	REL_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P55W10
      OFFSETS:	43-44
       TOKENS:	P55W13-P55W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P55W11
      OFFSETS:	45-47
       TOKENS:	P55W14-P55W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	[emphasis]

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P55W12
      OFFSETS:	48-50
       TOKENS:	P55W15-P55W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	he/it

 INPUT STRING:	أخت
     IS_TRANS:	>xt
        INDEX:	P55W13
      OFFSETS:	51-54
       TOKENS:	P55W16-P55W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxot)
          POS:	NOUN
          VOC:	>uxot
        GLOSS:	sister/counterpart/sisters

 INPUT STRING:	الرسول
     IS_TRANS:	Alrswl
        INDEX:	P55W14
      OFFSETS:	55-61
       TOKENS:	P55W17-P55W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasuwl_1]
   UNSPLITVOC:	(Alr~asuwl)
          POS:	DET+NOUN
          VOC:	Al+rasuwl
        GLOSS:	the+messenger (Muhammad)

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P55W15
      OFFSETS:	62-66
       TOKENS:	P55W18-P55W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	بتغنى
     IS_TRANS:	btgnY
        INDEX:	P55W16
      OFFSETS:	67-72
       TOKENS:	P55W19-P55W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ganaY_1]
   UNSPLITVOC:	(bitigoniy)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+goniy
        GLOSS:	[present-tense]+it/they/she+sing

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P55W17
      OFFSETS:	73-74
       TOKENS:	P55W21-P55W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	قاله
     IS_TRANS:	qAlh
        INDEX:	P56W1
      OFFSETS:	0-4
       TOKENS:	P56W1-P56W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlluh)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_3MS
          VOC:	qAl+(null)+l+uh
        GLOSS:	say+he/it+to+he/it

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P56W2
      OFFSETS:	5-8
       TOKENS:	P56W4-P56W4
