 INPUT STRING:	صناعة
        GLOSS:	with/by+faculty/college/institute/entirety/general aspects/major features+[fem.sg.]

 INPUT STRING:	الإعلام
     IS_TRANS:	Al<ElAm
        INDEX:	P14W6
      OFFSETS:	29-36
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(Al<iEolAm)
          POS:	DET+NOUN
          VOC:	Al+<iEolAm
        GLOSS:	the+information/media

 INPUT STRING:	وياسر
     IS_TRANS:	wyAsr
        INDEX:	P15W1
      OFFSETS:	0-5
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yAsir_1]
   UNSPLITVOC:	(wiyAsir)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+yAsir
        GLOSS:	and+Yasser/Yasir

 INPUT STRING:	عبدالعزيز
     IS_TRANS:	EbdAlEzyz
        INDEX:	P15W2
      OFFSETS:	6-15
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EabodAloEaziyz_1]
   UNSPLITVOC:	(EabodAloEaziyz)
          POS:	NOUN_PROP
          VOC:	EabodAloEaziyz
        GLOSS:	Abdel Aziz

 INPUT STRING:	محلل
     IS_TRANS:	mHll
        INDEX:	P15W3
      OFFSETS:	16-20
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHal~il_1]
   UNSPLITVOC:	(muHal~il)
          POS:	NOUN
          VOC:	muHal~il
        GLOSS:	analyst

 INPUT STRING:	الخطاب
     IS_TRANS:	AlxTAb
        INDEX:	P15W4
      OFFSETS:	21-27
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiTAb_1]
   UNSPLITVOC:	(AlxiTAb)
          POS:	DET+NOUN
          VOC:	Al+xiTAb
        GLOSS:	the+speech/letter/message/speeches

 INPUT STRING:	الإعلامي
     IS_TRANS:	Al<ElAmy
        INDEX:	P15W5
      OFFSETS:	28-36
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAmiy_1]
   UNSPLITVOC:	(Al<iEolAmiy)
          POS:	DET+ADJ
          VOC:	Al+<iEolAmiy
        GLOSS:	the+media/information

 INPUT STRING:	وعدد
     IS_TRANS:	wEdd
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(wiEadad)
          POS:	CONJ+NOUN
          VOC:	wi+Eadad
        GLOSS:	and+number/quantity/issue/numbers/issues

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W2
      OFFSETS:	5-7
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	استاذة
     IS_TRANS:	AstA*p
        INDEX:	P16W3
      OFFSETS:	8-14
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usotA*_1]
   UNSPLITVOC:	(>usotA*ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>usotA*+ap
        GLOSS:	professor/professors+[fem.sg.]

 INPUT STRING:	الإعلام
     IS_TRANS:	Al<ElAm
        INDEX:	P16W4
      OFFSETS:	15-22
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(Al<iEolAm)
          POS:	DET+NOUN
          VOC:	Al+<iEolAm
        GLOSS:	the+information/media

 INPUT STRING:	ومحللي
     IS_TRANS:	wmHlly
        INDEX:	P16W5
      OFFSETS:	23-29
       TOKENS:	P16W6-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHal~il_1]
   UNSPLITVOC:	(wimuHal~iliy)
          POS:	CONJ+NOUN+NSUFF_MASC_PL
          VOC:	wi+muHal~il+iy
        GLOSS:	and+analyst+[mascl.pl.]

 INPUT STRING:	المحتوى
     IS_TRANS:	AlmHtwY
        INDEX:	P16W6
      OFFSETS:	30-37
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHotawaY_1]
   UNSPLITVOC:	(AlmuHotawaY)
          POS:	DET+NOUN
          VOC:	Al+muHotawaY
        GLOSS:	the+content

 INPUT STRING:	الإعلامي
     IS_TRANS:	Al<ElAmy
        INDEX:	P16W7
      OFFSETS:	38-46
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAmiy_1]
   UNSPLITVOC:	(Al<iEolAmiy)
          POS:	DET+ADJ
          VOC:	Al+<iEolAmiy
        GLOSS:	the+media/information

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W8
      OFFSETS:	46-47
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(kamA)
          POS:	CONJ
          VOC:	kamA
        GLOSS:	and/as/also

 INPUT STRING:	يوثق
     IS_TRANS:	ywvq
        INDEX:	P17W2
      OFFSETS:	4-8
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wav~aq_1]
   UNSPLITVOC:	(yiwav~aq)
          POS:	IV3MS+IV
          VOC:	yi+wav~aq
        GLOSS:	he/it+document/attest/certify/authenticate

 INPUT STRING:	الفيلم
     IS_TRANS:	Alfylm
        INDEX:	P17W3
      OFFSETS:	9-15
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(Alfiylm)
          POS:	DET+NOUN
          VOC:	Al+fiylm
        GLOSS:	the+film/movie/films/movies

 INPUT STRING:	للإنتهاكات
     IS_TRANS:	ll<nthAkAt
        INDEX:	P17W4
      OFFSETS:	16-26
       TOKENS:	P17W4-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotihAk_2]
   UNSPLITVOC:	(lil<inotihAkAt)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	li+Al+<inotihAk+At
        GLOSS:	to/for+the+violation/contravention+[fem.pl.]

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P17W5
      OFFSETS:	27-31
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [masc.sg.]/with/as/to/whom [fem.sg.]/whom [du.]

 INPUT STRING:	تعرضت
     IS_TRANS:	tErDt
        INDEX:	P17W6
      OFFSETS:	32-37
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEar~aD_1]
   UNSPLITVOC:	(taEar~aDit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	taEar~aD+it
        GLOSS:	be exposed to/encounter+it/they/she

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P17W7
      OFFSETS:	38-41
       TOKENS:	P17W8-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to/for+it/she has/they have

 INPUT STRING:	عدد
     IS_TRANS:	Edd
        INDEX:	P17W8
      OFFSETS:	42-45
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(Eadad)
          POS:	NOUN
          VOC:	Eadad
        GLOSS:	number/quantity/issue/numbers/issues

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W9
      OFFSETS:	46-48
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	القنوات
     IS_TRANS:	AlqnwAt
        INDEX:	P17W10
      OFFSETS:	49-56
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(AlqanawAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+qanaw+At
        GLOSS:	the+canal/channel/canals/channels+[fem.pl.]

 INPUT STRING:	الفضائية
     IS_TRANS:	AlfDA}yp
        INDEX:	P17W11
      OFFSETS:	57-65
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlfaDA}iy_1]
   UNSPLITVOC:	(AlfaDA}iy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+faDA}iy~+ap
        GLOSS:	the+cosmic/space+[fem.sg.]

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P17W12
      OFFSETS:	66-70
       TOKENS:	P17W14-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	رأسها
     IS_TRANS:	r>shA
        INDEX:	P17W13
      OFFSETS:	71-76
       TOKENS:	P17W16-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>os_3]
   UNSPLITVOC:	(ra>osahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	ra>os+hA
        GLOSS:	head/top/heads/tops/leader/chief/leaders/chiefs+its/their/her

 INPUT STRING:	الجزيرة
     IS_TRANS:	Aljzyrp
        INDEX:	P17W14
      OFFSETS:	77-84
       TOKENS:	P17W18-P17W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jaziyrap_1]
   UNSPLITVOC:	(Aljaziyrap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+jaziyr+ap
        GLOSS:	the+Jazeera+[fem.sg.]

 INPUT STRING:	والعربية
     IS_TRANS:	wAlErbyp
        INDEX:	P17W15
      OFFSETS:	85-93
       TOKENS:	P17W19-P17W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(wiAlEarabiy~ap)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wi+Al+Earabiy~ap
        GLOSS:	and+the+Arabic

 INPUT STRING:	والحرة
     IS_TRANS:	wAlHrp
        INDEX:	P17W16
      OFFSETS:	94-100
       TOKENS:	P17W21-P17W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hur~ap_1]
   UNSPLITVOC:	(wiAlHur~ap)
          POS:	CONJ+DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	wi+Al+Hur~+ap
        GLOSS:	and+the+Hora+[fem.sg.]

 INPUT STRING:	والبي
     IS_TRANS:	wAlby
        INDEX:	P18W1
      OFFSETS:	0-5
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biy_1]
   UNSPLITVOC:	(wiAlbiy)
          POS:	CONJ+DET+ABBREV
          VOC:	wi+Al+biy
        GLOSS:	and+the+B.

 INPUT STRING:	بي
     IS_TRANS:	by
        INDEX:	P18W2
      OFFSETS:	6-8
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biy_1]
   UNSPLITVOC:	(biy)
          POS:	ABBREV
          VOC:	biy
        GLOSS:	B./P.

 INPUT STRING:	سي
     IS_TRANS:	sy
        INDEX:	P18W3
      OFFSETS:	9-11
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siy_1]
   UNSPLITVOC:	(siy)
          POS:	ABBREV
          VOC:	siy
        GLOSS:	C.

 INPUT STRING:	عبر
     IS_TRANS:	Ebr
        INDEX:	P18W4
      OFFSETS:	12-15
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiborap_1]
   UNSPLITVOC:	(Eibar)
          POS:	NOUN
          VOC:	Eibar
        GLOSS:	across/over/via/by means of/crossing

 INPUT STRING:	شهادات
     IS_TRANS:	$hAdAt
        INDEX:	P18W5
      OFFSETS:	16-22
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahAdap_1]
   UNSPLITVOC:	($ahAdAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	$ahAd+At
        GLOSS:	certificate/witness/testimony/martyrdom+[fem.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W6
      OFFSETS:	23-25
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مديري
     IS_TRANS:	mdyry
        INDEX:	P18W7
      OFFSETS:	26-31
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mudiyr_1]
   UNSPLITVOC:	(mudiyriy)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	mudiyr+iy
        GLOSS:	director/manager/chief+[masc.pl.]

 INPUT STRING:	مكاتب
     IS_TRANS:	mkAtb
        INDEX:	P18W8
      OFFSETS:	32-37
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[makotab_1]
   UNSPLITVOC:	(makAtib)
          POS:	NOUN
          VOC:	makAtib
        GLOSS:	bureaus/offices

 INPUT STRING:	تلك
     IS_TRANS:	tlk
        INDEX:	P18W9
      OFFSETS:	38-41
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(tilok)
          POS:	DEM_PRON
          VOC:	tilok
        GLOSS:	that/those/those [fem.pl.]/those [du.]/that one/for

 INPUT STRING:	القنوات
     IS_TRANS:	AlqnwAt
        INDEX:	P18W10
      OFFSETS:	42-49
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(AlqanawAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+qanaw+At
        GLOSS:	the+canal/channel/canals/channels+[fem.pl.]

 INPUT STRING:	بالقاهرة
     IS_TRANS:	bAlqAhrp
        INDEX:	P18W11
      OFFSETS:	50-58
       TOKENS:	P18W12-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAhirap_1]
   UNSPLITVOC:	(biAlqAhirap)
          POS:	PREP+DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	bi+Al+qAhir+ap
        GLOSS:	with/by+the+Cairo+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W12
      OFFSETS:	58-59
       TOKENS:	P18W14-P18W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الفيلم
     IS_TRANS:	Alfylm
        INDEX:	P19W1
      OFFSETS:	0-6
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(Alfiylm)
          POS:	DET+NOUN
          VOC:	Al+fiylm
        GLOSS:	the+film/movie/films/movies

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P19W2
      OFFSETS:	7-9
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	إنتاج
     IS_TRANS:	<ntAj
        INDEX:	P19W3
      OFFSETS:	10-15
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotAj_1]
   UNSPLITVOC:	(<inotAj)
          POS:	NOUN
          VOC:	<inotAj
        GLOSS:	production/output

 INPUT STRING:	قناة
     IS_TRANS:	qnAp
        INDEX:	P19W4
      OFFSETS:	16-20
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(qanAp)
          POS:	NOUN
          VOC:	qanAp
        GLOSS:	canal/channel/canals/channels

 INPUT STRING:	الجزيرة
     IS_TRANS:	Aljzyrp
        INDEX:	P19W5
      OFFSETS:	21-28
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jaziyrap_1]
   UNSPLITVOC:	(Aljaziyrap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+jaziyr+ap
        GLOSS:	the+Jazeera+[fem.sg.]

 INPUT STRING:	الوثائقية
     IS_TRANS:	AlwvA}qyp
        INDEX:	P19W6
      OFFSETS:	29-38
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlwavA}iqiy_1]
   UNSPLITVOC:	(AlwavA}iqiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+wavA}iqiy~+ap
        GLOSS:	the+documentary/document+[fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P20W1
      OFFSETS:	0-2
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	ريت
     IS_TRANS:	ryt
        INDEX:	P20W2
      OFFSETS:	3-6
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rayot_1]
   UNSPLITVOC:	(rayot)
          POS:	PSEUDO_VERB
          VOC:	rayot
        GLOSS:	would God/would God!/I wish!/Would that!/wish/if only!/Would that/if only

 INPUT STRING:	بتوع
     IS_TRANS:	btwE
        INDEX:	P20W3
      OFFSETS:	7-11
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bituwE)
          POS:	NOUN
          VOC:	bituwE
        GLOSS:	thing/owned by/something/property/commodities/that of/belonging to/goods

 INPUT STRING:	اللجان
     IS_TRANS:	AlljAn
        INDEX:	P20W4
      OFFSETS:	12-18
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lajonap_1]
   UNSPLITVOC:	(AllijAn)
          POS:	DET+NOUN
          VOC:	Al+lijAn
        GLOSS:	the+council/committee/commission/councils/committees/commissions

 INPUT STRING:	الإلكترونية
     IS_TRANS:	Al<lktrwnyp
        INDEX:	P20W5
      OFFSETS:	19-30
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilikotruwniy_1]
   UNSPLITVOC:	(Al<ilikotruwniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<ilikotruwniy~+ap
        GLOSS:	the+electronic+[fem.sg.]

 INPUT STRING:	يشوفوه
     IS_TRANS:	y$wfwh
        INDEX:	P20W6
      OFFSETS:	31-37
       TOKENS:	P20W6-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(yi$uwfuwh)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	yi+$uwf+uwA+uh
        GLOSS:	they+look+we+it/him

 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P20W7
      OFFSETS:	38-41
       TOKENS:	P20W8-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(la<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	كلامهم
     IS_TRANS:	klAmhm
        INDEX:	P20W8
      OFFSETS:	42-48
       TOKENS:	P20W10-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	kalAm+hum
        GLOSS:	speech/statement/remark/talk/saying+their

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P20W9
      OFFSETS:	49-52
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqaY+(null)
        GLOSS:	be/became/become/last/remain+he/it

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P20W10
      OFFSETS:	53-55
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	الطبيخ
     IS_TRANS:	AlTbyx
        INDEX:	P20W11
      OFFSETS:	56-62
       TOKENS:	P20W14-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tabiyx_1]
   UNSPLITVOC:	(AlT~abiyx)
          POS:	DET+NOUN
          VOC:	Al+Tabiyx
        GLOSS:	the+cooked food/meal/dish

 INPUT STRING:	البايت
     IS_TRANS:	AlbAyt
        INDEX:	P20W12
      OFFSETS:	63-69
       TOKENS:	P20W15-P20W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAyit_1]
   UNSPLITVOC:	(AlbAyit)
          POS:	DET+ADJ
          VOC:	Al+bAyit
        GLOSS:	the+sleeping/not fresh

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P21W1
      OFFSETS:	0-3
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	شفتة
     IS_TRANS:	$ftp
        INDEX:	P21W2
      OFFSETS:	4-8
       TOKENS:	P21W2-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uftuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	$uf+t+uh
        GLOSS:	look+I+it/him

 INPUT STRING:	بجد
     IS_TRANS:	bjd
