 INPUT STRING:	السلام
          VOC:	wi+may~+ap
        GLOSS:	and+hundred/water+[fem.sg.]

 INPUT STRING:	بطيخ
     IS_TRANS:	bTyx
        INDEX:	P51W6
      OFFSETS:	26-30
       TOKENS:	P51W10-P51W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~iyxap_1]
   UNSPLITVOC:	(baT~iyx)
          POS:	NOUN
          VOC:	baT~iyx
        GLOSS:	watermelon

 INPUT STRING:	وتعمل
     IS_TRANS:	wtEml
        INDEX:	P52W1
      OFFSETS:	0-5
       TOKENS:	P52W1-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(witiEomil)
          POS:	CONJ+IV2MS+IV
          VOC:	wi+ti+Eomil
        GLOSS:	and+you+function/make/act/be done/do/did

 INPUT STRING:	مؤسسة
     IS_TRANS:	m&ssp
        INDEX:	P52W2
      OFFSETS:	6-11
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&as~asap_1]
   UNSPLITVOC:	(mu&as~asap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu&as~as+ap
        GLOSS:	institution/organization/institutions/organizations+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P53W1
      OFFSETS:	0-2
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	اعترض
     IS_TRANS:	AEtrD
        INDEX:	P54W1
      OFFSETS:	0-5
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEtaraD_1]
   UNSPLITVOC:	(AaEtariD)
          POS:	IV1S+IV
          VOC:	Aa+EtariD
        GLOSS:	I+be inserted in/oppose/object/object to/be opposed to

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W2
      OFFSETS:	5-6
       TOKENS:	P54W2-P54W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W3
      OFFSETS:	6-7
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P55W1
      OFFSETS:	0-4
       TOKENS:	P55W1-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nifos+iy
        GLOSS:	hope/dsire/same/self/appetite/soul/selves/wish+my

 INPUT STRING:	ترجع
     IS_TRANS:	trjE
        INDEX:	P55W2
      OFFSETS:	5-9
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(tirojaE)
          POS:	IV3FS+IV
          VOC:	ti+rojaE
        GLOSS:	it/they/she+go back/return/came back

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P55W3
      OFFSETS:	10-13
       TOKENS:	P55W4-P55W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P55W4
      OFFSETS:	14-16
       TOKENS:	P55W5-P55W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay_1]
   UNSPLITVOC:	(zaY)
          POS:	NOUN
          VOC:	zaY
        GLOSS:	like/such as

 INPUT STRING:	ماكانت
     IS_TRANS:	mAkAnt
        INDEX:	P55W5
      OFFSETS:	17-23
       TOKENS:	P55W6-P55W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_kAnit)
          POS:	SUB_CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	mA+kAn+it
        GLOSS:	that+be/was/were+it/they/she

 INPUT STRING:	بتصدر
     IS_TRANS:	btSdr
        INDEX:	P55W6
      OFFSETS:	24-29
       TOKENS:	P55W8-P55W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sad~ar_1]
   UNSPLITVOC:	(bitSad~ar)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+t+Sad~ar
        GLOSS:	[present-tense]+it/they/she+export/publish/dispatch

 INPUT STRING:	فكر
     IS_TRANS:	fkr
        INDEX:	P55W7
      OFFSETS:	30-33
       TOKENS:	P55W10-P55W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikor_1]
   UNSPLITVOC:	(fikor)
          POS:	NOUN
          VOC:	fikor
        GLOSS:	thought/thinking/thoughts/ideas/concepts

 INPUT STRING:	وعلوم
     IS_TRANS:	wElwm
        INDEX:	P55W8
      OFFSETS:	34-39
       TOKENS:	P55W11-P55W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(wiEuluwm)
          POS:	CONJ+NOUN
          VOC:	wi+Euluwm
        GLOSS:	and+knowledge/knowing/in view of the fact (that)/with the knowledge (that)/science/study of/sciences

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P55W9
      OFFSETS:	39-40
       TOKENS:	P55W13-P55W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P55W10
      OFFSETS:	40-41
       TOKENS:	P55W14-P55W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P56W1
      OFFSETS:	0-3
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	Rather/even/but/yet/however/but rather

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W2
      OFFSETS:	3-4
       TOKENS:	P56W2-P56W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W3
      OFFSETS:	4-5
       TOKENS:	P56W3-P56W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P57W1
      OFFSETS:	0-2
       TOKENS:	P57W1-P57W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	شىء
     IS_TRANS:	$Y'
        INDEX:	P57W2
      OFFSETS:	3-6
       TOKENS:	P57W2-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	($iy')
          POS:	NOUN
          VOC:	$iy'
        GLOSS:	thing/things/something

 INPUT STRING:	بايد
     IS_TRANS:	bAyd
        INDEX:	P57W3
      OFFSETS:	7-11
       TOKENS:	P57W3-P57W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(bi<iyd)
          POS:	PREP+NOUN
          VOC:	bi+<iyd
        GLOSS:	with/by+handes/hands/your hand/hand

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P57W4
      OFFSETS:	12-17
       TOKENS:	P57W5-P57W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P57W5
      OFFSETS:	17-18
       TOKENS:	P57W6-P57W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P57W6
      OFFSETS:	18-19
       TOKENS:	P57W7-P57W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P58W1
      OFFSETS:	0-4
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we/I

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P58W2
      OFFSETS:	5-9
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	عملنا
     IS_TRANS:	EmlnA
        INDEX:	P58W3
      OFFSETS:	10-15
       TOKENS:	P58W3-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamalnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Eamal+nA
        GLOSS:	function/make/act/be done/do/did+we

 INPUT STRING:	هؤلاء
     IS_TRANS:	h&lA'
        INDEX:	P58W4
      OFFSETS:	16-21
       TOKENS:	P58W4-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha&lA'_1]
   UNSPLITVOC:	(ha&lA')
          POS:	DEM_PRON_P
          VOC:	ha&lA'
        GLOSS:	those

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P58W5
      OFFSETS:	21-22
       TOKENS:	P58W5-P58W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P58W6
      OFFSETS:	22-23
       TOKENS:	P58W6-P58W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P59W1
      OFFSETS:	0-5
       TOKENS:	P59W1-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHonA_1]
   UNSPLITVOC:	(wi<iHonA)
          POS:	CONJ+PRON_1P
          VOC:	wi+<iHonA
        GLOSS:	and+we/I

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P59W2
      OFFSETS:	6-10
       TOKENS:	P59W3-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P59W3
      OFFSETS:	11-18
       TOKENS:	P59W4-P59W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+NOUN
          VOC:	Al+maforuwD
        GLOSS:	the+obligation/duty/obligations/duties

 INPUT STRING:	نضعهم
     IS_TRANS:	nDEhm
        INDEX:	P59W4
      OFFSETS:	19-24
       TOKENS:	P59W5-P59W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waDaE_1]
   UNSPLITVOC:	(naDaEhum)
          POS:	IV1P+IV+IVSUFF_DO:3P
          VOC:	na+DaE+hum
        GLOSS:	we+put+we

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P59W5
      OFFSETS:	25-27
       TOKENS:	P59W7-P59W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اماكنهم
     IS_TRANS:	AmAknhm
        INDEX:	P59W6
      OFFSETS:	28-35
       TOKENS:	P59W8-P59W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(>amAkinhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	>amAkin+hum
        GLOSS:	place/location/position/places/locations/positions+their

 INPUT STRING:	الطبيعية
     IS_TRANS:	AlTbyEyp
        INDEX:	P59W7
      OFFSETS:	36-44
       TOKENS:	P59W10-P59W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEiy_1]
   UNSPLITVOC:	(AlT~abiyEiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+TabiyEiy~+ap
        GLOSS:	the+natural/normal+[fem.sg.]

 INPUT STRING:	وترجع
     IS_TRANS:	wtrjE
        INDEX:	P60W1
      OFFSETS:	0-5
       TOKENS:	P60W1-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(witirojaE)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+rojaE
        GLOSS:	and+it/they/she+go back/return/came back

 INPUT STRING:	الساحة
     IS_TRANS:	AlsAHp
        INDEX:	P60W2
      OFFSETS:	6-12
       TOKENS:	P60W3-P60W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAHap_1]
   UNSPLITVOC:	(Als~AHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sAH+ap
        GLOSS:	the+scene/field/arena/scenes/fields/arenas/plaza/square+[fem.sg.]

 INPUT STRING:	للمفكرين
     IS_TRANS:	llmfkryn
        INDEX:	P60W3
      OFFSETS:	13-21
       TOKENS:	P60W4-P60W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mufak~ir_1]
   UNSPLITVOC:	(lilmufak~iriyn)
          POS:	PREP+DET+NOUN+NSUFF_MASC_PL
          VOC:	li+Al+mufak~ir+iyn
        GLOSS:	for/to+the+intellectual+pl

 INPUT STRING:	واصحاب
     IS_TRANS:	wASHAb
        INDEX:	P60W4
      OFFSETS:	22-28
       TOKENS:	P60W6-P60W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(wiASoHAb)
          POS:	CONJ+NOUN
          VOC:	wi+ASoHAb
        GLOSS:	and+owner/originator/owners/originators/friend/companion/friends/companions

 INPUT STRING:	العلم
     IS_TRANS:	AlElm
        INDEX:	P60W5
      OFFSETS:	29-34
       TOKENS:	P60W8-P60W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(AlEilom)
          POS:	DET+NOUN
          VOC:	Al+Eilom
        GLOSS:	the+knowledge/knowing/in view of the fact (that)/with the knowledge (that)/science/study of/sciences

 INPUT STRING:	وترجع
     IS_TRANS:	wtrjE
        INDEX:	P61W1
      OFFSETS:	0-5
       TOKENS:	P61W1-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[rigiE_1]
   UNSPLITVOC:	(witirojaE)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+rojaE
        GLOSS:	and+it/they/she+come back/return

 INPUT STRING:	القدوة
     IS_TRANS:	Alqdwp
        INDEX:	P61W2
      OFFSETS:	6-12
       TOKENS:	P61W3-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qudowap_1]
   UNSPLITVOC:	(Alqudowap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qudow+ap
        GLOSS:	the+example/model/pattern+[fem.sg.]

 INPUT STRING:	عالم
     IS_TRANS:	EAlm
        INDEX:	P61W3
      OFFSETS:	13-17
       TOKENS:	P61W4-P61W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlim_1]
   UNSPLITVOC:	(EAlim)
          POS:	NOUN
          VOC:	EAlim
        GLOSS:	scientist/scholar/scholars/scientists

 INPUT STRING:	وطبيب
     IS_TRANS:	wTbyb
        INDEX:	P61W4
      OFFSETS:	18-23
       TOKENS:	P61W5-P61W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tabiyb_1]
   UNSPLITVOC:	(wiTabiyb)
          POS:	CONJ+NOUN
          VOC:	wi+Tabiyb
        GLOSS:	and+physician/doctor/physicians/doctors

 INPUT STRING:	بدل
     IS_TRANS:	bdl
        INDEX:	P62W1
      OFFSETS:	0-3
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badal)
          POS:	NOUN
          VOC:	badal
        GLOSS:	substitute/substitutes/instead of/in lieu of

 INPUT STRING:	ماهى
     IS_TRANS:	mAhY
        INDEX:	P62W2
      OFFSETS:	4-8
       TOKENS:	P62W2-P62W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(mAhiy~a)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	mA+hiy~a
        GLOSS:	that+she

 INPUT STRING:	تيمو
     IS_TRANS:	tymw
        INDEX:	P62W3
      OFFSETS:	9-13
       TOKENS:	P62W4-P62W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tiymuw_1]
   UNSPLITVOC:	(tiymuw)
          POS:	NOUN_PROP
          VOC:	tiymuw
        GLOSS:	timo

 INPUT STRING:	وكيمو
     IS_TRANS:	wkymw
        INDEX:	P62W4
      OFFSETS:	14-19
       TOKENS:	P62W5-P62W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiymuw_1]
   UNSPLITVOC:	(wikiymuw)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+kiymuw
        GLOSS:	and+Kimo

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P62W5
      OFFSETS:	19-20
       TOKENS:	P62W7-P62W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P62W6
      OFFSETS:	20-21
       TOKENS:	P62W8-P62W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وتبقى
     IS_TRANS:	wtbqY
        INDEX:	P63W1
      OFFSETS:	0-5
       TOKENS:	P63W1-P63W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(witiboqaY)
          POS:	CONJ+IV2MS+IV
          VOC:	wi+ti+boqaY
        GLOSS:	and+you+be/became/become/last/remain

 INPUT STRING:	الاستثمارات
     IS_TRANS:	AlAstvmArAt
        INDEX:	P63W2
      OFFSETS:	6-17
       TOKENS:	P63W3-P63W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isotivomAr_2]
   UNSPLITVOC:	(AlAisotivomArAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<isotivomAr+At
        GLOSS:	the+investments+[fem.pl.]

 INPUT STRING:	بدل
     IS_TRANS:	bdl
        INDEX:	P63W3
      OFFSETS:	18-21
       TOKENS:	P63W4-P63W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badal)
          POS:	NOUN
          VOC:	badal
        GLOSS:	substitute/substitutes/instead of/in lieu of

 INPUT STRING:	ماهى
     IS_TRANS:	mAhY
        INDEX:	P63W4
      OFFSETS:	22-26
       TOKENS:	P63W5-P63W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(mAhiy~a)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	mA+hiy~a
        GLOSS:	that+she

 INPUT STRING:	انتاج
     IS_TRANS:	AntAj
        INDEX:	P63W5
      OFFSETS:	27-32
       TOKENS:	P63W7-P63W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotAj_1]
   UNSPLITVOC:	(<inotAj)
          POS:	NOUN
          VOC:	<inotAj
        GLOSS:	production/output

 INPUT STRING:	الاف
     IS_TRANS:	AlAf
        INDEX:	P63W6
      OFFSETS:	33-37
       TOKENS:	P63W8-P63W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aalf_1]
   UNSPLITVOC:	(|lAf)
          POS:	NOUN_QUANT
          VOC:	|lAf
        GLOSS:	thousands

 INPUT STRING:	الافلام
     IS_TRANS:	AlAflAm
        INDEX:	P63W7
      OFFSETS:	38-45
       TOKENS:	P63W9-P63W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(Al>afolAm)
          POS:	DET+NOUN
          VOC:	Al+>afolAm
        GLOSS:	the+film/movie/films/movies

 INPUT STRING:	والمسلسلات
     IS_TRANS:	wAlmslslAt
        INDEX:	P63W8
      OFFSETS:	46-56
       TOKENS:	P63W10-P63W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musalosal_1]
   UNSPLITVOC:	(wiAlmusalosalAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+musalosal+At
        GLOSS:	and+the+serial/sequence/soap opera+[fem.pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P63W9
      OFFSETS:	56-57
       TOKENS:	P63W12-P63W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P63W10
      OFFSETS:	57-58
       TOKENS:	P63W13-P63W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الخ
     IS_TRANS:	Alx
        INDEX:	P63W11
      OFFSETS:	58-61
       TOKENS:	P63W14-P63W14
