 INPUT STRING:	بهــــــــــــــدوء
        INDEX:	P16W5
      OFFSETS:	17-19
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P16W6
      OFFSETS:	20-23
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSr_1]
   UNSPLITVOC:	(maSr)
          POS:	NOUN_PROP
          VOC:	maSr
        GLOSS:	Egypt

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P16W7
      OFFSETS:	24-28
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	تقف
     IS_TRANS:	tqf
        INDEX:	P16W8
      OFFSETS:	29-32
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(tuqaf)
          POS:	IV3FS+IV
          VOC:	tu+qaf
        GLOSS:	it/they/she+stop/cease/stand

 INPUT STRING:	بموقف
     IS_TRANS:	bmwqf
        INDEX:	P16W9
      OFFSETS:	33-38
       TOKENS:	P16W10-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(bimawqif)
          POS:	PREP+NOUN
          VOC:	bi+mawqif
        GLOSS:	with/by+position

 INPUT STRING:	مخذى
     IS_TRANS:	mx*Y
        INDEX:	P16W10
      OFFSETS:	39-43
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mux*Y_1]
   UNSPLITVOC:	(mux*Y)
          POS:	ADJ
          VOC:	mux*Y
        GLOSS:	shameful

 INPUT STRING:	تجاه
     IS_TRANS:	tjAh
        INDEX:	P16W11
      OFFSETS:	44-48
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tijAh_1]
   UNSPLITVOC:	(tijAh)
          POS:	NOUN
          VOC:	tijAh
        GLOSS:	towards/facing

 INPUT STRING:	الجانب
     IS_TRANS:	AljAnb
        INDEX:	P16W12
      OFFSETS:	49-55
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAnib_1]
   UNSPLITVOC:	(AljAnib)
          POS:	DET+NOUN
          VOC:	Al+jAnib
        GLOSS:	the+side/aspect/next /beside/sides/aspects

 INPUT STRING:	الفلسطينى
     IS_TRANS:	AlflsTynY
        INDEX:	P16W13
      OFFSETS:	56-65
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filasoTiyniy_1]
   UNSPLITVOC:	(AlfilasoTiyniy)
          POS:	DET+ADJ
          VOC:	Al+filasoTiyniy
        GLOSS:	the+Palestinian

 INPUT STRING:	ابدا
     IS_TRANS:	AbdA
        INDEX:	P16W14
      OFFSETS:	66-70
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Abad_1]
   UNSPLITVOC:	(AbadAF)
          POS:	ADV
          VOC:	Abad
        GLOSS:	never

 INPUT STRING:	لاننا
     IS_TRANS:	lAnnA
        INDEX:	P16W15
      OFFSETS:	71-76
       TOKENS:	P16W17-P16W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li<no_1]
   UNSPLITVOC:	(li<n~anA)
          POS:	PREP+SUB_CONJ+PRON_1P
          VOC:	li+<n~i+nA
        GLOSS:	for/in order+that+we

 INPUT STRING:	عمرنا
     IS_TRANS:	EmrnA
        INDEX:	P16W16
      OFFSETS:	77-82
       TOKENS:	P16W20-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(EumorinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eumor+nA
        GLOSS:	age/life/ages/age groups+our

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P16W17
      OFFSETS:	83-86
       TOKENS:	P16W22-P16W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	حنكون
     IS_TRANS:	Hnkwn
        INDEX:	P16W18
      OFFSETS:	87-92
       TOKENS:	P16W24-P16W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hanikuwn)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+kuwn
        GLOSS:	will+we+be

 INPUT STRING:	ابدا
     IS_TRANS:	AbdA
        INDEX:	P16W19
      OFFSETS:	93-97
       TOKENS:	P16W26-P16W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Abad_1]
   UNSPLITVOC:	(AbadaF)
          POS:	ADV
          VOC:	Abad
        GLOSS:	never

 INPUT STRING:	اندال
     IS_TRANS:	AndAl
        INDEX:	P16W20
      OFFSETS:	98-103
       TOKENS:	P16W27-P16W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nadl_1]
   UNSPLITVOC:	(AndAl)
          POS:	NOUN
          VOC:	AndAl
        GLOSS:	Cad

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P17W1
      OFFSETS:	0-2
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	المشكله
     IS_TRANS:	Alm$klh
        INDEX:	P17W2
      OFFSETS:	3-10
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P17W3
      OFFSETS:	11-15
       TOKENS:	P17W3-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	مؤدبين
     IS_TRANS:	m&dbyn
        INDEX:	P17W4
      OFFSETS:	16-22
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu&dab_1]
   UNSPLITVOC:	(mu&dabiyn)
          POS:	ADJ+NSUFF_FEM_PL
          VOC:	mu&dab+iyn
        GLOSS:	Polite+[masc.pl.]

 INPUT STRING:	وبنعرف
     IS_TRANS:	wbnErf
        INDEX:	P17W5
      OFFSETS:	23-29
       TOKENS:	P17W6-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(wibiniEoraf)
          POS:	CONJ+PROG_PART+IV1P+IV
          VOC:	wi+bi+ni+Eoraf
        GLOSS:	and+[present-tense]+we+know/be known

 INPUT STRING:	امتى
     IS_TRANS:	AmtY
        INDEX:	P17W6
      OFFSETS:	30-34
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(<imotaY)
          POS:	REL_ADV
          VOC:	<imotaY
        GLOSS:	when

 INPUT STRING:	نتكلم
     IS_TRANS:	ntklm
        INDEX:	P17W7
      OFFSETS:	35-40
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(nitokal~im)
          POS:	IV1P+IV
          VOC:	ni+tokal~im
        GLOSS:	we+talk

 INPUT STRING:	ونوضح
     IS_TRANS:	wnwDH
        INDEX:	P17W8
      OFFSETS:	41-46
       TOKENS:	P17W11-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDaH_1]
   UNSPLITVOC:	(winiwoDaH)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+woDaH
        GLOSS:	and+we+explain/clearify

 INPUT STRING:	وامتى
     IS_TRANS:	wAmtY
        INDEX:	P17W9
      OFFSETS:	47-52
       TOKENS:	P17W13-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(wi<imotaY)
          POS:	CONJ+REL_ADV
          VOC:	wi+<imotaY
        GLOSS:	and+when

 INPUT STRING:	نسكت
     IS_TRANS:	nskt
        INDEX:	P17W10
      OFFSETS:	53-57
       TOKENS:	P17W15-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sakat_1]
   UNSPLITVOC:	(nusokut)
          POS:	IV1P+IV
          VOC:	nu+sokut
        GLOSS:	we+silence/pacify

 INPUT STRING:	فكان
     IS_TRANS:	fkAn
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(fakAn)
          POS:	CONNEC_PART+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+kAn+(null)
        GLOSS:	so/then+was/be+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W2
      OFFSETS:	5-7
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الجانب
     IS_TRANS:	AljAnb
        INDEX:	P18W3
      OFFSETS:	8-14
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAnib_1]
   UNSPLITVOC:	(AljAnib)
          POS:	DET+NOUN
          VOC:	Al+jAnib
        GLOSS:	the+side/aspect/next /beside/sides/aspects

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P18W4
      OFFSETS:	15-21
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P18W5
      OFFSETS:	22-25
       TOKENS:	P18W6-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	التزم
     IS_TRANS:	Altzm
        INDEX:	P18W6
      OFFSETS:	26-31
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ailotazam_1]
   UNSPLITVOC:	(Ailotazam)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Ailotazam+(null)
        GLOSS:	be committed+he/it

 INPUT STRING:	الصمت
     IS_TRANS:	AlSmt
        INDEX:	P18W7
      OFFSETS:	32-37
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Samot_1]
   UNSPLITVOC:	(AlS~amot)
          POS:	DET+NOUN
          VOC:	Al+Samot
        GLOSS:	the+silence

 INPUT STRING:	بالرغم
     IS_TRANS:	bAlrgm
        INDEX:	P18W8
      OFFSETS:	38-44
       TOKENS:	P18W10-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(biAlr~agom)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+ragom
        GLOSS:	with/by+the+in spite of/despite

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W9
      OFFSETS:	45-47
       TOKENS:	P18W12-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	التصريحات
     IS_TRANS:	AltSryHAt
        INDEX:	P18W10
      OFFSETS:	48-57
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSoriyH_1]
   UNSPLITVOC:	(Alt~aSoriyHAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+taSoriyH+At
        GLOSS:	the+declarations/statements+[fem.pl.]

 INPUT STRING:	الخاصه
     IS_TRANS:	AlxASh
        INDEX:	P18W11
      OFFSETS:	58-64
       TOKENS:	P18W14-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(AlxAS~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xAS~+ap
        GLOSS:	the+special/specific+[fem.sg.]

 INPUT STRING:	بوزاره
     IS_TRANS:	bwzArh
        INDEX:	P18W12
      OFFSETS:	65-71
       TOKENS:	P18W15-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wizArap_1]
   UNSPLITVOC:	(biwizArap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+wizAr+ap
        GLOSS:	with/by+ministry+[fem.sg.]

 INPUT STRING:	الخارجه
     IS_TRANS:	AlxArjh
        INDEX:	P18W13
      OFFSETS:	72-79
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xArojiy~ap_1]
   UNSPLITVOC:	(AlxArojiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xArojiy~+ap
        GLOSS:	the+Foreign/abroad+[fem.sg.]

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P18W14
      OFFSETS:	80-85
       TOKENS:	P18W18-P18W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~y_1]
   UNSPLITVOC:	(wiAill~y)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~y
        GLOSS:	and+who/whose/which

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P18W15
      OFFSETS:	86-88
       TOKENS:	P18W20-P18W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	فكرنا
     IS_TRANS:	fkrnA
        INDEX:	P18W16
      OFFSETS:	89-94
       TOKENS:	P18W21-P18W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(fak~arnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	fak~ar+nA
        GLOSS:	think/consider/ponder+we

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P18W17
      OFFSETS:	95-99
       TOKENS:	P18W22-P18W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P18W18
      OFFSETS:	100-104
       TOKENS:	P18W24-P18W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	fine/good

 INPUT STRING:	حنلاقى
     IS_TRANS:	HnlAqY
        INDEX:	P18W19
      OFFSETS:	105-111
       TOKENS:	P18W25-P18W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(HanilAqiy)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+lAqiy
        GLOSS:	will+we+meet/encounter/be met/be encountered

 INPUT STRING:	معناها
     IS_TRANS:	mEnAhA
        INDEX:	P18W20
      OFFSETS:	112-118
       TOKENS:	P18W27-P18W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(maEonAhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maEonA+hA
        GLOSS:	meaning/sense+its/their/her

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P18W21
      OFFSETS:	119-123
       TOKENS:	P18W29-P18W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	large/great/important/major/senior/senior/important

 INPUT STRING:	قوى
     IS_TRANS:	qwY
        INDEX:	P18W22
      OFFSETS:	124-127
       TOKENS:	P18W30-P18W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	very/much

 INPUT STRING:	وليه
     IS_TRANS:	wlyh
        INDEX:	P18W23
      OFFSETS:	128-132
       TOKENS:	P18W31-P18W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(waliyh)
          POS:	CONJ+PREP+PRON_3MS
          VOC:	wa+li+uh
        GLOSS:	and+to/for+he/it

 INPUT STRING:	دلاله
     IS_TRANS:	dlAlh
        INDEX:	P18W24
      OFFSETS:	133-138
       TOKENS:	P18W34-P18W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dalAlap_1]
   UNSPLITVOC:	(dalAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dalAl+ap
        GLOSS:	meaning/indication/significance+[fem.sg.]

 INPUT STRING:	قويه
     IS_TRANS:	qwyh
        INDEX:	P18W25
      OFFSETS:	139-143
       TOKENS:	P18W35-P18W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qawiy~+ap
        GLOSS:	strong/powerful+[fem.sg.]

 INPUT STRING:	فاكرين
     IS_TRANS:	fAkryn
        INDEX:	P19W1
      OFFSETS:	0-6
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAkir_1]
   UNSPLITVOC:	(fAkoriyn)
          POS:	NOUN.VN+NSUFF_MASC_PL
          VOC:	fAkor+iyn
        GLOSS:	thinking+two

 INPUT STRING:	زمان
     IS_TRANS:	zmAn
        INDEX:	P19W2
      OFFSETS:	7-11
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	time/duration/epoch/era

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P19W3
      OFFSETS:	12-15
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	المعابر
     IS_TRANS:	AlmEAbr
        INDEX:	P19W4
      OFFSETS:	16-23
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEobar_1]
   UNSPLITVOC:	(AlmaEAbir)
          POS:	DET+NOUN
          VOC:	Al+maEAbir
        GLOSS:	the+crossing points/junctures

 INPUT STRING:	اتحطمت
     IS_TRANS:	AtHTmt
        INDEX:	P19W5
      OFFSETS:	24-30
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AtHTmt)
          POS:	NO_FUNC
          VOC:	AtHTmt
        GLOSS:	nogloss

 INPUT STRING:	وهناك
     IS_TRANS:	whnAk
        INDEX:	P19W6
      OFFSETS:	31-36
       TOKENS:	P19W6-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(wihinAk)
          POS:	CONJ+ADV
          VOC:	wi+hinAk
        GLOSS:	and+there

 INPUT STRING:	الاقتحام
     IS_TRANS:	AlAqtHAm
        INDEX:	P19W7
      OFFSETS:	37-45
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotiHAm_1]
   UNSPLITVOC:	(AlAiqotiHAm)
          POS:	DET+NOUN
          VOC:	Al+AiqotiHAm
        GLOSS:	the+assault/storming/breach/incursion

 INPUT STRING:	الغريب
     IS_TRANS:	Algryb
        INDEX:	P19W8
      OFFSETS:	46-52
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(Algariyb)
          POS:	DET+ADJ
          VOC:	Al+gariyb
        GLOSS:	the+strange

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P19W9
      OFFSETS:	53-55
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	نوعه
     IS_TRANS:	nwEh
        INDEX:	P19W10
      OFFSETS:	56-60
       TOKENS:	P19W11-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nawE_1]
   UNSPLITVOC:	(nawEuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nawE+uh
        GLOSS:	type/kind/form+his/its

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P19W11
      OFFSETS:	61-64
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاراضى
     IS_TRANS:	AlArADY
        INDEX:	P19W12
      OFFSETS:	65-72
       TOKENS:	P19W14-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(Al>arADiy)
          POS:	DET+NOUN
          VOC:	Al+>arADiy
        GLOSS:	the+territories/land

 INPUT STRING:	المصريه
     IS_TRANS:	AlmSryh
        INDEX:	P19W13
      OFFSETS:	73-80
       TOKENS:	P19W15-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSoriy~+ap
        GLOSS:	the+Egyptian+[fem.sg.]

 INPUT STRING:	كان
     IS_TRANS:	kAn
