 INPUT STRING:	انا
          POS:	NOUN_NUM
          VOC:	miloyawon
        GLOSS:	million

 INPUT STRING:	انسان
     IS_TRANS:	AnsAn
        INDEX:	P6W19
      OFFSETS:	94-99
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(<inosAn)
          POS:	NOUN
          VOC:	<inosAn
        GLOSS:	human being/human beings

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W20
      OFFSETS:	100-102
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العشوائيات
     IS_TRANS:	AlE$wA}yAt
        INDEX:	P6W21
      OFFSETS:	103-113
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$owA}iy~ap_1]
   UNSPLITVOC:	(AlEa$owA}iy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+Ea$owA}iy~+At
        GLOSS:	the+slums+[fem.pl.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P6W22
      OFFSETS:	114-116
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	قادرين
     IS_TRANS:	qAdryn
        INDEX:	P6W23
      OFFSETS:	117-123
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAdir_1]
   UNSPLITVOC:	(qAdoriyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	qAdor+iyn
        GLOSS:	capable/able+they

 INPUT STRING:	يعيشوا
     IS_TRANS:	yEy$wA
        INDEX:	P6W24
      OFFSETS:	124-130
       TOKENS:	P6W26-P6W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(yiEiy$uwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Eiy$+uwA
        GLOSS:	they+live/experience/long live!/be lived/be experienced+we

 INPUT STRING:	عيشة
     IS_TRANS:	Ey$p
        INDEX:	P6W25
      OFFSETS:	131-135
       TOKENS:	P6W27-P6W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiy$ap_1]
   UNSPLITVOC:	(Eiy$ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eiy$+ap
        GLOSS:	life+[fem.sg.]

 INPUT STRING:	ادامية
     IS_TRANS:	AdAmyp
        INDEX:	P6W26
      OFFSETS:	136-142
       TOKENS:	P6W28-P6W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AadAmiy_1]
   UNSPLITVOC:	(AadAmiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	AadAmiy~+ap
        GLOSS:	human+[fem.sg.]

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P6W27
      OFFSETS:	143-145
       TOKENS:	P6W29-P6W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	البنى
     IS_TRANS:	AlbnY
        INDEX:	P6W28
      OFFSETS:	146-151
       TOKENS:	P6W30-P6W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bin_1]
   UNSPLITVOC:	(Albaniy)
          POS:	DET+NOUN+NSUFF_MASC_PL_ACC_POSS
          VOC:	Al+ban+iy
        GLOSS:	the+boys/sons/children+[masc.pl.acc.]

 INPUT STRING:	الادمين
     IS_TRANS:	AlAdmyn
        INDEX:	P6W29
      OFFSETS:	152-159
       TOKENS:	P6W31-P6W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Adam_1]
   UNSPLITVOC:	(AlAdamiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+Adam+iyn
        GLOSS:	the+human+[masc.pl]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P6W30
      OFFSETS:	160-162
       TOKENS:	P6W32-P6W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P6W31
      OFFSETS:	163-165
       TOKENS:	P6W33-P6W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	العدل
     IS_TRANS:	AlEdl
        INDEX:	P6W32
      OFFSETS:	166-171
       TOKENS:	P6W34-P6W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadol_1]
   UNSPLITVOC:	(AlEadol)
          POS:	DET+NOUN
          VOC:	Al+Eadol
        GLOSS:	the+justice/fairness

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P6W33
      OFFSETS:	172-177
       TOKENS:	P6W35-P6W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+God/Allah

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P6W34
      OFFSETS:	178-182
       TOKENS:	P6W37-P6W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	sin/offense

 INPUT STRING:	المشكله
     IS_TRANS:	Alm$klh
        INDEX:	P7W1
      OFFSETS:	0-7
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P7W2
      OFFSETS:	8-10
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	مكنش
     IS_TRANS:	mkn$
        INDEX:	P7W3
      OFFSETS:	11-15
       TOKENS:	P7W3-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kan~_1]
   UNSPLITVOC:	(mA_kan~i$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+kan~+(null)+$
        GLOSS:	not+be+he/it+not

 INPUT STRING:	عندهم
     IS_TRANS:	Endhm
        INDEX:	P7W4
      OFFSETS:	16-21
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Eanod+hum
        GLOSS:	have+their

 INPUT STRING:	رحمه
     IS_TRANS:	rHmh
        INDEX:	P7W5
      OFFSETS:	22-26
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(raHomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	raHom+ap
        GLOSS:	compassion/mercy+[fem.sg.]

 INPUT STRING:	ياريتهم
     IS_TRANS:	yArythm
        INDEX:	P8W1
      OFFSETS:	0-7
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yArythm)
          POS:	NO_FUNC
          VOC:	yArythm
        GLOSS:	nogloss

 INPUT STRING:	قالو
     IS_TRANS:	qAlw
        INDEX:	P8W2
      OFFSETS:	8-12
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	qAl+uwA
        GLOSS:	said/say/be said/say/(for example)+they

 INPUT STRING:	نسرق
     IS_TRANS:	nsrq
        INDEX:	P8W3
      OFFSETS:	13-17
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saraq_1]
   UNSPLITVOC:	(nisoraq)
          POS:	IV1P+IV
          VOC:	ni+soraq
        GLOSS:	we+accuse of theft

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P8W4
      OFFSETS:	18-22
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P8W5
      OFFSETS:	23-27
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	ونخلى
     IS_TRANS:	wnxlY
        INDEX:	P8W6
      OFFSETS:	28-33
       TOKENS:	P8W6-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(winixal~iy)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+xal~iy
        GLOSS:	and+we+release

 INPUT STRING:	للشعب
     IS_TRANS:	ll$Eb
        INDEX:	P8W7
      OFFSETS:	34-39
       TOKENS:	P8W8-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(lil$~aEob)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$aEob
        GLOSS:	for/to+the+people/nation/peoples/nations

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P8W8
      OFFSETS:	40-44
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	انما
     IS_TRANS:	AnmA
        INDEX:	P8W9
      OFFSETS:	45-49
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~amA_1]
   UNSPLITVOC:	(<in~amA)
          POS:	RESTRIC_PART
          VOC:	<in~amA
        GLOSS:	but rather/indeed

 INPUT STRING:	سرقو
     IS_TRANS:	srqw
        INDEX:	P8W10
      OFFSETS:	50-54
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saraq_1]
   UNSPLITVOC:	(saraquwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	saraq+uwA
        GLOSS:	accuse of theft+they

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P8W11
      OFFSETS:	55-58
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	وقالوالشعب
     IS_TRANS:	wqAlwAl$Eb
        INDEX:	P8W12
      OFFSETS:	59-69
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wqAlwAl$Eb)
          POS:	NO_FUNC
          VOC:	wqAlwAl$Eb
        GLOSS:	nogloss

 INPUT STRING:	يموووووووووووت
     IS_TRANS:	ymwwwwwwwwwwwt
        INDEX:	P8W13
      OFFSETS:	70-84
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(yimuwt)
          POS:	IV3MS+IV
          VOC:	yi+muwt
        GLOSS:	he+die

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uhum)
          POS:	PREP+PRON_3P
          VOC:	min~+hum
        GLOSS:	from+them

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P9W2
      OFFSETS:	5-8
       TOKENS:	P9W3-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+God/Allah

