 INPUT STRING:	هى
     IS_TRANS:	AlnAs
        INDEX:	P5W11
      OFFSETS:	48-53
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	تنتبه
     IS_TRANS:	tntbh
        INDEX:	P5W12
      OFFSETS:	54-59
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inotabah_1]
   UNSPLITVOC:	(tanotabih)
          POS:	IV3FS+IV
          VOC:	ta+notabih
        GLOSS:	it/she/they+be aware

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W13
      OFFSETS:	60-62
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غفلتها
     IS_TRANS:	gflthA
        INDEX:	P5W14
      OFFSETS:	63-69
       TOKENS:	P5W20-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gafolap_1]
   UNSPLITVOC:	(gafolathA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	gafol+at+hA
        GLOSS:	negligence/inattention+[fem.sg.]+its/their/her

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P5W15
      OFFSETS:	70-73
       TOKENS:	P5W22-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all/whole

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P5W16
      OFFSETS:	74-76
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~)
          POS:	NOUN
          VOC:	>um~
        GLOSS:	mother/maternal/mothers

 INPUT STRING:	تتابع
     IS_TRANS:	ttAbE
        INDEX:	P5W17
      OFFSETS:	77-82
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAbiE_1]
   UNSPLITVOC:	(titAbiE)
          POS:	IV3FS+IV
          VOC:	ti+tAbiE
        GLOSS:	it/they/she+contine/follow

 INPUT STRING:	اولادها
     IS_TRANS:	AwlAdhA
        INDEX:	P5W18
      OFFSETS:	83-90
       TOKENS:	P5W26-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(AwolAdhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	AwolAd+hA
        GLOSS:	child/son+its/their/her

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W19
      OFFSETS:	91-93
       TOKENS:	P5W28-P5W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المدارس
     IS_TRANS:	AlmdArs
        INDEX:	P5W20
      OFFSETS:	94-101
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madorasap_1]
   UNSPLITVOC:	(AlmadAris)
          POS:	DET+NOUN
          VOC:	Al+madAris
        GLOSS:	the+school

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P5W21
      OFFSETS:	102-106
       TOKENS:	P5W30-P5W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	مايغسلوش
     IS_TRANS:	mAygslw$
        INDEX:	P5W22
      OFFSETS:	107-115
       TOKENS:	P5W32-P5W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gasal_1]
   UNSPLITVOC:	(mA_yigosiluw$)
          POS:	NEG_PART+IV3P+IV+IVSUFF_SUBJ:P+NEG_PART
          VOC:	mA+yi+gosil+uwA+$
        GLOSS:	not+they+wash/clean+we+not

 INPUT STRING:	دماغ
     IS_TRANS:	dmAg
        INDEX:	P5W23
      OFFSETS:	116-120
       TOKENS:	P5W35-P5W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimAg_1]
   UNSPLITVOC:	(dimAg)
          POS:	NOUN
          VOC:	dimAg
        GLOSS:	brain/brains

 INPUT STRING:	اولادنا
     IS_TRANS:	AwlAdnA
        INDEX:	P5W24
      OFFSETS:	121-128
       TOKENS:	P5W36-P5W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(AwolAdnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	AwolAd+nA
        GLOSS:	child/son+our

 INPUT STRING:	واحذروا
     IS_TRANS:	wAH*rwA
        INDEX:	P5W25
      OFFSETS:	129-136
       TOKENS:	P5W38-P5W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ha*ir-a_1]
   UNSPLITVOC:	(waAiHo*aruwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wa+<iHo*ar+uwA
        GLOSS:	and+be cautious/beware+you [masc.pl] [verb]

 INPUT STRING:	ايضا
     IS_TRANS:	AyDA
        INDEX:	P5W26
      OFFSETS:	137-141
       TOKENS:	P5W40-P5W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayoDAF_1]
   UNSPLITVOC:	(>ayoDAF)
          POS:	ADV
          VOC:	>ayoDAF
        GLOSS:	also, too, as well (as), along with, in addition (to)

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W27
      OFFSETS:	142-144
       TOKENS:	P5W41-P5W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قنوات
     IS_TRANS:	qnwAt
        INDEX:	P5W28
      OFFSETS:	145-150
       TOKENS:	P5W42-P5W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(qanawAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	qanaw+At
        GLOSS:	canals/channels+[fem.pl.]

 INPUT STRING:	الاطفال
     IS_TRANS:	AlATfAl
        INDEX:	P5W29
      OFFSETS:	151-158
       TOKENS:	P5W43-P5W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tifol_1]
   UNSPLITVOC:	(AlATofAl)
          POS:	DET+NOUN
          VOC:	Al+ATofAl
        GLOSS:	the+child/boy/child/girl/children/infants

 INPUT STRING:	الشيعيه
     IS_TRANS:	Al$yEyh
        INDEX:	P5W30
      OFFSETS:	159-166
       TOKENS:	P5W44-P5W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iyEiy_1]
   UNSPLITVOC:	(Al$~iyEiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+$iyEiy~+ap
        GLOSS:	the+Shiite+[fem.sg.]

 INPUT STRING:	لانها
     IS_TRANS:	lAnhA
        INDEX:	P5W31
      OFFSETS:	167-172
       TOKENS:	P5W45-P5W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(li>an~ahA)
          POS:	PREP+SUB_CONJ+PRON_3FS
          VOC:	li+>an~+hA
        GLOSS:	with/by+that+her

 INPUT STRING:	تبث
     IS_TRANS:	tbv
        INDEX:	P5W32
      OFFSETS:	173-176
       TOKENS:	P5W48-P5W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bav~_1]
   UNSPLITVOC:	(tabiv~)
          POS:	IV3FS+IV
          VOC:	ta+biv~
        GLOSS:	it/she/they+transmit

 INPUT STRING:	للاطفال
     IS_TRANS:	llATfAl
        INDEX:	P5W33
      OFFSETS:	177-184
       TOKENS:	P5W49-P5W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tifol_1]
   UNSPLITVOC:	(lilATofAl)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+ATofAl
        GLOSS:	for/to+the+child/boy/child/girl/children/infants

 INPUT STRING:	السم
     IS_TRANS:	Alsm
        INDEX:	P5W34
      OFFSETS:	185-189
       TOKENS:	P5W51-P5W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sim~_1]
   UNSPLITVOC:	(Als~im~)
          POS:	DET+NOUN
          VOC:	Al+sim~
        GLOSS:	the+poison

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W35
      OFFSETS:	190-192
       TOKENS:	P5W52-P5W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العسل
     IS_TRANS:	AlEsl
        INDEX:	P5W36
      OFFSETS:	193-198
       TOKENS:	P5W53-P5W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easal_1]
   UNSPLITVOC:	(AlEasal)
          POS:	DET+NOUN
          VOC:	Al+Easal
        GLOSS:	the+honey

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P5W37
      OFFSETS:	199-204
       TOKENS:	P5W54-P5W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(warab~inA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	wa+rab~+nA
        GLOSS:	with+owner/proprietor/owners/proprietors+our

 INPUT STRING:	ينتقم
     IS_TRANS:	yntqm
        INDEX:	P5W38
      OFFSETS:	205-210
       TOKENS:	P5W57-P5W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotaqam_1]
   UNSPLITVOC:	(yinotiqim)
          POS:	IV3MS+IV
          VOC:	yi+notiqim
        GLOSS:	he/it+retaliate/take revenge

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P5W39
      OFFSETS:	211-215
       TOKENS:	P5W58-P5W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them [masc.pl.]

 INPUT STRING:	وينصرنا
     IS_TRANS:	wynSrnA
        INDEX:	P5W40
      OFFSETS:	216-223
       TOKENS:	P5W60-P5W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naSar_1]
   UNSPLITVOC:	(wayanoSurnA)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:1P
          VOC:	wa+ya+noSur+nA
        GLOSS:	and+he/it+assist/render victorious/deliver+us

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P5W41
      OFFSETS:	224-229
       TOKENS:	P5W63-P5W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them [masc.pl.]

