 INPUT STRING:	بسم

 INPUT STRING:	الطائرات
     IS_TRANS:	AlTA}rAt
        INDEX:	P25W18
      OFFSETS:	108-116
       TOKENS:	P25W23-P25W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[TA}irap_1]
   UNSPLITVOC:	(AlTA}irAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+TA}ir+At
        GLOSS:	the+aircraft/airplane+[fem.pl.]

 INPUT STRING:	برش
     IS_TRANS:	br$
        INDEX:	P25W19
      OFFSETS:	117-120
       TOKENS:	P25W24-P25W25
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra$~_1]
   UNSPLITVOC:	(bira$~)
          POS:	PREP+NOUN
          VOC:	bi+ra$~
        GLOSS:	with/by+sprinkling/spraying

 INPUT STRING:	الالوان
     IS_TRANS:	AlAlwAn
        INDEX:	P25W20
      OFFSETS:	121-128
       TOKENS:	P25W26-P25W26
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lawon_1]
   UNSPLITVOC:	(Al>alowAn)
          POS:	DET+NOUN
          VOC:	Al+>alowAn
        GLOSS:	the+colors/tints

 INPUT STRING:	الاحتفاليه
     IS_TRANS:	AlAHtfAlyh
        INDEX:	P25W21
      OFFSETS:	129-139
       TOKENS:	P25W27-P25W27
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iHotifAliy~_1]
   UNSPLITVOC:	(AlAiHotifAliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+{iHotifAliy~+ap
        GLOSS:	the+ceremonial/festive+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W22
      OFFSETS:	139-140
       TOKENS:	P25W28-P25W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W23
      OFFSETS:	140-141
       TOKENS:	P25W29-P25W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P26W1
      OFFSETS:	0-2
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lawo_1]
   UNSPLITVOC:	(lawo)
          POS:	SUB_CONJ
          VOC:	lawo
        GLOSS:	if

 INPUT STRING:	اتحدت
     IS_TRANS:	AtHdt
        INDEX:	P26W2
      OFFSETS:	3-8
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{it~aHad_1]
   UNSPLITVOC:	(Ait~aHadat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	{it~aHad+at
        GLOSS:	be united/agree/concur+it/they/she [verb]

 INPUT STRING:	ستصنع
     IS_TRANS:	stSnE
        INDEX:	P26W3
      OFFSETS:	9-14
       TOKENS:	P26W3-P26W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SanaE-a_1]
   UNSPLITVOC:	(sataSonaEu)
          POS:	FUT_PART+IV3FS+IV+IVSUFF_MOOD:I
          VOC:	sa+ta+SonaE+u
        GLOSS:	will+it/they/she+fabricate/design/build+[ind.]

 INPUT STRING:	الفارق
     IS_TRANS:	AlfArq
        INDEX:	P26W4
      OFFSETS:	15-21
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAriq_1]
   UNSPLITVOC:	(AlfAriq)
          POS:	DET+NOUN
          VOC:	Al+fAriq
        GLOSS:	the+difference

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P26W5
      OFFSETS:	22-25
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[l`kino_1]
   UNSPLITVOC:	(l`kino)
          POS:	CONJ
          VOC:	l`kino
        GLOSS:	But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P26W6
      OFFSETS:	26-29
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
          POS:	NOUN
          VOC:	Tuwl
        GLOSS:	length/height

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P26W7
      OFFSETS:	30-32
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P26W8
      OFFSETS:	33-35
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hiya_1]
   UNSPLITVOC:	(hiya)
          POS:	PRON_3FS
          VOC:	hiya
        GLOSS:	it/they/she

 INPUT STRING:	متفرقه
     IS_TRANS:	mtfrqh
        INDEX:	P26W9
      OFFSETS:	36-42
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutafar~iq_1]
   UNSPLITVOC:	(mutafar~iqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutafar~iq+ap
        GLOSS:	dispersed/scattered/sporadic+[fem.sg.]

 INPUT STRING:	فهي
     IS_TRANS:	fhy
        INDEX:	P26W10
      OFFSETS:	43-46
       TOKENS:	P26W11-P26W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hiya_1]
   UNSPLITVOC:	(fahiya)
          POS:	CONJ+PRON_3FS
          VOC:	fa+hiya
        GLOSS:	so/and+it/they/she

 INPUT STRING:	ضعيفة
     IS_TRANS:	DEyfp
        INDEX:	P26W11
      OFFSETS:	47-52
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaEiyf_1]
   UNSPLITVOC:	(DaEiyfap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	DaEiyf+ap
        GLOSS:	weak/deficient+[fem.sg.]

 INPUT STRING:	ويسهل
     IS_TRANS:	wyshl
        INDEX:	P26W12
      OFFSETS:	53-58
       TOKENS:	P26W14-P26W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sahul-u_1]
   UNSPLITVOC:	(wayasohulu)
          POS:	CONJ+IV3MS+IV+IVSUFF_MOOD:I
          VOC:	wa+ya+sohul+u
        GLOSS:	and+he/it+be easy/be convenient+[ind.]

 INPUT STRING:	تفكيكها
     IS_TRANS:	tfkykhA
        INDEX:	P26W13
      OFFSETS:	59-66
       TOKENS:	P26W16-P26W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tafokiyk_1]
   UNSPLITVOC:	(tafokiykuhA)
          POS:	NOUN+CASE_DEF_NOM+POSS_PRON_3FS
          VOC:	tafokiyk+u+hA
        GLOSS:	dismantling/dismemberment/fragmentation+[def.nom]+its/their/her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P26W14
      OFFSETS:	66-67
       TOKENS:	P26W18-P26W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P26W15
      OFFSETS:	67-68
       TOKENS:	P26W19-P26W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P27W1
      OFFSETS:	0-2
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[halo_1]
   UNSPLITVOC:	(halo)
          POS:	INTERROG_PART
          VOC:	halo
        GLOSS:	do?/is?

 INPUT STRING:	سيرضى
     IS_TRANS:	syrDY
        INDEX:	P27W2
      OFFSETS:	3-8
       TOKENS:	P27W2-P27W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raDiy-a_1]
   UNSPLITVOC:	(sayaroDaY)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_MOOD:I
          VOC:	sa+ya+roDaY+(null)
        GLOSS:	will+he/it+be pleased/agree/approve+[ind.]

 INPUT STRING:	الغرب
     IS_TRANS:	Algrb
        INDEX:	P27W3
      OFFSETS:	9-14
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garob_1]
   UNSPLITVOC:	(Algarob)
          POS:	DET+NOUN
          VOC:	Al+garob
        GLOSS:	the+west/West

 INPUT STRING:	بأي
     IS_TRANS:	b>y
        INDEX:	P27W4
      OFFSETS:	15-18
       TOKENS:	P27W5-P27W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>ay~_1]
   UNSPLITVOC:	(bi>ay~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+>ay~
        GLOSS:	with/by+any

 INPUT STRING:	فكر
     IS_TRANS:	fkr
        INDEX:	P27W5
      OFFSETS:	19-22
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikor_1]
   UNSPLITVOC:	(fikor)
          POS:	NOUN
          VOC:	fikor
        GLOSS:	thought/thinking

 INPUT STRING:	اتحادي
     IS_TRANS:	AtHAdy
        INDEX:	P27W6
      OFFSETS:	23-29
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{it~iHAdiy~_1]
   UNSPLITVOC:	(Ait~iHAdiy~)
          POS:	ADJ
          VOC:	{it~iHAdiy~
        GLOSS:	unionist/federal

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P27W7
      OFFSETS:	30-34
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	naturally/of course+[acc.indef.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P27W8
      OFFSETS:	35-37
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	وارى
     IS_TRANS:	wArY
        INDEX:	P28W1
      OFFSETS:	0-4
       TOKENS:	P28W1-P28W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra>aY-a_1]
   UNSPLITVOC:	(wa>araY)
          POS:	PART+IV1S+IV+IVSUFF_MOOD:I
          VOC:	wa+>a+raY+(null)
        GLOSS:	[part.]+I+see/think/believe+[ind.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P28W2
      OFFSETS:	5-7
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المستقبل
     IS_TRANS:	Almstqbl
        INDEX:	P28W3
      OFFSETS:	8-16
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaqobal_1]
   UNSPLITVOC:	(Almusotaqobal)
          POS:	DET+NOUN
          VOC:	Al+musotaqobal
        GLOSS:	the+future

 INPUT STRING:	مشاريع
     IS_TRANS:	m$AryE
        INDEX:	P28W4
      OFFSETS:	17-23
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(ma$AriyE)
          POS:	NOUN
          VOC:	ma$AriyE
        GLOSS:	projects/enterprises

 INPUT STRING:	عده
     IS_TRANS:	Edh
        INDEX:	P28W5
      OFFSETS:	24-27
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eid~ap_1]
   UNSPLITVOC:	(Eid~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Eid~+ap
        GLOSS:	several/numerous/many+[fem.sg.]

 INPUT STRING:	للتقسيم
     IS_TRANS:	lltqsym
        INDEX:	P28W6
      OFFSETS:	28-35
       TOKENS:	P28W7-P28W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqosiym_1]
   UNSPLITVOC:	(lilt~aqosiym)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+taqosiym
        GLOSS:	to/for+the+partition/division/distribution

 INPUT STRING:	واعادة
     IS_TRANS:	wAEAdp
        INDEX:	P28W7
      OFFSETS:	36-42
       TOKENS:	P28W9-P28W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iEAdap_1]
   UNSPLITVOC:	(wa<iEAdap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wa+<iEAd+ap
        GLOSS:	and+return/repetition/re-(doing)+[fem.sg.]

 INPUT STRING:	هيكلة
     IS_TRANS:	hyklp
        INDEX:	P28W8
      OFFSETS:	43-48
       TOKENS:	P28W11-P28W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hayokalap_1]
   UNSPLITVOC:	(hayokalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	hayokal+ap
        GLOSS:	structuring/composing/structure/composition+[fem.sg.]

 INPUT STRING:	للدول
     IS_TRANS:	lldwl
        INDEX:	P28W9
      OFFSETS:	49-54
       TOKENS:	P28W12-P28W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[dawolap_1]
   UNSPLITVOC:	(lild~uwal)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+duwal
        GLOSS:	to/for+the+states/countries

 INPUT STRING:	العربيه
     IS_TRANS:	AlErbyh
        INDEX:	P28W10
      OFFSETS:	55-62
       TOKENS:	P28W14-P28W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Earabiy~_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P28W11
      OFFSETS:	62-63
       TOKENS:	P28W15-P28W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P28W12
      OFFSETS:	63-64
       TOKENS:	P28W16-P28W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P29W1
      OFFSETS:	0-2
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[halo_1]
   UNSPLITVOC:	(halo)
          POS:	INTERROG_PART
          VOC:	halo
        GLOSS:	do?/is?

 INPUT STRING:	سنبدا
     IS_TRANS:	snbdA
        INDEX:	P29W2
      OFFSETS:	3-8
       TOKENS:	P29W2-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(sanabda>)
          POS:	FUT_PART+IV1P+IV
          VOC:	sa+na+bda>
        GLOSS:	will+we+start/begin

 INPUT STRING:	بنشر
     IS_TRANS:	bn$r
        INDEX:	P29W3
      OFFSETS:	9-13
       TOKENS:	P29W4-P29W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$or_1]
   UNSPLITVOC:	(bina$or)
          POS:	PREP+NOUN
          VOC:	bi+na$or
        GLOSS:	with/by+spreading/propagation

 INPUT STRING:	ثقافة
     IS_TRANS:	vqAfp
        INDEX:	P29W4
      OFFSETS:	14-19
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vaqAfap_1]
   UNSPLITVOC:	(vaqAfap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vaqAf+ap
        GLOSS:	culture/civilization+[fem.sg.]

 INPUT STRING:	الاتحاد
     IS_TRANS:	AlAtHAd
        INDEX:	P29W5
      OFFSETS:	20-27
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{it~iHAd_1]
   UNSPLITVOC:	(AlAit~iHAd)
          POS:	DET+NOUN
          VOC:	Al+{it~iHAd
        GLOSS:	the+union

 INPUT STRING:	العربي
     IS_TRANS:	AlErby
        INDEX:	P29W6
      OFFSETS:	28-34
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Earabiy~_1]
   UNSPLITVOC:	(AlEarabiy~)
          POS:	DET+ADJ
          VOC:	Al+Earabiy~
        GLOSS:	the+Arab/Arabic

 INPUT STRING:	الحقيقي
     IS_TRANS:	AlHqyqy
        INDEX:	P29W7
      OFFSETS:	35-42
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Haqiyqiy~_1]
   UNSPLITVOC:	(AlHaqiyqiy~)
          POS:	DET+ADJ
          VOC:	Al+Haqiyqiy~
        GLOSS:	the+true/real

 INPUT STRING:	التاريخ
     IS_TRANS:	AltAryx
        INDEX:	P30W1
      OFFSETS:	0-7
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[tAriyx_1]
   UNSPLITVOC:	(AltAriyx)
          POS:	DET+NOUN
          VOC:	Al+tAriyx
        GLOSS:	the+date/history

 INPUT STRING:	يستحضر
     IS_TRANS:	ystHDr
        INDEX:	P30W2
      OFFSETS:	8-14
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{isotaHoDar_1]
   UNSPLITVOC:	(yasotaHoDiru)
          POS:	IV3MS+IV+IVSUFF_MOOD:I
          VOC:	ya+sotaHoDir+u
        GLOSS:	he/it+summon/prepare+[ind.]

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P30W3
      OFFSETS:	15-18
       TOKENS:	P30W3-P30W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li-_1]
   UNSPLITVOC:	(lanA)
          POS:	PREP+PRON_1P
          VOC:	la+nA
        GLOSS:	to/for+us (we have)

 INPUT STRING:	اتحاد
     IS_TRANS:	AtHAd
        INDEX:	P30W4
      OFFSETS:	19-24
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{it~iHAd_1]
   UNSPLITVOC:	(Ait~iHAd)
          POS:	NOUN
          VOC:	{it~iHAd
        GLOSS:	union

 INPUT STRING:	دولتين
     IS_TRANS:	dwltyn
        INDEX:	P30W5
      OFFSETS:	25-31
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dawolap_1]
   UNSPLITVOC:	(dawolatayoni)
          POS:	NOUN+NSUFF_FEM_DU_GEN
          VOC:	dawol+atayoni
        GLOSS:	state/country+two [gen.]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P30W6
      OFFSETS:	32-35
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	وسوريا
     IS_TRANS:	wswryA
        INDEX:	P30W7
      OFFSETS:	36-42
       TOKENS:	P30W8-P30W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suwriyA_1]
   UNSPLITVOC:	(wasuwriyA)
          POS:	CONJ+NOUN_PROP
          VOC:	wa+suwriyA
        GLOSS:	and+Syria

 INPUT STRING:	والذي
     IS_TRANS:	wAl*y
        INDEX:	P30W8
      OFFSETS:	43-48
       TOKENS:	P30W10-P30W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(waAl~a*iy)
          POS:	PREP+REL_PRON
          VOC:	wa+Al~a*iy
        GLOSS:	with+which/who/whom [masc.sg.]

 INPUT STRING:	فشل
     IS_TRANS:	f$l
        INDEX:	P30W9
      OFFSETS:	49-52
       TOKENS:	P30W12-P30W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fa$il-a_1]
   UNSPLITVOC:	(fa$ila)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	fa$il+a
        GLOSS:	fail/be unsuccessful+he/it [verb]

 INPUT STRING:	واتحاد
     IS_TRANS:	wAtHAd
        INDEX:	P30W10
      OFFSETS:	53-59
       TOKENS:	P30W13-P30W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{it~iHAd_1]
   UNSPLITVOC:	(waAit~iHAd)
          POS:	CONJ+NOUN
          VOC:	wa+{it~iHAd
        GLOSS:	and+union

 INPUT STRING:	اليمن
     IS_TRANS:	Alymn
        INDEX:	P30W11
      OFFSETS:	60-65
       TOKENS:	P30W15-P30W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yaman_2]
   UNSPLITVOC:	(Alyaman)
          POS:	DET+NOUN_PROP
          VOC:	Al+yaman
        GLOSS:	the+Yemen

 INPUT STRING:	الشمالي
     IS_TRANS:	Al$mAly
        INDEX:	P30W12
      OFFSETS:	66-73
       TOKENS:	P30W16-P30W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$amAliy~_1]
   UNSPLITVOC:	(Al$amAliy~)
          POS:	DET+ADJ
          VOC:	Al+$amAliy~
        GLOSS:	the+north/northern

 INPUT STRING:	والجنوبي
     IS_TRANS:	wAljnwby
        INDEX:	P30W13
      OFFSETS:	74-82
       TOKENS:	P30W17-P30W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[januwbiy~_1]
   UNSPLITVOC:	(waAljanuwbiy~)
          POS:	CONJ+DET+ADJ
          VOC:	wa+Al+januwbiy~
        GLOSS:	and+the+south/southern

 INPUT STRING:	والذي
     IS_TRANS:	wAl*y
        INDEX:	P30W14
      OFFSETS:	83-88
       TOKENS:	P30W19-P30W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(waAl~a*iy)
          POS:	CONJ+REL_PRON
          VOC:	wa+Al~a*iy
        GLOSS:	and+which/who/whom [masc.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P30W15
      OFFSETS:	89-91
       TOKENS:	P30W21-P30W21
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_2]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	زال
     IS_TRANS:	zAl
        INDEX:	P30W16
      OFFSETS:	92-95
