 INPUT STRING:	السلام
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	الذين
     IS_TRANS:	Al*yn
        INDEX:	P12W12
      OFFSETS:	47-52
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iyna)
          POS:	REL_PRON
          VOC:	Al~a*iyna
        GLOSS:	who/whom [pl.]

 INPUT STRING:	ظلموا
     IS_TRANS:	ZlmwA
        INDEX:	P12W13
      OFFSETS:	53-58
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Zalam-ia_1]
   UNSPLITVOC:	(ZalamuwA)
          POS:	PV+PVSUFF_SUBJ:3MP
          VOC:	Zalam+uwA
        GLOSS:	oppress/be oppressive+they [verb]

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P12W14
      OFFSETS:	59-64
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	السوري
     IS_TRANS:	Alswry
        INDEX:	P12W15
      OFFSETS:	65-71
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwriy_1]
   UNSPLITVOC:	(Als~uwriy)
          POS:	DET+ADJ
          VOC:	Al+suwriy
        GLOSS:	the+Syrian

 INPUT STRING:	بوقوفهم
     IS_TRANS:	bwqwfhm
        INDEX:	P12W16
      OFFSETS:	72-79
       TOKENS:	P12W17-P12W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wuquwf_1]
   UNSPLITVOC:	(biwuquwfihim)
          POS:	PREP+NOUN.VN+CASE_DEF_GEN+POSS_PRON_3MP
          VOC:	bi+wuquwf+i+him
        GLOSS:	with/by+standing/stopping/halting+[def.gen.]+their

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P12W17
      OFFSETS:	80-83
       TOKENS:	P12W20-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	جانب
     IS_TRANS:	jAnb
        INDEX:	P12W18
      OFFSETS:	84-88
       TOKENS:	P12W21-P12W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAnib_1]
   UNSPLITVOC:	(jAnib)
          POS:	NOUN
          VOC:	jAnib
        GLOSS:	side/aspect/next /beside/sides/aspects

 INPUT STRING:	ظلم
     IS_TRANS:	Zlm
        INDEX:	P12W19
      OFFSETS:	89-92
       TOKENS:	P12W22-P12W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(Zulom)
          POS:	NOUN
          VOC:	Zulom
        GLOSS:	injustice

 INPUT STRING:	النظام
     IS_TRANS:	AlnZAm
        INDEX:	P12W20
      OFFSETS:	93-99
       TOKENS:	P12W23-P12W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(Aln~iZAm)
          POS:	DET+NOUN
          VOC:	Al+niZAm
        GLOSS:	the+regime/government

 INPUT STRING:	السوري
     IS_TRANS:	Alswry
        INDEX:	P12W21
      OFFSETS:	100-106
       TOKENS:	P12W24-P12W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwriy_1]
   UNSPLITVOC:	(Als~uwriy)
          POS:	DET+ADJ
          VOC:	Al+suwriy
        GLOSS:	the+Syrian

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P12W22
      OFFSETS:	107-109
       TOKENS:	P12W25-P12W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P12W23
      OFFSETS:	110-112
       TOKENS:	P12W26-P12W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P12W24
      OFFSETS:	113-118
       TOKENS:	P12W27-P12W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	ولذلك
     IS_TRANS:	wl*lk
        INDEX:	P13W1
      OFFSETS:	0-5
       TOKENS:	P13W1-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*alika_1]
   UNSPLITVOC:	(wali*alika)
          POS:	CONJ+PREP+DEM_PRON_MS
          VOC:	wa+li+*alika
        GLOSS:	and+for/because of+that

 INPUT STRING:	فإن
     IS_TRANS:	f<n
        INDEX:	P13W2
      OFFSETS:	6-9
       TOKENS:	P13W4-P13W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ino_1]
   UNSPLITVOC:	(fa<ino)
          POS:	CONJ+SUB_CONJ
          VOC:	fa+<ino
        GLOSS:	so/and+Although, (even) though, even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	واجب
     IS_TRANS:	wAjb
        INDEX:	P13W3
      OFFSETS:	10-14
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAjib_1]
   UNSPLITVOC:	(wAjib)
          POS:	NOUN
          VOC:	wAjib
        GLOSS:	duty/obligation/requirement

 INPUT STRING:	السوريين
     IS_TRANS:	Alswryyn
        INDEX:	P13W4
      OFFSETS:	15-23
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suwriy_1]
   UNSPLITVOC:	(Alsuwriy~iyna)
          POS:	DET+NOUN+NSUFF_MASC_PL_GEN
          VOC:	Al+suwriy~+iyna
        GLOSS:	the+Syrian+[masc.pl.gen.]

 INPUT STRING:	والمسلمين
     IS_TRANS:	wAlmslmyn
        INDEX:	P13W5
      OFFSETS:	24-33
       TOKENS:	P13W8-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(wiAlmusolimiyna)
          POS:	CONJ+DET+NOUN+NSUFF_MASC_PL_GEN
          VOC:	wi+Al+musolim+iyna
        GLOSS:	and+the+Muslim+[masc.pl.gen.]

 INPUT STRING:	مقاطعة
     IS_TRANS:	mqATEp
        INDEX:	P13W6
      OFFSETS:	34-40
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqAToEap_1]
   UNSPLITVOC:	(muqAToEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muqAToE+ap
        GLOSS:	boycott+[fem.sg.]

 INPUT STRING:	البضائع
     IS_TRANS:	AlbDA}E
        INDEX:	P13W7
      OFFSETS:	41-48
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biDAEap_1]
   UNSPLITVOC:	(AlbaDA}iE)
          POS:	DET+NOUN
          VOC:	Al+baDA}iE
        GLOSS:	the+merchandise/goods

 INPUT STRING:	الروسية
     IS_TRANS:	Alrwsyp
        INDEX:	P13W8
      OFFSETS:	49-56
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruwsiy_1]
   UNSPLITVOC:	(Alr~uwsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ruwsiy~+ap
        GLOSS:	the+Russian+[fem.sg.]

 INPUT STRING:	والصينية
     IS_TRANS:	wAlSynyp
        INDEX:	P13W9
      OFFSETS:	57-65
       TOKENS:	P13W13-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Siyniy_1]
   UNSPLITVOC:	(wiAlSiyniy~ap)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_SG
          VOC:	wi+Al+Siyniy~+ap
        GLOSS:	and+the+Chinese+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P13W10
      OFFSETS:	65-66
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وعدم
     IS_TRANS:	wEdm
        INDEX:	P13W11
      OFFSETS:	67-71
       TOKENS:	P13W16-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(wiEadam)
          POS:	CONJ+NOUN
          VOC:	wi+Eadam
        GLOSS:	and+absence of/lack of/not/non-

 INPUT STRING:	إنفاق
     IS_TRANS:	<nfAq
        INDEX:	P13W12
      OFFSETS:	72-77
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inofAq_1]
   UNSPLITVOC:	(<inofAq)
          POS:	NOUN
          VOC:	<inofAq
        GLOSS:	expenditure/disbursement/expenses

 INPUT STRING:	أي
     IS_TRANS:	>y
        INDEX:	P13W13
      OFFSETS:	78-80
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	أموال
     IS_TRANS:	>mwAl
        INDEX:	P13W14
      OFFSETS:	81-86
       TOKENS:	P13W20-P13W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAl_1]
   UNSPLITVOC:	(>amowAl)
          POS:	NOUN
          VOC:	>amowAl
        GLOSS:	assets/capital/funds

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P13W15
      OFFSETS:	87-90
       TOKENS:	P13W21-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	تلك
     IS_TRANS:	tlk
        INDEX:	P13W16
      OFFSETS:	91-94
       TOKENS:	P13W22-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[talok_1]
   UNSPLITVOC:	(talok)
          POS:	NOUN
          VOC:	talok
        GLOSS:	that/those

 INPUT STRING:	البضائع
     IS_TRANS:	AlbDA}E
        INDEX:	P13W17
      OFFSETS:	95-102
       TOKENS:	P13W23-P13W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biDAEap_1]
   UNSPLITVOC:	(AlbaDA}iE)
          POS:	DET+NOUN
          VOC:	Al+baDA}iE
        GLOSS:	the+merchandise/goods

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W18
      OFFSETS:	102-103
       TOKENS:	P13W24-P13W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وشدد
     IS_TRANS:	w$dd
        INDEX:	P14W1
      OFFSETS:	0-4
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ad~id_1]
   UNSPLITVOC:	(wi$ad~id)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+$ad~id+(null)
        GLOSS:	and+strengthen/intensify/emphasize+he/it [verb]

 INPUT STRING:	القرضاوي
     IS_TRANS:	AlqrDAwy
        INDEX:	P14W2
      OFFSETS:	5-13
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaraDAwiy_1]
   UNSPLITVOC:	(AlqaraDAwiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+qaraDAwiy
        GLOSS:	the+Qaradawi/Qardawi

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P14W3
      OFFSETS:	13-14
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P14W4
      OFFSETS:	15-17
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	برنامج
     IS_TRANS:	brnAmj
        INDEX:	P14W5
      OFFSETS:	18-24
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baronAmij_1]
   UNSPLITVOC:	(baronAmij)
          POS:	NOUN
          VOC:	baronAmij
        GLOSS:	program

 INPUT STRING:	«
     IS_TRANS:	&#xab;
        INDEX:	P14W6
      OFFSETS:	25-26
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#xab;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	الشريعة
     IS_TRANS:	Al$ryEp
        INDEX:	P14W7
      OFFSETS:	27-34
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyEap_1]
   UNSPLITVOC:	(Al$~ariyEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$ariyE+ap
        GLOSS:	the+Sharia+[fem.sg.]

 INPUT STRING:	والحياة
     IS_TRANS:	wAlHyAp
        INDEX:	P14W8
      OFFSETS:	35-42
       TOKENS:	P14W9-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HayAap_2]
   UNSPLITVOC:	(wiAlHayAap)
          POS:	CONJ+DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	wi+Al+HayA+ap
        GLOSS:	and+the+Hayat+[fem.sg.]

 INPUT STRING:	»
     IS_TRANS:	&#xbb;
        INDEX:	P14W9
      OFFSETS:	43-44
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#xbb;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P14W10
      OFFSETS:	45-48
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	قناة
     IS_TRANS:	qnAp
        INDEX:	P14W11
      OFFSETS:	49-53
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(qanAp)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qanA+ap
        GLOSS:	canal/channel+[fem.sg.]

 INPUT STRING:	الجزيرة
     IS_TRANS:	Aljzyrp
        INDEX:	P14W12
      OFFSETS:	54-61
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jaziyrap_2]
   UNSPLITVOC:	(Aljaziyrap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+jaziyr+ap
        GLOSS:	the+Jazeera+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P14W13
      OFFSETS:	61-62
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P14W14
      OFFSETS:	63-66
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	وجوب
     IS_TRANS:	wjwb
        INDEX:	P14W15
      OFFSETS:	67-71
       TOKENS:	P14W17-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wujuwb_1]
   UNSPLITVOC:	(wujuwb)
          POS:	NOUN
          VOC:	wujuwb
        GLOSS:	duty/necessity/obligation

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P14W16
      OFFSETS:	72-74
       TOKENS:	P14W18-P14W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	تتعاون
     IS_TRANS:	ttEAwn
        INDEX:	P14W17
      OFFSETS:	75-81
       TOKENS:	P14W19-P14W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAwan_1]
   UNSPLITVOC:	(titoEAwin)
          POS:	IV3FS+IV
          VOC:	ti+toEAwin
        GLOSS:	she/it/them+cooperate

 INPUT STRING:	الدول
     IS_TRANS:	Aldwl
        INDEX:	P14W18
      OFFSETS:	82-87
       TOKENS:	P14W20-P14W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~iwal)
          POS:	DET+NOUN
          VOC:	Al+diwal
        GLOSS:	the+states/countries

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P14W19
      OFFSETS:	88-95
       TOKENS:	P14W21-P14W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	لمواجهة
     IS_TRANS:	lmwAjhp
        INDEX:	P14W20
      OFFSETS:	96-103
       TOKENS:	P14W22-P14W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwAjohap_1]
   UNSPLITVOC:	(limuwAjohap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+muwAjoh+ap
        GLOSS:	for/to+confrontation/encounter/confronting/encountering+[fem.sg.]

 INPUT STRING:	الفيتو
     IS_TRANS:	Alfytw
        INDEX:	P14W21
      OFFSETS:	104-110
       TOKENS:	P14W24-P14W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiytuw_1]
   UNSPLITVOC:	(Alfiytuw)
          POS:	DET+NOUN
          VOC:	Al+fiytuw
        GLOSS:	the+veto

 INPUT STRING:	الروسي
     IS_TRANS:	Alrwsy
        INDEX:	P14W22
      OFFSETS:	111-117
       TOKENS:	P14W25-P14W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruwsiy_1]
   UNSPLITVOC:	(Alr~uwsiy)
          POS:	DET+ADJ
          VOC:	Al+ruwsiy
        GLOSS:	the+Russian

 INPUT STRING:	والصيني
     IS_TRANS:	wAlSyny
        INDEX:	P14W23
      OFFSETS:	118-125
       TOKENS:	P14W26-P14W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Siyniy_1]
   UNSPLITVOC:	(wiAlSiyniy)
          POS:	CONJ+DET+ADJ
          VOC:	wi+Al+Siyniy
        GLOSS:	and+the+Chinese

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P14W24
      OFFSETS:	125-126
       TOKENS:	P14W28-P14W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	والاستفادة
     IS_TRANS:	wAlAstfAdp
        INDEX:	P14W25
      OFFSETS:	127-137
       TOKENS:	P14W29-P14W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotifAdap_1]
   UNSPLITVOC:	(wiAlAisotifAdap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+AisotifAd+ap
        GLOSS:	and+the+profit/gain+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W26
      OFFSETS:	138-140
       TOKENS:	P14W31-P14W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P14W27
      OFFSETS:	141-144
       TOKENS:	P14W32-P14W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P14W28
      OFFSETS:	145-148
       TOKENS:	P14W33-P14W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(diwal)
          POS:	NOUN
          VOC:	diwal
        GLOSS:	state/country/states/countries

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P14W29
      OFFSETS:	149-155
       TOKENS:	P14W34-P14W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P14W30
      OFFSETS:	155-156
       TOKENS:	P14W35-P14W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	لنصرة
     IS_TRANS:	lnSrp
        INDEX:	P14W31
      OFFSETS:	157-162
       TOKENS:	P14W36-P14W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSorap_1]
   UNSPLITVOC:	(linaSorap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+naSor+ap
        GLOSS:	for/to+assistance/backing+[fem.sg.]

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P14W32
      OFFSETS:	163-168
       TOKENS:	P14W38-P14W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	السوري
     IS_TRANS:	Alswry
        INDEX:	P14W33
      OFFSETS:	169-175
       TOKENS:	P14W39-P14W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
