 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(widilowaqotiy)
          POS:	CONJ+ADV
          VOC:	wi+dilowaqotiy
        GLOSS:	and+now

 INPUT STRING:	بيقتلهم
     IS_TRANS:	byqtlhm
        INDEX:	P15W8
      OFFSETS:	42-49
       TOKENS:	P15W10-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(biyiqotilhum)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:3P
          VOC:	bi+yi+qotil+hum
        GLOSS:	[present-tense]+he/it+kill+them

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P15W9
      OFFSETS:	50-55
       TOKENS:	P15W13-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P15W10
      OFFSETS:	56-60
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHd$)
          POS:	NO_FUNC
          VOC:	mHd$
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W11
      OFFSETS:	61-63
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P15W12
      OFFSETS:	64-70
       TOKENS:	P15W17-P15W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(Alv~uw~Ar)
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	يقوله
     IS_TRANS:	yqwlh
        INDEX:	P15W13
      OFFSETS:	71-76
       TOKENS:	P15W18-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwlluh)
          POS:	IV3MS+IV+PREP+PRON_3MS
          VOC:	yi+quwl+l+uh
        GLOSS:	he/it+say+to+he/it

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P15W14
      OFFSETS:	77-79
       TOKENS:	P15W21-P15W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	بيقتل
     IS_TRANS:	byqtl
        INDEX:	P15W15
      OFFSETS:	80-85
       TOKENS:	P15W22-P15W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(biyiqtil)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+qtil
        GLOSS:	[present-tense]+he/it+kill

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P15W16
      OFFSETS:	86-90
       TOKENS:	P15W24-P15W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+they [pl.]

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	taboo/wrap

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P16W2
      OFFSETS:	5-11
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P16W3
      OFFSETS:	12-15
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P16W4
      OFFSETS:	16-19
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	those

 INPUT STRING:	صوت
     IS_TRANS:	Swt
        INDEX:	P16W5
      OFFSETS:	20-23
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawt_1]
   UNSPLITVOC:	(Sawt)
          POS:	NOUN
          VOC:	Sawt
        GLOSS:	voice/sound/voices/sounds

 INPUT STRING:	الضمير
     IS_TRANS:	AlDmyr
        INDEX:	P16W6
      OFFSETS:	24-30
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Damiyr_1]
   UNSPLITVOC:	(AlD~amiyr)
          POS:	DET+NOUN
          VOC:	Al+Damiyr
        GLOSS:	the+conscience/pronoun/consciences/pronouns

 INPUT STRING:	ايلى
     IS_TRANS:	AylY
        INDEX:	P16W7
      OFFSETS:	31-35
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AylY)
          POS:	TYPO
          VOC:	AylY
        GLOSS:	nogloss

 INPUT STRING:	بيخلى
     IS_TRANS:	byxlY
        INDEX:	P16W8
      OFFSETS:	36-41
       TOKENS:	P16W8-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(biyixal~iy)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+xal~iy
        GLOSS:	[present-tense]+he/it+release/evacuate/allow/be released/be evacuated/be allowed

 INPUT STRING:	ثورتنا
     IS_TRANS:	vwrtnA
        INDEX:	P16W9
      OFFSETS:	42-48
       TOKENS:	P16W10-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawritnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	vawr+ap+nA
        GLOSS:	revolution/uprising+[fem.sg.]+our

 INPUT STRING:	مكملة
     IS_TRANS:	mkmlp
        INDEX:	P16W10
      OFFSETS:	49-54
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mukam~il_1]
   UNSPLITVOC:	(mukam~ilap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mukam~il+ap
        GLOSS:	completing/finishing+[fem.sg.]

 INPUT STRING:	غصب
     IS_TRANS:	gSb
        INDEX:	P16W11
      OFFSETS:	55-58
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaSob_1]
   UNSPLITVOC:	(gaSob)
          POS:	NOUN
          VOC:	gaSob
        GLOSS:	extortion/coercion/usurpation/forcibly/by force

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P16W12
      OFFSETS:	59-61
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الكل
     IS_TRANS:	Alkl
        INDEX:	P16W13
      OFFSETS:	62-66
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(Alkul~)
          POS:	DET+NOUN_QUANT
          VOC:	Al+kul~
        GLOSS:	the+all/entire/every/whole

