 INPUT STRING:	السلام
     IS_TRANS:	qwh
        INDEX:	P15W4
      OFFSETS:	11-14
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	quw~+ap
        GLOSS:	power/strength/force/violence+[fem.sg.]

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P15W5
      OFFSETS:	15-18
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	بالله
     IS_TRANS:	bAllh
        INDEX:	P15W6
      OFFSETS:	19-24
       TOKENS:	P15W7-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(biAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	bi+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	العلى
     IS_TRANS:	AlElY
        INDEX:	P15W7
      OFFSETS:	25-30
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealiy_1]
   UNSPLITVOC:	(AlEaliy)
          POS:	DET+NOUN_PROP
          VOC:	Al+Ealiy
        GLOSS:	the+Ali

 INPUT STRING:	العظيم
     IS_TRANS:	AlEZym
        INDEX:	P15W8
      OFFSETS:	31-37
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EaZiym_2]
   UNSPLITVOC:	(AlEaZiym)
          POS:	DET+NOUN_PROP
          VOC:	Al+EaZiym
        GLOSS:	the+Azim/Azeem

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	ملوش
     IS_TRANS:	mlw$
        INDEX:	P16W2
      OFFSETS:	5-9
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mlw$)
          POS:	NO_FUNC
          VOC:	mlw$
        GLOSS:	nogloss

 INPUT STRING:	اب
     IS_TRANS:	Ab
        INDEX:	P16W3
      OFFSETS:	10-12
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ab~_1]
   UNSPLITVOC:	(>ab~)
          POS:	NOUN
          VOC:	>ab~
        GLOSS:	father

 INPUT STRING:	وام
     IS_TRANS:	wAm
        INDEX:	P16W4
      OFFSETS:	13-16
       TOKENS:	P16W4-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(wi>um~)
          POS:	CONJ+NOUN
          VOC:	wi+>um~
        GLOSS:	and+mother/maternal/mothers

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P16W5
      OFFSETS:	17-20
       TOKENS:	P16W6-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P16W6
      OFFSETS:	21-24
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	those/these

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P16W7
      OFFSETS:	25-27
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	يتسموا
     IS_TRANS:	ytsmwA
        INDEX:	P16W8
      OFFSETS:	28-34
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitsam~aY_1]
   UNSPLITVOC:	(yitsam~uwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+tsam~+uwA
        GLOSS:	they (people)+be called/be named+[masc.pl.]

 INPUT STRING:	اب
     IS_TRANS:	Ab
        INDEX:	P16W9
      OFFSETS:	35-37
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ab~_1]
   UNSPLITVOC:	(>ab~)
          POS:	NOUN
          VOC:	>ab~
        GLOSS:	father

 INPUT STRING:	وام
     IS_TRANS:	wAm
        INDEX:	P16W10
      OFFSETS:	38-41
       TOKENS:	P16W12-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(wi>um~)
          POS:	CONJ+NOUN
          VOC:	wi+>um~
        GLOSS:	and+mother/maternal/mothers

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P16W11
      OFFSETS:	42-45
       TOKENS:	P16W14-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	الامومه
     IS_TRANS:	AlAmwmh
        INDEX:	P16W12
      OFFSETS:	46-53
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>umuwmap_1]
   UNSPLITVOC:	(Al>umuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>umuwm+ap
        GLOSS:	the+maternity+[fem.sg.]

 INPUT STRING:	والابوه
     IS_TRANS:	wAlAbwh
        INDEX:	P16W13
      OFFSETS:	54-61
       TOKENS:	P16W17-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ubuw~ap_1]
   UNSPLITVOC:	(wiAl>ubuw~ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+>ubuw~+ap
        GLOSS:	and+the+paternity+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P16W14
      OFFSETS:	62-64
       TOKENS:	P16W19-P16W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	معناه
     IS_TRANS:	mEnAh
        INDEX:	P16W15
      OFFSETS:	65-70
       TOKENS:	P16W20-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(maEonAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEonA+uh
        GLOSS:	meaning/sense+his/its

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P16W16
      OFFSETS:	71-76
       TOKENS:	P16W22-P16W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	ست
     IS_TRANS:	st
        INDEX:	P16W17
      OFFSETS:	77-79
       TOKENS:	P16W23-P16W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sit~_1]
   UNSPLITVOC:	(sit~)
          POS:	NOUN
          VOC:	sit~
        GLOSS:	lady/miss/ladies/misses

 INPUT STRING:	عندها
     IS_TRANS:	EndhA
        INDEX:	P16W18
      OFFSETS:	80-85
       TOKENS:	P16W24-P16W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Eanod+hA
        GLOSS:	with/at+its/their/her

 INPUT STRING:	ابن
     IS_TRANS:	Abn
        INDEX:	P16W19
      OFFSETS:	86-89
       TOKENS:	P16W26-P16W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(Aibon)
          POS:	NOUN
          VOC:	Aibon
        GLOSS:	son/child

 INPUT STRING:	وخلاص
     IS_TRANS:	wxlAS
        INDEX:	P16W20
      OFFSETS:	90-95
       TOKENS:	P16W27-P16W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(wixalAS)
          POS:	CONJ+NOUN
          VOC:	wi+xalAS
        GLOSS:	and+deliverance/salvation/settlement

 INPUT STRING:	يقولها
     IS_TRANS:	yqwlhA
        INDEX:	P16W21
      OFFSETS:	96-102
       TOKENS:	P16W29-P16W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwllahA)
          POS:	IV3MS+IV+PREP+PRON_3FS
          VOC:	yi+quwl+la+hA
        GLOSS:	he+say+for/to+she

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P16W22
      OFFSETS:	103-105
       TOKENS:	P16W32-P16W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	ماما
     IS_TRANS:	mAmA
        INDEX:	P16W23
      OFFSETS:	106-110
       TOKENS:	P16W33-P16W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmA)
          POS:	NOUN
          VOC:	mAmA
        GLOSS:	mama

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P16W24
      OFFSETS:	111-115
       TOKENS:	P16W34-P16W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become/remain

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P16W25
      OFFSETS:	116-120
       TOKENS:	P16W35-P16W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	sin/offense

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P16W26
      OFFSETS:	121-123
       TOKENS:	P16W36-P16W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	قالها
     IS_TRANS:	qAlhA
        INDEX:	P16W27
      OFFSETS:	124-129
       TOKENS:	P16W37-P16W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl~ahA)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_3FS
          VOC:	qAl+(null)+li+hA
        GLOSS:	say+he+for/to+she

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P16W28
      OFFSETS:	130-132
       TOKENS:	P16W40-P16W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	ماما
     IS_TRANS:	mAmA
        INDEX:	P16W29
      OFFSETS:	133-137
       TOKENS:	P16W41-P16W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmA)
          POS:	NOUN
          VOC:	mAmA
        GLOSS:	mama

 INPUT STRING:	وبجد
     IS_TRANS:	wbjd
        INDEX:	P16W30
      OFFSETS:	138-142
       TOKENS:	P16W42-P16W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(wibijad~)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+jad~
        GLOSS:	and+with/by+grandfather/grandmother/ancestors/grandparents

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P16W31
      OFFSETS:	143-147
       TOKENS:	P16W45-P16W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/God+our

 INPUT STRING:	بكره
     IS_TRANS:	bkrh
        INDEX:	P16W32
      OFFSETS:	148-152
       TOKENS:	P16W47-P16W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	هيكرم
     IS_TRANS:	hykrm
        INDEX:	P16W33
      OFFSETS:	153-158
       TOKENS:	P16W48-P16W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akoram_1]
   UNSPLITVOC:	(Hayikorim)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+korim
        GLOSS:	will+he/it+honor/bestow honor upon/confer/be honored/be conferred

 INPUT STRING:	الولد
     IS_TRANS:	Alwld
        INDEX:	P16W34
      OFFSETS:	159-164
       TOKENS:	P16W50-P16W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(Alwalad)
          POS:	DET+NOUN
          VOC:	Al+walad
        GLOSS:	the+child/son

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P16W35
      OFFSETS:	165-167
       TOKENS:	P16W51-P16W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P16W36
      OFFSETS:	168-170
       TOKENS:	P16W52-P16W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شا
     IS_TRANS:	$A
        INDEX:	P16W37
      OFFSETS:	171-173
       TOKENS:	P16W53-P16W53
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($A)
          POS:	TYPO
          VOC:	$A
        GLOSS:	nogloss

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P16W38
      OFFSETS:	174-178
       TOKENS:	P16W54-P16W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ودول
     IS_TRANS:	wdwl
        INDEX:	P16W39
      OFFSETS:	179-183
       TOKENS:	P16W55-P16W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwl_1]
   UNSPLITVOC:	(widuwl)
          POS:	CONJ+DEM_PRON_P
          VOC:	wi+duwl
        GLOSS:	and+those

 INPUT STRING:	اخرتهم
     IS_TRANS:	Axrthm
        INDEX:	P16W40
      OFFSETS:	184-190
       TOKENS:	P16W57-P16W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xrap_1]
   UNSPLITVOC:	(|xrithum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	|xr+it+hum
        GLOSS:	hereafter+[fem.sg.]+their

 INPUT STRING:	جهنم
     IS_TRANS:	jhnm
        INDEX:	P16W41
      OFFSETS:	191-195
       TOKENS:	P16W59-P16W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jahan~am_1]
   UNSPLITVOC:	(jahan~am)
          POS:	NOUN
          VOC:	jahan~am
        GLOSS:	hell/Hell

 INPUT STRING:	وطبعا
     IS_TRANS:	wTbEA
        INDEX:	P16W42
      OFFSETS:	196-201
       TOKENS:	P16W60-P16W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(wiTaboEAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+TaboE+AF
        GLOSS:	and+temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W43
      OFFSETS:	202-204
       TOKENS:	P16W62-P16W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حقك
     IS_TRANS:	Hqk
        INDEX:	P16W44
      OFFSETS:	205-208
       TOKENS:	P16W63-P16W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~ak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Haq~+ak
        GLOSS:	right+your

 INPUT STRING:	تبكى
     IS_TRANS:	tbkY
        INDEX:	P16W45
      OFFSETS:	209-213
       TOKENS:	P16W65-P16W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bakaY_1]
   UNSPLITVOC:	(tbkiy)
          POS:	IV2MS+IV
          VOC:	t+bkiy
        GLOSS:	you+cry/weep

 INPUT STRING:	بسسب
     IS_TRANS:	bssb
        INDEX:	P16W46
      OFFSETS:	214-218
       TOKENS:	P16W66-P16W66
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bssb)
          POS:	TYPO
          VOC:	bssb
        GLOSS:	nogloss

 INPUT STRING:	المشهد
     IS_TRANS:	Alm$hd
        INDEX:	P16W47
      OFFSETS:	219-225
       TOKENS:	P16W67-P16W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$ohad_1]
   UNSPLITVOC:	(Alma$ohad)
          POS:	DET+NOUN
          VOC:	Al+ma$ohad
        GLOSS:	the+scene

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P16W48
      OFFSETS:	226-228
       TOKENS:	P16W68-P16W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	وتسلم
     IS_TRANS:	wtslm
        INDEX:	P16W49
      OFFSETS:	229-234
       TOKENS:	P16W69-P16W70
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(witisal~im)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+sal~im
        GLOSS:	and+it/they/she+be safe

 INPUT STRING:	ايدك
     IS_TRANS:	Aydk
        INDEX:	P16W50
      OFFSETS:	235-239
       TOKENS:	P16W71-P16W72
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iydak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	<iyd+ak
        GLOSS:	hands+your

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P16W51
      OFFSETS:	240-241
       TOKENS:	P16W73-P16W73
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P16W52
      OFFSETS:	242-249
       TOKENS:	P16W74-P16W74
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	الرائع
     IS_TRANS:	AlrA}E
        INDEX:	P16W53
      OFFSETS:	250-256
       TOKENS:	P16W75-P16W75
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rA}iE_1]
   UNSPLITVOC:	(Alr~A}iE)
          POS:	DET+ADJ
          VOC:	Al+rA}iE
        GLOSS:	the+splendid/marvelous/magnificent

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P16W54
      OFFSETS:	257-259
       TOKENS:	P16W76-P16W76
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually/in effect+[acc.indef.]

 INPUT STRING:	المشاهد
     IS_TRANS:	Alm$Ahd
        INDEX:	P17W2
      OFFSETS:	5-12
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ma$ohad_1]
   UNSPLITVOC:	(Alma$Ahid)
          POS:	DET+NOUN
          VOC:	Al+ma$Ahid
        GLOSS:	the+scenes/views/panoramas/spectacles/sights

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P17W3
      OFFSETS:	13-15
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this [fem.sg.]

 INPUT STRING:	كترت
     IS_TRANS:	ktrt
        INDEX:	P17W4
      OFFSETS:	16-20
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitir_1]
   UNSPLITVOC:	(kitorit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kitor+it
        GLOSS:	increased/became numerous+it/they/she

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P17W5
      OFFSETS:	21-24
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P17W6
      OFFSETS:	25-26
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P17W7
      OFFSETS:	27-32
       TOKENS:	P17W7-P17W7
