 INPUT STRING:	بسم
        LEMMA:	[wajad-i_1]
   UNSPLITVOC:	(yuwjada)
          POS:	IV3MS+IV_PASS+IVSUFF_MOOD:S
          VOC:	yu+wjad+a
        GLOSS:	he/it+be found/exist+[sub.]

 INPUT STRING:	اقتباسات
     IS_TRANS:	AqtbAsAt
        INDEX:	P29W4
      OFFSETS:	16-24
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiqotibAs_1]
   UNSPLITVOC:	(AiqotibAsAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	AiqotibAs+At
        GLOSS:	quotation/acquisition/adaptation+[fem.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P29W5
      OFFSETS:	25-27
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P29W6
      OFFSETS:	28-31
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	الاغانى
     IS_TRANS:	AlAgAnY
        INDEX:	P29W7
      OFFSETS:	32-39
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Augoniy~ap_1]
   UNSPLITVOC:	(AlAgAniy)
          POS:	DET+NOUN
          VOC:	Al+AgAniy
        GLOSS:	the+songs

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P30W1
      OFFSETS:	0-5
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	رائع
     IS_TRANS:	rA}E
        INDEX:	P30W2
      OFFSETS:	6-10
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rA}iE_1]
   UNSPLITVOC:	(rA}iE)
          POS:	ADJ
          VOC:	rA}iE
        GLOSS:	splendid/marvelous/magnificent

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P30W3
      OFFSETS:	11-13
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	امجد
     IS_TRANS:	Amjd
        INDEX:	P30W4
      OFFSETS:	14-18
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amojad_1]
   UNSPLITVOC:	(>amojad)
          POS:	NOUN_PROP
          VOC:	>amojad
        GLOSS:	Amjad/Amgad

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P31W1
      OFFSETS:	0-3
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P31W2
      OFFSETS:	4-8
       TOKENS:	P31W2-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	عباقرة
     IS_TRANS:	EbAqrp
        INDEX:	P31W3
      OFFSETS:	9-15
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eaboqariy_1]
   UNSPLITVOC:	(EabAqirap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EabAqir+ap
        GLOSS:	geniuses+[fem.sg.]

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P31W4
      OFFSETS:	16-21
       TOKENS:	P31W5-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+Allah/God

 INPUT STRING:	محتاجه
     IS_TRANS:	mHtAjh
        INDEX:	P31W5
      OFFSETS:	22-28
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAjap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	miHotAj+ap
        GLOSS:	needing/wanting+[fem.sg.]

 INPUT STRING:	فرصة
     IS_TRANS:	frSp
        INDEX:	P31W6
      OFFSETS:	29-33
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[furoSap_1]
   UNSPLITVOC:	(furoSap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	furoS+ap
        GLOSS:	opportunity/chance/opportunities/chances+[fem.sg.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P32W1
      OFFSETS:	0-4
       TOKENS:	P32W1-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يوفقك
     IS_TRANS:	ywfqk
        INDEX:	P32W2
      OFFSETS:	5-10
       TOKENS:	P32W3-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waf~aq_1]
   UNSPLITVOC:	(yiwaf~aqak)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	yi+waf~aq+ak
        GLOSS:	he/it+grant success/be granted success/be successful+you

 INPUT STRING:	ويوفقنا
     IS_TRANS:	wywfqnA
        INDEX:	P32W3
      OFFSETS:	11-18
       TOKENS:	P32W5-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waf~aq_1]
   UNSPLITVOC:	(wiyiwaf~aqnA)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:1P
          VOC:	wi+yi+waf~aq+nA
        GLOSS:	and+he/it+grant success/be granted success/be successful+us

 INPUT STRING:	جميعا
     IS_TRANS:	jmyEA
        INDEX:	P32W4
      OFFSETS:	19-24
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyEAF)
          POS:	NOUN_QUANT+CASE_INDEF_ACC
          VOC:	jamiyE+AF
        GLOSS:	all, entire, every, whole+[acc.indef.]

 INPUT STRING:	لسبب
     IS_TRANS:	lsbb
        INDEX:	P33W1
      OFFSETS:	0-4
       TOKENS:	P33W1-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(lisabab)
          POS:	PREP+NOUN
          VOC:	li+sabab
        GLOSS:	for/to+reason/cause/because of/due to

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P33W2
      OFFSETS:	5-7
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_5]
   UNSPLITVOC:	(mA)
          POS:	NOUN
          VOC:	mA
        GLOSS:	some

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P33W3
      OFFSETS:	8-10
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	أدري
     IS_TRANS:	>dry
        INDEX:	P33W4
      OFFSETS:	11-15
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daraY-i_1]
   UNSPLITVOC:	(>adoriy)
          POS:	IV1S+IV+IVSUFF_MOOD:I
          VOC:	>a+doriy+(null)
        GLOSS:	I+know/be aware of/notice+[ind.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P33W5
      OFFSETS:	16-18
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	INTERROG_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P33W6
      OFFSETS:	19-21
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	العنوان
     IS_TRANS:	AlEnwAn
        INDEX:	P33W7
      OFFSETS:	22-29
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EinowAn_1]
   UNSPLITVOC:	(AlEinowAn)
          POS:	DET+NOUN
          VOC:	Al+EinowAn
        GLOSS:	the+address

 INPUT STRING:	خلاني
     IS_TRANS:	xlAny
        INDEX:	P33W8
      OFFSETS:	30-35
       TOKENS:	P33W9-P33W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~Aniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	xal~A+(null)+niy
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+he/it+me

 INPUT STRING:	أضحك
     IS_TRANS:	>DHk
        INDEX:	P33W9
      OFFSETS:	36-40
       TOKENS:	P33W11-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHik_1]
   UNSPLITVOC:	(AaDoHak)
          POS:	IV1S+IV
          VOC:	Aa+DoHak
        GLOSS:	I+laugh

 INPUT STRING:	أما
     IS_TRANS:	>mA
        INDEX:	P34W1
      OFFSETS:	0-3
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	بالنسبة
     IS_TRANS:	bAlnsbp
        INDEX:	P34W2
      OFFSETS:	4-11
       TOKENS:	P34W2-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(biAln~isobap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+nisob+ap
        GLOSS:	with/by+the+link/relation+[fem.sg.]

 INPUT STRING:	للموضوع
     IS_TRANS:	llmwDwE
        INDEX:	P34W3
      OFFSETS:	12-19
       TOKENS:	P34W4-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(lilmawDuwE)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+mawDuwE
        GLOSS:	for/to+the+subject/theme/issue

 INPUT STRING:	فهو
     IS_TRANS:	fhw
        INDEX:	P34W4
      OFFSETS:	20-23
       TOKENS:	P34W6-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(fahuw~a)
          POS:	CONNEC_PART+PRON_3MS
          VOC:	fa+huw~a
        GLOSS:	so/then+we/I/he/she/it

 INPUT STRING:	موضع
     IS_TRANS:	mwDE
        INDEX:	P34W5
      OFFSETS:	24-28
       TOKENS:	P34W8-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDiE_1]
   UNSPLITVOC:	(mawDiE)
          POS:	NOUN
          VOC:	mawDiE
        GLOSS:	place/position/object/subject

 INPUT STRING:	متميز
     IS_TRANS:	mtmyz
        INDEX:	P34W6
      OFFSETS:	29-34
       TOKENS:	P34W9-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitomay~iz_1]
   UNSPLITVOC:	(mitomay~iz)
          POS:	ADJ
          VOC:	mitomay~iz
        GLOSS:	distinguished/outstanding/prominent

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P35W1
      OFFSETS:	0-3
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P35W2
      OFFSETS:	3-4
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	بالنسبة
     IS_TRANS:	bAlnsbp
        INDEX:	P36W1
      OFFSETS:	0-7
       TOKENS:	P36W1-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(biAln~isobap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+nisob+ap
        GLOSS:	with/by+the+link/relation+[fem.sg.]

 INPUT STRING:	للتغيير
     IS_TRANS:	lltgyyr
        INDEX:	P36W2
      OFFSETS:	8-15
       TOKENS:	P36W3-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(lilt~agoyiyr)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+tagoyiyr
        GLOSS:	for/to+the+change/modification/replacement

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P37W1
      OFFSETS:	0-4
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	محتاجين
     IS_TRANS:	mHtAjyn
        INDEX:	P37W2
      OFFSETS:	5-12
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAjiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	miHotAj+iyn
        GLOSS:	needing/wanting+[pl.]

 INPUT STRING:	نتغير
     IS_TRANS:	ntgyr
        INDEX:	P37W3
      OFFSETS:	13-18
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitogay~ar_1]
   UNSPLITVOC:	(nitogay~ar)
          POS:	IV1P+IV
          VOC:	ni+togay~ar
        GLOSS:	we+change

 INPUT STRING:	أحنا
     IS_TRANS:	>HnA
        INDEX:	P37W4
      OFFSETS:	19-23
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	الأول
     IS_TRANS:	Al>wl
        INDEX:	P37W5
      OFFSETS:	24-29
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_1]
   UNSPLITVOC:	(Al>aw~il)
          POS:	DET+ADJ
          VOC:	Al+>aw~il
        GLOSS:	the+first-place/top/primarily/early/first/in the first place/best/beginning

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P37W6
      OFFSETS:	30-33
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P37W7
      OFFSETS:	34-36
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	نطالب
     IS_TRANS:	nTAlb
        INDEX:	P37W8
      OFFSETS:	37-42
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlib_1]
   UNSPLITVOC:	(niTAlib)
          POS:	IV1P+IV
          VOC:	ni+TAlib
        GLOSS:	we+demand/require

 INPUT STRING:	غيرنا
     IS_TRANS:	gyrnA
        INDEX:	P37W9
      OFFSETS:	43-48
       TOKENS:	P37W9-P37W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyrnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	giyr+nA
        GLOSS:	apart from/without/other/execpt/except/not+our

 INPUT STRING:	أنه
     IS_TRANS:	>nh
        INDEX:	P37W10
      OFFSETS:	49-52
       TOKENS:	P37W11-P37W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/him

 INPUT STRING:	يتغير
     IS_TRANS:	ytgyr
        INDEX:	P37W11
      OFFSETS:	53-58
       TOKENS:	P37W13-P37W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitogay~ar_1]
   UNSPLITVOC:	(yitogay~ar)
          POS:	IV3MS+IV
          VOC:	yi+togay~ar
        GLOSS:	he/it+change

 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P37W12
      OFFSETS:	59-62
       TOKENS:	P37W14-P37W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	to/for+that

 INPUT STRING:	أصبحت
     IS_TRANS:	>SbHt
        INDEX:	P37W13
      OFFSETS:	63-68
       TOKENS:	P37W16-P37W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaHit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>aSobaH+it
        GLOSS:	become/begin/start+it/they/she

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P37W14
      OFFSETS:	69-73
       TOKENS:	P37W17-P37W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	مشكلة
     IS_TRANS:	m$klp
        INDEX:	P37W15
      OFFSETS:	74-79
       TOKENS:	P37W18-P37W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue+[fem.sg.]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P37W16
      OFFSETS:	80-82
       TOKENS:	P37W19-P37W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P37W17
      OFFSETS:	83-85
       TOKENS:	P37W20-P37W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P37W18
      OFFSETS:	86-90
       TOKENS:	P37W21-P37W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	شايف
     IS_TRANS:	$Ayf
        INDEX:	P37W19
      OFFSETS:	91-95
       TOKENS:	P37W22-P37W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($Ayif)
          POS:	ADJ.VN
          VOC:	$Ayif
        GLOSS:	seeing

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P37W20
      OFFSETS:	96-100
       TOKENS:	P37W23-P37W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves+his/its

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P37W21
      OFFSETS:	101-103
       TOKENS:	P37W25-P37W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	right

 INPUT STRING:	وغيره
     IS_TRANS:	wgyrh
        INDEX:	P37W22
      OFFSETS:	104-109
       TOKENS:	P37W26-P37W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyor_1]
   UNSPLITVOC:	(wigiyoruh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+giyor+uh
        GLOSS:	and+not/other+his/its

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P37W23
      OFFSETS:	110-112
       TOKENS:	P37W29-P37W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P37W24
      OFFSETS:	113-117
       TOKENS:	P37W30-P37W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P37W25
      OFFSETS:	118-121
       TOKENS:	P37W31-P37W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	ADJ
          VOC:	galaT
        GLOSS:	wrong

 INPUT STRING:	ولازم
     IS_TRANS:	wlAzm
        INDEX:	P37W26
      OFFSETS:	122-127
       TOKENS:	P37W32-P37W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(wilAzim)
          POS:	CONJ+NOUN.VN
          VOC:	wi+lAzim
        GLOSS:	and+necessary/required/needed

 INPUT STRING:	يتغير
     IS_TRANS:	ytgyr
        INDEX:	P37W27
      OFFSETS:	128-133
