 INPUT STRING:	السلام

 INPUT STRING:	البداية
     IS_TRANS:	AlbdAyp
        INDEX:	P89W3
      OFFSETS:	9-16
       TOKENS:	P89W3-P89W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bidAyap_1]
   UNSPLITVOC:	(AlbidAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+bidAy+ap
        GLOSS:	the+beginning/start+[fem.sg.]

 INPUT STRING:	والنهاية
     IS_TRANS:	wAlnhAyp
        INDEX:	P89W4
      OFFSETS:	17-25
       TOKENS:	P89W4-P89W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihAyap_1]
   UNSPLITVOC:	(wiAlnihAyap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+nihAy+ap
        GLOSS:	and+the+end/termination/ultimately/finally+[fem.sg.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P89W5
      OFFSETS:	26-28
       TOKENS:	P89W6-P89W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	خطأ
     IS_TRANS:	xT>
        INDEX:	P89W6
      OFFSETS:	29-32
       TOKENS:	P89W7-P89W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTa>_1]
   UNSPLITVOC:	(xaTa>)
          POS:	NOUN
          VOC:	xaTa>
        GLOSS:	mistake/error/fault

 INPUT STRING:	الأهل
     IS_TRANS:	Al>hl
        INDEX:	P89W7
      OFFSETS:	33-38
       TOKENS:	P89W8-P89W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(Al>ahol)
          POS:	DET+NOUN
          VOC:	Al+>ahol
        GLOSS:	the+family/people/people/families/folk/families/indigenous people

 INPUT STRING:	إللى
     IS_TRANS:	<llY
        INDEX:	P89W8
      OFFSETS:	39-43
       TOKENS:	P89W9-P89W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بيتركوا
     IS_TRANS:	bytrkwA
        INDEX:	P89W9
      OFFSETS:	44-51
       TOKENS:	P89W10-P89W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarak_1]
   UNSPLITVOC:	(biyitorukuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+toruk+uwA
        GLOSS:	[present tense.]+they+leave+they[pl.]

 INPUT STRING:	أولادهم
     IS_TRANS:	>wlAdhm
        INDEX:	P89W10
      OFFSETS:	52-59
       TOKENS:	P89W12-P89W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(AwolAdhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	AwolAd+hum
        GLOSS:	child/son+their

 INPUT STRING:	يستخدموا
     IS_TRANS:	ystxdmwA
        INDEX:	P89W11
      OFFSETS:	60-68
       TOKENS:	P89W14-P89W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotaxodim_1]
   UNSPLITVOC:	(yisotaxodimuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+sotaxodim+uwA
        GLOSS:	they+use+we

 INPUT STRING:	النت
     IS_TRANS:	Alnt
        INDEX:	P89W12
      OFFSETS:	69-73
       TOKENS:	P89W15-P89W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alnt)
          POS:	FOREIGN
          VOC:	Alnt
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P89W13
      OFFSETS:	74-76
       TOKENS:	P89W16-P89W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	أى
     IS_TRANS:	>Y
        INDEX:	P89W14
      OFFSETS:	77-79
       TOKENS:	P89W17-P89W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P89W15
      OFFSETS:	80-83
       TOKENS:	P89W18-P89W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	time/moment/period of time

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P89W16
      OFFSETS:	84-87
       TOKENS:	P89W19-P89W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	أى
     IS_TRANS:	>Y
        INDEX:	P89W17
      OFFSETS:	88-90
       TOKENS:	P89W21-P89W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	مكان
     IS_TRANS:	mkAn
        INDEX:	P89W18
      OFFSETS:	91-95
       TOKENS:	P89W22-P89W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAn)
          POS:	NOUN
          VOC:	makAn
        GLOSS:	place/location/position

 INPUT STRING:	فكما
     IS_TRANS:	fkmA
        INDEX:	P90W1
      OFFSETS:	0-4
       TOKENS:	P90W1-P90W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(fakamA)
          POS:	CONJ+CONJ
          VOC:	fa+kamA
        GLOSS:	so/and+and/as/also

 INPUT STRING:	تعلمين
     IS_TRANS:	tElmyn
        INDEX:	P90W2
      OFFSETS:	5-11
       TOKENS:	P90W3-P90W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tElmyn)
          POS:	NO_FUNC
          VOC:	tElmyn
        GLOSS:	nogloss

 INPUT STRING:	الشيطان
     IS_TRANS:	Al$yTAn
        INDEX:	P90W3
      OFFSETS:	14-21
       TOKENS:	P90W4-P90W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iyoTAn_1]
   UNSPLITVOC:	(Al$iyoTAn)
          POS:	DET+NOUN
          VOC:	Al+$iyoTAn
        GLOSS:	the+devil

 INPUT STRING:	شاطر
     IS_TRANS:	$ATr
        INDEX:	P90W4
      OFFSETS:	22-26
       TOKENS:	P90W5-P90W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ATir_1]
   UNSPLITVOC:	($ATir)
          POS:	ADJ
          VOC:	$ATir
        GLOSS:	clever/smart/cute

 INPUT STRING:	فالشاب
     IS_TRANS:	fAl$Ab
        INDEX:	P91W1
      OFFSETS:	0-6
       TOKENS:	P91W1-P91W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(faAl$~Ab~)
          POS:	SUB_CONJ+DET+NOUN
          VOC:	fa+Al+$Ab~
        GLOSS:	because/therefore/as a result+the+young man/young men

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P91W2
      OFFSETS:	7-9
       TOKENS:	P91W3-P91W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	الفتاة
     IS_TRANS:	AlftAp
        INDEX:	P91W3
      OFFSETS:	10-16
       TOKENS:	P91W4-P91W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fatAp_1]
   UNSPLITVOC:	(AlfatAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fatA+ap
        GLOSS:	the+young girl+[fem.sg.]

 INPUT STRING:	يدخل
     IS_TRANS:	ydxl
        INDEX:	P91W4
      OFFSETS:	17-21
       TOKENS:	P91W5-P91W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(yudoxul)
          POS:	IV3MS+IV
          VOC:	yu+doxul
        GLOSS:	he/it+enter/be entered

 INPUT STRING:	شات
     IS_TRANS:	$At
        INDEX:	P91W5
      OFFSETS:	22-25
       TOKENS:	P91W6-P91W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	($At)
          POS:	FOREIGN
          VOC:	$At
        GLOSS:	nogloss

 INPUT STRING:	حب
     IS_TRANS:	Hb
        INDEX:	P91W6
      OFFSETS:	26-28
       TOKENS:	P91W7-P91W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hub~_1]
   UNSPLITVOC:	(Hub~)
          POS:	NOUN
          VOC:	Hub~
        GLOSS:	love/affection/out of affection for/for love of

 INPUT STRING:	استطلاع
     IS_TRANS:	AstTlAE
        INDEX:	P91W7
      OFFSETS:	29-36
       TOKENS:	P91W8-P91W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiTolAE_1]
   UNSPLITVOC:	(AisotiTolAE)
          POS:	NOUN
          VOC:	AisotiTolAE
        GLOSS:	knowledge

 INPUT STRING:	ثم
     IS_TRANS:	vm
        INDEX:	P91W8
      OFFSETS:	37-39
       TOKENS:	P91W9-P91W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vum~a_1]
   UNSPLITVOC:	(vum~a)
          POS:	CONJ
          VOC:	vum~a
        GLOSS:	then, afterwards, next, moreover

 INPUT STRING:	يدمنه
     IS_TRANS:	ydmnh
        INDEX:	P91W9
      OFFSETS:	40-45
       TOKENS:	P91W10-P91W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ydmnh)
          POS:	NO_FUNC
          VOC:	ydmnh
        GLOSS:	nogloss

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P92W1
      OFFSETS:	0-3
       TOKENS:	P92W1-P92W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P92W2
      OFFSETS:	4-7
       TOKENS:	P92W2-P92W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	this

 INPUT STRING:	ونظراً
     IS_TRANS:	wnZrAF
        INDEX:	P92W3
      OFFSETS:	8-14
       TOKENS:	P92W3-P92W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(wanaZarAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wa+naZar+AF
        GLOSS:	and+view/look/seeing/eye-sight+[acc.indef.]

 INPUT STRING:	لقلة
     IS_TRANS:	lqlp
        INDEX:	P92W4
      OFFSETS:	15-19
       TOKENS:	P92W5-P92W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qil~ap_1]
   UNSPLITVOC:	(liqil~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+qil~+ap
        GLOSS:	for/to+scarcity/lack of/small number or amount of+[fem.sg.]

 INPUT STRING:	الخبرة
     IS_TRANS:	Alxbrp
        INDEX:	P92W5
      OFFSETS:	20-26
       TOKENS:	P92W7-P92W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiborap_1]
   UNSPLITVOC:	(Alxiborap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xibor+ap
        GLOSS:	the+experience/expertise+[fem.sg.]

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P92W6
      OFFSETS:	27-31
       TOKENS:	P92W8-P92W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P92W7
      OFFSETS:	32-34
       TOKENS:	P92W9-P92W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	تتعلق
     IS_TRANS:	ttElq
        INDEX:	P92W8
      OFFSETS:	35-40
       TOKENS:	P92W10-P92W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitoEalaq_1]
   UNSPLITVOC:	(titoEalaq)
          POS:	IV3FS+IV
          VOC:	ti+toEalaq
        GLOSS:	she+be connected with

 INPUT STRING:	البنت
     IS_TRANS:	Albnt
        INDEX:	P92W9
      OFFSETS:	41-46
       TOKENS:	P92W11-P92W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(Albinot)
          POS:	DET+NOUN
          VOC:	Al+binot
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	بالولد
     IS_TRANS:	bAlwld
        INDEX:	P92W10
      OFFSETS:	47-53
       TOKENS:	P92W12-P92W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(biAlwalad)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+walad
        GLOSS:	with/by+the+boy

 INPUT STRING:	ويحدث
     IS_TRANS:	wyHdv
        INDEX:	P92W11
      OFFSETS:	54-59
       TOKENS:	P92W14-P92W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(wiyiHoduv)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+Hoduv
        GLOSS:	and+he/it+happen/take place

 INPUT STRING:	مالا
     IS_TRANS:	mAlA
        INDEX:	P92W12
      OFFSETS:	60-64
       TOKENS:	P92W16-P92W16
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAlA)
          POS:	NO_FUNC
          VOC:	mAlA
        GLOSS:	nogloss

 INPUT STRING:	يحمد
     IS_TRANS:	yHmd
        INDEX:	P92W13
      OFFSETS:	65-69
       TOKENS:	P92W17-P92W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Humid_1]
   UNSPLITVOC:	(yuHomad)
          POS:	IV3FS+IV_PASS
          VOC:	yu+Homad
        GLOSS:	he/it+be praised/be thanked

 INPUT STRING:	عقباه
     IS_TRANS:	EqbAh
        INDEX:	P92W14
      OFFSETS:	70-75
       TOKENS:	P92W18-P92W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eaqib_1]
   UNSPLITVOC:	(EuqobAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	EuqobA+h
        GLOSS:	result/consequence+its/his

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P93W1
      OFFSETS:	0-2
       TOKENS:	P93W1-P93W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P93W2
      OFFSETS:	3-6
       TOKENS:	P93W2-P93W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyoh
        GLOSS:	what

 INPUT STRING:	رايكوا
     IS_TRANS:	rAykwA
        INDEX:	P93W3
      OFFSETS:	7-13
       TOKENS:	P93W3-P93W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oykuw)
          POS:	NOUN+POSS_PRON_2P
          VOC:	ra>oy+kuw
        GLOSS:	opinion/view/idea+your

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P93W4
      OFFSETS:	14-17
       TOKENS:	P93W5-P93W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so then

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P93W5
      OFFSETS:	18-20
       TOKENS:	P93W6-P93W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البنات
     IS_TRANS:	AlbnAt
        INDEX:	P93W6
      OFFSETS:	21-27
       TOKENS:	P93W7-P93W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(AlbanAt)
          POS:	DET+NOUN
          VOC:	Al+banAt
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P93W7
      OFFSETS:	28-32
       TOKENS:	P93W8-P93W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بتبقى
     IS_TRANS:	btbqY
        INDEX:	P93W8
      OFFSETS:	33-38
       TOKENS:	P93W9-P93W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(bitiboqaY)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+boqaY
        GLOSS:	[present-tense]+it/they/she+become

 INPUT STRING:	وسطه
     IS_TRANS:	wsTh
        INDEX:	P93W9
      OFFSETS:	39-43
       TOKENS:	P93W11-P93W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wasoTap_1]
   UNSPLITVOC:	(wasoTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wasoT+ap
        GLOSS:	means+[fem.sg.]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P93W10
      OFFSETS:	44-47
       TOKENS:	P93W12-P93W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P93W11
      OFFSETS:	48-50
       TOKENS:	P93W13-P93W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P93W12
      OFFSETS:	51-55
       TOKENS:	P93W14-P93W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	بيحب
     IS_TRANS:	byHb
        INDEX:	P93W13
      OFFSETS:	56-60
       TOKENS:	P93W15-P93W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biyiHib~)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Hib~
        GLOSS:	[present-tense]+he/it+Gloss:TBA

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P93W14
      OFFSETS:	61-66
       TOKENS:	P93W17-P93W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	some one+[fem.sg.]

 INPUT STRING:	وهما
     IS_TRANS:	whmA
        INDEX:	P93W15
      OFFSETS:	68-72
       TOKENS:	P93W18-P93W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(wihum~a)
          POS:	SUB_CONJ+PRON_3P
          VOC:	wi+hum~a
        GLOSS:	while+they

 INPUT STRING:	لسة
     IS_TRANS:	lsp
        INDEX:	P93W16
      OFFSETS:	73-76
       TOKENS:	P93W20-P93W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P93W17
      OFFSETS:	77-79
       TOKENS:	P93W21-P93W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اولى
     IS_TRANS:	AwlY
        INDEX:	P93W18
      OFFSETS:	80-84
       TOKENS:	P93W22-P93W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>uwlaY_1]
   UNSPLITVOC:	(>uwlaY)
          POS:	ADJ_NUM
          VOC:	>uwlaY
        GLOSS:	first

 INPUT STRING:	ثانوى
     IS_TRANS:	vAnwY
        INDEX:	P93W19
      OFFSETS:	85-90
       TOKENS:	P93W23-P93W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAnawiy_1]
   UNSPLITVOC:	(vAnawiy)
          POS:	ADJ
          VOC:	vAnawiy
        GLOSS:	secondary

 INPUT STRING:	ويا
     IS_TRANS:	wyA
        INDEX:	P94W1
      OFFSETS:	0-3
       TOKENS:	P94W1-P94W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(wiyA)
          POS:	CONJ+INTERJ
          VOC:	wi+yA
        GLOSS:	and+to express pain

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P94W2
      OFFSETS:	4-6
       TOKENS:	P94W3-P94W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P94W3
      OFFSETS:	7-11
       TOKENS:	P94W4-P94W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	صحبتها
     IS_TRANS:	SHbthA
