 INPUT STRING:	بسم
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqiEap_1]
   UNSPLITVOC:	(AlwAqiEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+wAqiE+ap
        GLOSS:	the+incident+[fem.sg.]

 INPUT STRING:	فلابد
     IS_TRANS:	flAbd
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bud~_1]
   UNSPLITVOC:	(falAbud~)
          POS:	CONJ+NEG_PART+NOUN
          VOC:	fa+lA+bud~
        GLOSS:	and+not+necessity

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P9W2
      OFFSETS:	6-8
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يتحد
     IS_TRANS:	ytHd
        INDEX:	P9W3
      OFFSETS:	9-13
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ait~aHad_1]
   UNSPLITVOC:	(yat~aHid)
          POS:	IV3MS+IV
          VOC:	ya+t~aHid
        GLOSS:	he/it+unite

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P9W4
      OFFSETS:	14-22
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptians+two

 INPUT STRING:	ووضع
     IS_TRANS:	wwDE
        INDEX:	P9W5
      OFFSETS:	23-27
       TOKENS:	P9W7-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDoE_1]
   UNSPLITVOC:	(wiwaDoE)
          POS:	CONJ+NOUN
          VOC:	wi+waDoE
        GLOSS:	and+laying down/putting/placing

 INPUT STRING:	ايديهم
     IS_TRANS:	Aydyhm
        INDEX:	P9W6
      OFFSETS:	28-34
       TOKENS:	P9W9-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(Aiydayhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Aiyday+hum
        GLOSS:	hand+their

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P9W7
      OFFSETS:	35-37
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P9W8
      OFFSETS:	38-40
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yad_1]
   UNSPLITVOC:	(yad)
          POS:	NOUN
          VOC:	yad
        GLOSS:	hand

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P9W9
      OFFSETS:	41-44
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	وترك
     IS_TRANS:	wtrk
        INDEX:	P9W10
      OFFSETS:	45-49
       TOKENS:	P9W14-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarok_1]
   UNSPLITVOC:	(witarok)
          POS:	CONJ+NOUN
          VOC:	wi+tarok
        GLOSS:	and+leaving/omission

 INPUT STRING:	وازالة
     IS_TRANS:	wAzAlp
        INDEX:	P9W11
      OFFSETS:	50-56
       TOKENS:	P9W16-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AizAlap_1]
   UNSPLITVOC:	(wiAizAlap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+AizAl+ap
        GLOSS:	and+removal/elimination+[fem.sg.]

 INPUT STRING:	الفتن
     IS_TRANS:	Alftn
        INDEX:	P9W12
      OFFSETS:	57-62
       TOKENS:	P9W18-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faton_1]
   UNSPLITVOC:	(Alfaton)
          POS:	DET+NOUN
          VOC:	Al+faton
        GLOSS:	the+sedition/dissension/discord

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P9W13
      OFFSETS:	63-66
       TOKENS:	P9W19-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(bayon)
          POS:	NOUN
          VOC:	bayon
        GLOSS:	between/among

 INPUT STRING:	بعضهم
     IS_TRANS:	bEDhm
        INDEX:	P9W14
      OFFSETS:	67-72
       TOKENS:	P9W20-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoDuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	baEoD+hum
        GLOSS:	some, a few, little, part+their

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P9W15
      OFFSETS:	73-76
       TOKENS:	P9W22-P9W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for+that

 INPUT STRING:	الجناة
     IS_TRANS:	AljnAp
        INDEX:	P9W16
      OFFSETS:	77-83
       TOKENS:	P9W24-P9W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAniy_1]
   UNSPLITVOC:	(AljunAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+junA+ap
        GLOSS:	the+delinquents/criminals+[fem.sg.]

 INPUT STRING:	معروفين
     IS_TRANS:	mErwfyn
        INDEX:	P9W17
      OFFSETS:	84-91
       TOKENS:	P9W25-P9W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoruwf_1]
   UNSPLITVOC:	(maEoruwfiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	maEoruwf+iyn
        GLOSS:	known/well-known+two

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P9W18
      OFFSETS:	92-95
       TOKENS:	P9W26-P9W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	احداث
     IS_TRANS:	AHdAv
        INDEX:	P9W19
      OFFSETS:	96-101
       TOKENS:	P9W27-P9W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(>aHodAv)
          POS:	NOUN
          VOC:	>aHodAv
        GLOSS:	events

 INPUT STRING:	بورسعيد
     IS_TRANS:	bwrsEyd
        INDEX:	P9W20
      OFFSETS:	102-109
       TOKENS:	P9W28-P9W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwrsaEiyd_1]
   UNSPLITVOC:	(buwrsaEiyd)
          POS:	NOUN_PROP
          VOC:	buwrsaEiyd
        GLOSS:	Port Said

 INPUT STRING:	واتهام
     IS_TRANS:	wAthAm
        INDEX:	P9W21
      OFFSETS:	110-116
       TOKENS:	P9W29-P9W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{it~ihAm_1]
   UNSPLITVOC:	(waAit~ihAm)
          POS:	CONJ+NOUN
          VOC:	wa+{it~ihAm
        GLOSS:	and+accusation/charge/indictment

 INPUT STRING:	رجال
     IS_TRANS:	rjAl
        INDEX:	P9W22
      OFFSETS:	117-121
       TOKENS:	P9W31-P9W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajul_1]
   UNSPLITVOC:	(rijAl)
          POS:	NOUN
          VOC:	rijAl
        GLOSS:	men/people

 INPUT STRING:	قريبين
     IS_TRANS:	qrybyn
        INDEX:	P9W23
      OFFSETS:	122-128
       TOKENS:	P9W32-P9W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quray~ib_1]
   UNSPLITVOC:	(quray~ibiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	quray~ib+iyn
        GLOSS:	near+two

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W24
      OFFSETS:	129-131
       TOKENS:	P9W33-P9W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الحزب
     IS_TRANS:	AlHzb
        INDEX:	P9W25
      OFFSETS:	132-137
       TOKENS:	P9W34-P9W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(AlHizob)
          POS:	DET+NOUN
          VOC:	Al+Hizob
        GLOSS:	the+party

 INPUT STRING:	الوطنى
     IS_TRANS:	AlwTnY
        INDEX:	P9W26
      OFFSETS:	138-144
       TOKENS:	P9W35-P9W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTaniy_1]
   UNSPLITVOC:	(AlwaTaniy)
          POS:	DET+ADJ
          VOC:	Al+waTaniy
        GLOSS:	the+national

 INPUT STRING:	السابق
     IS_TRANS:	AlsAbq
        INDEX:	P9W27
      OFFSETS:	145-151
       TOKENS:	P9W36-P9W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAbiq_1]
   UNSPLITVOC:	(Als~Abiq)
          POS:	DET+ADJ
          VOC:	Al+sAbiq
        GLOSS:	the+former/previous/preceding

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P9W28
      OFFSETS:	152-155
       TOKENS:	P9W37-P9W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivol)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as/like/such as/the likes of

 INPUT STRING:	جمال
     IS_TRANS:	jmAl
        INDEX:	P9W29
      OFFSETS:	156-160
       TOKENS:	P9W38-P9W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAl_1]
   UNSPLITVOC:	(jamAl)
          POS:	NOUN_PROP
          VOC:	jamAl
        GLOSS:	Jamal/Gamal

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P9W30
      OFFSETS:	161-164
       TOKENS:	P9W39-P9W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	عمر
     IS_TRANS:	Emr
        INDEX:	P9W31
      OFFSETS:	165-168
       TOKENS:	P9W40-P9W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumar_1]
   UNSPLITVOC:	(Eumar)
          POS:	NOUN_PROP
          VOC:	Eumar
        GLOSS:	Omar/Umar

 INPUT STRING:	والحسينى
     IS_TRANS:	wAlHsynY
        INDEX:	P9W32
      OFFSETS:	169-177
       TOKENS:	P9W41-P9W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Husayoniy~_2]
   UNSPLITVOC:	(waAlHusayoniy~)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wa+Al+Husayoniy~
        GLOSS:	and+the+Husseini

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P9W33
      OFFSETS:	178-181
       TOKENS:	P9W43-P9W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ab_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN
          VOC:	>abuw
        GLOSS:	father

 INPUT STRING:	قمر
     IS_TRANS:	qmr
        INDEX:	P9W34
      OFFSETS:	182-185
       TOKENS:	P9W44-P9W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qamar_1]
   UNSPLITVOC:	(qamar)
          POS:	NOUN_PROP
          VOC:	qamar
        GLOSS:	Kamar

 INPUT STRING:	والمنياوى
     IS_TRANS:	wAlmnyAwY
        INDEX:	P9W35
      OFFSETS:	186-195
       TOKENS:	P9W45-P9W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minoyAwiy_1]
   UNSPLITVOC:	(wiAlminoyAwiy)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wi+Al+minoyAwiy
        GLOSS:	and+the+Miniyawi

 INPUT STRING:	وكيل
     IS_TRANS:	wkyl
        INDEX:	P9W36
      OFFSETS:	196-200
       TOKENS:	P9W47-P9W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wakiyl_1]
   UNSPLITVOC:	(wakiyl)
          POS:	NOUN
          VOC:	wakiyl
        GLOSS:	representative/agent

 INPUT STRING:	الحزب
     IS_TRANS:	AlHzb
        INDEX:	P9W37
      OFFSETS:	201-206
       TOKENS:	P9W48-P9W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(AlHizob)
          POS:	DET+NOUN
          VOC:	Al+Hizob
        GLOSS:	the+party

 INPUT STRING:	الوطنى
     IS_TRANS:	AlwTnY
        INDEX:	P9W38
      OFFSETS:	207-213
       TOKENS:	P9W49-P9W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTaniy_1]
   UNSPLITVOC:	(AlwaTaniy)
          POS:	DET+ADJ
          VOC:	Al+waTaniy
        GLOSS:	the+national

 INPUT STRING:	المنحل
     IS_TRANS:	AlmnHl
        INDEX:	P9W39
      OFFSETS:	214-220
       TOKENS:	P9W50-P9W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minoHal~_1]
   UNSPLITVOC:	(AlminoHal~)
          POS:	DET+ADJ
          VOC:	Al+minoHal~
        GLOSS:	the+dissolved/disbanded

 INPUT STRING:	حيث
     IS_TRANS:	Hyv
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hayov_1]
   UNSPLITVOC:	(Hayov)
          POS:	REL_ADV
          VOC:	Hayov
        GLOSS:	where/whereby/since/given that

 INPUT STRING:	بالامس
     IS_TRANS:	bAlAms
        INDEX:	P10W2
      OFFSETS:	4-10
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amos_1]
   UNSPLITVOC:	(biAl>amos)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+>amos
        GLOSS:	with/by+the+yesterday

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P10W3
      OFFSETS:	11-13
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	نشر
     IS_TRANS:	n$r
        INDEX:	P10W4
      OFFSETS:	14-17
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$or_1]
   UNSPLITVOC:	(na$or)
          POS:	NOUN
          VOC:	na$or
        GLOSS:	spreading/propagation

 INPUT STRING:	منشورات
     IS_TRANS:	mn$wrAt
        INDEX:	P10W5
      OFFSETS:	18-25
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mano$uwr_1]
   UNSPLITVOC:	(mano$uwrAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mano$uwr+At
        GLOSS:	publications/brochures+[fem.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P10W6
      OFFSETS:	26-28
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مدينة
     IS_TRANS:	mdynp
        INDEX:	P10W7
      OFFSETS:	29-34
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madiynap_1]
   UNSPLITVOC:	(madiynap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	madiyn+ap
        GLOSS:	city+[fem.sg.]

 INPUT STRING:	بورسعيد
     IS_TRANS:	bwrsEyd
        INDEX:	P10W8
      OFFSETS:	35-42
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwrsaEiyd_1]
   UNSPLITVOC:	(buwrsaEiyd)
          POS:	NOUN_PROP
          VOC:	buwrsaEiyd
        GLOSS:	Port Said

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P10W9
      OFFSETS:	43-47
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yaquwl)
          POS:	IV3MS+IV
          VOC:	ya+quwl
        GLOSS:	he/it+said/say/be said/say/(for example)

 INPUT STRING:	انتم
     IS_TRANS:	Antm
        INDEX:	P10W10
      OFFSETS:	48-52
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotum_1]
   UNSPLITVOC:	(Ainotum)
          POS:	PRON_2P
          VOC:	Ainotum
        GLOSS:	you [pl.]

 INPUT STRING:	ساكتين
     IS_TRANS:	sAktyn
        INDEX:	P10W11
      OFFSETS:	53-59
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAkit_1]
   UNSPLITVOC:	(sAkotiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	sAkot+iyn
        GLOSS:	silent/calm+two

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P10W12
      OFFSETS:	60-63
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	وانتم
     IS_TRANS:	wAntm
        INDEX:	P10W13
      OFFSETS:	64-69
       TOKENS:	P10W14-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anotum_1]
   UNSPLITVOC:	(wa>anotum)
          POS:	CONJ+PRON_2P
          VOC:	wa+>anotum
        GLOSS:	and+you [pl.]

 INPUT STRING:	عندكم
     IS_TRANS:	Endkm
        INDEX:	P10W14
      OFFSETS:	70-75
       TOKENS:	P10W16-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodukum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	Eanod+kum
        GLOSS:	with+your

 INPUT STRING:	قناة
     IS_TRANS:	qnAp
        INDEX:	P10W15
      OFFSETS:	76-80
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(qanAp)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qanA+ap
        GLOSS:	canal/channel+[fem.sg.]

 INPUT STRING:	السويس
     IS_TRANS:	Alswys
        INDEX:	P10W16
      OFFSETS:	81-87
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suwayos_1]
   UNSPLITVOC:	(Alsuwayos)
          POS:	DET+NOUN_PROP
          VOC:	Al+suwayos
        GLOSS:	the+Suez

 INPUT STRING:	وعندكم
     IS_TRANS:	wEndkm
        INDEX:	P10W17
      OFFSETS:	88-94
       TOKENS:	P10W20-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(wiEanodukum)
          POS:	CONJ+NOUN+POSS_PRON_2P
          VOC:	wi+Eanod+kum
        GLOSS:	and+have+your

 INPUT STRING:	اشياء
     IS_TRANS:	A$yA'
        INDEX:	P10W18
      OFFSETS:	95-100
       TOKENS:	P10W23-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$ayo'_1]
   UNSPLITVOC:	(>a$oyA')
          POS:	NOUN
          VOC:	>a$oyA'
        GLOSS:	things

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P10W19
      OFFSETS:	101-105
       TOKENS:	P10W24-P10W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	much

 INPUT STRING:	ويحثوهم
     IS_TRANS:	wyHvwhm
        INDEX:	P10W20
      OFFSETS:	106-113
       TOKENS:	P10W25-P10W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hav~_1]
   UNSPLITVOC:	(wiyiHiv~uwhum)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3P
          VOC:	wi+yi+Hiv~+uwA+hum
        GLOSS:	and+they+urge+they+them

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W21
      OFFSETS:	114-117
       TOKENS:	P10W28-P10W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفصل
     IS_TRANS:	AlfSl
        INDEX:	P10W22
      OFFSETS:	118-123
       TOKENS:	P10W29-P10W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faSol_1]
   UNSPLITVOC:	(AlfaSol)
          POS:	DET+NOUN
          VOC:	Al+faSol
        GLOSS:	the+detaching/separating/cutting off

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P10W23
      OFFSETS:	124-126
       TOKENS:	P10W30-P10W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P10W24
      OFFSETS:	127-130
       TOKENS:	P10W31-P10W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	لاستكمال
     IS_TRANS:	lAstkmAl
        INDEX:	P10W25
      OFFSETS:	131-139
       TOKENS:	P10W32-P10W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotikomAl_1]
   UNSPLITVOC:	(liAisotikomAl)
          POS:	PREP+NOUN
          VOC:	li+AisotikomAl
