 INPUT STRING:	ايه
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	سبحانه
     IS_TRANS:	sbHAnh
        INDEX:	P7W35
      OFFSETS:	180-186
       TOKENS:	P7W44-P7W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suboHAn_1]
   UNSPLITVOC:	(suboHAnuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	suboHAn+uh
        GLOSS:	praise+its/his

 INPUT STRING:	وتعالى
     IS_TRANS:	wtEAlY
        INDEX:	P7W36
      OFFSETS:	187-193
       TOKENS:	P7W46-P7W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAlay_1]
   UNSPLITVOC:	(witaEAlaY)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+taEAlaY+(null)
        GLOSS:	and+be raised/be exalted+he/it [verb]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W37
      OFFSETS:	194-197
       TOKENS:	P7W48-P7W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الارض
     IS_TRANS:	AlArD
        INDEX:	P7W38
      OFFSETS:	198-203
       TOKENS:	P7W49-P7W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(Al>aroD)
          POS:	DET+NOUN
          VOC:	Al+>aroD
        GLOSS:	the+earth/territory/land/territories/land/earth/lands/territories

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P8W1
      OFFSETS:	0-2
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هدافع
     IS_TRANS:	hdAfE
        INDEX:	P8W2
      OFFSETS:	3-8
       TOKENS:	P8W2-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAfaE_1]
   UNSPLITVOC:	(HaAadAfaE)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+dAfaE
        GLOSS:	will+I+defend

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P8W3
      OFFSETS:	9-13
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	عنهم
     IS_TRANS:	Enhm
        INDEX:	P8W4
      OFFSETS:	14-18
       TOKENS:	P8W5-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~uhum)
          POS:	PREP+PRON_3P
          VOC:	Ean~+hum
        GLOSS:	about+they

 INPUT STRING:	لانهم
     IS_TRANS:	lAnhm
        INDEX:	P8W5
      OFFSETS:	19-24
       TOKENS:	P8W7-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uhum)
          POS:	PREP+SUB_CONJ+PRON_3P
          VOC:	li+<in~+hum
        GLOSS:	for+that+they

 INPUT STRING:	ارقى
     IS_TRANS:	ArqY
        INDEX:	P8W6
      OFFSETS:	25-29
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroqaY_1]
   UNSPLITVOC:	(>aroqaY)
          POS:	ADJ_COMP
          VOC:	>aroqaY
        GLOSS:	higher/more/most superior/advanced

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W7
      OFFSETS:	30-32
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P8W8
      OFFSETS:	33-37
       TOKENS:	P8W12-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	نحطهم
     IS_TRANS:	nHThm
        INDEX:	P8W9
      OFFSETS:	38-43
       TOKENS:	P8W14-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(nuHuT~uhum)
          POS:	IV1P+IV+IVSUFF_DO:3P
          VOC:	nu+HuT~+hum
        GLOSS:	we+put+them

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W10
      OFFSETS:	44-46
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	موضع
     IS_TRANS:	mwDE
        INDEX:	P8W11
      OFFSETS:	47-51
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDiE_1]
   UNSPLITVOC:	(mawDiE)
          POS:	NOUN
          VOC:	mawDiE
        GLOSS:	place/position/object/subject

 INPUT STRING:	دفاع
     IS_TRANS:	dfAE
        INDEX:	P8W12
      OFFSETS:	52-56
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[difAE_1]
   UNSPLITVOC:	(difAE)
          POS:	NOUN
          VOC:	difAE
        GLOSS:	defense/in defense

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P8W13
      OFFSETS:	57-61
       TOKENS:	P8W19-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+but

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P8W14
      OFFSETS:	62-65
       TOKENS:	P8W21-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ملاحظ
     IS_TRANS:	mlAHZ
        INDEX:	P8W15
      OFFSETS:	66-71
       TOKENS:	P8W22-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[milAHiZ_1]
   UNSPLITVOC:	(milAHiZ)
          POS:	ADJ.VN
          VOC:	milAHiZ
        GLOSS:	observing/noticing

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P8W16
      OFFSETS:	72-74
       TOKENS:	P8W23-P8W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	توجهة
     IS_TRANS:	twjhp
        INDEX:	P8W17
      OFFSETS:	75-80
       TOKENS:	P8W24-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawjiyh_1]
   UNSPLITVOC:	(tawjihap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tawjih+ap
        GLOSS:	directing/guiding+[fem.sg]

 INPUT STRING:	الاعلام
     IS_TRANS:	AlAElAm
        INDEX:	P8W18
      OFFSETS:	81-88
       TOKENS:	P8W25-P8W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(Al<iEolAm)
          POS:	DET+NOUN
          VOC:	Al+<iEolAm
        GLOSS:	the+information/media

 INPUT STRING:	دلوقت
     IS_TRANS:	dlwqt
        INDEX:	P8W19
      OFFSETS:	89-94
       TOKENS:	P8W26-P8W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqot_1]
   UNSPLITVOC:	(dilowaqot)
          POS:	ADV
          VOC:	dilowaqot
        GLOSS:	now/at this moment/at present

 INPUT STRING:	90
     IS_TRANS:	90
        INDEX:	P8W20
      OFFSETS:	95-97
       TOKENS:	P8W27-P8W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tisEiyn_1]
   UNSPLITVOC:	(tisEiyn)
          POS:	NOUN_NUM
          VOC:	tisEiyn
        GLOSS:	ninety

 INPUT STRING:	بالمية
     IS_TRANS:	bAlmyp
        INDEX:	P8W21
      OFFSETS:	98-104
       TOKENS:	P8W28-P8W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[may~ap_1]
   UNSPLITVOC:	(biAlmay~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+may~+ap
        GLOSS:	with/by+the+hundred+[fem.sg.]

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P8W22
      OFFSETS:	105-108
       TOKENS:	P8W30-P8W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+it/him

 INPUT STRING:	بينصب
     IS_TRANS:	bynSb
        INDEX:	P8W23
      OFFSETS:	109-114
       TOKENS:	P8W32-P8W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inoSab~_1]
   UNSPLITVOC:	(biyinoSab~)
          POS:	PROG_PART+IV3MS+IV_PASS
          VOC:	bi+yi+noSab~
        GLOSS:	[present-tense]+he/it+be poured out/flow

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W24
      OFFSETS:	115-117
       TOKENS:	P8W34-P8W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مهاجمة
     IS_TRANS:	mhAjmp
        INDEX:	P8W25
      OFFSETS:	118-124
       TOKENS:	P8W35-P8W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhAjomap_1]
   UNSPLITVOC:	(muhAjomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muhAjom+ap
        GLOSS:	raid/attack/charge+[fem.sg.]

 INPUT STRING:	الاسلاميين
     IS_TRANS:	AlAslAmyyn
        INDEX:	P8W26
      OFFSETS:	125-135
       TOKENS:	P8W36-P8W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+<isolAmiy~+iyn
        GLOSS:	the+Islamic/Islamist/Muslim+[masc.pl.]

 INPUT STRING:	عموما
     IS_TRANS:	EmwmA
        INDEX:	P8W27
      OFFSETS:	136-141
       TOKENS:	P8W37-P8W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumuwm_1]
   UNSPLITVOC:	(EumuwmAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Eumuwm+AF
        GLOSS:	in general/generally+[acc.indef.]

 INPUT STRING:	والسلف
     IS_TRANS:	wAlslf
        INDEX:	P8W28
      OFFSETS:	142-148
       TOKENS:	P8W38-P8W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salaf_1]
   UNSPLITVOC:	(wiAlsalaf)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+salaf
        GLOSS:	and+the+ancestors

 INPUT STRING:	والاخوان
     IS_TRANS:	wAlAxwAn
        INDEX:	P8W29
      OFFSETS:	149-157
       TOKENS:	P8W40-P8W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(wiAlAixowAn)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wi+Al+<ixowAn
        GLOSS:	and+the+AlixowAn Islamic party

 INPUT STRING:	خصوصا
     IS_TRANS:	xSwSA
        INDEX:	P8W30
      OFFSETS:	158-163
       TOKENS:	P8W42-P8W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuSuwS_1]
   UNSPLITVOC:	(xuSuwSAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xuSuwS+AF
        GLOSS:	especially/in particular+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W31
      OFFSETS:	164-165
       TOKENS:	P8W43-P8W43
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[.]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	والحقيقة
     IS_TRANS:	wAlHqyqp
        INDEX:	P9W1
      OFFSETS:	0-8
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(wiAlHaqiyqap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+Haqiyq+ap
        GLOSS:	and+the+truth/reality/truth/facts+[fem.sg.]

 INPUT STRING:	واضح
     IS_TRANS:	wADH
        INDEX:	P9W2
      OFFSETS:	9-13
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wADiH_1]
   UNSPLITVOC:	(wADiH)
          POS:	ADJ
          VOC:	wADiH
        GLOSS:	clear/obvious/visible

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P9W3
      OFFSETS:	14-16
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الاعلام
     IS_TRANS:	AlAElAm
        INDEX:	P9W4
      OFFSETS:	17-24
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(Al<iEolAm)
          POS:	DET+NOUN
          VOC:	Al+<iEolAm
        GLOSS:	the+information/media

 INPUT STRING:	متحررش
     IS_TRANS:	mtHrr$
        INDEX:	P9W5
      OFFSETS:	25-31
       TOKENS:	P9W6-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitHar~ar_1]
   UNSPLITVOC:	(mAAtHar~ar$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+AtHar~ar+(null)+$
        GLOSS:	not+be liberated+he/it[verb]+not

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P9W6
      OFFSETS:	32-34
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as/like

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P9W7
      OFFSETS:	35-37
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P9W8
      OFFSETS:	38-41
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	بعتقد
     IS_TRANS:	bEtqd
        INDEX:	P9W9
      OFFSETS:	42-47
       TOKENS:	P9W12-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(baAEotaqid)
          POS:	PROG_PART+IV1S+IV
          VOC:	ba+A+Eotaqid
        GLOSS:	[present-tense]+I+believe

 INPUT STRING:	بالعكس
     IS_TRANS:	bAlEks
        INDEX:	P9W10
      OFFSETS:	48-54
       TOKENS:	P9W14-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(biAlEakos)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Eakos
        GLOSS:	with/by+the+opposite/contrary

 INPUT STRING:	مازال
     IS_TRANS:	mAzAl
        INDEX:	P9W11
      OFFSETS:	55-60
       TOKENS:	P9W16-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAl_1]
   UNSPLITVOC:	(mA_zAl)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS
          VOC:	mA+zAl+(null)
        GLOSS:	not+cease/stop being/stop doing+he/it [verb]

 INPUT STRING:	الاعلام
     IS_TRANS:	AlAElAm
        INDEX:	P9W12
      OFFSETS:	61-68
       TOKENS:	P9W18-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(Al<iEolAm)
          POS:	DET+NOUN
          VOC:	Al+<iEolAm
        GLOSS:	the+information/media

 INPUT STRING:	موجه
     IS_TRANS:	mwjh
        INDEX:	P9W13
      OFFSETS:	69-73
       TOKENS:	P9W19-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwaj~ah_1]
   UNSPLITVOC:	(muwaj~ah)
          POS:	ADJ.VN
          VOC:	muwaj~ah
        GLOSS:	directed/aimed

 INPUT STRING:	لتحقيق
     IS_TRANS:	ltHqyq
        INDEX:	P9W14
      OFFSETS:	74-80
       TOKENS:	P9W20-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoqiyq_1]
   UNSPLITVOC:	(litaHoqiyq)
          POS:	PREP+NOUN
          VOC:	li+taHoqiyq
        GLOSS:	for/to+achievement/realization

 INPUT STRING:	اهداف
     IS_TRANS:	AhdAf
        INDEX:	P9W15
      OFFSETS:	81-86
       TOKENS:	P9W22-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(>ahodAf)
          POS:	NOUN
          VOC:	>ahodAf
        GLOSS:	goals/objectives/intentions

 INPUT STRING:	الايدي
     IS_TRANS:	AlAydy
        INDEX:	P9W16
      OFFSETS:	87-93
       TOKENS:	P9W23-P9W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yad_1]
   UNSPLITVOC:	(Al>aydiy)
          POS:	DET+NOUN
          VOC:	Al+>aydiy
        GLOSS:	the+hands

 INPUT STRING:	الخفية
     IS_TRANS:	Alxfyp
        INDEX:	P9W17
      OFFSETS:	94-100
       TOKENS:	P9W24-P9W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xafiy~_1]
   UNSPLITVOC:	(Alxafiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xafiy~+ap
        GLOSS:	the+hidden/secret/invisible+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W18
      OFFSETS:	101-102
       TOKENS:	P9W25-P9W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[.]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P10W1
      OFFSETS:	0-7
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	قابل
     IS_TRANS:	qAbl
        INDEX:	P10W2
      OFFSETS:	8-12
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAbil_1]
   UNSPLITVOC:	(qAbil)
          POS:	ADJ
          VOC:	qAbil
        GLOSS:	capable/able

 INPUT STRING:	للطرح
     IS_TRANS:	llTrH
        INDEX:	P10W3
      OFFSETS:	13-18
       TOKENS:	P10W3-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaroH_1]
   UNSPLITVOC:	(lilT~aroH)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+TaroH
        GLOSS:	for/to+the+suggestion/proposal/suggestions/proposals

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W4
      OFFSETS:	19-21
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P10W5
      OFFSETS:	22-24
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	every/all/entire

 INPUT STRING:	جوانب
     IS_TRANS:	jwAnb
        INDEX:	P10W6
      OFFSETS:	25-30
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAnib_1]
   UNSPLITVOC:	(jawAnib)
          POS:	NOUN
          VOC:	jawAnib
        GLOSS:	sides/aspects

 INPUT STRING:	الاتهامات
     IS_TRANS:	AlAthAmAt
        INDEX:	P10W7
      OFFSETS:	31-40
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<it~ihAm_1]
   UNSPLITVOC:	(Al<it~ihAmAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<it~ihAm+At
        GLOSS:	the+accusations/charges+[fem.pl.]

 INPUT STRING:	الموجهة
     IS_TRANS:	Almwjhp
        INDEX:	P10W8
      OFFSETS:	41-48
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwaj~ah_1]
   UNSPLITVOC:	(Almuwaj~ahap)
          POS:	DET+ADJ.VN+NSUFF_FEM_SG
          VOC:	Al+muwaj~ah+ap
        GLOSS:	the+directed/aimed+[fem.sg.]

 INPUT STRING:	للاسلاميين
     IS_TRANS:	llAslAmyyn
        INDEX:	P10W9
      OFFSETS:	49-59
       TOKENS:	P10W10-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(lil<isolAmiy~iyn)
          POS:	PREP+DET+ADJ+NSUFF_MASC_PL
          VOC:	li+Al+<isolAmiy~+iyn
        GLOSS:	to/for+the+Islamic/Islamist/Muslim+[masc.pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W10
      OFFSETS:	60-61
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[.]
   UNSPLITVOC:	(.)
