 INPUT STRING:	صباح

 INPUT STRING:	السابقة
     IS_TRANS:	AlsAbqp
        INDEX:	P37W11
      OFFSETS:	56-63
       TOKENS:	P37W14-P37W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAbiq_1]
   UNSPLITVOC:	(AlsAbiqap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+sAbiq+ap
        GLOSS:	the+former/previous/preceding+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P37W12
      OFFSETS:	64-66
       TOKENS:	P37W15-P37W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نقل
     IS_TRANS:	nql
        INDEX:	P37W13
      OFFSETS:	67-70
       TOKENS:	P37W16-P37W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqol_1]
   UNSPLITVOC:	(naqol)
          POS:	NOUN
          VOC:	naqol
        GLOSS:	transportation/transfer/transmission/relaying/quoting

 INPUT STRING:	السلطة
     IS_TRANS:	AlslTp
        INDEX:	P37W14
      OFFSETS:	71-77
       TOKENS:	P37W17-P37W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(Als~uloTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+suloT+ap
        GLOSS:	the+power/authority/rule/authorities/powers/authorities/rules+[fem.sg.]

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P38W1
      OFFSETS:	0-6
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	wanting+two

 INPUT STRING:	تسحبوا
     IS_TRANS:	tsHbwA
        INDEX:	P38W2
      OFFSETS:	7-13
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saHab_1]
   UNSPLITVOC:	(tisoHabuwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+soHab+uwA
        GLOSS:	you+take away [pl.]+you

 INPUT STRING:	تمن
     IS_TRANS:	tmn
        INDEX:	P38W3
      OFFSETS:	14-17
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vaman_1]
   UNSPLITVOC:	(vaman)
          POS:	NOUN
          VOC:	vaman
        GLOSS:	price

 INPUT STRING:	دمهم
     IS_TRANS:	dmhm
        INDEX:	P38W4
      OFFSETS:	18-22
       TOKENS:	P38W4-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(dam~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	dam~+hum
        GLOSS:	blood+their

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P38W5
      OFFSETS:	23-26
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P38W6
      OFFSETS:	27-29
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	وعدتم
     IS_TRANS:	wEdtm
        INDEX:	P38W7
      OFFSETS:	30-35
       TOKENS:	P38W8-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waEad_1]
   UNSPLITVOC:	(waEadtum)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	waEad+tum
        GLOSS:	promise+you [pl.]

 INPUT STRING:	بتقديمه
     IS_TRANS:	btqdymh
        INDEX:	P38W8
      OFFSETS:	36-43
       TOKENS:	P38W9-P38W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taqdiym_1]
   UNSPLITVOC:	(bitaqdiymuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+taqdiym+uh
        GLOSS:	with/by+presenting+his/its

 INPUT STRING:	ليييييييييييييييه
     IS_TRANS:	lyyyyyyyyyyyyyyyh
        INDEX:	P38W9
      OFFSETS:	44-61
       TOKENS:	P38W12-P38W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(liyh)
          POS:	INTERROG_ADV
          VOC:	liyh
        GLOSS:	why

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P39W1
      OFFSETS:	0-6
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	wanting+two

 INPUT STRING:	ثقتنا
     IS_TRANS:	vqtnA
        INDEX:	P39W2
      OFFSETS:	7-12
       TOKENS:	P39W2-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[viqap_1]
   UNSPLITVOC:	(viqatnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	viq+ap+nA
        GLOSS:	trust/confidence/authorities/trustworthy sources+[fem.sg.]+our

 INPUT STRING:	فيكم
     IS_TRANS:	fykm
        INDEX:	P39W3
      OFFSETS:	13-17
       TOKENS:	P39W4-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiykum)
          POS:	PREP+PRON_2P
          VOC:	fiy+kum
        GLOSS:	in+you [pl.]

 INPUT STRING:	تقل
     IS_TRANS:	tql
        INDEX:	P39W4
      OFFSETS:	18-21
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qal~_1]
   UNSPLITVOC:	(tiqil~)
          POS:	IV3FS+IV
          VOC:	ti+qil~
        GLOSS:	it/they/she+be less/decrease/diminish

 INPUT STRING:	ليييييييييييييييه
     IS_TRANS:	lyyyyyyyyyyyyyyyh
        INDEX:	P39W5
      OFFSETS:	22-39
       TOKENS:	P39W7-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(liyh)
          POS:	INTERROG_ADV
          VOC:	liyh
        GLOSS:	why

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P40W1
      OFFSETS:	0-6
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	wanting+two

 INPUT STRING:	مكانتكم
     IS_TRANS:	mkAntkm
        INDEX:	P40W2
      OFFSETS:	7-14
       TOKENS:	P40W2-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[makAnap_1]
   UNSPLITVOC:	(makAnatkum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2P
          VOC:	makAn+at+kum
        GLOSS:	situation+[fem.sg.]+your

 INPUT STRING:	وحبكم
     IS_TRANS:	wHbkm
        INDEX:	P40W3
      OFFSETS:	15-20
       TOKENS:	P40W4-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hub~_1]
   UNSPLITVOC:	(wiHub~kum)
          POS:	CONJ+NOUN+POSS_PRON_2P
          VOC:	wi+Hub~+kum
        GLOSS:	and+love/affection/out of affection for/for love of+your

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P40W4
      OFFSETS:	21-23
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قلوبنا
     IS_TRANS:	qlwbnA
        INDEX:	P40W5
      OFFSETS:	24-30
       TOKENS:	P40W8-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(quluwbnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	quluwb+nA
        GLOSS:	heart/center/essence+our

 INPUT STRING:	ينشف
     IS_TRANS:	yn$f
        INDEX:	P40W6
      OFFSETS:	31-35
       TOKENS:	P40W10-P40W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ni$if_1]
   UNSPLITVOC:	(yino$af)
          POS:	IV3MS+IV
          VOC:	yi+no$af
        GLOSS:	he/it+dry

 INPUT STRING:	ليييييييييييييه
     IS_TRANS:	lyyyyyyyyyyyyyh
        INDEX:	P40W7
      OFFSETS:	36-51
       TOKENS:	P40W11-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(liyh)
          POS:	INTERROG_ADV
          VOC:	liyh
        GLOSS:	why

 INPUT STRING:	ارحمونا
     IS_TRANS:	ArHmwnA
        INDEX:	P41W1
      OFFSETS:	0-7
       TOKENS:	P41W1-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(AiroHamuwnA)
          POS:	CV+CVSUFF_SUBJ:2P+CVSUFF_DO:1P
          VOC:	AiroHam+uwA+nA
        GLOSS:	have mercy on someone+you [pl.]+us

 INPUT STRING:	وارحموا
     IS_TRANS:	wArHmwA
        INDEX:	P41W2
      OFFSETS:	8-15
       TOKENS:	P41W3-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(wiAiroHamuwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+AiroHam+uwA
        GLOSS:	and+have mercy on+you [pl.]

 INPUT STRING:	قلوب
     IS_TRANS:	qlwb
        INDEX:	P41W3
      OFFSETS:	16-20
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(quluwb)
          POS:	NOUN
          VOC:	quluwb
        GLOSS:	heart/center/essence

 INPUT STRING:	الامهات
     IS_TRANS:	AlAmhAt
        INDEX:	P41W4
      OFFSETS:	21-28
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(Al>um~ahAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+>um~ah+At
        GLOSS:	the+mothers+[fem.pl.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P41W5
      OFFSETS:	29-33
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	صبرت
     IS_TRANS:	Sbrt
        INDEX:	P41W6
      OFFSETS:	34-38
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sabar_1]
   UNSPLITVOC:	(Sabarit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Sabar+it
        GLOSS:	be patient+it/they/she

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P41W7
      OFFSETS:	39-42
       TOKENS:	P41W9-P41W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	دم
     IS_TRANS:	dm
        INDEX:	P41W8
      OFFSETS:	43-45
       TOKENS:	P41W10-P41W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(dam~)
          POS:	NOUN
          VOC:	dam~
        GLOSS:	blood

 INPUT STRING:	اولادها
     IS_TRANS:	AwlAdhA
        INDEX:	P41W9
      OFFSETS:	46-53
       TOKENS:	P41W11-P41W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(AwolAdhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	AwolAd+hA
        GLOSS:	child/son+its/their/her

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P41W10
      OFFSETS:	54-57
       TOKENS:	P41W13-P41W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	وعود
     IS_TRANS:	wEwd
        INDEX:	P41W11
      OFFSETS:	58-62
       TOKENS:	P41W14-P41W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waEod_1]
   UNSPLITVOC:	(wuEuwd)
          POS:	NOUN
          VOC:	wuEuwd
        GLOSS:	promises

 INPUT STRING:	منكم
     IS_TRANS:	mnkm
        INDEX:	P41W12
      OFFSETS:	63-67
       TOKENS:	P41W15-P41W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minkum)
          POS:	PREP+PRON_2P
          VOC:	min+kum
        GLOSS:	from+you [pl.]

 INPUT STRING:	وارحموا
     IS_TRANS:	wArHmwA
        INDEX:	P41W13
      OFFSETS:	68-75
       TOKENS:	P41W17-P41W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(wiAiroHamuwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+AiroHam+uwA
        GLOSS:	and+have mercy on+you [pl.]

 INPUT STRING:	شعب
     IS_TRANS:	$Eb
        INDEX:	P41W14
      OFFSETS:	76-79
       TOKENS:	P41W19-P41W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEob)
          POS:	NOUN
          VOC:	$aEob
        GLOSS:	people/nation/peoples/nations

 INPUT STRING:	كنتم
     IS_TRANS:	kntm
        INDEX:	P41W15
      OFFSETS:	80-84
       TOKENS:	P41W20-P41W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kuntum)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	kun+tum
        GLOSS:	was/were+you [pl.]

 INPUT STRING:	شاهدين
     IS_TRANS:	$Ahdyn
        INDEX:	P41W16
      OFFSETS:	85-91
       TOKENS:	P41W21-P41W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ahid_1]
   UNSPLITVOC:	($Ahodiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	$Ahod+iyn
        GLOSS:	witnessing+[pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P41W17
      OFFSETS:	92-95
       TOKENS:	P41W22-P41W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ذله
     IS_TRANS:	*lh
        INDEX:	P41W18
      OFFSETS:	96-99
       TOKENS:	P41W23-P41W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ul~_1]
   UNSPLITVOC:	(*ul~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	*ul~+uh
        GLOSS:	deprivation+his/its

 INPUT STRING:	30
     IS_TRANS:	30
        INDEX:	P41W19
      OFFSETS:	100-102
       TOKENS:	P41W25-P41W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(30)
          POS:	NOUN_NUM
          VOC:	30
        GLOSS:	30

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P41W20
      OFFSETS:	103-106
       TOKENS:	P41W26-P41W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	طلع
     IS_TRANS:	TlE
        INDEX:	P41W21
      OFFSETS:	107-110
       TOKENS:	P41W27-P41W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(TiliE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	TiliE+(null)
        GLOSS:	get out+he/it

 INPUT STRING:	يتنفس
     IS_TRANS:	ytnfs
        INDEX:	P41W22
      OFFSETS:	111-116
       TOKENS:	P41W28-P41W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitonaf~is_1]
   UNSPLITVOC:	(yatonaf~is)
          POS:	IV3MS+IV
          VOC:	ya+tonaf~is
        GLOSS:	he/it+breathe

 INPUT STRING:	تحت
     IS_TRANS:	tHt
        INDEX:	P41W23
      OFFSETS:	117-120
       TOKENS:	P41W29-P41W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(taHot)
          POS:	NOUN
          VOC:	taHot
        GLOSS:	under

 INPUT STRING:	حمايتكم
     IS_TRANS:	HmAytkm
        INDEX:	P41W24
      OFFSETS:	121-128
       TOKENS:	P41W30-P41W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HimAyap_1]
   UNSPLITVOC:	(HimAyatkum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2P
          VOC:	HimAy+at+kum
        GLOSS:	protection+[fem.sg.]+your

 INPUT STRING:	ارحموا
     IS_TRANS:	ArHmwA
        INDEX:	P42W1
      OFFSETS:	0-6
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(AiroHamuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	AiroHam+uwA
        GLOSS:	have mercy on+you

 INPUT STRING:	الثقة
     IS_TRANS:	Alvqp
        INDEX:	P42W2
      OFFSETS:	7-12
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[viqap_1]
   UNSPLITVOC:	(Alv~iqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+viq+ap
        GLOSS:	the+trust/confidence/authorities/trustworthy sources+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P42W3
      OFFSETS:	13-17
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	زرعناه
     IS_TRANS:	zrEnAh
        INDEX:	P42W4
      OFFSETS:	18-24
       TOKENS:	P42W4-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaraE_1]
   UNSPLITVOC:	(zaraEnAh)
          POS:	PV+PVSUFF_SUBJ:1P+PVSUFF_DO:3MS
          VOC:	zaraE+nA+uh
        GLOSS:	plant/implant/cultivate+we+it/him

 INPUT STRING:	فيكم
     IS_TRANS:	fykm
        INDEX:	P42W5
      OFFSETS:	25-29
       TOKENS:	P42W6-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiykum)
          POS:	PREP+PRON_2P
          VOC:	fiy+kum
        GLOSS:	in+you [pl.]

 INPUT STRING:	وارحموا
     IS_TRANS:	wArHmwA
        INDEX:	P42W6
      OFFSETS:	30-37
       TOKENS:	P42W8-P42W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(wiAiroHamuwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+AiroHam+uwA
        GLOSS:	and+have mercy on+you [pl.]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P42W7
      OFFSETS:	38-41
       TOKENS:	P42W10-P42W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P42W8
      OFFSETS:	42-44
       TOKENS:	P42W11-P42W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	نزعها
     IS_TRANS:	nzEhA
        INDEX:	P42W9
      OFFSETS:	45-50
       TOKENS:	P42W12-P42W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazaE_1]
   UNSPLITVOC:	(nazaEhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	nazaE+(null)+hA
        GLOSS:	yearn (for)/tend (towards)+he/it+it/them/her

 INPUT STRING:	منكم
     IS_TRANS:	mnkm
        INDEX:	P42W10
      OFFSETS:	51-55
       TOKENS:	P42W14-P42W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minkum)
          POS:	PREP+PRON_2P
          VOC:	min+kum
        GLOSS:	from+you [pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P42W11
      OFFSETS:	55-56
       TOKENS:	P42W16-P42W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P42W12
      OFFSETS:	56-57
       TOKENS:	P42W17-P42W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P42W13
      OFFSETS:	57-58
       TOKENS:	P42W18-P42W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P42W14
      OFFSETS:	58-59
       TOKENS:	P42W19-P42W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	لأنها
     IS_TRANS:	l>nhA
        INDEX:	P42W15
      OFFSETS:	59-64
       TOKENS:	P42W20-P42W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>an~_1]
