 INPUT STRING:	هي
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P10W9
      OFFSETS:	37-40
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	ادعولى
     IS_TRANS:	AdEwlY
        INDEX:	P11W1
      OFFSETS:	1-7
       TOKENS:	P11W1-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(AidoEuwA_liy)
          POS:	CV+CVSUFF_SUBJ:2P+PREP+PRON_1S
          VOC:	AidoE+uwA+li+iy
        GLOSS:	call/invite/be called/be invited+they+to/for+I

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P11W2
      OFFSETS:	8-11
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P11W3
      OFFSETS:	12-15
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	اخرج
     IS_TRANS:	Axrj
        INDEX:	P11W4
      OFFSETS:	16-20
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(Aaxoruj)
          POS:	IV1S+IV
          VOC:	Aa+xoruj
        GLOSS:	I+go out/leave

 INPUT STRING:	بسرعة
     IS_TRANS:	bsrEp
        INDEX:	P11W5
      OFFSETS:	21-26
       TOKENS:	P11W8-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suroEap_1]
   UNSPLITVOC:	(bisuroEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+suroE+ap
        GLOSS:	with/by+speed/velocity/promptness/speeds+[fem.sg.]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P12W1
      OFFSETS:	1-6
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	تأكل
     IS_TRANS:	t>kl
        INDEX:	P12W2
      OFFSETS:	7-11
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akal_1]
   UNSPLITVOC:	(ta>kul)
          POS:	IV2MS+IV
          VOC:	ta+>kul
        GLOSS:	you[masc.sg]+eat/consume

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W3
      OFFSETS:	12-14
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الظلام
     IS_TRANS:	AlZlAm
        INDEX:	P12W4
      OFFSETS:	15-21
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZalAm_1]
   UNSPLITVOC:	(AlZ~alAm)
          POS:	DET+NOUN
          VOC:	Al+ZalAm
        GLOSS:	the+darkness

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P13W1
      OFFSETS:	1-4
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	ياأخى
     IS_TRANS:	yA>xY
        INDEX:	P13W2
      OFFSETS:	5-10
       TOKENS:	P13W2-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(yAAxiy)
          POS:	VOC_PART+NOUN+POSS_PRON_1S
          VOC:	yA+Ax+iy
        GLOSS:	oh+brother+my

 INPUT STRING:	بدل
     IS_TRANS:	bdl
        INDEX:	P13W3
      OFFSETS:	11-14
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badal)
          POS:	NOUN
          VOC:	badal
        GLOSS:	substitute/substitutes/instead of/in lieu of

 INPUT STRING:	ماتسافر
     IS_TRANS:	mAtsAfr
        INDEX:	P13W4
      OFFSETS:	15-22
       TOKENS:	P13W6-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAfir_1]
   UNSPLITVOC:	(mAtisAfir)
          POS:	SUB_CONJ+IV2MS+IV
          VOC:	mA+ti+sAfir
        GLOSS:	that+you [masc.sg.]+travel

 INPUT STRING:	بره
     IS_TRANS:	brh
        INDEX:	P13W5
      OFFSETS:	23-26
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bar~ah_1]
   UNSPLITVOC:	(bar~ah)
          POS:	NOUN
          VOC:	bar~ah
        GLOSS:	outside

 INPUT STRING:	استنى
     IS_TRANS:	AstnY
        INDEX:	P13W6
      OFFSETS:	27-32
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotan~aY_1]
   UNSPLITVOC:	(Aisotan~aY)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Aisotan~aY+(null)
        GLOSS:	wait+you

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P13W7
      OFFSETS:	33-36
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	الكهرباء
     IS_TRANS:	AlkhrbA'
        INDEX:	P13W8
      OFFSETS:	37-45
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kahorabA'_1]
   UNSPLITVOC:	(AlkahorabA')
          POS:	DET+NOUN
          VOC:	Al+kahorabA'
        GLOSS:	the+electricity

 INPUT STRING:	تنقطع
     IS_TRANS:	tnqTE
        INDEX:	P13W9
      OFFSETS:	46-51
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inoqaTaE_1]
   UNSPLITVOC:	(tinoqiTiE)
          POS:	IV3FS+IV_PASS
          VOC:	ti+noqiTiE
        GLOSS:	it/they/she+be severed/be interrupted

 INPUT STRING:	وتناول
     IS_TRANS:	wtnAwl
        INDEX:	P13W10
      OFFSETS:	52-58
       TOKENS:	P13W13-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tanAwal_1]
   UNSPLITVOC:	(witanAwal)
          POS:	CONJ+PV
          VOC:	wi+tanAwal
        GLOSS:	and+deal with/eat/take/ingest

 INPUT STRING:	وجبتك
     IS_TRANS:	wjbtk
        INDEX:	P13W11
      OFFSETS:	59-64
       TOKENS:	P13W15-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajobap_1]
   UNSPLITVOC:	(wajobitak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	wajob+it+ak
        GLOSS:	meal/menu+[fem.sg.]+your [masc.sg.]

 INPUT STRING:	وابقى
     IS_TRANS:	wAbqY
        INDEX:	P13W12
      OFFSETS:	65-70
       TOKENS:	P13W17-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(wiAiboqaY)
          POS:	CONJ+IV2MS+IV
          VOC:	wi+Ai+boqaY
        GLOSS:	and+you+remain/stay

 INPUT STRING:	قولى
     IS_TRANS:	qwlY
        INDEX:	P13W13
      OFFSETS:	71-75
       TOKENS:	P13W19-P13W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwl~iy)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1S
          VOC:	quwl+(null)+niy
        GLOSS:	said/say/be said/say/(for example)+you+me

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P13W14
      OFFSETS:	76-79
       TOKENS:	P13W21-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	النتيجه
     IS_TRANS:	Alntyjh
        INDEX:	P13W15
      OFFSETS:	80-87
       TOKENS:	P13W22-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(Aln~atiyjap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+natiyj+ap
        GLOSS:	the+result/consequence+[fem.sg.]

 INPUT STRING:	لاء
     IS_TRANS:	lA'
        INDEX:	P14W1
      OFFSETS:	1-4
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA'_1]
   UNSPLITVOC:	(lA')
          POS:	INTERJ
          VOC:	lA'
        GLOSS:	no

 INPUT STRING:	لاء
     IS_TRANS:	lA'
        INDEX:	P14W2
      OFFSETS:	5-8
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA'_1]
   UNSPLITVOC:	(lA')
          POS:	INTERJ
          VOC:	lA'
        GLOSS:	no

 INPUT STRING:	لاء
     IS_TRANS:	lA'
        INDEX:	P14W3
      OFFSETS:	9-12
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA'_1]
   UNSPLITVOC:	(lA')
          POS:	INTERJ
          VOC:	lA'
        GLOSS:	no

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P14W4
      OFFSETS:	13-15
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P14W5
      OFFSETS:	16-20
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P14W6
      OFFSETS:	21-26
       TOKENS:	P14W6-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+Allah/God

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P14W7
      OFFSETS:	27-29
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P14W8
      OFFSETS:	30-33
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P14W9
      OFFSETS:	34-38
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	pure/clear

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P15W1
      OFFSETS:	1-3
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P15W2
      OFFSETS:	4-7
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بقصد
     IS_TRANS:	bqSd
        INDEX:	P15W3
      OFFSETS:	8-12
       TOKENS:	P15W3-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSad_1]
   UNSPLITVOC:	(bAaqoSud)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+qoSud
        GLOSS:	[present-tense]+I+intend/mean/pursue/be intended/be meant/be pursued

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P15W4
      OFFSETS:	13-16
       TOKENS:	P15W5-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P15W5
      OFFSETS:	17-21
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting/needing

 INPUT STRING:	اسافر
     IS_TRANS:	AsAfr
        INDEX:	P15W6
      OFFSETS:	22-27
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAfir_1]
   UNSPLITVOC:	(AasAfir)
          POS:	IV1S+IV
          VOC:	Aa+sAfir
        GLOSS:	I+travel

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P15W7
      OFFSETS:	28-33
       TOKENS:	P15W9-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P15W8
      OFFSETS:	34-38
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P15W9
      OFFSETS:	39-42
       TOKENS:	P15W12-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	حرية
     IS_TRANS:	Hryp
        INDEX:	P15W10
      OFFSETS:	43-47
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(Hur~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hur~iy~+ap
        GLOSS:	freedom+[fem.sg.]

 INPUT STRING:	ابداع
     IS_TRANS:	AbdAE
        INDEX:	P15W11
      OFFSETS:	48-53
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AibodAE_1]
   UNSPLITVOC:	(AibodAE)
          POS:	NOUN
          VOC:	AibodAE
        GLOSS:	originality/creativety

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P15W12
      OFFSETS:	54-58
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEnY)
          POS:	NO_FUNC
          VOC:	yEnY
        GLOSS:	nogloss

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P15W13
      OFFSETS:	59-64
       TOKENS:	P15W17-P15W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wiAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~iy
        GLOSS:	and+who/whose/which

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P15W14
      OFFSETS:	65-68
       TOKENS:	P15W19-P15W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P15W15
      OFFSETS:	69-74
       TOKENS:	P15W20-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	بتستصعبه
     IS_TRANS:	btstSEbh
        INDEX:	P15W16
      OFFSETS:	75-83
       TOKENS:	P15W21-P15W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaE~ab_1]
   UNSPLITVOC:	(bitistaSEabuh)
          POS:	PROG_PART+IV3FS+IV+IVSUFF_DO:3MS
          VOC:	bi+ti+staSEab+uh
        GLOSS:	[present-tense]+it/they/she+consider difficult+it/him

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P15W17
      OFFSETS:	84-86
       TOKENS:	P15W24-P15W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	بيكون
     IS_TRANS:	bykwn
        INDEX:	P15W18
      OFFSETS:	87-92
       TOKENS:	P15W25-P15W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(biyikuwn)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+kuwn
        GLOSS:	[present-tense]+he/it+be

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P15W19
      OFFSETS:	93-97
       TOKENS:	P15W27-P15W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	قيود
     IS_TRANS:	qywd
        INDEX:	P15W20
      OFFSETS:	98-102
       TOKENS:	P15W29-P15W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyd_2]
   UNSPLITVOC:	(quyuwd)
          POS:	NOUN
          VOC:	quyuwd
        GLOSS:	hand-cuffs

 INPUT STRING:	كثيرة
     IS_TRANS:	kvyrp
        INDEX:	P15W21
      OFFSETS:	103-108
       TOKENS:	P15W30-P15W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiviyrap_2]
   UNSPLITVOC:	(kiviyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kiviyr+ap
        GLOSS:	NOT_IN_LEXICON+many/much/numerous

 INPUT STRING:	برة
     IS_TRANS:	brp
        INDEX:	P15W22
      OFFSETS:	109-112
       TOKENS:	P15W31-P15W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bar~ah_1]
   UNSPLITVOC:	(bar~ah)
          POS:	NOUN
          VOC:	bar~ah
        GLOSS:	outside

 INPUT STRING:	بيكون
     IS_TRANS:	bykwn
        INDEX:	P15W23
      OFFSETS:	113-118
       TOKENS:	P15W32-P15W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(biyikuwn)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+kuwn
        GLOSS:	[present-tense]+he/it+be

 INPUT STRING:	مفتوح
     IS_TRANS:	mftwH
        INDEX:	P15W24
      OFFSETS:	119-124
       TOKENS:	P15W34-P15W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mafotuwH_1]
   UNSPLITVOC:	(mafotuwH)
          POS:	ADJ
          VOC:	mafotuwH
        GLOSS:	open/opened

 INPUT STRING:	وعادى
     IS_TRANS:	wEAdY
        INDEX:	P15W25
      OFFSETS:	125-130
       TOKENS:	P15W35-P15W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(wiEAdiy)
          POS:	CONJ+ADJ
          VOC:	wi+EAdiy
        GLOSS:	and+ordinary/regular/normal

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P15W26
      OFFSETS:	131-135
       TOKENS:	P15W37-P15W37
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEnY)
          POS:	NO_FUNC
          VOC:	yEnY
        GLOSS:	nogloss

 INPUT STRING:	وسهل
     IS_TRANS:	wshl
        INDEX:	P15W27
      OFFSETS:	136-140
       TOKENS:	P15W38-P15W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sahol_1]
   UNSPLITVOC:	(wisahol)
          POS:	CONJ+ADJ
          VOC:	wi+sahol
        GLOSS:	and+easy/simple

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P15W28
      OFFSETS:	141-145
       TOKENS:	P15W40-P15W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	ياعم
     IS_TRANS:	yAEm
        INDEX:	P16W1
      OFFSETS:	1-5
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eam~_1]
   UNSPLITVOC:	(yAEam~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+Eam~
        GLOSS:	oh+paternal uncle/paternal uncles

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P16W2
      OFFSETS:	6-10
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
