 INPUT STRING:	زى
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P13W11
      OFFSETS:	61-64
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P13W12
      OFFSETS:	65-67
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	رؤساء
     IS_TRANS:	r&sA'
        INDEX:	P13W13
      OFFSETS:	68-73
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ru&asA')
          POS:	NOUN
          VOC:	ru&asA'
        GLOSS:	presidents

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P13W14
      OFFSETS:	74-76
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P13W15
      OFFSETS:	77-80
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(duwal)
          POS:	NOUN
          VOC:	duwal
        GLOSS:	state/country/states/countries

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P13W16
      OFFSETS:	81-87
       TOKENS:	P13W17-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world/worlds

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W17
      OFFSETS:	87-88
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ودى
     IS_TRANS:	wdY
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(widiy)
          POS:	CONJ+DEM_PRON_FS
          VOC:	wi+diy
        GLOSS:	and+this/these

 INPUT STRING:	المعلومات
     IS_TRANS:	AlmElwmAt
        INDEX:	P14W2
      OFFSETS:	4-13
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoluwmap_1]
   UNSPLITVOC:	(AlmaEoluwmAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+maEoluwm+At
        GLOSS:	the+information/data+[fem.pl.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P14W3
      OFFSETS:	14-18
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بيهتم
     IS_TRANS:	byhtm
        INDEX:	P14W4
      OFFSETS:	19-24
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aihotam~_1]
   UNSPLITVOC:	(biyihotam~)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+hotam~
        GLOSS:	[progressive]+he/it+be concerned/be interested

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P14W5
      OFFSETS:	25-29
       TOKENS:	P14W7-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+it/they/she

 INPUT STRING:	الموساد
     IS_TRANS:	AlmwsAd
        INDEX:	P14W6
      OFFSETS:	30-37
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwsAd_1]
   UNSPLITVOC:	(AlmuwsAd)
          POS:	DET+NOUN_PROP
          VOC:	Al+muwsAd
        GLOSS:	the+Mossad

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P14W7
      OFFSETS:	38-41
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	وجه
     IS_TRANS:	wjh
        INDEX:	P14W8
      OFFSETS:	42-45
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajoh_1]
   UNSPLITVOC:	(wajoh)
          POS:	NOUN
          VOC:	wajoh
        GLOSS:	side/aspect

 INPUT STRING:	الخصوص
     IS_TRANS:	AlxSwS
        INDEX:	P14W9
      OFFSETS:	46-52
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuSuwS_1]
   UNSPLITVOC:	(AlxuSuwS)
          POS:	DET+NOUN
          VOC:	Al+xuSuwS
        GLOSS:	the+matter/issue/regard/respect/especially/in particular

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P14W10
      OFFSETS:	53-58
       TOKENS:	P14W13-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	يضغطو
     IS_TRANS:	yDgTw
        INDEX:	P14W11
      OFFSETS:	59-64
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DagaT_1]
   UNSPLITVOC:	(yiDogaTuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+DogaT+uwA
        GLOSS:	they (people)+press/push/pressurize/compress+[pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P14W12
      OFFSETS:	65-68
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الدول
     IS_TRANS:	Aldwl
        INDEX:	P14W13
      OFFSETS:	69-74
       TOKENS:	P14W17-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~uwal)
          POS:	DET+NOUN
          VOC:	Al+duwal
        GLOSS:	the+state/country/states/countries

 INPUT STRING:	تمشي
     IS_TRANS:	tm$y
        INDEX:	P14W14
      OFFSETS:	75-79
       TOKENS:	P14W18-P14W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$~aY_1]
   UNSPLITVOC:	(tima$~iy)
          POS:	IV3FS+IV
          VOC:	ti+ma$~iy
        GLOSS:	it/they/she+make walk/adjust/be made to walk/be adjusted

 INPUT STRING:	مصالحهم
     IS_TRANS:	mSAlHhm
        INDEX:	P14W15
      OFFSETS:	80-87
       TOKENS:	P14W19-P14W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSAliHhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maSAliH+hum
        GLOSS:	interest/advantage/favor+their

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W16
      OFFSETS:	87-88
       TOKENS:	P14W21-P14W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	مابالك
     IS_TRANS:	mAbAlk
        INDEX:	P15W1
      OFFSETS:	0-6
       TOKENS:	P15W1-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(mAbAlak)
          POS:	NEG_PART+NOUN+POSS_PRON_2MS
          VOC:	mA+bAl+ak
        GLOSS:	not+mind/attention+your [masc.sg.]

 INPUT STRING:	بقة
     IS_TRANS:	bqp
        INDEX:	P15W2
      OFFSETS:	7-10
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqap_1]
   UNSPLITVOC:	(baqap)
          POS:	ADV
          VOC:	baqap
        GLOSS:	so, then

 INPUT STRING:	بان
     IS_TRANS:	bAn
        INDEX:	P15W3
      OFFSETS:	11-14
       TOKENS:	P15W5-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~)
          POS:	PREP+SUB_CONJ
          VOC:	bi+<in~
        GLOSS:	with/by+that

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P15W4
      OFFSETS:	15-21
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P15W5
      OFFSETS:	22-29
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P15W6
      OFFSETS:	30-33
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it [verb]

 INPUT STRING:	موالى
     IS_TRANS:	mwAlY
        INDEX:	P15W7
      OFFSETS:	34-39
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miwAliy_1]
   UNSPLITVOC:	(miwAliy)
          POS:	NOUN
          VOC:	miwAliy
        GLOSS:	partisan/sympathizer

 INPUT STRING:	لمبارك
     IS_TRANS:	lmbArk
        INDEX:	P15W8
      OFFSETS:	40-46
       TOKENS:	P15W11-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(limubArak)
          POS:	PREP+NOUN_PROP
          VOC:	li+mubArak
        GLOSS:	for/to+Mubarak

 INPUT STRING:	ومشاركة
     IS_TRANS:	wm$Arkp
        INDEX:	P15W9
      OFFSETS:	47-54
       TOKENS:	P15W13-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[m$Arik_1]
   UNSPLITVOC:	(wim$Arkuh)
          POS:	CONJ+ADJ.VN+PRON_3MS
          VOC:	wi+m$Ark+uh
        GLOSS:	and+participating+it/he

 INPUT STRING:	الكبيرة
     IS_TRANS:	Alkbyrp
        INDEX:	P15W10
      OFFSETS:	55-62
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(Alkibiyrap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+kibiyr+ap
        GLOSS:	the+large/great/important/major/senior+[fem.sg.]

 INPUT STRING:	والصغيرة
     IS_TRANS:	wAlSgyrp
        INDEX:	P15W11
      OFFSETS:	63-71
       TOKENS:	P15W17-P15W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(wiAlSugay~arap)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_SG
          VOC:	wi+Al+Sugay~ar+ap
        GLOSS:	and+the+small/young+[fem.sg.]

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P15W12
      OFFSETS:	72-76
       TOKENS:	P15W19-P15W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P15W13
      OFFSETS:	77-81
       TOKENS:	P15W20-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P15W14
      OFFSETS:	82-85
       TOKENS:	P15W21-P15W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/he

 INPUT STRING:	بلاوى
     IS_TRANS:	blAwY
        INDEX:	P15W15
      OFFSETS:	86-91
       TOKENS:	P15W23-P15W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balowap_1]
   UNSPLITVOC:	(balAwiy)
          POS:	NOUN
          VOC:	balAwiy
        GLOSS:	afflictions/tribulations

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P16W1
      OFFSETS:	0-2
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	بنتى
     IS_TRANS:	bntY
        INDEX:	P16W2
      OFFSETS:	3-7
       TOKENS:	P16W2-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	binot+iy
        GLOSS:	daughter/girl/daughters/girls+my

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P16W3
      OFFSETS:	8-10
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	مكنش
     IS_TRANS:	mkn$
        INDEX:	P16W4
      OFFSETS:	11-15
       TOKENS:	P16W5-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kan~_1]
   UNSPLITVOC:	(mA_kan~i$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+kan~+(null)+$
        GLOSS:	not+be/was/were+he/it [verb]+not

 INPUT STRING:	وراه
     IS_TRANS:	wrAh
        INDEX:	P16W5
      OFFSETS:	16-20
       TOKENS:	P16W8-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	warA+uh
        GLOSS:	Gloss:TBA+his/its

 INPUT STRING:	مصيبه
     IS_TRANS:	mSybh
        INDEX:	P16W6
      OFFSETS:	21-26
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSiybap_1]
   UNSPLITVOC:	(muSiybap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muSiyb+ap
        GLOSS:	accident/misfortune+[fem.sg.]

 INPUT STRING:	مكنش
     IS_TRANS:	mkn$
        INDEX:	P16W7
      OFFSETS:	27-31
       TOKENS:	P16W11-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kan~_1]
   UNSPLITVOC:	(mA_kan~i$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+kan~+(null)+$
        GLOSS:	not+be/was/were+it/he [verb]+not

 INPUT STRING:	اخر
     IS_TRANS:	Axr
        INDEX:	P16W8
      OFFSETS:	32-35
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~ar_1]
   UNSPLITVOC:	(>ax~ar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>ax~ar+(null)
        GLOSS:	delay+he/it

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P16W9
      OFFSETS:	36-46
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inotixAb_1]
   UNSPLITVOC:	(AlAinotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+{inotixAb+At
        GLOSS:	the+elections/selections+[fem.pl.]

 INPUT STRING:	ومكنش
     IS_TRANS:	wmkn$
        INDEX:	P17W1
      OFFSETS:	0-5
       TOKENS:	P17W1-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kan~_1]
   UNSPLITVOC:	(wimA_kan~i$)
          POS:	CONJ+NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	wi+mA+kan~+(null)+$
        GLOSS:	and+not+be/was/were+he/it [verb]+not

 INPUT STRING:	فضل
     IS_TRANS:	fDl
        INDEX:	P17W2
      OFFSETS:	6-9
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(fiDil)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	fiDil+(null)
        GLOSS:	stay/remain+he/it

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P17W3
      OFFSETS:	10-12
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN+CASE_DEF_ACC
          VOC:	maE+a
        GLOSS:	something with+[def.acc.]

 INPUT STRING:	النظام
     IS_TRANS:	AlnZAm
        INDEX:	P17W4
      OFFSETS:	13-19
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(Aln~iZAm)
          POS:	DET+NOUN
          VOC:	Al+niZAm
        GLOSS:	the+regime/government

 INPUT STRING:	السابق
     IS_TRANS:	AlsAbq
        INDEX:	P17W5
      OFFSETS:	20-26
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAbiq_1]
   UNSPLITVOC:	(Als~Abiq)
          POS:	DET+ADJ
          VOC:	Al+sAbiq
        GLOSS:	the+former/previous/preceding

 INPUT STRING:	20
     IS_TRANS:	20
        INDEX:	P17W6
      OFFSETS:	27-29
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(20)
          POS:	NOUN_NUM
          VOC:	20
        GLOSS:	20

 INPUT STRING:	سنه
     IS_TRANS:	snh
        INDEX:	P17W7
      OFFSETS:	30-33
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P17W8
      OFFSETS:	34-38
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakiyd_1]
   UNSPLITVOC:	(Akiyd)
          POS:	NOUN
          VOC:	Akiyd
        GLOSS:	certain/definite

 INPUT STRING:	عامل
     IS_TRANS:	EAml
        INDEX:	P17W9
      OFFSETS:	39-43
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmil)
          POS:	ADJ
          VOC:	EAmil
        GLOSS:	active/operating/working

 INPUT STRING:	بلاااااااااااااااااااااااااااااوى
     IS_TRANS:	blAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwY
        INDEX:	P17W10
      OFFSETS:	44-77
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balwap_1]
   UNSPLITVOC:	(balAwiy)
          POS:	NOUN
          VOC:	balAwiy
        GLOSS:	tribulation/affliction

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P18W1
      OFFSETS:	0-5
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`ah_1]
   UNSPLITVOC:	(waAll~`ah)
          POS:	PREP+NOUN
          VOC:	wa+All~`ah
        GLOSS:	by+Allah/God

 INPUT STRING:	كلامك
     IS_TRANS:	klAmk
        INDEX:	P18W2
      OFFSETS:	6-11
       TOKENS:	P18W3-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	kalAm+ak
        GLOSS:	speech/statement/remark/talk/saying+your [masc.sg.]

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P18W3
      OFFSETS:	12-14
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	true/correct

 INPUT STRING:	ميه
     IS_TRANS:	myh
        INDEX:	P18W4
      OFFSETS:	15-18
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miy~ap_1]
   UNSPLITVOC:	(miy~ap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	miy~+ap
        GLOSS:	hundred+[fem.sg.]

 INPUT STRING:	بالميه
     IS_TRANS:	bAlmyh
        INDEX:	P18W5
      OFFSETS:	19-25
       TOKENS:	P18W7-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miy~ap_1]
   UNSPLITVOC:	(biAlmiy~ap)
          POS:	PREP+DET+NOUN_NUM+NSUFF_FEM_SG
          VOC:	bi+Al+miy~+ap
        GLOSS:	with/by+the+hundred+[fem.sg.]

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P19W1
      OFFSETS:	0-7
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
