 INPUT STRING:	دمعة
          VOC:	ziyAd+ap
        GLOSS:	increase/addition+[fem.sg.]

 INPUT STRING:	استثمار
     IS_TRANS:	AstvmAr
        INDEX:	P37W11
      OFFSETS:	64-71
       TOKENS:	P37W13-P37W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotivomAr_1]
   UNSPLITVOC:	(AisotivomAr)
          POS:	NOUN
          VOC:	AisotivomAr
        GLOSS:	invest/investing

 INPUT STRING:	وزيادة
     IS_TRANS:	wzyAdp
        INDEX:	P38W1
      OFFSETS:	1-7
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyAdap_1]
   UNSPLITVOC:	(waziyAdap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	wa+ziyAd+ap
        GLOSS:	with+increase/addition+[fem.sg.]

 INPUT STRING:	استثمار
     IS_TRANS:	AstvmAr
        INDEX:	P38W2
      OFFSETS:	8-15
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotivomAr_1]
   UNSPLITVOC:	(AisotivomAr)
          POS:	NOUN
          VOC:	AisotivomAr
        GLOSS:	invest/investing

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P38W3
      OFFSETS:	16-20
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+afflict/be afflicted

 INPUT STRING:	زيادة
     IS_TRANS:	zyAdp
        INDEX:	P38W4
      OFFSETS:	21-26
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyAdap_1]
   UNSPLITVOC:	(ziyAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ziyAd+ap
        GLOSS:	increase/addition+[fem.sg.]

 INPUT STRING:	الناتج
     IS_TRANS:	AlnAtj
        INDEX:	P38W5
      OFFSETS:	27-33
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAtij_1]
   UNSPLITVOC:	(Aln~Atij)
          POS:	DET+NOUN
          VOC:	Al+nAtij
        GLOSS:	the+production/output

 INPUT STRING:	المحلى
     IS_TRANS:	AlmHlY
        INDEX:	P38W6
      OFFSETS:	34-40
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~iy_1]
   UNSPLITVOC:	(AlmaHal~iy)
          POS:	DET+ADJ
          VOC:	Al+maHal~iy
        GLOSS:	the+local

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P38W7
      OFFSETS:	41-44
       TOKENS:	P38W8-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN
          VOC:	wi+kul~
        GLOSS:	and+all, entire, every, whole

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P38W8
      OFFSETS:	45-47
       TOKENS:	P38W10-P38W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	لابد
     IS_TRANS:	lAbd
        INDEX:	P38W9
      OFFSETS:	48-52
       TOKENS:	P38W11-P38W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lAbd)
          POS:	NO_FUNC
          VOC:	lAbd
        GLOSS:	nogloss

 INPUT STRING:	يعطى
     IS_TRANS:	yETY
        INDEX:	P38W10
      OFFSETS:	53-57
       TOKENS:	P38W12-P38W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aEoTaY_1]
   UNSPLITVOC:	(yuEoTiy)
          POS:	IV3MS+IV+IVSUFF_MOOD:I
          VOC:	yu+EoTiy+(null)
        GLOSS:	he/it+give/provide+[ind.]

 INPUT STRING:	زيادة
     IS_TRANS:	zyAdp
        INDEX:	P38W11
      OFFSETS:	58-63
       TOKENS:	P38W13-P38W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyAdap_1]
   UNSPLITVOC:	(ziyAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ziyAd+ap
        GLOSS:	increase/addition+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P38W12
      OFFSETS:	64-66
       TOKENS:	P38W14-P38W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الدخل
     IS_TRANS:	Aldxl
        INDEX:	P38W13
      OFFSETS:	67-72
       TOKENS:	P38W15-P38W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxol_1]
   UNSPLITVOC:	(Ald~axol)
          POS:	DET+NOUN
          VOC:	Al+daxol
        GLOSS:	the+income/revenue/business

 INPUT STRING:	اين
     IS_TRANS:	Ayn
        INDEX:	P39W1
      OFFSETS:	3-6
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayona_1]
   UNSPLITVOC:	(>ayona)
          POS:	INTERROG_ADV
          VOC:	>ayona
        GLOSS:	where

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P39W2
      OFFSETS:	7-9
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P40W1
      OFFSETS:	1-4
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(kamA)
          POS:	CONJ
          VOC:	kamA
        GLOSS:	and/as/also

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P40W2
      OFFSETS:	5-7
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~a)
          POS:	SUB_CONJ
          VOC:	<in~a
        GLOSS:	that

 INPUT STRING:	زيادة
     IS_TRANS:	zyAdp
        INDEX:	P40W3
      OFFSETS:	8-13
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyAdap_1]
   UNSPLITVOC:	(ziyAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ziyAd+ap
        GLOSS:	increase/addition+[fem.sg.]

 INPUT STRING:	الاحتياطى
     IS_TRANS:	AlAHtyATY
        INDEX:	P40W4
      OFFSETS:	14-23
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iHotiyATiy_2]
   UNSPLITVOC:	(Al{iHotiyATiy)
          POS:	DET+NOUN
          VOC:	Al+{iHotiyATiy
        GLOSS:	the+reserves (econ., geol., milit., spo.)

 INPUT STRING:	النقدى
     IS_TRANS:	AlnqdY
        INDEX:	P40W5
      OFFSETS:	24-30
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqodiy_1]
   UNSPLITVOC:	(Aln~aqodiy)
          POS:	DET+ADJ
          VOC:	Al+naqodiy
        GLOSS:	the+monetary/cash

 INPUT STRING:	تزيد
     IS_TRANS:	tzyd
        INDEX:	P40W6
      OFFSETS:	31-35
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAd_1]
   UNSPLITVOC:	(tiziyd)
          POS:	IV3FS+IV
          VOC:	ti+ziyd
        GLOSS:	it/they/she+augment

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P40W7
      OFFSETS:	36-38
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قوة
     IS_TRANS:	qwp
        INDEX:	P40W8
      OFFSETS:	39-42
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	quw~+ap
        GLOSS:	power/strength/force/violence+[fem.sg.]

 INPUT STRING:	العملة
     IS_TRANS:	AlEmlp
        INDEX:	P40W9
      OFFSETS:	43-49
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumolap_1]
   UNSPLITVOC:	(AlEumolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Eumol+ap
        GLOSS:	the+currency/currencies+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P40W10
      OFFSETS:	50-51
       TOKENS:	P40W10-P40W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P40W11
      OFFSETS:	51-52
       TOKENS:	P40W11-P40W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P40W12
      OFFSETS:	52-53
       TOKENS:	P40W12-P40W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	امال
     IS_TRANS:	AmAl
        INDEX:	P41W1
      OFFSETS:	1-5
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~Al_1]
   UNSPLITVOC:	(>um~Al)
          POS:	ADV
          VOC:	>um~Al
        GLOSS:	Hence/then

 INPUT STRING:	صدرت
     IS_TRANS:	Sdrt
        INDEX:	P41W2
      OFFSETS:	6-10
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sadar_1]
   UNSPLITVOC:	(Sadarit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Sadar+it
        GLOSS:	be published/be issued+it/they/she [verb]

 INPUT STRING:	لية
     IS_TRANS:	lyp
        INDEX:	P41W3
      OFFSETS:	11-14
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	ورقة
     IS_TRANS:	wrqp
        INDEX:	P41W4
      OFFSETS:	15-19
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waraqap_1]
   UNSPLITVOC:	(waraqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	waraq+ap
        GLOSS:	leave/paper+[fem.sg.]

 INPUT STRING:	200
     IS_TRANS:	200
        INDEX:	P41W5
      OFFSETS:	20-23
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(200)
          POS:	NOUN_NUM
          VOC:	200
        GLOSS:	200

 INPUT STRING:	جنية
     IS_TRANS:	jnyp
        INDEX:	P41W6
      OFFSETS:	24-28
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound (currency)

 INPUT STRING:	منتصف
     IS_TRANS:	mntSf
        INDEX:	P41W7
      OFFSETS:	29-34
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minotiSif_1]
   UNSPLITVOC:	(minotiSif)
          POS:	NOUN
          VOC:	minotiSif
        GLOSS:	middle/halfway

 INPUT STRING:	2007
     IS_TRANS:	2007
        INDEX:	P41W8
      OFFSETS:	35-39
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2007)
          POS:	NOUN_NUM
          VOC:	2007
        GLOSS:	2007

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P42W1
      OFFSETS:	1-4
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P42W2
      OFFSETS:	5-9
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	النظرية
     IS_TRANS:	AlnZryp
        INDEX:	P42W3
      OFFSETS:	10-17
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZariy~ap_1]
   UNSPLITVOC:	(Aln~aZariy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+naZariy~+ap
        GLOSS:	the+theory+[fem.sg.]

 INPUT STRING:	النقدية
     IS_TRANS:	Alnqdyp
        INDEX:	P42W4
      OFFSETS:	18-25
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqodiy~ap_1]
   UNSPLITVOC:	(Aln~aqodiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+naqodiy~+ap
        GLOSS:	the+critical+[fem.sg.]

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P42W5
      OFFSETS:	26-31
       TOKENS:	P42W5-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(EinodnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Einod+nA
        GLOSS:	with / at+our

 INPUT STRING:	اختراع
     IS_TRANS:	AxtrAE
        INDEX:	P42W6
      OFFSETS:	32-38
       TOKENS:	P42W7-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{ixotirAE_1]
   UNSPLITVOC:	({ixotirAE)
          POS:	NOUN
          VOC:	{ixotirAE
        GLOSS:	invention

 INPUT STRING:	صاحب
     IS_TRANS:	SAHb
        INDEX:	P42W7
      OFFSETS:	39-43
       TOKENS:	P42W8-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHib)
          POS:	NOUN
          VOC:	SAHib
        GLOSS:	owner/originator/owners/originators

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P42W8
      OFFSETS:	44-50
       TOKENS:	P42W9-P42W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P42W9
      OFFSETS:	51-55
       TOKENS:	P42W10-P42W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P42W10
      OFFSETS:	56-58
       TOKENS:	P42W11-P42W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يسمع
     IS_TRANS:	ysmE
        INDEX:	P42W11
      OFFSETS:	59-63
       TOKENS:	P42W12-P42W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(yisomaE)
          POS:	IV3MS+IV
          VOC:	yi+somaE
        GLOSS:	he/it+hear/listen

 INPUT STRING:	عنها
     IS_TRANS:	EnhA
        INDEX:	P42W12
      OFFSETS:	64-68
       TOKENS:	P42W13-P42W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EanhA)
          POS:	PREP+PRON_3FS
          VOC:	Ean+hA
        GLOSS:	(away) from, off, about, on, over+it/them/her

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P42W13
      OFFSETS:	69-72
       TOKENS:	P42W15-P42W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	احمد
     IS_TRANS:	AHmd
        INDEX:	P42W14
      OFFSETS:	73-77
       TOKENS:	P42W16-P42W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomad_1]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad

 INPUT STRING:	عز
     IS_TRANS:	Ez
        INDEX:	P42W15
      OFFSETS:	78-80
       TOKENS:	P42W17-P42W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiz~_1]
   UNSPLITVOC:	(Eiz~)
          POS:	NOUN_PROP
          VOC:	Eiz~
        GLOSS:	Izz/Ezz

 INPUT STRING:	ثم
     IS_TRANS:	vm
        INDEX:	P43W1
      OFFSETS:	1-3
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vum~a_1]
   UNSPLITVOC:	(vum~a)
          POS:	CONJ
          VOC:	vum~a
        GLOSS:	then, afterwards, next, moreover

 INPUT STRING:	متى
     IS_TRANS:	mtY
        INDEX:	P43W2
      OFFSETS:	4-7
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mitaY_1]
   UNSPLITVOC:	(mitaY)
          POS:	INTERROG_ADV
          VOC:	mitaY
        GLOSS:	when

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P43W3
      OFFSETS:	8-10
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(ti~im~)
          POS:	IV3FS+IV
          VOC:	ti+~im~
        GLOSS:	it/they/she+conclude/take place

 INPUT STRING:	قتل
     IS_TRANS:	qtl
        INDEX:	P43W4
      OFFSETS:	11-14
       TOKENS:	P43W4-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatol_1]
   UNSPLITVOC:	(qatol)
          POS:	NOUN
          VOC:	qatol
        GLOSS:	murder/killing

 INPUT STRING:	المواطن
     IS_TRANS:	AlmwATn
        INDEX:	P43W5
      OFFSETS:	15-22
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwATin_1]
   UNSPLITVOC:	(AlmuwATin)
          POS:	DET+NOUN
          VOC:	Al+muwATin
        GLOSS:	the+citizen

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P43W6
      OFFSETS:	23-29
       TOKENS:	P43W6-P43W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P43W7
      OFFSETS:	30-32
       TOKENS:	P43W7-P43W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	طابور
     IS_TRANS:	TAbwr
        INDEX:	P43W8
      OFFSETS:	33-38
       TOKENS:	P43W8-P43W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAbuwr_1]
   UNSPLITVOC:	(TAbuwr)
          POS:	NOUN
          VOC:	TAbuwr
        GLOSS:	queue

 INPUT STRING:	العيش
     IS_TRANS:	AlEy$
        INDEX:	P43W9
      OFFSETS:	39-44
       TOKENS:	P43W9-P43W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay$_1]
   UNSPLITVOC:	(AlEay$)
          POS:	DET+NOUN
          VOC:	Al+Eay$
        GLOSS:	the+life/living/bread

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P43W10
      OFFSETS:	45-46
       TOKENS:	P43W10-P43W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	اهى
     IS_TRANS:	AhY
        INDEX:	P43W11
      OFFSETS:	47-50
       TOKENS:	P43W11-P43W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hiya_1]
   UNSPLITVOC:	(>ahiya)
          POS:	INTERROG_PART+PRON_3FS
          VOC:	>a+hiya
        GLOSS:	is/are+it/they/she

 INPUT STRING:	ايام
     IS_TRANS:	AyAm
        INDEX:	P43W12
      OFFSETS:	51-55
       TOKENS:	P43W13-P43W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Ay~Am)
          POS:	NOUN
          VOC:	Ay~Am
        GLOSS:	period

 INPUT STRING:	النكسة
     IS_TRANS:	Alnksp
        INDEX:	P43W13
      OFFSETS:	56-62
       TOKENS:	P43W14-P43W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nakosap_1]
   UNSPLITVOC:	(Aln~akosap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nakos+ap
        GLOSS:	the+setback/reverse/relapse+[fem.sg.]

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P43W14
      OFFSETS:	63-65
       TOKENS:	P43W15-P43W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amo_1]
   UNSPLITVOC:	(>amo)
          POS:	CONJ
          VOC:	>amo
        GLOSS:	or

 INPUT STRING:	ايام
     IS_TRANS:	AyAm
        INDEX:	P43W15
      OFFSETS:	66-70
       TOKENS:	P43W16-P43W16
