 INPUT STRING:	فساد
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W5
      OFFSETS:	22-23
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W6
      OFFSETS:	23-24
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W7
      OFFSETS:	25-27
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P10W8
      OFFSETS:	28-30
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P10W9
      OFFSETS:	31-34
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	بنتقدم
     IS_TRANS:	bntqdm
        INDEX:	P10W10
      OFFSETS:	35-41
       TOKENS:	P10W12-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoqad~im_1]
   UNSPLITVOC:	(binitoqad~im)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+toqad~im
        GLOSS:	[present-tense]+we+make progress

 INPUT STRING:	والحكومة
     IS_TRANS:	wAlHkwmp
        INDEX:	P10W11
      OFFSETS:	42-50
       TOKENS:	P10W14-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(wiAlHukuwmap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+Hukuwm+ap
        GLOSS:	and+the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	بتثبت
     IS_TRANS:	btvbt
        INDEX:	P10W12
      OFFSETS:	51-56
       TOKENS:	P10W16-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vabat_1]
   UNSPLITVOC:	(bitivobit)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+vobit
        GLOSS:	[present-tense]+it/they/she+confirm/reinforce/be confirmed/be reinforced

 INPUT STRING:	نجاحها
     IS_TRANS:	njAHhA
        INDEX:	P10W13
      OFFSETS:	57-63
       TOKENS:	P10W18-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najAH_1]
   UNSPLITVOC:	(najAHhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	najAH+hA
        GLOSS:	success/successes+its/their/her

 INPUT STRING:	أقصد
     IS_TRANS:	>qSd
        INDEX:	P10W14
      OFFSETS:	64-68
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSad_1]
   UNSPLITVOC:	(AaqoSud)
          POS:	IV1S+IV
          VOC:	Aa+qoSud
        GLOSS:	I+intend/mean/pursue/be intended/be meant/be pursued

 INPUT STRING:	فشلها
     IS_TRANS:	f$lhA
        INDEX:	P10W15
      OFFSETS:	69-74
       TOKENS:	P10W21-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fa$al_1]
   UNSPLITVOC:	(fa$alhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	fa$al+hA
        GLOSS:	failure+its/their/her

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P10W16
      OFFSETS:	75-76
       TOKENS:	P10W23-P10W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P10W17
      OFFSETS:	76-77
       TOKENS:	P10W24-P10W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P11W1
      OFFSETS:	1-3
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P11W2
      OFFSETS:	4-8
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P11W3
      OFFSETS:	9-11
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this [masc.sg.]

 INPUT STRING:	انته
     IS_TRANS:	Anth
        INDEX:	P11W4
      OFFSETS:	12-16
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inta_1]
   UNSPLITVOC:	(<inta)
          POS:	PRON_2MS
          VOC:	<inta
        GLOSS:	you [masc.sg.]

 INPUT STRING:	حقود
     IS_TRANS:	Hqwd
        INDEX:	P11W5
      OFFSETS:	17-21
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haquwd_1]
   UNSPLITVOC:	(Haquwd)
          POS:	ADJ
          VOC:	Haquwd
        GLOSS:	spiteful/malicious

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P11W6
      OFFSETS:	22-26
       TOKENS:	P11W6-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P11W7
      OFFSETS:	27-31
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+afflict/be afflicted

 INPUT STRING:	لعبه
     IS_TRANS:	lEbh
        INDEX:	P11W8
      OFFSETS:	32-36
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liEobap_1]
   UNSPLITVOC:	(liEobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	liEob+ap
        GLOSS:	game+[fem.sg.]

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P11W9
      OFFSETS:	37-42
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	لعبها
     IS_TRANS:	lEbhA
        INDEX:	P11W10
      OFFSETS:	43-48
       TOKENS:	P11W11-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAEib_1]
   UNSPLITVOC:	(laEobahA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	laEob+(null)+hA
        GLOSS:	play with/jest with+he/it+it/them/her

 INPUT STRING:	عمو
     IS_TRANS:	Emw
        INDEX:	P11W11
      OFFSETS:	49-52
       TOKENS:	P11W13-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~_1]
   UNSPLITVOC:	(Eam~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eam~+uh
        GLOSS:	paternal uncle/paternal uncles+his/its

 INPUT STRING:	تعمل
     IS_TRANS:	tEml
        INDEX:	P11W12
      OFFSETS:	53-57
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomil)
          POS:	IV3FS+IV
          VOC:	ti+Eomil
        GLOSS:	it/they/she+do/work/make

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P11W13
      OFFSETS:	58-60
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P11W14
      OFFSETS:	61-63
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this [masc.sg.]

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P12W1
      OFFSETS:	1-3
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this [masc.sg.]

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P12W2
      OFFSETS:	4-7
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	بيجرب
     IS_TRANS:	byjrb
        INDEX:	P12W3
      OFFSETS:	8-13
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jar~ab_1]
   UNSPLITVOC:	(biyijar~ab)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+jar~ab
        GLOSS:	[present-tense]+he/it+test/try/attempt

 INPUT STRING:	وحكايه
     IS_TRANS:	wHkAyh
        INDEX:	P13W1
      OFFSETS:	1-7
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HikAyap_1]
   UNSPLITVOC:	(wiHikAyap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+HikAy+ap
        GLOSS:	and+story/account+[fem.sg.]

 INPUT STRING:	اللب
     IS_TRANS:	Allb
        INDEX:	P13W2
      OFFSETS:	8-12
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lib~Ayap_1]
   UNSPLITVOC:	(All~ib~)
          POS:	DET+NOUN
          VOC:	Al+lib~
        GLOSS:	the+seeds

 INPUT STRING:	برده
     IS_TRANS:	brdh
        INDEX:	P13W3
      OFFSETS:	13-17
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P13W4
      OFFSETS:	18-21
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	بيشوف
     IS_TRANS:	by$wf
        INDEX:	P13W5
      OFFSETS:	22-27
       TOKENS:	P13W6-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(biyi$uwf)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+$uwf
        GLOSS:	[present-tense]+he/it+look

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P13W6
      OFFSETS:	28-30
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P13W7
      OFFSETS:	31-33
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this [masc.sg.]

 INPUT STRING:	طعمه
     IS_TRANS:	TEmh
        INDEX:	P13W8
      OFFSETS:	34-38
       TOKENS:	P13W10-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaEom_1]
   UNSPLITVOC:	(TaEomuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	TaEom+uh
        GLOSS:	taste/food+his/its

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P13W9
      OFFSETS:	39-42
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	اصل
     IS_TRANS:	ASl
        INDEX:	P14W1
      OFFSETS:	1-4
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSol)
          POS:	NOUN
          VOC:	>aSol
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital

 INPUT STRING:	قدام
     IS_TRANS:	qdAm
        INDEX:	P14W2
      OFFSETS:	5-9
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qud~Am_1]
   UNSPLITVOC:	(qud~Am)
          POS:	NOUN
          VOC:	qud~Am
        GLOSS:	front/in front of

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P14W3
      OFFSETS:	10-16
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P14W4
      OFFSETS:	17-19
       TOKENS:	P14W4-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	عم
     IS_TRANS:	Em
        INDEX:	P14W5
      OFFSETS:	20-22
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~_1]
   UNSPLITVOC:	(Eam~)
          POS:	NOUN
          VOC:	Eam~
        GLOSS:	paternal uncle/paternal uncles

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P14W6
      OFFSETS:	23-27
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	بتاع
     IS_TRANS:	btAE
        INDEX:	P14W7
      OFFSETS:	28-32
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAE)
          POS:	NOUN
          VOC:	bitAE
        GLOSS:	of

 INPUT STRING:	اللب
     IS_TRANS:	Allb
        INDEX:	P14W8
      OFFSETS:	33-37
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lib~Ayap_1]
   UNSPLITVOC:	(All~ib~)
          POS:	DET+NOUN
          VOC:	Al+lib~
        GLOSS:	the+seeds

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P15W1
      OFFSETS:	1-3
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	حب
     IS_TRANS:	Hb
        INDEX:	P15W2
      OFFSETS:	4-6
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(Hab~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Hab~+(null)
        GLOSS:	love/like+he/it

 INPUT STRING:	يساعه
     IS_TRANS:	ysAEh
        INDEX:	P15W3
      OFFSETS:	7-12
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ysAEid_1]
   UNSPLITVOC:	(yisAEid)
          POS:	IV3MS+IV
          VOC:	yi+sAEid
        GLOSS:	he/it+help

 INPUT STRING:	عم
     IS_TRANS:	Em
        INDEX:	P15W4
      OFFSETS:	13-15
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~_1]
   UNSPLITVOC:	(Eam~)
          POS:	NOUN
          VOC:	Eam~
        GLOSS:	paternal uncle/paternal uncles

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P15W5
      OFFSETS:	16-20
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	واشتري
     IS_TRANS:	wA$try
        INDEX:	P15W6
      OFFSETS:	21-27
       TOKENS:	P15W6-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otaraY_1]
   UNSPLITVOC:	(wiAi$otaraY)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+Ai$otaraY+(null)
        GLOSS:	and+buy+he/it

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P15W7
      OFFSETS:	28-31
       TOKENS:	P15W8-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+it/him

 INPUT STRING:	بربع
     IS_TRANS:	brbE
        INDEX:	P15W8
      OFFSETS:	32-36
       TOKENS:	P15W10-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruboE_1]
   UNSPLITVOC:	(biruboE)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+ruboE
        GLOSS:	with/by+quarter, (one) fourth

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P15W9
      OFFSETS:	37-41
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound (currency)

 INPUT STRING:	لب
     IS_TRANS:	lb
        INDEX:	P15W10
      OFFSETS:	42-44
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lib~Ayap_1]
   UNSPLITVOC:	(lib~)
          POS:	NOUN
          VOC:	lib~
        GLOSS:	seeds

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P16W1
      OFFSETS:	1-3
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P16W2
      OFFSETS:	4-6
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	الحكايه
     IS_TRANS:	AlHkAyh
        INDEX:	P16W3
      OFFSETS:	7-14
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HikAyap_1]
   UNSPLITVOC:	(AlHikAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HikAy+ap
        GLOSS:	the+story/account+[fem.sg.]

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P17W1
      OFFSETS:	1-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this [masc.sg.]

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P17W2
      OFFSETS:	4-9
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P17W3
      OFFSETS:	10-16
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P17W4
      OFFSETS:	17-19
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this [masc.sg.]

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P17W5
      OFFSETS:	20-23
       TOKENS:	P17W5-P17W6
