 INPUT STRING:	هل
 INPUT STRING:	ولم
     IS_TRANS:	wlm
        INDEX:	P10W7
      OFFSETS:	28-31
       TOKENS:	P10W9-P10W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(walamo)
          POS:	CONJ+NEG_PART
          VOC:	wa+lamo
        GLOSS:	and+did not

 INPUT STRING:	يحقق
     IS_TRANS:	yHqq
        INDEX:	P10W8
      OFFSETS:	32-36
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~aq_1]
   UNSPLITVOC:	(yiHaq~iq)
          POS:	IV3MS+IV
          VOC:	yi+Haq~iq
        GLOSS:	he/it+achieve

 INPUT STRING:	شىء
     IS_TRANS:	$Y'
        INDEX:	P10W9
      OFFSETS:	37-40
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ay'_1]
   UNSPLITVOC:	($ay')
          POS:	NOUN
          VOC:	$ay'
        GLOSS:	something/thing/things

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P10W10
      OFFSETS:	41-44
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W11
      OFFSETS:	45-47
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المطالب
     IS_TRANS:	AlmTAlb
        INDEX:	P10W12
      OFFSETS:	48-55
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maTolab_1]
   UNSPLITVOC:	(AlmaTAlib)
          POS:	DET+NOUN
          VOC:	Al+maTAlib
        GLOSS:	the+demands/desiderata

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P10W13
      OFFSETS:	56-58
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	مطلب
     IS_TRANS:	mTlb
        INDEX:	P10W14
      OFFSETS:	59-63
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maTolab_1]
   UNSPLITVOC:	(maTolab)
          POS:	NOUN
          VOC:	maTolab
        GLOSS:	request

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P10W15
      OFFSETS:	64-66
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	يحققه
     IS_TRANS:	yHqqh
        INDEX:	P10W16
      OFFSETS:	67-72
       TOKENS:	P10W19-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~aq_1]
   UNSPLITVOC:	(yiHaq~aquh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+Haq~aq+uh
        GLOSS:	he/it+achieve/realize/reach/be achieved/be realized/be reached+them

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+but

 INPUT STRING:	نقول
     IS_TRANS:	nqwl
        INDEX:	P11W2
      OFFSETS:	5-9
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(niquwl)
          POS:	IV1P+IV
          VOC:	ni+quwl
        GLOSS:	we+said/say/be said/say/(for example)

 INPUT STRING:	الصبر
     IS_TRANS:	AlSbr
        INDEX:	P11W3
      OFFSETS:	10-15
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sabor_1]
   UNSPLITVOC:	(AlS~abor)
          POS:	DET+NOUN
          VOC:	Al+Sabor
        GLOSS:	the+patience/endurance

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P11W4
      OFFSETS:	16-19
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(wa<in)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+<in
        GLOSS:	and+Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P11W5
      OFFSETS:	20-23
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P11W6
      OFFSETS:	24-28
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God/Allah

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P11W7
      OFFSETS:	29-32
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	حتكون
     IS_TRANS:	Htkwn
        INDEX:	P11W8
      OFFSETS:	33-38
       TOKENS:	P11W10-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hatikuwn)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+kuwn
        GLOSS:	will+it/they/she+be

 INPUT STRING:	افضل
     IS_TRANS:	AfDl
        INDEX:	P11W9
      OFFSETS:	39-43
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afoDal_1]
   UNSPLITVOC:	(>afoDal)
          POS:	ADJ_COMP
          VOC:	>afoDal
        GLOSS:	better, best

 INPUT STRING:	البلاد
     IS_TRANS:	AlblAd
        INDEX:	P11W10
      OFFSETS:	44-50
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(AlbilAd)
          POS:	DET+NOUN
          VOC:	Al+bilAd
        GLOSS:	the+country/country/countries

 INPUT STRING:	بهمة
     IS_TRANS:	bhmp
        INDEX:	P11W11
      OFFSETS:	51-55
       TOKENS:	P11W14-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[him~ap_1]
   UNSPLITVOC:	(bihim~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+him~+ap
        GLOSS:	with/by+ambition/zeal/ambitions/aspirations+[fem.sg.]

 INPUT STRING:	اولادها
     IS_TRANS:	AwlAdhA
        INDEX:	P11W12
      OFFSETS:	56-63
       TOKENS:	P11W16-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(AwolAdhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	AwolAd+hA
        GLOSS:	child/son+its/their/her

 INPUT STRING:	وبزوال
     IS_TRANS:	wbzwAl
        INDEX:	P11W13
      OFFSETS:	64-70
       TOKENS:	P11W18-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAl_1]
   UNSPLITVOC:	(wibizawAl)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+zawAl
        GLOSS:	and+with/by+disappearance/cessation/noon/at noontime

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P11W14
      OFFSETS:	71-77
       TOKENS:	P11W21-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P11W15
      OFFSETS:	78-85
       TOKENS:	P11W22-P11W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	وبزازل
     IS_TRANS:	wbzAzl
        INDEX:	P11W16
      OFFSETS:	86-92
       TOKENS:	P11W23-P11W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wbzAzl)
          POS:	TYPO
          VOC:	wbzAzl
        GLOSS:	nogloss

 INPUT STRING:	النظام
     IS_TRANS:	AlnZAm
        INDEX:	P11W17
      OFFSETS:	93-99
       TOKENS:	P11W24-P11W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(Aln~iZAm)
          POS:	DET+NOUN
          VOC:	Al+niZAm
        GLOSS:	the+regime/government

 INPUT STRING:	باعدامه
     IS_TRANS:	bAEdAmh
        INDEX:	P11W18
      OFFSETS:	100-107
       TOKENS:	P11W25-P11W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iEodAm_1]
   UNSPLITVOC:	(bi<iEodAmhi)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+<iEodAm+hi
        GLOSS:	with/by+execution/capital punishment+its/his

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	فكره
     IS_TRANS:	fkrh
        INDEX:	P12W2
      OFFSETS:	5-9
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P12W3
      OFFSETS:	10-15
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	حياخد
     IS_TRANS:	HyAxd
        INDEX:	P12W4
      OFFSETS:	16-21
       TOKENS:	P12W5-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(HayAxud)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+y+Axud
        GLOSS:	will+he/it+take

 INPUT STRING:	سنتين
     IS_TRANS:	sntyn
        INDEX:	P12W5
      OFFSETS:	22-27
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanatayn)
          POS:	NOUN+NSUFF_FEM_DU
          VOC:	san+atayn
        GLOSS:	year/years+two

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P12W6
      OFFSETS:	28-30
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	حكم
     IS_TRANS:	Hkm
        INDEX:	P12W7
      OFFSETS:	31-34
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(Hukom)
          POS:	NOUN
          VOC:	Hukom
        GLOSS:	judgment/decision/verdict/statutes/laws/judgments/decisions//verdicts

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P12W8
      OFFSETS:	35-37
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حينعدم
     IS_TRANS:	HynEdm
        INDEX:	P12W9
      OFFSETS:	38-44
       TOKENS:	P12W11-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoEadam_1]
   UNSPLITVOC:	(HayinoEadam)
          POS:	FUT_PART+IV3MS+IV_PASS
          VOC:	Ha+yi+noEadam
        GLOSS:	will+he/it+be killed

 INPUT STRING:	ياترى
     IS_TRANS:	yAtrY
        INDEX:	P13W1
      OFFSETS:	0-5
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yAtaraY_1]
   UNSPLITVOC:	(yAtaraY)
          POS:	INTERJ
          VOC:	yAtaraY
        GLOSS:	I wonder

 INPUT STRING:	حتعملوا
     IS_TRANS:	HtEmlwA
        INDEX:	P13W2
      OFFSETS:	6-13
       TOKENS:	P13W2-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HatiEomiluwA)
          POS:	FUT_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+ti+Eomil+uwA
        GLOSS:	will+you+do/make/act+we

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P13W3
      OFFSETS:	14-17
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P13W4
      OFFSETS:	18-20
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	خد
     IS_TRANS:	xd
        INDEX:	P13W5
      OFFSETS:	21-23
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xad_1]
   UNSPLITVOC:	(xad)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	xad+(null)
        GLOSS:	take+he/it

 INPUT STRING:	سنتين
     IS_TRANS:	sntyn
        INDEX:	P13W6
      OFFSETS:	24-29
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanatayn)
          POS:	NOUN+NSUFF_FEM_DU
          VOC:	san+atayn
        GLOSS:	year/years+two

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P13W7
      OFFSETS:	30-32
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	حتقوم
     IS_TRANS:	Htqwm
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(Hatiquwm)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+ti+quwm
        GLOSS:	will+you+be based (on)

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P14W2
      OFFSETS:	6-9
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	حتسبوها
     IS_TRANS:	HtsbwhA
        INDEX:	P14W3
      OFFSETS:	10-17
       TOKENS:	P14W4-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(HatisiybuwAhA)
          POS:	FUT_PART+IV2P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3FS
          VOC:	Ha+ti+siyb+uwA+hA
        GLOSS:	will+you+leave+we+it/them/her

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P14W4
      OFFSETS:	18-21
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this way

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P14W5
      OFFSETS:	22-25
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	تعبتوا
     IS_TRANS:	tEbtwA
        INDEX:	P14W6
      OFFSETS:	26-32
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiEib_1]
   UNSPLITVOC:	(tiEibtuwA)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	tiEib+tuwA
        GLOSS:	get tired+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W7
      OFFSETS:	33-35
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كتر
     IS_TRANS:	ktr
        INDEX:	P14W8
      OFFSETS:	36-39
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kutor_1]
   UNSPLITVOC:	(kutor)
          POS:	NOUN
          VOC:	kutor
        GLOSS:	excess

 INPUT STRING:	المظاهرت
     IS_TRANS:	AlmZAhrt
        INDEX:	P14W9
      OFFSETS:	40-48
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muZAhorap_1]
   UNSPLITVOC:	(AlmuZAhorit)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muZAhor+ap
        GLOSS:	the+demonstrations+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P14W10
      OFFSETS:	49-53
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P14W11
      OFFSETS:	54-56
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P14W12
      OFFSETS:	57-61
       TOKENS:	P14W15-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+it/them/her

 INPUT STRING:	فايده
     IS_TRANS:	fAydh
        INDEX:	P14W13
      OFFSETS:	62-67
       TOKENS:	P14W17-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAyodap_1]
   UNSPLITVOC:	(fAyodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fAyod+ap
        GLOSS:	profit+[fem.sg.]

 INPUT STRING:	بسبب
     IS_TRANS:	bsbb
        INDEX:	P14W14
      OFFSETS:	68-72
       TOKENS:	P14W18-P14W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(bisabab)
          POS:	PREP+NOUN
          VOC:	bi+sabab
        GLOSS:	with/by+reason/cause/because of/due to

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P14W15
      OFFSETS:	73-79
       TOKENS:	P14W20-P14W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P14W16
      OFFSETS:	80-87
       TOKENS:	P14W21-P14W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P14W17
      OFFSETS:	88-92
       TOKENS:	P14W22-P14W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	بيموت
     IS_TRANS:	bymwt
        INDEX:	P14W18
      OFFSETS:	93-98
       TOKENS:	P14W23-P14W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(biyimuwt)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+muwt
        GLOSS:	[present-tense]+he/it+die/pass away

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P14W19
      OFFSETS:	99-102
       TOKENS:	P14W25-P14W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+it/him

 INPUT STRING:	ابرياء
     IS_TRANS:	AbryA'
        INDEX:	P14W20
      OFFSETS:	103-109
       TOKENS:	P14W27-P14W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bariy'_1]
   UNSPLITVOC:	(>aboriyA')
          POS:	NOUN
          VOC:	>aboriyA'
        GLOSS:	innocent/exempt

 INPUT STRING:	كثيره
     IS_TRANS:	kvyrh
        INDEX:	P14W21
      OFFSETS:	110-115
       TOKENS:	P14W28-P14W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiviyr_1]
   UNSPLITVOC:	(kiviyrap)
