 INPUT STRING:	كلنا
        LEMMA:	[walad_1]
   UNSPLITVOC:	(wiwilAdnA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+wilAd+nA
        GLOSS:	and+child/son+our

 INPUT STRING:	صينى
     IS_TRANS:	SynY
        INDEX:	P18W6
      OFFSETS:	33-37
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Siyniy_1]
   UNSPLITVOC:	(Siyniy)
          POS:	ADJ
          VOC:	Siyniy
        GLOSS:	Chinese

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P19W1
      OFFSETS:	0-3
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	كوالين
     IS_TRANS:	kwAlyn
        INDEX:	P19W2
      OFFSETS:	4-10
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAluwn_2]
   UNSPLITVOC:	(kawAliyn)
          POS:	NOUN
          VOC:	kawAliyn
        GLOSS:	door locks

 INPUT STRING:	باب
     IS_TRANS:	bAb
        INDEX:	P19W3
      OFFSETS:	11-14
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(bAb)
          POS:	NOUN
          VOC:	bAb
        GLOSS:	door

 INPUT STRING:	الشقه
     IS_TRANS:	Al$qh
        INDEX:	P19W4
      OFFSETS:	15-20
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aq~ap_1]
   UNSPLITVOC:	(Al$~aq~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$aq~+ap
        GLOSS:	the+apartment/apartments+[fem.sg.]

 INPUT STRING:	ومقابض
     IS_TRANS:	wmqAbD
        INDEX:	P19W5
      OFFSETS:	21-27
       TOKENS:	P19W5-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqobiD_1]
   UNSPLITVOC:	(wimaqAbiD)
          POS:	CONJ+NOUN
          VOC:	wi+maqAbiD
        GLOSS:	and+handles/hilts

 INPUT STRING:	البيبان
     IS_TRANS:	AlbybAn
        INDEX:	P19W6
      OFFSETS:	28-35
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(AlbiybAn)
          POS:	DET+NOUN
          VOC:	Al+biybAn
        GLOSS:	the+door

 INPUT STRING:	والشبابيك
     IS_TRANS:	wAl$bAbyk
        INDEX:	P19W7
      OFFSETS:	36-45
       TOKENS:	P19W8-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ib~Ak_1]
   UNSPLITVOC:	(wiAl$abAbiyk)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+$abAbiyk
        GLOSS:	and+the+windows

 INPUT STRING:	صينى
     IS_TRANS:	SynY
        INDEX:	P19W8
      OFFSETS:	46-50
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Siyniy_1]
   UNSPLITVOC:	(Siyniy)
          POS:	ADJ
          VOC:	Siyniy
        GLOSS:	Chinese

 INPUT STRING:	شطاف
     IS_TRANS:	$TAf
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aT~Af_1]
   UNSPLITVOC:	($aT~Af)
          POS:	NOUN
          VOC:	$aT~Af
        GLOSS:	cleaner

 INPUT STRING:	التواليت
     IS_TRANS:	AltwAlyt
        INDEX:	P20W2
      OFFSETS:	5-13
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tuwAliyt_1]
   UNSPLITVOC:	(AltuwAliyt)
          POS:	DET+NOUN
          VOC:	Al+tuwAliyt
        GLOSS:	the+toilette

 INPUT STRING:	بتاعى
     IS_TRANS:	btAEY
        INDEX:	P20W3
      OFFSETS:	14-19
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAE)
          POS:	NOUN
          VOC:	bitAE
        GLOSS:	of

 INPUT STRING:	الحنفيات
     IS_TRANS:	AlHnfyAt
        INDEX:	P20W4
      OFFSETS:	20-28
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hanafiy~ap_1]
   UNSPLITVOC:	(AlHanafiy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+Hanafiy~+At
        GLOSS:	the+faucet/tap+[fem.pl.]

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P20W5
      OFFSETS:	29-32
       TOKENS:	P20W5-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~hi)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+hi
        GLOSS:	all, entire, every, whole+its/his

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P20W6
      OFFSETS:	33-38
       TOKENS:	P20W7-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(warab~inA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	wa+rab~+nA
        GLOSS:	with+lord/master+our

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P20W7
      OFFSETS:	39-41
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاخرررررررررررررررررررر
     IS_TRANS:	AlAxrrrrrrrrrrrrrrrrrrrr
        INDEX:	P20W8
      OFFSETS:	42-66
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xir_1]
   UNSPLITVOC:	(Al|xir)
          POS:	DET+ADJ_COMP
          VOC:	Al+|xir
        GLOSS:	the+last/end

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P20W9
      OFFSETS:	67-70
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	like that

 INPUT STRING:	تعالى
     IS_TRANS:	tEAlY
        INDEX:	P21W1
      OFFSETS:	0-5
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAlay_1]
   UNSPLITVOC:	(taEAliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	taEAl+iy
        GLOSS:	come+you

 INPUT STRING:	نفرقع
     IS_TRANS:	nfrqE
        INDEX:	P21W2
      OFFSETS:	6-11
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroqaE_1]
   UNSPLITVOC:	(nifaroqaE)
          POS:	IV1P+IV
          VOC:	ni+faroqaE
        GLOSS:	we+explode

 INPUT STRING:	قنبله
     IS_TRANS:	qnblh
        INDEX:	P21W3
      OFFSETS:	12-17
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qunobilap_1]
   UNSPLITVOC:	(qunobilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qunobil+ap
        GLOSS:	bombarding/bombardment+[fem.sg.]

 INPUT STRING:	نووى
     IS_TRANS:	nwwY
        INDEX:	P21W4
      OFFSETS:	18-22
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nawawiy_1]
   UNSPLITVOC:	(nawawiy)
          POS:	ADJ
          VOC:	nawawiy
        GLOSS:	nuclear/atomic/nucleic

 INPUT STRING:	بمصر
     IS_TRANS:	bmSr
        INDEX:	P21W5
      OFFSETS:	23-27
       TOKENS:	P21W5-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(bimiSor)
          POS:	PREP+NOUN_PROP
          VOC:	bi+miSor
        GLOSS:	with/by+Egypt

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P21W6
      OFFSETS:	28-32
       TOKENS:	P21W7-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~hA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all, entire, every, whole+its/their/her

 INPUT STRING:	والبلدان
     IS_TRANS:	wAlbldAn
        INDEX:	P21W7
      OFFSETS:	33-41
       TOKENS:	P21W9-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(wiAlbilodAn)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+bilodAn
        GLOSS:	and+the+countries

 INPUT STRING:	المجاوره
     IS_TRANS:	AlmjAwrh
        INDEX:	P21W8
      OFFSETS:	42-50
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mujAwir_1]
   UNSPLITVOC:	(AlmujAwirap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mujAwir+ap
        GLOSS:	the+neighboring/adjacent+[fem.sg.]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P21W9
      OFFSETS:	51-56
       TOKENS:	P21W12-P21W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	نقاطع
     IS_TRANS:	nqATE
        INDEX:	P21W10
      OFFSETS:	57-62
       TOKENS:	P21W14-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qATiE_1]
   UNSPLITVOC:	(niqATiE)
          POS:	IV1P+IV
          VOC:	ni+qATiE
        GLOSS:	we+boycott/be boycotted

 INPUT STRING:	المنتجات
     IS_TRANS:	AlmntjAt
        INDEX:	P21W11
      OFFSETS:	63-71
       TOKENS:	P21W15-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotaj_1]
   UNSPLITVOC:	(AlmunotajAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+munotaj+At
        GLOSS:	the+products/manufactured goods+[fem.pl.]

 INPUT STRING:	الصينى
     IS_TRANS:	AlSynY
        INDEX:	P21W12
      OFFSETS:	72-78
       TOKENS:	P21W16-P21W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Siyniy_1]
   UNSPLITVOC:	(AlS~iyniy)
          POS:	DET+ADJ
          VOC:	Al+Siyniy
        GLOSS:	the+Chinese

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P22W1
      OFFSETS:	0-3
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P22W2
      OFFSETS:	4-7
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	السياحه
     IS_TRANS:	AlsyAHh
        INDEX:	P22W3
      OFFSETS:	8-15
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAHap_1]
   UNSPLITVOC:	(Als~iyAHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+siyAH+ap
        GLOSS:	the+tourism+[fem.sg.]

 INPUT STRING:	فبما
     IS_TRANS:	fbmA
        INDEX:	P23W1
      OFFSETS:	0-4
       TOKENS:	P23W1-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(fabimA)
          POS:	CONJ+PREP+SUB_CONJ
          VOC:	fa+bi+mA
        GLOSS:	so/and+with/by+that

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P23W2
      OFFSETS:	5-7
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	زوجى
     IS_TRANS:	zwjY
        INDEX:	P23W3
      OFFSETS:	8-12
       TOKENS:	P23W5-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zawoj_1]
   UNSPLITVOC:	(zawojiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	zawoj+iy
        GLOSS:	spouse/husband+my

 INPUT STRING:	بيعمل
     IS_TRANS:	byEml
        INDEX:	P23W4
      OFFSETS:	13-18
       TOKENS:	P23W7-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biyiEomil)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Eomil
        GLOSS:	[present-tense]+he/it+do/work

 INPUT STRING:	بشركه
     IS_TRANS:	b$rkh
        INDEX:	P23W5
      OFFSETS:	19-24
       TOKENS:	P23W9-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$arikap_1]
   UNSPLITVOC:	(bi$arikap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+$arik+ap
        GLOSS:	with/by+company/corporation/companies/corporations+[fem.sg.]

 INPUT STRING:	سياحه
     IS_TRANS:	syAHh
        INDEX:	P23W6
      OFFSETS:	25-30
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAHap_1]
   UNSPLITVOC:	(siyAHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	siyAH+ap
        GLOSS:	tourism+[fem.sg.]

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P24W1
      OFFSETS:	0-4
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	فعن
     IS_TRANS:	fEn
        INDEX:	P24W2
      OFFSETS:	5-8
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(fEn)
          POS:	TYPO
          VOC:	fEn
        GLOSS:	nogloss

 INPUT STRING:	ثقه
     IS_TRANS:	vqh
        INDEX:	P24W3
      OFFSETS:	9-12
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[viqap_1]
   UNSPLITVOC:	(viqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	viq+ap
        GLOSS:	trust/confidence/authorities/trustworthy sources+[fem.sg.]

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P24W4
      OFFSETS:	13-16
       TOKENS:	P24W4-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijid~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P24W5
      OFFSETS:	17-20
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	ممشى
     IS_TRANS:	mm$Y
        INDEX:	P24W6
      OFFSETS:	21-25
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mima$~iy_1]
   UNSPLITVOC:	(mima$~iy)
          POS:	ADJ.VN
          VOC:	mima$~iy
        GLOSS:	helping

 INPUT STRING:	اقتصاد
     IS_TRANS:	AqtSAd
        INDEX:	P24W7
      OFFSETS:	26-32
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iqotiSAd_1]
   UNSPLITVOC:	(AiqotiSAd)
          POS:	NOUN
          VOC:	{iqotiSAd
        GLOSS:	economy/saving

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P24W8
      OFFSETS:	33-36
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P24W9
      OFFSETS:	37-39
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	السياحه
     IS_TRANS:	AlsyAHh
        INDEX:	P24W10
      OFFSETS:	40-47
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAHap_1]
   UNSPLITVOC:	(Als~iyAHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+siyAH+ap
        GLOSS:	the+tourism+[fem.sg.]

 INPUT STRING:	حاليا
     IS_TRANS:	HAlyA
        INDEX:	P24W11
      OFFSETS:	48-53
       TOKENS:	P24W12-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAliy~_1]
   UNSPLITVOC:	(HAliy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	HAliy~+AF
        GLOSS:	present/current+[acc.indef.]

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P24W12
      OFFSETS:	54-56
       TOKENS:	P24W13-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	الجروبات
     IS_TRANS:	AljrwbAt
        INDEX:	P24W13
      OFFSETS:	57-65
       TOKENS:	P24W14-P24W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jruwp_1]
   UNSPLITVOC:	(AljruwbAt)
          POS:	DET+NOUN_QUANT+NSUFF_FEM_SG
          VOC:	Al+jruwbA+ap
        GLOSS:	the+groups+[fem.sg.]

 INPUT STRING:	الروسى
     IS_TRANS:	AlrwsY
        INDEX:	P24W14
      OFFSETS:	66-72
       TOKENS:	P24W15-P24W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruwsiy_1]
   UNSPLITVOC:	(Alr~uwsiy)
          POS:	DET+ADJ
          VOC:	Al+ruwsiy
        GLOSS:	the+Russian

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P25W1
      OFFSETS:	0-4
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+be/remain

 INPUT STRING:	الحل
     IS_TRANS:	AlHl
        INDEX:	P25W2
      OFFSETS:	5-9
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~_1]
   UNSPLITVOC:	(AlHal~)
          POS:	DET+NOUN
          VOC:	Al+Hal~
        GLOSS:	the+solution/dissolution/cancellation/solutions/dissolutions/cancellations

 INPUT STRING:	اييييييييييييييه
     IS_TRANS:	Ayyyyyyyyyyyyyyh
        INDEX:	P25W3
      OFFSETS:	10-26
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	INTERROG_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	معاكى
     IS_TRANS:	mEAkY
        INDEX:	P26W1
      OFFSETS:	0-5
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	with+your

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P26W2
      OFFSETS:	6-8
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P26W3
      OFFSETS:	9-12
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P26W4
      OFFSETS:	13-15
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P26W5
      OFFSETS:	16-19
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	اللة
     IS_TRANS:	Allp
        INDEX:	P26W6
      OFFSETS:	20-24
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	هحاول
     IS_TRANS:	hHAwl
        INDEX:	P26W7
      OFFSETS:	25-30
       TOKENS:	P26W8-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(HaAaHAwil)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+HAwil
        GLOSS:	will+I+try

 INPUT STRING:	انشرها
     IS_TRANS:	An$rhA
        INDEX:	P26W8
