 INPUT STRING:	شوفوا
   UNSPLITVOC:	(biyi$otim)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+$otim
        GLOSS:	[present-tense]+he/it+revile/curse

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P154W9
      OFFSETS:	39-40
       TOKENS:	P154W10-P154W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P154W10
      OFFSETS:	40-41
       TOKENS:	P154W11-P154W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P154W11
      OFFSETS:	42-46
       TOKENS:	P154W12-P154W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	نتاكدوا
     IS_TRANS:	ntAkdwA
        INDEX:	P154W12
      OFFSETS:	47-54
       TOKENS:	P154W14-P154W14
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ntAkdwA)
          POS:	NO_FUNC
          VOC:	ntAkdwA
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P154W13
      OFFSETS:	55-57
       TOKENS:	P154W15-P154W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وجهة
     IS_TRANS:	wjhp
        INDEX:	P154W14
      OFFSETS:	58-62
       TOKENS:	P154W16-P154W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wijohap_1]
   UNSPLITVOC:	(wijohap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wijoh+ap
        GLOSS:	point of view/angle+[fem.sg.]

 INPUT STRING:	نظر
     IS_TRANS:	nZr
        INDEX:	P154W15
      OFFSETS:	63-66
       TOKENS:	P154W17-P154W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZar)
          POS:	NOUN
          VOC:	naZar
        GLOSS:	view/look/seeing/eye-sight/glances/looking

 INPUT STRING:	الحاجة
     IS_TRANS:	AlHAjp
        INDEX:	P154W16
      OFFSETS:	67-73
       TOKENS:	P154W18-P154W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haj~ap_1]
   UNSPLITVOC:	(AlHAj~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HAj~+ap
        GLOSS:	the+haj+[fem.sg.]

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P154W17
      OFFSETS:	74-76
       TOKENS:	P154W19-P154W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~)
          POS:	NOUN
          VOC:	>um~
        GLOSS:	mother/maternal/mothers

 INPUT STRING:	زياد
     IS_TRANS:	zyAd
        INDEX:	P154W18
      OFFSETS:	77-81
       TOKENS:	P154W20-P154W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyAd_1]
   UNSPLITVOC:	(ziyAd)
          POS:	NOUN_PROP
          VOC:	ziyAd
        GLOSS:	Ziad

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P154W19
      OFFSETS:	81-82
       TOKENS:	P154W21-P154W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P154W20
      OFFSETS:	82-83
       TOKENS:	P154W22-P154W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P154W21
      OFFSETS:	83-84
       TOKENS:	P154W23-P154W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	واللقاء
     IS_TRANS:	wAllqA'
        INDEX:	P155W1
      OFFSETS:	0-7
       TOKENS:	P155W1-P155W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liqA'_1]
   UNSPLITVOC:	(wiAlliqA')
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+liqA'
        GLOSS:	and+the+meeting/encounter/interview/meetings/encounters/interviews

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P155W2
      OFFSETS:	8-13
       TOKENS:	P155W3-P155W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P155W3
      OFFSETS:	14-15
       TOKENS:	P155W4-P155W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اليوتيوب
     IS_TRANS:	Alywtywb
        INDEX:	P155W4
      OFFSETS:	16-24
       TOKENS:	P155W5-P155W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwtuyuwb_1]
   UNSPLITVOC:	(Alyuwtuyuwb)
          POS:	DET+NOUN_PROP
          VOC:	Al+yuwtuyuwb
        GLOSS:	the+youtube

 INPUT STRING:	هتلاقوه
     IS_TRANS:	htlAqwh
        INDEX:	P155W5
      OFFSETS:	25-32
       TOKENS:	P155W6-P155W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(htlAqwh)
          POS:	NO_FUNC
          VOC:	htlAqwh
        GLOSS:	nogloss

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P155W6
      OFFSETS:	33-36
       TOKENS:	P155W7-P155W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all, entire, every, whole

 INPUT STRING:	سهولة
     IS_TRANS:	shwlp
        INDEX:	P155W7
      OFFSETS:	37-42
       TOKENS:	P155W9-P155W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suhuwlap_1]
   UNSPLITVOC:	(suhuwlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	suhuwl+ap
        GLOSS:	ease/facility+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P155W8
      OFFSETS:	42-43
       TOKENS:	P155W10-P155W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P155W9
      OFFSETS:	43-44
       TOKENS:	P155W11-P155W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P155W10
      OFFSETS:	45-47
       TOKENS:	P155W12-P155W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P155W11
      OFFSETS:	48-50
       TOKENS:	P155W13-P155W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/person

 INPUT STRING:	شاطر
     IS_TRANS:	$ATr
        INDEX:	P155W12
      OFFSETS:	51-55
       TOKENS:	P155W14-P155W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ATir_1]
   UNSPLITVOC:	($ATir)
          POS:	ADJ
          VOC:	$ATir
        GLOSS:	clever/smart/cute

 INPUT STRING:	يجيبهولنا
     IS_TRANS:	yjybhwlnA
        INDEX:	P155W13
      OFFSETS:	56-65
       TOKENS:	P155W15-P155W15
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yjybhwlnA)
          POS:	NO_FUNC
          VOC:	yjybhwlnA
        GLOSS:	nogloss

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P155W14
      OFFSETS:	66-70
       TOKENS:	P155W16-P155W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P155W15
      OFFSETS:	71-74
       TOKENS:	P155W18-P155W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بطة
     IS_TRANS:	bTp
        INDEX:	P155W16
      OFFSETS:	75-78
       TOKENS:	P155W19-P155W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~ap_1]
   UNSPLITVOC:	(baT~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	baT~+ap
        GLOSS:	duck+[fem.sg.]

 INPUT STRING:	بيضة
     IS_TRANS:	byDp
        INDEX:	P155W17
      OFFSETS:	79-83
       TOKENS:	P155W20-P155W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyDap_1]
   UNSPLITVOC:	(biyDap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	biyD+ap
        GLOSS:	white+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P155W18
      OFFSETS:	84-86
       TOKENS:	P155W21-P155W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الفيديوهات
     IS_TRANS:	AlfydywhAt
        INDEX:	P155W19
      OFFSETS:	87-97
       TOKENS:	P155W22-P155W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydoyuw_1]
   UNSPLITVOC:	(AlfiydoyuwhAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+fiydoyuwh+At
        GLOSS:	the+videos+[fem.pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P155W20
      OFFSETS:	97-98
       TOKENS:	P155W23-P155W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P155W21
      OFFSETS:	98-99
       TOKENS:	P155W24-P155W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P155W22
      OFFSETS:	99-100
       TOKENS:	P155W25-P155W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	المشاركة
     IS_TRANS:	Alm$Arkp
        INDEX:	P156W1
      OFFSETS:	0-8
       TOKENS:	P156W1-P156W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$Arokap_1]
   UNSPLITVOC:	(Almu$Arokap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$Arok+ap
        GLOSS:	the+participation/association+[fem.sg.]

 INPUT STRING:	الأصلية
     IS_TRANS:	Al>Slyp
        INDEX:	P156W2
      OFFSETS:	9-16
       TOKENS:	P156W2-P156W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AaSoliy_1]
   UNSPLITVOC:	(AlASoliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ASoliy~+ap
        GLOSS:	the+original/authentic+[fem.sg.]

 INPUT STRING:	كتبت
     IS_TRANS:	ktbt
        INDEX:	P156W3
      OFFSETS:	17-21
       TOKENS:	P156W3-P156W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(kutibat)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	kutib+at
        GLOSS:	be written/be fated/be destined+it/they/she [verb]

 INPUT STRING:	بواسطة
     IS_TRANS:	bwAsTp
        INDEX:	P156W4
      OFFSETS:	22-28
       TOKENS:	P156W4-P156W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAsoTap_1]
   UNSPLITVOC:	(biwAsoTap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+wAsoT+ap
        GLOSS:	with/by+means/device+[fem.sg.]

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P156W5
      OFFSETS:	38-42
       TOKENS:	P156W6-P156W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P156W6
      OFFSETS:	43-46
       TOKENS:	P156W7-P156W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iy~h_1]
   UNSPLITVOC:	(>iy~h)
          POS:	INTERROG_ADV
          VOC:	>iy~h
        GLOSS:	what

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P156W7
      OFFSETS:	47-51
       TOKENS:	P156W8-P156W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	بلونه
     IS_TRANS:	blwnh
        INDEX:	P156W8
      OFFSETS:	52-57
       TOKENS:	P156W9-P156W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lawn_1]
   UNSPLITVOC:	(balawnuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	ba+lawn+uh
        GLOSS:	with/by+color/tint/colors/tints+his/its

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P156W9
      OFFSETS:	58-60
       TOKENS:	P156W12-P156W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P156W10
      OFFSETS:	61-64
       TOKENS:	P156W13-P156W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P156W11
      OFFSETS:	65-68
       TOKENS:	P156W14-P156W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	ADV
          VOC:	Hat~aY
        GLOSS:	even

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P156W12
      OFFSETS:	69-71
       TOKENS:	P156W15-P156W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P156W13
      OFFSETS:	72-77
       TOKENS:	P156W16-P156W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	with+me

 INPUT STRING:	اللوان
     IS_TRANS:	AllwAn
        INDEX:	P156W14
      OFFSETS:	78-84
       TOKENS:	P156W18-P156W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AllwAn)
          POS:	TYPO
          VOC:	AllwAn
        GLOSS:	nogloss

 INPUT STRING:	ماحدش
     IS_TRANS:	mAHd$
        INDEX:	P157W1
      OFFSETS:	0-5
       TOKENS:	P157W1-P157W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(mA_Had~i$)
          POS:	NEG_PART+NOUN+NEG_PART
          VOC:	mA+Had~+$
        GLOSS:	not+someone/person+not

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P157W2
      OFFSETS:	6-9
       TOKENS:	P157W4-P157W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eamal+(null)
        GLOSS:	make/do/act+he/it

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P157W3
      OFFSETS:	10-12
       TOKENS:	P157W5-P157W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/person

 INPUT STRING:	زعيم
     IS_TRANS:	zEym
        INDEX:	P157W4
      OFFSETS:	13-17
       TOKENS:	P157W6-P157W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaEiym_1]
   UNSPLITVOC:	(zaEiym)
          POS:	NOUN
          VOC:	zaEiym
        GLOSS:	leader/head of state

 INPUT STRING:	ثوره
     IS_TRANS:	vwrh
        INDEX:	P157W5
      OFFSETS:	18-22
       TOKENS:	P157W7-P157W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	البرادعي
     IS_TRANS:	AlbrAdEy
        INDEX:	P157W6
      OFFSETS:	23-31
       TOKENS:	P157W8-P157W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barAdiEiy~_1]
   UNSPLITVOC:	(AlbarAdiEiy~)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdiEiy~
        GLOSS:	the+Baradei

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P157W7
      OFFSETS:	32-34
       TOKENS:	P157W9-P157W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	متسلق
     IS_TRANS:	mtslq
        INDEX:	P157W8
      OFFSETS:	35-40
       TOKENS:	P157W10-P157W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitosiliq_1]
   UNSPLITVOC:	(mitosiliq)
          POS:	ADJ
          VOC:	mitosiliq
        GLOSS:	climbing

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P157W9
      OFFSETS:	41-43
       TOKENS:	P157W11-P157W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	المتسلقين
     IS_TRANS:	Almtslqyn
        INDEX:	P157W10
      OFFSETS:	44-53
       TOKENS:	P157W12-P157W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutasal~iq_1]
   UNSPLITVOC:	(Almutasal~iqiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+mutasal~iq+iyn
        GLOSS:	the+climbing+[masc.pl.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P157W11
      OFFSETS:	54-58
       TOKENS:	P157W13-P157W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	طلعو
     IS_TRANS:	TlEw
        INDEX:	P157W12
      OFFSETS:	59-63
       TOKENS:	P157W14-P157W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(TiloEuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	TiloE+uwA
        GLOSS:	appear/climb+they

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P157W13
      OFFSETS:	64-67
       TOKENS:	P157W15-P157W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اكتاف
     IS_TRANS:	AktAf
        INDEX:	P157W14
      OFFSETS:	68-73
       TOKENS:	P157W16-P157W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitof_1]
   UNSPLITVOC:	(>akotAf)
          POS:	NOUN
          VOC:	>akotAf
        GLOSS:	shoulders

 INPUT STRING:	الثوره
     IS_TRANS:	Alvwrh
        INDEX:	P157W15
      OFFSETS:	74-80
       TOKENS:	P157W17-P157W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	وبقو
     IS_TRANS:	wbqw
        INDEX:	P157W16
      OFFSETS:	81-85
       TOKENS:	P157W18-P157W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(wibaquwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+baq+uwA
        GLOSS:	and+become+they

 INPUT STRING:	ابطال
     IS_TRANS:	AbTAl
        INDEX:	P157W17
      OFFSETS:	86-91
