 INPUT STRING:	السلام
      OFFSETS:	99-104
       TOKENS:	P15W25-P15W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikor_1]
   UNSPLITVOC:	(bifikoruh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+fikor+uh
        GLOSS:	with/by+thought/thinking/thoughts/ideas/concepts+his/its

 INPUT STRING:	العلمانى
     IS_TRANS:	AlElmAnY
        INDEX:	P15W22
      OFFSETS:	105-113
       TOKENS:	P15W28-P15W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilomAniy_1]
   UNSPLITVOC:	(AlEilomAniy)
          POS:	DET+ADJ
          VOC:	Al+EilomAniy
        GLOSS:	the+secular

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W23
      OFFSETS:	113-114
       TOKENS:	P15W29-P15W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W24
      OFFSETS:	114-115
       TOKENS:	P15W30-P15W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W25
      OFFSETS:	115-116
       TOKENS:	P15W31-P15W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P15W26
      OFFSETS:	117-120
       TOKENS:	P15W32-P15W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	عكس
     IS_TRANS:	Eks
        INDEX:	P15W27
      OFFSETS:	121-124
       TOKENS:	P15W33-P15W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(Eakos)
          POS:	NOUN
          VOC:	Eakos
        GLOSS:	opposite/contrary

 INPUT STRING:	فكرنا
     IS_TRANS:	fkrnA
        INDEX:	P15W28
      OFFSETS:	125-130
       TOKENS:	P15W34-P15W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(fak~arnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	fak~ar+nA
        GLOSS:	think/consider/ponder+we

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P15W29
      OFFSETS:	131-135
       TOKENS:	P15W35-P15W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P15W30
      OFFSETS:	136-144
       TOKENS:	P15W36-P15W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+Muslim+[masc.pl.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P15W31
      OFFSETS:	145-148
       TOKENS:	P15W37-P15W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	وانت
     IS_TRANS:	wAnt
        INDEX:	P15W32
      OFFSETS:	149-153
       TOKENS:	P15W38-P15W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(wiAinota)
          POS:	CONJ+PRON_2MS
          VOC:	wi+Ainota
        GLOSS:	and+you

 INPUT STRING:	وانت
     IS_TRANS:	wAnt
        INDEX:	P15W33
      OFFSETS:	154-158
       TOKENS:	P15W40-P15W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(wiAinota)
          POS:	CONJ+PRON_2MS
          VOC:	wi+Ainota
        GLOSS:	and+you

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P15W34
      OFFSETS:	159-162
       TOKENS:	P15W42-P15W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+he/it

 INPUT STRING:	وهى
     IS_TRANS:	whY
        INDEX:	P15W35
      OFFSETS:	163-166
       TOKENS:	P15W44-P15W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wihiy~a)
          POS:	CONJ+PRON_3FS
          VOC:	wi+hiy~a
        GLOSS:	and+she

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P15W36
      OFFSETS:	167-171
       TOKENS:	P15W46-P15W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/entire/every+our

 INPUT STRING:	نريد
     IS_TRANS:	nryd
        INDEX:	P15W37
      OFFSETS:	172-176
       TOKENS:	P15W48-P15W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ArAd_1]
   UNSPLITVOC:	(nuriyd)
          POS:	IV1P+IV
          VOC:	nu+riyd
        GLOSS:	we+want/desire

 INPUT STRING:	للاسلام
     IS_TRANS:	llAslAm
        INDEX:	P15W38
      OFFSETS:	177-184
       TOKENS:	P15W49-P15W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(lil<isolAm)
          POS:	PREP+DET+NOUN_PROP
          VOC:	li+Al+<isolAm
        GLOSS:	to/for+the+Islam

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P15W39
      OFFSETS:	185-187
       TOKENS:	P15W51-P15W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	يحكم
     IS_TRANS:	yHkm
        INDEX:	P15W40
      OFFSETS:	188-192
       TOKENS:	P15W52-P15W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hakam_1]
   UNSPLITVOC:	(yuHokum)
          POS:	IV3MS+IV
          VOC:	yu+Hokum
        GLOSS:	he/it+rule/judge

 INPUT STRING:	اسلام
     IS_TRANS:	AslAm
        INDEX:	P15W41
      OFFSETS:	193-198
       TOKENS:	P15W53-P15W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(<isolAm)
          POS:	NOUN_PROP
          VOC:	<isolAm
        GLOSS:	Islam

 INPUT STRING:	الرسول
     IS_TRANS:	Alrswl
        INDEX:	P15W42
      OFFSETS:	199-205
       TOKENS:	P15W54-P15W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rasuwl_1]
   UNSPLITVOC:	(Alrasuwl)
          POS:	DET+NOUN_PROP
          VOC:	Al+rasuwl
        GLOSS:	the+messenger (Muhammad)/prophet mohammed

 INPUT STRING:	صلى
     IS_TRANS:	SlY
        INDEX:	P15W43
      OFFSETS:	206-209
       TOKENS:	P15W55-P15W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~ay_1]
   UNSPLITVOC:	(Sal~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Sal~aY+(null)
        GLOSS:	pray/worship+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P15W44
      OFFSETS:	210-214
       TOKENS:	P15W56-P15W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P15W45
      OFFSETS:	215-219
       TOKENS:	P15W57-P15W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he

 INPUT STRING:	وسلم
     IS_TRANS:	wslm
        INDEX:	P15W46
      OFFSETS:	220-224
       TOKENS:	P15W59-P15W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[salim_1]
   UNSPLITVOC:	(wasal~am)
          POS:	CONJ+PV
          VOC:	wa+sal~am
        GLOSS:	and+be safe

 INPUT STRING:	وصحابته
     IS_TRANS:	wSHAbth
        INDEX:	P15W47
      OFFSETS:	225-232
       TOKENS:	P15W61-P15W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaHAbap_1]
   UNSPLITVOC:	(waSaHAbatuh)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	wa+SaHAb+ap+uh
        GLOSS:	and+companions of the Prophet+[fem.sg.]+his/its

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P16W1
      OFFSETS:	0-7
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Musliim brotherhood

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P16W2
      OFFSETS:	8-10
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هيخترعوا
     IS_TRANS:	hyxtrEwA
        INDEX:	P16W3
      OFFSETS:	11-19
       TOKENS:	P16W3-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixotaraE_1]
   UNSPLITVOC:	(HayixotiroEuwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+xotiroE+uwA
        GLOSS:	will+they+invent+they

 INPUT STRING:	اسلام
     IS_TRANS:	AslAm
        INDEX:	P16W4
      OFFSETS:	20-25
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(<isolAm)
          POS:	NOUN_PROP
          VOC:	<isolAm
        GLOSS:	Islam

 INPUT STRING:	جديد
     IS_TRANS:	jdyd
        INDEX:	P16W5
      OFFSETS:	26-30
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(jidiyd)
          POS:	ADJ
          VOC:	jidiyd
        GLOSS:	new/modern

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P16W6
      OFFSETS:	31-33
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	اسلام
     IS_TRANS:	AslAm
        INDEX:	P16W7
      OFFSETS:	34-39
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(<isolAm)
          POS:	NOUN_PROP
          VOC:	<isolAm
        GLOSS:	Islam

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P16W8
      OFFSETS:	40-45
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	وعايزين
     IS_TRANS:	wEAyzyn
        INDEX:	P16W9
      OFFSETS:	46-53
       TOKENS:	P16W10-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(wiEAyoziyn)
          POS:	CONJ+ADJ+NSUFF_MASC_PL
          VOC:	wi+EAyoz+iyn
        GLOSS:	and+Gloss:TBA+[masc.pl.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P16W10
      OFFSETS:	54-58
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	يطبقه
     IS_TRANS:	yTbqh
        INDEX:	P16W11
      OFFSETS:	59-64
       TOKENS:	P16W13-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab~aq_1]
   UNSPLITVOC:	(yiTab~aquh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+Tab~aq+uh
        GLOSS:	he/it+apply/implement/be applied/be implemented+them

 INPUT STRING:	وهما
     IS_TRANS:	whmA
        INDEX:	P16W12
      OFFSETS:	65-69
       TOKENS:	P16W15-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(wihum~a)
          POS:	CONJ+PRON_3P
          VOC:	wi+hum~a
        GLOSS:	and+they

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P16W13
      OFFSETS:	70-74
       TOKENS:	P16W17-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	something with+his/its

 INPUT STRING:	سواء
     IS_TRANS:	swA'
        INDEX:	P16W14
      OFFSETS:	75-79
       TOKENS:	P16W19-P16W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA'_1]
   UNSPLITVOC:	(sawA')
          POS:	NOUN
          VOC:	sawA'
        GLOSS:	except/whether/regardless

 INPUT STRING:	بيهم
     IS_TRANS:	byhm
        INDEX:	P16W15
      OFFSETS:	80-84
       TOKENS:	P16W20-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhum)
          POS:	PREP+PRON_3P
          VOC:	bi+hum
        GLOSS:	with/by+they

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P16W16
      OFFSETS:	85-87
       TOKENS:	P16W22-P16W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aw_1]
   UNSPLITVOC:	(Aw)
          POS:	CONJ
          VOC:	Aw
        GLOSS:	or

 INPUT STRING:	بحد
     IS_TRANS:	bHd
        INDEX:	P16W17
      OFFSETS:	88-91
       TOKENS:	P16W23-P16W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(biHad~)
          POS:	PREP+NOUN
          VOC:	bi+Had~
        GLOSS:	with/by+one/someone/person

 INPUT STRING:	تاتى
     IS_TRANS:	tAtY
        INDEX:	P16W18
      OFFSETS:	92-96
       TOKENS:	P16W25-P16W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(tAtY)
          POS:	TYPO
          VOC:	tAtY
        GLOSS:	nogloss

