 INPUT STRING:	بيان

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P15W22
      OFFSETS:	130-131
       TOKENS:	P15W25-P15W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وقصر
     IS_TRANS:	wqSr
        INDEX:	P15W23
      OFFSETS:	132-136
       TOKENS:	P15W26-P15W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSor_1]
   UNSPLITVOC:	(waqaSor)
          POS:	PREP+NOUN
          VOC:	wa+qaSor
        GLOSS:	with+brevity/ conciseness

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P15W24
      OFFSETS:	137-139
       TOKENS:	P15W28-P15W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	الترشح
     IS_TRANS:	Altr$H
        INDEX:	P15W25
      OFFSETS:	140-146
       TOKENS:	P15W29-P15W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tara$~uH_1]
   UNSPLITVOC:	(Alt~ara$~uH)
          POS:	DET+NOUN
          VOC:	Al+tara$~uH
        GLOSS:	the+infiltration/candidature

 INPUT STRING:	للرئاسة
     IS_TRANS:	llr}Asp
        INDEX:	P15W26
      OFFSETS:	147-154
       TOKENS:	P15W30-P15W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ri}Asap_1]
   UNSPLITVOC:	(lilr~i}Asap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+ri}As+ap
        GLOSS:	for/to+the+presidency/leadership/chairmanship/presidencies/leaderships/chairmanships+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P15W27
      OFFSETS:	155-158
       TOKENS:	P15W32-P15W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فترتين
     IS_TRANS:	ftrtyn
        INDEX:	P15W28
      OFFSETS:	159-165
       TOKENS:	P15W33-P15W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fatorap_1]
   UNSPLITVOC:	(fatoratayn)
          POS:	NOUN+NSUFF_FEM_DU
          VOC:	fatorap+ayn
        GLOSS:	phase/time period/interval+two

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W29
      OFFSETS:	165-166
       TOKENS:	P15W34-P15W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	7
     IS_TRANS:	7
        INDEX:	P16W1
      OFFSETS:	1-2
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sabEap_1]
   UNSPLITVOC:	(sabEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sabE+ap
        GLOSS:	seven+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W2
      OFFSETS:	2-3
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P16W3
      OFFSETS:	3-13
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(Al<inotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<inotixAb+At
        GLOSS:	the+elections/selections+[fem.pl.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P16W4
      OFFSETS:	14-16
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over/by

 INPUT STRING:	طريق
     IS_TRANS:	Tryq
        INDEX:	P16W5
      OFFSETS:	17-21
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(Tariyq)
          POS:	NOUN
          VOC:	Tariyq
        GLOSS:	road/way/roads/ways/means/methods

 INPUT STRING:	الرقم
     IS_TRANS:	Alrqm
        INDEX:	P16W6
      OFFSETS:	22-27
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqom_1]
   UNSPLITVOC:	(Alr~aqom)
          POS:	DET+NOUN
          VOC:	Al+raqom
        GLOSS:	the+number/numeral/record

 INPUT STRING:	القومي
     IS_TRANS:	Alqwmy
        INDEX:	P16W7
      OFFSETS:	28-34
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawmiy_1]
   UNSPLITVOC:	(Alqawmiy)
          POS:	DET+ADJ
          VOC:	Al+qawmiy
        GLOSS:	the+national/state

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W8
      OFFSETS:	34-35
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ويستلزم
     IS_TRANS:	wystlzm
        INDEX:	P16W9
      OFFSETS:	36-43
       TOKENS:	P16W9-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>asotalozam_1]
   UNSPLITVOC:	(wayasotalozam)
          POS:	CONJ+IV3MS+IV
          VOC:	wa+ya+sotalozam
        GLOSS:	and+he/it+deem necessary/require

 INPUT STRING:	تحقيق
     IS_TRANS:	tHqyq
        INDEX:	P16W10
      OFFSETS:	44-49
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoqiyq_1]
   UNSPLITVOC:	(taHoqiyq)
          POS:	NOUN
          VOC:	taHoqiyq
        GLOSS:	achievement/realization

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P16W11
      OFFSETS:	50-53
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some

 INPUT STRING:	تلك
     IS_TRANS:	tlk
        INDEX:	P16W12
      OFFSETS:	54-57
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tilika_1]
   UNSPLITVOC:	(tilok)
          POS:	DEM_PRON_F
          VOC:	tiloka
        GLOSS:	that/those

 INPUT STRING:	الإجراءات
     IS_TRANS:	Al<jrA'At
        INDEX:	P16W13
      OFFSETS:	58-67
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ijorA'_1]
   UNSPLITVOC:	(Al<ijorA'At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<ijorA'+At
        GLOSS:	the+procedure+[fem.pl.]

 INPUT STRING:	والضمانات
     IS_TRANS:	wAlDmAnAt
        INDEX:	P16W14
      OFFSETS:	68-77
       TOKENS:	P16W15-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DamAn_1]
   UNSPLITVOC:	(wiAlDamAnAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+DamAn+At
        GLOSS:	and+the+guarantees+[fem.pl.]

 INPUT STRING:	تعديل
     IS_TRANS:	tEdyl
        INDEX:	P16W15
      OFFSETS:	78-83
       TOKENS:	P16W17-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEodiyl_1]
   UNSPLITVOC:	(taEodiyl)
          POS:	NOUN
          VOC:	taEodiyl
        GLOSS:	adjustment/change/modification/amendment

 INPUT STRING:	المواد
     IS_TRANS:	AlmwAd
        INDEX:	P16W16
      OFFSETS:	84-90
       TOKENS:	P16W18-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAd~ap_1]
   UNSPLITVOC:	(AlmawAd)
          POS:	DET+NOUN
          VOC:	Al+mawAd
        GLOSS:	the+article/paragraph

 INPUT STRING:	76
     IS_TRANS:	76
        INDEX:	P16W17
      OFFSETS:	91-93
       TOKENS:	P16W19-P16W19
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(76)
          POS:	NO_FUNC
          VOC:	76
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P16W18
      OFFSETS:	94-95
       TOKENS:	P16W20-P16W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	77
     IS_TRANS:	77
        INDEX:	P16W19
      OFFSETS:	95-97
       TOKENS:	P16W21-P16W21
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(77)
          POS:	NO_FUNC
          VOC:	77
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P16W20
      OFFSETS:	98-99
       TOKENS:	P16W22-P16W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	88
     IS_TRANS:	88
        INDEX:	P16W21
      OFFSETS:	99-101
       TOKENS:	P16W23-P16W23
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(88)
          POS:	NO_FUNC
          VOC:	88
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W22
      OFFSETS:	102-104
       TOKENS:	P16W24-P16W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الدستور
     IS_TRANS:	Aldstwr
        INDEX:	P16W23
      OFFSETS:	105-112
       TOKENS:	P16W25-P16W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(Ald~usotuwr)
          POS:	DET+NOUN
          VOC:	Al+dusotuwr
        GLOSS:	the+constitution

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P16W24
      OFFSETS:	113-115
       TOKENS:	P16W26-P16W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	أقرب
     IS_TRANS:	>qrb
        INDEX:	P16W25
      OFFSETS:	116-120
       TOKENS:	P16W27-P16W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqorab_1]
   UNSPLITVOC:	(>aqorab)
          POS:	ADJ_COMP
          VOC:	>aqorab
        GLOSS:	nearest

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P16W26
      OFFSETS:	121-124
       TOKENS:	P16W28-P16W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	time/moment/period of time

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P16W27
      OFFSETS:	125-129
       TOKENS:	P16W29-P16W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W28
      OFFSETS:	129-130
       TOKENS:	P16W30-P16W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وأود
     IS_TRANS:	w>wd
        INDEX:	P17W1
      OFFSETS:	1-5
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wad_1]
   UNSPLITVOC:	(wiAawad)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+wad
        GLOSS:	and+I+wish/would like

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P17W2
      OFFSETS:	6-8
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	أؤكد
     IS_TRANS:	>&kd
        INDEX:	P17W3
      OFFSETS:	9-13
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ak~id_1]
   UNSPLITVOC:	(Aa&ak~id)
          POS:	IV1S+IV
          VOC:	Aa+&ak~id
        GLOSS:	I+affirm/assure/confirm

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P17W4
      OFFSETS:	14-16
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P17W5
      OFFSETS:	17-20
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	الصدد
     IS_TRANS:	AlSdd
        INDEX:	P17W6
      OFFSETS:	21-26
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sadad_1]
   UNSPLITVOC:	(AlS~adad)
          POS:	DET+NOUN
          VOC:	Al+Sadad
        GLOSS:	the+respect/regard/purpose

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P17W7
      OFFSETS:	27-29
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الجمعية
     IS_TRANS:	AljmEyp
        INDEX:	P17W8
      OFFSETS:	30-37
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamoEiy~ap_1]
   UNSPLITVOC:	(AljamoEiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jamoEiy~+ap
        GLOSS:	the+association/society/associations/societies+[fem.sg.]

 INPUT STRING:	الوطنية
     IS_TRANS:	AlwTnyp
        INDEX:	P17W9
      OFFSETS:	38-45
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTaniy_1]
   UNSPLITVOC:	(AlwaTaniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+waTaniy~+ap
        GLOSS:	the+national+[fem.sg.]

 INPUT STRING:	للتغيير
     IS_TRANS:	lltgyyr
        INDEX:	P17W10
      OFFSETS:	46-53
       TOKENS:	P17W11-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(lilt~agoyiyr)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+tagoyiyr
        GLOSS:	for/to+the+change/modification/replacement

 INPUT STRING:	بابها
     IS_TRANS:	bAbhA
        INDEX:	P17W11
      OFFSETS:	54-59
       TOKENS:	P17W13-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(bAbhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	bAb+hA
        GLOSS:	door/gate+its/their/her

 INPUT STRING:	مفتوح
     IS_TRANS:	mftwH
        INDEX:	P17W12
      OFFSETS:	60-65
       TOKENS:	P17W15-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mafotuwH_1]
   UNSPLITVOC:	(mafotuwH)
          POS:	ADJ
          VOC:	mafotuwH
        GLOSS:	open/opened

 INPUT STRING:	لجميع
     IS_TRANS:	ljmyE
        INDEX:	P17W13
      OFFSETS:	66-71
       TOKENS:	P17W16-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(lijamiyE)
          POS:	PREP+NOUN
          VOC:	li+jamiyE
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P17W14
      OFFSETS:	72-80
       TOKENS:	P17W18-P17W18
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlmSryyn)
          POS:	NO_FUNC
          VOC:	AlmSryyn
        GLOSS:	nogloss

 INPUT STRING:	داخل
     IS_TRANS:	dAxl
        INDEX:	P17W15
      OFFSETS:	81-85
       TOKENS:	P17W19-P17W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxil)
          POS:	ADJ
          VOC:	dAxil
        GLOSS:	entering/inside

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P17W16
      OFFSETS:	86-89
       TOKENS:	P17W20-P17W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وخارجها
     IS_TRANS:	wxArjhA
        INDEX:	P17W17
      OFFSETS:	90-97
       TOKENS:	P17W21-P17W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(waxArijhA)
          POS:	CONJ+ADJ+POSS_PRON_3FS
          VOC:	wa+xArij+hA
        GLOSS:	and+outside/outer part+its/their/her

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P17W18
      OFFSETS:	97-98
       TOKENS:	P17W24-P17W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	الذين
     IS_TRANS:	Al*yn
        INDEX:	P17W19
      OFFSETS:	99-104
       TOKENS:	P17W25-P17W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iyn)
          POS:	REL_PRON
          VOC:	Al~a*iyn
        GLOSS:	who/whom [pl.]

 INPUT STRING:	يتفقون
     IS_TRANS:	ytfqwn
        INDEX:	P17W20
      OFFSETS:	105-111
       TOKENS:	P17W26-P17W26
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ytfqwn)
          POS:	NO_FUNC
          VOC:	ytfqwn
        GLOSS:	nogloss

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P17W21
      OFFSETS:	112-114
       TOKENS:	P17W27-P17W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	ضرورة
     IS_TRANS:	Drwrp
        INDEX:	P17W22
      OFFSETS:	115-120
       TOKENS:	P17W28-P17W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Daruwrap_1]
   UNSPLITVOC:	(Daruwrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Daruwr+ap
        GLOSS:	necessity/need/imperative+[fem.sg.]

 INPUT STRING:	التغيير
     IS_TRANS:	Altgyyr
        INDEX:	P17W23
      OFFSETS:	121-128
       TOKENS:	P17W29-P17W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(Alt~agoyiyr)
          POS:	DET+NOUN
          VOC:	Al+tagoyiyr
        GLOSS:	the+change/modification/replacement

 INPUT STRING:	بدءاً
     IS_TRANS:	bd'AF
        INDEX:	P17W24
      OFFSETS:	129-134
       TOKENS:	P17W30-P17W30
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bado'_1]
   UNSPLITVOC:	(bado'AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	bado'+AF
        GLOSS:	starting/beginning (from)+[acc.indef.]

 INPUT STRING:	بتحقيق
     IS_TRANS:	btHqyq
        INDEX:	P17W25
      OFFSETS:	135-141
       TOKENS:	P17W31-P17W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoqiyq_1]
   UNSPLITVOC:	(bitaHoqiyq)
          POS:	PREP+NOUN
          VOC:	bi+taHoqiyq
        GLOSS:	with/by+achievement/realization

 INPUT STRING:	الضمانات
     IS_TRANS:	AlDmAnAt
        INDEX:	P17W26
      OFFSETS:	142-150
       TOKENS:	P17W33-P17W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DamAn_1]
   UNSPLITVOC:	(AlD~amAnAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+DamAn+At
        GLOSS:	the+guarantees+[fem.pl.]

 INPUT STRING:	والإجراءات
     IS_TRANS:	wAl<jrA'At
        INDEX:	P17W27
      OFFSETS:	151-161
       TOKENS:	P17W34-P17W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AijorA'_1]
   UNSPLITVOC:	(wiAlAijorA'At)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+AijorA'+At
        GLOSS:	and+the+procedures+[fem.pl.]

 INPUT STRING:	الوارد
     IS_TRANS:	AlwArd
        INDEX:	P17W28
      OFFSETS:	162-168
       TOKENS:	P17W36-P17W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wArid_1]
   UNSPLITVOC:	(AlwArid)
          POS:	DET+ADJ.VN
          VOC:	Al+wArid
        GLOSS:	the+appearing/mentioned

 INPUT STRING:	ذكرها
     IS_TRANS:	*krhA
        INDEX:	P17W29
      OFFSETS:	169-174
       TOKENS:	P17W37-P17W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ikor_1]
   UNSPLITVOC:	(*ikorhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	*ikor+hA
        GLOSS:	mention/citation/memory+its/their/her

 INPUT STRING:	والخاصة
