 INPUT STRING:	القرع
     IS_TRANS:	wlA
        INDEX:	P12W13
      OFFSETS:	28-31
       TOKENS:	P12W14-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wa_2]
   UNSPLITVOC:	(walA)
          POS:	PART+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	يعرف
     IS_TRANS:	yErf
        INDEX:	P12W14
      OFFSETS:	32-36
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(yiEoraf)
          POS:	IV3MS+IV
          VOC:	yi+Eoraf
        GLOSS:	he/it+know

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P12W15
      OFFSETS:	37-39
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P12W16
      OFFSETS:	40-42
       TOKENS:	P12W18-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one (of)/someone/anyone/no-one

 INPUT STRING:	وبيبص
     IS_TRANS:	wbybS
        INDEX:	P12W17
      OFFSETS:	43-48
       TOKENS:	P12W19-P12W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(wibiyibuS~)
          POS:	CONJ+PROG_PART+IV3MS+IV
          VOC:	wi+bi+yi+buS~
        GLOSS:	and+[present-tense]+he/it+look

 INPUT STRING:	للناس
     IS_TRANS:	llnAs
        INDEX:	P12W18
      OFFSETS:	49-54
       TOKENS:	P12W22-P12W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(liln~As)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+nAs
        GLOSS:	for/to+the+people

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P12W19
      OFFSETS:	55-59
       TOKENS:	P12W24-P12W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~hA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/entire/every/whole+its/their/her

 INPUT STRING:	نظرة
     IS_TRANS:	nZrp
        INDEX:	P12W20
      OFFSETS:	60-64
       TOKENS:	P12W26-P12W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZorap_1]
   UNSPLITVOC:	(naZorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	naZor+ap
        GLOSS:	look/glance/view+[fem.sg.]

 INPUT STRING:	احتقار
     IS_TRANS:	AHtqAr
        INDEX:	P12W21
      OFFSETS:	65-71
       TOKENS:	P12W27-P12W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotiqAr_1]
   UNSPLITVOC:	(AiHotiqAr)
          POS:	NOUN
          VOC:	AiHotiqAr
        GLOSS:	scorn/contempt

 INPUT STRING:	وانه
     IS_TRANS:	wAnh
        INDEX:	P12W22
      OFFSETS:	72-76
       TOKENS:	P12W28-P12W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~uh)
          POS:	CONJ+SUB_CONJ+PRON_3MS
          VOC:	wi+<in~+uh
        GLOSS:	and+that+he/it

 INPUT STRING:	اعلى
     IS_TRANS:	AElY
        INDEX:	P12W23
      OFFSETS:	77-81
       TOKENS:	P12W31-P12W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolaY_1]
   UNSPLITVOC:	(>aEolaY)
          POS:	ADJ_COMP
          VOC:	>aEolaY
        GLOSS:	higher/highest/supreme

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P12W24
      OFFSETS:	82-86
       TOKENS:	P12W32-P12W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P12W25
      OFFSETS:	87-91
       TOKENS:	P12W34-P12W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uhum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all/every/entire/whole+their

 INPUT STRING:	بأختصار
     IS_TRANS:	b>xtSAr
        INDEX:	P13W1
      OFFSETS:	0-7
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotiSAr_1]
   UNSPLITVOC:	(biAixotiSAr)
          POS:	PREP+NOUN
          VOC:	bi+AixotiSAr
        GLOSS:	with/by+abbreviation/shortening

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P13W2
      OFFSETS:	8-11
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عاوز
     IS_TRANS:	EAwz
        INDEX:	P13W3
      OFFSETS:	12-16
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwiz)
          POS:	ADJ.VN
          VOC:	EAwiz
        GLOSS:	wanting/needing

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P13W4
      OFFSETS:	17-21
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know

 INPUT STRING:	منكم
     IS_TRANS:	mnkm
        INDEX:	P13W5
      OFFSETS:	22-26
       TOKENS:	P13W6-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minkum)
          POS:	PREP+PRON_2P
          VOC:	min+kum
        GLOSS:	from+you [pl.]

 INPUT STRING:	بردو
     IS_TRANS:	brdw
        INDEX:	P13W6
      OFFSETS:	27-31
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also/too/nevertheless/even so/all the same

 INPUT STRING:	الاعضاء
     IS_TRANS:	AlAEDA'
        INDEX:	P13W7
      OFFSETS:	32-39
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(Al>aEoDA')
          POS:	DET+NOUN
          VOC:	Al+>aEoDA'
        GLOSS:	the+members

 INPUT STRING:	المرشحين
     IS_TRANS:	Almr$Hyn
        INDEX:	P13W8
      OFFSETS:	40-48
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Almr$Hyn)
          POS:	NO_FUNC
          VOC:	Almr$Hyn
        GLOSS:	nogloss

 INPUT STRING:	عندكم
     IS_TRANS:	Endkm
        INDEX:	P13W9
      OFFSETS:	49-54
       TOKENS:	P13W11-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodukum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	Eanod+kum
        GLOSS:	with / at+your [pl.]

 INPUT STRING:	بينفذو
     IS_TRANS:	bynf*w
        INDEX:	P13W10
      OFFSETS:	55-61
       TOKENS:	P13W13-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naf~i*_1]
   UNSPLITVOC:	(biyinaf~i*uwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+naf~i*+uwA
        GLOSS:	[present-tense]+they+carry out/proceed+[pl.]

 INPUT STRING:	وعودهم
     IS_TRANS:	wEwdhm
        INDEX:	P13W11
      OFFSETS:	62-68
       TOKENS:	P13W15-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[waEd_1]
   UNSPLITVOC:	(wuEuwdhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	wuEuwd+hum
        GLOSS:	promises+their

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P13W12
      OFFSETS:	69-72
       TOKENS:	P13W17-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all, entire, every, whole

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P13W13
      OFFSETS:	73-77
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بيقولوه
     IS_TRANS:	byqwlwh
        INDEX:	P13W14
      OFFSETS:	78-85
       TOKENS:	P13W20-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwluwAh)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	bi+yi+quwl+uwA+h
        GLOSS:	[present-tense]+they+say+[pl.]+it/him

 INPUT STRING:	وبتلاقوهم
     IS_TRANS:	wbtlAqwhm
        INDEX:	P13W15
      OFFSETS:	86-95
       TOKENS:	P13W23-P13W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(wibitilAquwhum)
          POS:	CONJ+PROG_PART+IV2P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3P
          VOC:	wi+bi+ti+lAq+uwA+hum
        GLOSS:	and+[present-tense]+you [pl.]+meet/encounter+[pl.]+them

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P13W16
      OFFSETS:	96-99
       TOKENS:	P13W27-P13W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	قدر
     IS_TRANS:	qdr
        INDEX:	P13W17
      OFFSETS:	100-103
       TOKENS:	P13W28-P13W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qador_1]
   UNSPLITVOC:	(qador)
          POS:	NOUN
          VOC:	qador
        GLOSS:	extent/degree/amount/value/level

 INPUT STRING:	النشاط
     IS_TRANS:	Aln$AT
        INDEX:	P13W18
      OFFSETS:	104-110
       TOKENS:	P13W29-P13W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$AT_1]
   UNSPLITVOC:	(Aln~a$AT)
          POS:	DET+NOUN
          VOC:	Al+na$AT
        GLOSS:	the+activity

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P13W19
      OFFSETS:	111-115
       TOKENS:	P13W30-P13W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	كانو
     IS_TRANS:	kAnw
        INDEX:	P13W20
      OFFSETS:	116-120
       TOKENS:	P13W31-P13W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they [verb]

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P13W21
      OFFSETS:	121-124
       TOKENS:	P13W32-P13W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P13W22
      OFFSETS:	125-126
       TOKENS:	P13W34-P13W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	وياترى
     IS_TRANS:	wyAtrY
        INDEX:	P14W1
      OFFSETS:	0-6
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wyAtrY)
          POS:	NO_FUNC
          VOC:	wyAtrY
        GLOSS:	nogloss

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P14W2
      OFFSETS:	7-10
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	لسة
     IS_TRANS:	lsp
        INDEX:	P14W3
      OFFSETS:	11-14
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	بيحترمو
     IS_TRANS:	byHtrmw
        INDEX:	P14W4
      OFFSETS:	15-22
       TOKENS:	P14W4-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiHtaram_1]
   UNSPLITVOC:	(biyiHtirmuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Htirm+uwA
        GLOSS:	[present-tense]+they (people)+respect/revere+[pl.]

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P14W5
      OFFSETS:	23-28
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P14W6
      OFFSETS:	29-33
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	انتخبوهم
     IS_TRANS:	Antxbwhm
        INDEX:	P14W7
      OFFSETS:	34-42
       TOKENS:	P14W8-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotaxab_1]
   UNSPLITVOC:	(Ainotaxabuwhum)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3P
          VOC:	Ainotaxab+uwA+hum
        GLOSS:	elect/choose+they [verb]+them

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P14W8
      OFFSETS:	43-48
       TOKENS:	P14W10-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(wiAlliy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Alliy
        GLOSS:	and+who/whom/which

 INPUT STRING:	كانو
     IS_TRANS:	kAnw
        INDEX:	P14W9
      OFFSETS:	49-53
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be/was/were+they [verb]

 INPUT STRING:	هيموتو
     IS_TRANS:	hymwtw
        INDEX:	P14W10
      OFFSETS:	54-60
       TOKENS:	P14W13-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(HayimuwtuwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+muwt+uwA
        GLOSS:	will+they+die/pass away+[pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P14W11
      OFFSETS:	61-64
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	رضاهم
     IS_TRANS:	rDAhm
        INDEX:	P14W12
      OFFSETS:	65-70
       TOKENS:	P14W16-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riDA_1]
   UNSPLITVOC:	(riDAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	riDA+hum
        GLOSS:	approval/pleasure+their

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	القرع
     IS_TRANS:	AlqrE
        INDEX:	P15W2
      OFFSETS:	4-9
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaroEap_1]
   UNSPLITVOC:	(AlqaroE)
          POS:	DET+NOUN
          VOC:	Al+qaroE
        GLOSS:	the+gourd

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P15W3
      OFFSETS:	10-13
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	استوى
     IS_TRANS:	AstwY
        INDEX:	P15W4
      OFFSETS:	14-19
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AisotawaY_2]
   UNSPLITVOC:	(AisotawaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AisotawaY+(null)
        GLOSS:	be ripe+he/it [verb]

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P15W5
      OFFSETS:	20-23
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	say+he/it

 INPUT STRING:	للخيار
     IS_TRANS:	llxyAr
        INDEX:	P15W6
      OFFSETS:	24-30
       TOKENS:	P15W6-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiyArap_1]
   UNSPLITVOC:	(lilxiyAr)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+xiyAr
        GLOSS:	to/for+the+cucumber/gherkin

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P15W7
      OFFSETS:	31-33
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	لوبيا
     IS_TRANS:	lwbyA
        INDEX:	P15W8
      OFFSETS:	34-39
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[luwbyAyap_1]
   UNSPLITVOC:	(luwbyA)
          POS:	NOUN
          VOC:	luwbyA
        GLOSS:	green beans/string beans

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P15W9
      OFFSETS:	39-40
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P16W1
      OFFSETS:	0-5
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P16W2
      OFFSETS:	6-8
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	ميدو
     IS_TRANS:	mydw
        INDEX:	P16W3
      OFFSETS:	9-13
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyduw_1]
   UNSPLITVOC:	(miyduw)
          POS:	NOUN_PROP
          VOC:	miyduw
        GLOSS:	Mido

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P16W4
      OFFSETS:	14-21
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P16W5
      OFFSETS:	22-26
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P16W6
      OFFSETS:	27-30
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]

 INPUT STRING:	بتقوله
     IS_TRANS:	btqwlh
        INDEX:	P16W7
      OFFSETS:	31-37
       TOKENS:	P16W8-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitquwluh)
          POS:	PROG_PART+IV2MS+IV+IVSUFF_DO:3MS
          VOC:	bi+ti+quwl+uh
        GLOSS:	[present-tense]+you [masc.sg.]+say+it/him

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P16W8
      OFFSETS:	38-40
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	true/right

 INPUT STRING:	من
