 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[mumtAz_1]
   UNSPLITVOC:	(mumtAz)
          POS:	ADJ
          VOC:	mumtAz
        GLOSS:	excellent

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P29W2
      OFFSETS:	43-45
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	قمر
     IS_TRANS:	qmr
        INDEX:	P29W3
      OFFSETS:	46-49
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qamar_1]
   UNSPLITVOC:	(qamar)
          POS:	NOUN_PROP
          VOC:	qamar
        GLOSS:	Qamar

 INPUT STRING:	مواضيعك
     IS_TRANS:	mwADyEk
        INDEX:	P30W1
      OFFSETS:	0-7
       TOKENS:	P30W1-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawADiyEik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	mawADiyE+ik
        GLOSS:	subject/theme/issue+your [fem.sg.]

 INPUT STRING:	دايما
     IS_TRANS:	dAymA
        INDEX:	P30W2
      OFFSETS:	8-13
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAyom_1]
   UNSPLITVOC:	(dAyomAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	dAyom+AF
        GLOSS:	always+[acc.indef.]

 INPUT STRING:	ممتازة
     IS_TRANS:	mmtAzp
        INDEX:	P30W3
      OFFSETS:	14-20
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumotAz_1]
   UNSPLITVOC:	(mumotAzap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mumotAz+ap
        GLOSS:	excellent/superior/first-rate+[fem.sg.]

 INPUT STRING:	جزاك
     IS_TRANS:	jzAk
        INDEX:	P31W1
      OFFSETS:	0-4
       TOKENS:	P31W1-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jazay_1]
   UNSPLITVOC:	(jazAik)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2FS
          VOC:	jazaY+(null)+ik
        GLOSS:	reward/repay/requite+he/it [verb]+you [fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P31W2
      OFFSETS:	5-9
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	خيرا
     IS_TRANS:	xyrA
        INDEX:	P31W3
      OFFSETS:	10-14
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xayor_1]
   UNSPLITVOC:	(xayorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xayor+AF
        GLOSS:	good+[acc.indef.]

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P32W1
      OFFSETS:	0-4
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually/in effect+[acc.indef.]

 INPUT STRING:	تسلمي
     IS_TRANS:	tslmy
        INDEX:	P33W1
      OFFSETS:	0-5
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(tisal~imiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+sal~im+iy
        GLOSS:	you [fem.sg.]+be safe/be faultless+you [fem.sg.] [verb]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P33W2
      OFFSETS:	6-8
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	جميلة
     IS_TRANS:	jmylp
        INDEX:	P33W3
      OFFSETS:	9-14
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiylap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jamiyl+ap
        GLOSS:	beautiful/nice/fine+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P34W1
      OFFSETS:	0-2
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P34W2
      OFFSETS:	3-7
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	originally/primarilyl+[acc.indef.]

 INPUT STRING:	مافيش
     IS_TRANS:	mAfy$
        INDEX:	P34W3
      OFFSETS:	8-13
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAfy$)
          POS:	NO_FUNC
          VOC:	mAfy$
        GLOSS:	nogloss

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P34W4
      OFFSETS:	14-18
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P34W5
      OFFSETS:	19-21
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المعونة
     IS_TRANS:	AlmEwnp
        INDEX:	P34W6
      OFFSETS:	22-29
       TOKENS:	P34W6-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(AlmaEuwnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maEuwn+ap
        GLOSS:	the+aid/assistance/support+[fem.sg.]

 INPUT STRING:	الأمريكية
     IS_TRANS:	Al>mrykyp
        INDEX:	P34W7
      OFFSETS:	30-39
       TOKENS:	P34W7-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(Al>amoriykiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>amoriykiy~+ap
        GLOSS:	the+American+[fem.sg.]

 INPUT STRING:	نفسها
     IS_TRANS:	nfshA
        INDEX:	P34W8
      OFFSETS:	40-45
       TOKENS:	P34W8-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	nafos+hA
        GLOSS:	same/self+its/their/her

 INPUT STRING:	ذلت
     IS_TRANS:	*lt
        INDEX:	P34W9
      OFFSETS:	46-49
       TOKENS:	P34W10-P34W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*al~_1]
   UNSPLITVOC:	(*al~it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	*al~+it
        GLOSS:	humiliate+it/her/them

 INPUT STRING:	كرامتنا
     IS_TRANS:	krAmtnA
        INDEX:	P34W10
      OFFSETS:	50-57
       TOKENS:	P34W11-P34W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karAmap_1]
   UNSPLITVOC:	(karAmitnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	karAm+ap+nA
        GLOSS:	dignity/generosity+[fem.sg.]+our

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P34W11
      OFFSETS:	58-60
       TOKENS:	P34W13-P34W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P34W12
      OFFSETS:	61-65
       TOKENS:	P34W14-P34W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	نهائيا
     IS_TRANS:	nhA}yA
        INDEX:	P34W13
      OFFSETS:	66-72
       TOKENS:	P34W15-P34W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihA}iy_1]
   UNSPLITVOC:	(nihA}iy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	nihA}iy~+AF
        GLOSS:	at all/finally/in the end+[acc.indef.]

 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P35W1
      OFFSETS:	0-3
       TOKENS:	P35W1-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(la<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	المعونة
     IS_TRANS:	AlmEwnp
        INDEX:	P35W2
      OFFSETS:	4-11
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(AlmaEuwnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maEuwn+ap
        GLOSS:	the+aid/assistance/support+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P35W3
      OFFSETS:	12-14
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حقنا
     IS_TRANS:	HqnA
        INDEX:	P35W4
      OFFSETS:	15-19
       TOKENS:	P35W5-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Haq~+nA
        GLOSS:	right, prerogative, truth+our

 INPUT STRING:	مقابل
     IS_TRANS:	mqAbl
        INDEX:	P35W5
      OFFSETS:	20-25
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqAbil_1]
   UNSPLITVOC:	(muqAbil)
          POS:	NOUN
          VOC:	muqAbil
        GLOSS:	in exchange for/in compensation for

 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P35W6
      OFFSETS:	26-32
       TOKENS:	P35W8-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+peace

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P35W7
      OFFSETS:	33-35
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P35W8
      OFFSETS:	36-43
       TOKENS:	P35W10-P35W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	إنما
     IS_TRANS:	<nmA
        INDEX:	P36W1
      OFFSETS:	0-4
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~amA_1]
   UNSPLITVOC:	(<in~amA)
          POS:	PART
          VOC:	<in~amA
        GLOSS:	but/however

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P36W2
      OFFSETS:	5-9
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	جاي
     IS_TRANS:	jAy
        INDEX:	P36W3
      OFFSETS:	10-13
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~)
          POS:	ADJ.VN
          VOC:	jAy~
        GLOSS:	coming

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P36W4
      OFFSETS:	14-17
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كرامتنا
     IS_TRANS:	krAmtnA
        INDEX:	P36W5
      OFFSETS:	18-25
       TOKENS:	P36W5-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karAmap_1]
   UNSPLITVOC:	(karAmitnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	karAm+ap+nA
        GLOSS:	dignity/generosity+[fem.sg.]+our

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P36W6
      OFFSETS:	26-30
       TOKENS:	P36W7-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually/in effect+[acc.indef.]

 INPUT STRING:	فهي
     IS_TRANS:	fhy
        INDEX:	P36W7
      OFFSETS:	31-34
       TOKENS:	P36W8-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(fahiy~a)
          POS:	CONNEC_PART+PRON_3FS
          VOC:	fa+hiy~a
        GLOSS:	so/then+she/it/they

 INPUT STRING:	اتفاقية
     IS_TRANS:	AtfAqyp
        INDEX:	P36W8
      OFFSETS:	37-44
       TOKENS:	P36W10-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~ifAqiy~ap_1]
   UNSPLITVOC:	(Ait~ifAqiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Ait~ifAqiy~+ap
        GLOSS:	treaty+[fem.sg.]

 INPUT STRING:	الكويز
     IS_TRANS:	Alkwyz
        INDEX:	P36W9
      OFFSETS:	45-51
       TOKENS:	P36W11-P36W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alkwyz)
          POS:	FOREIGN
          VOC:	Alkwyz
        GLOSS:	nogloss

 INPUT STRING:	لأنها
     IS_TRANS:	l>nhA
        INDEX:	P37W1
      OFFSETS:	0-5
       TOKENS:	P37W1-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(li>an~ahA)
          POS:	PREP+SUB_CONJ+PRON_3FS
          VOC:	li+>an~+hA
        GLOSS:	for/to+that+it/him

 INPUT STRING:	سلمت
     IS_TRANS:	slmt
        INDEX:	P37W2
      OFFSETS:	6-10
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(sal~imit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	sal~im+it
        GLOSS:	hand over/surrender/greet+it/they/she [verb]

 INPUT STRING:	إسرائيل
     IS_TRANS:	<srA}yl
        INDEX:	P37W3
      OFFSETS:	11-18
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	اليد
     IS_TRANS:	Alyd
        INDEX:	P37W4
      OFFSETS:	19-23
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yad_1]
   UNSPLITVOC:	(Alyad)
          POS:	DET+NOUN
          VOC:	Al+yad
        GLOSS:	the+hand

 INPUT STRING:	العليا
     IS_TRANS:	AlElyA
        INDEX:	P37W5
      OFFSETS:	24-30
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al>aElaY_2]
   UNSPLITVOC:	(AlEuloyA)
          POS:	DET+ADJ_COMP
          VOC:	Al+EuloyA
        GLOSS:	the+supreme/high/highest

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P37W6
      OFFSETS:	31-34
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P37W7
      OFFSETS:	35-43
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptian+[masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P37W8
      OFFSETS:	44-46
       TOKENS:	P37W10-P37W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المجال
     IS_TRANS:	AlmjAl
        INDEX:	P37W9
      OFFSETS:	47-53
       TOKENS:	P37W11-P37W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majAl_1]
   UNSPLITVOC:	(AlmajAl)
          POS:	DET+NOUN
          VOC:	Al+majAl
        GLOSS:	the+area/field/arena/context/opportunity

 INPUT STRING:	التجاري
     IS_TRANS:	AltjAry
        INDEX:	P37W10
      OFFSETS:	54-61
       TOKENS:	P37W12-P37W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tujAriy_1]
   UNSPLITVOC:	(Alt~ujAriy)
          POS:	DET+ADJ
          VOC:	Al+tujAriy
        GLOSS:	the+commercial/business

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P37W11
      OFFSETS:	62-63
       TOKENS:	P37W13-P37W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الصناعي
     IS_TRANS:	AlSnAEy
        INDEX:	P37W12
      OFFSETS:	64-71
       TOKENS:	P37W14-P37W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SinAEiy_1]
   UNSPLITVOC:	(AlS~inAEiy)
          POS:	DET+ADJ
          VOC:	Al+SinAEiy
        GLOSS:	the+industrial/artificial

 INPUT STRING:	وأبسط
     IS_TRANS:	w>bsT
        INDEX:	P38W1
      OFFSETS:	0-5
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abosaT_1]
   UNSPLITVOC:	(wi>abosaT)
          POS:	CONJ+ADJ_COMP
          VOC:	wi+>abosaT
        GLOSS:	and+simpler/simplest

 INPUT STRING:	مثال
     IS_TRANS:	mvAl
        INDEX:	P38W2
      OFFSETS:	6-10
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivAl_1]
   UNSPLITVOC:	(mivAl)
          POS:	NOUN
          VOC:	mivAl
        GLOSS:	example/model

 INPUT STRING:	تصدير
     IS_TRANS:	tSdyr
        INDEX:	P38W3
      OFFSETS:	11-16
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSodiyr_1]
   UNSPLITVOC:	(taSodiyr)
          POS:	NOUN
          VOC:	taSodiyr
        GLOSS:	export/exporting

 INPUT STRING:	الغاز
     IS_TRANS:	AlgAz
        INDEX:	P38W4
      OFFSETS:	17-22
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAz_1]
   UNSPLITVOC:	(AlgAz)
          POS:	DET+NOUN
          VOC:	Al+gAz
        GLOSS:	the+gas

 INPUT STRING:	لإسرائيل
     IS_TRANS:	l<srA}yl
        INDEX:	P38W5
      OFFSETS:	23-31
       TOKENS:	P38W6-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(li<isorA}iyl)
          POS:	PREP+NOUN_PROP
          VOC:	li+<isorA}iyl
        GLOSS:	for/to+Israel

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P39W1
      OFFSETS:	0-4
       TOKENS:	P39W1-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/God+our

 INPUT STRING:	يخليكي
     IS_TRANS:	yxlyky
        INDEX:	P39W2
      OFFSETS:	5-11
       TOKENS:	P39W3-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(yixal~iykiy)
          POS:	IV3MS+IV+IVSUFF_DO:2FS
          VOC:	yi+xal~iy+ik
        GLOSS:	he/it+keep/leave/let+you [fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P39W3
      OFFSETS:	12-14
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	حبيبتي
     IS_TRANS:	Hbybty
        INDEX:	P39W4
      OFFSETS:	15-21
       TOKENS:	P39W6-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiybotiy)
