 INPUT STRING:	لعب
   UNSPLITVOC:	(tiEomil)
          POS:	IV3FS+IV
          VOC:	ti+Eomil
        GLOSS:	it/they/she+do/make

 INPUT STRING:	لصالح
     IS_TRANS:	lSAlH
        INDEX:	P16W27
      OFFSETS:	146-151
       TOKENS:	P16W35-P16W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAliH_1]
   UNSPLITVOC:	(liSAliH)
          POS:	PREP+NOUN
          VOC:	li+SAliH
        GLOSS:	for/to+advantage/interest

 INPUT STRING:	النظام
     IS_TRANS:	AlnZAm
        INDEX:	P16W28
      OFFSETS:	152-158
       TOKENS:	P16W37-P16W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(Aln~iZAm)
          POS:	DET+NOUN
          VOC:	Al+niZAm
        GLOSS:	the+regime/government

 INPUT STRING:	الحالى
     IS_TRANS:	AlHAlY
        INDEX:	P16W29
      OFFSETS:	159-165
       TOKENS:	P16W38-P16W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAliy_1]
   UNSPLITVOC:	(AlHAliy)
          POS:	DET+ADJ
          VOC:	Al+HAliy
        GLOSS:	the+present/current

 INPUT STRING:	لأنها
     IS_TRANS:	l>nhA
        INDEX:	P16W30
      OFFSETS:	166-171
       TOKENS:	P16W39-P16W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(li>an~ahA)
          POS:	PREP+SUB_CONJ+PRON_3FS
          VOC:	li+>an~+hA
        GLOSS:	for/to+that+it/they/she

 INPUT STRING:	شاركت
     IS_TRANS:	$Arkt
        INDEX:	P16W31
      OFFSETS:	172-177
       TOKENS:	P16W42-P16W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Arik_1]
   UNSPLITVOC:	($Arokit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	$Arok+it
        GLOSS:	participate with/share with+it/they/she [verb]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W32
      OFFSETS:	178-180
       TOKENS:	P16W43-P16W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P16W33
      OFFSETS:	181-187
       TOKENS:	P16W44-P16W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P16W34
      OFFSETS:	188-190
       TOKENS:	P16W45-P16W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	المخلوع
     IS_TRANS:	AlmxlwE
        INDEX:	P16W35
      OFFSETS:	191-198
       TOKENS:	P16W46-P16W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maxoluwE_1]
   UNSPLITVOC:	(AlmaxoluwE)
          POS:	DET+ADJ
          VOC:	Al+maxoluwE
        GLOSS:	the+deposed/toppled/removed (from office)/unrestrained/irresponsible

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P16W36
      OFFSETS:	199-202
       TOKENS:	P16W47-P16W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P16W37
      OFFSETS:	203-204
       TOKENS:	P16W48-P16W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بأسقاطة
     IS_TRANS:	b>sqATp
        INDEX:	P16W38
      OFFSETS:	205-212
       TOKENS:	P16W49-P16W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isoqAT_1]
   UNSPLITVOC:	(bi<isoqATuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+<isoqAT+uh
        GLOSS:	with/by+overthrow/shooting down+its/his

 INPUT STRING:	نجحت
     IS_TRANS:	njHt
        INDEX:	P16W39
      OFFSETS:	213-217
       TOKENS:	P16W52-P16W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nijiH_1]
   UNSPLITVOC:	(nijoHit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	nijoH+it
        GLOSS:	succeed+it/they/she [verb]

 INPUT STRING:	ثورتهم
     IS_TRANS:	vwrthm
        INDEX:	P16W40
      OFFSETS:	218-224
       TOKENS:	P16W53-P16W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrithum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	vawr+ap+hum
        GLOSS:	revolution/uprising+[fem.sg.]+their

 INPUT STRING:	لأنه
     IS_TRANS:	l>nh
        INDEX:	P16W41
      OFFSETS:	226-230
       TOKENS:	P16W55-P16W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(la<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	for/to+that+it/he

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P16W42
      OFFSETS:	231-234
       TOKENS:	P16W58-P16W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	السبب
     IS_TRANS:	Alsbb
        INDEX:	P16W43
      OFFSETS:	235-240
       TOKENS:	P16W59-P16W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(Als~abab)
          POS:	DET+NOUN
          VOC:	Al+sabab
        GLOSS:	the+reason/cause/because of/due to

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W44
      OFFSETS:	241-243
       TOKENS:	P16W60-P16W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دخولهم
     IS_TRANS:	dxwlhm
        INDEX:	P16W45
      OFFSETS:	244-250
       TOKENS:	P16W61-P16W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duxuwl_1]
   UNSPLITVOC:	(duxuwlhum)
          POS:	NOUN.VN+POSS_PRON_3P
          VOC:	duxuwl+hum
        GLOSS:	entrance/penetration+their

 INPUT STRING:	المعتقل
     IS_TRANS:	AlmEtql
        INDEX:	P16W46
      OFFSETS:	251-258
       TOKENS:	P16W63-P16W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEotaqal_1]
   UNSPLITVOC:	(AlmuEotaqal)
          POS:	DET+NOUN
          VOC:	Al+muEotaqal
        GLOSS:	the+prison camp/prisoner/detainee

 INPUT STRING:	فكان
     IS_TRANS:	fkAn
        INDEX:	P16W47
      OFFSETS:	261-265
       TOKENS:	P16W64-P16W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(fakAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+kAn+(null)
        GLOSS:	so/and+be+he/it [verb]

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P16W48
      OFFSETS:	266-273
       TOKENS:	P16W66-P16W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	شخصى
     IS_TRANS:	$xSY
        INDEX:	P16W49
      OFFSETS:	274-278
       TOKENS:	P16W67-P16W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy_1]
   UNSPLITVOC:	($axoSiy)
          POS:	ADJ
          VOC:	$axoSiy
        GLOSS:	personal

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P16W50
      OFFSETS:	279-283
       TOKENS:	P16W68-P16W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W1
      OFFSETS:	0-1
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P17W2
      OFFSETS:	2-6
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	naturally/of course+[acc.indef.]

 INPUT STRING:	التليفزيون
     IS_TRANS:	Altlyfzywn
        INDEX:	P17W3
      OFFSETS:	7-17
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tilofizyuwn_1]
   UNSPLITVOC:	(Altiliyfizyuwn)
          POS:	DET+NOUN
          VOC:	Al+tiliyfizyuwn
        GLOSS:	the+television

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P17W4
      OFFSETS:	18-20
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	تفتكروا
     IS_TRANS:	tftkrwA
        INDEX:	P17W5
      OFFSETS:	21-28
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aifotakar_1]
   UNSPLITVOC:	(tifotikoruwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+fotikor+uwA
        GLOSS:	you [pl.]+think/remember+[pl.]

 INPUT STRING:	شريط
     IS_TRANS:	$ryT
        INDEX:	P17W6
      OFFSETS:	29-33
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iriyT_1]
   UNSPLITVOC:	($iriyT)
          POS:	NOUN
          VOC:	$iriyT
        GLOSS:	tape/strip/ribbon

 INPUT STRING:	التنحى
     IS_TRANS:	AltnHY
        INDEX:	P17W7
      OFFSETS:	34-40
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanaH~iy_1]
   UNSPLITVOC:	(Alt~anaH~iy)
          POS:	DET+NOUN
          VOC:	Al+tanaH~iy
        GLOSS:	the+withdrawal/abandonment

 INPUT STRING:	عندما
     IS_TRANS:	EndmA
        INDEX:	P17W8
      OFFSETS:	41-46
       TOKENS:	P17W8-P17W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EinodamA_1]
   UNSPLITVOC:	(EindamA)
          POS:	NOUN+CASE_DEF_ACC+SUB_CONJ
          VOC:	Einod+a+mA
        GLOSS:	the time when+[def.acc.]+that

 INPUT STRING:	وصل
     IS_TRANS:	wSl
        INDEX:	P17W9
      OFFSETS:	47-50
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiSil_1]
   UNSPLITVOC:	(wiSil)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	wiSil+(null)
        GLOSS:	arrive/reach+he/it [verb]

 INPUT STRING:	مبنى
     IS_TRANS:	mbnY
        INDEX:	P17W10
      OFFSETS:	51-55
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabonaY_1]
   UNSPLITVOC:	(mabonaY)
          POS:	NOUN
          VOC:	mabonaY
        GLOSS:	building/structure

 INPUT STRING:	ماسبيرو
     IS_TRANS:	mAsbyrw
        INDEX:	P17W11
      OFFSETS:	56-63
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAsbiyruw_1]
   UNSPLITVOC:	(mAsbiyruw)
          POS:	NOUN_PROP
          VOC:	mAsbiyruw
        GLOSS:	Maspiro

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P17W12
      OFFSETS:	64-68
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she [verb]

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P17W13
      OFFSETS:	69-74
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	بتعيط
     IS_TRANS:	btEyT
        INDEX:	P17W14
      OFFSETS:	75-80
       TOKENS:	P17W15-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~aT_1]
   UNSPLITVOC:	(bitiEay~aT)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Eay~aT
        GLOSS:	[present-tense]+it/they/she+scream/shout

 INPUT STRING:	أزاى
     IS_TRANS:	>zAY
        INDEX:	P17W15
      OFFSETS:	81-85
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	REL_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P17W16
      OFFSETS:	86-89
       TOKENS:	P17W18-P17W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	عرض
     IS_TRANS:	ErD
        INDEX:	P17W17
      OFFSETS:	90-93
       TOKENS:	P17W19-P17W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaroD_1]
   UNSPLITVOC:	(EaroD)
          POS:	NOUN
          VOC:	EaroD
        GLOSS:	presentation/display/review/show/offer

 INPUT STRING:	الشريط
     IS_TRANS:	Al$ryT
        INDEX:	P17W18
      OFFSETS:	94-100
       TOKENS:	P17W20-P17W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iriyT_1]
   UNSPLITVOC:	(Al$~iriyT)
          POS:	DET+NOUN
          VOC:	Al+$iriyT
        GLOSS:	the+tape/strip/ribbon

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P17W19
      OFFSETS:	100-101
       TOKENS:	P17W21-P17W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	لأنه
     IS_TRANS:	l>nh
        INDEX:	P17W20
      OFFSETS:	102-106
       TOKENS:	P17W22-P17W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(la<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	for/to+that+it/he

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W21
      OFFSETS:	107-109
       TOKENS:	P17W25-P17W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الطبيعى
     IS_TRANS:	AlTbyEY
        INDEX:	P17W22
      OFFSETS:	110-117
       TOKENS:	P17W26-P17W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEiy_1]
   UNSPLITVOC:	(AlT~abiyEiy)
          POS:	DET+ADJ
          VOC:	Al+TabiyEiy
        GLOSS:	the+natural/normal

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P17W23
      OFFSETS:	118-120
       TOKENS:	P17W27-P17W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that/to

 INPUT STRING:	مبنى
     IS_TRANS:	mbnY
        INDEX:	P17W24
      OFFSETS:	121-125
       TOKENS:	P17W28-P17W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabonaY_1]
   UNSPLITVOC:	(mabonaY)
          POS:	NOUN
          VOC:	mabonaY
        GLOSS:	building/structure

 INPUT STRING:	الأذاعة
     IS_TRANS:	Al>*AEp
        INDEX:	P17W25
      OFFSETS:	126-133
       TOKENS:	P17W29-P17W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*AEap_1]
   UNSPLITVOC:	(AlAi*AEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Ai*AE+ap
        GLOSS:	the+broadcast+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W26
      OFFSETS:	134-135
       TOKENS:	P17W30-P17W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	التليفزيون
     IS_TRANS:	Altlyfzywn
        INDEX:	P17W27
      OFFSETS:	136-146
       TOKENS:	P17W31-P17W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tilofizyuwn_1]
   UNSPLITVOC:	(Altiliyfizyuwn)
          POS:	DET+NOUN
          VOC:	Al+tiliyfizyuwn
        GLOSS:	the+television

 INPUT STRING:	بيتم
     IS_TRANS:	bytm
        INDEX:	P17W28
      OFFSETS:	147-151
       TOKENS:	P17W32-P17W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(biyitim~)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+tim~
        GLOSS:	[present-tense]+he/it+conclude/take place

 INPUT STRING:	أحلاله
     IS_TRANS:	>HlAlh
        INDEX:	P17W29
      OFFSETS:	152-158
       TOKENS:	P17W34-P17W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(>HlAlh)
          POS:	TYPO
          VOC:	>HlAlh
        GLOSS:	nogloss

 INPUT STRING:	بالكامل
     IS_TRANS:	bAlkAml
        INDEX:	P17W30
      OFFSETS:	159-166
       TOKENS:	P17W35-P17W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAmil_1]
   UNSPLITVOC:	(biAlkAmil)
          POS:	PREP+DET+NOUN_QUANT
          VOC:	bi+Al+kAmil
        GLOSS:	with/by+the+entire

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W31
      OFFSETS:	167-168
       TOKENS:	P17W37-P17W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	طرد
     IS_TRANS:	Trd
        INDEX:	P17W32
      OFFSETS:	169-172
       TOKENS:	P17W38-P17W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tarod_1]
   UNSPLITVOC:	(Tarod)
          POS:	NOUN
          VOC:	Tarod
        GLOSS:	expulsion/dismissal/kicking out

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P17W33
      OFFSETS:	173-175
       TOKENS:	P17W39-P17W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	every/all/entire

 INPUT STRING:	الإعلاميين
     IS_TRANS:	Al<ElAmyyn
        INDEX:	P17W34
      OFFSETS:	176-186
       TOKENS:	P17W40-P17W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAmiy_1]
   UNSPLITVOC:	(Al<iEolAmiy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+<iEolAmiy~+iyn
        GLOSS:	the+Working in the field of media+[masc.pl]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W35
      OFFSETS:	187-188
       TOKENS:	P17W41-P17W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P17W36
      OFFSETS:	189-191
       TOKENS:	P17W42-P17W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this[masc.sg.]

 INPUT STRING:	الطبيعى
     IS_TRANS:	AlTbyEY
        INDEX:	P17W37
      OFFSETS:	192-199
       TOKENS:	P17W43-P17W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEiy_1]
   UNSPLITVOC:	(AlT~abiyEiy)
          POS:	DET+ADJ
          VOC:	Al+TabiyEiy
        GLOSS:	the+natural/normal

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P17W38
      OFFSETS:	200-202
       TOKENS:	P17W44-P17W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	أى
     IS_TRANS:	>Y
        INDEX:	P17W39
      OFFSETS:	203-205
       TOKENS:	P17W45-P17W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P17W40
      OFFSETS:	206-210
       TOKENS:	P17W46-P17W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
