 INPUT STRING:	بسم
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEtaraf_1]
   UNSPLITVOC:	(AaEtirif)
          POS:	IV1S+IV
          VOC:	Aa+Etirif
        GLOSS:	I+confess/admit/recognize/acknowledge

 INPUT STRING:	بأيه
     IS_TRANS:	b>yh
        INDEX:	P21W5
      OFFSETS:	17-21
       TOKENS:	P21W5-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(biAiyh)
          POS:	PREP+REL_PRON
          VOC:	bi+Aiyh
        GLOSS:	with/by+what

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P21W6
      OFFSETS:	22-25
       TOKENS:	P21W7-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	معظم
     IS_TRANS:	mEZm
        INDEX:	P21W7
      OFFSETS:	26-30
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEoZam_1]
   UNSPLITVOC:	(muEoZam)
          POS:	NOUN_QUANT
          VOC:	muEoZam
        GLOSS:	most/majority

 INPUT STRING:	حياتى
     IS_TRANS:	HyAtY
        INDEX:	P21W8
      OFFSETS:	31-36
       TOKENS:	P21W10-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	HayA+ap+iy
        GLOSS:	life/lives+[fem.sg.]+my

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P21W9
      OFFSETS:	37-39
       TOKENS:	P21W12-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مدونتى
     IS_TRANS:	mdwntY
        INDEX:	P21W10
      OFFSETS:	40-46
       TOKENS:	P21W13-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudaw~anap_1]
   UNSPLITVOC:	(mudaw~anatiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	mudaw~an+ap+iy
        GLOSS:	record/entry/document+[fem.sg.]+my

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P22W1
      OFFSETS:	0-2
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	yet/but

 INPUT STRING:	هعترف
     IS_TRANS:	hEtrf
        INDEX:	P22W2
      OFFSETS:	3-8
       TOKENS:	P22W2-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEtaraf_1]
   UNSPLITVOC:	(HaAaEtirif)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+Etirif
        GLOSS:	will+I+confess/admit/recognize/acknowledge

 INPUT STRING:	اعترف
     IS_TRANS:	AEtrf
        INDEX:	P22W3
      OFFSETS:	9-14
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEtaraf_1]
   UNSPLITVOC:	(AaEtirif)
          POS:	IV1S+IV
          VOC:	Aa+Etirif
        GLOSS:	I+confess/admit/recognize/acknowledge

 INPUT STRING:	صغنون
     IS_TRANS:	Sgnwn
        INDEX:	P22W4
      OFFSETS:	15-20
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sgan~uwn_1]
   UNSPLITVOC:	(Sgan~uwn)
          POS:	ADJ
          VOC:	Sgan~uwn
        GLOSS:	little/tiny

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P23W1
      OFFSETS:	0-3
       TOKENS:	P23W1-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P23W2
      OFFSETS:	4-7
       TOKENS:	P23W3-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness/very/much

 INPUT STRING:	بحب
     IS_TRANS:	bHb
        INDEX:	P23W3
      OFFSETS:	8-11
       TOKENS:	P23W5-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bAaHib~)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Hib~
        GLOSS:	[present-tense]+I+love/like/want

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P23W4
      OFFSETS:	12-14
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	yet/but

 INPUT STRING:	الظاهر
     IS_TRANS:	AlZAhr
        INDEX:	P23W5
      OFFSETS:	15-21
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZAhir_1]
   UNSPLITVOC:	(AlZ~Ahir)
          POS:	DET+NOUN
          VOC:	Al+ZAhir
        GLOSS:	the+evident/apparent/manifest/visible

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P23W6
      OFFSETS:	22-24
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	النهايه
     IS_TRANS:	AlnhAyh
        INDEX:	P23W7
      OFFSETS:	25-32
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihAyap_1]
   UNSPLITVOC:	(Aln~ihAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nihAy+ap
        GLOSS:	the+end/termination/ultimately/finally+[fem.sg.]

 INPUT STRING:	لحبى
     IS_TRANS:	lHbY
        INDEX:	P23W8
      OFFSETS:	33-37
       TOKENS:	P23W11-P23W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hub~_1]
   UNSPLITVOC:	(liHub~iy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	li+Hub~+iy
        GLOSS:	for/to+love/affection/out of affection for/for love of+my

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P23W9
      OFFSETS:	38-40
       TOKENS:	P23W14-P23W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P23W10
      OFFSETS:	41-44
       TOKENS:	P23W15-P23W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P23W11
      OFFSETS:	45-49
       TOKENS:	P23W17-P23W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+be/became/become/last/remain

 INPUT STRING:	لنفسى
     IS_TRANS:	lnfsY
        INDEX:	P23W12
      OFFSETS:	50-55
       TOKENS:	P23W18-P23W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(linafosiy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	li+nafos+iy
        GLOSS:	for/to+same/self/selves/soul/souls+my

 INPUT STRING:	وبــــــــــس
     IS_TRANS:	wb__________s
        INDEX:	P23W13
      OFFSETS:	56-69
       TOKENS:	P23W21-P23W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(wibas~)
          POS:	CONJ+ADV
          VOC:	wi+bas~
        GLOSS:	and+only

 INPUT STRING:	البنت
     IS_TRANS:	Albnt
        INDEX:	P24W1
      OFFSETS:	0-5
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(Albinot)
          POS:	DET+NOUN
          VOC:	Al+binot
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	الشقية
     IS_TRANS:	Al$qyp
        INDEX:	P24W2
      OFFSETS:	6-12
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aqiy_1]
   UNSPLITVOC:	(Al$~aqiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+$aqiy~+ap
        GLOSS:	the+monstrous/obscene/impertinent/rude/wicked/outrageous/extreme/ugly+[fem.sg.]

 INPUT STRING:	وحشانى
     IS_TRANS:	wH$AnY
        INDEX:	P25W1
      OFFSETS:	0-6
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAHi$_1]
   UNSPLITVOC:	(wH$Aniy)
          POS:	ADJ.VN+NSUFF_FEM_SG+PRON_1S
          VOC:	wH$+ap+niy
        GLOSS:	missing+[fem.sg.]+I

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P25W2
      OFFSETS:	7-12
       TOKENS:	P25W3-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	ياقمر
     IS_TRANS:	yAqmr
        INDEX:	P25W3
      OFFSETS:	13-18
       TOKENS:	P25W5-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qamar_1]
   UNSPLITVOC:	(yAqamar)
          POS:	VOC_PART+NOUN
          VOC:	yA+qamar
        GLOSS:	O/oh+moon/satellite/satellites

 INPUT STRING:	فينك
     IS_TRANS:	fynk
        INDEX:	P25W4
      OFFSETS:	19-23
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fynk)
          POS:	NO_FUNC
          VOC:	fynk
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P25W5
      OFFSETS:	24-26
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	زمان
     IS_TRANS:	zmAn
        INDEX:	P25W6
      OFFSETS:	27-31
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	time/duration/times/durations

 INPUT STRING:	دعواتى
     IS_TRANS:	dEwAtY
        INDEX:	P26W1
      OFFSETS:	0-6
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowap_1]
   UNSPLITVOC:	(daEawAtiy)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	daEaw+At+iy
        GLOSS:	call/invitation/supplication/calls/invitations/supplications/(Islamic) missionary work/propaganda+[fem.pl.]+my

 INPUT STRING:	لكى
     IS_TRANS:	lkY
        INDEX:	P26W2
      OFFSETS:	7-10
       TOKENS:	P26W3-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(likiy)
          POS:	PREP+PRON_2FS
          VOC:	li+kiy
        GLOSS:	for/to+you

 INPUT STRING:	بالتوفيق
     IS_TRANS:	bAltwfyq
        INDEX:	P26W3
      OFFSETS:	11-19
       TOKENS:	P26W5-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawfiyq_1]
   UNSPLITVOC:	(biAlt~awfiyq)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+tawfiyq
        GLOSS:	with/by+the+success/successful outcome/conformation

 INPUT STRING:	اعترف
     IS_TRANS:	AEtrf
        INDEX:	P27W1
      OFFSETS:	0-5
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEtaraf_1]
   UNSPLITVOC:	(AaEtarif)
          POS:	IV1S+IV
          VOC:	Aa+Etarif
        GLOSS:	I+confess/admit/recognize/acknowledge

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P28W1
      OFFSETS:	0-2
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الفرح
     IS_TRANS:	AlfrH
        INDEX:	P28W2
      OFFSETS:	3-8
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraH_1]
   UNSPLITVOC:	(AlfaraH)
          POS:	DET+NOUN
          VOC:	Al+faraH
        GLOSS:	the+joy/happiness/festivity/with joy/joyfully/joys/festivities

 INPUT STRING:	عمره
     IS_TRANS:	Emrh
        INDEX:	P28W3
      OFFSETS:	9-13
       TOKENS:	P28W3-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumoruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eumor+uh
        GLOSS:	age/life/ages/age groups+his/its

 INPUT STRING:	قصير
     IS_TRANS:	qSyr
        INDEX:	P28W4
      OFFSETS:	14-18
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quSay~ar_1]
   UNSPLITVOC:	(quSay~ar)
          POS:	ADJ
          VOC:	quSay~ar
        GLOSS:	short

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P29W1
      OFFSETS:	0-3
       TOKENS:	P29W1-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P29W2
      OFFSETS:	4-9
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	الايام
     IS_TRANS:	AlAyAm
        INDEX:	P29W3
      OFFSETS:	10-16
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(Al>ay~Am)
          POS:	DET+NOUN
          VOC:	Al+>ay~Am
        GLOSS:	the+ever/period/day/today/some day

 INPUT STRING:	جاية
     IS_TRANS:	jAyp
        INDEX:	P29W4
      OFFSETS:	17-21
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jAy~+ap
        GLOSS:	coming+[fem.sg.]

 INPUT STRING:	وجايبة
     IS_TRANS:	wjAybp
        INDEX:	P29W5
      OFFSETS:	22-28
       TOKENS:	P29W6-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAyib_1]
   UNSPLITVOC:	(wijAyobap)
          POS:	CONJ+ADJ.VN+NSUFF_FEM_SG
          VOC:	wi+jAyob+ap
        GLOSS:	and+bringing+[fem.sg.]

 INPUT STRING:	معاها
     IS_TRANS:	mEAhA
        INDEX:	P29W6
      OFFSETS:	29-34
       TOKENS:	P29W8-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maEa+hA
        GLOSS:	something with/together+its/their/her

 INPUT STRING:	الفرحة
     IS_TRANS:	AlfrHp
        INDEX:	P29W7
      OFFSETS:	35-41
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroHap_1]
   UNSPLITVOC:	(AlfaroHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+faroH+ap
        GLOSS:	the+joy/joys+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P29W8
      OFFSETS:	42-45
       TOKENS:	P29W11-P29W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	مزيد
     IS_TRANS:	mzyd
        INDEX:	P29W9
      OFFSETS:	46-50
       TOKENS:	P29W12-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maziyd_1]
   UNSPLITVOC:	(maziyd)
          POS:	NOUN
          VOC:	maziyd
        GLOSS:	more/greater number

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P29W10
      OFFSETS:	51-53
       TOKENS:	P29W13-P29W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	التعاسة
     IS_TRANS:	AltEAsp
        INDEX:	P29W11
      OFFSETS:	54-61
       TOKENS:	P29W14-P29W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEAsap_1]
   UNSPLITVOC:	(AltaEAsap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+taEAs+ap
        GLOSS:	the+misery+[fem.sg.]

 INPUT STRING:	والعذابـ
     IS_TRANS:	wAlE*Ab_
        INDEX:	P29W12
      OFFSETS:	62-70
       TOKENS:	P29W15-P29W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea*Ab_1]
   UNSPLITVOC:	(wiAlEa*Ab)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Ea*Ab
        GLOSS:	and+the+torture

 INPUT STRING:	~
     IS_TRANS:	~
        INDEX:	P29W13
      OFFSETS:	71-72
       TOKENS:	P29W17-P29W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(~)
          POS:	PUNC
          VOC:	~
        GLOSS:	nogloss

 INPUT STRING:	توبيك
     IS_TRANS:	twbyk
        INDEX:	P30W1
      OFFSETS:	0-5
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(twbyk)
          POS:	FOREIGN
          VOC:	twbyk
        GLOSS:	nogloss

 INPUT STRING:	تحفه
     IS_TRANS:	tHfh
        INDEX:	P30W2
      OFFSETS:	6-10
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tuHfap_1]
   UNSPLITVOC:	(tuHfap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	tuHf+ap
        GLOSS:	amazing+[fem.sg.]

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P30W3
      OFFSETS:	11-14
       TOKENS:	P30W3-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness/very/much

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P31W1
      OFFSETS:	0-4
       TOKENS:	P31W1-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I/me

 INPUT STRING:	بقا
     IS_TRANS:	bqA
        INDEX:	P31W2
      OFFSETS:	5-8
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then/so

 INPUT STRING:	هعترف
     IS_TRANS:	hEtrf
        INDEX:	P31W3
      OFFSETS:	9-14
       TOKENS:	P31W4-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEtaraf_1]
   UNSPLITVOC:	(HaAaEtirif)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+Etirif
        GLOSS:	will+I+confess/admit/recognize/acknowledge

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W4
      OFFSETS:	14-15
       TOKENS:	P31W6-P31W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W5
      OFFSETS:	15-16
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P31W6
      OFFSETS:	17-19
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or

 INPUT STRING:	هفضفض
     IS_TRANS:	hfDfD
        INDEX:	P31W7
      OFFSETS:	20-25
       TOKENS:	P31W9-P31W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faDfaD_1]
   UNSPLITVOC:	(HaAafaDfaD)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+fDfD
        GLOSS:	will+I+flutter

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P31W8
      OFFSETS:	26-30
       TOKENS:	P31W11-P31W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
