 INPUT STRING:	ا
        GLOSS:	with/by+decision/resolution+his/its

 INPUT STRING:	للترشح
     IS_TRANS:	lltr$H
        INDEX:	P7W10
      OFFSETS:	48-54
       TOKENS:	P7W13-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tara$~uH_1]
   UNSPLITVOC:	(lilt~ara$~uH)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+tara$~uH
        GLOSS:	for/to+the+infiltration/candidature

 INPUT STRING:	للرئاسة
     IS_TRANS:	llr}Asp
        INDEX:	P7W11
      OFFSETS:	55-62
       TOKENS:	P7W15-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ri}Asap_1]
   UNSPLITVOC:	(lilr~i}Asap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+ri}As+ap
        GLOSS:	for/to+the+presidency/leadership/chairmanship/presidencies/leaderships/chairmanships+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P7W12
      OFFSETS:	62-63
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وتمنت
     IS_TRANS:	wtmnt
        INDEX:	P7W13
      OFFSETS:	64-69
       TOKENS:	P7W18-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taman~aY_1]
   UNSPLITVOC:	(witmn~it)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+tmn~+it
        GLOSS:	and+desire/wish for/hope+it/they/she

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P7W14
      OFFSETS:	70-72
       TOKENS:	P7W20-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+it/him (it/he has)

 INPUT STRING:	التوفيق
     IS_TRANS:	Altwfyq
        INDEX:	P7W15
      OFFSETS:	73-80
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawfiyq_1]
   UNSPLITVOC:	(Alt~awfiyq)
          POS:	DET+NOUN
          VOC:	Al+tawfiyq
        GLOSS:	the+success/successful outcome/conformation

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P7W16
      OFFSETS:	81-83
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قراراه
     IS_TRANS:	qrArAh
        INDEX:	P7W17
      OFFSETS:	84-90
       TOKENS:	P7W24-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qarAr_1]
   UNSPLITVOC:	(qarAruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	qarAr+uh
        GLOSS:	decision/resolution+his/its

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P7W18
      OFFSETS:	90-91
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	مشيراً
     IS_TRANS:	m$yrAF
        INDEX:	P8W1
      OFFSETS:	0-6
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu$iyr_1]
   UNSPLITVOC:	(mu$iyrAF)
          POS:	ADJ.VN+CASE_INDEF_ACC
          VOC:	mu$iyr+AF
        GLOSS:	indicative/indicating+[acc.indef.]

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P8W2
      OFFSETS:	7-10
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	أنه
     IS_TRANS:	>nh
        INDEX:	P8W3
      OFFSETS:	11-14
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P8W4
      OFFSETS:	15-18
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	مرشح
     IS_TRANS:	mr$H
        INDEX:	P8W5
      OFFSETS:	19-23
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(mura$~aH)
          POS:	NOUN
          VOC:	mura$~aH
        GLOSS:	candidate/nominee

 INPUT STRING:	تيار
     IS_TRANS:	tyAr
        INDEX:	P8W6
      OFFSETS:	24-28
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tay~Ar_1]
   UNSPLITVOC:	(tay~Ar)
          POS:	NOUN
          VOC:	tay~Ar
        GLOSS:	current/stream

 INPUT STRING:	بعينه
     IS_TRANS:	bEynh
        INDEX:	P8W7
      OFFSETS:	29-34
       TOKENS:	P8W8-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eiyon_1]
   UNSPLITVOC:	(biEiyonuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+Eiyon+uh
        GLOSS:	with/by+same/self/essence+its/his

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P8W8
      OFFSETS:	34-35
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ولكنه
     IS_TRANS:	wlknh
        INDEX:	P8W9
      OFFSETS:	36-41
       TOKENS:	P8W12-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lakin~a_]
   UNSPLITVOC:	(walakin~ahu)
          POS:	PART+PSEUDO_VERB+PRON_3MS
          VOC:	wa+lakin~a+hu
        GLOSS:	[part.]+But, however, yet, still, nevertheless, on the other hand+it/he

 INPUT STRING:	مرشح
     IS_TRANS:	mr$H
        INDEX:	P8W10
      OFFSETS:	42-46
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(mura$~aH)
          POS:	NOUN
          VOC:	mura$~aH
        GLOSS:	candidate/nominee

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P8W11
      OFFSETS:	47-50
       TOKENS:	P8W16-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+kul~
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P8W12
      OFFSETS:	51-59
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptian+[masc.pl.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P8W13
      OFFSETS:	59-60
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	مفضلا
     IS_TRANS:	mfDlA
        INDEX:	P8W14
      OFFSETS:	61-66
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mufaD~il_1]
   UNSPLITVOC:	(mufaD~ilAF)
          POS:	ADJ.VN+CASE_INDEF_ACC
          VOC:	mufaD~il+AF
        GLOSS:	preferring+[acc.indef.]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P8W15
      OFFSETS:	67-69
       TOKENS:	P8W21-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P8W16
      OFFSETS:	70-74
       TOKENS:	P8W22-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yakuwn)
          POS:	IV3MS+IV
          VOC:	ya+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	وصفه
     IS_TRANS:	wSfh
        INDEX:	P8W17
      OFFSETS:	75-79
       TOKENS:	P8W23-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waSof_1]
   UNSPLITVOC:	(waSofhu)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	waSof+hu
        GLOSS:	description/portrayal/characterization+its/his

 INPUT STRING:	الإسلامى
     IS_TRANS:	Al<slAmY
        INDEX:	P8W18
      OFFSETS:	81-89
       TOKENS:	P8W25-P8W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy)
          POS:	DET+NOUN
          VOC:	Al+<isolAmiy
        GLOSS:	the+Islamic/Islamist/Muslim

 INPUT STRING:	المستقل
     IS_TRANS:	Almstql
        INDEX:	P8W19
      OFFSETS:	90-97
       TOKENS:	P8W26-P8W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaqil~_1]
   UNSPLITVOC:	(Almusotaqil~)
          POS:	DET+ADJ
          VOC:	Al+musotaqil~
        GLOSS:	the+independent/autonomous

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P8W20
      OFFSETS:	98-99
       TOKENS:	P8W27-P8W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وأن
     IS_TRANS:	w>n
        INDEX:	P8W21
      OFFSETS:	100-103
       TOKENS:	P8W28-P8W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(wa>ano)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+>ano
        GLOSS:	and+That, to

 INPUT STRING:	يدخل
     IS_TRANS:	ydxl
        INDEX:	P8W22
      OFFSETS:	104-108
       TOKENS:	P8W30-P8W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(yadoxul)
          POS:	IV3MS+IV
          VOC:	ya+doxul
        GLOSS:	he/it+enter/be entered

 INPUT STRING:	سباق
     IS_TRANS:	sbAq
        INDEX:	P8W23
      OFFSETS:	109-113
       TOKENS:	P8W31-P8W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sibAq_1]
   UNSPLITVOC:	(sibAq)
          POS:	NOUN
          VOC:	sibAq
        GLOSS:	race/competition

 INPUT STRING:	الرئاسة
     IS_TRANS:	Alr}Asp
        INDEX:	P8W24
      OFFSETS:	114-121
       TOKENS:	P8W32-P8W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ri}Asap_1]
   UNSPLITVOC:	(Alr~i}Asap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+ri}As+ap
        GLOSS:	the+presidency/leadership/chairmanship/presidencies/leaderships/chairmanships+[fem.sg.]

 INPUT STRING:	تحت
     IS_TRANS:	tHt
        INDEX:	P8W25
      OFFSETS:	122-125
       TOKENS:	P8W33-P8W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(taHot)
          POS:	NOUN
          VOC:	taHot
        GLOSS:	under

 INPUT STRING:	مسمى
     IS_TRANS:	msmY
        INDEX:	P8W26
      OFFSETS:	126-130
       TOKENS:	P8W34-P8W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musam~aY_1]
   UNSPLITVOC:	(musam~aY)
          POS:	NOUN
          VOC:	musam~aY
        GLOSS:	title/name/titles/names

 INPUT STRING:	رؤية
     IS_TRANS:	r&yp
        INDEX:	P8W27
      OFFSETS:	132-136
       TOKENS:	P8W35-P8W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ru&oyap_1]
   UNSPLITVOC:	(ru&oyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ru&oy+ap
        GLOSS:	vision/sight/view/viewing+[fem.sg.]

 INPUT STRING:	للتغيير
     IS_TRANS:	lltgyyr
        INDEX:	P8W28
      OFFSETS:	137-144
       TOKENS:	P8W36-P8W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(lilt~agoyiyr)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+tagoyiyr
        GLOSS:	for/to+the+change/modification/replacement

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W29
      OFFSETS:	145-146
       TOKENS:	P8W38-P8W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	انتوا
     IS_TRANS:	AntwA
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P9W2
      OFFSETS:	6-9
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	رأيكم
     IS_TRANS:	r>ykm
        INDEX:	P9W3
      OFFSETS:	10-15
       TOKENS:	P9W3-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyukum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	ra>oy+kum
        GLOSS:	opinion/view/idea+your

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P9W4
      OFFSETS:	15-16
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	متفقين
     IS_TRANS:	mtfqyn
        INDEX:	P9W5
      OFFSETS:	17-23
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mut~afiq_1]
   UNSPLITVOC:	(mut~afiqiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	mut~afiq+iyn
        GLOSS:	in agreement+[masc.pl.]

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P9W6
      OFFSETS:	24-29
       TOKENS:	P9W7-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	with+me

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P9W7
      OFFSETS:	30-32
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P9W8
      OFFSETS:	33-36
       TOKENS:	P9W10-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	محاولة
     IS_TRANS:	mHAwlp
        INDEX:	P9W9
      OFFSETS:	37-43
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAwolap_1]
   UNSPLITVOC:	(muHAwolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAwol+ap
        GLOSS:	attempt/effort+[fem.sg.]

 INPUT STRING:	لتفتييت
     IS_TRANS:	ltftyyt
        INDEX:	P9W10
      OFFSETS:	44-51
       TOKENS:	P9W13-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tafotiyt_1]
   UNSPLITVOC:	(litafotiyt)
          POS:	PREP+NOUN
          VOC:	li+tafotiyt
        GLOSS:	for/to+partitioning/dismemberment

 INPUT STRING:	الاصوات
     IS_TRANS:	AlASwAt
        INDEX:	P9W11
      OFFSETS:	52-59
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawt_1]
   UNSPLITVOC:	(Al>aSowAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+>aSow+At
        GLOSS:	the+vote/votes+[fem.pl.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W12
      OFFSETS:	59-60
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P10W1
      OFFSETS:	0-2
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	حول
     IS_TRANS:	Hwl
        INDEX:	P10W2
      OFFSETS:	3-6
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hawol_2]
   UNSPLITVOC:	(Hawol)
          POS:	NOUN
          VOC:	Hawol
        GLOSS:	power

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P10W3
      OFFSETS:	7-10
       TOKENS:	P10W3-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	قوة
     IS_TRANS:	qwp
        INDEX:	P10W4
      OFFSETS:	11-14
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	quw~+ap
        GLOSS:	power/strength+[fem.sg.]

 INPUT STRING:	الابالله
     IS_TRANS:	AlAbAllh
        INDEX:	P10W5
      OFFSETS:	15-23
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlAbAllh)
          POS:	NO_FUNC
          VOC:	AlAbAllh
        GLOSS:	nogloss

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P11W1
      OFFSETS:	0-3
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these

 INPUT STRING:	حيبقى
     IS_TRANS:	HybqY
        INDEX:	P11W2
      OFFSETS:	4-9
       TOKENS:	P11W2-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[boqaY_2]
   UNSPLITVOC:	(HayiboqaY)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+boqaY
        GLOSS:	will+he/it+become

 INPUT STRING:	مرشح
     IS_TRANS:	mr$H
        INDEX:	P11W3
      OFFSETS:	10-14
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(mura$~aH)
          POS:	NOUN
          VOC:	mura$~aH
        GLOSS:	candidate/nominee

 INPUT STRING:	لكا
     IS_TRANS:	lkA
        INDEX:	P11W4
      OFFSETS:	15-18
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(lkA)
          POS:	TYPO
          VOC:	lkA
        GLOSS:	nogloss

 INPUT STRING:	مواطن
     IS_TRANS:	mwATn
        INDEX:	P11W5
      OFFSETS:	19-24
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwATin_1]
   UNSPLITVOC:	(muwATin)
          POS:	NOUN
          VOC:	muwATin
        GLOSS:	citizen

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P12W2
      OFFSETS:	5-9
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W3
      OFFSETS:	10-12
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	محاولة
     IS_TRANS:	mHAwlp
        INDEX:	P12W4
      OFFSETS:	13-19
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAwolap_1]
   UNSPLITVOC:	(muHAwolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAwol+ap
        GLOSS:	attempt/effort+[fem.sg.]

 INPUT STRING:	لتفتيت
     IS_TRANS:	ltftyt
        INDEX:	P12W5
      OFFSETS:	20-26
       TOKENS:	P12W5-P12W6
