 INPUT STRING:	أعلم
        INDEX:	P10W36
      OFFSETS:	175-180
       TOKENS:	P10W44-P10W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isotamar~_1]
   UNSPLITVOC:	(<isotamar~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	<isotamar~+(null)
        GLOSS:	continue+he/it

 INPUT STRING:	سيخلع
     IS_TRANS:	syxlE
        INDEX:	P10W37
      OFFSETS:	181-186
       TOKENS:	P10W45-P10W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xalaE_1]
   UNSPLITVOC:	(sayaxlaE)
          POS:	FUT_PART+IV3MS+IV
          VOC:	sa+ya+xlaE
        GLOSS:	will+he/it+remove/take off

 INPUT STRING:	السلسلة
     IS_TRANS:	Alslslp
        INDEX:	P10W38
      OFFSETS:	187-194
       TOKENS:	P10W47-P10W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silosilap_1]
   UNSPLITVOC:	(Als~ilosilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+silosil+ap
        GLOSS:	the+chain/series+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P10W39
      OFFSETS:	194-195
       TOKENS:	P10W48-P10W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ولكنه
     IS_TRANS:	wlknh
        INDEX:	P10W40
      OFFSETS:	196-201
       TOKENS:	P10W49-P10W49
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wlknh)
          POS:	NO_FUNC
          VOC:	wlknh
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W41
      OFFSETS:	202-205
       TOKENS:	P10W50-P10W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	علم
     IS_TRANS:	Elm
        INDEX:	P10W42
      OFFSETS:	206-209
       TOKENS:	P10W51-P10W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(Eilom)
          POS:	NOUN
          VOC:	Eilom
        GLOSS:	knowledge/knowing

 INPUT STRING:	أيضاً
     IS_TRANS:	>yDAF
        INDEX:	P10W43
      OFFSETS:	210-215
       TOKENS:	P10W52-P10W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayD_2]
   UNSPLITVOC:	(>ayDAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>ayD+AF
        GLOSS:	also/too+[acc.indef.]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P10W44
      OFFSETS:	216-218
       TOKENS:	P10W53-P10W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الفيل
     IS_TRANS:	Alfyl
        INDEX:	P10W45
      OFFSETS:	219-224
       TOKENS:	P10W54-P10W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiyl_1]
   UNSPLITVOC:	(Alfiyl)
          POS:	DET+NOUN
          VOC:	Al+fiyl
        GLOSS:	the+elephant

 INPUT STRING:	سييأس
     IS_TRANS:	syy>s
        INDEX:	P10W46
      OFFSETS:	225-230
       TOKENS:	P10W55-P10W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ya>as_1]
   UNSPLITVOC:	(sayay>as)
          POS:	FUT_PART+IV3MS+IV
          VOC:	sa+ya+y>as
        GLOSS:	will+he/it+despair/ be hopeless

 INPUT STRING:	ويخضع
     IS_TRANS:	wyxDE
        INDEX:	P10W47
      OFFSETS:	231-236
       TOKENS:	P10W57-P10W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaDaE_1]
   UNSPLITVOC:	(wayaxDaE)
          POS:	CONJ+IV3MS+IV
          VOC:	wa+ya+xDaE
        GLOSS:	and+he/it+subjugate

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W48
      OFFSETS:	236-237
       TOKENS:	P10W59-P10W59
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P11W1
      OFFSETS:	0-3
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wahuw]
   UNSPLITVOC:	(wahuwa)
          POS:	CONJ+PRON_3MS
          VOC:	wa+huwa
        GLOSS:	and+it/he

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P11W2
      OFFSETS:	4-6
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	حدث
     IS_TRANS:	Hdv
        INDEX:	P11W3
      OFFSETS:	7-10
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Hadav)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Hadav+(null)
        GLOSS:	happen/ take+he/it

 INPUT STRING:	بالفعل
     IS_TRANS:	bAlfEl
        INDEX:	P11W4
      OFFSETS:	11-17
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(biAlfiEol)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+fiEol
        GLOSS:	with/by+the+doing/act/action

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W5
      OFFSETS:	17-18
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	فبعد
     IS_TRANS:	fbEd
        INDEX:	P11W6
      OFFSETS:	19-23
       TOKENS:	P11W8-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(fabaEod)
          POS:	CONJ+NOUN
          VOC:	fa+baEod
        GLOSS:	so/and+after

 INPUT STRING:	فترة
     IS_TRANS:	ftrp
        INDEX:	P11W7
      OFFSETS:	24-28
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatorap_1]
   UNSPLITVOC:	(fatorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fator+ap
        GLOSS:	phase/time period/interval+[fem.sg.]

 INPUT STRING:	استسلم
     IS_TRANS:	Astslm
        INDEX:	P11W8
      OFFSETS:	29-35
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isotasolim_1]
   UNSPLITVOC:	(<isotasolim)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	<isotasolim+(null)
        GLOSS:	surrender/ capitulate+he/it

 INPUT STRING:	الفيل
     IS_TRANS:	Alfyl
        INDEX:	P11W9
      OFFSETS:	36-41
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiyl_1]
   UNSPLITVOC:	(Alfiyl)
          POS:	DET+NOUN
          VOC:	Al+fiyl
        GLOSS:	the+elephant

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P11W10
      OFFSETS:	41-42
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وهنا
     IS_TRANS:	whnA
        INDEX:	P11W11
      OFFSETS:	43-47
       TOKENS:	P11W14-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(wihinA)
          POS:	CONJ+ADV
          VOC:	wi+hinA
        GLOSS:	and+here

 INPUT STRING:	أنزله
     IS_TRANS:	>nzlh
        INDEX:	P11W12
      OFFSETS:	48-53
       TOKENS:	P11W16-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>anozal_1]
   UNSPLITVOC:	(>anozaluh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	>anozal+(null)+uh
        GLOSS:	sent down+he/it+it/him

 INPUT STRING:	صاحب
     IS_TRANS:	SAHb
        INDEX:	P11W13
      OFFSETS:	54-58
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHib)
          POS:	NOUN
          VOC:	SAHib
        GLOSS:	owner/originator/owners/originators

 INPUT STRING:	الحديقة
     IS_TRANS:	AlHdyqp
        INDEX:	P11W14
      OFFSETS:	59-66
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyqap_1]
   UNSPLITVOC:	(AlHadiyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hadiyq+ap
        GLOSS:	the+garden/gardens+[fem.sg.]

 INPUT STRING:	للجمهور
     IS_TRANS:	lljmhwr
        INDEX:	P11W15
      OFFSETS:	67-74
       TOKENS:	P11W20-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumohuwr_1]
   UNSPLITVOC:	(liljumohuwr)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+jumohuwr
        GLOSS:	for/to+the+public/masses

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P11W16
      OFFSETS:	74-75
       TOKENS:	P11W22-P11W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P11W17
      OFFSETS:	76-79
       TOKENS:	P11W23-P11W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayr_1]
   UNSPLITVOC:	(gayr)
          POS:	NOUN
          VOC:	gayr
        GLOSS:	not/other

 INPUT STRING:	أنه
     IS_TRANS:	>nh
        INDEX:	P11W18
      OFFSETS:	80-83
       TOKENS:	P11W24-P11W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P11W19
      OFFSETS:	83-84
       TOKENS:	P11W26-P11W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P11W20
      OFFSETS:	85-88
       TOKENS:	P11W27-P11W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wafiy)
          POS:	CONJ+PREP
          VOC:	wa+fiy
        GLOSS:	and+in

 INPUT STRING:	غفلة
     IS_TRANS:	gflp
        INDEX:	P11W21
      OFFSETS:	89-93
       TOKENS:	P11W29-P11W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gafolap_1]
   UNSPLITVOC:	(gafolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	gafol+ap
        GLOSS:	negligence/inattention+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W22
      OFFSETS:	94-96
       TOKENS:	P11W30-P11W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الفيل
     IS_TRANS:	Alfyl
        INDEX:	P11W23
      OFFSETS:	97-102
       TOKENS:	P11W31-P11W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiyl_1]
   UNSPLITVOC:	(Alfiyl)
          POS:	DET+NOUN
          VOC:	Al+fiyl
        GLOSS:	the+elephant

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P11W24
      OFFSETS:	102-103
       TOKENS:	P11W32-P11W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	استبدل
     IS_TRANS:	Astbdl
        INDEX:	P11W25
      OFFSETS:	104-110
       TOKENS:	P11W33-P11W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isotabodil_1]
   UNSPLITVOC:	(<isotabodil)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	<isotabodil+(null)
        GLOSS:	replace/substitute+he/it

 INPUT STRING:	السلسلة
     IS_TRANS:	Alslslp
        INDEX:	P11W26
      OFFSETS:	111-118
       TOKENS:	P11W34-P11W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silosilap_1]
   UNSPLITVOC:	(Als~ilosilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+silosil+ap
        GLOSS:	the+chain/series+[fem.sg.]

 INPUT STRING:	الحديدية
     IS_TRANS:	AlHdydyp
        INDEX:	P11W27
      OFFSETS:	119-127
       TOKENS:	P11W35-P11W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiydiy_1]
   UNSPLITVOC:	(AlHadiydiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Hadiydiy~+ap
        GLOSS:	the+iron+[fem.sg.]

 INPUT STRING:	بأخرى
     IS_TRANS:	b>xrY
        INDEX:	P11W28
      OFFSETS:	128-133
       TOKENS:	P11W36-P11W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxoray_1]
   UNSPLITVOC:	(bi>uxoraY)
          POS:	PREP+NOUN
          VOC:	bi+>uxoraY
        GLOSS:	with/by+other/another/additional

 INPUT STRING:	خشب
     IS_TRANS:	x$b
        INDEX:	P11W29
      OFFSETS:	134-137
       TOKENS:	P11W38-P11W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xa$abap_1]
   UNSPLITVOC:	(xa$ab)
          POS:	NOUN
          VOC:	xa$ab
        GLOSS:	wood

 INPUT STRING:	كي
     IS_TRANS:	ky
        INDEX:	P11W30
      OFFSETS:	138-140
       TOKENS:	P11W39-P11W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kayo_1]
   UNSPLITVOC:	(kayo)
          POS:	SUB_CONJ
          VOC:	kayo
        GLOSS:	in order (to)/so (that)/for

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P11W31
      OFFSETS:	141-143
       TOKENS:	P11W40-P11W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تجرح
     IS_TRANS:	tjrH
        INDEX:	P11W32
      OFFSETS:	144-148
       TOKENS:	P11W41-P11W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaraH_1]
   UNSPLITVOC:	(tijoraH)
          POS:	IV3FS+IV
          VOC:	ti+joraH
        GLOSS:	it/she/they+wound/injure

 INPUT STRING:	قدمه
     IS_TRANS:	qdmh
        INDEX:	P11W33
      OFFSETS:	149-153
       TOKENS:	P11W42-P11W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadam_1]
   UNSPLITVOC:	(qadamuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	qadam+uh
        GLOSS:	foot/feet+his/its

 INPUT STRING:	ويخسره
     IS_TRANS:	wyxsrh
        INDEX:	P11W34
      OFFSETS:	154-160
       TOKENS:	P11W44-P11W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xasir_1]
   UNSPLITVOC:	(wayaxsarhu)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	wa+ya+xsar+hu
        GLOSS:	and+he/it+lose+it/him

 INPUT STRING:	للأبد
     IS_TRANS:	ll>bd
        INDEX:	P11W35
      OFFSETS:	161-166
       TOKENS:	P11W47-P11W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(lil>abad)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>abad
        GLOSS:	to/for+the+eternity/forever

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W36
      OFFSETS:	166-167
       TOKENS:	P11W49-P11W49
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wafiy)
          POS:	CONJ+PREP
          VOC:	wa+fiy
        GLOSS:	and+in

 INPUT STRING:	أحد
     IS_TRANS:	>Hd
        INDEX:	P12W2
      OFFSETS:	4-7
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN
          VOC:	>aHad
        GLOSS:	one of/ ones

 INPUT STRING:	الأيام
     IS_TRANS:	Al>yAm
        INDEX:	P12W3
      OFFSETS:	8-14
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Al>ay~Am)
          POS:	DET+NOUN
          VOC:	Al+>ay~Am
        GLOSS:	the+days

 INPUT STRING:	لفت
     IS_TRANS:	lft
        INDEX:	P12W4
      OFFSETS:	15-18
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lafat_1]
   UNSPLITVOC:	(lafat)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	lafat+(null)
        GLOSS:	turn/attract+he/it

 INPUT STRING:	نظر
     IS_TRANS:	nZr
        INDEX:	P12W5
      OFFSETS:	19-22
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZar)
          POS:	NOUN
          VOC:	naZar
        GLOSS:	view/look/seeing/eye-sight/glances/looking

 INPUT STRING:	أحد
     IS_TRANS:	>Hd
        INDEX:	P12W6
      OFFSETS:	23-26
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN
          VOC:	>aHad
        GLOSS:	one of/ ones

 INPUT STRING:	زوار
     IS_TRANS:	zwAr
        INDEX:	P12W7
      OFFSETS:	27-31
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zA}ir_1]
   UNSPLITVOC:	(zuw~Ar)
          POS:	NOUN
          VOC:	zuw~Ar
        GLOSS:	visitors/tourists

 INPUT STRING:	الحديقة
     IS_TRANS:	AlHdyqp
        INDEX:	P12W8
      OFFSETS:	32-39
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyqap_1]
   UNSPLITVOC:	(AlHadiyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hadiyq+ap
        GLOSS:	the+garden/gardens+[fem.sg.]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P12W9
      OFFSETS:	40-42
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	السلسلة
     IS_TRANS:	Alslslp
        INDEX:	P12W10
      OFFSETS:	43-50
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silosilap_1]
   UNSPLITVOC:	(Als~ilosilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+silosil+ap
        GLOSS:	the+chain/series+[fem.sg.]

 INPUT STRING:	المربوط
     IS_TRANS:	AlmrbwT
        INDEX:	P12W11
      OFFSETS:	51-58
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marobuwT_1]
   UNSPLITVOC:	(AlmarobuwT)
          POS:	DET+ADJ.VN
          VOC:	Al+marobuwT
        GLOSS:	the+tied/connected

 INPUT STRING:	بها
     IS_TRANS:	bhA
        INDEX:	P12W12
      OFFSETS:	59-62
       TOKENS:	P12W13-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bihA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+it/them/her

 INPUT STRING:	الفيل
     IS_TRANS:	Alfyl
        INDEX:	P12W13
      OFFSETS:	63-68
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiyl_1]
   UNSPLITVOC:	(Alfiyl)
          POS:	DET+NOUN
          VOC:	Al+fiyl
        GLOSS:	the+elephant

 INPUT STRING:	خشب
     IS_TRANS:	x$b
        INDEX:	P12W14
      OFFSETS:	69-72
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xa$abap_1]
   UNSPLITVOC:	(xa$ab)
          POS:	NOUN
          VOC:	xa$ab
        GLOSS:	wood

 INPUT STRING:	وضعيفة
     IS_TRANS:	wDEyfp
        INDEX:	P12W15
      OFFSETS:	73-79
       TOKENS:	P12W17-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaEiyf_1]
   UNSPLITVOC:	(wiDaEiyfap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+DaEiyf+ap
        GLOSS:	and+weak/deficient+[fem.sg.]

 INPUT STRING:	يسهل
     IS_TRANS:	yshl
        INDEX:	P12W16
      OFFSETS:	80-84
       TOKENS:	P12W19-P12W19
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yshl)
          POS:	NO_FUNC
          VOC:	yshl
        GLOSS:	nogloss

 INPUT STRING:	جداً
     IS_TRANS:	jdAF
