 INPUT STRING:	السلام
        INDEX:	P15W5
      OFFSETS:	9-11
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	البطارية
     IS_TRANS:	AlbTAryp
        INDEX:	P15W6
      OFFSETS:	12-20
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~Ariy~ap_1]
   UNSPLITVOC:	(AlbaT~Ariy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+baT~Ariy~+ap
        GLOSS:	the+battery+[fem.sg.]

 INPUT STRING:	ديه
     IS_TRANS:	dyh
        INDEX:	P15W7
      OFFSETS:	21-24
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy~ah)
          POS:	DEM_PRON
          VOC:	diy~ah
        GLOSS:	these/this

 INPUT STRING:	وايه
     IS_TRANS:	wAyh
        INDEX:	P15W8
      OFFSETS:	25-29
       TOKENS:	P15W8-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(wi<iyh)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+<iyh
        GLOSS:	and+what/which

 INPUT STRING:	ظروفها
     IS_TRANS:	ZrwfhA
        INDEX:	P15W9
      OFFSETS:	30-36
       TOKENS:	P15W10-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zarof_1]
   UNSPLITVOC:	(ZuruwfhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Zuruwf+hA
        GLOSS:	charm/envelope/circumstance/condition/situation/circumstances+its/their/her

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P15W10
      OFFSETS:	36-37
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	2
     IS_TRANS:	2
        INDEX:	P16W1
      OFFSETS:	0-1
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2)
          POS:	NOUN_NUM
          VOC:	2
        GLOSS:	2

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P16W2
      OFFSETS:	1-2
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P16W3
      OFFSETS:	3-6
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	سبب
     IS_TRANS:	sbb
        INDEX:	P16W4
      OFFSETS:	7-10
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(sabab)
          POS:	NOUN
          VOC:	sabab
        GLOSS:	reason/cause/because of/due to/reasons/causes/circumstances

 INPUT STRING:	تنغيخ
     IS_TRANS:	tngyx
        INDEX:	P16W5
      OFFSETS:	11-16
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(tngyx)
          POS:	TYPO
          VOC:	tngyx
        GLOSS:	nogloss

 INPUT STRING:	البطارية
     IS_TRANS:	AlbTAryp
        INDEX:	P16W6
      OFFSETS:	17-25
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~Ariy~ap_1]
   UNSPLITVOC:	(AlbaT~Ariy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+baT~Ariy~+ap
        GLOSS:	the+battery+[fem.sg.]

 INPUT STRING:	القديمة
     IS_TRANS:	Alqdymp
        INDEX:	P16W7
      OFFSETS:	26-33
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadiym_1]
   UNSPLITVOC:	(Alqadiymap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qadiym+ap
        GLOSS:	the+old/ancient/ancients+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W8
      OFFSETS:	33-34
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P17W2
      OFFSETS:	4-8
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P17W3
      OFFSETS:	9-12
       TOKENS:	P17W3-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	اتسرعت
     IS_TRANS:	AtsrEt
        INDEX:	P17W4
      OFFSETS:	13-19
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tosar~aE_1]
   UNSPLITVOC:	(Aitosar~aEt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Aitosar~aE+t
        GLOSS:	hasten/hurry+I

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P17W5
      OFFSETS:	20-22
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	yet/but

 INPUT STRING:	قدر
     IS_TRANS:	qdr
        INDEX:	P17W6
      OFFSETS:	23-26
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~ar_1]
   UNSPLITVOC:	(qad~ar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qad~ar+(null)
        GLOSS:	estimate/appreciate/appraise/value/be estimated/be valued/be appraised/allow+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P17W7
      OFFSETS:	27-31
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	وماشاء
     IS_TRANS:	wmA$A'
        INDEX:	P17W8
      OFFSETS:	32-38
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wmA$A')
          POS:	NO_FUNC
          VOC:	wmA$A'
        GLOSS:	nogloss

 INPUT STRING:	فعل
     IS_TRANS:	fEl
        INDEX:	P17W9
      OFFSETS:	39-42
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faEal_1]
   UNSPLITVOC:	(faEal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	faEal+(null)
        GLOSS:	do/act+he/it

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W10
      OFFSETS:	42-43
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	نقل
     IS_TRANS:	nql
        INDEX:	P18W1
      OFFSETS:	0-3
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naqal-u_1]
   UNSPLITVOC:	(nuqila)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	nuqil+a
        GLOSS:	be transferred/be transported/be transmited/be translated+he/it [verb]

 INPUT STRING:	بواسطتى
     IS_TRANS:	bwAsTtY
        INDEX:	P18W2
      OFFSETS:	4-11
       TOKENS:	P18W2-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAsoTap_1]
   UNSPLITVOC:	(biwAsoTitiy)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	bi+wAsoT+ap+iy
        GLOSS:	with/by+means/device+[fem.sg.]+my

 INPUT STRING:	مشرف
     IS_TRANS:	m$rf
        INDEX:	P18W3
      OFFSETS:	12-16
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$orif_1]
   UNSPLITVOC:	(mu$orif)
          POS:	NOUN
          VOC:	mu$orif
        GLOSS:	supervisor/director

 INPUT STRING:	القسم
     IS_TRANS:	Alqsm
        INDEX:	P18W4
      OFFSETS:	17-22
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qisom_1]
   UNSPLITVOC:	(Alqisom)
          POS:	DET+NOUN
          VOC:	Al+qisom
        GLOSS:	the+portion/section/portions/sections/department/division/departments/divisions

 INPUT STRING:	١١
     IS_TRANS:	&#x661;&#x661;
        INDEX:	P19W1
      OFFSETS:	0-2
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(11)
          POS:	NOUN_NUM
          VOC:	11
        GLOSS:	11

 INPUT STRING:	ب
     IS_TRANS:	b
        INDEX:	P19W2
      OFFSETS:	2-3
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[b_1]
   UNSPLITVOC:	(b)
          POS:	ABBREV
          VOC:	b
        GLOSS:	B./2nd/P.

 INPUT STRING:	النوع
     IS_TRANS:	AlnwE
        INDEX:	P20W1
      OFFSETS:	0-5
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nawE_1]
   UNSPLITVOC:	(Aln~awE)
          POS:	DET+NOUN
          VOC:	Al+nawE
        GLOSS:	the+kind/type/kinds/species

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P20W2
      OFFSETS:	6-9
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مسعتش
     IS_TRANS:	msEt$
        INDEX:	P20W3
      OFFSETS:	10-15
       TOKENS:	P20W3-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[saEaY_1]
   UNSPLITVOC:	(mA_saEit$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	mA+saE+it+$
        GLOSS:	not+strive/pursue+I+not

 INPUT STRING:	الصراحه
     IS_TRANS:	AlSrAHh
        INDEX:	P20W4
      OFFSETS:	16-23
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(AlS~arAHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SarAH+ap
        GLOSS:	the+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	التنفيخ
     IS_TRANS:	Altnfyx
        INDEX:	P21W1
      OFFSETS:	0-7
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanofiyx_1]
   UNSPLITVOC:	(Alt~anofiyx)
          POS:	DET+NOUN
          VOC:	Al+tanofiyx
        GLOSS:	the+inflation

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P21W2
      OFFSETS:	8-10
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	بيتهيألي
     IS_TRANS:	bythy>ly
        INDEX:	P21W3
      OFFSETS:	11-19
       TOKENS:	P21W3-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[tohay~a>_1]
   UNSPLITVOC:	(biyitohay~a>_liy)
          POS:	PROG_PART+IV3MS+IV+PREP+PRON_1S
          VOC:	bi+yi+tohay~a>+li+iy
        GLOSS:	[present-tense]+he/it+be mobilized/be prepared/mobilize/prepare/put in god shape/give a god finish to/think+to/for+me

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P21W4
      OFFSETS:	20-22
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	بطاريه
     IS_TRANS:	bTAryh
        INDEX:	P21W5
      OFFSETS:	23-29
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~Ariy~ap_1]
   UNSPLITVOC:	(baT~Ariy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	baT~Ariy~+ap
        GLOSS:	battery+[fem.sg.]

 INPUT STRING:	الموبايل
     IS_TRANS:	AlmwbAyl
        INDEX:	P21W6
      OFFSETS:	30-38
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwbAyil_1]
   UNSPLITVOC:	(AlmuwbAyil)
          POS:	DET+NOUN
          VOC:	Al+muwbAyil
        GLOSS:	the+mobile phone/cell phones/mobiles

 INPUT STRING:	الجافه
     IS_TRANS:	AljAfh
        INDEX:	P21W7
      OFFSETS:	39-45
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAf~_1]
   UNSPLITVOC:	(AljAf~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jAf~+ap
        GLOSS:	the+dry+[fem.sg.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P21W8
      OFFSETS:	45-46
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P21W9
      OFFSETS:	46-47
       TOKENS:	P21W12-P21W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P21W10
      OFFSETS:	47-48
       TOKENS:	P21W13-P21W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P21W11
      OFFSETS:	48-51
       TOKENS:	P21W14-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	بتبوظ
     IS_TRANS:	btbwZ
        INDEX:	P21W12
      OFFSETS:	52-57
       TOKENS:	P21W15-P21W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAZ_1]
   UNSPLITVOC:	(bitibuwZ)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+buwZ
        GLOSS:	[present-tense]+it/they/she+decompose/corrupt/spoil

 INPUT STRING:	بتنفخ
     IS_TRANS:	btnfx
        INDEX:	P21W13
      OFFSETS:	58-63
       TOKENS:	P21W17-P21W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafax_1]
   UNSPLITVOC:	(bitinofux)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+nofux
        GLOSS:	[present-tense]+it/they/she+be inflated/be blown into

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P21W14
      OFFSETS:	63-64
       TOKENS:	P21W19-P21W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P21W15
      OFFSETS:	64-65
       TOKENS:	P21W20-P21W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	معرفش
     IS_TRANS:	mErf$
        INDEX:	P21W16
      OFFSETS:	65-70
       TOKENS:	P21W21-P21W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(mA_AaEoraf$)
          POS:	NEG_PART+IV1S+IV+NEG_PART
          VOC:	mA+Aa+Eoraf+$
        GLOSS:	not+I+know/be known+not

 INPUT STRING:	سبب
     IS_TRANS:	sbb
        INDEX:	P21W17
      OFFSETS:	71-74
       TOKENS:	P21W24-P21W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(sabab)
          POS:	NOUN
          VOC:	sabab
        GLOSS:	reason/cause/because of/due to/reasons/causes/circumstances

 INPUT STRING:	علمي
     IS_TRANS:	Elmy
        INDEX:	P21W18
      OFFSETS:	75-79
       TOKENS:	P21W25-P21W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilomiy_1]
   UNSPLITVOC:	(Eilomiy)
          POS:	ADJ
          VOC:	Eilomiy
        GLOSS:	academic/scientific

 INPUT STRING:	حضرتك
     IS_TRANS:	HDrtk
        INDEX:	P22W1
      OFFSETS:	0-5
       TOKENS:	P22W1-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(HaDoritak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	HaDor+ap+ak
        GLOSS:	presence/eminent/honorable+[fem.sg.]+your

 INPUT STRING:	مبروك
     IS_TRANS:	mbrwk
        INDEX:	P22W2
      OFFSETS:	6-11
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboruwk_1]
   UNSPLITVOC:	(maboruwk)
          POS:	ADJ
          VOC:	maboruwk
        GLOSS:	congratulations!/blessed

 INPUT STRING:	البطاريه
     IS_TRANS:	AlbTAryh
        INDEX:	P22W3
      OFFSETS:	12-20
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~Ariy~ap_1]
   UNSPLITVOC:	(AlbaT~Ariy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+baT~Ariy~+ap
        GLOSS:	the+battery+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P22W4
      OFFSETS:	21-23
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	النهايه
     IS_TRANS:	AlnhAyh
        INDEX:	P22W5
      OFFSETS:	24-31
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihAyap_1]
   UNSPLITVOC:	(Aln~ihAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nihAy+ap
        GLOSS:	the+end/termination/ultimately/finally+[fem.sg.]

 INPUT STRING:	وبدال
     IS_TRANS:	wbdAl
        INDEX:	P23W1
      OFFSETS:	0-5
       TOKENS:	P23W1-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badAl_1]
   UNSPLITVOC:	(wibadAl)
          POS:	CONJ+NOUN
          VOC:	wi+badAl
        GLOSS:	and+substitute/substitutes/instead of/in lieu of/replacement/allowance/changing

 INPUT STRING:	شغاله
     IS_TRANS:	$gAlh
        INDEX:	P23W2
      OFFSETS:	6-11
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ag~Alap_1]
   UNSPLITVOC:	($ag~Alap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$ag~Al+ap
        GLOSS:	busy/occupied/in operation/running/functioning+[fem.sg.]

 INPUT STRING:	معاك
     IS_TRANS:	mEAk
        INDEX:	P23W3
      OFFSETS:	12-16
       TOKENS:	P23W4-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAk)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	maEa+ak
        GLOSS:	something with/at/with+your

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P23W4
      OFFSETS:	17-21
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P23W5
      OFFSETS:	22-26
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	داعي
     IS_TRANS:	dAEy
        INDEX:	P23W6
      OFFSETS:	27-31
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAEiy_1]
   UNSPLITVOC:	(dAEiy)
          POS:	NOUN.VN
          VOC:	dAEiy
        GLOSS:	cause/reason/motive/causes/reasons/motives/requirements/inviter

 INPUT STRING:	للندم
     IS_TRANS:	llndm
        INDEX:	P23W7
      OFFSETS:	32-37
       TOKENS:	P23W9-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
