 INPUT STRING:	قبل
 INPUT STRING:	ياترى
     IS_TRANS:	yAtrY
        INDEX:	P15W1
      OFFSETS:	1-6
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAtrY)
          POS:	NO_FUNC
          VOC:	yAtrY
        GLOSS:	nogloss

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P15W2
      OFFSETS:	7-9
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	اوباما
     IS_TRANS:	AwbAmA
        INDEX:	P15W3
      OFFSETS:	10-16
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uwbAmA_1]
   UNSPLITVOC:	(>uwbAmA)
          POS:	NOUN_PROP
          VOC:	>uwbAmA
        GLOSS:	Obama

 INPUT STRING:	جاى
     IS_TRANS:	jAY
        INDEX:	P15W4
      OFFSETS:	17-20
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~)
          POS:	ADJ
          VOC:	jAy~
        GLOSS:	coming/arriving

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P15W5
      OFFSETS:	21-24
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	وحيقصد
     IS_TRANS:	wHyqSd
        INDEX:	P16W1
      OFFSETS:	1-7
       TOKENS:	P16W1-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSad_1]
   UNSPLITVOC:	(wiHayuqoSud)
          POS:	CONJ+FUT_PART+IV3MS+IV
          VOC:	wi+Ha+yu+qoSud
        GLOSS:	and+will+he/it+intend/mean/pursue/be intended/be meant/be pursued

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P16W2
      OFFSETS:	8-11
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	ونفضل
     IS_TRANS:	wnfDl
        INDEX:	P17W1
      OFFSETS:	1-6
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(winifoDal)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+foDal
        GLOSS:	and+we+keep/continue

 INPUT STRING:	نفكر
     IS_TRANS:	nfkr
        INDEX:	P17W2
      OFFSETS:	7-11
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(nifak~ar)
          POS:	IV1P+IV
          VOC:	ni+fak~ar
        GLOSS:	we+think/consider/ponder

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P17W3
      OFFSETS:	12-14
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اوباما
     IS_TRANS:	AwbAmA
        INDEX:	P17W4
      OFFSETS:	15-21
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uwbAmA_1]
   UNSPLITVOC:	(>uwbAmA)
          POS:	NOUN_PROP
          VOC:	>uwbAmA
        GLOSS:	Obama

 INPUT STRING:	لحااااااااد
     IS_TRANS:	lHAAAAAAAAd
        INDEX:	P17W5
      OFFSETS:	22-33
       TOKENS:	P17W6-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAd~_1]
   UNSPLITVOC:	(laHAd~)
          POS:	PREP+NOUN
          VOC:	la+HAd~
        GLOSS:	to+extent/limit/level

 INPUT STRING:	مايسيب
     IS_TRANS:	mAysyb
        INDEX:	P17W6
      OFFSETS:	34-40
       TOKENS:	P17W8-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(mAysiyb)
          POS:	SUB_CONJ+IV3MS+IV
          VOC:	mA+y+siyb
        GLOSS:	that+he/it+leave/quit

 INPUT STRING:	الحكم
     IS_TRANS:	AlHkm
        INDEX:	P17W7
      OFFSETS:	41-46
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(AlHukom)
          POS:	DET+NOUN
          VOC:	Al+Hukom
        GLOSS:	the+rule/government

 INPUT STRING:	ونبدأ
     IS_TRANS:	wnbd>
        INDEX:	P17W8
      OFFSETS:	48-53
       TOKENS:	P17W11-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(winiboda>)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+boda>
        GLOSS:	and+we+start/begin

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P17W9
      OFFSETS:	54-56
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN+CASE_DEF_ACC
          VOC:	maE+a
        GLOSS:	something with+[def.acc.]

 INPUT STRING:	الجديد
     IS_TRANS:	Aljdyd
        INDEX:	P17W10
      OFFSETS:	57-63
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(Aljidiyd)
          POS:	DET+ADJ
          VOC:	Al+jidiyd
        GLOSS:	the+new/modern

 INPUT STRING:	ودواليك
     IS_TRANS:	wdwAlyk
        INDEX:	P18W1
      OFFSETS:	1-8
       TOKENS:	P18W1-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dawAlay_1]
   UNSPLITVOC:	(widawAlayk)
          POS:	CONJ+NOUN+POSS_PRON_2MS
          VOC:	wi+dawAlay+k
        GLOSS:	and+and so on/and so forth/etc+your [masc.sg.]

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P18W2
      OFFSETS:	9-13
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P18W3
      OFFSETS:	14-17
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	ADV
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P18W4
      OFFSETS:	18-20
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	لعبة
     IS_TRANS:	lEbp
        INDEX:	P18W5
      OFFSETS:	21-25
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liEobap_1]
   UNSPLITVOC:	(liEobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	liEob+ap
        GLOSS:	game/toy+[fem.sg.]

 INPUT STRING:	الدبة
     IS_TRANS:	Aldbp
        INDEX:	P18W6
      OFFSETS:	26-31
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dib~ap_1]
   UNSPLITVOC:	(Ald~ib~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dib~+ap
        GLOSS:	the+female bear+[fem.sg.]

 INPUT STRING:	وقعت
     IS_TRANS:	wqEt
        INDEX:	P18W7
      OFFSETS:	32-36
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiqiE_1]
   UNSPLITVOC:	(wiqoEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	wiqoE+it
        GLOSS:	fall down/take place/be located+it/they/she

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P18W8
      OFFSETS:	37-39
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البير
     IS_TRANS:	Albyr
        INDEX:	P18W9
      OFFSETS:	40-45
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biyr_1]
   UNSPLITVOC:	(Albiyr)
          POS:	DET+NOUN
          VOC:	Al+biyr
        GLOSS:	the+well/spring

 INPUT STRING:	اوباما
     IS_TRANS:	AwbAmA
        INDEX:	P19W1
      OFFSETS:	1-7
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uwbAmA_1]
   UNSPLITVOC:	(>uwbAmA)
          POS:	NOUN_PROP
          VOC:	>uwbAmA
        GLOSS:	Obama

 INPUT STRING:	جه
     IS_TRANS:	jh
        INDEX:	P19W2
      OFFSETS:	8-10
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(jih)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jih+(null)
        GLOSS:	come/arrive+he/it

 INPUT STRING:	اوباما
     IS_TRANS:	AwbAmA
        INDEX:	P20W1
      OFFSETS:	1-7
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uwbAmA_1]
   UNSPLITVOC:	(>uwbAmA)
          POS:	NOUN_PROP
          VOC:	>uwbAmA
        GLOSS:	Obama

 INPUT STRING:	حيروح
     IS_TRANS:	HyrwH
        INDEX:	P20W2
      OFFSETS:	8-13
       TOKENS:	P20W2-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(HayiruwH)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+ruwH
        GLOSS:	will+he/it+begin/go

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P21W1
      OFFSETS:	1-6
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHonA_1]
   UNSPLITVOC:	(wi<iHonA)
          POS:	CONJ+PRON_1P
          VOC:	wi+<iHonA
        GLOSS:	and+we

 INPUT STRING:	الهم
     IS_TRANS:	Alhm
        INDEX:	P21W2
      OFFSETS:	7-11
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(Alham~)
          POS:	DET+NOUN
          VOC:	Al+ham~
        GLOSS:	the+concern/interest/concerns/interests

 INPUT STRING:	عمره
     IS_TRANS:	Emrh
        INDEX:	P21W3
      OFFSETS:	12-16
       TOKENS:	P21W4-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumoruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eumor+uh
        GLOSS:	age/life/ages/age groups+his/its

 INPUT STRING:	مابيروح
     IS_TRANS:	mAbyrwH
        INDEX:	P21W4
      OFFSETS:	17-24
       TOKENS:	P21W6-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(mA_biyiruwH)
          POS:	NEG_PART+PROG_PART+IV3MS+IV
          VOC:	mA+bi+yi+ruwH
        GLOSS:	not+[present-tense]+he/it+go/leave

 INPUT STRING:	خطاب
     IS_TRANS:	xTAb
        INDEX:	P22W1
      OFFSETS:	1-5
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiTAb_1]
   UNSPLITVOC:	(xiTAb)
          POS:	NOUN
          VOC:	xiTAb
        GLOSS:	speech/letter/message

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P22W2
      OFFSETS:	6-9
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P22W3
      OFFSETS:	10-14
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	جايه
     IS_TRANS:	jAyh
        INDEX:	P22W4
      OFFSETS:	15-19
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jAy~+ap
        GLOSS:	coming+[fem.sg.]

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
        INDEX:	P22W5
      OFFSETS:	20-26
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amoriykA)
          POS:	NOUN_PROP
          VOC:	>amoriykA
        GLOSS:	America

 INPUT STRING:	تغيره
     IS_TRANS:	tgyrh
        INDEX:	P22W6
      OFFSETS:	27-32
       TOKENS:	P22W6-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(tigay~aruh)
          POS:	IV3FS+IV+IVSUFF_DO:3MS
          VOC:	ti+gay~ar+uh
        GLOSS:	it/they/she+change/modify+him/it

 INPUT STRING:	ولآ
     IS_TRANS:	wl|
        INDEX:	P22W7
      OFFSETS:	33-36
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	تصلحه
     IS_TRANS:	tSlHh
        INDEX:	P22W8
      OFFSETS:	37-42
       TOKENS:	P22W9-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~aH_1]
   UNSPLITVOC:	(tiSal~aHuh)
          POS:	IV3FS+IV+IVSUFF_DO:3MS
          VOC:	ti+Sal~aH+uh
        GLOSS:	it/they/she+fix/put in order/repair+him/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P22W9
      OFFSETS:	43-45
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	القاهرة
     IS_TRANS:	AlqAhrp
        INDEX:	P22W10
      OFFSETS:	46-53
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAhirap_1]
   UNSPLITVOC:	(AlqAhirap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+qAhir+ap
        GLOSS:	the+Cairo+[fem.sg.]

 INPUT STRING:	بلا
     IS_TRANS:	blA
        INDEX:	P23W1
      OFFSETS:	1-4
       TOKENS:	P23W1-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balA_1]
   UNSPLITVOC:	(balA)
          POS:	PREP+NEG_PART
          VOC:	ba+lA
        GLOSS:	with+no (without)

 INPUT STRING:	ضحك
     IS_TRANS:	DHk
        INDEX:	P23W2
      OFFSETS:	5-8
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHok_1]
   UNSPLITVOC:	(DiHok)
          POS:	NOUN
          VOC:	DiHok
        GLOSS:	laughter/laughing

 INPUT STRING:	عالدقون
     IS_TRANS:	EAldqwn
        INDEX:	P23W3
      OFFSETS:	9-16
       TOKENS:	P23W4-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daqon_1]
   UNSPLITVOC:	(EaAlduquwn)
          POS:	PREP+DET+NOUN
          VOC:	Ea+Al+duquwn
        GLOSS:	on/above/about+the+chin/beard

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P23W4
      OFFSETS:	17-20
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then/so

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P24W1
      OFFSETS:	1-5
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P24W2
      OFFSETS:	6-14
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptian+[pl.]

 INPUT STRING:	عاشقين
     IS_TRANS:	EA$qyn
        INDEX:	P24W3
      OFFSETS:	15-21
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$iq_1]
   UNSPLITVOC:	(EA$oqiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EA$oq+iyn
        GLOSS:	lover/fond of+[pl.]

 INPUT STRING:	للوهم
     IS_TRANS:	llwhm
        INDEX:	P24W4
      OFFSETS:	22-27
       TOKENS:	P24W4-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wahom_1]
   UNSPLITVOC:	(lilwahom)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+wahom
        GLOSS:	for/to+the+delusion/imagination

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P25W1
      OFFSETS:	1-4
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P25W2
      OFFSETS:	5-7
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاحياء
     IS_TRANS:	AlAHyA'
        INDEX:	P25W3
      OFFSETS:	8-15
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hay~_1]
   UNSPLITVOC:	(Al>aHoyA')
          POS:	DET+NOUN
          VOC:	Al+>aHoyA'
        GLOSS:	the+quarter/district

 INPUT STRING:	بتاعتنا
     IS_TRANS:	btAEtnA
        INDEX:	P25W4
      OFFSETS:	16-23
       TOKENS:	P25W4-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAEap_1]
   UNSPLITVOC:	(bitAEitnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	bitAE+ap+nA
        GLOSS:	belonging/possession+[fem.sg.]+our

 INPUT STRING:	بتلاقى
     IS_TRANS:	btlAqY
        INDEX:	P25W5
      OFFSETS:	24-30
       TOKENS:	P25W6-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(bitilAqiy)
          POS:	PROG_PART+IV2MS+IV
          VOC:	bi+ti+lAqiy
        GLOSS:	[present-tense]+you+meet/encounter

 INPUT STRING:	البلطجى
     IS_TRANS:	AlblTjY
        INDEX:	P25W6
      OFFSETS:	31-38
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(AlbaloTajiy)
          POS:	DET+NOUN
          VOC:	Al+baloTajiy
        GLOSS:	the+gangster/ruffian

 INPUT STRING:	المستقوى
     IS_TRANS:	AlmstqwY
        INDEX:	P25W7
      OFFSETS:	39-47
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misotaqowiy_1]
   UNSPLITVOC:	(Almisotaqowiy)
          POS:	DET+ADJ
          VOC:	Al+misotaqowiy
        GLOSS:	the+pretending to be strong

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P25W8
      OFFSETS:	48-51
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	يتكرع
     IS_TRANS:	ytkrE
        INDEX:	P25W9
      OFFSETS:	52-57
       TOKENS:	P25W11-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tkar~aE_1]
   UNSPLITVOC:	(yitkar~aE)
          POS:	IV3MS+IV
          VOC:	yi+tkar~aE
        GLOSS:	he/it+burp/belch

 INPUT STRING:	بيطلع
     IS_TRANS:	byTlE
        INDEX:	P25W10
      OFFSETS:	58-63
       TOKENS:	P25W12-P25W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(biyiTolaE)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+TolaE
        GLOSS:	[present-tense]+he/it+appear/rise

 INPUT STRING:	ألف
     IS_TRANS:	>lf
        INDEX:	P25W11
      OFFSETS:	64-67
       TOKENS:	P25W14-P25W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(Alof)
          POS:	NOUN_NUM
          VOC:	Alof
        GLOSS:	thousand

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P25W12
      OFFSETS:	68-72
       TOKENS:	P25W15-P25W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
