 INPUT STRING:	بسم
 INPUT STRING:	بمصرنا
     IS_TRANS:	bmSrnA
        INDEX:	P12W13
      OFFSETS:	84-90
       TOKENS:	P12W19-P12W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(bimaSornA)
          POS:	PREP+NOUN_PROP+POSS_PRON_1P
          VOC:	bi+maSor+nA
        GLOSS:	with/by+Egypt+our

 INPUT STRING:	الحبيبة
     IS_TRANS:	AlHbybp
        INDEX:	P12W14
      OFFSETS:	91-98
       TOKENS:	P12W22-P12W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(AlHabiybap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Habiyb+ap
        GLOSS:	the+dear/beloved/sweetheart+[fem.sg.]

 INPUT STRING:	ودعمه
     IS_TRANS:	wdEmh
        INDEX:	P12W15
      OFFSETS:	99-104
       TOKENS:	P12W23-P12W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daEom_1]
   UNSPLITVOC:	(wadaEomuh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wa+daEom+uh
        GLOSS:	and+support/assistance/endorsement+its/his

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P12W16
      OFFSETS:	105-108
       TOKENS:	P12W26-P12W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for/to+she/it

 INPUT STRING:	دون
     IS_TRANS:	dwn
        INDEX:	P12W17
      OFFSETS:	109-112
       TOKENS:	P12W28-P12W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(duwn)
          POS:	NOUN
          VOC:	duwn
        GLOSS:	without/beneath/underneath/inferior/poor

 INPUT STRING:	النظر
     IS_TRANS:	AlnZr
        INDEX:	P12W18
      OFFSETS:	113-118
       TOKENS:	P12W29-P12W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(Aln~aZar)
          POS:	DET+NOUN
          VOC:	Al+naZar
        GLOSS:	the+view/look/seeing/eye-sight/glances/looking

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P12W19
      OFFSETS:	119-122
       TOKENS:	P12W30-P12W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	شخوص
     IS_TRANS:	$xwS
        INDEX:	P12W20
      OFFSETS:	123-127
       TOKENS:	P12W31-P12W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($uxuwS)
          POS:	NOUN
          VOC:	$uxuwS
        GLOSS:	individuals/persons

 INPUT STRING:	أصحابها
     IS_TRANS:	>SHAbhA
        INDEX:	P12W21
      OFFSETS:	128-135
       TOKENS:	P12W32-P12W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(ASoHAbhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	ASoHAb+hA
        GLOSS:	owner/originator/owners/originators+its/their/her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W22
      OFFSETS:	135-136
       TOKENS:	P12W34-P12W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ونسأل
     IS_TRANS:	wns>l
        INDEX:	P13W1
      OFFSETS:	0-5
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(winiso>al)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+so>al
        GLOSS:	and+we+ask/inquire/request/be asked

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P13W2
      OFFSETS:	6-10
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	سبحانه
     IS_TRANS:	sbHAnh
        INDEX:	P13W3
      OFFSETS:	11-17
       TOKENS:	P13W4-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suboHAn_1]
   UNSPLITVOC:	(suboHAnuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	suboHAn+uh
        GLOSS:	praise+its/his

 INPUT STRING:	العون
     IS_TRANS:	AlEwn
        INDEX:	P13W4
      OFFSETS:	18-23
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eawn_1]
   UNSPLITVOC:	(AlEawn)
          POS:	DET+NOUN
          VOC:	Al+Eawn
        GLOSS:	the+assistance/aid/assistants/aids

 INPUT STRING:	والتوفيق
     IS_TRANS:	wAltwfyq
        INDEX:	P13W5
      OFFSETS:	24-32
       TOKENS:	P13W7-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawfiyq_1]
   UNSPLITVOC:	(wiAltawfiyq)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+tawfiyq
        GLOSS:	and+the+success/successful outcome/conformation

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P13W6
      OFFSETS:	33-36
       TOKENS:	P13W9-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+kul~
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P13W7
      OFFSETS:	37-39
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	سعى
     IS_TRANS:	sEY
        INDEX:	P13W8
      OFFSETS:	40-43
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEaY_1]
   UNSPLITVOC:	(saEaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	saEaY+(null)
        GLOSS:	strive/pursue+he/it

 INPUT STRING:	لتحويل
     IS_TRANS:	ltHwyl
        INDEX:	P13W9
      OFFSETS:	44-50
       TOKENS:	P13W13-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHowiyl_1]
   UNSPLITVOC:	(litaHowiyl)
          POS:	PREP+NOUN.VN
          VOC:	li+taHowiyl
        GLOSS:	for/to+conversion/transfer

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P13W10
      OFFSETS:	51-54
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P13W11
      OFFSETS:	55-57
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	التبعية
     IS_TRANS:	AltbEyp
        INDEX:	P13W12
      OFFSETS:	58-65
       TOKENS:	P13W17-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tabaEiy~ap_1]
   UNSPLITVOC:	(Alt~abaEiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+tabaEiy~+ap
        GLOSS:	the+subordination/dependency+[fem.sg.]

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P13W13
      OFFSETS:	66-69
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	الريادة
     IS_TRANS:	AlryAdp
        INDEX:	P13W14
      OFFSETS:	70-77
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riyAdap_1]
   UNSPLITVOC:	(Alr~iyAdap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+riyAd+ap
        GLOSS:	the+leadership/forefront/first place+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W15
      OFFSETS:	77-78
       TOKENS:	P13W20-P13W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(wiAll~ah)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+All~ah
        GLOSS:	and+Allah/God

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P14W2
      OFFSETS:	6-10
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/say/(for example)

 INPUT STRING:	الحق
     IS_TRANS:	AlHq
        INDEX:	P14W3
      OFFSETS:	11-15
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(AlHaq~)
          POS:	DET+NOUN
          VOC:	Al+Haq~
        GLOSS:	the+truth/right/against/towards/rights/law

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P14W4
      OFFSETS:	16-19
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	while+he

 INPUT STRING:	يهدي
     IS_TRANS:	yhdy
        INDEX:	P14W5
      OFFSETS:	20-24
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaY_1]
   UNSPLITVOC:	(yihodiy)
          POS:	IV3MS+IV
          VOC:	yi+hodiy
        GLOSS:	he/it+guide/direct/lead/be guided/be directed/be led

 INPUT STRING:	السبيل
     IS_TRANS:	Alsbyl
        INDEX:	P14W6
      OFFSETS:	25-31
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabiyl_1]
   UNSPLITVOC:	(Als~abiyl)
          POS:	DET+NOUN
          VOC:	Al+sabiyl
        GLOSS:	the+way/road

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W7
      OFFSETS:	31-32
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AnA
        GLOSS:	and+I

 INPUT STRING:	معاهم
     IS_TRANS:	mEAhm
        INDEX:	P15W2
      OFFSETS:	5-10
       TOKENS:	P15W3-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	with+their

 INPUT STRING:	وفقه
     IS_TRANS:	wfqh
        INDEX:	P15W3
      OFFSETS:	11-15
       TOKENS:	P15W5-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waf~aq_1]
   UNSPLITVOC:	(waf~aquh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	waf~aq+(null)+uh
        GLOSS:	grant success+he/it [verb]+it/him

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P15W4
      OFFSETS:	16-20
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P16W2
      OFFSETS:	4-9
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P16W3
      OFFSETS:	10-13
       TOKENS:	P16W3-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	to/for+Allah/God

 INPUT STRING:	عقبال
     IS_TRANS:	EqbAl
        INDEX:	P16W4
      OFFSETS:	14-19
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EuqobAl_1]
   UNSPLITVOC:	(EuqobAl)
          POS:	NOUN
          VOC:	EuqobAl
        GLOSS:	following

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P16W5
      OFFSETS:	20-23
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	يكسب
     IS_TRANS:	yksb
        INDEX:	P16W6
      OFFSETS:	24-28
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kisib_1]
   UNSPLITVOC:	(yikosab)
          POS:	IV3MS+IV
          VOC:	yi+kosab
        GLOSS:	he/it+win

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P16W7
      OFFSETS:	29-34
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/chieftain

 INPUT STRING:	حازم
     IS_TRANS:	HAzm
        INDEX:	P16W8
      OFFSETS:	35-39
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAzim_1]
   UNSPLITVOC:	(HAzim)
          POS:	NOUN_PROP
          VOC:	HAzim
        GLOSS:	Hazim

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يوفقه
     IS_TRANS:	ywfqh
        INDEX:	P17W2
      OFFSETS:	5-10
       TOKENS:	P17W3-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waf~aq_1]
   UNSPLITVOC:	(yawaf~aquh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	ya+waf~aq+uh
        GLOSS:	he/it+grant success/be granted success/be successful+them

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P17W3
      OFFSETS:	11-14
       TOKENS:	P17W5-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+kul~
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P17W4
      OFFSETS:	15-18
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayr)
          POS:	NOUN
          VOC:	xayr
        GLOSS:	good

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	يصلح
     IS_TRANS:	ySlH
        INDEX:	P18W2
      OFFSETS:	5-9
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSolaH_1]
   UNSPLITVOC:	(yiSoliH)
          POS:	IV3MS+IV
          VOC:	yi+SoliH
        GLOSS:	he/it+put in order/repair/be put in order/be repaired

 INPUT STRING:	حال
     IS_TRANS:	HAl
        INDEX:	P18W3
      OFFSETS:	10-13
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAl)
          POS:	NOUN
          VOC:	HAl
        GLOSS:	situation/condition/case/situations/conditions/cases

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P18W4
      OFFSETS:	14-19
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P19W1
      OFFSETS:	0-2
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P19W2
      OFFSETS:	3-6
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P19W3
      OFFSETS:	7-9
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هنتخبه
     IS_TRANS:	hntxbh
        INDEX:	P19W4
      OFFSETS:	10-16
       TOKENS:	P19W4-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ainotaxab_1]
   UNSPLITVOC:	(haAanotixobuh)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	ha+Aa+notixob+uh
        GLOSS:	will+I+elect/select+he/it

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P20W1
      OFFSETS:	0-5
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahum_1]
   UNSPLITVOC:	(All~ahum)
          POS:	NOUN
          VOC:	All~ahum
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	ولى
     IS_TRANS:	wlY
        INDEX:	P20W2
      OFFSETS:	6-9
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wal~aY_1]
   UNSPLITVOC:	(wal~iy)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	wal~iy+(null)
        GLOSS:	put in charge/entrust/commission+you

 INPUT STRING:	امورنا
     IS_TRANS:	AmwrnA
        INDEX:	P20W3
      OFFSETS:	10-16
       TOKENS:	P20W3-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(AumuwrnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Aumuwr+nA
        GLOSS:	matter/issue/matters/issues+our

 INPUT STRING:	خيارنا
     IS_TRANS:	xyArnA
        INDEX:	P20W4
      OFFSETS:	17-23
       TOKENS:	P20W5-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xiyAr_1]
   UNSPLITVOC:	(xiyArnA)
          POS:	ADJ_COMP+POSS_PRON_1P
          VOC:	xiyAr+nA
        GLOSS:	good/better/best+our

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P20W5
      OFFSETS:	24-27
       TOKENS:	P20W7-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	تولى
     IS_TRANS:	twlY
        INDEX:	P20W6
      OFFSETS:	28-32
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~ay_1]
   UNSPLITVOC:	(tiwal~iy)
          POS:	IV2MS+IV
          VOC:	ti+wal~iy
        GLOSS:	you+put in charge

 INPUT STRING:	امرنا
     IS_TRANS:	AmrnA
        INDEX:	P20W7
      OFFSETS:	33-38
       TOKENS:	P20W10-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(>amorinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>amor+nA
        GLOSS:	matter/issue/matters/issues+our

 INPUT STRING:	خيارنا
     IS_TRANS:	xyArnA
        INDEX:	P20W8
      OFFSETS:	39-45
       TOKENS:	P20W12-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xiyAr_1]
   UNSPLITVOC:	(xiyArnA)
          POS:	ADJ_COMP+POSS_PRON_1P
          VOC:	xiyAr+nA
        GLOSS:	good/better/best+our

 INPUT STRING:	جزاكى
     IS_TRANS:	jzAkY
        INDEX:	P21W1
      OFFSETS:	0-5
