 INPUT STRING:	طبعا
       TOKENS:	P15W9-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>uxot+iy
        GLOSS:	sister/counterpart/sisters+my

 INPUT STRING:	منتقبه
     IS_TRANS:	mntqbh
        INDEX:	P15W8
      OFFSETS:	44-50
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotaqib_1]
   UNSPLITVOC:	(munotaqibap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	munotaqib+ap
        GLOSS:	wearing veil+[fem.sg.]

 INPUT STRING:	خرجيت
     IS_TRANS:	xrjyt
        INDEX:	P15W9
      OFFSETS:	51-56
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(xrjyt)
          POS:	TYPO
          VOC:	xrjyt
        GLOSS:	nogloss

 INPUT STRING:	علوم
     IS_TRANS:	Elwm
        INDEX:	P15W10
      OFFSETS:	57-61
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(Euluwm)
          POS:	NOUN
          VOC:	Euluwm
        GLOSS:	science/study of/sciences

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P15W11
      OFFSETS:	62-66
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P15W12
      OFFSETS:	67-70
       TOKENS:	P15W15-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	شركة
     IS_TRANS:	$rkp
        INDEX:	P15W13
      OFFSETS:	71-75
       TOKENS:	P15W17-P15W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$arikap_1]
   UNSPLITVOC:	($arikap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$arik+ap
        GLOSS:	company/corporation/companies/corporations+[fem.sg.]

 INPUT STRING:	موفقه
     IS_TRANS:	mwfqh
        INDEX:	P15W14
      OFFSETS:	76-81
       TOKENS:	P15W18-P15W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mwfqh)
          POS:	TYPO
          VOC:	mwfqh
        GLOSS:	nogloss

 INPUT STRING:	تشغلها
     IS_TRANS:	t$glhA
        INDEX:	P15W15
      OFFSETS:	82-88
       TOKENS:	P15W19-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ag~al_1]
   UNSPLITVOC:	(ti$ag~alhA)
          POS:	IV3FS+IV+IVSUFF_DO:3FS
          VOC:	ti+$ag~al+hA
        GLOSS:	it/they/she+employ/operate/be employed+it/them/her

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P15W16
      OFFSETS:	89-94
       TOKENS:	P15W21-P15W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair

 INPUT STRING:	النقاب
     IS_TRANS:	AlnqAb
        INDEX:	P15W17
      OFFSETS:	95-101
       TOKENS:	P15W23-P15W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niqAb_1]
   UNSPLITVOC:	(Aln~iqAb)
          POS:	DET+NOUN
          VOC:	Al+niqAb
        GLOSS:	the+veil

 INPUT STRING:	عاوزين
     IS_TRANS:	EAwzyn
        INDEX:	P16W1
      OFFSETS:	0-6
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwoziyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAwoz+iyn
        GLOSS:	wanting/needing+two

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W2
      OFFSETS:	7-9
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الدستور
     IS_TRANS:	Aldstwr
        INDEX:	P16W3
      OFFSETS:	10-17
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(Ald~usotuwr)
          POS:	DET+NOUN
          VOC:	Al+dusotuwr
        GLOSS:	the+constitution/statute/constitutions/statutes

 INPUT STRING:	الجديد
     IS_TRANS:	Aljdyd
        INDEX:	P16W4
      OFFSETS:	18-24
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadiyd_1]
   UNSPLITVOC:	(Aljadiyd)
          POS:	DET+ADJ
          VOC:	Al+jadiyd
        GLOSS:	the+new/modern

 INPUT STRING:	الحد
     IS_TRANS:	AlHd
        INDEX:	P16W5
      OFFSETS:	25-29
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(AlHad~)
          POS:	DET+NOUN
          VOC:	Al+Had~
        GLOSS:	the+extent/limit/level/border/frontier/limits

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W6
      OFFSETS:	30-32
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	البطالة
     IS_TRANS:	AlbTAlp
        INDEX:	P16W7
      OFFSETS:	33-40
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biTAlap_1]
   UNSPLITVOC:	(AlbaTAlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+baTAl+ap
        GLOSS:	the+idleness/joblessness+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P16W8
      OFFSETS:	41-43
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/affair

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P17W2
      OFFSETS:	5-11
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$abAb_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+Jeunesse

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P17W3
      OFFSETS:	12-15
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	يتخرجوا
     IS_TRANS:	ytxrjwA
        INDEX:	P17W4
      OFFSETS:	16-23
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitoxar~aj_1]
   UNSPLITVOC:	(yitoxar~ajuwA)
          POS:	IV3P+IV_PASS+IVSUFF_SUBJ:P
          VOC:	yi+toxar~aj+uwA
        GLOSS:	they+be graduated+[pl.]

 INPUT STRING:	يلاقوا
     IS_TRANS:	ylAqwA
        INDEX:	P17W5
      OFFSETS:	24-30
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(yilAquwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+lAq+uwA
        GLOSS:	they+meet/encounter/be met/be encountered+we

 INPUT STRING:	مكانهم
     IS_TRANS:	mkAnhm
        INDEX:	P17W6
      OFFSETS:	31-37
       TOKENS:	P17W7-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAnhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	makAn+hum
        GLOSS:	place/location/position+their

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P17W7
      OFFSETS:	38-40
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	شغلهم
     IS_TRANS:	$glhm
        INDEX:	P17W8
      OFFSETS:	41-46
       TOKENS:	P17W10-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugolhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	$ugol+hum
        GLOSS:	work/activity/occupation/work/labor/business+their

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P17W9
      OFFSETS:	47-49
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	أعتقد
     IS_TRANS:	>Etqd
        INDEX:	P18W1
      OFFSETS:	0-5
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(AaEotaqid)
          POS:	IV1S+IV
          VOC:	Aa+Eotaqid
        GLOSS:	I+think

 INPUT STRING:	أنه
     IS_TRANS:	>nh
        INDEX:	P18W2
      OFFSETS:	6-9
       TOKENS:	P18W2-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P18W3
      OFFSETS:	10-12
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	ملك
     IS_TRANS:	mlk
        INDEX:	P18W4
      OFFSETS:	13-16
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malak_1]
   UNSPLITVOC:	(malak)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	malak+(null)
        GLOSS:	have/hold/control/be held/be controlled/be possessed+he/it

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P18W5
      OFFSETS:	17-19
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P18W6
      OFFSETS:	20-24
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	alone/ individual/ single

 INPUT STRING:	منا
     IS_TRANS:	mnA
        INDEX:	P18W7
      OFFSETS:	25-28
       TOKENS:	P18W8-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~nA)
          POS:	PREP+PRON_1P
          VOC:	min+nA
        GLOSS:	from+us

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P18W8
      OFFSETS:	29-31
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	داخله
     IS_TRANS:	dAxlh
        INDEX:	P18W9
      OFFSETS:	32-37
       TOKENS:	P18W11-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxiluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	dAxil+uh
        GLOSS:	inside of/interior/inside+his

 INPUT STRING:	الدستور
     IS_TRANS:	Aldstwr
        INDEX:	P18W10
      OFFSETS:	38-45
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(Ald~usotuwr)
          POS:	DET+NOUN
          VOC:	Al+dusotuwr
        GLOSS:	the+constitution/statute/constitutions/statutes

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P18W11
      OFFSETS:	46-50
       TOKENS:	P18W14-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which

 INPUT STRING:	يحبه
     IS_TRANS:	yHbh
        INDEX:	P18W12
      OFFSETS:	51-55
       TOKENS:	P18W15-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(yuHib~uh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yu+Hib~+uh
        GLOSS:	he/it+love+it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W13
      OFFSETS:	56-58
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	العادات
     IS_TRANS:	AlEAdAt
        INDEX:	P18W14
      OFFSETS:	59-66
       TOKENS:	P18W18-P18W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(AlEAdAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+EAd+At
        GLOSS:	the+habit/custom/practice/customs/practices/habits/usually/typically/generally+[fem.pl.]

 INPUT STRING:	الطيبه
     IS_TRANS:	AlTybh
        INDEX:	P18W15
      OFFSETS:	67-73
       TOKENS:	P18W19-P18W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(AlT~ay~ibap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Tay~ib+ap
        GLOSS:	the+good/pleasant+[fem.sg.]

 INPUT STRING:	والأخلاق
     IS_TRANS:	wAl>xlAq
        INDEX:	P18W16
      OFFSETS:	74-82
       TOKENS:	P18W20-P18W21
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xuloq_1]
   UNSPLITVOC:	(waAl>axolAq)
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+>axolAq
        GLOSS:	and+the+morals/character/ethics

 INPUT STRING:	الحسنه
     IS_TRANS:	AlHsnh
        INDEX:	P18W17
      OFFSETS:	83-89
       TOKENS:	P18W22-P18W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasanap_1]
   UNSPLITVOC:	(AlHasanap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hasan+ap
        GLOSS:	the+good deed/merit/good deeds/merits+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P18W18
      OFFSETS:	90-91
       TOKENS:	P18W23-P18W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	حسن
     IS_TRANS:	Hsn
        INDEX:	P18W19
      OFFSETS:	92-95
       TOKENS:	P18W24-P18W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Huson_1]
   UNSPLITVOC:	(Huson)
          POS:	NOUN
          VOC:	Huson
        GLOSS:	good/beauty

 INPUT STRING:	معامله
     IS_TRANS:	mEAmlh
        INDEX:	P18W20
      OFFSETS:	96-102
       TOKENS:	P18W25-P18W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEAmolap_1]
   UNSPLITVOC:	(muEAmolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muEAmol+ap
        GLOSS:	dealing+[fem.sg.]

 INPUT STRING:	الأخرين
     IS_TRANS:	Al>xryn
        INDEX:	P18W21
      OFFSETS:	103-110
       TOKENS:	P18W26-P18W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axar_1]
   UNSPLITVOC:	(Al>axariyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+>axar+iyn
        GLOSS:	the+others+[pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P18W22
      OFFSETS:	111-112
       TOKENS:	P18W27-P18W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P18W23
      OFFSETS:	113-115
       TOKENS:	P18W28-P18W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P18W24
      OFFSETS:	116-120
       TOKENS:	P18W29-P18W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	alone/ individual/ single

 INPUT STRING:	أصلح
     IS_TRANS:	>SlH
        INDEX:	P18W25
      OFFSETS:	121-125
       TOKENS:	P18W30-P18W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSolaH_1]
   UNSPLITVOC:	(>aSolaH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>aSolaH+(null)
        GLOSS:	put in order/repair/be put in order/be repaired+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W26
      OFFSETS:	126-128
       TOKENS:	P18W31-P18W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P18W27
      OFFSETS:	129-133
       TOKENS:	P18W32-P18W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves+his/its

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P18W28
      OFFSETS:	134-135
       TOKENS:	P18W34-P18W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	أتقى
     IS_TRANS:	>tqY
        INDEX:	P18W29
      OFFSETS:	136-140
       TOKENS:	P18W35-P18W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aq~aY_1]
   UNSPLITVOC:	(Ait~aq~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Ait~aq~aY+(null)
        GLOSS:	fear god/be honest+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P18W30
      OFFSETS:	141-145
       TOKENS:	P18W36-P18W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	god

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P18W31
      OFFSETS:	146-148
       TOKENS:	P18W37-P18W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P18W32
      OFFSETS:	149-151
       TOKENS:	P18W38-P18W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P18W33
      OFFSETS:	152-156
       TOKENS:	P18W39-P18W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بيعمله
     IS_TRANS:	byEmlh
        INDEX:	P18W34
      OFFSETS:	157-163
       TOKENS:	P18W40-P18W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biyiEomiluh)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	bi+yi+Eomil+uh
        GLOSS:	[present-tense]+he/it+make/do+them

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P18W35
      OFFSETS:	164-165
       TOKENS:	P18W43-P18W43
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	مبيخافش
     IS_TRANS:	mbyxAf$
        INDEX:	P18W36
      OFFSETS:	166-173
       TOKENS:	P18W44-P18W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(mA_biyixAfi$)
          POS:	NEG_PART+PROG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+bi+yi+xAf+$
        GLOSS:	not+[present-tense]+he/it+fear for/be worried (of)+not

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P18W37
      OFFSETS:	174-177
       TOKENS:	P18W48-P18W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
