 INPUT STRING:	سلام
        LEMMA:	[*anob_1]
   UNSPLITVOC:	(*unuwb)
          POS:	NOUN
          VOC:	*unuwb
        GLOSS:	misdeeds/offenses/faults

 INPUT STRING:	عيشو
     IS_TRANS:	Ey$w
        INDEX:	P14W15
      OFFSETS:	88-92
       TOKENS:	P14W24-P14W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(Eiy$uwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	Eiy$+uwA
        GLOSS:	live/experience+you [pl.] [verb]

 INPUT STRING:	حياتكو
     IS_TRANS:	HyAtkw
        INDEX:	P14W16
      OFFSETS:	93-99
       TOKENS:	P14W25-P14W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAtkuw)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2P
          VOC:	HayA+ap+kuw
        GLOSS:	life+[fem.sg.]+your [pl.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P14W17
      OFFSETS:	100-102
       TOKENS:	P14W27-P14W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هتلاقو
     IS_TRANS:	htlAqw
        INDEX:	P14W18
      OFFSETS:	103-109
       TOKENS:	P14W28-P14W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(HatilAquwA)
          POS:	FUT_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+ti+lAq+uwA
        GLOSS:	will+you [pl.]+find+[masc.pl.]

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P14W19
      OFFSETS:	110-112
       TOKENS:	P14W30-P14W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one (of)/someone/anyone/no-one

 INPUT STRING:	يصبر
     IS_TRANS:	ySbr
        INDEX:	P14W20
      OFFSETS:	113-117
       TOKENS:	P14W31-P14W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sabar_1]
   UNSPLITVOC:	(yuSobur)
          POS:	IV3MS+IV
          VOC:	yu+Sobur
        GLOSS:	he/it+be patient/endure

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P14W21
      OFFSETS:	118-121
       TOKENS:	P14W32-P14W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	شتيمتكو
     IS_TRANS:	$tymtkw
        INDEX:	P14W22
      OFFSETS:	122-129
       TOKENS:	P14W33-P14W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$atiymap_1]
   UNSPLITVOC:	($itiymitkuw)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2P
          VOC:	$itiym+ap+kuw
        GLOSS:	insult/invective+[fem.sg.]+your [pl.]

 INPUT STRING:	ادي
     IS_TRANS:	Ady
        INDEX:	P14W23
      OFFSETS:	130-133
       TOKENS:	P14W35-P14W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~_1]
   UNSPLITVOC:	(>ad~iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qad~+iy
        GLOSS:	size/physique+my

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	احترم
     IS_TRANS:	AHtrm
        INDEX:	P15W2
      OFFSETS:	4-9
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotaram_1]
   UNSPLITVOC:	(AaHotarim)
          POS:	IV1S+IV
          VOC:	Aa+Hotarim
        GLOSS:	I+respect/revere

 INPUT STRING:	رايك
     IS_TRANS:	rAyk
        INDEX:	P15W3
      OFFSETS:	10-14
       TOKENS:	P15W3-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	ra>oy+ik
        GLOSS:	opinion/view/idea+your [fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P15W4
      OFFSETS:	15-16
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اؤيده
     IS_TRANS:	A&ydh
        INDEX:	P15W5
      OFFSETS:	17-22
       TOKENS:	P15W6-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ay~ad_1]
   UNSPLITVOC:	(>u&ay~iduh)
          POS:	IV1S+IV+IVSUFF_DO:3MS
          VOC:	>u+&ay~id+uh
        GLOSS:	I+support/assist+him/it

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P15W6
      OFFSETS:	23-24
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ح
     IS_TRANS:	H
        INDEX:	P15W7
      OFFSETS:	25-26
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ha_1]
   UNSPLITVOC:	(Ha)
          POS:	FUT_PART
          VOC:	Ha
        GLOSS:	will

 INPUT STRING:	انتخب
     IS_TRANS:	Antxb
        INDEX:	P15W8
      OFFSETS:	27-32
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotaxab_1]
   UNSPLITVOC:	(Aanotaxib)
          POS:	IV1S+IV
          VOC:	Aa+notaxib
        GLOSS:	I+elect/choose

 INPUT STRING:	الراجل
     IS_TRANS:	AlrAjl
        INDEX:	P15W9
      OFFSETS:	33-39
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(Alr~Ajil)
          POS:	DET+NOUN
          VOC:	Al+rAjil
        GLOSS:	the+man

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P15W10
      OFFSETS:	40-42
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	وشكرا
     IS_TRANS:	w$krA
        INDEX:	P16W1
      OFFSETS:	0-5
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	(wi$ukorAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+$ukor+AF
        GLOSS:	and+thank you/thanks+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P16W2
      OFFSETS:	6-9
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P16W3
      OFFSETS:	10-13
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*A)
          POS:	DEM_PRON_MS
          VOC:	h`*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P16W4
      OFFSETS:	14-21
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P17W2
      OFFSETS:	4-6
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	شفيق
     IS_TRANS:	$fyq
        INDEX:	P17W3
      OFFSETS:	7-11
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$afiyq_1]
   UNSPLITVOC:	($afiyq)
          POS:	NOUN_PROP
          VOC:	$afiyq
        GLOSS:	Shafiq

 INPUT STRING:	لانة
     IS_TRANS:	lAnp
        INDEX:	P17W4
      OFFSETS:	12-16
       TOKENS:	P17W4-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	for/to+that+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W5
      OFFSETS:	17-19
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	زمن
     IS_TRANS:	zmn
        INDEX:	P17W6
      OFFSETS:	20-23
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaman_1]
   UNSPLITVOC:	(zaman)
          POS:	NOUN
          VOC:	zaman
        GLOSS:	time/period/duration

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P17W7
      OFFSETS:	24-29
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P17W8
      OFFSETS:	30-33
       TOKENS:	P17W10-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	رجالتة
     IS_TRANS:	rjAltp
        INDEX:	P17W9
      OFFSETS:	34-40
       TOKENS:	P17W12-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(rij~Alatuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	rij~Al+ap+uh
        GLOSS:	men+[fem.sg.]+his/its

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P17W10
      OFFSETS:	41-45
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become/remain

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P17W11
      OFFSETS:	46-50
       TOKENS:	P17W15-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P17W12
      OFFSETS:	51-53
       TOKENS:	P17W16-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	زية
     IS_TRANS:	zyp
        INDEX:	P17W13
      OFFSETS:	54-57
       TOKENS:	P17W17-P17W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	zay~+uh
        GLOSS:	something like+his/its

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P18W1
      OFFSETS:	0-6
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+so/then

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P18W2
      OFFSETS:	7-9
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	غريبة
     IS_TRANS:	grybp
        INDEX:	P18W3
      OFFSETS:	10-15
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariybap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gariyb+ap
        GLOSS:	strange+[fem.sg.]

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P18W4
      OFFSETS:	16-20
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P18W5
      OFFSETS:	21-23
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	فجاة
     IS_TRANS:	fjAp
        INDEX:	P18W6
      OFFSETS:	24-28
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fajo>ap_1]
   UNSPLITVOC:	(fajo>ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fajo>+ap
        GLOSS:	suddenly+[fem.sg.]

 INPUT STRING:	المواضيع
     IS_TRANS:	AlmwADyE
        INDEX:	P18W7
      OFFSETS:	29-37
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawADiyE)
          POS:	DET+NOUN
          VOC:	Al+mawADiyE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	تكتر
     IS_TRANS:	tktr
        INDEX:	P18W8
      OFFSETS:	38-42
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kavur_1]
   UNSPLITVOC:	(tikotar)
          POS:	IV3FS+IV
          VOC:	ti+kovar
        GLOSS:	it/they/she+be numerous

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P18W9
      OFFSETS:	43-46
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P18W10
      OFFSETS:	47-50
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	شفيق
     IS_TRANS:	$fyq
        INDEX:	P18W11
      OFFSETS:	51-55
       TOKENS:	P18W12-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$afiyq_1]
   UNSPLITVOC:	($afiyq)
          POS:	NOUN_PROP
          VOC:	$afiyq
        GLOSS:	Shafiq

 INPUT STRING:	أختلاف
     IS_TRANS:	>xtlAf
        INDEX:	P19W1
      OFFSETS:	0-6
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotilAf_1]
   UNSPLITVOC:	(AixotilAf)
          POS:	NOUN
          VOC:	AixotilAf
        GLOSS:	difference/disagreement/variance

 INPUT STRING:	الرأى
     IS_TRANS:	Alr>Y
        INDEX:	P19W2
      OFFSETS:	7-12
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(Alr~a>oy)
          POS:	DET+NOUN
          VOC:	Al+ra>oy
        GLOSS:	the+opinion/view/idea

 INPUT STRING:	لايفسد
     IS_TRANS:	lAyfsd
        INDEX:	P19W3
      OFFSETS:	13-19
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>afosad_1]
   UNSPLITVOC:	(lA_yufosid)
          POS:	NEG_PART+IV3MS+IV
          VOC:	lA+yu+fosid
        GLOSS:	not+he/it+spoil/corrupt

 INPUT STRING:	للود
     IS_TRANS:	llwd
        INDEX:	P19W4
      OFFSETS:	20-24
       TOKENS:	P19W5-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wid~_1]
   UNSPLITVOC:	(lilwid~)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+wid~
        GLOSS:	to/for+the+affection/friendship

 INPUT STRING:	قضيه
     IS_TRANS:	qDyh
        INDEX:	P19W5
      OFFSETS:	25-29
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(qaDiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qaDiy~+ap
        GLOSS:	problem/issue+[fem.sg.]

 INPUT STRING:	رئيك
     IS_TRANS:	r}yk
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}oy_1]
   UNSPLITVOC:	(ra}oyik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	ra}oy+ik
        GLOSS:	opinion/veiw/idea+you [fem.sg.]

 INPUT STRING:	يحترم
     IS_TRANS:	yHtrm
        INDEX:	P20W2
      OFFSETS:	5-10
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiHotaram_1]
   UNSPLITVOC:	(yuHotaram)
          POS:	IV3MS+IV_PASS
          VOC:	yu+Hotaram
        GLOSS:	he/it+be respected/be revered

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P20W3
      OFFSETS:	11-13
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P20W4
      OFFSETS:	14-17
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P20W5
      OFFSETS:	18-20
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P20W6
      OFFSETS:	21-25
       TOKENS:	P20W7-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	self+my

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P20W7
      OFFSETS:	26-29
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P20W8
      OFFSETS:	30-34
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P20W9
      OFFSETS:	35-38
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_2]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	occur/happen/take place+he/it [verb]

 INPUT STRING:	وكلنا
     IS_TRANS:	wklnA
        INDEX:	P20W10
      OFFSETS:	39-44
       TOKENS:	P20W12-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~inA)
          POS:	CONJ+NOUN_QUANT+POSS_PRON_1P
          VOC:	wi+kul~+nA
        GLOSS:	and+all/every/entire/who+our

 INPUT STRING:	شفناه
     IS_TRANS:	$fnAh
        INDEX:	P20W11
      OFFSETS:	45-50
       TOKENS:	P20W15-P20W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($ufnAh)
          POS:	PV+PVSUFF_SUBJ:1P+PVSUFF_DO:3MS
          VOC:	$uf+nA+uh
        GLOSS:	look+we [verb]+it/him

 INPUT STRING:	وعايشناه
     IS_TRANS:	wEAy$nAh
        INDEX:	P20W12
      OFFSETS:	51-59
       TOKENS:	P20W17-P20W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAya$_1]
   UNSPLITVOC:	(wiEAya$nAh)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P+PVSUFF_DO:3MS
          VOC:	wi+EAya$+nA+uh
        GLOSS:	and+co-exist+we [verb]+it/him

 INPUT STRING:	أنه
