 INPUT STRING:	سؤال
          VOC:	Al+qatol+ap
        GLOSS:	the+murderers/assassins+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P58W6
      OFFSETS:	28-32
       TOKENS:	P58W6-P58W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	موتوا
     IS_TRANS:	mwtwA
        INDEX:	P58W7
      OFFSETS:	33-38
       TOKENS:	P58W7-P58W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maw~it_1]
   UNSPLITVOC:	(maw~ituwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	maw~it+uwA
        GLOSS:	kill+they [verb]

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P58W8
      OFFSETS:	39-44
       TOKENS:	P58W8-P58W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P58W9
      OFFSETS:	45-48
       TOKENS:	P58W9-P58W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	ايامها
     IS_TRANS:	AyAmhA
        INDEX:	P58W10
      OFFSETS:	49-55
       TOKENS:	P58W10-P58W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yawom_1]
   UNSPLITVOC:	(>ay~AmhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>ay~Am+hA
        GLOSS:	days+its/their/her

 INPUT STRING:	بئه
     IS_TRANS:	b}h
        INDEX:	P58W11
      OFFSETS:	56-59
       TOKENS:	P58W12-P58W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqah_1]
   UNSPLITVOC:	(baqah)
          POS:	ADV
          VOC:	baqah
        GLOSS:	then

 INPUT STRING:	احداث
     IS_TRANS:	AHdAv
        INDEX:	P58W12
      OFFSETS:	60-65
       TOKENS:	P58W13-P58W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(>aHodAv)
          POS:	NOUN
          VOC:	>aHodAv
        GLOSS:	events

 INPUT STRING:	ماسبيرو
     IS_TRANS:	mAsbyrw
        INDEX:	P58W13
      OFFSETS:	66-73
       TOKENS:	P58W14-P58W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAsbyrw_1]
   UNSPLITVOC:	(mAsbyrw)
          POS:	NOUN_PROP
          VOC:	mAsbyrw
        GLOSS:	Maspiyro

 INPUT STRING:	ومحمد
     IS_TRANS:	wmHmd
        INDEX:	P58W14
      OFFSETS:	74-79
       TOKENS:	P58W15-P58W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(wimaHam~ad)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+maHam~ad
        GLOSS:	and+Muhammad/Mohamed

 INPUT STRING:	محمود
     IS_TRANS:	mHmwd
        INDEX:	P58W15
      OFFSETS:	80-85
       TOKENS:	P58W17-P58W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHomuwd_1]
   UNSPLITVOC:	(maHomuwd)
          POS:	NOUN_PROP
          VOC:	maHomuwd
        GLOSS:	Mahmoud

 INPUT STRING:	تقريبا
     IS_TRANS:	tqrybA
        INDEX:	P59W1
      OFFSETS:	0-6
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyb_1]
   UNSPLITVOC:	(taqoriybAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	taqoriyb+AF
        GLOSS:	approximation/bringing close/drawing near+[acc.indef.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P59W2
      OFFSETS:	7-9
       TOKENS:	P59W2-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P59W3
      OFFSETS:	10-15
       TOKENS:	P59W3-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+moments/times

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P59W4
      OFFSETS:	16-18
       TOKENS:	P59W4-P59W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P59W5
      OFFSETS:	19-21
       TOKENS:	P59W5-P59W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	انسحب
     IS_TRANS:	AnsHb
        INDEX:	P59W6
      OFFSETS:	22-27
       TOKENS:	P59W6-P59W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinosaHab_1]
   UNSPLITVOC:	(AinosaHab)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AinosaHab+(null)
        GLOSS:	withdraw+he/it

 INPUT STRING:	ودى
     IS_TRANS:	wdY
        INDEX:	P59W7
      OFFSETS:	28-31
       TOKENS:	P59W7-P59W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(widiy)
          POS:	CONJ+DEM_PRON_FS
          VOC:	wi+diy
        GLOSS:	and+this

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P59W8
      OFFSETS:	32-36
       TOKENS:	P59W9-P59W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P59W9
      OFFSETS:	37-39
       TOKENS:	P59W10-P59W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اقوى
     IS_TRANS:	AqwY
        INDEX:	P59W10
      OFFSETS:	40-44
       TOKENS:	P59W11-P59W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqowaY_1]
   UNSPLITVOC:	(>aqowaY)
          POS:	ADJ_COMP
          VOC:	>aqowaY
        GLOSS:	stonger/more

 INPUT STRING:	الاحداث
     IS_TRANS:	AlAHdAv
        INDEX:	P59W11
      OFFSETS:	45-52
       TOKENS:	P59W12-P59W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Al>aHodAv)
          POS:	DET+NOUN
          VOC:	Al+>aHodAv
        GLOSS:	the+events

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P59W12
      OFFSETS:	53-57
       TOKENS:	P59W13-P59W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	هزت
     IS_TRANS:	hzt
        INDEX:	P59W13
      OFFSETS:	58-61
       TOKENS:	P59W14-P59W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haz~_1]
   UNSPLITVOC:	(haz~it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	haz~+it
        GLOSS:	shake/jolt/rock+it/they/she [verb]

 INPUT STRING:	مشاعر
     IS_TRANS:	m$AEr
        INDEX:	P59W14
      OFFSETS:	62-67
       TOKENS:	P59W15-P59W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$AEir_1]
   UNSPLITVOC:	(ma$AEir)
          POS:	NOUN
          VOC:	ma$AEir
        GLOSS:	feelings/emotions/senses

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P59W15
      OFFSETS:	68-73
       TOKENS:	P59W16-P59W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P59W16
      OFFSETS:	74-78
       TOKENS:	P59W17-P59W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital+[acc.indef.]

 INPUT STRING:	وطبعا
     IS_TRANS:	wTbEA
        INDEX:	P60W1
      OFFSETS:	0-5
       TOKENS:	P60W1-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(wiTaboEAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+TaboE+AF
        GLOSS:	and+temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	بئه
     IS_TRANS:	b}h
        INDEX:	P60W2
      OFFSETS:	6-9
       TOKENS:	P60W3-P60W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqah_2]
   UNSPLITVOC:	(baqah)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqah+(null)
        GLOSS:	remain+he/it

 INPUT STRING:	ولاء
     IS_TRANS:	wlA'
        INDEX:	P60W3
      OFFSETS:	10-14
       TOKENS:	P60W4-P60W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[walA'_1]
   UNSPLITVOC:	(walA')
          POS:	NOUN
          VOC:	walA'
        GLOSS:	loyalty/allegiance

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P60W4
      OFFSETS:	15-21
       TOKENS:	P60W5-P60W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P60W5
      OFFSETS:	22-29
       TOKENS:	P60W6-P60W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	لمبارك
     IS_TRANS:	lmbArk
        INDEX:	P60W6
      OFFSETS:	30-36
       TOKENS:	P60W7-P60W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(limubArak)
          POS:	PREP+NOUN_PROP
          VOC:	li+mubArak
        GLOSS:	for/to+Mubarak

 INPUT STRING:	وبأدله
     IS_TRANS:	wb>dlh
        INDEX:	P60W7
      OFFSETS:	37-43
       TOKENS:	P60W9-P60W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daliyl_2]
   UNSPLITVOC:	(wibi>adil~ap)
          POS:	CONJ+PREP+NOUN+NSUFF_FEM_SG
          VOC:	wi+bi+>adil~+ap
        GLOSS:	and+with/by+evidence/proof/indications+[fem.sg.]

 INPUT STRING:	كتييره
     IS_TRANS:	ktyyrh
        INDEX:	P60W8
      OFFSETS:	44-50
       TOKENS:	P60W12-P60W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kaviyrap_1]
   UNSPLITVOC:	(katiyrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kaviyr+ap
        GLOSS:	more/much+[fem.sg.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P61W1
      OFFSETS:	0-2
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P61W2
      OFFSETS:	3-7
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	mainly+[acc.indef.]

 INPUT STRING:	دكتور
     IS_TRANS:	dktwr
        INDEX:	P61W3
      OFFSETS:	8-13
       TOKENS:	P61W3-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(dukotawr)
          POS:	NOUN
          VOC:	dukotawr
        GLOSS:	doctor/Doctor/Dr.

 INPUT STRING:	البرادعى
     IS_TRANS:	AlbrAdEY
        INDEX:	P61W4
      OFFSETS:	14-22
       TOKENS:	P61W4-P61W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barAdiEiy_2]
   UNSPLITVOC:	(AlbarAdiEiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdiEiy
        GLOSS:	the+Baradei

 INPUT STRING:	ملوش
     IS_TRANS:	mlw$
        INDEX:	P61W5
      OFFSETS:	23-27
       TOKENS:	P61W5-P61W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(mAlauw$)
          POS:	NEG_PART+PREP+PRON_3MS+NEG_PART
          VOC:	mA+la+uw+$
        GLOSS:	not+to/for+it/him (it/he has)+not

 INPUT STRING:	بيان
     IS_TRANS:	byAn
        INDEX:	P61W6
      OFFSETS:	28-32
       TOKENS:	P61W9-P61W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayAn_1]
   UNSPLITVOC:	(bayAn)
          POS:	NOUN
          VOC:	bayAn
        GLOSS:	communiqu/statement/declaration/data

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P61W7
      OFFSETS:	33-35
       TOKENS:	P61W10-P61W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	خبر
     IS_TRANS:	xbr
        INDEX:	P61W8
      OFFSETS:	36-39
       TOKENS:	P61W11-P61W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(xabar)
          POS:	NOUN
          VOC:	xabar
        GLOSS:	news/report

 INPUT STRING:	بيقول
     IS_TRANS:	byqwl
        INDEX:	P61W9
      OFFSETS:	40-45
       TOKENS:	P61W12-P61W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwl)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+quwl
        GLOSS:	[present-tense]+he/it+said/say/be said/say/(for example)

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P61W10
      OFFSETS:	46-49
       TOKENS:	P61W14-P61W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P61W11
      OFFSETS:	50-52
       TOKENS:	P61W16-P61W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	اتحقق
     IS_TRANS:	AtHqq
        INDEX:	P61W12
      OFFSETS:	53-58
       TOKENS:	P61W17-P61W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoHaq~aq_1]
   UNSPLITVOC:	(AitoHaq~aq)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AitoHaq~aq+(null)
        GLOSS:	happen+he/it

 INPUT STRING:	كذا
     IS_TRANS:	k*A
        INDEX:	P61W13
      OFFSETS:	59-62
       TOKENS:	P61W18-P61W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ka_1]
   UNSPLITVOC:	(ka*A)
          POS:	PREP+DEM_PRON_MS
          VOC:	ka+*A
        GLOSS:	like/as+that

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P61W14
      OFFSETS:	63-66
       TOKENS:	P61W20-P61W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	هرجع
     IS_TRANS:	hrjE
        INDEX:	P61W15
      OFFSETS:	67-71
       TOKENS:	P61W21-P61W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rajaE_1]
   UNSPLITVOC:	(HaAarjaE)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+rjaE
        GLOSS:	will+I+return

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P61W16
      OFFSETS:	72-76
       TOKENS:	P61W23-P61W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(vAniy)
          POS:	ADJ_NUM
          VOC:	vAniy
        GLOSS:	again

 INPUT STRING:	لسباق
     IS_TRANS:	lsbAq
        INDEX:	P61W17
      OFFSETS:	77-82
       TOKENS:	P61W24-P61W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sibAq_1]
   UNSPLITVOC:	(lisibAq)
          POS:	PREP+NOUN
          VOC:	li+sibAq
        GLOSS:	for/to+race/competition

 INPUT STRING:	الترشح
     IS_TRANS:	Altr$H
        INDEX:	P61W18
      OFFSETS:	83-89
       TOKENS:	P61W26-P61W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tara$~uH_1]
   UNSPLITVOC:	(Alt~ara$~uH)
          POS:	DET+NOUN
          VOC:	Al+tara$~uH
        GLOSS:	the+nominate

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P62W1
      OFFSETS:	0-2
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P62W2
      OFFSETS:	3-7
       TOKENS:	P62W2-P62W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	الاسباب
     IS_TRANS:	AlAsbAb
        INDEX:	P62W3
      OFFSETS:	8-15
       TOKENS:	P62W3-P62W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(AlAsobAb)
          POS:	DET+NOUN
          VOC:	Al+AsobAb
        GLOSS:	the+reason/cause/because of/due to

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P62W4
      OFFSETS:	16-20
       TOKENS:	P62W4-P62W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P62W5
      OFFSETS:	21-23
       TOKENS:	P62W5-P62W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	مشى
     IS_TRANS:	m$Y
        INDEX:	P62W6
      OFFSETS:	24-27
       TOKENS:	P62W6-P62W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$aY_1]
   UNSPLITVOC:	(ma$aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	ma$aY+(null)
        GLOSS:	make walk/adjust/be made to walk+he/it

 INPUT STRING:	عشانها
     IS_TRANS:	E$AnhA
        INDEX:	P62W7
      OFFSETS:	28-34
       TOKENS:	P62W7-P62W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$a>n_1]
   UNSPLITVOC:	(Ea$AnhA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	Ea+$An+hA
        GLOSS:	on/above+matter+its/their/her

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P62W8
      OFFSETS:	35-37
       TOKENS:	P62W10-P62W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	اتحققت
     IS_TRANS:	AtHqqt
        INDEX:	P62W9
      OFFSETS:	38-44
       TOKENS:	P62W11-P62W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitHaq~aq_1]
   UNSPLITVOC:	(AitHaq~aqit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	AitHaq~aq+it
        GLOSS:	come true+she/it

 INPUT STRING:	وبقى
     IS_TRANS:	wbqY
        INDEX:	P62W10
      OFFSETS:	45-49
       TOKENS:	P62W12-P62W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(wibaqaY)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+baqaY+(null)
        GLOSS:	and+remain+he/it

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P62W11
      OFFSETS:	50-53
       TOKENS:	P62W14-P62W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entrie/every/whole+his/its

 INPUT STRING:	تمام
     IS_TRANS:	tmAm
        INDEX:	P62W12
      OFFSETS:	54-58
       TOKENS:	P62W16-P62W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAm)
          POS:	ADJ
          VOC:	tamAm
        GLOSS:	exact/complete/exactly/completely

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P63W1
