 INPUT STRING:	ليه
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P44W11
      OFFSETS:	49-51
       TOKENS:	P44W12-P44W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاخلااق
     IS_TRANS:	AlAxlAAq
        INDEX:	P44W12
      OFFSETS:	52-60
       TOKENS:	P44W13-P44W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xuluq_1]
   UNSPLITVOC:	(AlAxlAq)
          POS:	DET+NOUN
          VOC:	Al+AxlAq
        GLOSS:	the+morale

 INPUT STRING:	والمعاملات
     IS_TRANS:	wAlmEAmlAt
        INDEX:	P44W13
      OFFSETS:	61-71
       TOKENS:	P44W14-P44W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muEAmalap_1]
   UNSPLITVOC:	(waAlmuEAmalAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wa+Al+muEAmal+At
        GLOSS:	and+the+treatment/dealing with/procedure+[fem.pl.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P44W14
      OFFSETS:	72-74
       TOKENS:	P44W16-P44W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P44W15
      OFFSETS:	75-77
       TOKENS:	P44W17-P44W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العبادات
     IS_TRANS:	AlEbAdAt
        INDEX:	P44W16
      OFFSETS:	78-86
       TOKENS:	P44W18-P44W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EibAdap_1]
   UNSPLITVOC:	(AlEibAdAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+EibAd+At
        GLOSS:	the+worship/religious practice+[fem.pl.]

 INPUT STRING:	شوفى
     IS_TRANS:	$wfY
        INDEX:	P45W1
      OFFSETS:	0-4
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwfiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	$uwf+iy
        GLOSS:	look+you

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P45W2
      OFFSETS:	5-8
       TOKENS:	P45W2-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P45W3
      OFFSETS:	9-12
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be+we

 INPUT STRING:	متمسكين
     IS_TRANS:	mtmskyn
        INDEX:	P45W4
      OFFSETS:	13-20
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitomas~ik_1]
   UNSPLITVOC:	(mitomas~ikiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mitomas~ik+iyn
        GLOSS:	holding+[pl.]

 INPUT STRING:	بدينا
     IS_TRANS:	bdynA
        INDEX:	P45W5
      OFFSETS:	21-26
       TOKENS:	P45W5-P45W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(bdiynnA)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	b+diyn+nA
        GLOSS:	with+religion+our

 INPUT STRING:	واسلامنا
     IS_TRANS:	wAslAmnA
        INDEX:	P45W6
      OFFSETS:	27-35
       TOKENS:	P45W8-P45W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AislAm_1]
   UNSPLITVOC:	(wiAislAmnA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+AislAm+nA
        GLOSS:	and+Islam+our

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P45W7
      OFFSETS:	36-39
       TOKENS:	P45W11-P45W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be+we

 INPUT STRING:	سايدين
     IS_TRANS:	sAydyn
        INDEX:	P45W8
      OFFSETS:	40-46
       TOKENS:	P45W12-P45W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAyid_1]
   UNSPLITVOC:	(sAyodiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	sAyod+iyn
        GLOSS:	ruling+[pl.]

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P45W9
      OFFSETS:	47-53
       TOKENS:	P45W13-P45W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world/worlds

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P45W10
      OFFSETS:	54-57
       TOKENS:	P45W14-P45W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all+his/its

 INPUT STRING:	والعالم
     IS_TRANS:	wAlEAlm
        INDEX:	P45W11
      OFFSETS:	58-65
       TOKENS:	P45W16-P45W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(wiAlEAlam)
          POS:	SUB_CONJ+DET+NOUN
          VOC:	wi+Al+EAlam
        GLOSS:	while+the+world/worlds

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P45W12
      OFFSETS:	66-69
       TOKENS:	P45W18-P45W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all+his/its

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P45W13
      OFFSETS:	70-72
       TOKENS:	P45W20-P45W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P45W14
      OFFSETS:	73-77
       TOKENS:	P45W21-P45W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	اخد
     IS_TRANS:	Axd
        INDEX:	P45W15
      OFFSETS:	78-81
       TOKENS:	P45W22-P45W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Axad_1]
   UNSPLITVOC:	(>axad)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>axad+(null)
        GLOSS:	took+he/it

 INPUT STRING:	الحضارة
     IS_TRANS:	AlHDArp
        INDEX:	P45W16
      OFFSETS:	82-89
       TOKENS:	P45W23-P45W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDArap_1]
   UNSPLITVOC:	(AlHaDArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HaDAr+ap
        GLOSS:	the+civilization/culture/civilizations/cultures+[fem.sg.]

 INPUT STRING:	مناا
     IS_TRANS:	mnAA
        INDEX:	P45W17
      OFFSETS:	90-94
       TOKENS:	P45W24-P45W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minnA)
          POS:	PREP+PRON_1P
          VOC:	min+nA
        GLOSS:	from+we

 INPUT STRING:	والعلم
     IS_TRANS:	wAlElm
        INDEX:	P46W1
      OFFSETS:	0-6
       TOKENS:	P46W1-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(wiAlEilom)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Eilom
        GLOSS:	and+the+knowledge

 INPUT STRING:	بدايته
     IS_TRANS:	bdAyth
        INDEX:	P46W2
      OFFSETS:	7-13
       TOKENS:	P46W3-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bidAyap_1]
   UNSPLITVOC:	(bidAytuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	bidAy+ap+uh
        GLOSS:	beginning/start+[fem.sg.]+his/its

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P46W3
      OFFSETS:	14-18
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P46W4
      OFFSETS:	19-21
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P46W5
      OFFSETS:	22-27
       TOKENS:	P46W7-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	with+our

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P47W1
      OFFSETS:	0-5
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	بييجوا
     IS_TRANS:	byyjwA
        INDEX:	P47W2
      OFFSETS:	6-12
       TOKENS:	P47W2-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(biyiyojuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+yoj+uwA
        GLOSS:	[present-tense]+they+come+they

 INPUT STRING:	يتعلموا
     IS_TRANS:	ytElmwA
        INDEX:	P47W3
      OFFSETS:	13-20
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEal~im_1]
   UNSPLITVOC:	(yitoEal~imuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+toEal~im+uwA
        GLOSS:	they+learn+they

 INPUT STRING:	مناا
     IS_TRANS:	mnAA
        INDEX:	P47W4
      OFFSETS:	21-25
       TOKENS:	P47W5-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minnA)
          POS:	PREP+PRON_1P
          VOC:	min+nA
        GLOSS:	from+we

 INPUT STRING:	ويوم
     IS_TRANS:	wywm
        INDEX:	P48W1
      OFFSETS:	0-4
       TOKENS:	P48W1-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(wiyawm)
          POS:	CONJ+NOUN
          VOC:	wi+yawm
        GLOSS:	and+today/some day/ever/days

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P48W2
      OFFSETS:	5-7
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	اتخلينا
     IS_TRANS:	AtxlynA
        INDEX:	P48W3
      OFFSETS:	8-15
       TOKENS:	P48W4-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitoxal~aY_1]
   UNSPLITVOC:	(Aitoxal~iynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Aitoxal~iy+nA
        GLOSS:	give up+we [verb]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P48W4
      OFFSETS:	16-18
       TOKENS:	P48W5-P48W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	دينا
     IS_TRANS:	dynA
        INDEX:	P48W5
      OFFSETS:	19-23
       TOKENS:	P48W6-P48W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diynnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	diyn+nA
        GLOSS:	religion+our

 INPUT STRING:	بقينا
     IS_TRANS:	bqynA
        INDEX:	P48W6
      OFFSETS:	24-29
       TOKENS:	P48W8-P48W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqiynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	baqiy+nA
        GLOSS:	become+we

 INPUT STRING:	اذل
     IS_TRANS:	A*l
        INDEX:	P48W7
      OFFSETS:	30-33
       TOKENS:	P48W9-P48W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>a*al~_1]
   UNSPLITVOC:	(>a*al~)
          POS:	ADJ_COMP
          VOC:	>a*al~
        GLOSS:	worst

 INPUT STRING:	امة
     IS_TRANS:	Amp
        INDEX:	P48W8
      OFFSETS:	34-37
       TOKENS:	P48W10-P48W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~ap_1]
   UNSPLITVOC:	(>um~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>um~+ap
        GLOSS:	nation/people/nations/peoples/Nations+[fem.sg.]

 INPUT STRING:	وبقينا
     IS_TRANS:	wbqynA
        INDEX:	P48W9
      OFFSETS:	38-44
       TOKENS:	P48W11-P48W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(wibaqiynA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+baqiy+nA
        GLOSS:	and+become+we

 INPUT STRING:	نشحت
     IS_TRANS:	n$Ht
        INDEX:	P48W10
      OFFSETS:	45-49
       TOKENS:	P48W13-P48W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aHat_1]
   UNSPLITVOC:	(ni$oHat)
          POS:	IV1P+IV
          VOC:	ni+$oHat
        GLOSS:	we+beg

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P48W11
      OFFSETS:	50-52
       TOKENS:	P48W14-P48W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ماما
     IS_TRANS:	mAmA
        INDEX:	P48W12
      OFFSETS:	53-57
       TOKENS:	P48W15-P48W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmA)
          POS:	NOUN
          VOC:	mAmA
        GLOSS:	mama

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
        INDEX:	P48W13
      OFFSETS:	58-64
       TOKENS:	P48W16-P48W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amoriykA)
          POS:	NOUN_PROP
          VOC:	>amoriykA
        GLOSS:	America

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P49W1
      OFFSETS:	0-2
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P49W2
      OFFSETS:	3-7
       TOKENS:	P49W2-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	متعرفيهوش
     IS_TRANS:	mtErfyhw$
        INDEX:	P49W3
      OFFSETS:	8-17
       TOKENS:	P49W3-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(mA_tiEorafiyhuw$)
          POS:	NEG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3MS+NEG_PART
          VOC:	mA+ti+Eoraf+iy+uh+$
        GLOSS:	not+you+know/be known+you+them+not

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P49W4
      OFFSETS:	18-22
       TOKENS:	P49W7-P49W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P49W5
      OFFSETS:	23-25
       TOKENS:	P49W9-P49W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هنرجع
     IS_TRANS:	hnrjE
        INDEX:	P49W6
      OFFSETS:	26-31
       TOKENS:	P49W10-P49W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(HanirojaE)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+rojaE
        GLOSS:	will+we+come back

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P49W7
      OFFSETS:	32-36
       TOKENS:	P49W12-P49W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/again

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P49W8
      OFFSETS:	37-40
       TOKENS:	P49W13-P49W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	راس
     IS_TRANS:	rAs
        INDEX:	P49W9
      OFFSETS:	41-44
       TOKENS:	P49W14-P49W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>os_1]
   UNSPLITVOC:	(ra>os)
          POS:	NOUN
          VOC:	ra>os
        GLOSS:	head/top/heads/tops

 INPUT STRING:	الامم
     IS_TRANS:	AlAmm
        INDEX:	P49W10
      OFFSETS:	45-50
       TOKENS:	P49W15-P49W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~ap_1]
   UNSPLITVOC:	(Al>aumam)
          POS:	DET+NOUN
          VOC:	Al+>aumam
        GLOSS:	the+nations/peoples

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P49W11
      OFFSETS:	51-55
       TOKENS:	P49W16-P49W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~a+hA
        GLOSS:	all+its/their/her

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P49W12
      OFFSETS:	56-59
       TOKENS:	P49W18-P49W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	unless

 INPUT STRING:	بدينا
     IS_TRANS:	bdynA
        INDEX:	P49W13
      OFFSETS:	60-65
       TOKENS:	P49W19-P49W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(bdiynnA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	b+diyn+nA
        GLOSS:	with+religion+our

 INPUT STRING:	وبتمسكنا
     IS_TRANS:	wbtmsknA
        INDEX:	P49W14
      OFFSETS:	66-74
       TOKENS:	P49W22-P49W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tamas~uk_1]
   UNSPLITVOC:	(wibitamas~uknA)
          POS:	CONJ+PREP+NOUN.VN+POSS_PRON_1P
          VOC:	wi+bi+tamas~uk+nA
        GLOSS:	and+with/by+grabbing+our

 INPUT STRING:	بدينا
     IS_TRANS:	bdynA
        INDEX:	P49W15
      OFFSETS:	75-80
       TOKENS:	P49W26-P49W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(bdiynnA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	b+diyn+nA
        GLOSS:	with+religion+our

 INPUT STRING:	وباسلامنا
     IS_TRANS:	wbAslAmnA
        INDEX:	P49W16
      OFFSETS:	81-90
       TOKENS:	P49W29-P49W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AislAm_1]
   UNSPLITVOC:	(wibiAislAmnA)
          POS:	CONJ+PREP+NOUN+POSS_PRON_1P
          VOC:	wi+bi+AislAm+nA
        GLOSS:	and+with/by+Islam+our

 INPUT STRING:	واخلاقنا
     IS_TRANS:	wAxlAqnA
        INDEX:	P49W17
      OFFSETS:	91-99
       TOKENS:	P49W33-P49W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuluq_1]
   UNSPLITVOC:	(wiAxolAqnA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+AxolAq+nA
        GLOSS:	and+morals+our

 INPUT STRING:	واسمه
     IS_TRANS:	wAsmh
        INDEX:	P50W1
      OFFSETS:	0-5
       TOKENS:	P50W1-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(wiAisomuh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+Aisom+uh
        GLOSS:	and+name+his/its

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P50W2
      OFFSETS:	6-9
