 INPUT STRING:	السلام
   UNSPLITVOC:	(HaAaEomil)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+Eomil
        GLOSS:	will+I+do/make

 INPUT STRING:	قانون
     IS_TRANS:	qAnwn
        INDEX:	P13W3
      OFFSETS:	9-14
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(qAnuwn)
          POS:	NOUN
          VOC:	qAnuwn
        GLOSS:	law/statutes/regulations

 INPUT STRING:	يكافح
     IS_TRANS:	ykAfH
        INDEX:	P13W4
      OFFSETS:	15-20
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAfiH_1]
   UNSPLITVOC:	(yikAfiH)
          POS:	IV3MS+IV
          VOC:	yi+kAfiH
        GLOSS:	he/it+struggle against/fight against

 INPUT STRING:	الضوضاء
     IS_TRANS:	AlDwDA'
        INDEX:	P13W5
      OFFSETS:	21-28
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DawDA'_1]
   UNSPLITVOC:	(AlD~awDA')
          POS:	DET+NOUN
          VOC:	Al+DawDA'
        GLOSS:	the+tumult/noise

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P14W1
      OFFSETS:	0-4
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	يعملى
     IS_TRANS:	yEmlY
        INDEX:	P14W2
      OFFSETS:	5-10
       TOKENS:	P14W2-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomil~iy)
          POS:	IV3MS+IV+PREP+PRON_1S
          VOC:	yi+Eomil+li+iy
        GLOSS:	he/it+do/make+for/to+me

 INPUT STRING:	فرح
     IS_TRANS:	frH
        INDEX:	P14W3
      OFFSETS:	11-14
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraH_1]
   UNSPLITVOC:	(faraH)
          POS:	NOUN
          VOC:	faraH
        GLOSS:	wedding

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P14W4
      OFFSETS:	15-17
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قلب
     IS_TRANS:	qlb
        INDEX:	P14W5
      OFFSETS:	18-21
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalob)
          POS:	NOUN
          VOC:	qalob
        GLOSS:	heart/center/essence

 INPUT STRING:	الشارع
     IS_TRANS:	Al$ArE
        INDEX:	P14W6
      OFFSETS:	22-28
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~AriE)
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	صوان
     IS_TRANS:	SwAn
        INDEX:	P15W2
      OFFSETS:	4-8
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SuwAn_1]
   UNSPLITVOC:	(SuwAn)
          POS:	NOUN
          VOC:	SuwAn
        GLOSS:	pavilion

 INPUT STRING:	عزاء
     IS_TRANS:	EzA'
        INDEX:	P15W3
      OFFSETS:	9-13
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EazA'_1]
   UNSPLITVOC:	(EazA')
          POS:	NOUN
          VOC:	EazA'
        GLOSS:	consolation/mourning

 INPUT STRING:	ويقفل
     IS_TRANS:	wyqfl
        INDEX:	P15W4
      OFFSETS:	14-19
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qafal_1]
   UNSPLITVOC:	(wiyiqofil)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+qofil
        GLOSS:	and+he/it+lock

 INPUT STRING:	الطريق
     IS_TRANS:	AlTryq
        INDEX:	P15W5
      OFFSETS:	20-26
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(AlT~ariyq)
          POS:	DET+NOUN
          VOC:	Al+Tariyq
        GLOSS:	the+road/way/roads/ways/means/methods

 INPUT STRING:	ويحوله
     IS_TRANS:	wyHwlh
        INDEX:	P15W6
      OFFSETS:	27-33
       TOKENS:	P15W7-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haw~il_1]
   UNSPLITVOC:	(wiyiHaw~iluh)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	wi+yi+Haw~il+uh
        GLOSS:	and+he/it+change/convert/switch+him/it

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P15W7
      OFFSETS:	34-37
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الجنب
     IS_TRANS:	Aljnb
        INDEX:	P15W8
      OFFSETS:	38-43
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janob_1]
   UNSPLITVOC:	(Aljanob)
          POS:	DET+NOUN
          VOC:	Al+janob
        GLOSS:	the+side

 INPUT STRING:	التانى
     IS_TRANS:	AltAnY
        INDEX:	P15W9
      OFFSETS:	44-50
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlvAniy_1]
   UNSPLITVOC:	(AltAniy)
          POS:	DET+ADJ_NUM
          VOC:	Al+vAniy
        GLOSS:	the+second/next/again/other

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P16W2
      OFFSETS:	4-8
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	يفضل
     IS_TRANS:	yfDl
        INDEX:	P16W3
      OFFSETS:	9-13
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(yifoDal)
          POS:	IV3MS+IV
          VOC:	yi+foDal
        GLOSS:	he/it+remain/last

 INPUT STRING:	حاطط
     IS_TRANS:	HATT
        INDEX:	P16W4
      OFFSETS:	14-18
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HATiT_1]
   UNSPLITVOC:	(HATiT)
          POS:	ADJ
          VOC:	HATiT
        GLOSS:	putting

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P16W5
      OFFSETS:	19-22
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_3]
   UNSPLITVOC:	(<iyh)
          POS:	REL_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P16W6
      OFFSETS:	23-26
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	التلكس
     IS_TRANS:	Altlks
        INDEX:	P16W7
      OFFSETS:	27-33
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tiliks_1]
   UNSPLITVOC:	(Altiliks)
          POS:	DET+NOUN
          VOC:	Al+tiliks
        GLOSS:	the+telex

 INPUT STRING:	بدون
     IS_TRANS:	bdwn
        INDEX:	P16W8
      OFFSETS:	34-38
       TOKENS:	P16W8-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(biduwn)
          POS:	PREP+NOUN
          VOC:	bi+duwn
        GLOSS:	with/by+without/beneath/underneath/inferior/poor

 INPUT STRING:	داعى
     IS_TRANS:	dAEY
        INDEX:	P16W9
      OFFSETS:	39-43
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAEiy_1]
   UNSPLITVOC:	(dAEiy)
          POS:	NOUN
          VOC:	dAEiy
        GLOSS:	cause/reason/motive

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P17W2
      OFFSETS:	4-8
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	يركب
     IS_TRANS:	yrkb
        INDEX:	P17W3
      OFFSETS:	9-13
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rikib_1]
   UNSPLITVOC:	(yirokab)
          POS:	IV3MS+IV
          VOC:	yi+rokab
        GLOSS:	he/it+get on/board/ride/climb

 INPUT STRING:	المترو
     IS_TRANS:	Almtrw
        INDEX:	P17W4
      OFFSETS:	14-20
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitoruw_1]
   UNSPLITVOC:	(Almitoruw)
          POS:	DET+NOUN
          VOC:	Al+mitoruw
        GLOSS:	the+metro/subway

 INPUT STRING:	ويفضل
     IS_TRANS:	wyfDl
        INDEX:	P17W5
      OFFSETS:	21-26
       TOKENS:	P17W5-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(wiyifoDal)
          POS:	SUB_CONJ+IV3MS+IV
          VOC:	wi+yi+foDal
        GLOSS:	while+he/it+last/remain

 INPUT STRING:	مشغلى
     IS_TRANS:	m$glY
        INDEX:	P17W6
      OFFSETS:	27-32
       TOKENS:	P17W7-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mi$ag~al_1]
   UNSPLITVOC:	(mi$ag~al~iy)
          POS:	ADJ+PREP+PRON_1S
          VOC:	mi$ag~al+li+iy
        GLOSS:	operating+for/to+me

 INPUT STRING:	قرأن
     IS_TRANS:	qr>n
        INDEX:	P17W7
      OFFSETS:	33-37
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[quro|n_1]
   UNSPLITVOC:	(quro|n)
          POS:	NOUN_PROP
          VOC:	quro|n
        GLOSS:	Quran

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P17W8
      OFFSETS:	38-40
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	خطبة
     IS_TRANS:	xTbp
        INDEX:	P17W9
      OFFSETS:	41-45
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuTobap_1]
   UNSPLITVOC:	(xuTobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xuTob+ap
        GLOSS:	speech/sermon+[fem.sg.]

 INPUT STRING:	ومعلى
     IS_TRANS:	wmElY
        INDEX:	P17W10
      OFFSETS:	46-51
       TOKENS:	P17W13-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miEal~iy_1]
   UNSPLITVOC:	(wimiEal~iy)
          POS:	CONJ+ADJ
          VOC:	wi+miEal~iy
        GLOSS:	and+raising

 INPUT STRING:	الصوت
     IS_TRANS:	AlSwt
        INDEX:	P17W11
      OFFSETS:	52-57
       TOKENS:	P17W15-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawt_1]
   UNSPLITVOC:	(AlS~awt)
          POS:	DET+NOUN
          VOC:	Al+Sawt
        GLOSS:	the+voice/sound

 INPUT STRING:	بدرجة
     IS_TRANS:	bdrjp
        INDEX:	P17W12
      OFFSETS:	58-63
       TOKENS:	P17W16-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(bidarajap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+daraj+ap
        GLOSS:	with/by+degree/class/rank/grade/level+[fem.sg.]

 INPUT STRING:	مزعجة
     IS_TRANS:	mzEjp
        INDEX:	P17W13
      OFFSETS:	64-69
       TOKENS:	P17W18-P17W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muzoEij_1]
   UNSPLITVOC:	(muzoEijap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muzoEij+ap
        GLOSS:	annoying/troublesome+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P17W14
      OFFSETS:	72-75
       TOKENS:	P17W19-P17W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	درجة
     IS_TRANS:	drjp
        INDEX:	P17W15
      OFFSETS:	76-80
       TOKENS:	P17W20-P17W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(darajap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	daraj+ap
        GLOSS:	degree/class/rank/grade/level+[fem.sg.]

 INPUT STRING:	مية
     IS_TRANS:	myp
        INDEX:	P17W16
      OFFSETS:	81-84
       TOKENS:	P17W21-P17W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miy~ap_1]
   UNSPLITVOC:	(miy~ap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	miy~+ap
        GLOSS:	hundred+[fem.sg.]

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P17W17
      OFFSETS:	85-88
       TOKENS:	P17W22-P17W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that/this way

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P17W18
      OFFSETS:	89-93
       TOKENS:	P17W23-P17W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/concern/signify

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P18W1
      OFFSETS:	0-3
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P18W2
      OFFSETS:	4-8
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	يعملى
     IS_TRANS:	yEmlY
        INDEX:	P18W3
      OFFSETS:	9-14
       TOKENS:	P18W3-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomil~iy)
          POS:	IV3MS+IV+PREP+PRON_1S
          VOC:	yi+Eomil+li+iy
        GLOSS:	he/it+do/make+for/to+me

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P18W4
      OFFSETS:	15-19
       TOKENS:	P18W6-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+her/it/them

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P18W5
      OFFSETS:	20-22
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P18W6
      OFFSETS:	23-27
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	ويسمعنى
     IS_TRANS:	wysmEnY
        INDEX:	P18W7
      OFFSETS:	28-35
       TOKENS:	P18W10-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sam~aE_1]
   UNSPLITVOC:	(wiyisam~aEniy)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:1S
          VOC:	wi+yi+sam~aE+niy
        GLOSS:	and+he/it+make hear/have listen+me

 INPUT STRING:	غصبا
     IS_TRANS:	gSbA
        INDEX:	P18W8
      OFFSETS:	36-40
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaSob_1]
   UNSPLITVOC:	(gaSobAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	gaSob+AF
        GLOSS:	forcibly/by force+[acc.indef.]

 INPUT STRING:	عنى
     IS_TRANS:	EnY
        INDEX:	P18W9
      OFFSETS:	41-44
       TOKENS:	P18W14-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~iy)
          POS:	PREP+PRON_1S
          VOC:	Ean~+iy
        GLOSS:	(away) from, off, about, on, over+me

 INPUT STRING:	أغانى
     IS_TRANS:	>gAnY
        INDEX:	P18W10
      OFFSETS:	45-50
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ugoniyap_1]
   UNSPLITVOC:	(>agAniy)
          POS:	NOUN
          VOC:	>agAniy
        GLOSS:	songs/melodies

 INPUT STRING:	هابطة
     IS_TRANS:	hAbTp
        INDEX:	P18W11
      OFFSETS:	51-56
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAbiT_1]
   UNSPLITVOC:	(hAboTap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	hAboT+ap
        GLOSS:	landing/descending/falling+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P18W12
      OFFSETS:	57-59
       TOKENS:	P18W18-P18W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المواصلات
     IS_TRANS:	AlmwASlAt
        INDEX:	P18W13
      OFFSETS:	60-69
       TOKENS:	P18W19-P18W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwASolap_1]
   UNSPLITVOC:	(AlmuwASolAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muwASol+At
        GLOSS:	the+transportation+[fem.pl.]

 INPUT STRING:	همنع
     IS_TRANS:	hmnE
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manaE_1]
   UNSPLITVOC:	(HaAamonaE)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+monaE
        GLOSS:	will+I+prevent/forbid

 INPUT STRING:	الامتحانات
     IS_TRANS:	AlAmtHAnAt
        INDEX:	P19W2
      OFFSETS:	5-15
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimotiHAn_1]
   UNSPLITVOC:	(AlAimotiHAnAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+AimotiHAn+At
        GLOSS:	the+test/trial/examination+[fem.pl.]

 INPUT STRING:	هههههههههه
     IS_TRANS:	hhhhhhhhhh
        INDEX:	P20W1
      OFFSETS:	0-10
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha)
          POS:	INTERJ
          VOC:	haha
        GLOSS:	laughing

 INPUT STRING:	بجدكنت
     IS_TRANS:	bjdknt
        INDEX:	P21W1
      OFFSETS:	0-6
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bjdknt)
          POS:	NO_FUNC
          VOC:	bjdknt
        GLOSS:	nogloss

 INPUT STRING:	هحاول
     IS_TRANS:	hHAwl
        INDEX:	P21W2
      OFFSETS:	7-12
       TOKENS:	P21W2-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(HaAaHAwil)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+HAwil
        GLOSS:	will+I+try/attempt

 INPUT STRING:	اظبط
     IS_TRANS:	AZbT
        INDEX:	P21W3
      OFFSETS:	13-17
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZabaT_1]
   UNSPLITVOC:	(AaZobuT)
          POS:	IV1S+IV
          VOC:	Aa+ZobuT
        GLOSS:	I+fix

 INPUT STRING:	المناهج
     IS_TRANS:	AlmnAhj
        INDEX:	P21W4
      OFFSETS:	18-25
       TOKENS:	P21W5-P21W5
