 INPUT STRING:	السلام
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Aitosad~+it
        GLOSS:	be obstructed+it/they/she

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P12W4
      OFFSETS:	18-22
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more/most/majority

 INPUT STRING:	وحسيت
     IS_TRANS:	wHsyt
        INDEX:	P12W5
      OFFSETS:	23-28
       TOKENS:	P12W7-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hav~_1]
   UNSPLITVOC:	(wiHas~ayt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+Has~+ayt
        GLOSS:	and+feel+I

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P12W6
      OFFSETS:	29-33
       TOKENS:	P12W9-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+it/they/she

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P12W7
      OFFSETS:	34-38
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	NOUN
          VOC:	mumokin
        GLOSS:	possibilities

 INPUT STRING:	تدخل
     IS_TRANS:	tdxl
        INDEX:	P12W8
      OFFSETS:	39-43
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(tidoxul)
          POS:	IV3FS+IV
          VOC:	ti+doxul
        GLOSS:	it/they/she+enter/be entered

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P12W9
      OFFSETS:	44-46
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	6000
     IS_TRANS:	6000
        INDEX:	P12W10
      OFFSETS:	47-51
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(6000)
          POS:	NOUN_NUM
          VOC:	6000
        GLOSS:	6000

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P12W11
      OFFSETS:	52-56
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound/pound (currency)/pound (money)/Egytian currency/pounds

 INPUT STRING:	السؤال
     IS_TRANS:	Als&Al
        INDEX:	P13W1
      OFFSETS:	0-6
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(Als~u&Al)
          POS:	DET+NOUN
          VOC:	Al+su&Al
        GLOSS:	the+question/inquiry/questions/inquiries

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P13W2
      OFFSETS:	7-10
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P13W3
      OFFSETS:	11-14
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here/from now on/somewhere

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	رايكم
     IS_TRANS:	rAykm
        INDEX:	P14W2
      OFFSETS:	4-9
       TOKENS:	P14W2-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyukum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	ra>oy+kum
        GLOSS:	opinion/view/idea/opinions/views/ideas+your

 INPUT STRING:	اغير
     IS_TRANS:	Agyr
        INDEX:	P14W3
      OFFSETS:	10-14
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(Aagay~ar)
          POS:	IV1S+IV
          VOC:	Aa+gay~ar
        GLOSS:	I+change/modify

 INPUT STRING:	الابواب
     IS_TRANS:	AlAbwAb
        INDEX:	P14W4
      OFFSETS:	15-22
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(AlAbowAb)
          POS:	DET+NOUN
          VOC:	Al+AbowAb
        GLOSS:	the+door/gate/doors/gates/category/rubric/categories/rubrics

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P14W5
      OFFSETS:	23-26
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	but not

 INPUT STRING:	اشوف
     IS_TRANS:	A$wf
        INDEX:	P14W6
      OFFSETS:	27-31
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Aa$uwf)
          POS:	IV1S+IV
          VOC:	Aa+$uwf
        GLOSS:	I+look

 INPUT STRING:	سمكري
     IS_TRANS:	smkry
        INDEX:	P14W7
      OFFSETS:	32-37
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samokariy_1]
   UNSPLITVOC:	(samokariy)
          POS:	NOUN
          VOC:	samokariy
        GLOSS:	metal worker

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P14W8
      OFFSETS:	38-42
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	NOUN
          VOC:	vAniy
        GLOSS:	another time/second/second (time span)/another

 INPUT STRING:	يشدهم
     IS_TRANS:	y$dhm
        INDEX:	P14W9
      OFFSETS:	43-48
       TOKENS:	P14W10-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ad~_1]
   UNSPLITVOC:	(yi$id~uhum)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	yi+$id~+hum
        GLOSS:	he/it+make tight/make strong+them

 INPUT STRING:	ويزبطهم
     IS_TRANS:	wyzbThm
        INDEX:	P14W10
      OFFSETS:	49-56
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wyzbThm)
          POS:	TYPO
          VOC:	wyzbThm
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P14W11
      OFFSETS:	57-58
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P14W12
      OFFSETS:	58-59
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	وهل
     IS_TRANS:	whl
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(wihal)
          POS:	CONJ+INTERROG_PART
          VOC:	wi+hal
        GLOSS:	and+do?/is?

 INPUT STRING:	سعر
     IS_TRANS:	sEr
        INDEX:	P15W2
      OFFSETS:	4-7
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(siEor)
          POS:	NOUN
          VOC:	siEor
        GLOSS:	price/rate/prices/rates

 INPUT STRING:	الدوكو
     IS_TRANS:	Aldwkw
        INDEX:	P15W3
      OFFSETS:	8-14
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwkuw_1]
   UNSPLITVOC:	(Alduwkuw)
          POS:	DET+NOUN
          VOC:	Al+duwkuw
        GLOSS:	the+paint

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P15W4
      OFFSETS:	15-18
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P15W5
      OFFSETS:	19-23
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P15W6
      OFFSETS:	24-27
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	but not

 INPUT STRING:	غالي
     IS_TRANS:	gAly
        INDEX:	P15W7
      OFFSETS:	28-32
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAliy_1]
   UNSPLITVOC:	(gAliy)
          POS:	ADJ
          VOC:	gAliy
        GLOSS:	expensive/costly/dear/precious/beloved/dearly

 INPUT STRING:	حاسس
     IS_TRANS:	HAss
        INDEX:	P15W8
      OFFSETS:	34-38
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsis_1]
   UNSPLITVOC:	(HAsis)
          POS:	ADJ.VN
          VOC:	HAsis
        GLOSS:	feeling

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P15W9
      OFFSETS:	39-42
       TOKENS:	P15W10-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	بيستغل
     IS_TRANS:	bystgl
        INDEX:	P15W10
      OFFSETS:	43-49
       TOKENS:	P15W12-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotagal~_1]
   UNSPLITVOC:	(biyisotagil~)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+sotagil
        GLOSS:	[present-tense]+he/it+exploit

 INPUT STRING:	الابواب
     IS_TRANS:	AlAbwAb
        INDEX:	P16W1
      OFFSETS:	0-7
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(AlAbowAb)
          POS:	DET+NOUN
          VOC:	Al+AbowAb
        GLOSS:	the+door/gate/doors/gates/category/rubric/categories/rubrics

 INPUT STRING:	بتتصلح
     IS_TRANS:	bttSlH
        INDEX:	P16W2
      OFFSETS:	8-14
       TOKENS:	P16W2-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~aH_1]
   UNSPLITVOC:	(bititoSal~aH)
          POS:	PROG_PART+IV3FS+IV_PASS
          VOC:	bi+ti+toSal~aH
        GLOSS:	[present-tense]+it/they/she+put in order/repair

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P16W3
      OFFSETS:	15-17
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	مفيهاش
     IS_TRANS:	mfyhA$
        INDEX:	P16W4
      OFFSETS:	18-24
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfyhA$)
          POS:	NO_FUNC
          VOC:	mfyhA$
        GLOSS:	nogloss

 INPUT STRING:	شغل
     IS_TRANS:	$gl
        INDEX:	P16W5
      OFFSETS:	25-28
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugol)
          POS:	NOUN
          VOC:	$ugol
        GLOSS:	work/activity/occupation/labor/business

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P16W6
      OFFSETS:	29-33
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	much/numerous/a lot/many

 INPUT STRING:	السمكري
     IS_TRANS:	Alsmkry
        INDEX:	P17W1
      OFFSETS:	0-7
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[samokariy_1]
   UNSPLITVOC:	(Alsamokariy)
          POS:	DET+NOUN
          VOC:	Al+samokariy
        GLOSS:	the+metal worker

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P17W2
      OFFSETS:	8-11
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	بيقولك
     IS_TRANS:	byqwlk
        INDEX:	P17W3
      OFFSETS:	12-18
       TOKENS:	P17W3-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyoquwl_lak)
          POS:	PROG_PART+IV3MS+IV+PREP+PRON_2MS
          VOC:	bi+yi+quwl+li+ak
        GLOSS:	[present-tense]+he/it+said/say/be said/(for example)+for/to+you

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P17W4
      OFFSETS:	19-22
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(gay~ar)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	gay~ar+(null)
        GLOSS:	change/modify+you

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P17W5
      OFFSETS:	23-25
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dA)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	بيبقى
     IS_TRANS:	bybqY
        INDEX:	P17W6
      OFFSETS:	26-31
       TOKENS:	P17W9-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(biyiboqaY)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+boqaY
        GLOSS:	[present-tense]+he/it+be/become/remain

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P17W7
      OFFSETS:	32-36
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting

 INPUT STRING:	يريح
     IS_TRANS:	yryH
        INDEX:	P17W8
      OFFSETS:	37-41
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ray~aH_1]
   UNSPLITVOC:	(yiray~aH)
          POS:	IV3MS+IV
          VOC:	yi+ray~aH
        GLOSS:	he/it+make rest/make relax

 INPUT STRING:	دماغه
     IS_TRANS:	dmAgh
        INDEX:	P17W9
      OFFSETS:	42-47
       TOKENS:	P17W13-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimAg_1]
   UNSPLITVOC:	(dimAguh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	dimAg+uh
        GLOSS:	brain/brains+his/its

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thankfulness/thanks/thank you+[acc.indef.]

 INPUT STRING:	ياباشا
     IS_TRANS:	yAbA$A
        INDEX:	P18W2
      OFFSETS:	5-11
       TOKENS:	P18W2-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bA$A_1]
   UNSPLITVOC:	(yAbA$A)
          POS:	VOC_PART+NOUN
          VOC:	yA+bA$A
        GLOSS:	O/oh+pasha/pashas

 INPUT STRING:	الابواب
     IS_TRANS:	AlAbwAb
        INDEX:	P19W1
      OFFSETS:	0-7
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(AlAbowAb)
          POS:	DET+NOUN
          VOC:	Al+AbowAb
        GLOSS:	the+door/gate/doors/gates/category/rubric/categories/rubrics

 INPUT STRING:	سليمة
     IS_TRANS:	slymp
        INDEX:	P19W2
      OFFSETS:	8-13
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saliym_1]
   UNSPLITVOC:	(saliymap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	saliym+ap
        GLOSS:	safe/flawless/correct/sound+[fem.sg.]

 INPUT STRING:	ومفيهاش
     IS_TRANS:	wmfyhA$
        INDEX:	P19W3
      OFFSETS:	14-21
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wmfyhA$)
          POS:	NO_FUNC
          VOC:	wmfyhA$
        GLOSS:	nogloss

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P19W4
      OFFSETS:	22-24
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	خبطات
     IS_TRANS:	xbTAt
        INDEX:	P19W5
      OFFSETS:	25-30
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaboTap_1]
   UNSPLITVOC:	(xabaTAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	xabaT+At
        GLOSS:	bangings+[fem.pl.]

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P19W6
      OFFSETS:	31-34
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	البرومة
     IS_TRANS:	Albrwmp
        INDEX:	P19W7
      OFFSETS:	35-42
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baruwmap_1]
   UNSPLITVOC:	(Albaruwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+baruwm+ap
        GLOSS:	the+rust/corrosion/moring+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P19W8
      OFFSETS:	43-47
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	تحت
     IS_TRANS:	tHt
        INDEX:	P19W9
      OFFSETS:	48-51
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(taHot)
          POS:	NOUN
          VOC:	taHot
        GLOSS:	under

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P19W10
      OFFSETS:	52-54
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P20W1
      OFFSETS:	0-3
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	هشوف
     IS_TRANS:	h$wf
        INDEX:	P20W2
      OFFSETS:	4-8
       TOKENS:	P20W2-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(HaAa$uwf)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+$uwf
        GLOSS:	will+I+look

 INPUT STRING:	السمكري
     IS_TRANS:	Alsmkry
        INDEX:	P20W3
      OFFSETS:	9-16
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[samokariy_1]
   UNSPLITVOC:	(Alsamokariy)
          POS:	DET+NOUN
          VOC:	Al+samokariy
        GLOSS:	the+metal worker

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P20W4
      OFFSETS:	17-21
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P20W5
      OFFSETS:	22-25
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
