 INPUT STRING:	ان
     IS_TRANS:	qAdp
        INDEX:	P6W3
      OFFSETS:	11-15
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qA}id_1]
   UNSPLITVOC:	(qAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qAd+ap
        GLOSS:	leaders/commanders+[fem.sg.]

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P6W4
      OFFSETS:	16-21
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	أمثال
     IS_TRANS:	>mvAl
        INDEX:	P6W5
      OFFSETS:	22-27
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(>amovAl)
          POS:	NOUN
          VOC:	>amovAl
        GLOSS:	example/proverb/for example

 INPUT STRING:	الطنطاوي
     IS_TRANS:	AlTnTAwy
        INDEX:	P6W6
      OFFSETS:	28-36
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TanoTAwiy_2]
   UNSPLITVOC:	(AlT~anoTAwiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+TanoTAwiy
        GLOSS:	the+Tantawi/Tantaoui

 INPUT STRING:	وسامي
     IS_TRANS:	wsAmy
        INDEX:	P6W7
      OFFSETS:	37-42
       TOKENS:	P6W8-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAmiy_1]
   UNSPLITVOC:	(wisAmiy)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+sAmiy
        GLOSS:	and+Sami

 INPUT STRING:	عنان
     IS_TRANS:	EnAn
        INDEX:	P6W8
      OFFSETS:	43-47
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanAn_2]
   UNSPLITVOC:	(EanAn)
          POS:	NOUN_PROP
          VOC:	EanAn
        GLOSS:	Annan

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P6W9
      OFFSETS:	48-50
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	عملاء
     IS_TRANS:	EmlA'
        INDEX:	P6W10
      OFFSETS:	51-56
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamiyl_1]
   UNSPLITVOC:	(EumalA')
          POS:	NOUN
          VOC:	EumalA'
        GLOSS:	agents

 INPUT STRING:	لأمريكا
     IS_TRANS:	l>mrykA
        INDEX:	P6W11
      OFFSETS:	57-64
       TOKENS:	P6W13-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(li>amoriykA)
          POS:	PREP+NOUN_PROP
          VOC:	li+>amoriykA
        GLOSS:	for/to+America

 INPUT STRING:	كحسني
     IS_TRANS:	kHsny
        INDEX:	P6W12
      OFFSETS:	65-70
       TOKENS:	P6W15-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Husoniy_1]
   UNSPLITVOC:	(kaHusoniy)
          POS:	PREP+NOUN_PROP
          VOC:	ka+Husoniy
        GLOSS:	like/such as+Hosny/Hosni

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P6W13
      OFFSETS:	71-76
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P6W14
      OFFSETS:	77-79
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P6W15
      OFFSETS:	80-82
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W16
      OFFSETS:	83-85
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عصابته
     IS_TRANS:	ESAbth
        INDEX:	P6W17
      OFFSETS:	86-92
       TOKENS:	P6W21-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EiSAbap_1]
   UNSPLITVOC:	(EiSAbatuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	EiSAb+at+uh
        GLOSS:	gang+[fem.sg.]+his/its

 INPUT STRING:	فيطالبون
     IS_TRANS:	fyTAlbwn
        INDEX:	P6W18
      OFFSETS:	93-101
       TOKENS:	P6W23-P6W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TAlab_1]
   UNSPLITVOC:	(fayuTAlibuwna)
          POS:	CONJ+IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	fa+yu+TAlib+uwna
        GLOSS:	so/and+they (people)+demand/require+[masc.pl.]

 INPUT STRING:	برحيلهم
     IS_TRANS:	brHylhm
        INDEX:	P6W19
      OFFSETS:	102-109
       TOKENS:	P6W25-P6W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHiyl_1]
   UNSPLITVOC:	(biraHiylhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	bi+raHiyl+hum
        GLOSS:	with/by+leaving+their

 INPUT STRING:	وبمحاكمتهم
     IS_TRANS:	wbmHAkmthm
        INDEX:	P6W20
      OFFSETS:	110-120
       TOKENS:	P6W28-P6W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHAkmap_1]
   UNSPLITVOC:	(wibimuHAkamathum)
          POS:	CONJ+PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	wi+bi+muHAkam+at+hum
        GLOSS:	and+with/by+trial+[fem.sg.]+their

 INPUT STRING:	أيضا
     IS_TRANS:	>yDA
        INDEX:	P6W21
      OFFSETS:	121-125
       TOKENS:	P6W32-P6W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayoDAF_1]
   UNSPLITVOC:	(>ayoDAF)
          POS:	ADV
          VOC:	>ayoDAF
        GLOSS:	also, too, as well (as), along with, in addition (to)

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P6W22
      OFFSETS:	126-129
       TOKENS:	P6W33-P6W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_4]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	يريدونهم
     IS_TRANS:	yrydwnhm
        INDEX:	P6W23
      OFFSETS:	130-138
       TOKENS:	P6W35-P6W36
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>arAd_1]
   UNSPLITVOC:	(yuriyduwnahum)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I+IVSUFF_DO:3MP
          VOC:	yu+riyd+uwna+hum
        GLOSS:	they (people)+want/desire/intend+[masc.pl.]+them

 INPUT STRING:	حكاما
     IS_TRANS:	HkAmA
        INDEX:	P6W24
      OFFSETS:	139-144
       TOKENS:	P6W37-P6W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAkim_1]
   UNSPLITVOC:	(Huk~Am)
          POS:	NOUN
          VOC:	Huk~Am
        GLOSS:	rulers/governors

 INPUT STRING:	متسلطين
     IS_TRANS:	mtslTyn
        INDEX:	P6W25
      OFFSETS:	145-152
       TOKENS:	P6W38-P6W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutasal~iT_1]
   UNSPLITVOC:	(mutasal~iTiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mutasal~iT+iyn
        GLOSS:	unfair+[masc.pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W26
      OFFSETS:	153-156
       TOKENS:	P6W39-P6W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	رقابهم
     IS_TRANS:	rqAbhm
        INDEX:	P6W27
      OFFSETS:	157-163
       TOKENS:	P6W40-P6W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqabap_1]
   UNSPLITVOC:	(riqAbhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	riqAb+hum
        GLOSS:	necks+their

 INPUT STRING:	ينفذون
     IS_TRANS:	ynf*wn
        INDEX:	P6W28
      OFFSETS:	164-170
       TOKENS:	P6W42-P6W42
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anofa*_1]
   UNSPLITVOC:	(yunofi*uwna)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	yu+nofi*+uwna
        GLOSS:	they (people)+implement/carry out/accomplish+[masc.pl.]

 INPUT STRING:	السياسة
     IS_TRANS:	AlsyAsp
        INDEX:	P6W29
      OFFSETS:	171-178
       TOKENS:	P6W43-P6W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(Als~iyAsap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+siyAs+ap
        GLOSS:	the+politics+[fem.sg.]

 INPUT STRING:	الأمريكية
     IS_TRANS:	Al>mrykyp
        INDEX:	P6W30
      OFFSETS:	179-188
       TOKENS:	P6W44-P6W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(Al>amoriykiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>amoriykiy~+ap
        GLOSS:	the+American+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W31
      OFFSETS:	188-189
       TOKENS:	P6W45-P6W45
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وهاجموا
     IS_TRANS:	whAjmwA
        INDEX:	P7W1
      OFFSETS:	0-7
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAjim_1]
   UNSPLITVOC:	(wihAjomuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+hAjom+uwA
        GLOSS:	and+attack+they

 INPUT STRING:	الحركات
     IS_TRANS:	AlHrkAt
        INDEX:	P7W2
      OFFSETS:	8-15
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harakap_1]
   UNSPLITVOC:	(AlHarakAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+Harak+At
        GLOSS:	the+movement/activity/organization+[fem.pl.]

 INPUT STRING:	الإسلامية
     IS_TRANS:	Al<slAmyp
        INDEX:	P7W3
      OFFSETS:	16-25
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<islAmiy~_1]
   UNSPLITVOC:	(Al<islAmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<islAmiy~+ap
        GLOSS:	the+Islamic+[fem.sg.]

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P7W4
      OFFSETS:	26-30
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which

 INPUT STRING:	اتفقت
     IS_TRANS:	Atfqt
        INDEX:	P7W5
      OFFSETS:	31-36
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~afaq_1]
   UNSPLITVOC:	(Ait~afaqit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Ait~afaq+it
        GLOSS:	agree+it/they/she

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P7W6
      OFFSETS:	37-39
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P7W7
      OFFSETS:	40-46
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكري
     IS_TRANS:	AlEskry
        INDEX:	P7W8
      OFFSETS:	47-54
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	ولم
     IS_TRANS:	wlm
        INDEX:	P7W9
      OFFSETS:	55-58
       TOKENS:	P7W10-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(walamo)
          POS:	CONJ+NEG_PART
          VOC:	wa+lamo
        GLOSS:	and+did not

 INPUT STRING:	تعمل
     IS_TRANS:	tEml
        INDEX:	P7W10
      OFFSETS:	59-63
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomil)
          POS:	IV3FS+IV
          VOC:	ti+Eomil
        GLOSS:	it/they/she+do

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W11
      OFFSETS:	64-67
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	إسقاط
     IS_TRANS:	<sqAT
        INDEX:	P7W12
      OFFSETS:	68-73
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isoqAT_1]
   UNSPLITVOC:	(<isoqAT)
          POS:	NOUN
          VOC:	<isoqAT
        GLOSS:	overthrow/shooting down

 INPUT STRING:	حكم
     IS_TRANS:	Hkm
        INDEX:	P7W13
      OFFSETS:	74-77
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(Hukom)
          POS:	NOUN
          VOC:	Hukom
        GLOSS:	rule/government

 INPUT STRING:	العسكر
     IS_TRANS:	AlEskr
        INDEX:	P7W14
      OFFSETS:	78-84
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokar_1]
   UNSPLITVOC:	(AlEasokar)
          POS:	DET+NOUN
          VOC:	Al+Easokar
        GLOSS:	the+army/troops

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P7W15
      OFFSETS:	84-85
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(li>an~a)
          POS:	PREP+SUB_CONJ
          VOC:	li+>an~a
        GLOSS:	for+that

 INPUT STRING:	الفرصة
     IS_TRANS:	AlfrSp
        INDEX:	P8W2
      OFFSETS:	4-10
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[furoSap_1]
   UNSPLITVOC:	(AlfuroSap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+furoS+ap
        GLOSS:	the+opportunity/chance/opportunities/chances+[fem.sg.]

 INPUT STRING:	سانحة
     IS_TRANS:	sAnHp
        INDEX:	P8W3
      OFFSETS:	11-16
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAniH_1]
   UNSPLITVOC:	(sAniHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	sAniH+ap
        GLOSS:	auspicious/favorable+[fem.sg.]

 INPUT STRING:	لذلك
     IS_TRANS:	l*lk
        INDEX:	P8W4
      OFFSETS:	17-21
       TOKENS:	P8W5-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*`lika_1]
   UNSPLITVOC:	(li*`lika)
          POS:	PREP+DEM_PRON_MS
          VOC:	li+*`lika
        GLOSS:	for/to+that

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P8W5
      OFFSETS:	21-22
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	ولم
     IS_TRANS:	wlm
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(walamo)
          POS:	CONJ+NEG_PART
          VOC:	wa+lamo
        GLOSS:	and+did not

 INPUT STRING:	تأت
     IS_TRANS:	t>t
        INDEX:	P9W2
      OFFSETS:	4-7
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ataY_1]
   UNSPLITVOC:	(ta>ti)
          POS:	IV3FS+IV
          VOC:	ta+>ti
        GLOSS:	it/they/she+come

 INPUT STRING:	تلك
     IS_TRANS:	tlk
        INDEX:	P9W3
      OFFSETS:	8-11
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*`lika_1]
   UNSPLITVOC:	(tiloka)
          POS:	DEM_PRON_F
          VOC:	tiloka
        GLOSS:	that/those

 INPUT STRING:	الحركات
     IS_TRANS:	AlHrkAt
        INDEX:	P9W4
      OFFSETS:	12-19
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harakap_1]
   UNSPLITVOC:	(AlHarakAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+Harak+At
        GLOSS:	the+movement/activity/organization+[fem.pl.]

 INPUT STRING:	بالبديل
     IS_TRANS:	bAlbdyl
        INDEX:	P9W5
      OFFSETS:	20-27
       TOKENS:	P9W6-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badiyl_1]
   UNSPLITVOC:	(biAlbadiyl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+badiyl
        GLOSS:	with/by+the+substitute/replacement/alternative/substitutes/replacements/alternatives

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P9W6
      OFFSETS:	28-31
       TOKENS:	P9W8-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ka_1]
   UNSPLITVOC:	(kamA)
          POS:	PREP+REL_PRON
          VOC:	ka+mA
        GLOSS:	like/such as+what/which

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P9W7
      OFFSETS:	32-36
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	تعد
     IS_TRANS:	tEd
        INDEX:	P9W8
      OFFSETS:	37-40
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~_1]
   UNSPLITVOC:	(tiEid~)
          POS:	IV3FS+IV
          VOC:	ti+Eid~
        GLOSS:	it/they/she+promise

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P9W9
      OFFSETS:	40-41
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	فيعد
     IS_TRANS:	fyEd
        INDEX:	P9W10
      OFFSETS:	42-46
       TOKENS:	P9W13-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aEad~_1]
   UNSPLITVOC:	(fayuEad~)
          POS:	CONJ+IV3MS+IV_PASS
          VOC:	fa+yu+Ead~
        GLOSS:	so/and+he/it+be considered

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P9W11
      OFFSETS:	47-49
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P9W12
      OFFSETS:	50-53
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	that

 INPUT STRING:	خطوة
     IS_TRANS:	xTwp
        INDEX:	P9W13
      OFFSETS:	54-58
       TOKENS:	P9W17-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTowap_1]
   UNSPLITVOC:	(xaTowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xaTow+ap
        GLOSS:	step/stride+[fem.sg.]

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P9W14
      OFFSETS:	59-62
       TOKENS:	P9W18-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	towards

 INPUT STRING:	الأمام
     IS_TRANS:	Al>mAm
        INDEX:	P9W15
      OFFSETS:	63-69
       TOKENS:	P9W19-P9W19
