 INPUT STRING:	طبعا
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	wish+my

 INPUT STRING:	انزل
     IS_TRANS:	Anzl
        INDEX:	P13W2
      OFFSETS:	5-9
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(Aanozil)
          POS:	IV1S+IV
          VOC:	Aa+nozil
        GLOSS:	I+descend/stay

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P13W3
      OFFSETS:	10-12
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P13W4
      OFFSETS:	13-18
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P13W5
      OFFSETS:	19-21
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P13W6
      OFFSETS:	22-27
       TOKENS:	P13W7-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lil>asaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	اهلى
     IS_TRANS:	AhlY
        INDEX:	P13W7
      OFFSETS:	28-32
       TOKENS:	P13W9-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>ahol+iy
        GLOSS:	family/people/people/families/folk/families/indigenous people+my

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P13W8
      OFFSETS:	33-35
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بيرضوا
     IS_TRANS:	byrDwA
        INDEX:	P13W9
      OFFSETS:	36-42
       TOKENS:	P13W12-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raDaY_1]
   UNSPLITVOC:	(biyiroDuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+roD+uwA
        GLOSS:	[present-tense]+they+pleases+[masc.pl.]

 INPUT STRING:	فكروا
     IS_TRANS:	fkrwA
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(fak~aruwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	fak~ar+uwA
        GLOSS:	think/consider/ponder+they

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P14W2
      OFFSETS:	6-9
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	that

 INPUT STRING:	نمشيه
     IS_TRANS:	nm$yh
        INDEX:	P14W3
      OFFSETS:	10-15
       TOKENS:	P14W3-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$~aY_1]
   UNSPLITVOC:	(nima$~iyh)
          POS:	IV1P+IV+IVSUFF_DO:3MS
          VOC:	ni+ma$~iy+uh
        GLOSS:	we+make walk/adjust/be made to walk/be adjusted+him/it

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P14W4
      OFFSETS:	16-20
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	REL_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	اعلمى
     IS_TRANS:	AElmY
        INDEX:	P15W1
      OFFSETS:	0-5
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AElmY)
          POS:	TYPO
          VOC:	AElmY
        GLOSS:	nogloss

 INPUT STRING:	تورتة
     IS_TRANS:	twrtp
        INDEX:	P15W2
      OFFSETS:	6-11
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tuwrtap_1]
   UNSPLITVOC:	(tuwrtap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tuwrt+ap
        GLOSS:	tart+[fem.sg.]

 INPUT STRING:	واكتبى
     IS_TRANS:	wAktbY
        INDEX:	P15W3
      OFFSETS:	12-18
       TOKENS:	P15W3-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(wiAikotibiy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS
          VOC:	wi+Aikotib+iy
        GLOSS:	and+write/be written/be fated/be destined+you

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P15W4
      OFFSETS:	19-24
       TOKENS:	P15W5-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/them/her

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P15W5
      OFFSETS:	25-28
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وادعى
     IS_TRANS:	wAdEY
        INDEX:	P15W6
      OFFSETS:	29-34
       TOKENS:	P15W8-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(wiAidoEiy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS
          VOC:	wi+AidoE+iy
        GLOSS:	and+pray+you

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P15W7
      OFFSETS:	35-37
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P15W8
      OFFSETS:	38-44
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	تكمل
     IS_TRANS:	tkml
        INDEX:	P15W9
      OFFSETS:	45-49
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam~il_1]
   UNSPLITVOC:	(tikam~il)
          POS:	IV3FS+IV
          VOC:	ti+kam~il
        GLOSS:	it/they/she+complete/finish

 INPUT STRING:	وتتم
     IS_TRANS:	wttm
        INDEX:	P15W10
      OFFSETS:	50-54
       TOKENS:	P15W13-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(wititim~)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+tim~
        GLOSS:	and+it/they/she+conclude/take place

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P15W11
      OFFSETS:	55-58
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/ above

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P15W12
      OFFSETS:	59-62
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayr)
          POS:	NOUN
          VOC:	xayr
        GLOSS:	good

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	تصلي
     IS_TRANS:	tSly
        INDEX:	P16W2
      OFFSETS:	5-9
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tSly)
          POS:	NO_FUNC
          VOC:	tSly
        GLOSS:	nogloss

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P16W3
      OFFSETS:	10-13
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
          POS:	NOUN
          VOC:	Tuwl
        GLOSS:	length/height/lengths/heights

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P16W4
      OFFSETS:	14-19
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+today/some day/ever/days

 INPUT STRING:	وتحمديه
     IS_TRANS:	wtHmdyh
        INDEX:	P16W5
      OFFSETS:	20-27
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wtHmdyh)
          POS:	NO_FUNC
          VOC:	wtHmdyh
        GLOSS:	nogloss

 INPUT STRING:	وتشكريه
     IS_TRANS:	wt$kryh
        INDEX:	P16W6
      OFFSETS:	28-35
       TOKENS:	P16W6-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akar_1]
   UNSPLITVOC:	(witi$okuriyh)
          POS:	CONJ+IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3MS
          VOC:	wi+ti+$okur+iy+uh
        GLOSS:	and+you+thank/give thanks+[fem.sg.]+him/it

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P16W7
      OFFSETS:	36-39
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/ above

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P16W8
      OFFSETS:	40-42
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P16W9
      OFFSETS:	43-46
       TOKENS:	P16W11-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	there is+it/him

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P16W10
      OFFSETS:	47-50
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	محترمة
     IS_TRANS:	mHtrmp
        INDEX:	P16W11
      OFFSETS:	51-57
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(muHotaramap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muHotaram+ap
        GLOSS:	esteemed/respected+[fem.sg.]

 INPUT STRING:	قدرت
     IS_TRANS:	qdrt
        INDEX:	P16W12
      OFFSETS:	58-62
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(qidorit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	qidor+it
        GLOSS:	ability+it/they/she

 INPUT STRING:	تخرج
     IS_TRANS:	txrj
        INDEX:	P16W13
      OFFSETS:	63-67
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(tuxoruj)
          POS:	IV3FS+IV
          VOC:	tu+xoruj
        GLOSS:	it/they/she+oust/remove

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W14
      OFFSETS:	68-70
       TOKENS:	P16W17-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مظاهرات
     IS_TRANS:	mZAhrAt
        INDEX:	P16W15
      OFFSETS:	71-78
       TOKENS:	P16W18-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muZAharap_1]
   UNSPLITVOC:	(muZAharAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muZAhar+At
        GLOSS:	demonstrations/rallies+[fem.pl.]

 INPUT STRING:	سلمية
     IS_TRANS:	slmyp
        INDEX:	P16W16
      OFFSETS:	79-84
       TOKENS:	P16W19-P16W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silomiy_1]
   UNSPLITVOC:	(silomiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	silomiy~+ap
        GLOSS:	peaceful/pacifist+[fem.sg.]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P16W17
      OFFSETS:	85-90
       TOKENS:	P16W20-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	for+that

 INPUT STRING:	تعبر
     IS_TRANS:	tEbr
        INDEX:	P16W18
      OFFSETS:	91-95
       TOKENS:	P16W22-P16W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eab~ar_1]
   UNSPLITVOC:	(tiEab~ar)
          POS:	IV3FS+IV
          VOC:	ti+Eab~ar
        GLOSS:	it/she/they+express

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P16W19
      OFFSETS:	96-98
       TOKENS:	P16W23-P16W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	رأيها
     IS_TRANS:	r>yhA
        INDEX:	P16W20
      OFFSETS:	99-104
       TOKENS:	P16W24-P16W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	ra>oy+hA
        GLOSS:	opinion/view/idea+its/their/her

 INPUT STRING:	وتطالب
     IS_TRANS:	wtTAlb
        INDEX:	P16W21
      OFFSETS:	105-111
       TOKENS:	P16W26-P16W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TAlib_1]
   UNSPLITVOC:	(watiTAlib)
          POS:	CONJ+IV3FS+IV
          VOC:	wa+ti+TAlib
        GLOSS:	and+it/she/they+demand/require

 INPUT STRING:	بالحرية
     IS_TRANS:	bAlHryp
        INDEX:	P16W22
      OFFSETS:	112-119
       TOKENS:	P16W28-P16W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(biAlHur~iy~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+Hur~iy~+ap
        GLOSS:	with/by+the+freedom+[fem.sg.]

 INPUT STRING:	والكرامة
     IS_TRANS:	wAlkrAmp
        INDEX:	P16W23
      OFFSETS:	120-128
       TOKENS:	P16W30-P16W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karAmap_1]
   UNSPLITVOC:	(wiAlkarAmap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+karAm+ap
        GLOSS:	and+the+dignity/generosity+[fem.sg.]

 INPUT STRING:	وعدم
     IS_TRANS:	wEdm
        INDEX:	P16W24
      OFFSETS:	129-133
       TOKENS:	P16W32-P16W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(wiEadam)
          POS:	CONJ+NOUN
          VOC:	wi+Eadam
        GLOSS:	and+absence of/lack of/not/non-

 INPUT STRING:	التوريث
     IS_TRANS:	Altwryv
        INDEX:	P16W25
      OFFSETS:	134-141
       TOKENS:	P16W34-P16W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawriyv_1]
   UNSPLITVOC:	(Alt~awriyv)
          POS:	DET+NOUN
          VOC:	Al+tawriyv
        GLOSS:	the+hereditary transmission

 INPUT STRING:	وده
     IS_TRANS:	wdh
        INDEX:	P16W26
      OFFSETS:	142-145
       TOKENS:	P16W35-P16W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	SUB_CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	while+this

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P16W27
      OFFSETS:	146-150
       TOKENS:	P16W37-P16W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	naturally/of course+[acc.indef.]

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P16W28
      OFFSETS:	151-154
       TOKENS:	P16W38-P16W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	مستحيل
     IS_TRANS:	mstHyl
        INDEX:	P16W29
      OFFSETS:	155-161
       TOKENS:	P16W39-P16W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaHiyl_1]
   UNSPLITVOC:	(musotaHiyl)
          POS:	ADJ
          VOC:	musotaHiyl
        GLOSS:	impossible

 INPUT STRING:	يحصل
     IS_TRANS:	yHSl
        INDEX:	P16W30
      OFFSETS:	162-166
       TOKENS:	P16W40-P16W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(yiHoSal)
          POS:	IV3MS+IV
          VOC:	yi+HoSal
        GLOSS:	he/it+occur/happen/take place

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W31
      OFFSETS:	167-169
       TOKENS:	P16W41-P16W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P16W32
      OFFSETS:	170-173
       TOKENS:	P16W42-P16W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P16W33
      OFFSETS:	174-176
       TOKENS:	P16W43-P16W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	ينزل
     IS_TRANS:	ynzl
        INDEX:	P16W34
      OFFSETS:	177-181
       TOKENS:	P16W44-P16W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(yinozil)
          POS:	IV3MS+IV
          VOC:	yi+nozil
        GLOSS:	he/it+descend/stay

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P16W35
      OFFSETS:	182-187
       TOKENS:	P16W45-P16W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	ويأيد
     IS_TRANS:	wy>yd
        INDEX:	P16W36
      OFFSETS:	188-193
       TOKENS:	P16W46-P16W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ay~ad_1]
   UNSPLITVOC:	(wiyi>ay~id)
          POS:	SUB_CONJ+IV3MS+IV
          VOC:	wi+yi+>ay~id
        GLOSS:	while+he/it+support

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P16W37
      OFFSETS:	194-200
       TOKENS:	P16W48-P16W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	ويقف
     IS_TRANS:	wyqf
        INDEX:	P16W38
      OFFSETS:	201-205
       TOKENS:	P16W49-P16W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(wiyuqaf)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yu+qaf
        GLOSS:	and+he/it+stand

 INPUT STRING:	معاها
     IS_TRANS:	mEAhA
        INDEX:	P16W39
      OFFSETS:	206-211
       TOKENS:	P16W51-P16W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maEa+hA
        GLOSS:	with+its/their/her

 INPUT STRING:	ويحميها
     IS_TRANS:	wyHmyhA
        INDEX:	P16W40
      OFFSETS:	212-219
       TOKENS:	P16W53-P16W55
