 INPUT STRING:	اولا
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more

 INPUT STRING:	شوفو
     IS_TRANS:	$wfw
        INDEX:	P25W1
      OFFSETS:	0-4
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwfuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	$uwf+uwA
        GLOSS:	look+you

 INPUT STRING:	هيعمل
     IS_TRANS:	hyEml
        INDEX:	P25W2
      OFFSETS:	5-10
       TOKENS:	P25W2-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HayiEomil)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+Eomil
        GLOSS:	will+he/it+do

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P25W3
      OFFSETS:	11-14
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>iyh
        GLOSS:	what

 INPUT STRING:	واحكمو
     IS_TRANS:	wAHkmw
        INDEX:	P25W4
      OFFSETS:	15-21
       TOKENS:	P25W5-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hakam_1]
   UNSPLITVOC:	(wi>aHkumuw)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+>aHkum+uw
        GLOSS:	and+rule+you [pl.]

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P25W5
      OFFSETS:	22-26
       TOKENS:	P25W7-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he/it

 INPUT STRING:	بلاش
     IS_TRANS:	blA$
        INDEX:	P25W6
      OFFSETS:	27-31
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balA$_1]
   UNSPLITVOC:	(balA$)
          POS:	NEG_PART
          VOC:	balA$
        GLOSS:	not

 INPUT STRING:	تظلمو
     IS_TRANS:	tZlmw
        INDEX:	P25W7
      OFFSETS:	32-37
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Zalam_1]
   UNSPLITVOC:	(tiZlimuw)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+Zlim+uw
        GLOSS:	you+be unfair+you

 INPUT STRING:	الراجل
     IS_TRANS:	AlrAjl
        INDEX:	P25W8
      OFFSETS:	38-44
       TOKENS:	P25W11-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(Alr~Ajil)
          POS:	DET+NOUN
          VOC:	Al+rAjil
        GLOSS:	the+man

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P25W9
      OFFSETS:	45-49
       TOKENS:	P25W12-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	sin/offense

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P26W1
      OFFSETS:	0-5
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P26W2
      OFFSETS:	6-10
       TOKENS:	P26W3-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	with+his/its

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P26W3
      OFFSETS:	11-13
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	الصلحيات
     IS_TRANS:	AlSlHyAt
        INDEX:	P26W4
      OFFSETS:	14-22
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SuluHiy~ap_1]
   UNSPLITVOC:	(AlS~uluHiy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+SuluHiy~+At
        GLOSS:	the+rights/prerogative+[fem.pl.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P26W5
      OFFSETS:	23-25
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P26W6
      OFFSETS:	26-28
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	شرف
     IS_TRANS:	$rf
        INDEX:	P26W7
      OFFSETS:	29-32
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$araf_1]
   UNSPLITVOC:	($araf)
          POS:	NOUN
          VOC:	$araf
        GLOSS:	honor/distinction

 INPUT STRING:	كانو
     IS_TRANS:	kAnw
        INDEX:	P26W8
      OFFSETS:	33-37
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	مكتفينه
     IS_TRANS:	mktfynh
        INDEX:	P26W9
      OFFSETS:	38-45
       TOKENS:	P26W11-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mikat~if_1]
   UNSPLITVOC:	(mikat~ifiynuh)
          POS:	ADJ+NSUFF_MASC_PL+PRON_3MS
          VOC:	mikat~if+iyn+uh
        GLOSS:	strained+[masc.pl.]+him

 INPUT STRING:	بالقوانين
     IS_TRANS:	bAlqwAnyn
        INDEX:	P26W10
      OFFSETS:	46-55
       TOKENS:	P26W13-P26W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(biAlqawAniyn)
          POS:	PREP+DET+NOUN+NSUFF_MASC_PL
          VOC:	bi+Al+qawAn+iyn
        GLOSS:	with/by+the+law/statutes/regulations+two

 INPUT STRING:	والصلاحيات
     IS_TRANS:	wAlSlAHyAt
        INDEX:	P26W11
      OFFSETS:	56-66
       TOKENS:	P26W15-P26W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAHiy~ap_1]
   UNSPLITVOC:	(wiAlSalAHiy~At)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+SalAHiy~+At
        GLOSS:	and+the+privileges/powers+[fem.pl.]

 INPUT STRING:	ادولو
     IS_TRANS:	Adwlw
        INDEX:	P26W12
      OFFSETS:	67-72
       TOKENS:	P26W17-P26W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(Aid~uwA_luh)
          POS:	PV+PVSUFF_SUBJ:3P+PREP+PRON_3MS
          VOC:	Aid~+uwA+li+uh
        GLOSS:	give+they+to/for+him

 INPUT STRING:	فرصه
     IS_TRANS:	frSh
        INDEX:	P26W13
      OFFSETS:	73-77
       TOKENS:	P26W20-P26W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[furoSap_1]
   UNSPLITVOC:	(furoSap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	furoS+ap
        GLOSS:	opportunity/chance/opportunities/chances+[fem.sg.]

 INPUT STRING:	خلو
     IS_TRANS:	xlw
        INDEX:	P26W14
      OFFSETS:	78-81
       TOKENS:	P26W21-P26W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~uwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	xal~+uwA
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+you

 INPUT STRING:	عندكم
     IS_TRANS:	Endkm
        INDEX:	P26W15
      OFFSETS:	82-87
       TOKENS:	P26W22-P26W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodukum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	Eanod+kum
        GLOSS:	with+your

 INPUT STRING:	صبر
     IS_TRANS:	Sbr
        INDEX:	P26W16
      OFFSETS:	88-91
       TOKENS:	P26W24-P26W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sabor_1]
   UNSPLITVOC:	(Sabor)
          POS:	NOUN
          VOC:	Sabor
        GLOSS:	patience/endurance

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P26W17
      OFFSETS:	92-96
       TOKENS:	P26W25-P26W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P26W18
      OFFSETS:	97-100
       TOKENS:	P26W27-P26W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	وبشر
     IS_TRANS:	wb$r
        INDEX:	P26W19
      OFFSETS:	101-105
       TOKENS:	P26W28-P26W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$~ar_1]
   UNSPLITVOC:	(wiba$~ar)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+ba$~ar+(null)
        GLOSS:	and+augur/evangelize/be augured/be evangelized+you

 INPUT STRING:	الصابرين
     IS_TRANS:	AlSAbryn
        INDEX:	P26W20
      OFFSETS:	106-114
       TOKENS:	P26W30-P26W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAbir_1]
   UNSPLITVOC:	(AlS~Abiriyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+SAbir+iyn
        GLOSS:	the+patients+[masc.pl.]

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P27W1
      OFFSETS:	0-4
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	sin/offense

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P27W2
      OFFSETS:	5-8
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so

 INPUT STRING:	سيبو
     IS_TRANS:	sybw
        INDEX:	P27W3
      OFFSETS:	9-13
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(siybuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	siyb+uwA
        GLOSS:	let+you

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P27W4
      OFFSETS:	14-17
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	تقف
     IS_TRANS:	tqf
        INDEX:	P27W5
      OFFSETS:	18-21
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(tuqaf)
          POS:	IV3FS+IV
          VOC:	tu+qaf
        GLOSS:	it/they/she+stand up

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P27W6
      OFFSETS:	22-25
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	رجلها
     IS_TRANS:	rjlhA
        INDEX:	P27W7
      OFFSETS:	26-31
       TOKENS:	P27W7-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(rijolahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	rijol+hA
        GLOSS:	leg/legs+its/their/her

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P27W8
      OFFSETS:	32-35
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so

 INPUT STRING:	ادو
     IS_TRANS:	Adw
        INDEX:	P27W9
      OFFSETS:	36-39
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(Aid~uw)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	Aid~+uw
        GLOSS:	give+you

 INPUT STRING:	فرصه
     IS_TRANS:	frSh
        INDEX:	P27W10
      OFFSETS:	40-44
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[furoSap_1]
   UNSPLITVOC:	(furoSap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	furoS+ap
        GLOSS:	opportunity/chance/opportunities/chances+[fem.sg.]

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P27W11
      OFFSETS:	45-48
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHod_1]
   UNSPLITVOC:	(laHod)
          POS:	NOUN
          VOC:	laHod
        GLOSS:	someone

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P27W12
      OFFSETS:	49-53
       TOKENS:	P27W13-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuw~ayis)
          POS:	ADJ
          VOC:	kuw~ayis
        GLOSS:	good

 INPUT STRING:	يحاول
     IS_TRANS:	yHAwl
        INDEX:	P27W13
      OFFSETS:	54-59
       TOKENS:	P27W14-P27W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(yiHAwil)
          POS:	IV3MS+IV
          VOC:	yi+HAwil
        GLOSS:	he/it+try

 INPUT STRING:	يصلح
     IS_TRANS:	ySlH
        INDEX:	P27W14
      OFFSETS:	60-64
       TOKENS:	P27W15-P27W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~aH_1]
   UNSPLITVOC:	(yiSal~aH)
          POS:	IV3MS+IV
          VOC:	yi+Sal~aH
        GLOSS:	he/it+put in order/repair

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P27W15
      OFFSETS:	65-68
       TOKENS:	P27W16-P27W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P27W16
      OFFSETS:	69-73
       TOKENS:	P27W17-P27W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iway~ap_1]
   UNSPLITVOC:	($iway~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$iway~+ap
        GLOSS:	a little+[fem.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P28W1
      OFFSETS:	0-2
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	[emphasis]

 INPUT STRING:	انتو
     IS_TRANS:	Antw
        INDEX:	P28W2
      OFFSETS:	3-7
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P28W3
      OFFSETS:	8-11
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	جبتوه
     IS_TRANS:	jbtwh
        INDEX:	P28W4
      OFFSETS:	12-17
       TOKENS:	P28W4-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jibtuwh)
          POS:	PV+PVSUFF_SUBJ:2P+PVSUFF_DO:3MS
          VOC:	jibt+uw+h
        GLOSS:	bring+you+it/him

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P28W5
      OFFSETS:	18-20
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P28W6
      OFFSETS:	21-28
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+Tahrir

 INPUT STRING:	شرف
     IS_TRANS:	$rf
        INDEX:	P28W7
      OFFSETS:	30-33
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$araf_1]
   UNSPLITVOC:	($araf)
          POS:	NOUN_PROP
          VOC:	$araf
        GLOSS:	Sharaf

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P28W8
      OFFSETS:	35-38
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P28W9
      OFFSETS:	39-42
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	that way

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P28W10
      OFFSETS:	43-46
       TOKENS:	P28W11-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eamal+(null)
        GLOSS:	did+he/it

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P28W11
      OFFSETS:	47-50
       TOKENS:	P28W12-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>iyh
        GLOSS:	what

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P29W1
      OFFSETS:	0-2
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	انتو
     IS_TRANS:	Antw
        INDEX:	P29W2
      OFFSETS:	3-7
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you

 INPUT STRING:	برضو
     IS_TRANS:	brDw
        INDEX:	P29W3
      OFFSETS:	8-12
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P29W4
      OFFSETS:	13-16
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	جبتو
     IS_TRANS:	jbtw
        INDEX:	P29W5
      OFFSETS:	17-21
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jibtuwA)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	jib+tuwA
        GLOSS:	bring+you

 INPUT STRING:	عصام
     IS_TRANS:	ESAm
        INDEX:	P29W6
      OFFSETS:	22-26
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSAm_1]
   UNSPLITVOC:	(EiSAm)
          POS:	NOUN_PROP
          VOC:	EiSAm
        GLOSS:	Issam

 INPUT STRING:	شرف
     IS_TRANS:	$rf
        INDEX:	P29W7
      OFFSETS:	27-30
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$araf_1]
   UNSPLITVOC:	($araf)
          POS:	NOUN_PROP
          VOC:	$araf
        GLOSS:	Sharaf

 INPUT STRING:	وشلتوه
     IS_TRANS:	w$ltwh
        INDEX:	P29W8
      OFFSETS:	31-37
       TOKENS:	P29W8-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	(wi$iltuwh)
          POS:	CONJ+PV+PVSUFF_SUBJ:2P+PVSUFF_DO:3MS
          VOC:	wi+$ilt+uw+h
        GLOSS:	and+take+you+it/him

 INPUT STRING:	عل
     IS_TRANS:	El
        INDEX:	P29W9
