 INPUT STRING:	اسامة
        INDEX:	P8W16
      OFFSETS:	84-90
       TOKENS:	P8W24-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dunoyA_1]
   UNSPLITVOC:	(Ald~unoyA)
          POS:	DET+NOUN
          VOC:	Al+dunoyA
        GLOSS:	the+world

 INPUT STRING:	وما
     IS_TRANS:	wmA
        INDEX:	P8W17
      OFFSETS:	91-94
       TOKENS:	P8W25-P8W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(wamA)
          POS:	CONJ+REL_PRON
          VOC:	wa+mA
        GLOSS:	and+what/which

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P8W18
      OFFSETS:	95-99
       TOKENS:	P8W27-P8W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	ونطلع
     IS_TRANS:	wnTlE
        INDEX:	P8W19
      OFFSETS:	100-105
       TOKENS:	P8W29-P8W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(winiTolaE)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+TolaE
        GLOSS:	and+we+appear/rise

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P8W20
      OFFSETS:	106-109
       TOKENS:	P8W31-P8W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اقرب
     IS_TRANS:	Aqrb
        INDEX:	P8W21
      OFFSETS:	110-114
       TOKENS:	P8W32-P8W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqorab_1]
   UNSPLITVOC:	(>aqorab)
          POS:	ADJ_COMP
          VOC:	>aqorab
        GLOSS:	nearer/nearest

 INPUT STRING:	جبل
     IS_TRANS:	jbl
        INDEX:	P8W22
      OFFSETS:	115-118
       TOKENS:	P8W33-P8W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jabal_1]
   UNSPLITVOC:	(jabal)
          POS:	NOUN
          VOC:	jabal
        GLOSS:	mountain/mountains

 INPUT STRING:	نستخبى
     IS_TRANS:	nstxbY
        INDEX:	P8W23
      OFFSETS:	119-125
       TOKENS:	P8W34-P8W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isotaxab~ay_1]
   UNSPLITVOC:	(nisotaxab~aY)
          POS:	IV1P+IV
          VOC:	ni+sotaxab~aY
        GLOSS:	we+hide

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P8W24
      OFFSETS:	126-129
       TOKENS:	P8W35-P8W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P8W25
      OFFSETS:	129-130
       TOKENS:	P8W37-P8W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	ونجيب
     IS_TRANS:	wnjyb
        INDEX:	P8W26
      OFFSETS:	131-136
       TOKENS:	P8W38-P8W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(winijiyb)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+jiyb
        GLOSS:	and+we+bring

 INPUT STRING:	معزتين
     IS_TRANS:	mEztyn
        INDEX:	P8W27
      OFFSETS:	137-143
       TOKENS:	P8W40-P8W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miEzap_1]
   UNSPLITVOC:	(miEzatiyn)
          POS:	NOUN+NSUFF_FEM_DU
          VOC:	miEz+atiyn
        GLOSS:	goat+two

 INPUT STRING:	نحلبهم
     IS_TRANS:	nHlbhm
        INDEX:	P8W28
      OFFSETS:	144-150
       TOKENS:	P8W41-P8W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Halab_1]
   UNSPLITVOC:	(niHolibhum)
          POS:	IV1P+IV+IVSUFF_DO:3P
          VOC:	ni+Holib+hum
        GLOSS:	we+milk+them

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P8W29
      OFFSETS:	150-151
       TOKENS:	P8W43-P8W43
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	والعدو
     IS_TRANS:	wAlEdw
        INDEX:	P8W30
      OFFSETS:	152-158
       TOKENS:	P8W44-P8W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadiw~_1]
   UNSPLITVOC:	(wiAlEadiw~)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Eadiw~
        GLOSS:	and+the+ennemy

 INPUT STRING:	نضربه
     IS_TRANS:	nDrbh
        INDEX:	P8W31
      OFFSETS:	159-164
       TOKENS:	P8W46-P8W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(niDorabuh)
          POS:	IV1P+IV+IVSUFF_DO:3MS
          VOC:	ni+Dorab+uh
        GLOSS:	we+strike/hit/be struck/be hit+them

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P8W32
      OFFSETS:	165-167
       TOKENS:	P8W48-P8W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P8W33
      OFFSETS:	168-171
       TOKENS:	P8W49-P8W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	وفين
     IS_TRANS:	wfyn
        INDEX:	P8W34
      OFFSETS:	172-176
       TOKENS:	P8W50-P8W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyon_1]
   UNSPLITVOC:	(wifiyon)
          POS:	CONJ+INTERROG_ADV
          VOC:	wi+fiyon
        GLOSS:	and+where

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P8W35
      OFFSETS:	177-180
       TOKENS:	P8W52-P8W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	مهم
     IS_TRANS:	mhm
        INDEX:	P8W36
      OFFSETS:	181-184
       TOKENS:	P8W54-P8W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(muhim~)
          POS:	ADJ
          VOC:	muhim~
        GLOSS:	important/serious

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P8W37
      OFFSETS:	185-187
       TOKENS:	P8W55-P8W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	قالوا
     IS_TRANS:	qAlwA
        INDEX:	P8W38
      OFFSETS:	188-193
       TOKENS:	P8W56-P8W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	qAl+uwA
        GLOSS:	said/say/be said/say/(for example)+they

 INPUT STRING:	عنا
     IS_TRANS:	EnA
        INDEX:	P8W39
      OFFSETS:	194-197
       TOKENS:	P8W57-P8W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EannA)
          POS:	PREP+PRON_1P
          VOC:	Ean+nA
        GLOSS:	(away) from, off, about, on, over+us

 INPUT STRING:	ارهابيين
     IS_TRANS:	ArhAbyyn
        INDEX:	P8W40
      OFFSETS:	198-206
       TOKENS:	P8W59-P8W59
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<irohAbiy~_1]
   UNSPLITVOC:	(<irohAbiy~iyna)
          POS:	ADJ+NSUFF_MASC_PL_ACC
          VOC:	<irohAbiy~+iyna
        GLOSS:	terrorist+[masc.pl.acc.]

 INPUT STRING:	ومننساش
     IS_TRANS:	wmnnsA$
        INDEX:	P9W1
      OFFSETS:	0-7
       TOKENS:	P9W1-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(wimAninosA$)
          POS:	CONJ+NEG_PART+IV1P+IV+NEG_PART
          VOC:	wi+mA+ni+nosA+$
        GLOSS:	and+not+we+gorget+not

 INPUT STRING:	نبعت
     IS_TRANS:	nbEt
        INDEX:	P9W2
      OFFSETS:	8-12
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEat_1]
   UNSPLITVOC:	(niboEat)
          POS:	IV1P+IV
          VOC:	ni+boEat
        GLOSS:	we+send

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P9W3
      OFFSETS:	13-15
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P9W4
      OFFSETS:	16-20
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$way~ap_1]
   UNSPLITVOC:	($way~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$way~+ap
        GLOSS:	little/few+[fem.sg.]

 INPUT STRING:	شرايط
     IS_TRANS:	$rAyT
        INDEX:	P9W5
      OFFSETS:	21-26
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iriyT_1]
   UNSPLITVOC:	($arAyiT)
          POS:	NOUN
          VOC:	$arAyiT
        GLOSS:	films/cassets

 INPUT STRING:	غريبة
     IS_TRANS:	grybp
        INDEX:	P9W6
      OFFSETS:	27-32
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariybap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gariyb+ap
        GLOSS:	strange+[fem.sg.]

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P10W1
      OFFSETS:	0-2
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	المطلوب
     IS_TRANS:	AlmTlwb
        INDEX:	P10W2
      OFFSETS:	3-10
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maToluwb_1]
   UNSPLITVOC:	(AlmaToluwb)
          POS:	DET+ADJ
          VOC:	Al+maToluwb
        GLOSS:	the+required/necessary/demanded/wanted

 INPUT STRING:	نتسلح
     IS_TRANS:	ntslH
        INDEX:	P10W3
      OFFSETS:	11-16
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasal~aH_1]
   UNSPLITVOC:	(nitosal~aH)
          POS:	IV1P+IV
          VOC:	ni+tosal~aH
        GLOSS:	we+be armed

 INPUT STRING:	بالعلم
     IS_TRANS:	bAlElm
        INDEX:	P10W4
      OFFSETS:	17-23
       TOKENS:	P10W4-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(biAlEilom)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Eilom
        GLOSS:	with/by+the+science/study of/sciences

 INPUT STRING:	وندرس
     IS_TRANS:	wndrs
        INDEX:	P10W5
      OFFSETS:	24-29
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daras_1]
   UNSPLITVOC:	(winidoris)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+doris
        GLOSS:	and+we+study/learn/be studied/be learned

 INPUT STRING:	عدونا
     IS_TRANS:	EdwnA
        INDEX:	P10W6
      OFFSETS:	30-35
       TOKENS:	P10W8-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eaduw_1]
   UNSPLITVOC:	(Eaduw~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eaduw~+inA
        GLOSS:	ennemy+our

 INPUT STRING:	ونتعامل
     IS_TRANS:	wntEAml
        INDEX:	P10W7
      OFFSETS:	36-43
       TOKENS:	P10W10-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEAmil_1]
   UNSPLITVOC:	(winitoEAmil)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+toEAmil
        GLOSS:	and+we+deal with

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P10W8
      OFFSETS:	44-48
       TOKENS:	P10W12-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	something with+his/its

 INPUT STRING:	بذكاء
     IS_TRANS:	b*kA'
        INDEX:	P10W9
      OFFSETS:	49-54
       TOKENS:	P10W14-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*akA'_1]
   UNSPLITVOC:	(bi*akA')
          POS:	PREP+NOUN
          VOC:	bi+*akA'
        GLOSS:	with/by+intelligence/cleverness

 INPUT STRING:	وننسي
     IS_TRANS:	wnnsy
        INDEX:	P10W10
      OFFSETS:	55-60
       TOKENS:	P10W16-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(wininosaY)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+nosaY
        GLOSS:	and+we+forget

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P10W11
      OFFSETS:	61-65
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iway~ap_1]
   UNSPLITVOC:	($iway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$iway~+ap
        GLOSS:	little/few+[fem.sg.]

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P10W12
      OFFSETS:	66-70
       TOKENS:	P10W19-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	امة
     IS_TRANS:	Amp
        INDEX:	P10W13
      OFFSETS:	71-74
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~ap_1]
   UNSPLITVOC:	(>um~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>um~+ap
        GLOSS:	nation/people/nations/peoples/Nations+[fem.sg.]

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P10W14
      OFFSETS:	75-81
       TOKENS:	P10W22-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P11W1
      OFFSETS:	0-3
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	بن
     IS_TRANS:	bn
        INDEX:	P11W2
      OFFSETS:	4-6
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bin_1]
   UNSPLITVOC:	(bin)
          POS:	NOUN_PROP
          VOC:	bin
        GLOSS:	Bin

 INPUT STRING:	لادن
     IS_TRANS:	lAdn
        INDEX:	P11W3
      OFFSETS:	7-11
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAdin_1]
   UNSPLITVOC:	(lAdin)
          POS:	NOUN_PROP
          VOC:	lAdin
        GLOSS:	Ladin

 INPUT STRING:	وبندقيته
     IS_TRANS:	wbndqyth
        INDEX:	P11W4
      OFFSETS:	12-20
       TOKENS:	P11W4-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bunduqiy~ap_1]
   UNSPLITVOC:	(wibunduqiy~apuh)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	wi+bunduqiy~+ap+uh
        GLOSS:	and+rifle/gun+[fem.sg.]+his/its

 INPUT STRING:	المعهودة
     IS_TRANS:	AlmEhwdp
        INDEX:	P11W5
      OFFSETS:	21-29
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEohuwd_1]
   UNSPLITVOC:	(AlmaEohuwdap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maEohuwd+ap
        GLOSS:	the+contractual/well_known+[fem.sg.]

 INPUT STRING:	فمتوجهة
     IS_TRANS:	fmtwjhp
        INDEX:	P11W6
      OFFSETS:	30-37
       TOKENS:	P11W8-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutawaj~ih_1]
   UNSPLITVOC:	(famutawaj~ihap)
          POS:	CONJ+ADJ.VN+NSUFF_FEM_SG
          VOC:	fa+mutawaj~ih+ap
        GLOSS:	and+directed+[fem.sg.]

 INPUT STRING:	ناحية
     IS_TRANS:	nAHyp
        INDEX:	P11W7
      OFFSETS:	38-43
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAHoyap_1]
   UNSPLITVOC:	(nAHoyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nAHoy+ap
        GLOSS:	side+[fem.sg.]

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P11W8
      OFFSETS:	44-48
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P11W9
      OFFSETS:	49-54
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one/person+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P11W10
      OFFSETS:	55-57
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	ناحيتنا
     IS_TRANS:	nAHytnA
        INDEX:	P11W11
      OFFSETS:	58-65
       TOKENS:	P11W14-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAHoyap_1]
   UNSPLITVOC:	(nAHoyitnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	nAHoy+ap+nA
        GLOSS:	side+[fem.sg.]+our

 INPUT STRING:	اسامه
     IS_TRANS:	AsAmh
        INDEX:	P12W1
      OFFSETS:	0-5
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AusAmap_1]
   UNSPLITVOC:	(AusAmap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	AusAm+ap
        GLOSS:	Ousama+[fem.sg.]

 INPUT STRING:	بن
     IS_TRANS:	bn
        INDEX:	P12W2
      OFFSETS:	6-8
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bin_1]
   UNSPLITVOC:	(bin)
          POS:	NOUN_PROP
          VOC:	bin
        GLOSS:	Bin

 INPUT STRING:	لادن
     IS_TRANS:	lAdn
        INDEX:	P12W3
      OFFSETS:	9-13
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAdin_1]
   UNSPLITVOC:	(lAdin)
          POS:	NOUN_PROP
          VOC:	lAdin
        GLOSS:	Ladin

 INPUT STRING:	ابن
     IS_TRANS:	Abn
        INDEX:	P12W4
      OFFSETS:	14-17
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(Aibon)
          POS:	NOUN
          VOC:	Aibon
        GLOSS:	son

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P12W5
      OFFSETS:	18-22
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	bigger/biggest

 INPUT STRING:	صاحب
     IS_TRANS:	SAHb
        INDEX:	P12W6
      OFFSETS:	23-27
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHib)
          POS:	NOUN
          VOC:	SAHib
        GLOSS:	owner/originator/owners/originators

 INPUT STRING:	مقاولات
     IS_TRANS:	mqAwlAt
        INDEX:	P12W7
      OFFSETS:	28-35
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqAwalap_1]
   UNSPLITVOC:	(muqAwalAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muqAwal+At
        GLOSS:	contracts/deals/bargains+[fem.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P12W8
      OFFSETS:	36-38
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
