 INPUT STRING:	يا
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التطور
     IS_TRANS:	AltTwr
        INDEX:	P29W5
      OFFSETS:	20-26
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTaw~ur_1]
   UNSPLITVOC:	(Alt~aTaw~ur)
          POS:	DET+NOUN
          VOC:	Al+taTaw~ur
        GLOSS:	the+progress/development/event

 INPUT STRING:	الزراعي
     IS_TRANS:	AlzrAEy
        INDEX:	P29W6
      OFFSETS:	27-34
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zirAEiy_1]
   UNSPLITVOC:	(Alz~irAEiy)
          POS:	DET+ADJ
          VOC:	Al+zirAEiy
        GLOSS:	the+agriculture

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P29W7
      OFFSETS:	35-37
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P29W8
      OFFSETS:	38-44
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P29W9
      OFFSETS:	45-46
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	إستخدم
     IS_TRANS:	<stxdm
        INDEX:	P29W10
      OFFSETS:	47-53
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[{isotaxodam_1]
   UNSPLITVOC:	(Aisotaxodim)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Aisotaxodim+(null)
        GLOSS:	use+you

 INPUT STRING:	الأساليب
     IS_TRANS:	Al>sAlyb
        INDEX:	P29W11
      OFFSETS:	54-62
       TOKENS:	P29W11-P29W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>usoluwb_1]
   UNSPLITVOC:	(Al>asAliyba)
          POS:	DET+NOUN+CASE_DEF_ACC
          VOC:	Al+>asAliyb+a
        GLOSS:	the+methods/modes+[def.acc.]

 INPUT STRING:	الجديده
     IS_TRANS:	Aljdydh
        INDEX:	P29W12
      OFFSETS:	63-70
       TOKENS:	P29W12-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(Aljidiydap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jidiyd+ap
        GLOSS:	the+new+[fem.sg.]

 INPUT STRING:	لضمان
     IS_TRANS:	lDmAn
        INDEX:	P29W13
      OFFSETS:	71-76
       TOKENS:	P29W13-P29W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DamAn_1]
   UNSPLITVOC:	(liDamAn)
          POS:	PREP+NOUN
          VOC:	li+DamAn
        GLOSS:	for/to+guarantee/insurance/guarantees

 INPUT STRING:	إنتاج
     IS_TRANS:	<ntAj
        INDEX:	P29W14
      OFFSETS:	77-82
       TOKENS:	P29W15-P29W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotAj_1]
   UNSPLITVOC:	(<inotAj)
          POS:	NOUN
          VOC:	<inotAj
        GLOSS:	production/output

 INPUT STRING:	وفير
     IS_TRANS:	wfyr
        INDEX:	P29W15
      OFFSETS:	83-87
       TOKENS:	P29W16-P29W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wafiyr_1]
   UNSPLITVOC:	(wafiyr)
          POS:	ADJ
          VOC:	wafiyr
        GLOSS:	ample/abundant

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P29W16
      OFFSETS:	88-89
       TOKENS:	P29W17-P29W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	متنوع
     IS_TRANS:	mtnwE
        INDEX:	P29W17
      OFFSETS:	90-95
       TOKENS:	P29W18-P29W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutanaw~iE_1]
   UNSPLITVOC:	(mutanaw~iE)
          POS:	ADJ
          VOC:	mutanaw~iE
        GLOSS:	diverse/sundry/various

 INPUT STRING:	بما
     IS_TRANS:	bmA
        INDEX:	P29W18
      OFFSETS:	96-99
       TOKENS:	P29W19-P29W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_3]
   UNSPLITVOC:	(bimA)
          POS:	PREP+REL_PRON
          VOC:	bi+mA
        GLOSS:	with/by+what/which

 INPUT STRING:	يناسب
     IS_TRANS:	ynAsb
        INDEX:	P29W19
      OFFSETS:	100-105
       TOKENS:	P29W21-P29W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAsab_1]
   UNSPLITVOC:	(yinAsib)
          POS:	IV3MS+IV
          VOC:	yi+nAsib
        GLOSS:	he/it+fits

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P29W20
      OFFSETS:	106-111
       TOKENS:	P29W22-P29W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P29W21
      OFFSETS:	112-113
       TOKENS:	P29W23-P29W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	يضمن
     IS_TRANS:	yDmn
        INDEX:	P29W22
      OFFSETS:	114-118
       TOKENS:	P29W24-P29W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Daman_1]
   UNSPLITVOC:	(yiDoman)
          POS:	IV3MS+IV
          VOC:	yi+Doman
        GLOSS:	he/it+guarantee/insure

 INPUT STRING:	عدم
     IS_TRANS:	Edm
        INDEX:	P29W23
      OFFSETS:	119-122
       TOKENS:	P29W25-P29W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(Eadam)
          POS:	NOUN
          VOC:	Eadam
        GLOSS:	absence of/lack of/not/non-

 INPUT STRING:	تعرضه
     IS_TRANS:	tErDh
        INDEX:	P29W24
      OFFSETS:	123-128
       TOKENS:	P29W26-P29W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEar~aD_1]
   UNSPLITVOC:	(taEar~uDhu)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	taEar~uD+hu
        GLOSS:	be exposed+his

 INPUT STRING:	للأزمات
     IS_TRANS:	ll>zmAt
        INDEX:	P29W25
      OFFSETS:	129-136
       TOKENS:	P29W28-P29W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>azomap_1]
   UNSPLITVOC:	(lil>azamAt)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	lil+>azam+At
        GLOSS:	for+crises+[fem.pl.]

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P29W26
      OFFSETS:	137-141
       TOKENS:	P29W30-P29W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	تنتج
     IS_TRANS:	tntj
        INDEX:	P29W27
      OFFSETS:	142-146
       TOKENS:	P29W31-P29W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nataj_1]
   UNSPLITVOC:	(tinotuj)
          POS:	IV3FS+IV
          VOC:	ti+notuj
        GLOSS:	it/she+result

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P29W28
      OFFSETS:	147-149
       TOKENS:	P29W32-P29W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الإستيراد
     IS_TRANS:	Al<styrAd
        INDEX:	P29W29
      OFFSETS:	150-159
       TOKENS:	P29W33-P29W33
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{isotiyrAd_1]
   UNSPLITVOC:	(AlAisotiyrAd)
          POS:	DET+NOUN
          VOC:	Al+{isotiyrAd
        GLOSS:	the+importation/importing

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P30W1
      OFFSETS:	1-2
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	إستغل
     IS_TRANS:	<stgl
        INDEX:	P30W2
      OFFSETS:	3-8
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotagal~_1]
   UNSPLITVOC:	(Aisotagil~)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Aisotagil~+(null)
        GLOSS:	make use+you

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P30W3
      OFFSETS:	9-11
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	صنعه
     IS_TRANS:	SnEh
        INDEX:	P30W4
      OFFSETS:	12-16
       TOKENS:	P30W4-P30W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[San~aE_1]
   UNSPLITVOC:	(San~aEahu)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	San~aE+a+hu
        GLOSS:	manufacture/industrialize+he/it [verb]+it/him

 INPUT STRING:	النظام
     IS_TRANS:	AlnZAm
        INDEX:	P30W5
      OFFSETS:	17-23
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(Aln~iZAm)
          POS:	DET+NOUN
          VOC:	Al+niZAm
        GLOSS:	the+regime/government

 INPUT STRING:	الحالي
     IS_TRANS:	AlHAly
        INDEX:	P30W6
      OFFSETS:	24-30
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAliy_1]
   UNSPLITVOC:	(AlHAliy)
          POS:	DET+ADJ
          VOC:	Al+HAliy
        GLOSS:	the+current/present

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P30W7
      OFFSETS:	31-33
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	علاقات
     IS_TRANS:	ElAqAt
        INDEX:	P30W8
      OFFSETS:	34-40
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilAqap_1]
   UNSPLITVOC:	(EilAqAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	EilAq+At
        GLOSS:	ties/relations/contacts/links+[fem.pl.]

 INPUT STRING:	دوليه
     IS_TRANS:	dwlyh
        INDEX:	P30W9
      OFFSETS:	41-46
       TOKENS:	P30W10-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawliy_1]
   UNSPLITVOC:	(dawliy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	dawliy~+ap
        GLOSS:	state/national+[fem.sg.]

 INPUT STRING:	لضمان
     IS_TRANS:	lDmAn
        INDEX:	P30W10
      OFFSETS:	47-52
       TOKENS:	P30W11-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DamAn_1]
   UNSPLITVOC:	(liDamAn)
          POS:	PREP+NOUN
          VOC:	li+DamAn
        GLOSS:	for/to+guarantee/insurance/guarantees

 INPUT STRING:	توزيع
     IS_TRANS:	twzyE
        INDEX:	P30W11
      OFFSETS:	53-58
       TOKENS:	P30W13-P30W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawziyE_1]
   UNSPLITVOC:	(tawziyE)
          POS:	NOUN
          VOC:	tawziyE
        GLOSS:	distribution

 INPUT STRING:	فائض
     IS_TRANS:	fA}D
        INDEX:	P30W12
      OFFSETS:	59-63
       TOKENS:	P30W14-P30W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fA}iD_1]
   UNSPLITVOC:	(fA}iD)
          POS:	ADJ
          VOC:	fA}iD
        GLOSS:	abundant/copious

 INPUT STRING:	الإنتاج
     IS_TRANS:	Al<ntAj
        INDEX:	P30W13
      OFFSETS:	64-71
       TOKENS:	P30W15-P30W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotAj_1]
   UNSPLITVOC:	(Al<inotAj)
          POS:	DET+NOUN
          VOC:	Al+<inotAj
        GLOSS:	the+production/output

 INPUT STRING:	رابعا
     IS_TRANS:	rAbEA
        INDEX:	P31W1
      OFFSETS:	1-6
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAbiE_1]
   UNSPLITVOC:	(rAbiEAF)
          POS:	ADJ_NUM+CASE_INDEF_ACC
          VOC:	rAbiE+AF
        GLOSS:	fourth+[acc.indef.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P31W2
      OFFSETS:	7-8
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	إهتم
     IS_TRANS:	<htm
        INDEX:	P31W3
      OFFSETS:	9-13
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aihotam~_1]
   UNSPLITVOC:	(Aihotam~)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Aihotam~+(null)
        GLOSS:	care+you

 INPUT STRING:	بالبنيه
     IS_TRANS:	bAlbnyh
        INDEX:	P31W4
      OFFSETS:	14-21
       TOKENS:	P31W4-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binoyap_1]
   UNSPLITVOC:	(biAlbinoyap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+binoy+ap
        GLOSS:	with/by+the+structure/make-up+[fem.sg.]

 INPUT STRING:	التحتيه
     IS_TRANS:	AltHtyh
        INDEX:	P31W5
      OFFSETS:	22-29
       TOKENS:	P31W6-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHotiy_1]
   UNSPLITVOC:	(Alt~aHotiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+taHotiy~+ap
        GLOSS:	the+under/infra-+[fem.sg.]

 INPUT STRING:	بحق
     IS_TRANS:	bHq
        INDEX:	P31W6
      OFFSETS:	30-33
       TOKENS:	P31W7-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(biHaq~)
          POS:	PREP+NOUN
          VOC:	bi+Haq~
        GLOSS:	with/by+against/towards

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P31W7
      OFFSETS:	34-35
       TOKENS:	P31W9-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	إضمن
     IS_TRANS:	<Dmn
        INDEX:	P31W8
      OFFSETS:	36-40
       TOKENS:	P31W10-P31W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Daman_1]
   UNSPLITVOC:	(<iDoman)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	<iDoman+(null)
        GLOSS:	gurantee+you

 INPUT STRING:	أمان
     IS_TRANS:	>mAn
        INDEX:	P31W9
      OFFSETS:	41-45
       TOKENS:	P31W11-P31W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAn_1]
   UNSPLITVOC:	(>amAn)
          POS:	NOUN
          VOC:	>amAn
        GLOSS:	safety/protection

 INPUT STRING:	الطريق
     IS_TRANS:	AlTryq
        INDEX:	P31W10
      OFFSETS:	46-52
       TOKENS:	P31W12-P31W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(AlT~ariyq)
          POS:	DET+NOUN
          VOC:	Al+Tariyq
        GLOSS:	the+road/way/roads/ways/means/methods

 INPUT STRING:	فمازلت
     IS_TRANS:	fmAzlt
        INDEX:	P32W1
      OFFSETS:	1-7
       TOKENS:	P32W1-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*Al_1]
   UNSPLITVOC:	(famA_zilt)
          POS:	CONJ+NEG_PART+PV+PVSUFF_SUBJ:1S
          VOC:	fa+mA+zil+t
        GLOSS:	so+not+cease/stop being+I

 INPUT STRING:	أتعجب
     IS_TRANS:	>tEjb
        INDEX:	P32W2
      OFFSETS:	8-13
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEaj~ab_1]
   UNSPLITVOC:	(>ataEaj~ab)
          POS:	IV1S+IV
          VOC:	>a+taEaj~ab
        GLOSS:	I+be amazed

 INPUT STRING:	كلما
     IS_TRANS:	klmA
        INDEX:	P32W3
      OFFSETS:	14-18
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~amA_1]
   UNSPLITVOC:	(kul~amA)
          POS:	REL_ADV
          VOC:	kul~amA
        GLOSS:	when ever

 INPUT STRING:	هطلت
     IS_TRANS:	hTlt
        INDEX:	P32W4
      OFFSETS:	19-23
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haTal_1]
   UNSPLITVOC:	(haTalat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	haTal+at
        GLOSS:	flow in torrents//pour down+it/she

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P32W5
      OFFSETS:	24-27
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P32W6
      OFFSETS:	28-31
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	الأمطار
     IS_TRANS:	Al>mTAr
        INDEX:	P32W7
      OFFSETS:	32-39
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maTar_1]
   UNSPLITVOC:	(Al>amoTAr)
          POS:	DET+NOUN
          VOC:	Al+>amoTAr
        GLOSS:	the+rain

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P32W8
      OFFSETS:	40-41
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	فأرى
     IS_TRANS:	f>rY
        INDEX:	P32W9
      OFFSETS:	42-46
       TOKENS:	P32W11-P32W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra<aY_1]
   UNSPLITVOC:	(fa>araY)
          POS:	CONJ+IV1S+IV
          VOC:	fa+>a+raY
        GLOSS:	so/and+I+see

 INPUT STRING:	مزيدا
     IS_TRANS:	mzydA
        INDEX:	P32W10
      OFFSETS:	47-52
       TOKENS:	P32W13-P32W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maziyd_1]
   UNSPLITVOC:	(maziydAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maziyd+AF
        GLOSS:	more/greater number+[acc.indef.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P32W11
      OFFSETS:	53-55
       TOKENS:	P32W14-P32W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الجمال
     IS_TRANS:	AljmAl
        INDEX:	P32W12
      OFFSETS:	56-62
       TOKENS:	P32W15-P32W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAl_1]
   UNSPLITVOC:	(AljamAl)
          POS:	DET+NOUN
          VOC:	Al+jamAl
        GLOSS:	the+beauty

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P32W13
      OFFSETS:	63-65
       TOKENS:	P32W16-P32W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البنيان
     IS_TRANS:	AlbnyAn
        INDEX:	P32W14
      OFFSETS:	66-73
       TOKENS:	P32W17-P32W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bunoyAn_1]
   UNSPLITVOC:	(AlbunoyAn)
          POS:	DET+NOUN
          VOC:	Al+bunoyAn
        GLOSS:	the+structure/edifice

 INPUT STRING:	بينما
     IS_TRANS:	bynmA
        INDEX:	P32W15
      OFFSETS:	74-79
       TOKENS:	P32W18-P32W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bayonamA_1]
   UNSPLITVOC:	(bayonamA_1)
          POS:	SUB_CONJ
          VOC:	bayonamA_1
        GLOSS:	where as/while

 INPUT STRING:	اخجل
     IS_TRANS:	Axjl
        INDEX:	P32W16
      OFFSETS:	80-84
       TOKENS:	P32W19-P32W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xijil_1]
   UNSPLITVOC:	(Aaxojal)
          POS:	IV1S+IV
          VOC:	Aa+xojal
        GLOSS:	I+embarrassed

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P32W17
      OFFSETS:	85-87
       TOKENS:	P32W20-P32W20
