 INPUT STRING:	نفى
          POS:	DET+NOUN
          VOC:	Al+zaj
        GLOSS:	the+involvement

 INPUT STRING:	بى
     IS_TRANS:	bY
        INDEX:	P4W6
      OFFSETS:	31-33
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biy~a)
          POS:	PREP+PRON_1S
          VOC:	bi+iy
        GLOSS:	with/by+me

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W7
      OFFSETS:	34-36
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وضع
     IS_TRANS:	wDE
        INDEX:	P4W8
      OFFSETS:	37-40
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDoE_1]
   UNSPLITVOC:	(waDoE)
          POS:	NOUN
          VOC:	waDoE
        GLOSS:	situation/status/condition

 INPUT STRING:	معاكس
     IS_TRANS:	mEAks
        INDEX:	P4W9
      OFFSETS:	41-46
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miEAkis_1]
   UNSPLITVOC:	(miEAkis)
          POS:	ADJ
          VOC:	miEAkis
        GLOSS:	counter-/opposite

 INPUT STRING:	للشرع
     IS_TRANS:	ll$rE
        INDEX:	P4W10
      OFFSETS:	47-52
       TOKENS:	P4W12-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroE_1]
   UNSPLITVOC:	(lil$~aroE)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$aroE
        GLOSS:	for/to+the+law

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P4W11
      OFFSETS:	52-53
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	بزعم
     IS_TRANS:	bzEm
        INDEX:	P4W12
      OFFSETS:	54-58
       TOKENS:	P4W15-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaEom_1]
   UNSPLITVOC:	(bizaEom)
          POS:	PREP+NOUN
          VOC:	bi+zaEom
        GLOSS:	with/by+allegation/claim

 INPUT STRING:	أننى
     IS_TRANS:	>nnY
        INDEX:	P4W13
      OFFSETS:	59-63
       TOKENS:	P4W17-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<inniy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in+niy
        GLOSS:	that+I

 INPUT STRING:	أدعو
     IS_TRANS:	>dEw
        INDEX:	P4W14
      OFFSETS:	64-68
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEay_1]
   UNSPLITVOC:	(AadoEow)
          POS:	IV1S+IV
          VOC:	Aa+doEow
        GLOSS:	i+call/invite

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P4W15
      OFFSETS:	69-72
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	مخالفة
     IS_TRANS:	mxAlfp
        INDEX:	P4W16
      OFFSETS:	73-79
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mixAlofap_1]
   UNSPLITVOC:	(mixAlofap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mixAlof+ap
        GLOSS:	infringement/contrast+[fem.sg.]

 INPUT STRING:	أحكام
     IS_TRANS:	>HkAm
        INDEX:	P4W17
      OFFSETS:	80-85
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(>aHokAm)
          POS:	NOUN
          VOC:	>aHokAm
        GLOSS:	judgments/decisions//verdicts

 INPUT STRING:	الشريعة
     IS_TRANS:	Al$ryEp
        INDEX:	P4W18
      OFFSETS:	86-93
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyEap_1]
   UNSPLITVOC:	(Al$~ariyEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$ariyE+ap
        GLOSS:	the+religious law/prescriptions of religious law+[fem.sg.]

 INPUT STRING:	الإسلامية
     IS_TRANS:	Al<slAmyp
        INDEX:	P4W19
      OFFSETS:	94-103
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<isolAmiy~+ap
        GLOSS:	the+Islamic/Islamist/Muslim+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P4W20
      OFFSETS:	103-104
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وادعاء
     IS_TRANS:	wAdEA'
        INDEX:	P4W21
      OFFSETS:	105-111
       TOKENS:	P4W26-P4W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~iEA'_1]
   UNSPLITVOC:	(wiAid~iEA')
          POS:	CONJ+NOUN
          VOC:	wi+Aid~iEA'
        GLOSS:	and+allegation/claim/prosecution

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P4W22
      OFFSETS:	112-114
       TOKENS:	P4W28-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(>an~a)
          POS:	SUB_CONJ
          VOC:	>an~
        GLOSS:	That, to

 INPUT STRING:	الليبرالية
     IS_TRANS:	AllybrAlyp
        INDEX:	P4W23
      OFFSETS:	115-125
       TOKENS:	P4W29-P4W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liybirAliy~ap_1]
   UNSPLITVOC:	(AlliybirAliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+liybirAliy~+ap
        GLOSS:	the+liberalism+[fem.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P4W24
      OFFSETS:	126-128
       TOKENS:	P4W30-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P4W25
      OFFSETS:	129-131
       TOKENS:	P4W31-P4W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P4W26
      OFFSETS:	132-135
       TOKENS:	P4W32-P4W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	نقض
     IS_TRANS:	nqD
        INDEX:	P4W27
      OFFSETS:	136-139
       TOKENS:	P4W33-P4W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqoD_1]
   UNSPLITVOC:	(naqoD)
          POS:	NOUN
          VOC:	naqoD
        GLOSS:	contradiction/destruction/ruins/debris

 INPUT STRING:	للدين
     IS_TRANS:	lldyn
        INDEX:	P4W28
      OFFSETS:	140-145
       TOKENS:	P4W34-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(lild~iyn)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+diyn
        GLOSS:	for/to+the+religion

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P4W29
      OFFSETS:	145-146
       TOKENS:	P4W36-P4W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وهذا
     IS_TRANS:	wh*A
        INDEX:	P4W30
      OFFSETS:	147-151
       TOKENS:	P4W37-P4W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(waha*A)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wa+ha*A
        GLOSS:	and+this [masc.sg.]

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P4W31
      OFFSETS:	152-155
       TOKENS:	P4W39-P4W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	صحيح
     IS_TRANS:	SHyH
        INDEX:	P4W32
      OFFSETS:	156-160
       TOKENS:	P4W40-P4W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(SaHiyH)
          POS:	ADJ
          VOC:	SaHiyH
        GLOSS:	true/correct/really/truly/yes/right/really/truly

 INPUT STRING:	ومرفوض
     IS_TRANS:	wmrfwD
        INDEX:	P4W33
      OFFSETS:	161-167
       TOKENS:	P4W41-P4W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[marofuwD_1]
   UNSPLITVOC:	(wamarofuwD)
          POS:	CONJ+ADJ
          VOC:	wa+marofuwD
        GLOSS:	and+rejected/refused

 INPUT STRING:	تمامًا
     IS_TRANS:	tmAmFA
        INDEX:	P4W34
      OFFSETS:	168-174
       TOKENS:	P4W43-P4W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAmAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	tamAm+AF
        GLOSS:	exactly/completely+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W35
      OFFSETS:	175-176
       TOKENS:	P4W44-P4W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وأضاف
     IS_TRANS:	w>DAf
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aDAf_1]
   UNSPLITVOC:	(wi>aDAf)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+>aDAf+(null)
        GLOSS:	and+add/be added+he/it

 INPUT STRING:	حمزاوى
     IS_TRANS:	HmzAwY
        INDEX:	P5W2
      OFFSETS:	7-13
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HamzAwiy_1]
   UNSPLITVOC:	(HamzAwiy)
          POS:	NOUN_PROP
          VOC:	HamzAwiy
        GLOSS:	hamzawi

 INPUT STRING:	قائلاً
     IS_TRANS:	qA}lAF
        INDEX:	P5W3
      OFFSETS:	15-21
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qA}l_1]
   UNSPLITVOC:	(qA}lAF)
          POS:	ADJ.VN+CASE_INDEF_ACC
          VOC:	qA}l+AF
        GLOSS:	saying+[acc.indef.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P5W4
      OFFSETS:	21-22
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	ربما
     IS_TRANS:	rbmA
        INDEX:	P5W5
      OFFSETS:	24-28
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rub~amA_1]
   UNSPLITVOC:	(rub~amA)
          POS:	ADV
          VOC:	rub~amA
        GLOSS:	perhaps/maybe

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P5W6
      OFFSETS:	29-31
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lam_1]
   UNSPLITVOC:	(lam)
          POS:	NEG_PART
          VOC:	lam
        GLOSS:	did not

 INPUT STRING:	أوفق
     IS_TRANS:	>wfq
        INDEX:	P5W7
      OFFSETS:	32-36
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<uwaf~aq_1]
   UNSPLITVOC:	(<uwaf~aq)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	<uwaf~aq+(null)
        GLOSS:	be granted success/ be successful+he

 INPUT STRING:	أثناء
     IS_TRANS:	>vnA'
        INDEX:	P5W8
      OFFSETS:	37-42
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>avonA'_1]
   UNSPLITVOC:	(>avonA')
          POS:	NOUN
          VOC:	>avonA'
        GLOSS:	during/meanwhile/meantime

 INPUT STRING:	الحوار
     IS_TRANS:	AlHwAr
        INDEX:	P5W9
      OFFSETS:	43-49
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiwAr_1]
   UNSPLITVOC:	(AlHiwAr)
          POS:	DET+NOUN
          VOC:	Al+HiwAr
        GLOSS:	the+conversation/dialogue/discussion/dialogue/discussions/talks

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P5W10
      OFFSETS:	50-52
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P5W11
      OFFSETS:	53-57
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	أديب
     IS_TRANS:	>dyb
        INDEX:	P5W12
      OFFSETS:	58-62
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adiyb_1]
   UNSPLITVOC:	(>adiyb)
          POS:	NOUN_PROP
          VOC:	>adiyb
        GLOSS:	Adeeb/Adib

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W13
      OFFSETS:	63-65
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الصياغة
     IS_TRANS:	AlSyAgp
        INDEX:	P5W14
      OFFSETS:	66-73
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiyAgap_1]
   UNSPLITVOC:	(AlS~iyAgap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SiyAg+ap
        GLOSS:	the+drafting/formulation/constructing+[fem.sg.]

 INPUT STRING:	اللغوية
     IS_TRANS:	Allgwyp
        INDEX:	P5W15
      OFFSETS:	74-81
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Allugawiy~_1]
   UNSPLITVOC:	(Allugawiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+lugawiy~+ap
        GLOSS:	the+language/linguistic+[fem.sg.]

 INPUT STRING:	الواضحة
     IS_TRANS:	AlwADHp
        INDEX:	P5W16
      OFFSETS:	82-89
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wADiH_1]
   UNSPLITVOC:	(AlwADoHap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+wADoH+ap
        GLOSS:	the+clear/obvious/visible+[fem.sg.]

 INPUT STRING:	لمسألة
     IS_TRANS:	lms>lp
        INDEX:	P5W17
      OFFSETS:	90-96
       TOKENS:	P5W18-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maso>alap_1]
   UNSPLITVOC:	(limaso>alap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+maso>al+ap
        GLOSS:	for/to+issue/affair/matter/question+[fem.sg.]

 INPUT STRING:	الزواج
     IS_TRANS:	AlzwAj
        INDEX:	P5W18
      OFFSETS:	97-103
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(Alz~awAj)
          POS:	DET+NOUN
          VOC:	Al+zawAj
        GLOSS:	the+marriage/wedding

 INPUT STRING:	المدنى
     IS_TRANS:	AlmdnY
        INDEX:	P5W19
      OFFSETS:	104-110
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[midan~iy_1]
   UNSPLITVOC:	(Almidan~iy)
          POS:	DET+ADJ
          VOC:	Al+midan~iy
        GLOSS:	the+civilian

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P5W20
      OFFSETS:	111-114
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	المخالف
     IS_TRANS:	AlmxAlf
        INDEX:	P5W21
      OFFSETS:	115-122
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mixAlif_1]
   UNSPLITVOC:	(AlmixAlif)
          POS:	DET+ADJ
          VOC:	Al+mixAlif
        GLOSS:	the+divergent/violating

 INPUT STRING:	لأحكام
     IS_TRANS:	l>HkAm
        INDEX:	P5W22
      OFFSETS:	123-129
       TOKENS:	P5W24-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(li>aHokAm)
          POS:	PREP+NOUN
          VOC:	li+>aHokAm
        GLOSS:	for/to+judgments/decisions//verdicts

 INPUT STRING:	الشريعة
     IS_TRANS:	Al$ryEp
        INDEX:	P5W23
      OFFSETS:	130-137
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyEap_1]
   UNSPLITVOC:	(Al$~ariyEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$ariyE+ap
        GLOSS:	the+religious law/prescriptions of religious law+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P5W24
      OFFSETS:	137-138
       TOKENS:	P5W27-P5W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P5W25
      OFFSETS:	139-143
       TOKENS:	P5W28-P5W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(walakin)
          POS:	CONJ+CONJ
          VOC:	wa+lakin
        GLOSS:	and+But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P5W26
      OFFSETS:	144-146
       TOKENS:	P5W30-P5W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	أدرى
     IS_TRANS:	>drY
        INDEX:	P5W27
      OFFSETS:	147-151
       TOKENS:	P5W31-P5W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diriy_1]
   UNSPLITVOC:	(Aadoriy)
          POS:	IV1S+IV
          VOC:	Aa+doriy
        GLOSS:	I+know/ be awere of/notice

 INPUT STRING:	لماذا
     IS_TRANS:	lmA*A
        INDEX:	P5W28
      OFFSETS:	152-157
       TOKENS:	P5W32-P5W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[limA*A_1]
   UNSPLITVOC:	(limA*A)
          POS:	INTERROG_ADV
          VOC:	limA*A
        GLOSS:	why

 INPUT STRING:	أُخرجت
     IS_TRANS:	>uxrjt
        INDEX:	P5W29
      OFFSETS:	158-164
       TOKENS:	P5W33-P5W33
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(>uxrjt)
          POS:	NO_FUNC
          VOC:	>uxrjt
        GLOSS:	nogloss

 INPUT STRING:	عباراتى
     IS_TRANS:	EbArAtY
        INDEX:	P5W30
      OFFSETS:	165-172
       TOKENS:	P5W34-P5W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EibArap_1]
   UNSPLITVOC:	(EibArAtiy)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	EibAr+At+iy
        GLOSS:	expressions+[fem.pl.]+my

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W31
      OFFSETS:	173-175
       TOKENS:	P5W36-P5W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	سياقها
     IS_TRANS:	syAqhA
        INDEX:	P5W32
      OFFSETS:	176-182
       TOKENS:	P5W37-P5W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siyAq_1]
   UNSPLITVOC:	(siyAqahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	siyAq+hA
        GLOSS:	context/course+its/their/her

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P5W33
      OFFSETS:	182-183
       TOKENS:	P5W39-P5W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وأُلقيت
     IS_TRANS:	w>ulqyt
        INDEX:	P5W34
      OFFSETS:	184-191
       TOKENS:	P5W40-P5W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aloqaY_1]
   UNSPLITVOC:	(wa>aloqayt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wa+>aloqay+t
        GLOSS:	and+deliver/throw/arrest/place (blame)+i[verb]

 INPUT STRING:	بعيدًا
