 INPUT STRING:	بصوا
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P9W5
      OFFSETS:	24-26
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بعضة
     IS_TRANS:	bEDp
        INDEX:	P9W6
      OFFSETS:	27-31
       TOKENS:	P9W6-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baED_1]
   UNSPLITVOC:	(baEDuh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	baED+uh
        GLOSS:	some/a few/little/part+his/its

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P9W7
      OFFSETS:	32-36
       TOKENS:	P9W8-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P9W8
      OFFSETS:	37-41
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P9W9
      OFFSETS:	42-46
       TOKENS:	P9W11-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	مختلفين
     IS_TRANS:	mxtlfyn
        INDEX:	P9W10
      OFFSETS:	47-54
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxotalif_1]
   UNSPLITVOC:	(muxotalifiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	muxotalif+iyn
        GLOSS:	different/various+[pl.]

 INPUT STRING:	علية
     IS_TRANS:	Elyp
        INDEX:	P9W11
      OFFSETS:	55-59
       TOKENS:	P9W14-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P10W2
      OFFSETS:	6-10
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P10W3
      OFFSETS:	11-16
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	wanting+[fem.sg.]

 INPUT STRING:	تعيش
     IS_TRANS:	tEy$
        INDEX:	P10W4
      OFFSETS:	17-21
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(tiEiy$)
          POS:	IV3FS+IV
          VOC:	ti+Eiy$
        GLOSS:	it/they/she+live/experience/long live!/be lived/be experienced

 INPUT STRING:	مرتاحة
     IS_TRANS:	mrtAHp
        INDEX:	P10W5
      OFFSETS:	22-28
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mirotAH_1]
   UNSPLITVOC:	(mirotAHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mirotAH+ap
        GLOSS:	resting/relaxed/comfortable/in easy circumstances+[fem.sg.]

 INPUT STRING:	وسلام
     IS_TRANS:	wslAm
        INDEX:	P10W6
      OFFSETS:	29-34
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(wisalAm)
          POS:	CONJ+NOUN
          VOC:	wi+salAm
        GLOSS:	and+peace/greeting/salute/salutation/greetings/salutations/anthem/song

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P10W7
      OFFSETS:	35-38
       TOKENS:	P10W8-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	مهم
     IS_TRANS:	mhm
        INDEX:	P10W8
      OFFSETS:	39-42
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(muhim~)
          POS:	ADJ
          VOC:	muhim~
        GLOSS:	important/serious

 INPUT STRING:	التغير
     IS_TRANS:	Altgyr
        INDEX:	P10W9
      OFFSETS:	43-49
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagay~ur_1]
   UNSPLITVOC:	(Alt~agay~ur)
          POS:	DET+NOUN
          VOC:	Al+tagay~ur
        GLOSS:	the+change/variation/changes/variations

 INPUT STRING:	والناس
     IS_TRANS:	wAlnAs
        INDEX:	P10W10
      OFFSETS:	50-56
       TOKENS:	P10W12-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(wiAlnAs)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+nAs
        GLOSS:	and+the+people

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P10W11
      OFFSETS:	57-61
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W12
      OFFSETS:	62-65
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	قلبها
     IS_TRANS:	qlbhA
        INDEX:	P10W13
      OFFSETS:	66-71
       TOKENS:	P10W16-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qalb_3]
   UNSPLITVOC:	(qalbahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	qalb+hA
        GLOSS:	overthrowing/toppling/reversal/inversion/heart/center/essence/hearts+its/their/her

 INPUT STRING:	التغير
     IS_TRANS:	Altgyr
        INDEX:	P10W14
      OFFSETS:	72-78
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagay~ur_1]
   UNSPLITVOC:	(Alt~agay~ur)
          POS:	DET+NOUN
          VOC:	Al+tagay~ur
        GLOSS:	the+change/variation/changes/variations

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P10W15
      OFFSETS:	79-82
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	الممات
     IS_TRANS:	AlmmAt
        INDEX:	P10W16
      OFFSETS:	83-89
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mamAt_1]
   UNSPLITVOC:	(AlmamAt)
          POS:	DET+NOUN
          VOC:	Al+mamAt
        GLOSS:	the+death/place of death

 INPUT STRING:	فربنا
     IS_TRANS:	frbnA
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(farab~inA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	fa+rab~+nA
        GLOSS:	so/and+lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يسامحة
     IS_TRANS:	ysAmHp
        INDEX:	P11W2
      OFFSETS:	6-12
       TOKENS:	P11W4-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAmiH_1]
   UNSPLITVOC:	(yisAmoHuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+sAmoH+uh
        GLOSS:	he/it+treat kindly/foregive/forgive/pardon+it/him

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+earnestness/seriousness

 INPUT STRING:	قلبى
     IS_TRANS:	qlbY
        INDEX:	P12W2
      OFFSETS:	4-8
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qalob+iy
        GLOSS:	overthrowing/toppling/reversal/inversion/heart/center/essence/hearts+my

 INPUT STRING:	حزين
     IS_TRANS:	Hzyn
        INDEX:	P12W3
      OFFSETS:	9-13
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haziyn_1]
   UNSPLITVOC:	(Haziyn)
          POS:	ADJ
          VOC:	Haziyn
        GLOSS:	sad/mourning

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P12W4
      OFFSETS:	14-17
       TOKENS:	P12W6-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+it/him

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P12W5
      OFFSETS:	18-20
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	ومبارك
     IS_TRANS:	wmbArk
        INDEX:	P12W6
      OFFSETS:	21-27
       TOKENS:	P12W9-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(wimubArak)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+mubArak
        GLOSS:	and+Mubarak

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P12W7
      OFFSETS:	28-31
       TOKENS:	P12W11-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all/entire/every/whole

 INPUT STRING:	ظالم
     IS_TRANS:	ZAlm
        INDEX:	P12W8
      OFFSETS:	32-36
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZAlim_1]
   UNSPLITVOC:	(ZAlim)
          POS:	NOUN
          VOC:	ZAlim
        GLOSS:	oppressor/tyrant/oppressors/tyrants

 INPUT STRING:	فكر
     IS_TRANS:	fkr
        INDEX:	P12W9
      OFFSETS:	37-40
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(fak~ar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	fak~ar+(null)
        GLOSS:	think/consider/ponder+he/it

 INPUT STRING:	يأذى
     IS_TRANS:	y>*Y
        INDEX:	P12W10
      OFFSETS:	41-45
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>a*ay_1]
   UNSPLITVOC:	(yi>o*iy)
          POS:	IV3MS+IV
          VOC:	yi+>o*iy
        GLOSS:	he/it+hurt

 INPUT STRING:	بلدى
     IS_TRANS:	bldY
        INDEX:	P12W11
      OFFSETS:	46-50
       TOKENS:	P12W16-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	balad+iy
        GLOSS:	country/countries+my

