 INPUT STRING:	السلام
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	حضرتك
     IS_TRANS:	HDrtk
        INDEX:	P71W2
      OFFSETS:	4-9
       TOKENS:	P71W3-P71W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(HaDoritak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	HaDor+ap+ak
        GLOSS:	presence/eminent/honorable+[fem.sg.]+your

 INPUT STRING:	ركزت
     IS_TRANS:	rkzt
        INDEX:	P71W3
      OFFSETS:	10-14
       TOKENS:	P71W5-P71W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rak~iz_1]
   UNSPLITVOC:	(rak~azit)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	rak~az+t
        GLOSS:	concentrate+you

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P71W4
      OFFSETS:	15-17
       TOKENS:	P71W6-P71W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الفيديو
     IS_TRANS:	Alfydyw
        INDEX:	P71W5
      OFFSETS:	18-25
       TOKENS:	P71W7-P71W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydyuw_1]
   UNSPLITVOC:	(Alfiydyuw)
          POS:	DET+NOUN
          VOC:	Al+fiydyuw
        GLOSS:	the+video

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P71W6
      OFFSETS:	26-30
       TOKENS:	P71W8-P71W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	NOUN
          VOC:	kuway~is
        GLOSS:	good/nice

 INPUT STRING:	حتتأكد
     IS_TRANS:	Htt>kd
        INDEX:	P71W7
      OFFSETS:	31-37
       TOKENS:	P71W9-P71W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aito>ak~id_1]
   UNSPLITVOC:	(Hatito>ak~id)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+ti+to>ak~id
        GLOSS:	will+you+ascertain

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P71W8
      OFFSETS:	38-40
       TOKENS:	P71W11-P71W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P71W9
      OFFSETS:	41-45
       TOKENS:	P71W12-P71W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P71W10
      OFFSETS:	46-49
       TOKENS:	P71W13-P71W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الارض
     IS_TRANS:	AlArD
        INDEX:	P71W11
      OFFSETS:	50-55
       TOKENS:	P71W14-P71W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(Al>aroD)
          POS:	DET+NOUN
          VOC:	Al+>aroD
        GLOSS:	the+earth/territory/land/territories/land/earth/lands/territories

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P71W12
      OFFSETS:	56-58
       TOKENS:	P71W15-P71W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P71W13
      OFFSETS:	59-65
       TOKENS:	P71W16-P71W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	الراحل
     IS_TRANS:	AlrAHl
        INDEX:	P71W14
      OFFSETS:	66-72
       TOKENS:	P71W17-P71W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAHil_1]
   UNSPLITVOC:	(Alr~AHil)
          POS:	DET+ADJ
          VOC:	Al+rAHil
        GLOSS:	the+deceased/late

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P71W15
      OFFSETS:	73-77
       TOKENS:	P71W18-P71W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	انور
     IS_TRANS:	Anwr
        INDEX:	P71W16
      OFFSETS:	78-82
       TOKENS:	P71W19-P71W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anowar_2]
   UNSPLITVOC:	(>anowar)
          POS:	NOUN_PROP
          VOC:	>anowar
        GLOSS:	Anwar

 INPUT STRING:	السادات
     IS_TRANS:	AlsAdAt
        INDEX:	P71W17
      OFFSETS:	83-90
       TOKENS:	P71W20-P71W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAdAt_1]
   UNSPLITVOC:	(Als~AdAt)
          POS:	DET+NOUN_PROP
          VOC:	Al+sAdAt
        GLOSS:	the+Sadat

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P72W1
      OFFSETS:	0-4
       TOKENS:	P72W1-P72W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thank you/thanks+[acc.indef.]

 INPUT STRING:	لرد
     IS_TRANS:	lrd
        INDEX:	P72W2
      OFFSETS:	5-8
       TOKENS:	P72W2-P72W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(lirad~)
          POS:	PREP+NOUN
          VOC:	li+rad~
        GLOSS:	for/to+reply/response

 INPUT STRING:	حضرتك
     IS_TRANS:	HDrtk
        INDEX:	P72W3
      OFFSETS:	9-14
       TOKENS:	P72W4-P72W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(HaDoritak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	HaDor+ap+ak
        GLOSS:	presence/eminent/honorable+[fem.sg.]+your

 INPUT STRING:	نورت
     IS_TRANS:	nwrt
        INDEX:	P73W1
      OFFSETS:	0-4
       TOKENS:	P73W1-P73W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naw~ar_1]
   UNSPLITVOC:	(naw~art)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	naw~ar+t
        GLOSS:	shed light/enlighten+you [masc.sg.] [verb]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P73W2
      OFFSETS:	5-6
       TOKENS:	P73W2-P73W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	عزة
     IS_TRANS:	Ezp
        INDEX:	P74W1
      OFFSETS:	0-3
       TOKENS:	P74W1-P74W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaz~ap_1]
   UNSPLITVOC:	(Eaz~ap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	Eaz~+ap
        GLOSS:	Azza+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P74W2
      OFFSETS:	3-4
       TOKENS:	P74W2-P74W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P74W3
      OFFSETS:	4-5
       TOKENS:	P74W3-P74W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	انتى
     IS_TRANS:	AntY
        INDEX:	P74W4
      OFFSETS:	6-10
       TOKENS:	P74W4-P74W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you

 INPUT STRING:	بتحبيه
     IS_TRANS:	btHbyh
        INDEX:	P74W5
      OFFSETS:	11-17
       TOKENS:	P74W5-P74W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bitiHib~iyh)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3MS
          VOC:	bi+ti+Hib~+iy+uh
        GLOSS:	[present-tense]+you+love/like+you+it/him

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P74W6
      OFFSETS:	18-19
       TOKENS:	P74W8-P74W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P74W7
      OFFSETS:	19-20
       TOKENS:	P74W9-P74W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P74W8
      OFFSETS:	20-21
       TOKENS:	P74W10-P74W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P74W9
      OFFSETS:	21-22
       TOKENS:	P74W11-P74W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P74W10
      OFFSETS:	23-26
       TOKENS:	P74W12-P74W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P74W11
      OFFSETS:	27-29
       TOKENS:	P74W13-P74W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حبى
     IS_TRANS:	HbY
        INDEX:	P74W12
      OFFSETS:	30-33
       TOKENS:	P74W14-P74W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hub~_1]
   UNSPLITVOC:	(Hub~iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Hub~+iy
        GLOSS:	love/affection/out of affection for/for love of+my

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P74W13
      OFFSETS:	34-37
       TOKENS:	P74W16-P74W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	كتبت
     IS_TRANS:	ktbt
        INDEX:	P74W14
      OFFSETS:	38-42
       TOKENS:	P74W18-P74W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(katabt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	katab+t
        GLOSS:	write/be written/be fated/be destined+I

 INPUT STRING:	البراجراف
     IS_TRANS:	AlbrAjrAf
        INDEX:	P74W15
      OFFSETS:	43-52
       TOKENS:	P74W19-P74W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(AlbrAjrAf)
          POS:	FOREIGN
          VOC:	AlbrAjrAf
        GLOSS:	nogloss

 INPUT STRING:	بتاع
     IS_TRANS:	btAE
        INDEX:	P74W16
      OFFSETS:	53-57
       TOKENS:	P74W20-P74W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAE)
          POS:	NOUN
          VOC:	bitAE
        GLOSS:	thing/owned by/something/property/commodities/that of/belonging to/goods

 INPUT STRING:	السنة
     IS_TRANS:	Alsnp
        INDEX:	P74W17
      OFFSETS:	58-63
       TOKENS:	P74W21-P74W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(Als~anap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+san+ap
        GLOSS:	the+year/years+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P74W18
      OFFSETS:	64-68
       TOKENS:	P74W22-P74W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	فاتت
     IS_TRANS:	fAtt
        INDEX:	P74W19
      OFFSETS:	69-73
       TOKENS:	P74W23-P74W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAt_1]
   UNSPLITVOC:	(fAtit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	fAt+it
        GLOSS:	expire/go by+it/they/she

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P74W20
      OFFSETS:	74-78
       TOKENS:	P74W24-P74W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P74W21
      OFFSETS:	78-79
       TOKENS:	P74W26-P74W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P74W22
      OFFSETS:	79-80
       TOKENS:	P74W27-P74W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P74W23
      OFFSETS:	80-81
       TOKENS:	P74W28-P74W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P74W24
      OFFSETS:	82-83
       TOKENS:	P74W29-P74W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	عملولى
     IS_TRANS:	EmlwlY
        INDEX:	P74W25
      OFFSETS:	84-90
       TOKENS:	P74W30-P74W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamaluwA_liy)
          POS:	PV+PVSUFF_SUBJ:3P+PREP+PRON_1S
          VOC:	Eamal+uwA+li+iy
        GLOSS:	work/do/act+they+to/for+I

 INPUT STRING:	دايرة
     IS_TRANS:	dAyrp
        INDEX:	P74W26
      OFFSETS:	91-96
       TOKENS:	P74W33-P74W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAyorap_1]
   UNSPLITVOC:	(dAyorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dAyor+ap
        GLOSS:	circle+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P74W27
      OFFSETS:	97-100
       TOKENS:	P74W34-P74W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اسمه
     IS_TRANS:	Asmh
        INDEX:	P74W28
      OFFSETS:	101-105
       TOKENS:	P74W35-P74W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(Aisomuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Aisom+uh
        GLOSS:	name+his/its

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P74W29
      OFFSETS:	106-107
       TOKENS:	P74W37-P74W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	نقصلى
     IS_TRANS:	nqSlY
        INDEX:	P74W30
      OFFSETS:	108-113
       TOKENS:	P74W38-P74W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqaS_1]
   UNSPLITVOC:	(naqaS_liy)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_1S
          VOC:	naqaS+(null)+li+iy
        GLOSS:	decrease/curtail+he/it+to/for+I

 INPUT STRING:	درجة
     IS_TRANS:	drjp
        INDEX:	P74W31
      OFFSETS:	114-118
       TOKENS:	P74W41-P74W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(darajap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	daraj+ap
        GLOSS:	degree/class/rank/grade/level/degrees/classes/ranks/grades/levels+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P74W32
      OFFSETS:	119-120
       TOKENS:	P74W42-P74W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	نص
     IS_TRANS:	nS
        INDEX:	P74W33
      OFFSETS:	121-123
       TOKENS:	P74W43-P74W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuS~_1]
   UNSPLITVOC:	(nuS~)
          POS:	NOUN_QUANT
          VOC:	nuS~
        GLOSS:	half

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P74W34
      OFFSETS:	123-124
       TOKENS:	P74W44-P74W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P74W35
      OFFSETS:	124-125
       TOKENS:	P74W45-P74W45
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P75W1
      OFFSETS:	0-1
       TOKENS:	P75W1-P75W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P75W2
      OFFSETS:	2-5
       TOKENS:	P75W2-P75W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P75W3
      OFFSETS:	6-11
       TOKENS:	P75W3-P75W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P75W4
      OFFSETS:	12-15
       TOKENS:	P75W4-P75W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	اطر
     IS_TRANS:	ATr
        INDEX:	P75W5
      OFFSETS:	16-19
       TOKENS:	P75W6-P75W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ATr)
          POS:	TYPO
          VOC:	ATr
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P75W6
      OFFSETS:	20-22
       TOKENS:	P75W7-P75W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الانجليزى
     IS_TRANS:	AlAnjlyzY
        INDEX:	P75W7
      OFFSETS:	23-32
       TOKENS:	P75W8-P75W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainojiliyziy_1]
   UNSPLITVOC:	(AlAinojiliyziy)
          POS:	DET+NOUN
          VOC:	Al+Ainojiliyziy
        GLOSS:	the+English

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P75W8
      OFFSETS:	33-34
       TOKENS:	P75W9-P75W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بتجنن
     IS_TRANS:	btjnn
        INDEX:	P75W9
      OFFSETS:	35-40
       TOKENS:	P75W10-P75W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitojan~in_1]
   UNSPLITVOC:	(bAatojan~in)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+tojan~in
        GLOSS:	[present-tense]+I+be crazy/go mad/become insane/become mad

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P75W10
      OFFSETS:	41-44
       TOKENS:	P75W12-P75W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
