 INPUT STRING:	ورد
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN
          VOC:	li+kul~
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	وجه
     IS_TRANS:	wjh
        INDEX:	P10W3
      OFFSETS:	9-12
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajoh_1]
   UNSPLITVOC:	(wajoh)
          POS:	NOUN
          VOC:	wajoh
        GLOSS:	face/front/faces/side/aspect/sides/aspects

 INPUT STRING:	باسم
     IS_TRANS:	bAsm
        INDEX:	P10W4
      OFFSETS:	13-17
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bAsim_2]
   UNSPLITVOC:	(bAsim)
          POS:	ADJ
          VOC:	bAsim
        GLOSS:	smiling

 INPUT STRING:	استقبل
     IS_TRANS:	Astqbl
        INDEX:	P10W5
      OFFSETS:	18-24
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotaqobil_1]
   UNSPLITVOC:	(Aisotaqobil)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aisotaqobil+(null)
        GLOSS:	receive/greet/meet/welcome+he/it

 INPUT STRING:	أخى
     IS_TRANS:	>xY
        INDEX:	P10W6
      OFFSETS:	25-28
       TOKENS:	P10W7-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(Axiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Ax+iy
        GLOSS:	brother+my

 INPUT STRING:	وأختى
     IS_TRANS:	w>xtY
        INDEX:	P10W7
      OFFSETS:	29-34
       TOKENS:	P10W9-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(wi>uxotiy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+>uxot+iy
        GLOSS:	and+sister/counterpart/sisters+my

 INPUT STRING:	وأبى
     IS_TRANS:	w>bY
        INDEX:	P10W8
      OFFSETS:	35-39
       TOKENS:	P10W12-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ab~_1]
   UNSPLITVOC:	(wi>abiy)
          POS:	CONJ+NOUN
          VOC:	wi+>abiy
        GLOSS:	and+father

 INPUT STRING:	وأمى
     IS_TRANS:	w>mY
        INDEX:	P10W9
      OFFSETS:	40-44
       TOKENS:	P10W14-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(wi>um~iy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+>um~+iy
        GLOSS:	and+mother/maternal/mothers+my

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W10
      OFFSETS:	45-48
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	باب
     IS_TRANS:	bAb
        INDEX:	P10W11
      OFFSETS:	49-52
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(bAb)
          POS:	NOUN
          VOC:	bAb
        GLOSS:	door

 INPUT STRING:	مدرستنا
     IS_TRANS:	mdrstnA
        INDEX:	P10W12
      OFFSETS:	53-60
       TOKENS:	P10W19-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madorasap_1]
   UNSPLITVOC:	(madorasitnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	madoras+ap+nA
        GLOSS:	school+[fem.sg.]+our

 INPUT STRING:	وسهل
     IS_TRANS:	wshl
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sah~il_1]
   UNSPLITVOC:	(wisah~il)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+sah~il+(null)
        GLOSS:	and+make easy/facilitate+he/it

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P11W2
      OFFSETS:	5-7
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+him

 INPUT STRING:	السبيل
     IS_TRANS:	Alsbyl
        INDEX:	P11W3
      OFFSETS:	8-14
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabiyl_1]
   UNSPLITVOC:	(Als~abiyl)
          POS:	DET+NOUN
          VOC:	Al+sabiyl
        GLOSS:	the+way/road

 INPUT STRING:	ليكون
     IS_TRANS:	lykwn
        INDEX:	P11W4
      OFFSETS:	15-20
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lykwn)
          POS:	NO_FUNC
          VOC:	lykwn
        GLOSS:	nogloss

 INPUT STRING:	كم
     IS_TRANS:	km
        INDEX:	P12W1
      OFFSETS:	0-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kamo_2]
   UNSPLITVOC:	(kamo)
          POS:	REL_PRON
          VOC:	kamo
        GLOSS:	how many/much

 INPUT STRING:	تمنى
     IS_TRANS:	tmnY
        INDEX:	P12W2
      OFFSETS:	3-7
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tman~aY_1]
   UNSPLITVOC:	(tman~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tman~aY+(null)
        GLOSS:	desire/wish for/hope+he/it

 INPUT STRING:	أهلنا
     IS_TRANS:	>hlnA
        INDEX:	P12W3
      OFFSETS:	8-13
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>ahol+nA
        GLOSS:	family/people/people/families/folk/families/indigenous people+our

 INPUT STRING:	الأميون
     IS_TRANS:	Al>mywn
        INDEX:	P12W4
      OFFSETS:	16-23
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al>um~iy_1]
   UNSPLITVOC:	(Al>um~iy~uwn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+>um~iy~+uwn
        GLOSS:	the+maternal/illiterate+[masc.pl.]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P12W5
      OFFSETS:	26-28
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<an_1]
   UNSPLITVOC:	(<an)
          POS:	SUB_CONJ
          VOC:	<an
        GLOSS:	that

 INPUT STRING:	يكونوا
     IS_TRANS:	ykwnwA
        INDEX:	P12W6
      OFFSETS:	29-35
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwnuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+kuwn+uwA
        GLOSS:	they+be+[pl.]

 INPUT STRING:	معنا
     IS_TRANS:	mEnA
        INDEX:	P12W7
      OFFSETS:	36-40
       TOKENS:	P12W8-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEanA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	maEa+nA
        GLOSS:	something with+our

 INPUT STRING:	ويكون
     IS_TRANS:	wykwn
        INDEX:	P12W8
      OFFSETS:	41-46
       TOKENS:	P12W10-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wiyikuwn)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+kuwn
        GLOSS:	and+he/it+be

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P12W9
      OFFSETS:	47-50
       TOKENS:	P12W12-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	for/to+they

 INPUT STRING:	مالنا
     IS_TRANS:	mAlnA
        INDEX:	P12W10
      OFFSETS:	51-56
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAlnA)
          POS:	NO_FUNC
          VOC:	mAlnA
        GLOSS:	nogloss

 INPUT STRING:	فهم
     IS_TRANS:	fhm
        INDEX:	P13W1
      OFFSETS:	0-3
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fhm)
          POS:	NO_FUNC
          VOC:	fhm
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P13W2
      OFFSETS:	4-6
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	ذاقوا
     IS_TRANS:	*AqwA
        INDEX:	P13W3
      OFFSETS:	7-12
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*Aq_1]
   UNSPLITVOC:	(*AquwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	*Aq+uwA
        GLOSS:	taste/sample/experience+they [verb]

 INPUT STRING:	الأمريين
     IS_TRANS:	Al>mryyn
        INDEX:	P13W4
      OFFSETS:	13-21
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Al>mryyn)
          POS:	NO_FUNC
          VOC:	Al>mryyn
        GLOSS:	nogloss

 INPUT STRING:	ليجعلونا
     IS_TRANS:	lyjElwnA
        INDEX:	P13W5
      OFFSETS:	22-30
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lyjElwnA)
          POS:	NO_FUNC
          VOC:	lyjElwnA
        GLOSS:	nogloss

 INPUT STRING:	متعلمين
     IS_TRANS:	mtElmyn
        INDEX:	P13W6
      OFFSETS:	31-38
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mitEal~im_1]
   UNSPLITVOC:	(mitEal~imiyon)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mitEal~im+iyon
        GLOSS:	educated+[masc.pl.]

 INPUT STRING:	إذا
     IS_TRANS:	<*A
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*AF_1]
   UNSPLITVOC:	(Ai*AF)
          POS:	ADV
          VOC:	Ai*AF
        GLOSS:	Therefore/hence/then/so/in that case/thus/consequently/accordingly

 INPUT STRING:	فهم
     IS_TRANS:	fhm
        INDEX:	P14W2
      OFFSETS:	4-7
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fhm)
          POS:	NO_FUNC
          VOC:	fhm
        GLOSS:	nogloss

 INPUT STRING:	أصلنا
     IS_TRANS:	>SlnA
        INDEX:	P14W3
      OFFSETS:	8-13
       TOKENS:	P14W3-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>aSol+nA
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital+our

 INPUT STRING:	وتاج
     IS_TRANS:	wtAj
        INDEX:	P14W4
      OFFSETS:	14-18
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAj_1]
   UNSPLITVOC:	(witAj)
          POS:	CONJ+NOUN
          VOC:	wi+tAj
        GLOSS:	and+crown

 INPUT STRING:	رؤسنا
     IS_TRANS:	r&snA
        INDEX:	P14W5
      OFFSETS:	19-24
       TOKENS:	P14W7-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAs_1]
   UNSPLITVOC:	(ruw&snA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	ruw&s+nA
        GLOSS:	heads+our

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[man_1]
   UNSPLITVOC:	(wimano)
          POS:	CONJ+REL_PRON
          VOC:	wi+mano
        GLOSS:	and+who/whom

 INPUT STRING:	أمنهم
     IS_TRANS:	>mnhm
        INDEX:	P15W2
      OFFSETS:	4-9
       TOKENS:	P15W3-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~in_1]
   UNSPLITVOC:	(>am~inhum)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3P
          VOC:	>am~in+(null)+hum
        GLOSS:	secure+he/it+them

 INPUT STRING:	وفسح
     IS_TRANS:	wfsH
        INDEX:	P15W3
      OFFSETS:	10-14
       TOKENS:	P15W5-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fasaH_1]
   UNSPLITVOC:	(wifasaH)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+fasaH+(null)
        GLOSS:	and+broaden/widen+he/it

 INPUT STRING:	الطريق
     IS_TRANS:	AlTryq
        INDEX:	P15W4
      OFFSETS:	15-21
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(AlT~ariyq)
          POS:	DET+NOUN
          VOC:	Al+Tariyq
        GLOSS:	the+road/way/roads/ways/means/methods

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P15W5
      OFFSETS:	22-25
       TOKENS:	P15W8-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	for/to+they

 INPUT STRING:	ليكونوا
     IS_TRANS:	lykwnwA
        INDEX:	P15W6
      OFFSETS:	26-33
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lykwnwA)
          POS:	NO_FUNC
          VOC:	lykwnwA
        GLOSS:	nogloss

 INPUT STRING:	أقبل
     IS_TRANS:	>qbl
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qibil_1]
   UNSPLITVOC:	(Aaqobal)
          POS:	IV1S+IV
          VOC:	Aa+qobal
        GLOSS:	I+kiss

 INPUT STRING:	رؤسهم
     IS_TRANS:	r&shm
        INDEX:	P16W2
      OFFSETS:	5-10
       TOKENS:	P16W2-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAs_1]
   UNSPLITVOC:	(ruw&shum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	ruw&s+hum
        GLOSS:	head+their

 INPUT STRING:	بلا
     IS_TRANS:	blA
        INDEX:	P16W3
      OFFSETS:	11-14
       TOKENS:	P16W4-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bilA_1]
   UNSPLITVOC:	(bilA)
          POS:	PREP+NEG_PART
          VOC:	bi+lA
        GLOSS:	with+no (without)

 INPUT STRING:	استحياء
     IS_TRANS:	AstHyA'
        INDEX:	P16W4
      OFFSETS:	15-22
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiHoyA'_1]
   UNSPLITVOC:	(AisotiHoyA')
          POS:	NOUN
          VOC:	AisotiHoyA'
        GLOSS:	shame/bashfulness

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P16W5
      OFFSETS:	23-26
       TOKENS:	P16W7-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lawo_1]
   UNSPLITVOC:	(walawo)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+lawo
        GLOSS:	and+if

 INPUT STRING:	كره
     IS_TRANS:	krh
        INDEX:	P16W6
      OFFSETS:	27-30
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kirih_1]
   UNSPLITVOC:	(kirih)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kirih+(null)
        GLOSS:	hate+he/it

 INPUT STRING:	الحاقدون
     IS_TRANS:	AlHAqdwn
        INDEX:	P16W7
      OFFSETS:	31-39
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlHAqid_1]
   UNSPLITVOC:	(AlHAqiduwn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+HAqid+uwn
        GLOSS:	the+spiteful/malicious+[masc.pl.]

 INPUT STRING:	فلى
     IS_TRANS:	flY
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(faliy~a)
          POS:	CONJ+PREP+PRON_1S
          VOC:	fa+li+iy
        GLOSS:	so/and+for/to+I

 INPUT STRING:	ابن
     IS_TRANS:	Abn
        INDEX:	P17W2
      OFFSETS:	4-7
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(Aibon)
          POS:	NOUN
          VOC:	Aibon
        GLOSS:	son

 INPUT STRING:	وابن
     IS_TRANS:	wAbn
        INDEX:	P17W3
      OFFSETS:	8-12
       TOKENS:	P17W5-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(wiAibon)
          POS:	CONJ+NOUN
          VOC:	wi+Aibon
        GLOSS:	and+son

 INPUT STRING:	أخ
     IS_TRANS:	>x
        INDEX:	P17W4
      OFFSETS:	13-15
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(>ax~)
          POS:	NOUN
          VOC:	>ax~
        GLOSS:	son

 INPUT STRING:	بينهم
     IS_TRANS:	bynhm
        INDEX:	P17W5
      OFFSETS:	16-21
       TOKENS:	P17W8-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biynhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	biyn+hum
        GLOSS:	between/betwen/among+their

 INPUT STRING:	فهل
     IS_TRANS:	fhl
        INDEX:	P18W1
      OFFSETS:	0-3
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(fahal)
          POS:	CONJ+INTERROG_PART
          VOC:	fa+hal
        GLOSS:	so/and+do?/is?

 INPUT STRING:	أتعالى
     IS_TRANS:	>tEAlY
        INDEX:	P18W2
      OFFSETS:	4-10
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitEalaY_1]
   UNSPLITVOC:	(>atEAlaY)
          POS:	IV1S+IV
          VOC:	>a+tEAlaY
        GLOSS:	I+be raised/be exalted/be arrogant

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P18W3
      OFFSETS:	11-14
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	شكرهم
     IS_TRANS:	$krhm
        INDEX:	P18W4
      OFFSETS:	15-20
       TOKENS:	P18W5-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukoruhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	$ukor+hum
        GLOSS:	thankfulness/thanks+their

 INPUT STRING:	وتقبيل
     IS_TRANS:	wtqbyl
        INDEX:	P18W5
      OFFSETS:	21-27
       TOKENS:	P18W7-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taqbiyl_1]
   UNSPLITVOC:	(witaqbiyl)
          POS:	CONJ+NOUN
          VOC:	wi+taqbiyl
        GLOSS:	and+kissing

 INPUT STRING:	رؤسهم
     IS_TRANS:	r&shm
        INDEX:	P18W6
      OFFSETS:	28-33
       TOKENS:	P18W9-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAs_1]
   UNSPLITVOC:	(ruw&shum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	ruw&s+hum
        GLOSS:	head+their

 INPUT STRING:	فالوقوف
     IS_TRANS:	fAlwqwf
        INDEX:	P19W1
      OFFSETS:	0-7
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wuquwf_1]
   UNSPLITVOC:	(faAlwuquwf)
          POS:	CONJ+DET+NOUN
          VOC:	fa+Al+wuquwf
        GLOSS:	so/and+the+standing/stopping/halting

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P19W2
      OFFSETS:	8-11
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	أرض
     IS_TRANS:	>rD
        INDEX:	P19W3
      OFFSETS:	12-15
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(>aroD)
          POS:	NOUN
          VOC:	>aroD
        GLOSS:	earth/territory/land/territories/land/earth/lands/territories

 INPUT STRING:	الواقع
     IS_TRANS:	AlwAqE
        INDEX:	P19W4
      OFFSETS:	16-22
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqiE_1]
   UNSPLITVOC:	(AlwAqiE)
          POS:	DET+NOUN
          VOC:	Al+wAqiE
        GLOSS:	the+fact/reality/actual

 INPUT STRING:	أفضل
     IS_TRANS:	>fDl
        INDEX:	P19W5
      OFFSETS:	23-27
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
