 INPUT STRING:	مش
          POS:	CONJ+IV2MS+IV+IVSUFF_DO:1S
          VOC:	wa+<u+rzqn+iy
        GLOSS:	and+you+bestow/endow+i

 INPUT STRING:	بلخلف
     IS_TRANS:	blxlf
        INDEX:	P12W4
      OFFSETS:	18-23
       TOKENS:	P12W8-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xalaf_1]
   UNSPLITVOC:	(biAlxalaf)
          POS:	PART+DET+NOUN
          VOC:	bi+Al+xalaf
        GLOSS:	with/by+the+substitute/scion

 INPUT STRING:	الصالح
     IS_TRANS:	AlSAlH
        INDEX:	P12W5
      OFFSETS:	24-30
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAliH_1]
   UNSPLITVOC:	(AlS~AliH)
          POS:	DET+ADJ
          VOC:	Al+SAliH
        GLOSS:	the+suitable/applicable/pious/upright

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master/lords/masters

 INPUT STRING:	ابقي
     IS_TRANS:	Abqy
        INDEX:	P13W2
      OFFSETS:	5-9
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(AaboqaY)
          POS:	IV1S+IV
          VOC:	Aa+boqaY
        GLOSS:	I+become

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P13W3
      OFFSETS:	10-12
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~)
          POS:	NOUN
          VOC:	>um~
        GLOSS:	mother/maternal/mothers

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P13W4
      OFFSETS:	13-17
       TOKENS:	P13W5-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master/lords/masters

 INPUT STRING:	يارحيم
     IS_TRANS:	yArHym
        INDEX:	P13W5
      OFFSETS:	18-24
       TOKENS:	P13W7-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raHiym_1]
   UNSPLITVOC:	(yAraHiym)
          POS:	VOC_PART+ADJ
          VOC:	yaA+raHiym
        GLOSS:	oh+compassionate

 INPUT STRING:	ارزقني
     IS_TRANS:	Arzqny
        INDEX:	P13W6
      OFFSETS:	25-31
       TOKENS:	P13W9-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[razaq_1]
   UNSPLITVOC:	(>arzuqniy_1)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1S
          VOC:	>arzuq+(null)+niy
        GLOSS:	bestow/endow+you+me

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P13W7
      OFFSETS:	32-35
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P13W8
      OFFSETS:	36-39
       TOKENS:	P13W12-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all

 INPUT STRING:	محروم
     IS_TRANS:	mHrwm
        INDEX:	P13W9
      OFFSETS:	40-45
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHoruwm_1]
   UNSPLITVOC:	(maHoruwm)
          POS:	ADJ
          VOC:	maHoruwm
        GLOSS:	deprived

 INPUT STRING:	ومشتاق
     IS_TRANS:	wm$tAq
        INDEX:	P13W10
      OFFSETS:	46-52
       TOKENS:	P13W15-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$otAq_1]
   UNSPLITVOC:	(wimi$otAq)
          POS:	CONJ+ADJ
          VOC:	wi+mi$otAq
        GLOSS:	and+missing

 INPUT STRING:	بالخلف
     IS_TRANS:	bAlxlf
        INDEX:	P13W11
      OFFSETS:	53-59
       TOKENS:	P13W17-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[xalaf_1]
   UNSPLITVOC:	(biAlxalof)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+xalof
        GLOSS:	with/by+the+substitute/scion/substitutes/scions

 INPUT STRING:	الصالح
     IS_TRANS:	AlSAlH
        INDEX:	P13W12
      OFFSETS:	60-66
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAliH_1]
   UNSPLITVOC:	(AlS~AliH)
          POS:	DET+ADJ
          VOC:	Al+SAliH
        GLOSS:	the+suitable/applicable/pious/upright

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P13W13
      OFFSETS:	67-71
       TOKENS:	P13W20-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master/lords/masters

 INPUT STRING:	العالمين
     IS_TRANS:	AlEAlmyn
        INDEX:	P13W14
      OFFSETS:	72-80
       TOKENS:	P13W22-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlamiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+EAlam+iyn
        GLOSS:	the+world/worlds+[masc.pl.]

 INPUT STRING:	يارحيم
     IS_TRANS:	yArHym
        INDEX:	P13W15
      OFFSETS:	81-87
       TOKENS:	P13W23-P13W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raHiym_1]
   UNSPLITVOC:	(yAraHiym)
          POS:	VOC_PART+ADJ
          VOC:	yaA+raHiym
        GLOSS:	oh+compassionate

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P14W1
      OFFSETS:	0-4
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master/lords/masters

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P14W2
      OFFSETS:	5-7
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P14W3
      OFFSETS:	8-12
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	تشوف
     IS_TRANS:	t$wf
        INDEX:	P14W4
      OFFSETS:	13-17
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(ti$uwf)
          POS:	IV2MS+IV
          VOC:	ti+$uwf
        GLOSS:	you+look

 INPUT STRING:	توقيعي
     IS_TRANS:	twqyEy
        INDEX:	P14W5
      OFFSETS:	18-24
       TOKENS:	P14W6-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawqiyE_1]
   UNSPLITVOC:	(tawqiyEiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	tawqiyE+iy
        GLOSS:	signing+my

 INPUT STRING:	تدعيلي
     IS_TRANS:	tdEyly
        INDEX:	P14W6
      OFFSETS:	25-31
       TOKENS:	P14W8-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(tidoEiy_liy)
          POS:	IV3FS+IV+PREP+PRON_1S
          VOC:	ti+doEiy+li+iy
        GLOSS:	it/they/she+pray+to/for+I

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P14W7
      OFFSETS:	32-36
       TOKENS:	P14W11-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master/lords/masters

 INPUT STRING:	المشاركة
     IS_TRANS:	Alm$Arkp
        INDEX:	P15W1
      OFFSETS:	0-8
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$Arokap_1]
   UNSPLITVOC:	(Almu$Arokap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$Arok+ap
        GLOSS:	the+participation+[fem.sg.]

 INPUT STRING:	الأصلية
     IS_TRANS:	Al>Slyp
        INDEX:	P15W2
      OFFSETS:	9-16
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AaSoliy_1]
   UNSPLITVOC:	(AlASoliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ASoliy~+ap
        GLOSS:	the+original/authentic+[fem.sg.]

 INPUT STRING:	كتبت
     IS_TRANS:	ktbt
        INDEX:	P15W3
      OFFSETS:	17-21
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(kutibat)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	kutib+at
        GLOSS:	be written/be fated/be destined+it/they/she [verb]

 INPUT STRING:	بواسطة
     IS_TRANS:	bwAsTp
        INDEX:	P15W4
      OFFSETS:	22-28
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAsoTap_1]
   UNSPLITVOC:	(biwAsoTap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+wAsoT+ap
        GLOSS:	with/by+means+[fem.sg.]

 INPUT STRING:	سمسوماه
     IS_TRANS:	smswmAh
        INDEX:	P15W5
      OFFSETS:	29-36
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[samsuwmAp_1]
   UNSPLITVOC:	(samsuwmAp)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	samsuwm+Ap
        GLOSS:	samsomah+[fem.sg.]

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P16W1
      OFFSETS:	0-2
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	INTERROG_PRON
          VOC:	>ay~
        GLOSS:	which

 INPUT STRING:	الاسلوب
     IS_TRANS:	AlAslwb
        INDEX:	P16W2
      OFFSETS:	3-10
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usoluwb_1]
   UNSPLITVOC:	(Al>usoluwb)
          POS:	DET+NOUN
          VOC:	Al+>usoluwb
        GLOSS:	the+style/method/manner

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P16W3
      OFFSETS:	11-13
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	Gloss:TBA

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W4
      OFFSETS:	13-14
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W5
      OFFSETS:	14-15
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W6
      OFFSETS:	15-16
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W7
      OFFSETS:	16-17
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W8
      OFFSETS:	17-18
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W9
      OFFSETS:	18-19
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W10
      OFFSETS:	19-20
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W11
      OFFSETS:	20-21
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W12
      OFFSETS:	21-22
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W13
      OFFSETS:	22-23
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W14
      OFFSETS:	23-24
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W15
      OFFSETS:	24-25
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W16
      OFFSETS:	25-26
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W17
      OFFSETS:	26-27
       TOKENS:	P16W17-P16W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W18
      OFFSETS:	27-28
       TOKENS:	P16W18-P16W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W19
      OFFSETS:	28-29
       TOKENS:	P16W19-P16W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W20
      OFFSETS:	29-30
       TOKENS:	P16W20-P16W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W21
      OFFSETS:	30-31
       TOKENS:	P16W21-P16W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W22
      OFFSETS:	31-32
       TOKENS:	P16W22-P16W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W23
      OFFSETS:	32-33
       TOKENS:	P16W23-P16W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W24
      OFFSETS:	33-34
       TOKENS:	P16W24-P16W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W25
      OFFSETS:	34-35
       TOKENS:	P16W25-P16W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W26
      OFFSETS:	35-36
       TOKENS:	P16W26-P16W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W27
      OFFSETS:	36-37
       TOKENS:	P16W27-P16W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W28
      OFFSETS:	37-38
       TOKENS:	P16W28-P16W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W29
      OFFSETS:	38-39
       TOKENS:	P16W29-P16W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W30
      OFFSETS:	39-40
       TOKENS:	P16W30-P16W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W31
      OFFSETS:	40-41
       TOKENS:	P16W31-P16W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W32
      OFFSETS:	41-42
       TOKENS:	P16W32-P16W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	والخبر
     IS_TRANS:	wAlxbr
        INDEX:	P17W1
      OFFSETS:	0-6
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(wiAlxabar)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+xabar
        GLOSS:	and+the+news/report

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P17W2
      OFFSETS:	7-10
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	شايفاه
     IS_TRANS:	$AyfAh
        INDEX:	P17W3
      OFFSETS:	11-17
       TOKENS:	P17W4-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($AyofAh)
          POS:	ADJ.VN+NSUFF_FEM_SG+PRON_3MS
          VOC:	$Ayof+ap+uh
        GLOSS:	seeing+[fem.sg.]+it/him

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P17W4
      OFFSETS:	18-20
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P17W5
      OFFSETS:	21-23
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	الطبيعي
     IS_TRANS:	AlTbyEy
        INDEX:	P17W6
      OFFSETS:	24-31
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEiy_1]
   UNSPLITVOC:	(AlT~abiyEiy)
          POS:	DET+ADJ
          VOC:	Al+TabiyEiy
        GLOSS:	the+natural/normal

 INPUT STRING:	اللي
