 INPUT STRING:	جامعتنا
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	ماقلت
     IS_TRANS:	mAqlt
        INDEX:	P38W3
      OFFSETS:	7-12
       TOKENS:	P38W3-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(mA_qult)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S
          VOC:	mA+qul+t
        GLOSS:	not+said/say/be said/say/(for example)+I

 INPUT STRING:	اعتراضي
     IS_TRANS:	AEtrADy
        INDEX:	P38W4
      OFFSETS:	13-20
       TOKENS:	P38W5-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iEotirAD_1]
   UNSPLITVOC:	(AiEotirADiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	{iEotirAD+iy
        GLOSS:	opposition/resistance/insertion+my

 INPUT STRING:	الوحيد
     IS_TRANS:	AlwHyd
        INDEX:	P38W5
      OFFSETS:	21-27
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHiyd_1]
   UNSPLITVOC:	(AlwaHiyd)
          POS:	DET+ADJ
          VOC:	Al+waHiyd
        GLOSS:	the+only/sole/alone/exclusive

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P38W6
      OFFSETS:	28-29
       TOKENS:	P38W8-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	التوقيت
     IS_TRANS:	Altwqyt
        INDEX:	P38W7
      OFFSETS:	30-37
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawqiyt_1]
   UNSPLITVOC:	(Alt~awqiyt)
          POS:	DET+NOUN
          VOC:	Al+tawqiyt
        GLOSS:	the+time standard/timing

 INPUT STRING:	راجعة
     IS_TRANS:	rAjEp
        INDEX:	P39W1
      OFFSETS:	1-6
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjiE_1]
   UNSPLITVOC:	(rAjoEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rAjoE+ap
        GLOSS:	returning/reverting/attributed+[fem.sg.]

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P39W2
      OFFSETS:	7-11
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second

 INPUT STRING:	اكمل
     IS_TRANS:	Akml
        INDEX:	P39W3
      OFFSETS:	12-16
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam~il_1]
   UNSPLITVOC:	(Aakam~il)
          POS:	IV1S+IV
          VOC:	Aa+kam~il
        GLOSS:	I+continue

 INPUT STRING:	رغي
     IS_TRANS:	rgy
        INDEX:	P39W4
      OFFSETS:	17-20
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragoy_1]
   UNSPLITVOC:	(ragoy)
          POS:	NOUN
          VOC:	ragoy
        GLOSS:	gossip

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P40W1
      OFFSETS:	1-3
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P40W2
      OFFSETS:	4-6
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	مافيش
     IS_TRANS:	mAfy$
        INDEX:	P40W3
      OFFSETS:	7-12
       TOKENS:	P40W3-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mAfiyh$)
          POS:	NEG_PART+PREP+PRON_3MS+NEG_PART
          VOC:	mA+fiy+h+$
        GLOSS:	not+in+he/it+not

 INPUT STRING:	مانع
     IS_TRANS:	mAnE
        INDEX:	P40W4
      OFFSETS:	13-17
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAniE_1]
   UNSPLITVOC:	(mAniE)
          POS:	ADJ
          VOC:	mAniE
        GLOSS:	preventing/forbidding

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P40W5
      OFFSETS:	18-22
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	عندكم
     IS_TRANS:	Endkm
        INDEX:	P40W6
      OFFSETS:	23-28
       TOKENS:	P40W9-P40W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodukum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	Eanod+kum
        GLOSS:	have+your

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P41W1
      OFFSETS:	18-20
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P41W2
      OFFSETS:	21-24
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P41W3
      OFFSETS:	25-28
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P41W4
      OFFSETS:	29-34
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	ي
     IS_TRANS:	y
        INDEX:	P41W5
      OFFSETS:	35-36
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(y)
          POS:	TYPO
          VOC:	y
        GLOSS:	nogloss

 INPUT STRING:	الكلية
     IS_TRANS:	Alklyp
        INDEX:	P41W6
      OFFSETS:	37-43
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(Alkul~iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kul~iy~+ap
        GLOSS:	the+faculty/college/institute+[fem.sg.]

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P42W1
      OFFSETS:	1-4
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P42W2
      OFFSETS:	5-9
       TOKENS:	P42W2-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nifos+iy
        GLOSS:	soul+my

 INPUT STRING:	الحر
     IS_TRANS:	AlHr
        INDEX:	P42W3
      OFFSETS:	10-14
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(AlHur~)
          POS:	DET+ADJ
          VOC:	Al+Hur~
        GLOSS:	the+free/independent

 INPUT STRING:	الجامعي
     IS_TRANS:	AljAmEy
        INDEX:	P42W4
      OFFSETS:	15-22
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmiEiy_1]
   UNSPLITVOC:	(AljAmiEiy)
          POS:	DET+ADJ
          VOC:	Al+jAmiEiy
        GLOSS:	the+university

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P42W5
      OFFSETS:	23-27
       TOKENS:	P42W6-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+remain

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P42W6
      OFFSETS:	28-33
       TOKENS:	P42W7-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P42W7
      OFFSETS:	34-35
       TOKENS:	P42W8-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	يشتبك
     IS_TRANS:	y$tbk
        INDEX:	P42W8
      OFFSETS:	36-41
       TOKENS:	P42W9-P42W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otabak_1]
   UNSPLITVOC:	(yi$otibik)
          POS:	IV3MS+IV
          VOC:	yi+$otibik
        GLOSS:	he/it+quarrel

 INPUT STRING:	معانا
     IS_TRANS:	mEAnA
        INDEX:	P42W9
      OFFSETS:	42-47
       TOKENS:	P42W10-P42W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	maEa+nA
        GLOSS:	with+our

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P42W10
      OFFSETS:	48-51
       TOKENS:	P42W12-P42W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P43W1
      OFFSETS:	1-2
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	أخش
     IS_TRANS:	>x$
        INDEX:	P43W2
      OFFSETS:	3-6
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xa$~_1]
   UNSPLITVOC:	(Aaxu$~)
          POS:	IV1S+IV
          VOC:	Aa+xu$~
        GLOSS:	I+enter

 INPUT STRING:	أضرب
     IS_TRANS:	>Drb
        INDEX:	P43W3
      OFFSETS:	7-11
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(AaDorab)
          POS:	IV1S+IV
          VOC:	Aa+Dorab
        GLOSS:	I+strike/hit/be struck/be hit

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P43W4
      OFFSETS:	12-13
       TOKENS:	P43W4-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[w_1]
   UNSPLITVOC:	(w)
          POS:	CONJ
          VOC:	w
        GLOSS:	and

 INPUT STRING:	لاد
     IS_TRANS:	lAd
        INDEX:	P43W5
      OFFSETS:	14-17
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(lAd)
          POS:	TYPO
          VOC:	lAd
        GLOSS:	nogloss

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P43W6
      OFFSETS:	18-20
       TOKENS:	P43W6-P43W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P43W7
      OFFSETS:	20-21
       TOKENS:	P43W7-P43W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P43W8
      OFFSETS:	21-22
       TOKENS:	P43W8-P43W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P43W9
      OFFSETS:	22-23
       TOKENS:	P43W9-P43W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P43W10
      OFFSETS:	24-28
       TOKENS:	P43W10-P43W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P43W11
      OFFSETS:	29-34
       TOKENS:	P43W11-P43W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	فاردن
     IS_TRANS:	fArdn
        INDEX:	P43W12
      OFFSETS:	35-40
       TOKENS:	P43W12-P43W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fArid_1]
   UNSPLITVOC:	(fArdin)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	fArd+in
        GLOSS:	imposing+[masc.pl.]

 INPUT STRING:	نفسهم
     IS_TRANS:	nfshm
        INDEX:	P43W13
      OFFSETS:	41-46
       TOKENS:	P43W13-P43W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafas_1]
   UNSPLITVOC:	(nafashum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	nafas+hum
        GLOSS:	breath/puff+their

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P43W14
      OFFSETS:	47-52
       TOKENS:	P43W15-P43W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+we

 INPUT STRING:	زمان
     IS_TRANS:	zmAn
        INDEX:	P43W15
      OFFSETS:	53-57
       TOKENS:	P43W17-P43W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	time/duration

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P44W1
      OFFSETS:	1-6
       TOKENS:	P44W1-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	كد
     IS_TRANS:	kd
        INDEX:	P44W2
      OFFSETS:	7-9
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	اجلوا
     IS_TRANS:	AjlwA
        INDEX:	P44W3
      OFFSETS:	10-15
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aj~il_1]
   UNSPLITVOC:	(>aj~iluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	>aj~il+uwA
        GLOSS:	postpone+they

 INPUT STRING:	الجامعات
     IS_TRANS:	AljAmEAt
        INDEX:	P44W4
      OFFSETS:	16-24
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmiEap_1]
   UNSPLITVOC:	(AljAmiEAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+jAmiE+At
        GLOSS:	the+universities+[fem.pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P44W5
      OFFSETS:	25-28
       TOKENS:	P44W6-P44W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P44W6
      OFFSETS:	29-31
       TOKENS:	P44W7-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~_1]
   UNSPLITVOC:	(qad~)
          POS:	NOUN
          VOC:	qad~
        GLOSS:	size/physique

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P44W7
      OFFSETS:	32-34
       TOKENS:	P44W8-P44W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	يقدروا
     IS_TRANS:	yqdrwA
        INDEX:	P44W8
      OFFSETS:	35-41
       TOKENS:	P44W9-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(yiqodaruwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+qodar+uwA
        GLOSS:	they+be able+they

 INPUT STRING:	واذا
     IS_TRANS:	wA*A
        INDEX:	P45W1
      OFFSETS:	1-5
       TOKENS:	P45W1-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(wa<i*A)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+<i*A
        GLOSS:	and+If, whether, when, whenever

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P45W2
      OFFSETS:	6-9
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P45W3
      OFFSETS:	10-13
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	occur/happen/take place+he/it

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P45W4
      OFFSETS:	14-17
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	بجامعه
     IS_TRANS:	bjAmEh
        INDEX:	P45W5
      OFFSETS:	18-24
       TOKENS:	P45W6-P45W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmoEap_1]
   UNSPLITVOC:	(bijAmoEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+jAmoE+ap
        GLOSS:	with/by+university+[fem.sg.]

 INPUT STRING:	القاهره
     IS_TRANS:	AlqAhrh
        INDEX:	P45W6
      OFFSETS:	25-32
       TOKENS:	P45W8-P45W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAhirap_1]
   UNSPLITVOC:	(AlqAhirap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+qAhir+ap
        GLOSS:	the+Cairo+[fem.sg.]

 INPUT STRING:	وغيرها
     IS_TRANS:	wgyrhA
        INDEX:	P45W7
      OFFSETS:	33-39
       TOKENS:	P45W9-P45W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(wigiyrhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+giyr+hA
        GLOSS:	and+not/other+its/their/her

 INPUT STRING:	فحيحصل
     IS_TRANS:	fHyHSl
        INDEX:	P46W1
      OFFSETS:	1-7
       TOKENS:	P46W1-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(faHayiHoSal)
          POS:	CONJ+FUT_PART+IV3MS+IV
          VOC:	fa+Ha+yi+HoSal
        GLOSS:	so/and+will+he/it+occur/happen/take place

 INPUT STRING:	ابشع
     IS_TRANS:	Ab$E
        INDEX:	P46W2
      OFFSETS:	8-12
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abo$aE_1]
   UNSPLITVOC:	(>abo$aE)
          POS:	ADJ_COMP
          VOC:	>abo$aE
        GLOSS:	uglier/ugliest

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P46W3
      OFFSETS:	13-17
       TOKENS:	P46W5-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+it/them/her

 INPUT STRING:	بالاسكندريه
     IS_TRANS:	bAlAskndryh
        INDEX:	P46W4
      OFFSETS:	18-29
       TOKENS:	P46W7-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisokinodiriy~ap_1]
   UNSPLITVOC:	(biAlAisokinodiriy~ap)
