 INPUT STRING:	أيام
          POS:	DET+NOUN
          VOC:	Al+>amon
        GLOSS:	the+security/safety

 INPUT STRING:	المركزي
     IS_TRANS:	Almrkzy
        INDEX:	P4W30
      OFFSETS:	136-143
       TOKENS:	P4W35-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marokaziy_1]
   UNSPLITVOC:	(Almarokaziy)
          POS:	DET+ADJ
          VOC:	Al+marokaziy
        GLOSS:	the+central

 INPUT STRING:	بنفس
     IS_TRANS:	bnfs
        INDEX:	P4W31
      OFFSETS:	144-148
       TOKENS:	P4W36-P4W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafos)
          POS:	PREP+NOUN
          VOC:	bi+nafos
        GLOSS:	with/by+same/self/selves

 INPUT STRING:	أسلوبها
     IS_TRANS:	>slwbhA
        INDEX:	P4W32
      OFFSETS:	149-156
       TOKENS:	P4W38-P4W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>usluwb_1]
   UNSPLITVOC:	(>usluwbhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>usluwb+hA
        GLOSS:	style/method/manner+its/their/her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W33
      OFFSETS:	156-157
       TOKENS:	P4W40-P4W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W34
      OFFSETS:	157-158
       TOKENS:	P4W41-P4W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	واستمرار
     IS_TRANS:	wAstmrAr
        INDEX:	P4W35
      OFFSETS:	159-167
       TOKENS:	P4W42-P4W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotimorAr_1]
   UNSPLITVOC:	(wiAisotimorAr)
          POS:	CONJ+NOUN
          VOC:	wi+AisotimorAr
        GLOSS:	and+continuation/continuity

 INPUT STRING:	التعذيب
     IS_TRANS:	AltE*yb
        INDEX:	P4W36
      OFFSETS:	168-175
       TOKENS:	P4W44-P4W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEo*iyb_1]
   UNSPLITVOC:	(Alt~aEo*iyb)
          POS:	DET+NOUN
          VOC:	Al+taEo*iyb
        GLOSS:	the+torture/punishment

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W37
      OFFSETS:	176-178
       TOKENS:	P4W45-P4W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السجون
     IS_TRANS:	Alsjwn
        INDEX:	P4W38
      OFFSETS:	179-185
       TOKENS:	P4W46-P4W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sijon_1]
   UNSPLITVOC:	(Als~ujuwn)
          POS:	DET+NOUN
          VOC:	Al+sujuwn
        GLOSS:	the+prisons

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W39
      OFFSETS:	185-186
       TOKENS:	P4W47-P4W47
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W40
      OFFSETS:	186-187
       TOKENS:	P4W48-P4W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	واستمرار
     IS_TRANS:	wAstmrAr
        INDEX:	P4W41
      OFFSETS:	188-196
       TOKENS:	P4W49-P4W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotimorAr_1]
   UNSPLITVOC:	(wiAisotimorAr)
          POS:	CONJ+NOUN
          VOC:	wi+AisotimorAr
        GLOSS:	and+continuation/continuity

 INPUT STRING:	زيادة
     IS_TRANS:	zyAdp
        INDEX:	P4W42
      OFFSETS:	197-202
       TOKENS:	P4W51-P4W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyAdap_1]
   UNSPLITVOC:	(ziyAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ziyAd+ap
        GLOSS:	increase/addition+[fem.sg.]

 INPUT STRING:	الأسعار
     IS_TRANS:	Al>sEAr
        INDEX:	P4W43
      OFFSETS:	203-210
       TOKENS:	P4W52-P4W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(AlAsoEAr)
          POS:	DET+NOUN
          VOC:	Al+AsoEAr
        GLOSS:	the+price/rate

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W44
      OFFSETS:	211-213
       TOKENS:	P4W53-P4W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشارع
     IS_TRANS:	Al$ArE
        INDEX:	P4W45
      OFFSETS:	214-220
       TOKENS:	P4W54-P4W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~AriE)
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street/streets

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W46
      OFFSETS:	220-221
       TOKENS:	P4W55-P4W55
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W47
      OFFSETS:	221-222
       TOKENS:	P4W56-P4W56
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	واستمرار
     IS_TRANS:	wAstmrAr
        INDEX:	P4W48
      OFFSETS:	223-231
       TOKENS:	P4W57-P4W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotimorAr_1]
   UNSPLITVOC:	(wiAisotimorAr)
          POS:	CONJ+NOUN
          VOC:	wi+AisotimorAr
        GLOSS:	and+continuation/continuity

 INPUT STRING:	الفشل
     IS_TRANS:	Alf$l
        INDEX:	P4W49
      OFFSETS:	232-237
       TOKENS:	P4W59-P4W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fa$al_1]
   UNSPLITVOC:	(Alfa$al)
          POS:	DET+NOUN
          VOC:	Al+fa$al
        GLOSS:	the+failure

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W50
      OFFSETS:	238-240
       TOKENS:	P4W60-P4W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	معالجة
     IS_TRANS:	mEAljp
        INDEX:	P4W51
      OFFSETS:	241-247
       TOKENS:	P4W61-P4W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEAlojap_1]
   UNSPLITVOC:	(muEAlojap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muEAloj+ap
        GLOSS:	treatment/therapy/processing+[fem.sg.]

 INPUT STRING:	مشاكل
     IS_TRANS:	m$Akl
        INDEX:	P4W52
      OFFSETS:	248-253
       TOKENS:	P4W62-P4W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(ma$Akil)
          POS:	NOUN
          VOC:	ma$Akil
        GLOSS:	problem/issue

 INPUT STRING:	الزبالة
     IS_TRANS:	AlzbAlp
        INDEX:	P4W53
      OFFSETS:	254-261
       TOKENS:	P4W63-P4W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zibAlap_1]
   UNSPLITVOC:	(Alz~ibAlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+zibAl+ap
        GLOSS:	the+rubbish/garbage+[fem.sg.]

 INPUT STRING:	والمرور
     IS_TRANS:	wAlmrwr
        INDEX:	P4W54
      OFFSETS:	262-269
       TOKENS:	P4W64-P4W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muruwr_1]
   UNSPLITVOC:	(wiAlmuruwr)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+muruwr
        GLOSS:	and+the+passing/passing/ traffic

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W55
      OFFSETS:	269-270
       TOKENS:	P4W66-P4W66
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W56
      OFFSETS:	270-271
       TOKENS:	P4W67-P4W67
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	والفشل
     IS_TRANS:	wAlf$l
        INDEX:	P4W57
      OFFSETS:	272-278
       TOKENS:	P4W68-P4W69
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fa$al_1]
   UNSPLITVOC:	(waAlfa$al)
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+fa$al
        GLOSS:	and+the+failure

 INPUT STRING:	الاقتصادي
     IS_TRANS:	AlAqtSAdy
        INDEX:	P4W58
      OFFSETS:	279-288
       TOKENS:	P4W70-P4W70
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iqotiSAdiy~_2]
   UNSPLITVOC:	(AlAiqotiSAdiy~)
          POS:	DET+ADJ
          VOC:	Al+{iqotiSAdiy~
        GLOSS:	the+economic/economical

 INPUT STRING:	الذريع
     IS_TRANS:	Al*ryE
        INDEX:	P4W59
      OFFSETS:	289-295
       TOKENS:	P4W71-P4W71
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ariyE_1]
   UNSPLITVOC:	(Al*~ariyE)
          POS:	DET+ADJ
          VOC:	Al+*ariyE
        GLOSS:	the+rapid/sweeping

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W60
      OFFSETS:	295-296
       TOKENS:	P4W72-P4W72
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W61
      OFFSETS:	296-297
       TOKENS:	P4W73-P4W73
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	والاصرار
     IS_TRANS:	wAlASrAr
        INDEX:	P4W62
      OFFSETS:	298-306
       TOKENS:	P4W74-P4W75
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iSorAr_1]
   UNSPLITVOC:	(wiAl<iSorAr)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+<iSorAr
        GLOSS:	and+the+insistence/determination/premeditation

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P4W63
      OFFSETS:	307-310
       TOKENS:	P4W76-P4W76
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	دخول
     IS_TRANS:	dxwl
        INDEX:	P4W64
      OFFSETS:	311-315
       TOKENS:	P4W77-P4W77
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duxuwl_1]
   UNSPLITVOC:	(duxuwl)
          POS:	NOUN
          VOC:	duxuwl
        GLOSS:	entrance/penetration

 INPUT STRING:	الفلول
     IS_TRANS:	Alflwl
        INDEX:	P4W65
      OFFSETS:	316-322
       TOKENS:	P4W78-P4W78
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fal~_2]
   UNSPLITVOC:	(Alfuluwl)
          POS:	DET+NOUN
          VOC:	Al+fuluwl
        GLOSS:	the+vanquished/routed (armies, forces)

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W66
      OFFSETS:	323-325
       TOKENS:	P4W79-P4W79
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P4W67
      OFFSETS:	326-336
       TOKENS:	P4W80-P4W80
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inotixAb_1]
   UNSPLITVOC:	(AlAinotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+{inotixAb+At
        GLOSS:	the+elections/selections+[fem.pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W68
      OFFSETS:	336-337
       TOKENS:	P4W81-P4W81
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W69
      OFFSETS:	337-338
       TOKENS:	P4W82-P4W82
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وتحويل
     IS_TRANS:	wtHwyl
        INDEX:	P4W70
      OFFSETS:	339-345
       TOKENS:	P4W83-P4W84
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHowiyl_1]
   UNSPLITVOC:	(witaHowiyl)
          POS:	CONJ+NOUN.VN
          VOC:	wi+taHowiyl
        GLOSS:	and+conversion/transfer

 INPUT STRING:	حالة
     IS_TRANS:	HAlp
        INDEX:	P4W71
      OFFSETS:	346-350
       TOKENS:	P4W85-P4W85
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAlap_1]
   UNSPLITVOC:	(HAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAl+ap
        GLOSS:	condition/case/situation/cases/situations/instances+[fem.sg.]

 INPUT STRING:	الطموح
     IS_TRANS:	AlTmwH
        INDEX:	P4W72
      OFFSETS:	351-357
       TOKENS:	P4W86-P4W86
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TumuwH_1]
   UNSPLITVOC:	(AlT~umuwH)
          POS:	DET+NOUN
          VOC:	Al+TumuwH
        GLOSS:	the+craving/desire/ambition/cravings/desires/ambitions

 INPUT STRING:	والأمل
     IS_TRANS:	wAl>ml
        INDEX:	P4W73
      OFFSETS:	358-364
       TOKENS:	P4W87-P4W88
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amal_1]
   UNSPLITVOC:	(wiAl>amal)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+>amal
        GLOSS:	and+the+hope/wish/hopes/wishes

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W74
      OFFSETS:	365-367
       TOKENS:	P4W89-P4W89
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشارع
     IS_TRANS:	Al$ArE
        INDEX:	P4W75
      OFFSETS:	368-374
       TOKENS:	P4W90-P4W90
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~AriE)
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street/streets

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P4W76
      OFFSETS:	375-381
       TOKENS:	P4W91-P4W91
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	ليأس
     IS_TRANS:	ly>s
        INDEX:	P4W77
      OFFSETS:	382-386
       TOKENS:	P4W92-P4W93
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ya>os_1]
   UNSPLITVOC:	(liya>os)
          POS:	PREP+NOUN
          VOC:	li+ya>os
        GLOSS:	for/to+despair/hopelessness

 INPUT STRING:	واحباط
     IS_TRANS:	wAHbAT
        INDEX:	P4W78
      OFFSETS:	387-393
       TOKENS:	P4W94-P4W95
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iHobAT_1]
   UNSPLITVOC:	(wi<iHobAT)
          POS:	CONJ+NOUN
          VOC:	wi+<iHobAT
        GLOSS:	and+thwarting/defeating/foiling

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W79
      OFFSETS:	393-394
       TOKENS:	P4W96-P4W96
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W80
      OFFSETS:	394-395
       TOKENS:	P4W97-P4W97
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وجهوا
     IS_TRANS:	wjhwA
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waj~ah_1]
   UNSPLITVOC:	(waj~ihuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	waj~ih+uwA
        GLOSS:	direct+you

 INPUT STRING:	أسئلتكم
     IS_TRANS:	>s}ltkm
        INDEX:	P5W2
      OFFSETS:	6-13
       TOKENS:	P5W2-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(>as}ilatkum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2P
          VOC:	>as}il+at+kum
        GLOSS:	questions+[fem.sg.]+your

 INPUT STRING:	المباشرة
     IS_TRANS:	AlmbA$rp
        INDEX:	P5W3
      OFFSETS:	14-22
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mubA$ir_1]
   UNSPLITVOC:	(AlmubA$irap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mubA$ir+ap
        GLOSS:	the+direct/immediate+[fem.sg.]

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P5W4
      OFFSETS:	23-26
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P5W5
      OFFSETS:	26-27
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	المشير
     IS_TRANS:	Alm$yr
        INDEX:	P5W6
      OFFSETS:	28-34
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$iyr_1]
   UNSPLITVOC:	(Almu$iyr)
          POS:	DET+NOUN
          VOC:	Al+mu$iyr
        GLOSS:	the+field marshal/general

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P5W7
      OFFSETS:	35-39
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	حسين
     IS_TRANS:	Hsyn
        INDEX:	P5W8
      OFFSETS:	40-44
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hisayn_1]
   UNSPLITVOC:	(Hisayn)
          POS:	NOUN_PROP
          VOC:	Hisayn
        GLOSS:	Hussein

 INPUT STRING:	طنطاوي
     IS_TRANS:	TnTAwy
        INDEX:	P5W9
      OFFSETS:	45-51
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TanoTAwiy~_2]
   UNSPLITVOC:	(TanoTAwiy~)
          POS:	NOUN_PROP
          VOC:	TanoTAwiy~
        GLOSS:	Tantawi/Tantaoui

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P5W10
      OFFSETS:	51-52
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	جزاكي
     IS_TRANS:	jzAky
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jazaY_1]
   UNSPLITVOC:	(jazAkiy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2FS
          VOC:	jazA+(null)+kiy
        GLOSS:	give+he/it+you [fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P6W2
      OFFSETS:	6-10
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	خيرا
     IS_TRANS:	xyrA
        INDEX:	P6W3
      OFFSETS:	11-15
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayrAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xayr+AF
        GLOSS:	good+[acc.indef.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P7W1
      OFFSETS:	0-2
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	إله
     IS_TRANS:	<lh
        INDEX:	P7W2
