 INPUT STRING:	السلام
      OFFSETS:	14-18
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P9W5
      OFFSETS:	19-24
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	الغلابة
     IS_TRANS:	AlglAbp
        INDEX:	P9W6
      OFFSETS:	25-32
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galobAn_1]
   UNSPLITVOC:	(AlgalAbap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+galAb+ap
        GLOSS:	the+needy/poor+[fem.sg.]

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P9W7
      OFFSETS:	33-36
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	يسمعوا
     IS_TRANS:	ysmEwA
        INDEX:	P9W8
      OFFSETS:	37-43
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(yisomaEuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+somaE+uwA
        GLOSS:	they+listen/be heard/hear+[pl.]

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P9W9
      OFFSETS:	44-47
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	نفسيا
     IS_TRANS:	nfsyA
        INDEX:	P9W10
      OFFSETS:	48-53
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafosiy~_1]
   UNSPLITVOC:	(nafosiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	nafosiy~+AF
        GLOSS:	mental/spiritual/psychological+[acc.indef.]

 INPUT STRING:	هيتعبوا
     IS_TRANS:	hytEbwA
        INDEX:	P9W11
      OFFSETS:	54-61
       TOKENS:	P9W12-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiEib_1]
   UNSPLITVOC:	(HayitoEabuwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+toEab+uwA
        GLOSS:	will+they+be/tire/bother/tired/get tired/be tired+[pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	راى
     IS_TRANS:	rAY
        INDEX:	P10W2
      OFFSETS:	4-7
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea/opinions/views/ideas

 INPUT STRING:	المذيع
     IS_TRANS:	Alm*yE
        INDEX:	P10W3
      OFFSETS:	8-14
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu*iyE_1]
   UNSPLITVOC:	(Almu*iyE)
          POS:	DET+NOUN
          VOC:	Al+mu*iyE
        GLOSS:	the+broadcaster/transmitter/announcer

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P10W4
      OFFSETS:	15-20
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P10W5
      OFFSETS:	21-23
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشعبيات
     IS_TRANS:	Al$EbyAt
        INDEX:	P10W6
      OFFSETS:	24-32
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aEobiy_1]
   UNSPLITVOC:	(Al$aEobiy~At)
          POS:	DET+ADJ+NSUFF_FEM_PL
          VOC:	Al+$aEobiy~+At
        GLOSS:	the+popular/national/people's+[fem.pl.]

 INPUT STRING:	بياجرو
     IS_TRANS:	byAjrw
        INDEX:	P10W7
      OFFSETS:	33-39
       TOKENS:	P10W7-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aj~ar_1]
   UNSPLITVOC:	(biyi>aj~aruwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+>aj~ar+uwA
        GLOSS:	[present-tense]+they+lease/lend/be leased/be lent+[pl.]

 INPUT STRING:	الفستان
     IS_TRANS:	AlfstAn
        INDEX:	P10W8
      OFFSETS:	40-47
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fusotAn_1]
   UNSPLITVOC:	(AlfusotAn)
          POS:	DET+NOUN
          VOC:	Al+fusotAn
        GLOSS:	the+dress/gown/dresses/gowns

 INPUT STRING:	ب
     IS_TRANS:	b
        INDEX:	P10W9
      OFFSETS:	48-49
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bi)
          POS:	PREP
          VOC:	bi
        GLOSS:	with/by/him/them/her

 INPUT STRING:	100
     IS_TRANS:	100
        INDEX:	P10W10
      OFFSETS:	49-52
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(100)
          POS:	NOUN_NUM
          VOC:	100
        GLOSS:	100

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P10W11
      OFFSETS:	53-56
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	200
     IS_TRANS:	200
        INDEX:	P10W12
      OFFSETS:	57-60
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(200)
          POS:	NOUN_NUM
          VOC:	200
        GLOSS:	200

 INPUT STRING:	جنية
     IS_TRANS:	jnyp
        INDEX:	P10W13
      OFFSETS:	61-65
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound/pound (currency)/pound (money)/Egytian currency/pounds

 INPUT STRING:	تخيلو
     IS_TRANS:	txylw
        INDEX:	P10W14
      OFFSETS:	66-71
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoxay~il_1]
   UNSPLITVOC:	(taxay~aluwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	taxay~al+uwA
        GLOSS:	imagine/suppose+you [pl.]

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P10W15
      OFFSETS:	72-75
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then/so

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P10W16
      OFFSETS:	76-78
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	300
     IS_TRANS:	300
        INDEX:	P10W17
      OFFSETS:	78-81
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(300)
          POS:	NOUN_NUM
          VOC:	300
        GLOSS:	300

 INPUT STRING:	الف
     IS_TRANS:	Alf
        INDEX:	P10W18
      OFFSETS:	82-85
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(Alof)
          POS:	NOUN_NUM
          VOC:	Alof
        GLOSS:	Gloss:TBA

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P10W19
      OFFSETS:	86-89
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	INTERROG_PRON
          VOC:	kAm
        GLOSS:	how many

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P10W20
      OFFSETS:	90-95
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	تاجر
     IS_TRANS:	tAjr
        INDEX:	P10W21
      OFFSETS:	96-100
       TOKENS:	P10W22-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aj~ar_1]
   UNSPLITVOC:	(ti>aj~ar)
          POS:	IV3FS+IV
          VOC:	ti+>aj~ar
        GLOSS:	it/they/she+lease/lend/be leased/be lent

 INPUT STRING:	فستان
     IS_TRANS:	fstAn
        INDEX:	P10W22
      OFFSETS:	101-106
       TOKENS:	P10W23-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fusotAn_1]
   UNSPLITVOC:	(fusotAn)
          POS:	NOUN
          VOC:	fusotAn
        GLOSS:	dress/gown/dresses/gowns

 INPUT STRING:	بيهم
     IS_TRANS:	byhm
        INDEX:	P10W23
      OFFSETS:	107-111
       TOKENS:	P10W24-P10W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhum)
          POS:	PREP+PRON_3P
          VOC:	bi+hum
        GLOSS:	with/by+them

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P10W24
      OFFSETS:	112-114
       TOKENS:	P10W26-P10W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المناطق
     IS_TRANS:	AlmnATq
        INDEX:	P10W25
      OFFSETS:	115-122
       TOKENS:	P10W27-P10W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[manTiqap_1]
   UNSPLITVOC:	(AlmanATiq)
          POS:	DET+NOUN
          VOC:	Al+manATiq
        GLOSS:	the+territories/zones/areas

 INPUT STRING:	الشعبية
     IS_TRANS:	Al$Ebyp
        INDEX:	P10W26
      OFFSETS:	123-130
       TOKENS:	P10W28-P10W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEobiy_1]
   UNSPLITVOC:	(Al$~aEobiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+$aEobiy~+ap
        GLOSS:	the+popular/national+[fem.sg.]

 INPUT STRING:	وتكون
     IS_TRANS:	wtkwn
        INDEX:	P10W27
      OFFSETS:	131-136
       TOKENS:	P10W29-P10W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(witikuwn)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+kuwn
        GLOSS:	and+it/they/she+be/was/were

 INPUT STRING:	مبسوطة
     IS_TRANS:	mbswTp
        INDEX:	P10W28
      OFFSETS:	137-143
       TOKENS:	P10W31-P10W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabosuwT_1]
   UNSPLITVOC:	(mabosuwTap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mabosuwT+ap
        GLOSS:	cheerful+[fem.sg.]

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P10W29
      OFFSETS:	144-147
       TOKENS:	P10W32-P10W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy~_1]
   UNSPLITVOC:	(>awiy~)
          POS:	ADJ
          VOC:	qawiy~
        GLOSS:	strong/powerful

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	مستفزة
     IS_TRANS:	mstfzp
        INDEX:	P11W2
      OFFSETS:	5-11
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mustafiz~_1]
   UNSPLITVOC:	(mustafiz~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mustafiz~+ap
        GLOSS:	challenging/provocative/Provoking/hurting+[fem.sg.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P11W3
      OFFSETS:	12-15
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P11W4
      OFFSETS:	16-20
       TOKENS:	P11W4-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يهديهم
     IS_TRANS:	yhdyhm
        INDEX:	P11W5
      OFFSETS:	21-27
       TOKENS:	P11W6-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaY_1]
   UNSPLITVOC:	(yihodiyhum)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	yi+hodiy+hum
        GLOSS:	he/it+guide/direct/lead/be guided/be directed/be led+them

 INPUT STRING:	معاكى
     IS_TRANS:	mEAkY
        INDEX:	P12W1
      OFFSETS:	0-5
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	something with/at/with+your

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P12W2
      OFFSETS:	6-8
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	truth/right/against/towards/rights/law

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P12W3
      OFFSETS:	9-14
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P12W4
      OFFSETS:	15-17
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	الكل
     IS_TRANS:	Alkl
        INDEX:	P12W5
      OFFSETS:	18-22
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(Alkul~)
          POS:	DET+NOUN_QUANT
          VOC:	Al+kul~
        GLOSS:	the+all/entire/every/whole

 INPUT STRING:	متابعها
     IS_TRANS:	mtAbEhA
        INDEX:	P12W6
      OFFSETS:	23-30
       TOKENS:	P12W7-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitAbiE_1]
   UNSPLITVOC:	(mitAboEhA)
          POS:	ADJ+PRON_3FS
          VOC:	mitAboE+hA
        GLOSS:	following+it/them/her

 INPUT STRING:	وبدة
     IS_TRANS:	wbdp
        INDEX:	P12W7
      OFFSETS:	31-35
       TOKENS:	P12W9-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(wibidah)
          POS:	CONJ+PREP+DEM_PRON_MS
          VOC:	wi+bi+dah
        GLOSS:	and+by/with+these/this

 INPUT STRING:	يعرف
     IS_TRANS:	yErf
        INDEX:	P12W8
      OFFSETS:	36-40
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(yiEoraf)
          POS:	IV3MS+IV
          VOC:	yi+Eoraf
        GLOSS:	he/it+be known/know

 INPUT STRING:	بتعمل
     IS_TRANS:	btEml
        INDEX:	P12W9
      OFFSETS:	41-46
       TOKENS:	P12W13-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomil)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Eomil
        GLOSS:	[present-tense]+it/they/she+function/make/act/be done/do/did

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P12W10
      OFFSETS:	47-50
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_3]
   UNSPLITVOC:	(<iyh)
          POS:	REL_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P13W1
      OFFSETS:	0-2
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	حتتصرف
     IS_TRANS:	HttSrf
        INDEX:	P13W2
      OFFSETS:	3-9
       TOKENS:	P13W2-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoSar~af_1]
   UNSPLITVOC:	(HatitoSar~af)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+toSar~af
        GLOSS:	will+it/they/she+manage/act

 INPUT STRING:	تصرف
     IS_TRANS:	tSrf
        INDEX:	P13W3
      OFFSETS:	10-14
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSar~uf_1]
   UNSPLITVOC:	(taSar~uf)
          POS:	NOUN
          VOC:	taSar~uf
        GLOSS:	behavior/conduct/disposal/measures/regulations

 INPUT STRING:	فية
     IS_TRANS:	fyp
        INDEX:	P13W4
      OFFSETS:	15-18
       TOKENS:	P13W5-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	حكمة
     IS_TRANS:	Hkmp
        INDEX:	P13W5
      OFFSETS:	19-23
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hikomap_1]
   UNSPLITVOC:	(Hikomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hikom+ap
        GLOSS:	wisdom/maxim+[fem.sg.]

 INPUT STRING:	وتواضع
     IS_TRANS:	wtwADE
        INDEX:	P13W6
      OFFSETS:	24-30
       TOKENS:	P13W8-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawADuE_1]
   UNSPLITVOC:	(witawADuE)
          POS:	CONJ+NOUN
          VOC:	wi+tawADuE
        GLOSS:	and+modesty/humility/lowliness

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P13W7
      OFFSETS:	31-34
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	حتتمظهر
     IS_TRANS:	HttmZhr
        INDEX:	P13W8
      OFFSETS:	35-42
       TOKENS:	P13W11-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitomaZhar_1]
   UNSPLITVOC:	(HatitomaZhar)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+tomaZhar
        GLOSS:	will+she/it/they+be proud/boast

 INPUT STRING:	بفلوسها
     IS_TRANS:	bflwshA
        INDEX:	P13W9
      OFFSETS:	43-50
       TOKENS:	P13W13-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filuws_1]
   UNSPLITVOC:	(bifiluwshA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	bi+filuws+hA
        GLOSS:	with/by+moeny/money+its/their/her

 INPUT STRING:	ونقول
     IS_TRANS:	wnqwl
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(winiquwl)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+quwl
        GLOSS:	and+we+said/say/be said/(for example)

 INPUT STRING:	فنكوش
     IS_TRANS:	fnkw$
        INDEX:	P14W2
      OFFSETS:	6-11
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fanokuw$_1]
   UNSPLITVOC:	(fanokuw$)
          POS:	NOUN_PROP
          VOC:	fanokuw$
        GLOSS:	Fankosh

 INPUT STRING:	الراجل
     IS_TRANS:	AlrAjl
        INDEX:	P14W3
      OFFSETS:	12-18
       TOKENS:	P14W4-P14W4
