 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(bad|it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	bad|+it
        GLOSS:	start+it/they/she

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P10W3
      OFFSETS:	16-19
       TOKENS:	P10W3-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for+that

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P10W4
      OFFSETS:	20-24
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakiyd_1]
   UNSPLITVOC:	(Akiyd)
          POS:	ADJ
          VOC:	Akiyd
        GLOSS:	certain

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P10W5
      OFFSETS:	25-30
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	مشفش
     IS_TRANS:	m$f$
        INDEX:	P10W6
      OFFSETS:	31-35
       TOKENS:	P10W7-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$af~_1]
   UNSPLITVOC:	(mA_$af~i$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+$af~+(null)+$
        GLOSS:	not+be thin/be transparent+he/it+not

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P10W7
      OFFSETS:	36-38
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	نتائج
     IS_TRANS:	ntA}j
        INDEX:	P10W8
      OFFSETS:	39-44
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(natA}ij)
          POS:	NOUN
          VOC:	natA}ij
        GLOSS:	results/consequences

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P10W9
      OFFSETS:	45-48
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	الآن
     IS_TRANS:	Al|n
        INDEX:	P10W10
      OFFSETS:	49-53
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|an_1]
   UNSPLITVOC:	(Al|an)
          POS:	DET+NOUN
          VOC:	Al+|an
        GLOSS:	the+now

 INPUT STRING:	للثورة
     IS_TRANS:	llvwrp
        INDEX:	P10W11
      OFFSETS:	54-60
       TOKENS:	P10W14-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(lilv~awrap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+vawr+ap
        GLOSS:	for/to+the+revolution/uprising+[fem.sg.]

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P11W1
      OFFSETS:	2-8
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	مستمرة
     IS_TRANS:	mstmrp
        INDEX:	P11W2
      OFFSETS:	9-15
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotamir~_1]
   UNSPLITVOC:	(musotamir~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	musotamir~+ap
        GLOSS:	continuing/continuous/incessant+[fem.sg.]

 INPUT STRING:	بصى
     IS_TRANS:	bSY
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	buS~+iy
        GLOSS:	glow/sparkle+you

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P12W2
      OFFSETS:	4-7
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	معاكى
     IS_TRANS:	mEAkY
        INDEX:	P12W3
      OFFSETS:	8-13
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	with+your

 INPUT STRING:	الثوره
     IS_TRANS:	Alvwrh
        INDEX:	P12W4
      OFFSETS:	14-20
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P12W5
      OFFSETS:	21-23
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	oh

 INPUT STRING:	مستمره
     IS_TRANS:	mstmrh
        INDEX:	P12W6
      OFFSETS:	24-30
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotamir~_1]
   UNSPLITVOC:	(musotamir~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	musotamir~+ap
        GLOSS:	continuing/continuous/incessant+[fem.sg.]

 INPUT STRING:	ولسه
     IS_TRANS:	wlsh
        INDEX:	P12W7
      OFFSETS:	31-35
       TOKENS:	P12W8-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(wilis~ah)
          POS:	CONJ+ADV
          VOC:	wi+lis~ah
        GLOSS:	and+still

 INPUT STRING:	الاهداف
     IS_TRANS:	AlAhdAf
        INDEX:	P12W8
      OFFSETS:	36-43
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(Al>ahodAf)
          POS:	DET+NOUN
          VOC:	Al+>ahodAf
        GLOSS:	the+goals/objectives/intentions

 INPUT STRING:	مكتملتش
     IS_TRANS:	mktmlt$
        INDEX:	P12W9
      OFFSETS:	44-51
       TOKENS:	P12W11-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiktamal_1]
   UNSPLITVOC:	(mAAiktamalit$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	mA+Aiktamal+it+$
        GLOSS:	not+be finished+it/they/she+not

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P13W1
      OFFSETS:	0-2
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P13W2
      OFFSETS:	3-8
       TOKENS:	P13W2-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN
          VOC:	wa+All~ah
        GLOSS:	with+God

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P13W3
      OFFSETS:	9-13
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	sin/offense

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P13W4
      OFFSETS:	14-19
       TOKENS:	P13W5-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+we

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P13W5
      OFFSETS:	20-23
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	تعبت
     IS_TRANS:	tEbt
        INDEX:	P13W6
      OFFSETS:	24-28
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiEib_1]
   UNSPLITVOC:	(tiEobit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	tiEob+it
        GLOSS:	be tired of+it/they/she

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P13W7
      OFFSETS:	29-32
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy~_1]
   UNSPLITVOC:	(qawiy~)
          POS:	ADJ
          VOC:	qawiy~
        GLOSS:	strong

 INPUT STRING:	وحالتها
     IS_TRANS:	wHAlthA
        INDEX:	P13W8
      OFFSETS:	33-40
       TOKENS:	P13W10-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAlap_1]
   UNSPLITVOC:	(wiHAlithA)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	wi+HAl+ap+hA
        GLOSS:	and+condition/case/situation/cases/situations/instances+[fem.sg.]+its/their/her

 INPUT STRING:	بقت
     IS_TRANS:	bqt
        INDEX:	P13W9
      OFFSETS:	41-44
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	baq+it
        GLOSS:	remain+it/they/she

 INPUT STRING:	وحشه
     IS_TRANS:	wH$h
        INDEX:	P13W10
      OFFSETS:	45-49
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiHi$_1]
   UNSPLITVOC:	(wiHo$ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wiHo$+ap
        GLOSS:	bad+[fem.sg.]

 INPUT STRING:	ياريت
     IS_TRANS:	yAryt
        INDEX:	P13W11
      OFFSETS:	50-55
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArayot_1]
   UNSPLITVOC:	(yArayot)
          POS:	PSEUDO_VERB
          VOC:	yArayot
        GLOSS:	wish

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P13W12
      OFFSETS:	56-58
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	نرحمها
     IS_TRANS:	nrHmhA
        INDEX:	P13W13
      OFFSETS:	59-65
       TOKENS:	P13W17-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(niroHamhA)
          POS:	IV1P+IV+IVSUFF_DO:3FS
          VOC:	ni+roHam+hA
        GLOSS:	we+bless/have pity on+it/them/her

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P13W14
      OFFSETS:	66-68
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	نديها
     IS_TRANS:	ndyhA
        INDEX:	P13W15
      OFFSETS:	69-74
       TOKENS:	P13W20-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(nid~iyhA)
          POS:	IV1P+IV+IVSUFF_DO:3FS
          VOC:	ni+d~iy+hA
        GLOSS:	we+give+it/them/her

 INPUT STRING:	رست
     IS_TRANS:	rst
        INDEX:	P13W16
      OFFSETS:	75-78
       TOKENS:	P13W22-P13W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasot_1]
   UNSPLITVOC:	(rasot)
          POS:	FOREIGN
          VOC:	rasot
        GLOSS:	rest

 INPUT STRING:	وكله
     IS_TRANS:	wklh
        INDEX:	P13W17
      OFFSETS:	79-83
       TOKENS:	P13W23-P13W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~uh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+kul~+uh
        GLOSS:	and+all, entire, every, whole+his/its

 INPUT STRING:	هيجى
     IS_TRANS:	hyjY
        INDEX:	P13W18
      OFFSETS:	84-88
       TOKENS:	P13W26-P13W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[gih_1]
   UNSPLITVOC:	(Hayijiy)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+jiy
        GLOSS:	will+he/it+come

 INPUT STRING:	بالصبر
     IS_TRANS:	bAlSbr
        INDEX:	P13W19
      OFFSETS:	89-95
       TOKENS:	P13W28-P13W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sabor_1]
   UNSPLITVOC:	(biAlS~abor)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Sabor
        GLOSS:	with/by+the+patience/endurance

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P14W1
      OFFSETS:	0-6
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+after

 INPUT STRING:	الاحتفال
     IS_TRANS:	AlAHtfAl
        INDEX:	P14W2
      OFFSETS:	7-15
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iHotifAl_1]
   UNSPLITVOC:	(AlAiHotifAl)
          POS:	DET+NOUN
          VOC:	Al+{iHotifAl
        GLOSS:	the+celebration/ceremony

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P14W3
      OFFSETS:	16-20
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	هيتعمل
     IS_TRANS:	hytEml
        INDEX:	P14W4
      OFFSETS:	21-27
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEamal_1]
   UNSPLITVOC:	(HayitoEimil)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+toEimil
        GLOSS:	will+he/it+be done

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P14W5
      OFFSETS:	28-30
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	هيتعمل
     IS_TRANS:	hytEml
        INDEX:	P14W6
      OFFSETS:	31-37
       TOKENS:	P14W8-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEamal_1]
   UNSPLITVOC:	(HayitoEimil)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+toEimil
        GLOSS:	will+he/it+be done

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P14W7
      OFFSETS:	38-42
       TOKENS:	P14W10-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	حققنا
     IS_TRANS:	HqqnA
        INDEX:	P14W8
      OFFSETS:	43-48
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Haq~-iu_1]
   UNSPLITVOC:	(HaqaqonA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Haqaq+nA
        GLOSS:	be correct/be right+we [verb]

 INPUT STRING:	جزء
     IS_TRANS:	jz'
        INDEX:	P14W9
      OFFSETS:	49-52
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juz'_1]
   UNSPLITVOC:	(juz')
          POS:	NOUN
          VOC:	juz'
        GLOSS:	section/piece/portion/part/fraction/sections/pieces/portions/parts/fractions

 INPUT STRING:	مكناش
     IS_TRANS:	mknA$
        INDEX:	P14W10
      OFFSETS:	53-58
       TOKENS:	P14W14-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_kun~A$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1P+NEG_PART
          VOC:	mA+kun+~A+$
        GLOSS:	not+be+we+not

 INPUT STRING:	نحلم
     IS_TRANS:	nHlm
        INDEX:	P14W11
      OFFSETS:	59-63
       TOKENS:	P14W17-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilim_1]
   UNSPLITVOC:	(niHolam)
          POS:	IV1P+IV
          VOC:	ni+Holam
        GLOSS:	we+dream

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P14W12
      OFFSETS:	64-67
       TOKENS:	P14W18-P14W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with+he/it

 INPUT STRING:	ولسه
     IS_TRANS:	wlsh
        INDEX:	P14W13
      OFFSETS:	68-72
       TOKENS:	P14W20-P14W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(wilis~ah)
          POS:	CONJ+ADV
          VOC:	wi+lis~ah
        GLOSS:	and+still

 INPUT STRING:	الجاى
     IS_TRANS:	AljAY
        INDEX:	P14W14
      OFFSETS:	73-78
       TOKENS:	P14W22-P14W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy_1]
   UNSPLITVOC:	(AljAy)
          POS:	DET+ADJ
          VOC:	Al+jAy
        GLOSS:	the+coming

 INPUT STRING:	احلى
     IS_TRANS:	AHlY
        INDEX:	P14W15
      OFFSETS:	79-83
       TOKENS:	P14W23-P14W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHolaY_1]
   UNSPLITVOC:	(>aHolaY)
          POS:	ADJ_COMP
          VOC:	>aHolaY
        GLOSS:	more beautiful

 INPUT STRING:	واجمل
     IS_TRANS:	wAjml
        INDEX:	P15W1
      OFFSETS:	0-5
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajomal_1]
   UNSPLITVOC:	(wi>ajomal)
          POS:	CONJ+ADJ_COMP
          VOC:	wi+>ajomal
        GLOSS:	and+more beautiful

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P15W2
      OFFSETS:	6-8
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ino_1]
   UNSPLITVOC:	(<ino)
          POS:	SUB_CONJ
          VOC:	<ino
        GLOSS:	Although, (even) though, even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P15W3
      OFFSETS:	9-12
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P15W4
      OFFSETS:	13-17
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P15W5
      OFFSETS:	18-21
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P15W6
      OFFSETS:	22-24
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	نفدوا
     IS_TRANS:	nfdwA
        INDEX:	P15W7
      OFFSETS:	25-30
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifid_1]
   UNSPLITVOC:	(nifoduwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	nifod+uwA
        GLOSS:	get away+they [verb]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W8
      OFFSETS:	31-33
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قاضى
     IS_TRANS:	qADY
        INDEX:	P15W9
      OFFSETS:	34-38
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qADiy_1]
   UNSPLITVOC:	(qADiy)
          POS:	NOUN
          VOC:	qADiy
        GLOSS:	judge/magistrate

 INPUT STRING:	الارض
     IS_TRANS:	AlArD
        INDEX:	P15W10
      OFFSETS:	39-44
       TOKENS:	P15W11-P15W11
