 INPUT STRING:	انا
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hamdiyn_1]
   UNSPLITVOC:	(Hamdiyn)
          POS:	NOUN_PROP
          VOC:	Hamdiyn
        GLOSS:	Hamdyn

 INPUT STRING:	صباحي
     IS_TRANS:	SbAHy
        INDEX:	P5W50
      OFFSETS:	235-240
       TOKENS:	P5W60-P5W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sab~AHiy_1]
   UNSPLITVOC:	(Sab~AHiy)
          POS:	NOUN_PROP
          VOC:	Sab~AHiy
        GLOSS:	Subahi

 INPUT STRING:	التلاته
     IS_TRANS:	AltlAth
        INDEX:	P5W51
      OFFSETS:	241-248
       TOKENS:	P5W61-P5W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[valAv_1]
   UNSPLITVOC:	(AlvalAvap)
          POS:	DET+NOUN_NUM+NSUFF_FEM_SG
          VOC:	Al+valAv+ap
        GLOSS:	the+three+[fem.sg.]

 INPUT STRING:	عندهم
     IS_TRANS:	Endhm
        INDEX:	P5W52
      OFFSETS:	249-254
       TOKENS:	P5W62-P5W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanoduhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Eanod+hum
        GLOSS:	with/at+their

 INPUT STRING:	برنامج
     IS_TRANS:	brnAmj
        INDEX:	P5W53
      OFFSETS:	255-261
       TOKENS:	P5W64-P5W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bironAmij_1]
   UNSPLITVOC:	(bironAmij)
          POS:	NOUN
          VOC:	bironAmij
        GLOSS:	program

 INPUT STRING:	اقتصادي
     IS_TRANS:	AqtSAdy
        INDEX:	P5W54
      OFFSETS:	262-269
       TOKENS:	P5W65-P5W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotiSAdiy_1]
   UNSPLITVOC:	(AiqotiSAdiy)
          POS:	ADJ
          VOC:	AiqotiSAdiy
        GLOSS:	economic/economical

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W55
      OFFSETS:	270-271
       TOKENS:	P5W66-P5W66
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	سياسي
     IS_TRANS:	syAsy
        INDEX:	P5W56
      OFFSETS:	272-277
       TOKENS:	P5W67-P5W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(siyAsiy)
          POS:	ADJ
          VOC:	siyAsiy
        GLOSS:	political

 INPUT STRING:	لمصر
     IS_TRANS:	lmSr
        INDEX:	P5W57
      OFFSETS:	278-282
       TOKENS:	P5W68-P5W69
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(limaSor)
          POS:	PREP+NOUN_PROP
          VOC:	li+maSor
        GLOSS:	for/to+Egypt

 INPUT STRING:	هايل
     IS_TRANS:	hAyl
        INDEX:	P5W58
      OFFSETS:	283-287
       TOKENS:	P5W70-P5W70
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAyil_1]
   UNSPLITVOC:	(hAyil)
          POS:	ADJ
          VOC:	hAyil
        GLOSS:	huge/formidable/appalling

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P5W59
      OFFSETS:	288-292
       TOKENS:	P5W71-P5W71
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEny)
          POS:	NO_FUNC
          VOC:	yEny
        GLOSS:	nogloss

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P5W60
      OFFSETS:	293-296
       TOKENS:	P5W72-P5W72
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	حينجح
     IS_TRANS:	HynjH
        INDEX:	P5W61
      OFFSETS:	297-302
       TOKENS:	P5W73-P5W74
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nijiH_1]
   UNSPLITVOC:	(HayinojaH)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+nojaH
        GLOSS:	will+he/it+succeed

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P5W62
      OFFSETS:	303-307
       TOKENS:	P5W75-P5W76
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uhum)
          POS:	PREP+PRON_3P
          VOC:	min~+hum
        GLOSS:	from+them

 INPUT STRING:	حينقل
     IS_TRANS:	Hynql
        INDEX:	P5W63
      OFFSETS:	308-313
       TOKENS:	P5W77-P5W78
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqal_1]
   UNSPLITVOC:	(Hayinoqil)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+noqil
        GLOSS:	will+he/it+move/displace

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P5W64
      OFFSETS:	314-317
       TOKENS:	P5W79-P5W79
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	نقله
     IS_TRANS:	nqlh
        INDEX:	P5W65
      OFFSETS:	318-322
       TOKENS:	P5W80-P5W80
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqolap_1]
   UNSPLITVOC:	(naqolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	naqol+ap
        GLOSS:	transfer/move+[fem.sg.]

 INPUT STRING:	تانيه
     IS_TRANS:	tAnyh
        INDEX:	P5W66
      OFFSETS:	323-328
       TOKENS:	P5W81-P5W81
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(vAnoyap)
          POS:	ADJ_NUM+NSUFF_FEM_SG
          VOC:	vAnoy+ap
        GLOSS:	second/next+[fem.sg.]

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P5W67
      OFFSETS:	329-333
       TOKENS:	P5W82-P5W82
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	pure/clear

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W68
      OFFSETS:	334-335
       TOKENS:	P5W83-P5W83
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	يحقق
     IS_TRANS:	yHqq
        INDEX:	P5W69
      OFFSETS:	336-340
       TOKENS:	P5W84-P5W84
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~aq_1]
   UNSPLITVOC:	(yiHaq~aq)
          POS:	IV3MS+IV
          VOC:	yi+Haq~aq
        GLOSS:	he/it+achieve/realize/reach

 INPUT STRING:	اهداف
     IS_TRANS:	AhdAf
        INDEX:	P5W70
      OFFSETS:	341-346
       TOKENS:	P5W85-P5W85
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(>ahodAf)
          POS:	NOUN
          VOC:	>ahodAf
        GLOSS:	goals/objectives/intentions

 INPUT STRING:	الثوره
     IS_TRANS:	Alvwrh
        INDEX:	P5W71
      OFFSETS:	347-353
       TOKENS:	P5W86-P5W86
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	بصراحة
     IS_TRANS:	bSrAHp
        INDEX:	P6W1
      OFFSETS:	0-6
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P6W2
      OFFSETS:	7-11
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	فارغ
     IS_TRANS:	fArg
        INDEX:	P6W3
      OFFSETS:	12-16
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fArig_1]
   UNSPLITVOC:	(fArig)
          POS:	ADJ
          VOC:	fArig
        GLOSS:	empty/not busy/void

 INPUT STRING:	وموضوع
     IS_TRANS:	wmwDwE
        INDEX:	P7W1
      OFFSETS:	0-6
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(wimawDuwE)
          POS:	CONJ+NOUN
          VOC:	wi+mawDuwE
        GLOSS:	and+subject/theme/issue

 INPUT STRING:	الازان
     IS_TRANS:	AlAzAn
        INDEX:	P7W2
      OFFSETS:	7-13
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AzAn_1]
   UNSPLITVOC:	(AlAzAn)
          POS:	DET+NOUN
          VOC:	Al+AzAn
        GLOSS:	the+call to pray

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P7W3
      OFFSETS:	14-16
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	اتكلمنا
     IS_TRANS:	AtklmnA
        INDEX:	P7W4
      OFFSETS:	17-24
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(Aitokal~imnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Aitokal~im+nA
        GLOSS:	speak/talk/discuss+we

 INPUT STRING:	فية
     IS_TRANS:	fyp
        INDEX:	P7W5
      OFFSETS:	25-28
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P7W6
      OFFSETS:	29-33
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many/much/numerous

 INPUT STRING:	والاتنين
     IS_TRANS:	wAlAtnyn
        INDEX:	P7W7
      OFFSETS:	34-42
       TOKENS:	P7W9-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aivoniyn_1]
   UNSPLITVOC:	(wiAlAivoniyn)
          POS:	CONJ+DET+NOUN_NUM+NSUFF_MASC_DU
          VOC:	wi+Al+Aivon+iyn
        GLOSS:	and+the+(stem of 2 and 12)+two

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W8
      OFFSETS:	43-46
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P7W9
      OFFSETS:	47-49
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	والرئيس
     IS_TRANS:	wAlr}ys
        INDEX:	P8W1
      OFFSETS:	0-7
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(wiAlra}iys)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+ra}iys
        GLOSS:	and+the+president/head/chairman

 INPUT STRING:	التوافقى
     IS_TRANS:	AltwAfqY
        INDEX:	P8W2
      OFFSETS:	8-16
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawAfuqiy_1]
   UNSPLITVOC:	(Alt~awAfuqiy)
          POS:	DET+ADJ
          VOC:	Al+tawAfuqiy
        GLOSS:	the+compatible/congruent

 INPUT STRING:	لسة
     IS_TRANS:	lsp
        INDEX:	P8W3
      OFFSETS:	17-20
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P8W4
      OFFSETS:	21-25
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P8W5
      OFFSETS:	26-29
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	مؤكد
     IS_TRANS:	m&kd
        INDEX:	P8W6
      OFFSETS:	30-34
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&ak~ad_1]
   UNSPLITVOC:	(mu&ak~ad)
          POS:	ADJ
          VOC:	mu&ak~ad
        GLOSS:	certain/guaranteed

 INPUT STRING:	وعدم
     IS_TRANS:	wEdm
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(wiEadam)
          POS:	CONJ+NOUN
          VOC:	wi+Eadam
        GLOSS:	and+absence of/lack of/not/non-

 INPUT STRING:	وقوفهم
     IS_TRANS:	wqwfhm
        INDEX:	P9W2
      OFFSETS:	5-11
       TOKENS:	P9W3-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wuquwf_1]
   UNSPLITVOC:	(wuquwfhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	wuquwf+hum
        GLOSS:	standing/stopping/halting+their

 INPUT STRING:	بجانب
     IS_TRANS:	bjAnb
        INDEX:	P9W3
      OFFSETS:	12-17
       TOKENS:	P9W5-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAnib_1]
   UNSPLITVOC:	(bijAnib)
          POS:	PREP+NOUN
          VOC:	bi+jAnib
        GLOSS:	with/by+side/aspect/beside/sides/aspects

 INPUT STRING:	مرشح
     IS_TRANS:	mr$H
        INDEX:	P9W4
      OFFSETS:	18-22
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(mura$~aH)
          POS:	NOUN
          VOC:	mura$~aH
        GLOSS:	candidate/nominee

 INPUT STRING:	اسلامى
     IS_TRANS:	AslAmY
        INDEX:	P9W5
      OFFSETS:	23-29
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AislAmiy_1]
   UNSPLITVOC:	(AislAmiy)
          POS:	ADJ
          VOC:	AislAmiy
        GLOSS:	Islamic/Islamist/Muslim

 INPUT STRING:	سياسة
     IS_TRANS:	syAsp
        INDEX:	P9W6
      OFFSETS:	30-35
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(siyAsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	siyAs+ap
        GLOSS:	politics+[fem.sg.]

 INPUT STRING:	طالما
     IS_TRANS:	TAlmA
        INDEX:	P9W7
      OFFSETS:	36-41
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlamA_1]
   UNSPLITVOC:	(TAlamA)
          POS:	SUB_CONJ
          VOC:	TAlamA
        GLOSS:	as long as

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P9W8
      OFFSETS:	42-46
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	اخترناهم
     IS_TRANS:	AxtrnAhm
        INDEX:	P9W9
      OFFSETS:	47-55
       TOKENS:	P9W12-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(AixotarnAhum)
          POS:	PV+PVSUFF_SUBJ:1P+PVSUFF_DO:3P
          VOC:	Aixotar+nA+hum
        GLOSS:	choose/select+we+them

 INPUT STRING:	يتكلمو
     IS_TRANS:	ytklmw
        INDEX:	P9W10
      OFFSETS:	56-62
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(yitokal~imuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+tokal~im+uwA
        GLOSS:	they+speak/talk/discuss+we

 INPUT STRING:	عننا
     IS_TRANS:	EnnA
        INDEX:	P9W11
      OFFSETS:	63-67
       TOKENS:	P9W15-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~inA)
          POS:	PREP+PRON_1P
          VOC:	Ean~+nA
        GLOSS:	(away) from, off, about, on, over+us

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P9W12
      OFFSETS:	68-72
       TOKENS:	P9W17-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+remain/become

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P9W13
      OFFSETS:	73-76
       TOKENS:	P9W18-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	ادرى
     IS_TRANS:	AdrY
        INDEX:	P9W14
      OFFSETS:	77-81
       TOKENS:	P9W19-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>adoraY_2]
   UNSPLITVOC:	(>adoraY)
          POS:	ADJ_COMP
          VOC:	>adoraY
        GLOSS:	more/most knowledgeable/more/most informed

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P10W1
      OFFSETS:	0-6
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+next/later

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P10W2
      OFFSETS:	7-10
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P10W3
      OFFSETS:	11-13
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P10W4
      OFFSETS:	14-19
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	كلة
     IS_TRANS:	klp
        INDEX:	P10W5
      OFFSETS:	20-23
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all, entire, every, whole+his/its

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P10W6
      OFFSETS:	24-27
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	بيتكلموا
     IS_TRANS:	bytklmwA
        INDEX:	P10W7
      OFFSETS:	28-36
       TOKENS:	P10W9-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(biyitokal~imuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+tokal~im+uwA
        GLOSS:	[present-tense]+they+speak/talk/discuss+we

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P10W8
      OFFSETS:	37-39
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	نفسهم
     IS_TRANS:	nfshm
        INDEX:	P10W9
      OFFSETS:	40-45
       TOKENS:	P10W12-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	nafos+hum
        GLOSS:	same/self/selves+their

 INPUT STRING:	كاجماعة
     IS_TRANS:	kAjmAEp
        INDEX:	P10W10
      OFFSETS:	46-53
       TOKENS:	P10W14-P10W15
