 INPUT STRING:	قد
       TOKENS:	P33W18-P33W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wlAkn)
          POS:	TYPO
          VOC:	wlAkn
        GLOSS:	nogloss

 INPUT STRING:	قريبا
     IS_TRANS:	qrybA
        INDEX:	P33W13
      OFFSETS:	67-72
       TOKENS:	P33W19-P33W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qariyb_1]
   UNSPLITVOC:	(qariybAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	qariyb+AF
        GLOSS:	near/close/recent/soon/recently/closely+[acc.indef.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P33W14
      OFFSETS:	73-75
       TOKENS:	P33W20-P33W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P33W15
      OFFSETS:	76-79
       TOKENS:	P33W21-P33W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P33W16
      OFFSETS:	80-84
       TOKENS:	P33W22-P33W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P33W17
      OFFSETS:	85-89
       TOKENS:	P33W23-P33W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	owner/proprietor/owners/proprietors+our

 INPUT STRING:	يبعدنى
     IS_TRANS:	ybEdnY
        INDEX:	P33W18
      OFFSETS:	90-96
       TOKENS:	P33W25-P33W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEad_1]
   UNSPLITVOC:	(yiboEidniy)
          POS:	IV3MS+IV+IVSUFF_DO:1S
          VOC:	yi+boEid+niy
        GLOSS:	he/it+remove/expel+me

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P33W19
      OFFSETS:	97-99
       TOKENS:	P33W27-P33W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الاغانى
     IS_TRANS:	AlAgAnY
        INDEX:	P33W20
      OFFSETS:	100-107
       TOKENS:	P33W28-P33W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ugoniyap_1]
   UNSPLITVOC:	(Al>agAniy)
          POS:	DET+NOUN
          VOC:	Al+>agAniy
        GLOSS:	the+songs/melodies

 INPUT STRING:	وكده
     IS_TRANS:	wkdh
        INDEX:	P33W21
      OFFSETS:	108-112
       TOKENS:	P33W29-P33W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(wikidah)
          POS:	CONJ+NOUN
          VOC:	wi+kidah
        GLOSS:	and+like

 INPUT STRING:	وابقى
     IS_TRANS:	wAbqY
        INDEX:	P33W22
      OFFSETS:	113-118
       TOKENS:	P33W31-P33W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(wAaboqaY)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+boqaY
        GLOSS:	and+I+remain

 INPUT STRING:	ملتزم
     IS_TRANS:	mltzm
        INDEX:	P33W23
      OFFSETS:	119-124
       TOKENS:	P33W33-P33W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mulotazim_1]
   UNSPLITVOC:	(mulotazim)
          POS:	ADJ
          VOC:	mulotazim
        GLOSS:	committed/involved

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P33W24
      OFFSETS:	125-129
       TOKENS:	P33W34-P33W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern

 INPUT STRING:	والاهم
     IS_TRANS:	wAlAhm
        INDEX:	P34W1
      OFFSETS:	0-6
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aham~_1]
   UNSPLITVOC:	(wiAl>aham~)
          POS:	CONJ+DET+ADJ_COMP
          VOC:	wi+Al+>aham~
        GLOSS:	and+the+more/most important

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P34W2
      OFFSETS:	7-11
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|n_1]
   UNSPLITVOC:	(Al|n)
          POS:	DET+NOUN
          VOC:	Al+|n
        GLOSS:	the+time/moment

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P35W1
      OFFSETS:	0-2
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	زلت
     IS_TRANS:	zlt
        INDEX:	P35W2
      OFFSETS:	3-6
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*Al_1]
   UNSPLITVOC:	(zilt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	zil+t
        GLOSS:	countine+I

 INPUT STRING:	ا
     IS_TRANS:	A
        INDEX:	P35W3
      OFFSETS:	7-8
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(A)
          POS:	TYPO
          VOC:	A
        GLOSS:	nogloss

 INPUT STRING:	}
     IS_TRANS:	}
        INDEX:	P35W4
      OFFSETS:	8-9
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(})
          POS:	TYPO
          VOC:	}
        GLOSS:	nogloss

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P35W5
      OFFSETS:	9-11
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yd)
          POS:	TYPO
          VOC:	yd
        GLOSS:	nogloss

 INPUT STRING:	وسأظل
     IS_TRANS:	ws>Zl
        INDEX:	P35W6
      OFFSETS:	12-17
       TOKENS:	P35W6-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Zal~_1]
   UNSPLITVOC:	(wisa>aZal~)
          POS:	CONJ+FUT_PART+IV1S+IV
          VOC:	wi+sa+>a+Zal~
        GLOSS:	and+will+i+remain

 INPUT STRING:	أؤيد
     IS_TRANS:	>&yd
        INDEX:	P35W7
      OFFSETS:	18-22
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ay~ad_1]
   UNSPLITVOC:	(>u&ay~id)
          POS:	IV1S+IV
          VOC:	>u+&ay~id
        GLOSS:	i+support/assist

 INPUT STRING:	الدكتور
     IS_TRANS:	Aldktwr
        INDEX:	P35W8
      OFFSETS:	23-30
       TOKENS:	P35W10-P35W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(Ald~ukotawr)
          POS:	DET+NOUN
          VOC:	Al+dukotawr
        GLOSS:	the+doctor/Doctor/Dr.

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P35W9
      OFFSETS:	31-35
       TOKENS:	P35W11-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Mohamed/Muhammad

 INPUT STRING:	مصطفى
     IS_TRANS:	mSTfY
        INDEX:	P35W10
      OFFSETS:	36-41
       TOKENS:	P35W12-P35W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSoTafaY_1]
   UNSPLITVOC:	(muSoTafaY)
          POS:	NOUN_PROP
          VOC:	muSoTafaY
        GLOSS:	Mustafa/Moustapha

 INPUT STRING:	البرادعى
     IS_TRANS:	AlbrAdEY
        INDEX:	P35W11
      OFFSETS:	42-50
       TOKENS:	P35W13-P35W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barAdEiy_1]
   UNSPLITVOC:	(AlbarAdEiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdEiy
        GLOSS:	the+Baradei/Baradi/BarAdii/barAdEiy

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P35W12
      OFFSETS:	51-53
       TOKENS:	P35W14-P35W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	انتخابات
     IS_TRANS:	AntxAbAt
        INDEX:	P35W13
      OFFSETS:	54-62
       TOKENS:	P35W15-P35W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(AinotixAbAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	AinotixAb+At
        GLOSS:	elections/selections+[fem.pl.]

 INPUT STRING:	الرئاسة
     IS_TRANS:	Alr}Asp
        INDEX:	P35W14
      OFFSETS:	63-70
       TOKENS:	P35W16-P35W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ri}Asap_1]
   UNSPLITVOC:	(Alr~i}Asap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+ri}As+ap
        GLOSS:	the+presidency/leadership/chairmanship/presidencies/leaderships/chairmanships+[fem.sg.]

 INPUT STRING:	وسيظل
     IS_TRANS:	wsyZl
        INDEX:	P35W15
      OFFSETS:	71-76
       TOKENS:	P35W17-P35W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Zal~_1]
   UNSPLITVOC:	(wisayaZal~)
          POS:	SUB_CONJ+FUT_PART+IV3MS+IV
          VOC:	wi+sa+ya+Zal~
        GLOSS:	while/with+will+he/it+remain/continue

 INPUT STRING:	مرشحى
     IS_TRANS:	mr$HY
        INDEX:	P35W16
      OFFSETS:	77-82
       TOKENS:	P35W20-P35W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(mura$~aHiy)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	mura$~aH+iy
        GLOSS:	candidate/nominee+[p.]

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P35W17
      OFFSETS:	83-86
       TOKENS:	P35W21-P35W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	النهاية
     IS_TRANS:	AlnhAyp
        INDEX:	P35W18
      OFFSETS:	87-94
       TOKENS:	P35W22-P35W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihAyap_1]
   UNSPLITVOC:	(Aln~ihAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nihAy+ap
        GLOSS:	the+end/termination+[fem.sg.]

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P36W1
      OFFSETS:	0-5
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P36W2
      OFFSETS:	6-9
       TOKENS:	P36W2-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	to/for+Allah/God

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P37W1
      OFFSETS:	0-5
       TOKENS:	P37W1-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	CONJ+NOUN
          VOC:	wi+rab~inA
        GLOSS:	and+lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	يعينك
     IS_TRANS:	yEynk
        INDEX:	P37W2
      OFFSETS:	6-11
       TOKENS:	P37W3-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAn_1]
   UNSPLITVOC:	(yiEiynak)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	yi+Eiyn+ak
        GLOSS:	he/it+assist/support/be assisted/be supported+you

 INPUT STRING:	ويزيدك
     IS_TRANS:	wyzydk
        INDEX:	P37W3
      OFFSETS:	12-18
       TOKENS:	P37W5-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAd_1]
   UNSPLITVOC:	(wiyiziydak)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:2MS
          VOC:	wi+yi+ziyd+ak
        GLOSS:	and+he/it+supply/provide+you

 INPUT STRING:	علم
     IS_TRANS:	Elm
        INDEX:	P37W4
      OFFSETS:	19-22
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(Eilom)
          POS:	NOUN
          VOC:	Eilom
        GLOSS:	science/study of/sciences

 INPUT STRING:	وفهم
     IS_TRANS:	wfhm
        INDEX:	P37W5
      OFFSETS:	23-27
       TOKENS:	P37W9-P37W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fahom_1]
   UNSPLITVOC:	(wifahom)
          POS:	CONJ+NOUN
          VOC:	wi+fahom
        GLOSS:	and+understanding

 INPUT STRING:	وهدى
     IS_TRANS:	whdY
        INDEX:	P37W6
      OFFSETS:	28-32
       TOKENS:	P37W11-P37W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hudaY_1]
   UNSPLITVOC:	(wihudaY)
          POS:	CONJ+NOUN
          VOC:	wi+hudaY
        GLOSS:	and+guidance/right path

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P38W1
      OFFSETS:	0-2
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	العلم
     IS_TRANS:	AlElm
        INDEX:	P38W2
      OFFSETS:	3-8
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(AlEilom)
          POS:	DET+NOUN
          VOC:	Al+Eilom
        GLOSS:	the+knowledge

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P38W3
      OFFSETS:	9-11
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	That/to/for

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P38W4
      OFFSETS:	12-14
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	كبار
     IS_TRANS:	kbAr
        INDEX:	P38W5
      OFFSETS:	15-19
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kubAr)
          POS:	ADJ
          VOC:	kubAr
        GLOSS:	large/big/old

 INPUT STRING:	الداعين
     IS_TRANS:	AldAEyn
        INDEX:	P38W6
      OFFSETS:	20-27
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AldAEiy_1]
   UNSPLITVOC:	(AldAEiyn)
          POS:	DET+ADJ.VN+NSUFF_MASC_PL
          VOC:	Al+dAE+iyn
        GLOSS:	the+calling on/inviting+[pl.]

 INPUT STRING:	لمنع
     IS_TRANS:	lmnE
        INDEX:	P38W7
      OFFSETS:	28-32
       TOKENS:	P38W7-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoE_1]
   UNSPLITVOC:	(limanoE)
          POS:	PREP+NOUN
          VOC:	li+manoE
        GLOSS:	for/to+prevention/interdiction

 INPUT STRING:	الشريعة
     IS_TRANS:	Al$ryEp
        INDEX:	P38W8
      OFFSETS:	33-40
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyEap_1]
   UNSPLITVOC:	(Al$~ariyEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$ariyE+ap
        GLOSS:	the+Sharia , Islamic law+[fem.sg.]

 INPUT STRING:	يفهمون
     IS_TRANS:	yfhmwn
        INDEX:	P38W9
      OFFSETS:	41-47
       TOKENS:	P38W10-P38W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fahim-a_1]
   UNSPLITVOC:	(yafohamuwna)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	ya+foham+uwna
        GLOSS:	they (people)+understand+[masc.pl.]

 INPUT STRING:	جيدا
     IS_TRANS:	jydA
        INDEX:	P38W10
      OFFSETS:	48-52
       TOKENS:	P38W11-P38W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jay~id_1]
   UNSPLITVOC:	(jay~idAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	jay~id+AF
        GLOSS:	good/well+[acc.indef.]

 INPUT STRING:	حدودها
     IS_TRANS:	HdwdhA
        INDEX:	P38W11
      OFFSETS:	53-59
       TOKENS:	P38W12-P38W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(HuduwdhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Huduwd+hA
        GLOSS:	extent/limit/level/border/frontier/limits+its/their/her

 INPUT STRING:	وكيفية
     IS_TRANS:	wkyfyp
        INDEX:	P38W12
      OFFSETS:	60-66
       TOKENS:	P38W14-P38W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kayfiy~ap_1]
   UNSPLITVOC:	(wikayfiy~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+kayfiy~+ap
        GLOSS:	and+manner/mode/way+[fem.sg.]

 INPUT STRING:	تطبيقها
     IS_TRANS:	tTbyqhA
        INDEX:	P38W13
      OFFSETS:	67-74
       TOKENS:	P38W16-P38W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTobiyq_1]
   UNSPLITVOC:	(taTobiyqhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	taTobiyq+hA
        GLOSS:	application+its/their/her

 INPUT STRING:	وضروراتها
     IS_TRANS:	wDrwrAthA
        INDEX:	P38W14
      OFFSETS:	75-84
       TOKENS:	P38W18-P38W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Daruwrap_1]
   UNSPLITVOC:	(wiDaruwrAthA)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_3FS
          VOC:	wi+Daruwr+At+hA
        GLOSS:	and+necessity/need/imperative+[fem.pl.]+its/their/her

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P39W1
      OFFSETS:	0-3
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	رغبة
     IS_TRANS:	rgbp
        INDEX:	P39W2
      OFFSETS:	4-8
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragobap_1]
   UNSPLITVOC:	(ragobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ragob+ap
        GLOSS:	desire/wish+[fem.sg.]

 INPUT STRING:	شياطينهم
     IS_TRANS:	$yATynhm
        INDEX:	P39W3
      OFFSETS:	9-17
       TOKENS:	P39W3-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ayoTAn_1]
   UNSPLITVOC:	($ayATiynhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	$ayATiyn+hum
        GLOSS:	devils+their

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P39W4
      OFFSETS:	18-20
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نشر
     IS_TRANS:	n$r
        INDEX:	P39W5
      OFFSETS:	21-24
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$or_1]
   UNSPLITVOC:	(na$or)
          POS:	NOUN
          VOC:	na$or
        GLOSS:	spreading/propagation/publication/announcement

 INPUT STRING:	الفاحشة
     IS_TRANS:	AlfAH$p
        INDEX:	P39W6
      OFFSETS:	25-32
       TOKENS:	P39W7-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAHi$ap_1]
   UNSPLITVOC:	(AlfAHi$ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fAHi$+ap
        GLOSS:	the+outrageous+[fem.sg.]

 INPUT STRING:	والرزيلة
     IS_TRANS:	wAlrzylp
        INDEX:	P39W7
      OFFSETS:	33-41
       TOKENS:	P39W8-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra*iylap_1]
   UNSPLITVOC:	(wiAlraziylap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+raziyl+ap
        GLOSS:	and+the+vice/fault/demerit+[fem.sg.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P39W8
      OFFSETS:	42-44
       TOKENS:	P39W10-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
