 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	PART+CONJ
          VOC:	wi+lakin
        GLOSS:	[part.]+but

 INPUT STRING:	الطبيب
     IS_TRANS:	AlTbyb
        INDEX:	P9W29
      OFFSETS:	162-168
       TOKENS:	P9W38-P9W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tabiyb_1]
   UNSPLITVOC:	(AlT~abiyb)
          POS:	DET+NOUN
          VOC:	Al+Tabiyb
        GLOSS:	the+physician/doctor/physicians/doctors

 INPUT STRING:	البشرى
     IS_TRANS:	Alb$rY
        INDEX:	P9W30
      OFFSETS:	169-175
       TOKENS:	P9W39-P9W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alba$ariy~_1]
   UNSPLITVOC:	(Alba$ariy)
          POS:	DET+ADJ
          VOC:	Al+ba$ariy
        GLOSS:	the+human

 INPUT STRING:	بيدرس
     IS_TRANS:	bydrs
        INDEX:	P9W31
      OFFSETS:	176-181
       TOKENS:	P9W40-P9W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daras_1]
   UNSPLITVOC:	(biyidoris)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+doris
        GLOSS:	[present-tense]+he/it+study/learn/be studied/be learned

 INPUT STRING:	حوالى
     IS_TRANS:	HwAlY
        INDEX:	P9W32
      OFFSETS:	182-187
       TOKENS:	P9W42-P9W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HawAliy_1]
   UNSPLITVOC:	(HawAliy)
          POS:	NOUN_QUANT
          VOC:	HawAliy
        GLOSS:	about, approximately, around, roughly, nearly, almost

 INPUT STRING:	عشر
     IS_TRANS:	E$r
        INDEX:	P9W33
      OFFSETS:	188-191
       TOKENS:	P9W43-P9W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$ar_1]
   UNSPLITVOC:	(Ea$ar)
          POS:	NOUN_NUM
          VOC:	Ea$ar
        GLOSS:	ten

 INPUT STRING:	سنين
     IS_TRANS:	snyn
        INDEX:	P9W34
      OFFSETS:	192-196
       TOKENS:	P9W44-P9W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(siniyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	sin+iyn
        GLOSS:	year/years+[masc.pl.]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P9W35
      OFFSETS:	197-202
       TOKENS:	P9W45-P9W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	for+matter/affair/case

 INPUT STRING:	يفتح
     IS_TRANS:	yftH
        INDEX:	P9W36
      OFFSETS:	203-207
       TOKENS:	P9W47-P9W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(yifotaH)
          POS:	IV3MS+IV
          VOC:	yi+fotaH
        GLOSS:	he/it+open/conquer/be opened/be conquered

 INPUT STRING:	معمل
     IS_TRANS:	mEml
        INDEX:	P9W37
      OFFSETS:	208-212
       TOKENS:	P9W48-P9W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miEam~il_1]
   UNSPLITVOC:	(miEam~il)
          POS:	NOUN
          VOC:	miEam~il
        GLOSS:	laboratory/factory/installation

 INPUT STRING:	خدوا
     IS_TRANS:	xdwA
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(xuduwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	xud+uwA
        GLOSS:	take care+you

 INPUT STRING:	بالكوا
     IS_TRANS:	bAlkwA
        INDEX:	P10W2
      OFFSETS:	5-11
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(bAlkuw)
          POS:	NOUN+POSS_PRON_2P
          VOC:	bAl+kuw
        GLOSS:	mind/attention+your

 INPUT STRING:	لحسن
     IS_TRANS:	lHsn
        INDEX:	P10W3
      OFFSETS:	12-16
       TOKENS:	P10W4-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aHsan_2]
   UNSPLITVOC:	(laHsan)
          POS:	EMPHATIC_PART+ADJ_COMP
          VOC:	la+>aHsan
        GLOSS:	that+better/best

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P10W4
      OFFSETS:	17-20
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P10W5
      OFFSETS:	21-24
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	يطالبوا
     IS_TRANS:	yTAlbwA
        INDEX:	P10W6
      OFFSETS:	25-32
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Talib_1]
   UNSPLITVOC:	(yiTAlobuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+TAlob+uwA
        GLOSS:	they+demand/require+[pl.]

 INPUT STRING:	بانهم
     IS_TRANS:	bAnhm
        INDEX:	P10W7
      OFFSETS:	33-38
       TOKENS:	P10W9-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~uhum)
          POS:	PREP+SUB_CONJ+PRON_3P
          VOC:	bi+<in~+hum
        GLOSS:	with/by+that+they

 INPUT STRING:	يلغوا
     IS_TRANS:	ylgwA
        INDEX:	P10W8
      OFFSETS:	39-44
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lagaY_1]
   UNSPLITVOC:	(yiloguwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+log+uwA
        GLOSS:	they+cancel+[pl.]

 INPUT STRING:	قسم
     IS_TRANS:	qsm
        INDEX:	P10W9
      OFFSETS:	45-48
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qisom_1]
   UNSPLITVOC:	(qisom)
          POS:	NOUN
          VOC:	qisom
        GLOSS:	department/division/section

 INPUT STRING:	التحاليل
     IS_TRANS:	AltHAlyl
        INDEX:	P10W10
      OFFSETS:	49-57
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoliyl_1]
   UNSPLITVOC:	(Alt~aHAliyl)
          POS:	DET+NOUN
          VOC:	Al+taHAliyl
        GLOSS:	the+analysis/dissolution/analyses

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W11
      OFFSETS:	58-60
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بشرى
     IS_TRANS:	b$rY
        INDEX:	P10W12
      OFFSETS:	61-65
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ba$ariy_1]
   UNSPLITVOC:	(ba$ariy)
          POS:	NOUN
          VOC:	ba$ariy
        GLOSS:	human

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P10W13
      OFFSETS:	66-68
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	تحذير
     IS_TRANS:	tH*yr
        INDEX:	P10W14
      OFFSETS:	69-74
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHo*iyr_1]
   UNSPLITVOC:	(taHo*iyr)
          POS:	NOUN
          VOC:	taHo*iyr
        GLOSS:	warning/caution

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W15
      OFFSETS:	75-77
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فاعلة
     IS_TRANS:	fAElp
        INDEX:	P10W16
      OFFSETS:	78-83
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fAEil_1]
   UNSPLITVOC:	(fAEilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fAEil+ap
        GLOSS:	activist/agent+[fem.sg.]

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P10W17
      OFFSETS:	84-87
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayr)
          POS:	NOUN
          VOC:	xayr
        GLOSS:	affluence/prosperity/good/wealth/welfare

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P11W1
      OFFSETS:	0-3
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P11W2
      OFFSETS:	4-6
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	عاوزة
     IS_TRANS:	EAwzp
        INDEX:	P11W3
      OFFSETS:	7-12
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAwoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P11W4
      OFFSETS:	13-17
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know

 INPUT STRING:	رأى
     IS_TRANS:	r>Y
        INDEX:	P11W5
      OFFSETS:	18-21
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	الدكاترة
     IS_TRANS:	AldkAtrp
        INDEX:	P11W6
      OFFSETS:	22-30
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotuwr_1]
   UNSPLITVOC:	(Ald~akAtorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dakAtor+ap
        GLOSS:	the+doctors+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P11W7
      OFFSETS:	31-33
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P11W8
      OFFSETS:	34-41
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P11W9
      OFFSETS:	42-44
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P11W10
      OFFSETS:	45-46
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P11W11
      OFFSETS:	46-47
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P11W12
      OFFSETS:	47-48
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P12W1
      OFFSETS:	0-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	مشكلة
     IS_TRANS:	m$klp
        INDEX:	P12W2
      OFFSETS:	3-8
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue+[fem.sg.]

 INPUT STRING:	اللقب
     IS_TRANS:	Allqb
        INDEX:	P12W3
      OFFSETS:	9-14
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqab_1]
   UNSPLITVOC:	(All~aqab)
          POS:	DET+NOUN
          VOC:	Al+laqab
        GLOSS:	the+title/nickname/titles/nicknames

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P12W4
      OFFSETS:	15-19
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern

 INPUT STRING:	ماهو
     IS_TRANS:	mAhw
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAhw)
          POS:	NO_FUNC
          VOC:	mAhw
        GLOSS:	nogloss

 INPUT STRING:	السباك
     IS_TRANS:	AlsbAk
        INDEX:	P13W2
      OFFSETS:	5-11
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sab~Ak_1]
   UNSPLITVOC:	(Als~ab~Ak)
          POS:	DET+NOUN
          VOC:	Al+sab~Ak
        GLOSS:	the+plumber/smelter

 INPUT STRING:	بيتقالوا
     IS_TRANS:	bytqAlwA
        INDEX:	P13W3
      OFFSETS:	12-20
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bytqAlwA)
          POS:	NO_FUNC
          VOC:	bytqAlwA
        GLOSS:	nogloss

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P13W4
      OFFSETS:	21-23
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	دكتور
     IS_TRANS:	dktwr
        INDEX:	P13W5
      OFFSETS:	24-29
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(dukotawr)
          POS:	NOUN
          VOC:	dukotawr
        GLOSS:	doctor

 INPUT STRING:	صحيح
     IS_TRANS:	SHyH
        INDEX:	P14W1
      OFFSETS:	0-4
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(SaHiyH)
          POS:	ADJ
          VOC:	SaHiyH
        GLOSS:	true/correct/really/truly/yes/right/really/truly

 INPUT STRING:	اخصائي
     IS_TRANS:	AxSA}y
        INDEX:	P14W2
      OFFSETS:	5-11
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ixoSA}iy~_1]
   UNSPLITVOC:	(<ixoSA}iy~)
          POS:	ADJ
          VOC:	<ixoSA}iy~
        GLOSS:	specialist/expert

 INPUT STRING:	صرف
     IS_TRANS:	Srf
        INDEX:	P14W3
      OFFSETS:	12-15
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sarof_1]
   UNSPLITVOC:	(Sarof)
          POS:	NOUN
          VOC:	Sarof
        GLOSS:	diverting/spending

 INPUT STRING:	صحي
     IS_TRANS:	SHy
        INDEX:	P14W4
      OFFSETS:	16-19
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiH~iy_1]
   UNSPLITVOC:	(SiH~iy)
          POS:	ADJ
          VOC:	SiH~iy
        GLOSS:	health/healthy/sanitary

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P14W5
      OFFSETS:	20-22
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P14W6
      OFFSETS:	23-25
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مشكله
     IS_TRANS:	m$klh
        INDEX:	P14W7
      OFFSETS:	26-31
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue+[fem.sg.]

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern

 INPUT STRING:	اللقب
     IS_TRANS:	Allqb
        INDEX:	P15W2
      OFFSETS:	5-10
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqab_1]
   UNSPLITVOC:	(All~aqab)
          POS:	DET+NOUN
          VOC:	Al+laqab
        GLOSS:	the+title/nickname/titles/nicknames

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P15W3
      OFFSETS:	11-13
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مهم
     IS_TRANS:	mhm
        INDEX:	P15W4
      OFFSETS:	14-17
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(muhim~)
          POS:	ADJ
          VOC:	muhim~
        GLOSS:	important/serious

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P15W5
      OFFSETS:	18-21
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P16W1
      OFFSETS:	0-2
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P16W2
      OFFSETS:	3-5
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ميمنعش
     IS_TRANS:	mymnE$
        INDEX:	P16W3
      OFFSETS:	6-12
       TOKENS:	P16W3-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[manaE_1]
   UNSPLITVOC:	(mAyimnaE$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+mnaE+$
        GLOSS:	not+he/it+prevent/forbid+not

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P16W4
      OFFSETS:	13-15
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P16W5
      OFFSETS:	16-22
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world/worlds

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P16W6
      OFFSETS:	23-25
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	مسلية
     IS_TRANS:	mslyp
        INDEX:	P16W7
      OFFSETS:	26-31
       TOKENS:	P16W9-P16W9
