 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dal~_1]
   UNSPLITVOC:	(tidul~)
          POS:	IV3FS+IV
          VOC:	ti+dul~
        GLOSS:	it/they/she+point/indicate

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P10W7
      OFFSETS:	27-28
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P10W8
      OFFSETS:	29-33
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	يلا
     IS_TRANS:	ylA
        INDEX:	P11W1
      OFFSETS:	0-3
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yal~A_1]
   UNSPLITVOC:	(yal~A)
          POS:	INTERJ
          VOC:	yal~A
        GLOSS:	any way/come on

 INPUT STRING:	عاوزه
     IS_TRANS:	EAwzh
        INDEX:	P11W2
      OFFSETS:	4-9
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAwoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	الكل
     IS_TRANS:	Alkl
        INDEX:	P11W3
      OFFSETS:	10-14
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(Alkul~)
          POS:	DET+NOUN
          VOC:	Al+kul~
        GLOSS:	the+all/every/whole

 INPUT STRING:	يدخل
     IS_TRANS:	ydxl
        INDEX:	P11W4
      OFFSETS:	15-19
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(yidoxul)
          POS:	IV3MS+IV
          VOC:	yi+doxul
        GLOSS:	he/it+enter/be entered

 INPUT STRING:	يجاوب
     IS_TRANS:	yjAwb
        INDEX:	P11W5
      OFFSETS:	20-25
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jAwib_1]
   UNSPLITVOC:	(yijAwb)
          POS:	IV3MS+IV
          VOC:	yi+jAwib
        GLOSS:	he/it+comply/reply/answer

 INPUT STRING:	اقولك
     IS_TRANS:	Aqwlk
        INDEX:	P12W1
      OFFSETS:	0-5
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwlik)
          POS:	IV1S+IV+IVSUFF_DO:2FS
          VOC:	Aa+quwl+ik
        GLOSS:	I+said/say/be said/(for example)+you

 INPUT STRING:	اجابتى
     IS_TRANS:	AjAbtY
        INDEX:	P12W2
      OFFSETS:	6-12
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<ijAbap_1]
   UNSPLITVOC:	(<ijAbotiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	<ijAb+ap+iy
        GLOSS:	answer/response/consent+[fem.sg.]+my

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P12W3
      OFFSETS:	13-16
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مريت
     IS_TRANS:	mryt
        INDEX:	P12W4
      OFFSETS:	17-21
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~_1]
   UNSPLITVOC:	(mar~ayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	mar~+ayt
        GLOSS:	pass/go through+I

 INPUT STRING:	بنفس
     IS_TRANS:	bnfs
        INDEX:	P12W5
      OFFSETS:	22-26
       TOKENS:	P12W7-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafos)
          POS:	PREP+NOUN
          VOC:	bi+nafos
        GLOSS:	with/by+same/self/selves/soul/souls

 INPUT STRING:	التجربى
     IS_TRANS:	AltjrbY
        INDEX:	P12W6
      OFFSETS:	27-34
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AltjrbY)
          POS:	TYPO
          VOC:	AltjrbY
        GLOSS:	nogloss

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P13W1
      OFFSETS:	0-3
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	بحب
     IS_TRANS:	bHb
        INDEX:	P13W2
      OFFSETS:	4-7
       TOKENS:	P13W2-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bAaHib~)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Hib~
        GLOSS:	[present-tense]+I+love/like/want

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P13W3
      OFFSETS:	8-13
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P13W4
      OFFSETS:	14-17
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much/very much+[acc.indef.]

 INPUT STRING:	وهى
     IS_TRANS:	whY
        INDEX:	P13W5
      OFFSETS:	18-21
       TOKENS:	P13W6-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wihiy~a)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	wi+hiy~a
        GLOSS:	while+it/they/she

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P13W6
      OFFSETS:	22-24
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بتتكلم
     IS_TRANS:	bttklm
        INDEX:	P13W7
      OFFSETS:	25-31
       TOKENS:	P13W9-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(bititokal~im)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+tokal~im
        GLOSS:	[present-tense]+it/they/she+talk/speak

 INPUT STRING:	ولاد
     IS_TRANS:	wlAd
        INDEX:	P13W8
      OFFSETS:	32-36
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(wilAd)
          POS:	NOUN
          VOC:	wilAd
        GLOSS:	child/son/children/boys

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P13W9
      OFFSETS:	37-41
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	pure/clear/sincere

 INPUT STRING:	فمش
     IS_TRANS:	fm$
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(fami$)
          POS:	CONJ+NEG_PART
          VOC:	fa+mi$
        GLOSS:	so/and+no/non-/not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P14W2
      OFFSETS:	4-8
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	اقولها
     IS_TRANS:	AqwlhA
        INDEX:	P14W3
      OFFSETS:	9-15
       TOKENS:	P14W4-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(AaquwlhA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	Aa+quwl+hA
        GLOSS:	I+said/say/be said/(for example)+it/them/her

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P14W4
      OFFSETS:	16-20
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	REL_ADV
          VOC:	Aiz~Ay
        GLOSS:	How

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P14W5
      OFFSETS:	21-23
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ابتديت
     IS_TRANS:	Abtdyt
        INDEX:	P14W6
      OFFSETS:	24-30
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AibotadA_1]
   UNSPLITVOC:	(Aibotadayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Aibotad+ayt
        GLOSS:	begin/start+I

 INPUT STRING:	المح
     IS_TRANS:	AlmH
        INDEX:	P14W7
      OFFSETS:	31-35
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lam~aH_1]
   UNSPLITVOC:	(>alam~aH)
          POS:	IV1S+IV
          VOC:	>a+lam~aH
        GLOSS:	I+allude/refer

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	بعرف
     IS_TRANS:	bErf
        INDEX:	P15W2
      OFFSETS:	4-8
       TOKENS:	P15W2-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(bAaEoraf)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Eoraf
        GLOSS:	[present-tense]+I+be known/know

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W3
      OFFSETS:	9-11
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	زميلاتها
     IS_TRANS:	zmylAthA
        INDEX:	P15W4
      OFFSETS:	12-20
       TOKENS:	P15W5-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zamiyl_1]
   UNSPLITVOC:	(zamiylAthA)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3FS
          VOC:	zamiyl+At+hA
        GLOSS:	colleague/associate/companion/colleagues/associates/companions+[fem.pl.]+its/their/her

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P15W5
      OFFSETS:	21-25
       TOKENS:	P15W7-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she/it

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P15W6
      OFFSETS:	26-30
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	example/proverb/for example/proverbs/examples+[acc.indef.]

 INPUT STRING:	بتحب
     IS_TRANS:	btHb
        INDEX:	P15W7
      OFFSETS:	31-35
       TOKENS:	P15W10-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bitiHib~)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Hib~
        GLOSS:	[present-tense]+it/they/she+love/like/want

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P15W8
      OFFSETS:	36-39
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iy~h_1]
   UNSPLITVOC:	(<iy~h)
          POS:	REL_ADV
          VOC:	<iy~h
        GLOSS:	what

 INPUT STRING:	وكنت
     IS_TRANS:	wknt
        INDEX:	P15W9
      OFFSETS:	40-44
       TOKENS:	P15W13-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikunt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+kun+t
        GLOSS:	and+be/was/were+I

 INPUT STRING:	بعملة
     IS_TRANS:	bEmlp
        INDEX:	P15W10
      OFFSETS:	45-50
       TOKENS:	P15W15-P15W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bAaEomiluh)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	bi+Aa+Eomil+uh
        GLOSS:	[present-tense]+I+function/make/act/do+it/him

 INPUT STRING:	ادامها
     IS_TRANS:	AdAmhA
        INDEX:	P15W11
      OFFSETS:	51-57
       TOKENS:	P15W18-P15W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ud~Am_1]
   UNSPLITVOC:	(>ud~AmahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>ud~Am+hA
        GLOSS:	before/in front of/in front+its/their/her

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P15W12
      OFFSETS:	58-62
       TOKENS:	P15W20-P15W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs

 INPUT STRING:	الفت
     IS_TRANS:	Alft
        INDEX:	P15W13
      OFFSETS:	63-67
       TOKENS:	P15W22-P15W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lafat_1]
   UNSPLITVOC:	(>alofit)
          POS:	IV1S+IV
          VOC:	>a+lofit
        GLOSS:	I+turn/attract

 INPUT STRING:	انتابها
     IS_TRANS:	AntAbhA
        INDEX:	P15W14
      OFFSETS:	68-75
       TOKENS:	P15W23-P15W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AntAbhA)
          POS:	TYPO
          VOC:	AntAbhA
        GLOSS:	nogloss

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P16W1
      OFFSETS:	0-2
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	قاعدة
     IS_TRANS:	qAEdp
        INDEX:	P16W2
      OFFSETS:	3-8
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEodap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qAEod+ap
        GLOSS:	sitting/seated/lazy/inactive/evaders (draft dodgers)+[fem.sg.]

 INPUT STRING:	جمبى
     IS_TRANS:	jmbY
        INDEX:	P16W3
      OFFSETS:	9-13
       TOKENS:	P16W3-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamob_1]
   UNSPLITVOC:	(jamobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	jamob+iy
        GLOSS:	side/near+my

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P16W4
      OFFSETS:	14-17
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P16W5
      OFFSETS:	18-22
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	اكلم
     IS_TRANS:	Aklm
        INDEX:	P16W6
      OFFSETS:	23-27
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(Aakal~im)
          POS:	IV1S+IV
          VOC:	Aa+kal~im
        GLOSS:	I+talk/speak

 INPUT STRING:	بصوت
     IS_TRANS:	bSwt
        INDEX:	P16W7
      OFFSETS:	28-32
       TOKENS:	P16W8-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawt_1]
   UNSPLITVOC:	(biSawt)
          POS:	PREP+NOUN
          VOC:	bi+Sawt
        GLOSS:	with/by+sounds/soundu/votes/vote/sound/voices/voice

 INPUT STRING:	عالى
     IS_TRANS:	EAlY
        INDEX:	P16W8
      OFFSETS:	33-37
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAliy_1]
   UNSPLITVOC:	(EAliy)
          POS:	ADJ
          VOC:	EAliy
        GLOSS:	high/elevated

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W9
      OFFSETS:	38-40
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P16W10
      OFFSETS:	41-45
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P16W11
      OFFSETS:	46-50
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P16W12
      OFFSETS:	51-55
       TOKENS:	P16W14-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she/it

 INPUT STRING:	بتحبها
     IS_TRANS:	btHbhA
        INDEX:	P16W13
      OFFSETS:	56-62
       TOKENS:	P16W16-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bitiHib~ahA)
          POS:	PROG_PART+IV3FS+IV+IVSUFF_DO:3FS
          VOC:	bi+ti+Hib~+hA
        GLOSS:	[present-tense]+it/they/she+love/like/want+it/them/her

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P16W14
      OFFSETS:	63-67
       TOKENS:	P16W19-P16W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs

 INPUT STRING:	الفت
     IS_TRANS:	Alft
        INDEX:	P16W15
      OFFSETS:	68-72
       TOKENS:	P16W21-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lafat_1]
   UNSPLITVOC:	(>alofit)
          POS:	IV1S+IV
          VOC:	>a+lofit
        GLOSS:	I+turn/attract

 INPUT STRING:	انتابها
     IS_TRANS:	AntAbhA
        INDEX:	P16W16
      OFFSETS:	73-80
       TOKENS:	P16W22-P16W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AntAbhA)
          POS:	TYPO
          VOC:	AntAbhA
        GLOSS:	nogloss

 INPUT STRING:	والحمد
     IS_TRANS:	wAlHmd
        INDEX:	P17W1
      OFFSETS:	0-6
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(wiAlHamod)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Hamod
        GLOSS:	and+the+commendation/praise

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P17W2
      OFFSETS:	7-11
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P17W3
      OFFSETS:	12-15
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	نجحت
     IS_TRANS:	njHt
        INDEX:	P17W4
      OFFSETS:	16-20
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najaH_1]
   UNSPLITVOC:	(najaHt)
          POS:	PV+PVSUFF_SUBJ:1S
