 INPUT STRING:	إننا
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAtib_1]
   UNSPLITVOC:	(lilkAtib)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+kAtib
        GLOSS:	for/to+the+writer/author/clerk/authors/writers

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P6W4
      OFFSETS:	17-23
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P6W5
      OFFSETS:	24-28
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	رايح
     IS_TRANS:	rAyH
        INDEX:	P6W6
      OFFSETS:	29-33
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAyiH_1]
   UNSPLITVOC:	(rAyiH)
          POS:	ADJ.VN
          VOC:	rAyiH
        GLOSS:	going

 INPUT STRING:	يضحك
     IS_TRANS:	yDHk
        INDEX:	P6W7
      OFFSETS:	34-38
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHik_1]
   UNSPLITVOC:	(yiDoHak)
          POS:	IV3MS+IV
          VOC:	yi+DoHak
        GLOSS:	he/it+laugh

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W8
      OFFSETS:	39-42
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الكوايته
     IS_TRANS:	AlkwAyth
        INDEX:	P6W9
      OFFSETS:	43-51
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuwaytiy_1]
   UNSPLITVOC:	(AlkawAyotah)
          POS:	DET+ADJ
          VOC:	Al+kawAyotah
        GLOSS:	the+Kuwaiti

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P6W10
      OFFSETS:	52-53
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[w_1]
   UNSPLITVOC:	(w)
          POS:	CONJ
          VOC:	w
        GLOSS:	and

 INPUT STRING:	يشنع
     IS_TRANS:	y$nE
        INDEX:	P6W11
      OFFSETS:	54-58
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$anaE_1]
   UNSPLITVOC:	(yi$aniE)
          POS:	IV3MS+IV
          VOC:	yi+$aniE
        GLOSS:	he/it+slander/defame/pillory

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W12
      OFFSETS:	59-62
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الحكومه
     IS_TRANS:	AlHkwmh
        INDEX:	P6W13
      OFFSETS:	63-70
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government+[fem.sg.]

 INPUT STRING:	بتاعته
     IS_TRANS:	btAEth
        INDEX:	P6W14
      OFFSETS:	71-77
       TOKENS:	P6W15-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAEapuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	bitAE+ap+uh
        GLOSS:	property/commodities/goods+[fem.sg.]+his/its

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W15
      OFFSETS:	78-79
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W16
      OFFSETS:	79-80
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P7W1
      OFFSETS:	1-5
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P7W2
      OFFSETS:	6-10
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P7W3
      OFFSETS:	11-14
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P7W4
      OFFSETS:	15-17
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المنتدى
     IS_TRANS:	AlmntdY
        INDEX:	P7W5
      OFFSETS:	18-25
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[munotadaY_1]
   UNSPLITVOC:	(AlmunotadaY)
          POS:	DET+NOUN
          VOC:	Al+munotadaY
        GLOSS:	the+conference/fair/assembly

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P7W6
      OFFSETS:	26-28
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W7
      OFFSETS:	29-31
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الجامعه
     IS_TRANS:	AljAmEh
        INDEX:	P7W8
      OFFSETS:	32-39
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmoEap_1]
   UNSPLITVOC:	(AljAmoEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jAmoE+ap
        GLOSS:	the+university/league+[fem.sg.]

 INPUT STRING:	يرد
     IS_TRANS:	yrd
        INDEX:	P7W9
      OFFSETS:	40-43
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(yirud~)
          POS:	IV3MS+IV
          VOC:	yi+rud~
        GLOSS:	he/it+answer/reply

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W10
      OFFSETS:	44-45
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	يفهمنا
     IS_TRANS:	yfhmnA
        INDEX:	P7W11
      OFFSETS:	46-52
       TOKENS:	P7W12-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fah~im_1]
   UNSPLITVOC:	(yifah~imnA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+fah~im+nA
        GLOSS:	he/it+make understand+us

 INPUT STRING:	الواقع
     IS_TRANS:	AlwAqE
        INDEX:	P7W12
      OFFSETS:	53-59
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqiE_1]
   UNSPLITVOC:	(AlwAqiE)
          POS:	DET+NOUN
          VOC:	Al+wAqiE
        GLOSS:	the+fact/reality/actual

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W13
      OFFSETS:	60-61
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P7W14
      OFFSETS:	62-66
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P7W15
      OFFSETS:	67-72
       TOKENS:	P7W17-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	انتظر
     IS_TRANS:	AntZr
        INDEX:	P8W1
      OFFSETS:	1-6
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotaZar_1]
   UNSPLITVOC:	(AanotiZir)
          POS:	IV1S+IV
          VOC:	Aa+notiZir
        GLOSS:	I+wait

 INPUT STRING:	المساعده
     IS_TRANS:	AlmsAEdh
        INDEX:	P8W2
      OFFSETS:	7-15
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musAEadap_1]
   UNSPLITVOC:	(AlmusAEadap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+musAEad+ap
        GLOSS:	the+assistance/aid/support/help+[fem.sg.]

 INPUT STRING:	لتوضيح
     IS_TRANS:	ltwDyH
        INDEX:	P8W3
      OFFSETS:	16-22
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawDiyH_1]
   UNSPLITVOC:	(litawDiyH)
          POS:	PREP+NOUN
          VOC:	li+tawDiyH
        GLOSS:	for/to+explanation/clarification

 INPUT STRING:	الصوره
     IS_TRANS:	AlSwrh
        INDEX:	P8W4
      OFFSETS:	23-29
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(AlS~uwrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Suwr+ap
        GLOSS:	the+picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W5
      OFFSETS:	30-31
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P8W6
      OFFSETS:	32-36
       TOKENS:	P8W7-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P8W7
      OFFSETS:	37-40
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P8W8
      OFFSETS:	41-45
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually/in effect+[acc.indef.]

 INPUT STRING:	مستغرب
     IS_TRANS:	mstgrb
        INDEX:	P8W9
      OFFSETS:	46-52
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misotagorab_1]
   UNSPLITVOC:	(misotagorab)
          POS:	ADJ.VN
          VOC:	misotagorab
        GLOSS:	finding strange/odd

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W10
      OFFSETS:	53-55
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قصه
     IS_TRANS:	qSh
        INDEX:	P8W11
      OFFSETS:	56-59
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiS~ap_1]
   UNSPLITVOC:	(qiS~ap)
          POS:	NOUN.VN+NSUFF_FEM_SG
          VOC:	qiS~+ap
        GLOSS:	story/stories+[fem.sg.]

 INPUT STRING:	الكاتب
     IS_TRANS:	AlkAtb
        INDEX:	P8W12
      OFFSETS:	60-66
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAtib_1]
   UNSPLITVOC:	(AlkAtib)
          POS:	DET+NOUN
          VOC:	Al+kAtib
        GLOSS:	the+writer/author/clerk/authors/writers

 INPUT STRING:	إنهم
     IS_TRANS:	<nhm
        INDEX:	P8W13
      OFFSETS:	67-71
       TOKENS:	P8W15-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they (people)

 INPUT STRING:	اعتقلوا
     IS_TRANS:	AEtqlwA
        INDEX:	P8W14
      OFFSETS:	72-79
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iEotaqal_1]
   UNSPLITVOC:	(AiEotaqaluwA)
          POS:	PV+PVSUFF_SUBJ:3MP
          VOC:	{iEotaqal+uwA
        GLOSS:	arrest/detain+they [verb]

 INPUT STRING:	بنت
     IS_TRANS:	bnt
        INDEX:	P8W15
      OFFSETS:	80-83
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binot)
          POS:	NOUN
          VOC:	binot
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P8W16
      OFFSETS:	84-88
       TOKENS:	P8W19-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	اخوها
     IS_TRANS:	AxwhA
        INDEX:	P8W17
      OFFSETS:	89-94
       TOKENS:	P8W21-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(>axuwhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>axuw+hA
        GLOSS:	brother+its/their/her

 INPUT STRING:	حاطط
     IS_TRANS:	HATT
        INDEX:	P8W18
      OFFSETS:	95-99
       TOKENS:	P8W23-P8W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HATiT_1]
   UNSPLITVOC:	(HATiT)
          POS:	ADJ
          VOC:	HATiT
        GLOSS:	wearing/putting on/put

 INPUT STRING:	كوفيه
     IS_TRANS:	kwfyh
        INDEX:	P8W19
      OFFSETS:	100-105
       TOKENS:	P8W24-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuwfiy~ap_1]
   UNSPLITVOC:	(kuwfiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kuwfiy~+ap
        GLOSS:	kaffiyeh+[fem.sg.]

 INPUT STRING:	فلسطينيه
     IS_TRANS:	flsTynyh
        INDEX:	P8W20
      OFFSETS:	106-114
       TOKENS:	P8W25-P8W25
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[filasoTiyniy~_1]
   UNSPLITVOC:	(filasoTiyniy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	filasoTiyniy~+ap
        GLOSS:	Palestinian+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P8W21
      OFFSETS:	115-116
       TOKENS:	P8W26-P8W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	مارضيتش
     IS_TRANS:	mArDyt$
        INDEX:	P8W22
      OFFSETS:	117-124
       TOKENS:	P8W27-P8W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riDiy_1]
   UNSPLITVOC:	(mA_riDoyit$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	mA+riDoy+it+$
        GLOSS:	not+accept+it/they/she+not

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P8W23
      OFFSETS:	125-128
       TOKENS:	P8W30-P8W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	يخلعها
     IS_TRANS:	yxlEhA
        INDEX:	P8W24
      OFFSETS:	129-135
       TOKENS:	P8W32-P8W33
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xalaE-a_1]
   UNSPLITVOC:	(yaxolaEuhA)
          POS:	IV3MS+IV+IVSUFF_MOOD:I+IVSUFF_DO:3FS
          VOC:	ya+xolaE+u+hA
        GLOSS:	he/it+take off/rip out+[ind.]+it/them/her

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P8W25
      OFFSETS:	136-137
       TOKENS:	P8W34-P8W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	وكأن
     IS_TRANS:	wk>n
        INDEX:	P9W1
      OFFSETS:	1-5
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ka>an~a_1]
   UNSPLITVOC:	(waka>an~a)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+ka>an~a
        GLOSS:	and+as if, as though, like

 INPUT STRING:	الأمن
     IS_TRANS:	Al>mn
        INDEX:	P9W2
      OFFSETS:	6-11
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(Al>amon)
          POS:	DET+NOUN
          VOC:	Al+>amon
        GLOSS:	the+security/safety

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P9W3
      OFFSETS:	12-18
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	غبى
     IS_TRANS:	gbY
        INDEX:	P9W4
      OFFSETS:	19-22
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gabiy_1]
   UNSPLITVOC:	(gabiy)
          POS:	ADJ
          VOC:	gabiy
        GLOSS:	ignorant/stupid

 INPUT STRING:	للدرجه
     IS_TRANS:	lldrjh
        INDEX:	P9W5
      OFFSETS:	23-29
       TOKENS:	P9W6-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(lild~arajap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+daraj+ap
        GLOSS:	for/to+the+degree/class/rank/grade/level/degrees/classes/ranks/grades/levels+[fem.sg.]

 INPUT STRING:	ديه
     IS_TRANS:	dyh
        INDEX:	P9W6
      OFFSETS:	30-33
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this/that

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P9W7
      OFFSETS:	34-35
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	بيتبع
     IS_TRANS:	bytbE
        INDEX:	P9W8
      OFFSETS:	36-41
       TOKENS:	P9W10-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tab~aE_1]
   UNSPLITVOC:	(biyitab~aE)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+tab~aE
        GLOSS:	[present-tense]+he/it+follow

 INPUT STRING:	أسلوب
     IS_TRANS:	>slwb
        INDEX:	P9W9
      OFFSETS:	42-47
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>usluwb_1]
   UNSPLITVOC:	(>usluwb)
          POS:	NOUN
          VOC:	>usluwb
        GLOSS:	style/method/manner

 INPUT STRING:	عربيه
     IS_TRANS:	Erbyh
        INDEX:	P9W10
      OFFSETS:	48-53
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Erbyh)
          POS:	TYPO
          VOC:	Erbyh
        GLOSS:	nogloss

 INPUT STRING:	الكلاب
     IS_TRANS:	AlklAb
        INDEX:	P9W11
      OFFSETS:	54-60
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
