 INPUT STRING:	-
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kasar+(null)
        GLOSS:	shatter/smash+he/it

 INPUT STRING:	نضارته
     IS_TRANS:	nDArth
        INDEX:	P8W3
      OFFSETS:	12-18
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naD~Arap_1]
   UNSPLITVOC:	(naD~Arituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	naD~Ar+ap+uh
        GLOSS:	glasses+[fem.sg.]+his/its

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W4
      OFFSETS:	18-19
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W5
      OFFSETS:	19-20
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P8W6
      OFFSETS:	21-22
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اخترق
     IS_TRANS:	Axtrq
        INDEX:	P8W7
      OFFSETS:	23-28
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aixotaraq_1]
   UNSPLITVOC:	(Aixotaraq)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aixotaraq+(null)
        GLOSS:	pierce/break/traverse+he/it

 INPUT STRING:	عين
     IS_TRANS:	Eyn
        INDEX:	P8W8
      OFFSETS:	29-32
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayn_1]
   UNSPLITVOC:	(Eayn)
          POS:	NOUN
          VOC:	Eayn
        GLOSS:	eye/eyes/water springs/water spring/notables/Aain

 INPUT STRING:	أحمد
     IS_TRANS:	>Hmd
        INDEX:	P8W9
      OFFSETS:	33-37
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomad_1]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad/Ahmed

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W10
      OFFSETS:	37-38
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W11
      OFFSETS:	38-39
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P8W12
      OFFSETS:	40-41
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	استقر
     IS_TRANS:	Astqr
        INDEX:	P8W13
      OFFSETS:	42-47
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotaqar~_1]
   UNSPLITVOC:	(Aasotaqir~)
          POS:	IV1S+IV
          VOC:	Aa+sotaqir~
        GLOSS:	i+settle down

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W14
      OFFSETS:	48-50
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المخ
     IS_TRANS:	Almx
        INDEX:	P8W15
      OFFSETS:	51-55
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mux~_1]
   UNSPLITVOC:	(Almux~)
          POS:	DET+NOUN
          VOC:	Al+mux~
        GLOSS:	the+brain

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W1
      OFFSETS:	0-1
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W2
      OFFSETS:	1-2
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P9W3
      OFFSETS:	3-6
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eamal+(null)
        GLOSS:	work/do+he/it

 INPUT STRING:	عملية
     IS_TRANS:	Emlyp
        INDEX:	P9W4
      OFFSETS:	7-12
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamaliy~ap_1]
   UNSPLITVOC:	(Eamaliy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eamaliy~+ap
        GLOSS:	operation/mission/process/operations/missions/processes+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W5
      OFFSETS:	12-13
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W6
      OFFSETS:	13-14
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P9W7
      OFFSETS:	15-16
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P9W8
      OFFSETS:	17-20
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	هيعمل
     IS_TRANS:	hyEml
        INDEX:	P9W9
      OFFSETS:	21-26
       TOKENS:	P9W9-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HayiEomil)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+Eomil
        GLOSS:	will+he/it+work

 INPUT STRING:	عملية
     IS_TRANS:	Emlyp
        INDEX:	P9W10
      OFFSETS:	27-32
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamaliy~ap_1]
   UNSPLITVOC:	(Eamaliy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eamaliy~+ap
        GLOSS:	operation/mission/process/operations/missions/processes+[fem.sg.]

 INPUT STRING:	تانية
     IS_TRANS:	tAnyp
        INDEX:	P9W11
      OFFSETS:	33-38
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAnoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	tAnoy+ap
        GLOSS:	second/next/II/secondly+[fem.sg.]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P9W12
      OFFSETS:	39-42
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	يومين
     IS_TRANS:	ywmyn
        INDEX:	P9W13
      OFFSETS:	43-48
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yuwmayn)
          POS:	NOUN+NSUFF_MASC_DU
          VOC:	yuwm+ayn
        GLOSS:	ever/period/day/today/some day+two

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W1
      OFFSETS:	0-1
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W2
      OFFSETS:	1-2
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W3
      OFFSETS:	3-4
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P10W4
      OFFSETS:	5-9
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	نقلوه
     IS_TRANS:	nqlwh
        INDEX:	P10W5
      OFFSETS:	10-15
       TOKENS:	P10W5-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqal_1]
   UNSPLITVOC:	(naqaluwh)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3MS
          VOC:	naqal+uwA+uh
        GLOSS:	move/displace+they+it/him

 INPUT STRING:	بيحكو
     IS_TRANS:	byHkw
        INDEX:	P10W6
      OFFSETS:	16-21
       TOKENS:	P10W7-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HakaY_1]
   UNSPLITVOC:	(biyiHokuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Hok+uwA
        GLOSS:	[present-tense]+they+relate/report/tell/be related/be reported/be told+[pl.]

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P10W7
      OFFSETS:	22-25
       TOKENS:	P10W9-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	if+he

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P10W8
      OFFSETS:	26-29
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	بينزف
     IS_TRANS:	bynzf
        INDEX:	P10W9
      OFFSETS:	30-35
       TOKENS:	P10W12-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazaf_1]
   UNSPLITVOC:	(biyinozif)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+nozif
        GLOSS:	[present-tense]+he/it+drain/bleed

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W10
      OFFSETS:	36-38
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عينيه
     IS_TRANS:	Eynyh
        INDEX:	P10W11
      OFFSETS:	39-44
       TOKENS:	P10W15-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiyn_1]
   UNSPLITVOC:	(Eiynayh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eiynay+uh
        GLOSS:	eye/eyes/water springs/water spring/notables/Aain+his/its

 INPUT STRING:	دم
     IS_TRANS:	dm
        INDEX:	P10W12
      OFFSETS:	45-47
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(dam~)
          POS:	NOUN
          VOC:	dam~
        GLOSS:	blood

 INPUT STRING:	بدل
     IS_TRANS:	bdl
        INDEX:	P10W13
      OFFSETS:	48-51
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badal)
          POS:	NOUN
          VOC:	badal
        GLOSS:	substitute/substitutes/instead of/in lieu of

 INPUT STRING:	الدموع
     IS_TRANS:	AldmwE
        INDEX:	P10W14
      OFFSETS:	52-58
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[damoE_1]
   UNSPLITVOC:	(Ald~umuwE)
          POS:	DET+NOUN
          VOC:	Al+dumuwE
        GLOSS:	the+tears

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P11W1
      OFFSETS:	0-2
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P11W2
      OFFSETS:	3-5
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P11W3
      OFFSETS:	6-9
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these/this

 INPUT STRING:	ضحوا
     IS_TRANS:	DHwA
        INDEX:	P11W4
      OFFSETS:	10-14
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaH~aY_1]
   UNSPLITVOC:	(DaH~uwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	DaH~+uwA
        GLOSS:	sacrifice/immolate/be sacrificed/be immolated+they

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W5
      OFFSETS:	14-15
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W6
      OFFSETS:	15-16
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	لمجرد
     IS_TRANS:	lmjrd
        INDEX:	P11W7
      OFFSETS:	17-22
       TOKENS:	P11W7-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(limujar~ad)
          POS:	PREP+NOUN
          VOC:	li+mujar~ad
        GLOSS:	for/to+nothing but/mere

 INPUT STRING:	تغيير
     IS_TRANS:	tgyyr
        INDEX:	P11W8
      OFFSETS:	23-28
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(tagoyiyr)
          POS:	NOUN
          VOC:	tagoyiyr
        GLOSS:	change/modification/replacement

 INPUT STRING:	حكومة
     IS_TRANS:	Hkwmp
        INDEX:	P11W9
      OFFSETS:	29-34
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(Hukuwmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hukuwm+ap
        GLOSS:	government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	بدون
     IS_TRANS:	bdwn
        INDEX:	P11W10
      OFFSETS:	35-39
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biduwn_1]
   UNSPLITVOC:	(biduwn)
          POS:	NOUN
          VOC:	biduwn
        GLOSS:	without

 INPUT STRING:	صلاحيات
     IS_TRANS:	SlAHyAt
        INDEX:	P11W11
      OFFSETS:	40-47
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAHiy~ap_1]
   UNSPLITVOC:	(SalAHiy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	SalAHiy~+At
        GLOSS:	privileges/powers+[fem.pl.]

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P11W12
      OFFSETS:	48-51
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivol)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as/like/such as/the likes of

 INPUT STRING:	حكومة
     IS_TRANS:	Hkwmp
        INDEX:	P11W13
      OFFSETS:	52-57
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(Hukuwmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hukuwm+ap
        GLOSS:	government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	شرف
     IS_TRANS:	$rf
        INDEX:	P11W14
      OFFSETS:	58-61
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$araf_2]
   UNSPLITVOC:	($araf)
          POS:	NOUN_PROP
          VOC:	$araf
        GLOSS:	Sharaf

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P11W15
      OFFSETS:	62-63
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P11W16
      OFFSETS:	64-66
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	لمجرد
     IS_TRANS:	lmjrd
        INDEX:	P11W17
      OFFSETS:	67-72
       TOKENS:	P11W18-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(limujar~ad)
          POS:	PREP+NOUN
          VOC:	li+mujar~ad
        GLOSS:	for/to+nothing but/mere

 INPUT STRING:	تحديد
     IS_TRANS:	tHdyd
        INDEX:	P11W18
      OFFSETS:	73-78
       TOKENS:	P11W20-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHodiyd_1]
   UNSPLITVOC:	(taHodiyd)
          POS:	NOUN
          VOC:	taHodiyd
        GLOSS:	delimitation/specification/definition/specifically

 INPUT STRING:	ميعاد
     IS_TRANS:	myEAd
        INDEX:	P11W19
      OFFSETS:	79-84
       TOKENS:	P11W21-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyEAd_1]
   UNSPLITVOC:	(miyEAd)
          POS:	NOUN
          VOC:	miyEAd
        GLOSS:	appointment/appointed time

 INPUT STRING:	انتخابات
     IS_TRANS:	AntxAbAt
        INDEX:	P11W20
      OFFSETS:	85-93
       TOKENS:	P11W22-P11W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(AinotixAbAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	AinotixAb+At
        GLOSS:	elections/selections+[fem.pl.]

 INPUT STRING:	رئاسية
     IS_TRANS:	r}Asyp
        INDEX:	P11W21
      OFFSETS:	94-100
       TOKENS:	P11W23-P11W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ri}Asiy_1]
   UNSPLITVOC:	(ri}Asiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	ri}Asiy~+ap
        GLOSS:	presidential/executive+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P12W1
      OFFSETS:	0-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	حول
     IS_TRANS:	Hwl
        INDEX:	P12W2
      OFFSETS:	3-6
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(Hawl)
          POS:	NOUN
          VOC:	Hawl
        GLOSS:	about/around/concerning

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P12W3
      OFFSETS:	7-10
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	قوة
     IS_TRANS:	qwp
        INDEX:	P12W4
      OFFSETS:	11-14
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	quw~+ap
        GLOSS:	power/strength/force/violence/armed forces/power/forces+[fem.sg.]

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P12W5
      OFFSETS:	15-18
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
