 INPUT STRING:	فعلا
     IS_TRANS:	Allh
        INDEX:	P7W26
      OFFSETS:	110-114
       TOKENS:	P7W30-P7W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	سبحانه
     IS_TRANS:	sbHAnh
        INDEX:	P7W27
      OFFSETS:	115-121
       TOKENS:	P7W31-P7W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suboHAn_1]
   UNSPLITVOC:	(subHAnuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	subHAn+uh
        GLOSS:	praise+his/its

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W28
      OFFSETS:	122-123
       TOKENS:	P7W33-P7W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تعالى
     IS_TRANS:	tEAlY
        INDEX:	P7W29
      OFFSETS:	124-129
       TOKENS:	P7W34-P7W34
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[taEAlaY_1]
   UNSPLITVOC:	(taEAlaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	taEAlaY+(null)
        GLOSS:	be raised/be exalted+he/it [verb]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W30
      OFFSETS:	129-130
       TOKENS:	P7W35-P7W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W31
      OFFSETS:	130-131
       TOKENS:	P7W36-P7W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W32
      OFFSETS:	131-132
       TOKENS:	P7W37-P7W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P8W1
      OFFSETS:	1-2
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P8W2
      OFFSETS:	3-6
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	الشئ
     IS_TRANS:	Al$}
        INDEX:	P8W3
      OFFSETS:	7-11
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	(Al$iy')
          POS:	DET+NOUN
          VOC:	Al+$iy'
        GLOSS:	the+something/thing

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P8W4
      OFFSETS:	12-16
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	يحزن
     IS_TRANS:	yHzn
        INDEX:	P8W5
      OFFSETS:	17-21
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haz~in_1]
   UNSPLITVOC:	(yiHaz~in)
          POS:	IV3MS+IV
          VOC:	yi+Haz~in
        GLOSS:	he/it+sadden/grieve

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P8W6
      OFFSETS:	22-24
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	قيام
     IS_TRANS:	qyAm
        INDEX:	P8W7
      OFFSETS:	25-29
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAm_1]
   UNSPLITVOC:	(qiyAm)
          POS:	NOUN.VN
          VOC:	qiyAm
        GLOSS:	undertaking/carrying out/setting up

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P8W8
      OFFSETS:	30-33
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	الدول
     IS_TRANS:	Aldwl
        INDEX:	P8W9
      OFFSETS:	34-39
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~iwal)
          POS:	DET+NOUN
          VOC:	Al+diwal
        GLOSS:	the+state/country/states/countries

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P8W10
      OFFSETS:	40-47
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	بأرسال
     IS_TRANS:	b>rsAl
        INDEX:	P8W11
      OFFSETS:	48-54
       TOKENS:	P8W11-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AirosAl_1]
   UNSPLITVOC:	(biAirosAl)
          POS:	PREP+NOUN
          VOC:	bi+AirosAl
        GLOSS:	with/by+sending/deploying (troops)

 INPUT STRING:	مساعدات
     IS_TRANS:	msAEdAt
        INDEX:	P8W12
      OFFSETS:	55-62
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musAEodap_1]
   UNSPLITVOC:	(musAEodAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	musAEod+At
        GLOSS:	assistance/aid/support/help+[fem.pl.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P8W13
      OFFSETS:	63-66
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
        INDEX:	P8W14
      OFFSETS:	67-73
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amoriykA)
          POS:	NOUN_PROP
          VOC:	>amoriykA
        GLOSS:	America

 INPUT STRING:	تفوق
     IS_TRANS:	tfwq
        INDEX:	P8W15
      OFFSETS:	74-78
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAq_1]
   UNSPLITVOC:	(tifuwq)
          POS:	IV3FS+IV
          VOC:	ti+fuwq
        GLOSS:	it/they/she+surpass/excel

 INPUT STRING:	الوصف
     IS_TRANS:	AlwSf
        INDEX:	P8W16
      OFFSETS:	79-84
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waSof_1]
   UNSPLITVOC:	(AlwaSof)
          POS:	DET+NOUN
          VOC:	Al+waSof
        GLOSS:	the+description/portrayal/characterization

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P8W17
      OFFSETS:	85-86
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P8W18
      OFFSETS:	86-87
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P9W1
      OFFSETS:	1-5
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEnY)
          POS:	NO_FUNC
          VOC:	yEnY
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P9W2
      OFFSETS:	6-9
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	قرأت
     IS_TRANS:	qr>t
        INDEX:	P9W3
      OFFSETS:	10-14
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qara>_1]
   UNSPLITVOC:	(qara>t)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qara>+t
        GLOSS:	read+I

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P9W4
      OFFSETS:	15-17
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	احد
     IS_TRANS:	AHd
        INDEX:	P9W5
      OFFSETS:	18-21
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN
          VOC:	>aHad
        GLOSS:	one of /someone/ anyone/no-one/ones

 INPUT STRING:	الجرائد
     IS_TRANS:	AljrA}d
        INDEX:	P9W6
      OFFSETS:	22-29
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariydap_1]
   UNSPLITVOC:	(AljarA}id)
          POS:	DET+NOUN
          VOC:	Al+jarA}id
        GLOSS:	the+newspapers/journals

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P9W7
      OFFSETS:	30-32
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P9W8
      OFFSETS:	33-37
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	دولة
     IS_TRANS:	dwlp
        INDEX:	P9W9
      OFFSETS:	38-42
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	خليجية
     IS_TRANS:	xlyjyp
        INDEX:	P9W10
      OFFSETS:	43-49
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaliyjiy_2]
   UNSPLITVOC:	(xaliyjiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xaliyjiy~+ap
        GLOSS:	(Persian) Gulf+[fem.sg.]

 INPUT STRING:	ارسلت
     IS_TRANS:	Arslt
        INDEX:	P9W11
      OFFSETS:	50-55
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>arosal_1]
   UNSPLITVOC:	(>arosalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>arosal+it
        GLOSS:	send/transmit+it/they/she[verb]

 INPUT STRING:	لمريكا
     IS_TRANS:	lmrykA
        INDEX:	P9W12
      OFFSETS:	56-62
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(lmrykA)
          POS:	TYPO
          VOC:	lmrykA
        GLOSS:	nogloss

 INPUT STRING:	500
     IS_TRANS:	500
        INDEX:	P9W13
      OFFSETS:	63-66
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[500_1]
   UNSPLITVOC:	(500)
          POS:	NOUN_NUM
          VOC:	500
        GLOSS:	500

 INPUT STRING:	مليون
     IS_TRANS:	mlywn
        INDEX:	P9W14
      OFFSETS:	67-72
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyawon_1]
   UNSPLITVOC:	(miloyawon)
          POS:	NOUN_NUM
          VOC:	miloyawon
        GLOSS:	million

 INPUT STRING:	دولار
     IS_TRANS:	dwlAr
        INDEX:	P9W15
      OFFSETS:	73-78
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwlAr_1]
   UNSPLITVOC:	(duwlAr)
          POS:	NOUN
          VOC:	duwlAr
        GLOSS:	dollar/dollars

 INPUT STRING:	كمساعدة
     IS_TRANS:	kmsAEdp
        INDEX:	P9W16
      OFFSETS:	79-86
       TOKENS:	P9W16-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musAEadap_1]
   UNSPLITVOC:	(kamusAEdap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	ka+musAEd+ap
        GLOSS:	like/such+assistance/aid/support/help+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P9W17
      OFFSETS:	87-88
       TOKENS:	P9W18-P9W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	دوله
     IS_TRANS:	dwlh
        INDEX:	P9W18
      OFFSETS:	89-93
       TOKENS:	P9W19-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	خليجية
     IS_TRANS:	xlyjyp
        INDEX:	P9W19
      OFFSETS:	94-100
       TOKENS:	P9W20-P9W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaliyjiy_2]
   UNSPLITVOC:	(xaliyjiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xaliyjiy~+ap
        GLOSS:	(Persian) Gulf+[fem.sg.]

 INPUT STRING:	اخرى
     IS_TRANS:	AxrY
        INDEX:	P9W20
      OFFSETS:	101-105
       TOKENS:	P9W21-P9W21
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>uxoraY_1]
   UNSPLITVOC:	(>uxoraY)
          POS:	ADJ
          VOC:	>uxoraY
        GLOSS:	other/another/additional

 INPUT STRING:	ارسلت
     IS_TRANS:	Arslt
        INDEX:	P9W21
      OFFSETS:	106-111
       TOKENS:	P9W22-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>arosal_1]
   UNSPLITVOC:	(>arosalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>arosal+it
        GLOSS:	send/transmit+it/they/she[verb]

 INPUT STRING:	300
     IS_TRANS:	300
        INDEX:	P9W22
      OFFSETS:	112-115
       TOKENS:	P9W23-P9W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[300_1]
   UNSPLITVOC:	(300)
          POS:	NOUN_NUM
          VOC:	300
        GLOSS:	300

 INPUT STRING:	مليون
     IS_TRANS:	mlywn
        INDEX:	P9W23
      OFFSETS:	116-121
       TOKENS:	P9W24-P9W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyawon_1]
   UNSPLITVOC:	(miloyawon)
          POS:	NOUN_NUM
          VOC:	miloyawon
        GLOSS:	million

 INPUT STRING:	دولار
     IS_TRANS:	dwlAr
        INDEX:	P9W24
      OFFSETS:	122-127
       TOKENS:	P9W25-P9W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwlAr_1]
   UNSPLITVOC:	(duwlAr)
          POS:	NOUN
          VOC:	duwlAr
        GLOSS:	dollar/dollars

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P9W25
      OFFSETS:	128-129
       TOKENS:	P9W26-P9W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P9W26
      OFFSETS:	129-130
       TOKENS:	P9W27-P9W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P10W1
      OFFSETS:	1-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حين
     IS_TRANS:	Hyn
        INDEX:	P10W2
      OFFSETS:	4-7
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hiyn_1]
   UNSPLITVOC:	(Hiyn)
          POS:	NOUN
          VOC:	Hiyn
        GLOSS:	time/moment/opportunity/times/opportunities/sometimes/occasionally

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P10W3
      OFFSETS:	8-11
       TOKENS:	P10W3-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P10W4
      OFFSETS:	12-16
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P10W5
      OFFSETS:	17-20
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(diwal)
          POS:	NOUN
          VOC:	diwal
        GLOSS:	state/country/states/countries

 INPUT STRING:	مسلمة
     IS_TRANS:	mslmp
        INDEX:	P10W6
      OFFSETS:	21-26
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(musolimap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	musolim+ap
        GLOSS:	Muslim+[fem.sg.]

 INPUT STRING:	اسمها
     IS_TRANS:	AsmhA
        INDEX:	P10W7
      OFFSETS:	27-32
       TOKENS:	P10W8-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(AisomahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Aisom+hA
        GLOSS:	name+its/their/her

 INPUT STRING:	النيجر
     IS_TRANS:	Alnyjr
        INDEX:	P10W8
      OFFSETS:	33-39
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nayjar_1]
   UNSPLITVOC:	(Aln~ayjar)
          POS:	DET+NOUN_PROP
          VOC:	Al+nayjar
        GLOSS:	the+Niger

 INPUT STRING:	تعانى
     IS_TRANS:	tEAnY
        INDEX:	P10W9
      OFFSETS:	40-45
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAnaY_1]
   UNSPLITVOC:	(tiEAniy)
          POS:	IV3FS+IV
          VOC:	ti+EAniy
        GLOSS:	it/they/she+suffer/be suffered

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W10
      OFFSETS:	46-48
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	جفاف
     IS_TRANS:	jfAf
        INDEX:	P10W11
      OFFSETS:	49-53
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jafAf_1]
   UNSPLITVOC:	(jafAf)
          POS:	NOUN
          VOC:	jafAf
        GLOSS:	dryness/desiccation

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W12
      OFFSETS:	54-55
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الموت
     IS_TRANS:	Almwt
        INDEX:	P10W13
      OFFSETS:	56-61
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawt_1]
   UNSPLITVOC:	(Almawt)
          POS:	DET+NOUN
          VOC:	Al+mawt
        GLOSS:	the+death

 INPUT STRING:	يحصد
     IS_TRANS:	yHSd
        INDEX:	P10W14
      OFFSETS:	62-66
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSad_1]
   UNSPLITVOC:	(yuHoSud)
          POS:	IV3MS+IV
          VOC:	yu+HoSud
        GLOSS:	he/it+harvest/reap/gather

 INPUT STRING:	سكانها
     IS_TRANS:	skAnhA
        INDEX:	P10W15
      OFFSETS:	67-73
       TOKENS:	P10W17-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAkin_1]
   UNSPLITVOC:	(sukAnhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	sukAn+hA
        GLOSS:	residents/inhabitants+its/their/her

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P10W16
      OFFSETS:	74-76
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
