 INPUT STRING:	بسم
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P21W5
      OFFSETS:	22-24
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P21W6
      OFFSETS:	25-31
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P21W7
      OFFSETS:	32-39
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P21W8
      OFFSETS:	40-43
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	اصغر
     IS_TRANS:	ASgr
        INDEX:	P21W9
      OFFSETS:	44-48
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSogar_1]
   UNSPLITVOC:	(>aSogar)
          POS:	ADJ_COMP
          VOC:	>aSogar
        GLOSS:	smaller/smallest/younger/youngest

 INPUT STRING:	جندى
     IS_TRANS:	jndY
        INDEX:	P21W10
      OFFSETS:	49-53
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[junodiy_1]
   UNSPLITVOC:	(junodiy)
          POS:	NOUN
          VOC:	junodiy
        GLOSS:	soldier

 INPUT STRING:	وكذلك
     IS_TRANS:	wk*lk
        INDEX:	P22W1
      OFFSETS:	0-5
       TOKENS:	P22W1-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*alika_1]
   UNSPLITVOC:	(wika*alik)
          POS:	CONJ+PREP+DEM_PRON_MS
          VOC:	wi+ka+*alik
        GLOSS:	and+like/such as+that

 INPUT STRING:	مؤيات
     IS_TRANS:	m&yAt
        INDEX:	P22W2
      OFFSETS:	6-11
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(m&yAt)
          POS:	TYPO
          VOC:	m&yAt
        GLOSS:	nogloss

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P22W3
      OFFSETS:	12-17
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P22W4
      OFFSETS:	18-21
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P23W1
      OFFSETS:	0-2
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	تجدن
     IS_TRANS:	tjdn
        INDEX:	P23W2
      OFFSETS:	3-7
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad-i_1]
   UNSPLITVOC:	(tajidona)
          POS:	IV2FP+IV+IVSUFF_SUBJ:FP
          VOC:	ta+jid+na
        GLOSS:	you [fem.pl.]+find+[fem.pl.]

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P23W3
      OFFSETS:	8-11
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hunA_1]
   UNSPLITVOC:	(hunA)
          POS:	ADV
          VOC:	hunA
        GLOSS:	here

 INPUT STRING:	بيتكم
     IS_TRANS:	bytkm
        INDEX:	P23W4
      OFFSETS:	12-17
       TOKENS:	P23W4-P23W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bayot_3]
   UNSPLITVOC:	(bayotakum)
          POS:	NOUN+CASE_DEF_ACC+POSS_PRON_2MP
          VOC:	bayot+a+kum
        GLOSS:	house+[def.acc.]+your [masc.pl.]

 INPUT STRING:	الثانى
     IS_TRANS:	AlvAnY
        INDEX:	P23W5
      OFFSETS:	18-24
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(AlvAniy)
          POS:	DET+ADJ_NUM
          VOC:	Al+vAniy
        GLOSS:	the+second/next

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P23W6
      OFFSETS:	25-28
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bayona_1]
   UNSPLITVOC:	(bayon)
          POS:	NOUN
          VOC:	bayon
        GLOSS:	between/among

 INPUT STRING:	صحبة
     IS_TRANS:	SHbp
        INDEX:	P23W7
      OFFSETS:	29-33
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SuHobap_1]
   UNSPLITVOC:	(SuHobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SuHob+ap
        GLOSS:	company/accompanied/friendship+[fem.sg.]

 INPUT STRING:	طيبة
     IS_TRANS:	Tybp
        INDEX:	P23W8
      OFFSETS:	34-38
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ibap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Tay~ib+ap
        GLOSS:	good/pleasant+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P23W9
      OFFSETS:	39-40
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	احسبهن
     IS_TRANS:	AHsbhn
        INDEX:	P23W10
      OFFSETS:	41-47
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AHsbhn)
          POS:	NO_FUNC
          VOC:	AHsbhn
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P23W11
      OFFSETS:	48-51
       TOKENS:	P23W12-P23W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P23W12
      OFFSETS:	52-55
       TOKENS:	P23W13-P23W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xayor_1]
   UNSPLITVOC:	(xayor)
          POS:	NOUN
          VOC:	xayor
        GLOSS:	good

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P23W13
      OFFSETS:	56-58
       TOKENS:	P23W14-P23W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ino_1]
   UNSPLITVOC:	(<ino)
          POS:	SUB_CONJ
          VOC:	<ino
        GLOSS:	Although, (even) though, even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P23W14
      OFFSETS:	59-62
       TOKENS:	P23W15-P23W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P23W15
      OFFSETS:	63-67
       TOKENS:	P23W16-P23W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as he (she, it, ..etc) is concerned, but, however, yet, on the other hand

 INPUT STRING:	الاخوات
     IS_TRANS:	AlAxwAt
        INDEX:	P24W2
      OFFSETS:	4-11
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(Al>axawAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+>axaw+At
        GLOSS:	the+sisters+[fem.pl.]

 INPUT STRING:	اللاتى
     IS_TRANS:	AllAtY
        INDEX:	P24W3
      OFFSETS:	12-18
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(All~Atiy)
          POS:	REL_PRON
          VOC:	All~Atiy
        GLOSS:	who/whom [fem.pl.]

 INPUT STRING:	لهن
     IS_TRANS:	lhn
        INDEX:	P24W4
      OFFSETS:	19-22
       TOKENS:	P24W4-P24W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li-_1]
   UNSPLITVOC:	(lahun~a)
          POS:	PREP+PRON_3FP
          VOC:	la+hun~a
        GLOSS:	to/for+them [fem.pl.] (they have)

 INPUT STRING:	رأى
     IS_TRANS:	r>Y
        INDEX:	P24W5
      OFFSETS:	23-26
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	مخالف
     IS_TRANS:	mxAlf
        INDEX:	P24W6
      OFFSETS:	27-32
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muxAlif_1]
   UNSPLITVOC:	(muxAlif)
          POS:	ADJ
          VOC:	muxAlif
        GLOSS:	divergent/violating

 INPUT STRING:	فأتمنى
     IS_TRANS:	f>tmnY
        INDEX:	P24W7
      OFFSETS:	33-39
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(f>tmnY)
          POS:	NO_FUNC
          VOC:	f>tmnY
        GLOSS:	nogloss

 INPUT STRING:	منهن
     IS_TRANS:	mnhn
        INDEX:	P24W8
      OFFSETS:	40-44
       TOKENS:	P24W9-P24W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhun~a)
          POS:	PREP+PRON_3FP
          VOC:	min+hun~a
        GLOSS:	from+them [fem.pl.]

 INPUT STRING:	الاطلاع
     IS_TRANS:	AlATlAE
        INDEX:	P24W9
      OFFSETS:	45-52
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiT~ilAE_1]
   UNSPLITVOC:	(AlAiT~ilAE)
          POS:	DET+NOUN
          VOC:	Al+AiT~ilAE
        GLOSS:	the+examination/inspection/knowledge

 INPUT STRING:	لعل
     IS_TRANS:	lEl
        INDEX:	P24W10
      OFFSETS:	53-56
       TOKENS:	P24W12-P24W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[laEal~a_1]
   UNSPLITVOC:	(laEal~a)
          POS:	PSEUDO_VERB
          VOC:	laEal~a
        GLOSS:	perhaps, maybe

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P24W11
      OFFSETS:	57-59
       TOKENS:	P24W13-P24W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قول
     IS_TRANS:	qwl
        INDEX:	P24W12
      OFFSETS:	60-63
       TOKENS:	P24W14-P24W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawol_1]
   UNSPLITVOC:	(qawol)
          POS:	NOUN
          VOC:	qawol
        GLOSS:	statement/remark

 INPUT STRING:	احدانا
     IS_TRANS:	AHdAnA
        INDEX:	P24W13
      OFFSETS:	64-70
       TOKENS:	P24W15-P24W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(<iHodAnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	<iHodA+nA
        GLOSS:	one (of)/someone+our

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P24W14
      OFFSETS:	71-73
       TOKENS:	P24W17-P24W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	يريح
     IS_TRANS:	yryH
        INDEX:	P24W15
      OFFSETS:	74-78
       TOKENS:	P24W18-P24W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>arAH_1]
   UNSPLITVOC:	(yuriyH)
          POS:	IV3MS+IV
          VOC:	yu+riyH
        GLOSS:	he/it+make rest/put at ease

 INPUT STRING:	قلبها
     IS_TRANS:	qlbhA
        INDEX:	P24W16
      OFFSETS:	79-84
       TOKENS:	P24W19-P24W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qalob_3]
   UNSPLITVOC:	(qalobahA)
          POS:	NOUN+CASE_DEF_ACC+POSS_PRON_3FS
          VOC:	qalob+a+hA
        GLOSS:	heart/center/essence+[def.acc.]+its/their/her

 INPUT STRING:	ويرفع
     IS_TRANS:	wyrfE
        INDEX:	P25W1
      OFFSETS:	0-5
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaE_1]
   UNSPLITVOC:	(wiyirofaE)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+rofaE
        GLOSS:	and+he/it+lift/raise/increase

 INPUT STRING:	عنهن
     IS_TRANS:	Enhn
        INDEX:	P25W2
      OFFSETS:	6-10
       TOKENS:	P25W3-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Eanhun~a)
          POS:	PREP+PRON_3FP
          VOC:	Ean+hun~a
        GLOSS:	(away) from, off, about, on, over+them [fem.pl.]

 INPUT STRING:	الحزن
     IS_TRANS:	AlHzn
        INDEX:	P25W3
      OFFSETS:	11-16
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Huzon_1]
   UNSPLITVOC:	(AlHuzon)
          POS:	DET+NOUN
          VOC:	Al+Huzon
        GLOSS:	the+sadness

 INPUT STRING:	الكامن
     IS_TRANS:	AlkAmn
        INDEX:	P25W4
      OFFSETS:	17-23
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAmin_1]
   UNSPLITVOC:	(AlkAmin)
          POS:	DET+ADJ
          VOC:	Al+kAmin
        GLOSS:	the+hidden/secret/latent

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P25W5
      OFFSETS:	24-26
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قلوبنا
     IS_TRANS:	qlwbnA
        INDEX:	P25W6
      OFFSETS:	27-33
       TOKENS:	P25W8-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qalob_3]
   UNSPLITVOC:	(quluwbnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	quluwb+nA
        GLOSS:	hearts+our

 INPUT STRING:	جميعا
     IS_TRANS:	jmyEA
        INDEX:	P25W7
      OFFSETS:	34-39
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyEAF]
   UNSPLITVOC:	(jamiyEAF)
          POS:	NOUN_QUANT+CASE_INDEF_ACC
          VOC:	jamiyE+AF
        GLOSS:	all, entire, every, whole+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P25W8
      OFFSETS:	40-43
       TOKENS:	P25W11-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P25W9
      OFFSETS:	44-48
       TOKENS:	P25W12-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	يشاركن
     IS_TRANS:	y$Arkn
        INDEX:	P25W10
      OFFSETS:	49-55
       TOKENS:	P25W13-P25W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Arak_1]
   UNSPLITVOC:	(yu$Arikona)
          POS:	IV3FP+IV+IVSUFF_SUBJ:FP
          VOC:	yu+$Arik+na
        GLOSS:	they (women)+participate with/share with+[fem.pl.]

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P26W1
      OFFSETS:	0-3
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P26W2
      OFFSETS:	4-11
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P26W3
      OFFSETS:	12-15
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	للنقاش
     IS_TRANS:	llnqA$
        INDEX:	P26W4
      OFFSETS:	16-22
       TOKENS:	P26W4-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niqA$_1]
   UNSPLITVOC:	(liln~iqA$)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+niqA$
        GLOSS:	to/for+the+debate/argument/controversy

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P26W5
      OFFSETS:	23-25
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	الجدال
     IS_TRANS:	AljdAl
        INDEX:	P26W6
      OFFSETS:	26-32
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidAl_1]
   UNSPLITVOC:	(AljidAl)
          POS:	DET+NOUN
          VOC:	Al+jidAl
        GLOSS:	the+debate/quarrel

 INPUT STRING:	فالمنتدى
     IS_TRANS:	fAlmntdY
        INDEX:	P26W7
      OFFSETS:	33-41
       TOKENS:	P26W8-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[munotadaY_2]
   UNSPLITVOC:	(faAlmunotadaY)
          POS:	CONJ+DET+NOUN
          VOC:	fa+Al+munotadaY
        GLOSS:	so/and+the+assembly room/gathering place

 INPUT STRING:	ملئ
     IS_TRANS:	ml}
        INDEX:	P26W8
      OFFSETS:	42-45
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maliy'_1]
   UNSPLITVOC:	(maliy')
          POS:	ADJ
          VOC:	maliy'
        GLOSS:	full/filled/replete

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P26W9
      OFFSETS:	46-48
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	تلك
     IS_TRANS:	tlk
        INDEX:	P26W10
      OFFSETS:	49-52
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*alika_1]
   UNSPLITVOC:	(tilok)
          POS:	DEM_PRON_F
          VOC:	tilok
        GLOSS:	that/those

 INPUT STRING:	المواضيع
     IS_TRANS:	AlmwADyE
        INDEX:	P26W11
      OFFSETS:	53-61
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawADiyE)
          POS:	DET+NOUN
          VOC:	Al+mawADiyE
        GLOSS:	the+subjects/themes/issues

 INPUT STRING:	ثالثا
     IS_TRANS:	vAlvA
        INDEX:	P27W1
      OFFSETS:	0-5
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAliv_1]
   UNSPLITVOC:	(vAlivAF)
          POS:	ADJ_NUM+CASE_INDEF_ACC
          VOC:	vAliv+AF
        GLOSS:	third+[acc.indef.]

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P28W1
      OFFSETS:	0-5
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahum~a_1]
   UNSPLITVOC:	(All~ahum~a)
          POS:	NOUN
          VOC:	All~ahum~a
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	حقق
     IS_TRANS:	Hqq
        INDEX:	P28W2
      OFFSETS:	6-9
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~aq_1]
