 INPUT STRING:	السلام
          POS:	PREP+DET+NOUN_PROP
          VOC:	li+Al+barAdiEiy~
        GLOSS:	to/for+the+Baradei

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P23W12
      OFFSETS:	64-66
       TOKENS:	P23W14-P23W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاعلام
     IS_TRANS:	AlAElAm
        INDEX:	P23W13
      OFFSETS:	67-74
       TOKENS:	P23W15-P23W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(Al<iEolAm)
          POS:	DET+NOUN
          VOC:	Al+<iEolAm
        GLOSS:	the+information/media

 INPUT STRING:	ويستمر
     IS_TRANS:	wystmr
        INDEX:	P23W14
      OFFSETS:	75-81
       TOKENS:	P23W16-P23W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isotamar~_1]
   UNSPLITVOC:	(wayasotamir~u)
          POS:	CONJ+IV3MS+IV+IVSUFF_MOOD:I
          VOC:	wa+ya+sotamir~+u
        GLOSS:	and+he/it+continue/last (time)+[ind.]

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P23W15
      OFFSETS:	82-85
       TOKENS:	P23W18-P23W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(kamA)
          POS:	PREP+REL_PRON
          VOC:	ka+mA
        GLOSS:	like/such as+what/which

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P23W16
      OFFSETS:	86-88
       TOKENS:	P23W20-P23W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huwa_1]
   UNSPLITVOC:	(huwa)
          POS:	PRON_3MS
          VOC:	huwa
        GLOSS:	it/he

 INPUT STRING:	ويمنعه
     IS_TRANS:	wymnEh
        INDEX:	P23W17
      OFFSETS:	89-95
       TOKENS:	P23W21-P23W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[manaE_1]
   UNSPLITVOC:	(wayamonaEahu)
          POS:	CONJ+IV3MS+IV+IVSUFF_MOOD:S+IVSUFF_DO:3MS
          VOC:	wa+ya+monaE+a+hu
        GLOSS:	and+he/it+prevent/forbid+[sub.]+it/him

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P23W18
      OFFSETS:	96-98
       TOKENS:	P23W24-P23W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الترشح
     IS_TRANS:	Altr$H
        INDEX:	P23W19
      OFFSETS:	99-105
       TOKENS:	P23W25-P23W25
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[tara$~uH_1]
   UNSPLITVOC:	(Altara$~uH)
          POS:	DET+NOUN
          VOC:	Al+tara$~uH
        GLOSS:	the+infiltration/candidature

 INPUT STRING:	ويتحمل
     IS_TRANS:	wytHml
        INDEX:	P23W20
      OFFSETS:	106-112
       TOKENS:	P23W26-P23W27
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taHam~al_1]
   UNSPLITVOC:	(wayataHam~alo)
          POS:	CONJ+IV3MS+IV+IVSUFF_MOOD:J
          VOC:	wa+ya+taHam~al+o
        GLOSS:	and+he/it+assume/bear (reponsibility)+[jus.]

 INPUT STRING:	الخسائر
     IS_TRANS:	AlxsA}r
        INDEX:	P23W21
      OFFSETS:	113-120
       TOKENS:	P23W28-P23W28
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[xasArap_1]
   UNSPLITVOC:	(AlxasA}ir)
          POS:	DET+NOUN
          VOC:	Al+xasA}ir
        GLOSS:	the+losses/casualties/damages/failures

 INPUT STRING:	شخصيا
     IS_TRANS:	$xSyA
        INDEX:	P24W1
      OFFSETS:	0-5
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy~_1]
   UNSPLITVOC:	($axoSiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	$axoSiy~+AF
        GLOSS:	in person/personally+[acc.indef.]

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P24W2
      OFFSETS:	6-8
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lawo_1]
   UNSPLITVOC:	(lawo)
          POS:	SUB_CONJ
          VOC:	lawo
        GLOSS:	if

 INPUT STRING:	خيرت
     IS_TRANS:	xyrt
        INDEX:	P24W3
      OFFSETS:	9-13
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xay~ar_1]
   UNSPLITVOC:	(xuy~irt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	xuy~ir+t
        GLOSS:	be made to choose (between)+I [verb]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P24W4
      OFFSETS:	14-17
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bayona_1]
   UNSPLITVOC:	(bayon)
          POS:	NOUN
          VOC:	bayon
        GLOSS:	between/among

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P24W5
      OFFSETS:	18-23
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	والبرادعي
     IS_TRANS:	wAlbrAdEy
        INDEX:	P24W6
      OFFSETS:	24-33
       TOKENS:	P24W6-P24W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barAdiEiy~_2]
   UNSPLITVOC:	(waAlbarAdiEiy~)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wa+Al+barAdiEiy~
        GLOSS:	and+the+Baradei

 INPUT STRING:	ساذهب
     IS_TRANS:	sA*hb
        INDEX:	P24W7
      OFFSETS:	34-39
       TOKENS:	P24W8-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*ahab_1]
   UNSPLITVOC:	(sa>a*ohab)
          POS:	FUT_PART+IV1S+IV
          VOC:	sa+>a+*ohab
        GLOSS:	will+I+go/depart

 INPUT STRING:	وساختار
     IS_TRANS:	wsAxtAr
        INDEX:	P24W8
      OFFSETS:	40-47
       TOKENS:	P24W10-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(wasa>axotAr)
          POS:	CONJ+FUT_PART+IV1S+IV
          VOC:	wa+sa+>a+xotAr
        GLOSS:	and+will+I+choose/pick/select

 INPUT STRING:	البرادعي
     IS_TRANS:	AlbrAdEy
        INDEX:	P24W9
      OFFSETS:	48-56
       TOKENS:	P24W13-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barAdoEiy_2]
   UNSPLITVOC:	(AlbarAdoEiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdoEiy
        GLOSS:	the+Baradei

 INPUT STRING:	واتمني
     IS_TRANS:	wAtmny
        INDEX:	P25W1
      OFFSETS:	0-6
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoman~aY_1]
   UNSPLITVOC:	(wiAatoman~aY)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+toman~aY
        GLOSS:	and+I+desire/wish for/hope

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P25W2
      OFFSETS:	7-11
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect+[acc.indef.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P25W3
      OFFSETS:	12-14
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P25W4
      OFFSETS:	15-22
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Ikhwan

 INPUT STRING:	تاييد
     IS_TRANS:	tAyyd
        INDEX:	P25W5
      OFFSETS:	23-28
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta>oyiyd_1]
   UNSPLITVOC:	(ta>oyiyd)
          POS:	NOUN
          VOC:	ta>oyiyd
        GLOSS:	support/approval/assistance

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P25W6
      OFFSETS:	29-31
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	الترشح
     IS_TRANS:	Altr$H
        INDEX:	P25W7
      OFFSETS:	32-38
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tara$~uH_1]
   UNSPLITVOC:	(Alt~ara$~uH)
          POS:	DET+NOUN
          VOC:	Al+tara$~uH
        GLOSS:	the+infiltration/candidature

 INPUT STRING:	للبرادعي
     IS_TRANS:	llbrAdEy
        INDEX:	P25W8
      OFFSETS:	39-47
       TOKENS:	P25W9-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barAdoEiy_2]
   UNSPLITVOC:	(lilbarAdoEiy)
          POS:	PREP+DET+NOUN_PROP
          VOC:	li+Al+barAdoEiy
        GLOSS:	to/for+the+Baradei

 INPUT STRING:	ويتفاعلوا
     IS_TRANS:	wytfAElwA
        INDEX:	P25W9
      OFFSETS:	48-57
       TOKENS:	P25W11-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<itofAEil_1]
   UNSPLITVOC:	(wiyitofAEoluwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+tofAEol+uwA
        GLOSS:	and+they (people)+interact/react+[masc.pl.]

 INPUT STRING:	معه
     IS_TRANS:	mEh
        INDEX:	P25W10
      OFFSETS:	58-61
       TOKENS:	P25W13-P25W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	something with+his/its

 INPUT STRING:	لحين
     IS_TRANS:	lHyn
        INDEX:	P25W11
      OFFSETS:	62-66
       TOKENS:	P25W15-P25W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hiyn_1]
   UNSPLITVOC:	(liHiyn)
          POS:	PREP+NOUN
          VOC:	li+Hiyn
        GLOSS:	for/to+time/moment/opportunity

 INPUT STRING:	صدور
     IS_TRANS:	Sdwr
        INDEX:	P25W12
      OFFSETS:	67-71
       TOKENS:	P25W17-P25W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suduwr_1]
   UNSPLITVOC:	(Suduwr)
          POS:	NOUN
          VOC:	Suduwr
        GLOSS:	appearance/issuance

 INPUT STRING:	برنامجه
     IS_TRANS:	brnAmjh
        INDEX:	P25W13
      OFFSETS:	72-79
       TOKENS:	P25W18-P25W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baronAmij_1]
   UNSPLITVOC:	(baronAmojuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	baronAmoj+uh
        GLOSS:	program+his/its

 INPUT STRING:	وخطته
     IS_TRANS:	wxTth
        INDEX:	P25W14
      OFFSETS:	80-85
       TOKENS:	P25W20-P25W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiT~ap_1]
   UNSPLITVOC:	(wixiT~ituh)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	wi+xiT~+ap+uh
        GLOSS:	and+plane/project+[fem.sg.]+his/its

 INPUT STRING:	كنوع
     IS_TRANS:	knwE
        INDEX:	P25W15
      OFFSETS:	86-90
       TOKENS:	P25W23-P25W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nawE_1]
   UNSPLITVOC:	(kanawE)
          POS:	PREP+NOUN
          VOC:	ka+nawE
        GLOSS:	like/such+type/kind/form

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P25W16
      OFFSETS:	91-95
       TOKENS:	P25W25-P25W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/concern/signify

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P25W17
      OFFSETS:	96-98
       TOKENS:	P25W26-P25W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الوقوف
     IS_TRANS:	Alwqwf
        INDEX:	P25W18
      OFFSETS:	99-105
       TOKENS:	P25W27-P25W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wuquwf_1]
   UNSPLITVOC:	(Alwuquwf)
          POS:	DET+NOUN
          VOC:	Al+wuquwf
        GLOSS:	the+standing/stopping/halting

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P25W19
      OFFSETS:	106-108
       TOKENS:	P25W28-P25W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	الراجل
     IS_TRANS:	AlrAjl
        INDEX:	P25W20
      OFFSETS:	109-115
       TOKENS:	P25W29-P25W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(Alr~Ajil)
          POS:	DET+NOUN
          VOC:	Al+rAjil
        GLOSS:	the+man

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P25W21
      OFFSETS:	116-118
       TOKENS:	P25W30-P25W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حقه
     IS_TRANS:	Hqh
        INDEX:	P25W22
      OFFSETS:	119-122
       TOKENS:	P25W31-P25W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Ha>~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Haq~+uh
        GLOSS:	right, prerogative, truth+his/its

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P25W23
      OFFSETS:	123-125
       TOKENS:	P25W33-P25W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الترشح
     IS_TRANS:	Altr$H
        INDEX:	P25W24
      OFFSETS:	126-132
       TOKENS:	P25W34-P25W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tara$~uH_1]
   UNSPLITVOC:	(Alt~ara$~uH)
          POS:	DET+NOUN
          VOC:	Al+tara$~uH
        GLOSS:	the+infiltration/candidature

 INPUT STRING:	وانتظار
     IS_TRANS:	wAntZAr
        INDEX:	P25W25
      OFFSETS:	133-140
       TOKENS:	P25W35-P25W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotiZAr_1]
   UNSPLITVOC:	(wiAinotiZAr)
          POS:	CONJ+NOUN
          VOC:	wi+AinotiZAr
        GLOSS:	and+waiting/anticipating

 INPUT STRING:	للبرنامج
     IS_TRANS:	llbrnAmj
        INDEX:	P25W26
      OFFSETS:	141-149
       TOKENS:	P25W37-P25W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baronAmij_1]
   UNSPLITVOC:	(lilbaronAmij)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+baronAmij
        GLOSS:	for/to+the+program

 INPUT STRING:	لاخوان
     IS_TRANS:	lAxwAn
        INDEX:	P26W1
      OFFSETS:	0-6
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(lAxwAn)
          POS:	TYPO
          VOC:	lAxwAn
        GLOSS:	nogloss

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P26W2
      OFFSETS:	7-9
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	دخلوا
     IS_TRANS:	dxlwA
        INDEX:	P26W3
      OFFSETS:	10-15
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(daxaluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	daxal+uwA
        GLOSS:	enter+they [verb]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P26W4
      OFFSETS:	16-19
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الخط
     IS_TRANS:	AlxT
        INDEX:	P26W5
      OFFSETS:	20-24
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaT~_1]
   UNSPLITVOC:	(AlxaT~)
          POS:	DET+NOUN
          VOC:	Al+xaT~
        GLOSS:	the+line

 INPUT STRING:	الدنيا
     IS_TRANS:	AldnyA
        INDEX:	P26W6
      OFFSETS:	25-31
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dunoyA_1]
   UNSPLITVOC:	(Ald~unoyA)
          POS:	DET+NOUN
          VOC:	Al+dunoyA
        GLOSS:	the+world

 INPUT STRING:	هتولع
     IS_TRANS:	htwlE
        INDEX:	P26W7
      OFFSETS:	32-37
       TOKENS:	P26W7-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~aE_1]
   UNSPLITVOC:	(Hatiwal~aE)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+wal~aE
        GLOSS:	will+it/they/she+kindle/light/set fire to

 INPUT STRING:	اتمني
     IS_TRANS:	Atmny
        INDEX:	P27W1
      OFFSETS:	0-5
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoman~aY_1]
   UNSPLITVOC:	(Aatoman~aY)
          POS:	IV1S+IV
          VOC:	Aa+toman~aY
        GLOSS:	I+wish for/hope/desire

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P27W2
      OFFSETS:	6-10
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect+[acc.indef.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P27W3
      OFFSETS:	11-13
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P27W4
      OFFSETS:	14-16
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	يضيع
     IS_TRANS:	yDyE
        INDEX:	P27W5
      OFFSETS:	17-21
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Day~aE_1]
   UNSPLITVOC:	(yuDay~iE)
          POS:	IV3MS+IV
          VOC:	yu+Day~iE
        GLOSS:	he/it+lose/miss/let go by

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P27W6
      OFFSETS:	22-29
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Ikhwan

 INPUT STRING:	فرصة
     IS_TRANS:	frSp
        INDEX:	P27W7
      OFFSETS:	30-34
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[furoSap_1]
   UNSPLITVOC:	(furoSap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	furoS+ap
        GLOSS:	opportunity/chance/opportunities/chances+[fem.sg.]

 INPUT STRING:	لتحريك
     IS_TRANS:	ltHryk
        INDEX:	P27W8
      OFFSETS:	35-41
       TOKENS:	P27W8-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyk_1]
   UNSPLITVOC:	(litaHoriyk)
          POS:	PREP+NOUN
          VOC:	li+taHoriyk
        GLOSS:	for/to+making move/stimulating/activating

 INPUT STRING:	المياه
     IS_TRANS:	AlmyAh
        INDEX:	P27W9
      OFFSETS:	42-48
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA'_1]
   UNSPLITVOC:	(AlmiyAh)
          POS:	DET+NOUN
          VOC:	Al+miyAh
        GLOSS:	the+water/waters

 INPUT STRING:	الراكدة
     IS_TRANS:	AlrAkdp
        INDEX:	P27W10
      OFFSETS:	49-56
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAkid_1]
   UNSPLITVOC:	(Alr~Akidap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+r~Akid+ap
        GLOSS:	the+stagnant/sluggish/tranquil+[fem.sg.]

 INPUT STRING:	أيا
     IS_TRANS:	>yA
        INDEX:	P27W11
      OFFSETS:	57-60
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ay~_1]
   UNSPLITVOC:	(>ay~AF)
          POS:	REL_PRON+CASE_INDEF_ACC
