 INPUT STRING:	السلام
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	quw~+ap
        GLOSS:	power/strength/force/violence+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P19W9
      OFFSETS:	41-42
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P19W10
      OFFSETS:	42-43
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	لماذا
     IS_TRANS:	lmA*A
        INDEX:	P20W1
      OFFSETS:	2-7
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[limA*A_1]
   UNSPLITVOC:	(limA*A)
          POS:	INTERROG_ADV
          VOC:	limA*A
        GLOSS:	why

 INPUT STRING:	يجد
     IS_TRANS:	yjd
        INDEX:	P20W2
      OFFSETS:	8-11
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajad_1]
   UNSPLITVOC:	(yajod)
          POS:	IV3MS+IV
          VOC:	ya+jod
        GLOSS:	he/it+find

 INPUT STRING:	الكثيرين
     IS_TRANS:	Alkvyryn
        INDEX:	P20W3
      OFFSETS:	12-20
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaviyr_1]
   UNSPLITVOC:	(Alkaviyriyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+kaviyr+iyn
        GLOSS:	the+many/much/numerous+[pl.]

 INPUT STRING:	صعوبة
     IS_TRANS:	SEwbp
        INDEX:	P20W4
      OFFSETS:	21-26
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SuEuwbap_1]
   UNSPLITVOC:	(SuEuwbap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SuEuwb+ap
        GLOSS:	difficulty+[fem.sg.]

 INPUT STRING:	بالغة
     IS_TRANS:	bAlgp
        INDEX:	P20W5
      OFFSETS:	27-32
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAlig_1]
   UNSPLITVOC:	(bAligap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	bAlig+ap
        GLOSS:	serious/critical+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P20W6
      OFFSETS:	33-35
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	النطق
     IS_TRANS:	AlnTq
        INDEX:	P20W7
      OFFSETS:	36-41
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuToq_1]
   UNSPLITVOC:	(Aln~uToq)
          POS:	DET+NOUN
          VOC:	Al+nuToq
        GLOSS:	the+pronunciation/utterance/decree

 INPUT STRING:	بكلمات
     IS_TRANS:	bklmAt
        INDEX:	P20W8
      OFFSETS:	42-48
       TOKENS:	P20W8-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(bikalimAt)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	bi+kalim+At
        GLOSS:	with/by+words+[fem.pl.]

 INPUT STRING:	العفو
     IS_TRANS:	AlEfw
        INDEX:	P20W9
      OFFSETS:	49-54
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eafow_1]
   UNSPLITVOC:	(AlEafow)
          POS:	DET+NOUN
          VOC:	Al+Eafow
        GLOSS:	the+pardon/amnesty

 INPUT STRING:	والصفح
     IS_TRANS:	wAlSfH
        INDEX:	P20W10
      OFFSETS:	55-61
       TOKENS:	P20W11-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SafoH_1]
   UNSPLITVOC:	(wiAlSafoH)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+SafoH
        GLOSS:	and+the+pardon

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P20W11
      OFFSETS:	62-64
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الآخرين
     IS_TRANS:	Al|xryn
        INDEX:	P20W12
      OFFSETS:	65-72
       TOKENS:	P20W14-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|xar_1]
   UNSPLITVOC:	(Al|xariyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+|xar+iyn
        GLOSS:	the+other+[pl.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P20W13
      OFFSETS:	73-74
       TOKENS:	P20W15-P20W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P20W14
      OFFSETS:	74-75
       TOKENS:	P20W16-P20W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	لماذا
     IS_TRANS:	lmA*A
        INDEX:	P21W1
      OFFSETS:	2-7
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[limA*A_1]
   UNSPLITVOC:	(limA*A)
          POS:	INTERROG_ADV
          VOC:	limA*A
        GLOSS:	why

 INPUT STRING:	ينسون
     IS_TRANS:	ynswn
        INDEX:	P21W2
      OFFSETS:	8-13
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nasiy-a_1]
   UNSPLITVOC:	(yanosawona)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	ya+nos+awona
        GLOSS:	they (people)+forget+[masc.pl.]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P21W3
      OFFSETS:	14-16
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الكل
     IS_TRANS:	Alkl
        INDEX:	P21W4
      OFFSETS:	17-21
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(Alkul~)
          POS:	DET+NOUN_QUANT
          VOC:	Al+kul~
        GLOSS:	the+all, entire, every, whole

 INPUT STRING:	يخطىء
     IS_TRANS:	yxTY'
        INDEX:	P21W5
      OFFSETS:	22-27
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axta>_1]
   UNSPLITVOC:	(yuxTiY')
          POS:	IV3MS+IV
          VOC:	yu+xTiY'
        GLOSS:	he/it+be wrong/do incorrectly

 INPUT STRING:	وأن
     IS_TRANS:	w>n
        INDEX:	P21W6
      OFFSETS:	28-31
       TOKENS:	P21W6-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in~
        GLOSS:	and+that

 INPUT STRING:	الأنسان
     IS_TRANS:	Al>nsAn
        INDEX:	P21W7
      OFFSETS:	32-39
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(Al<inosAn)
          POS:	DET+NOUN
          VOC:	Al+<inosAn
        GLOSS:	the+human being/human beings

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P21W8
      OFFSETS:	40-43
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	معصوماً
     IS_TRANS:	mESwmAF
        INDEX:	P21W9
      OFFSETS:	44-51
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEoSuwm_1]
   UNSPLITVOC:	(maEoSuwmAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	maEoSuwm+AF
        GLOSS:	impeccable/inviolable+[acc.indef.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P21W10
      OFFSETS:	52-53
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P21W11
      OFFSETS:	53-54
       TOKENS:	P21W12-P21W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	ماذا
     IS_TRANS:	mA*A
        INDEX:	P22W1
      OFFSETS:	2-6
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA*A_1]
   UNSPLITVOC:	(mA*A)
          POS:	INTERROG_PRON
          VOC:	mA*A
        GLOSS:	what

 INPUT STRING:	تعني
     IS_TRANS:	tEny
        INDEX:	P22W2
      OFFSETS:	7-11
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(taEniy)
          POS:	IV3FS+IV
          VOC:	ta+Eniy
        GLOSS:	it/they/she+mean

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P22W3
      OFFSETS:	12-14
       TOKENS:	P22W3-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	to/for+you

 INPUT STRING:	كلمة
     IS_TRANS:	klmp
        INDEX:	P22W4
      OFFSETS:	15-19
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word+[fem.sg.]

 INPUT STRING:	سامحتك
     IS_TRANS:	sAmHtk
        INDEX:	P22W5
      OFFSETS:	24-30
       TOKENS:	P22W6-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAmiH_1]
   UNSPLITVOC:	(sAmiHtak)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:2MS
          VOC:	sAmiH+t+ak
        GLOSS:	forgive+I+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P22W6
      OFFSETS:	31-33
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قلبي
     IS_TRANS:	qlby
        INDEX:	P22W7
      OFFSETS:	34-38
       TOKENS:	P22W9-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qalob+iy
        GLOSS:	heart/center/essence+my

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P22W8
      OFFSETS:	43-44
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P22W9
      OFFSETS:	44-45
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	متى
     IS_TRANS:	mtY
        INDEX:	P23W1
      OFFSETS:	2-5
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mataY_1]
   UNSPLITVOC:	(mataY)
          POS:	INTERROG_ADV
          VOC:	mataY
        GLOSS:	when

 INPUT STRING:	تجد
     IS_TRANS:	tjd
        INDEX:	P23W2
      OFFSETS:	6-9
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad_1]
   UNSPLITVOC:	(tajid)
          POS:	IV2MS+IV
          VOC:	ta+jid
        GLOSS:	you+find

 INPUT STRING:	نفسك
     IS_TRANS:	nfsk
        INDEX:	P23W3
      OFFSETS:	10-14
       TOKENS:	P23W3-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	nafos+ak
        GLOSS:	same/self/selves+your

 INPUT STRING:	مستعداً
     IS_TRANS:	mstEdAF
        INDEX:	P23W4
      OFFSETS:	15-22
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musotaEid~_1]
   UNSPLITVOC:	(musotaEid~AF)
          POS:	ADJ.VN+CASE_INDEF_ACC
          VOC:	musotaEid~+AF
        GLOSS:	ready/prepared+[acc.indef.]

 INPUT STRING:	لقولها
     IS_TRANS:	lqwlhA
        INDEX:	P23W5
      OFFSETS:	23-29
       TOKENS:	P23W6-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawol_1]
   UNSPLITVOC:	(laqawolhA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	la+qawol+hA
        GLOSS:	for/to+statement/remark+its/their/her

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P23W6
      OFFSETS:	30-31
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P23W7
      OFFSETS:	31-32
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	وماهو
     IS_TRANS:	wmAhw
        INDEX:	P24W1
      OFFSETS:	2-7
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wmAhw)
          POS:	NO_FUNC
          VOC:	wmAhw
        GLOSS:	nogloss

 INPUT STRING:	شعورك
     IS_TRANS:	$Ewrk
        INDEX:	P24W2
      OFFSETS:	8-13
       TOKENS:	P24W2-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uEuwr_1]
   UNSPLITVOC:	($uEuwrak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	$uEuwr+ak
        GLOSS:	feeling/sentiment/awareness+your

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P24W3
      OFFSETS:	14-17
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	with/at

 INPUT STRING:	سماعها
     IS_TRANS:	smAEhA
        INDEX:	P24W4
      OFFSETS:	18-24
       TOKENS:	P24W5-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samAE_1]
   UNSPLITVOC:	(samAEhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	samAE+hA
        GLOSS:	hearing+its/their/her

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P24W5
      OFFSETS:	24-25
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	سامحتك
     IS_TRANS:	sAmHtk
        INDEX:	P25W1
      OFFSETS:	0-6
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAmiH_1]
   UNSPLITVOC:	(sAmiHtak)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:2MS
          VOC:	sAmiH+t+ak
        GLOSS:	forgive+I+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P25W2
      OFFSETS:	7-9
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قلبى
     IS_TRANS:	qlbY
        INDEX:	P25W3
      OFFSETS:	10-14
       TOKENS:	P25W4-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qalob+iy
        GLOSS:	heart/center/essence+my

 INPUT STRING:	…
     IS_TRANS:	&#x2026;
        INDEX:	P25W4
      OFFSETS:	14-15
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2026;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W5
      OFFSETS:	15-16
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W6
      OFFSETS:	16-17
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	عبارة
     IS_TRANS:	EbArp
        INDEX:	P25W7
      OFFSETS:	18-23
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EibArap_1]
   UNSPLITVOC:	(EibArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EibAr+ap
        GLOSS:	expression/expressions+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P25W8
      OFFSETS:	24-26
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	غاية
     IS_TRANS:	gAyp
        INDEX:	P25W9
      OFFSETS:	27-31
       TOKENS:	P25W11-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAyap_1]
   UNSPLITVOC:	(gAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	gAy+ap
        GLOSS:	utmost/extreme/extremely/greatly+[fem.sg.]

 INPUT STRING:	الروعه
     IS_TRANS:	AlrwEh
        INDEX:	P25W10
      OFFSETS:	32-38
       TOKENS:	P25W12-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rawEap_1]
   UNSPLITVOC:	(Alr~awEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+rawE+ap
        GLOSS:	the+alarm/surprise/magnificence+[fem.sg.]

 INPUT STRING:	فهل
     IS_TRANS:	fhl
        INDEX:	P25W11
      OFFSETS:	39-42
       TOKENS:	P25W13-P25W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(fahal)
          POS:	CONJ+INTERROG_PART
          VOC:	fa+hal
        GLOSS:	so/and+do?/is?

 INPUT STRING:	أنت
     IS_TRANS:	>nt
        INDEX:	P25W12
      OFFSETS:	43-46
       TOKENS:	P25W15-P25W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	مستعد
     IS_TRANS:	mstEd
        INDEX:	P25W13
      OFFSETS:	47-52
       TOKENS:	P25W16-P25W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaEid~_1]
   UNSPLITVOC:	(musotaEid~)
          POS:	ADJ.VN
          VOC:	musotaEid~
        GLOSS:	ready/prepared

 INPUT STRING:	لقولها
     IS_TRANS:	lqwlhA
        INDEX:	P25W14
      OFFSETS:	53-59
       TOKENS:	P25W17-P25W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quwl_1]
   UNSPLITVOC:	(liquwlhA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	li+quwl+hA
        GLOSS:	for/to+statment/statements/remark/reports+its/their/her

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P25W15
      OFFSETS:	60-61
       TOKENS:	P25W20-P25W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P25W16
      OFFSETS:	61-62
       TOKENS:	P25W21-P25W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	بما
     IS_TRANS:	bmA
        INDEX:	P26W1
      OFFSETS:	0-3
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(bimA)
          POS:	PREP+SUB_CONJ
          VOC:	bi+mA
        GLOSS:	with/by+that/if/unless/whether/as long as/as soon as

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P26W2
