 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P86W4
      OFFSETS:	15-20
       TOKENS:	P86W4-P86W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P86W5
      OFFSETS:	21-25
       TOKENS:	P86W5-P86W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	ايديها
     IS_TRANS:	AydyhA
        INDEX:	P86W6
      OFFSETS:	26-32
       TOKENS:	P86W6-P86W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(AiydayhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Aiyday+hA
        GLOSS:	hand+its/their/her

 INPUT STRING:	مخرومة
     IS_TRANS:	mxrwmp
        INDEX:	P86W7
      OFFSETS:	33-39
       TOKENS:	P86W8-P86W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maxoruwm_1]
   UNSPLITVOC:	(maxoruwmap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maxoruwm+ap
        GLOSS:	defective+[fem.sg.]

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P86W8
      OFFSETS:	40-43
       TOKENS:	P86W9-P86W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijid~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	وبشتري
     IS_TRANS:	wb$try
        INDEX:	P86W9
      OFFSETS:	44-50
       TOKENS:	P86W11-P86W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otaraY_1]
   UNSPLITVOC:	(wibAa$otiriy)
          POS:	CONJ+PROG_PART+IV1S+IV
          VOC:	wi+bi+Aa+$otiriy
        GLOSS:	and+[present-tense]+I+buy

 INPUT STRING:	بدون
     IS_TRANS:	bdwn
        INDEX:	P86W10
      OFFSETS:	51-55
       TOKENS:	P86W14-P86W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(biduwn)
          POS:	PREP+NOUN
          VOC:	bi+duwn
        GLOSS:	with/by+without/beneath/underneath/inferior/poor

 INPUT STRING:	تفكير
     IS_TRANS:	tfkyr
        INDEX:	P86W11
      OFFSETS:	56-61
       TOKENS:	P86W16-P86W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafokiyr_1]
   UNSPLITVOC:	(tafokiyr)
          POS:	NOUN
          VOC:	tafokiyr
        GLOSS:	thinking/meditation/reflection

 INPUT STRING:	حاجات
     IS_TRANS:	HAjAt
        INDEX:	P86W12
      OFFSETS:	62-67
       TOKENS:	P86W17-P86W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	HAj+At
        GLOSS:	thing/belongings+[fem.pl.]

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P86W13
      OFFSETS:	68-72
       TOKENS:	P86W18-P86W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	احتاجها
     IS_TRANS:	AHtAjhA
        INDEX:	P86W14
      OFFSETS:	73-80
       TOKENS:	P86W19-P86W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotAj_1]
   UNSPLITVOC:	(AaHotAjhA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	Aa+HotAj+hA
        GLOSS:	I+need/be in need/require+it/them/her

 INPUT STRING:	وممكن
     IS_TRANS:	wmmkn
        INDEX:	P86W15
      OFFSETS:	81-86
       TOKENS:	P86W21-P86W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(wimumokin)
          POS:	CONJ+ADJ
          VOC:	wi+mumokin
        GLOSS:	and+possible

 INPUT STRING:	محتاجهاش
     IS_TRANS:	mHtAjhA$
        INDEX:	P86W16
      OFFSETS:	87-95
       TOKENS:	P86W23-P86W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotAj_1]
   UNSPLITVOC:	(mA_AaHotAjhA$)
          POS:	NEG_PART+IV1S+IV+IVSUFF_DO:3FS+NEG_PART
          VOC:	mA+Aa+HotAj+hA+$
        GLOSS:	not+I+need/be in need/require+it/them/her+not

 INPUT STRING:	وقبل
     IS_TRANS:	wqbl
        INDEX:	P86W17
      OFFSETS:	96-100
       TOKENS:	P86W27-P86W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(wiqabol)
          POS:	CONJ+NOUN
          VOC:	wi+qabol
        GLOSS:	and+before/previously/formerly

 INPUT STRING:	الحاجه
     IS_TRANS:	AlHAjh
        INDEX:	P86W18
      OFFSETS:	101-107
       TOKENS:	P86W29-P86W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HAj+ap
        GLOSS:	the+thing/belongings+[fem.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P86W19
      OFFSETS:	108-110
       TOKENS:	P86W30-P86W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	تخلص
     IS_TRANS:	txlS
        INDEX:	P86W20
      OFFSETS:	111-115
       TOKENS:	P86W31-P86W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiliS_1]
   UNSPLITVOC:	(tixolaS)
          POS:	IV3FS+IV
          VOC:	ti+xolaS
        GLOSS:	it/they/she+finish

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P86W21
      OFFSETS:	116-120
       TOKENS:	P86W32-P86W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	اكون
     IS_TRANS:	Akwn
        INDEX:	P86W22
      OFFSETS:	121-125
       TOKENS:	P86W33-P86W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Aakuwn)
          POS:	IV1S+IV
          VOC:	Aa+kuwn
        GLOSS:	I+be

 INPUT STRING:	جايبه
     IS_TRANS:	jAybh
        INDEX:	P86W23
      OFFSETS:	126-131
       TOKENS:	P86W34-P86W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAyib_1]
   UNSPLITVOC:	(jAyobap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jAyob+ap
        GLOSS:	bringing+[fem.sg.]

 INPUT STRING:	غيرها
     IS_TRANS:	gyrhA
        INDEX:	P86W24
      OFFSETS:	132-137
       TOKENS:	P86W35-P86W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayorhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	gayor+hA
        GLOSS:	not/other+its/their/her

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P86W25
      OFFSETS:	138-140
       TOKENS:	P86W37-P86W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	زيها
     IS_TRANS:	zyhA
        INDEX:	P86W26
      OFFSETS:	141-145
       TOKENS:	P86W38-P86W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~ahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	zay~+hA
        GLOSS:	like/as+its/their/her

 INPUT STRING:	بصراحة
     IS_TRANS:	bSrAHp
        INDEX:	P87W1
      OFFSETS:	0-6
       TOKENS:	P87W1-P87W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P87W2
      OFFSETS:	7-9
       TOKENS:	P87W3-P87W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P87W3
      OFFSETS:	10-15
       TOKENS:	P87W4-P87W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	ابطل
     IS_TRANS:	AbTl
        INDEX:	P87W4
      OFFSETS:	16-20
       TOKENS:	P87W5-P87W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~al_1]
   UNSPLITVOC:	(AabaT~al)
          POS:	IV1S+IV
          VOC:	Aa+baT~al
        GLOSS:	I+stop/cease

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P87W5
      OFFSETS:	21-28
       TOKENS:	P87W6-P87W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P87W6
      OFFSETS:	29-31
       TOKENS:	P87W7-P87W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ابداً
     IS_TRANS:	AbdAF
        INDEX:	P87W7
      OFFSETS:	32-37
       TOKENS:	P87W8-P87W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(>abadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>abad+AF
        GLOSS:	never/definitely not/not at all+[acc.indef.]

 INPUT STRING:	الحقيقة
     IS_TRANS:	AlHqyqp
        INDEX:	P87W8
      OFFSETS:	38-45
       TOKENS:	P87W9-P87W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(AlHaqiyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Haqiyq+ap
        GLOSS:	the+truth/reality/truth/facts+[fem.sg.]

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P87W9
      OFFSETS:	46-49
       TOKENS:	P87W10-P87W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all, entire, every, whole

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P87W10
      OFFSETS:	50-52
       TOKENS:	P87W12-P87W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	ازعل
     IS_TRANS:	AzEl
        INDEX:	P87W11
      OFFSETS:	53-57
       TOKENS:	P87W13-P87W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziEil_1]
   UNSPLITVOC:	(AazoEal)
          POS:	IV1S+IV
          VOC:	Aa+zoEal
        GLOSS:	I+get angry

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P87W12
      OFFSETS:	58-60
       TOKENS:	P87W14-P87W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P87W13
      OFFSETS:	61-65
       TOKENS:	P87W15-P87W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	same/self/selves+my

 INPUT STRING:	واحس
     IS_TRANS:	wAHs
        INDEX:	P87W14
      OFFSETS:	66-70
       TOKENS:	P87W17-P87W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>aHas~_1]
   UNSPLITVOC:	(wiAaHis~)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+His~
        GLOSS:	and+I+feel/perceive/be felt/be perceived

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P87W15
      OFFSETS:	71-73
       TOKENS:	P87W19-P87W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P87W16
      OFFSETS:	74-77
       TOKENS:	P87W20-P87W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P87W17
      OFFSETS:	78-82
       TOKENS:	P87W21-P87W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	sin/offense

 INPUT STRING:	ارجع
     IS_TRANS:	ArjE
        INDEX:	P87W18
      OFFSETS:	83-87
       TOKENS:	P87W22-P87W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(AarojaE)
          POS:	IV1S+IV
          VOC:	Aa+rojaE
        GLOSS:	I+go back

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P87W19
      OFFSETS:	88-92
       TOKENS:	P87W23-P87W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/other/another

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P87W20
      OFFSETS:	93-96
       TOKENS:	P87W24-P87W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P87W21
      OFFSETS:	97-101
       TOKENS:	P87W25-P87W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+remain/become

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P87W22
      OFFSETS:	102-104
       TOKENS:	P87W26-P87W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ايدي
     IS_TRANS:	Aydy
        INDEX:	P87W23
      OFFSETS:	105-109
       TOKENS:	P87W27-P87W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(Aiyday~a)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Aiyday+iy
        GLOSS:	hand/hands+my

 INPUT STRING:	فلوس
     IS_TRANS:	flws
        INDEX:	P87W24
      OFFSETS:	110-114
       TOKENS:	P87W29-P87W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filuws_1]
   UNSPLITVOC:	(filuws)
          POS:	NOUN
          VOC:	filuws
        GLOSS:	money

 INPUT STRING:	الاقي
     IS_TRANS:	AlAqy
        INDEX:	P87W25
      OFFSETS:	115-120
       TOKENS:	P87W30-P87W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(AalAqiy)
          POS:	IV1S+IV
          VOC:	Aa+lAqiy
        GLOSS:	I+meet/encounter/be met/be encountered

 INPUT STRING:	ايدي
     IS_TRANS:	Aydy
        INDEX:	P87W26
      OFFSETS:	121-125
       TOKENS:	P87W31-P87W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(Aiyday~a)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Aiyday+iy
        GLOSS:	hand/hands+my

 INPUT STRING:	بتاكلني
     IS_TRANS:	btAklny
        INDEX:	P87W27
      OFFSETS:	126-133
       TOKENS:	P87W33-P87W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(bitAkulniy)
          POS:	PROG_PART+IV3FS+IV+IVSUFF_DO:1S
          VOC:	bi+t+Akul+niy
        GLOSS:	[present-tense]+it/they/she+eat+me

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P87W28
      OFFSETS:	134-138
       TOKENS:	P87W36-P87W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	اصرفها
     IS_TRANS:	ASrfhA
        INDEX:	P87W29
      OFFSETS:	139-145
       TOKENS:	P87W38-P87W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saraf_1]
   UNSPLITVOC:	(AaSorifhA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	Aa+Sorif+hA
        GLOSS:	I+exchange/expedite+it/them/her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P87W30
      OFFSETS:	145-146
       TOKENS:	P87W40-P87W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P88W1
      OFFSETS:	0-3
       TOKENS:	P88W1-P88W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijid~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P88W2
      OFFSETS:	4-8
       TOKENS:	P88W3-P88W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(mA_Had~i$)
          POS:	NEG_PART+NOUN+NEG_PART
          VOC:	mA+Had~+$
        GLOSS:	not+one/person/individual+not

 INPUT STRING:	بيتعلم
     IS_TRANS:	bytElm
        INDEX:	P88W3
      OFFSETS:	9-15
       TOKENS:	P88W6-P88W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEal~im_1]
   UNSPLITVOC:	(biyitoEal~im)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+toEal~im
        GLOSS:	[present-tense]+he/it+learn

 INPUT STRING:	ببلاش
     IS_TRANS:	bblA$
        INDEX:	P88W4
      OFFSETS:	16-21
       TOKENS:	P88W8-P88W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balA$_1]
   UNSPLITVOC:	(bibalA$)
          POS:	PREP+NOUN
          VOC:	bi+balA$
        GLOSS:	with/by+nothing

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P89W1
      OFFSETS:	0-3
       TOKENS:	P89W1-P89W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P89W2
      OFFSETS:	4-7
       TOKENS:	P89W2-P89W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	زيك
     IS_TRANS:	zyk
        INDEX:	P89W3
      OFFSETS:	8-11
       TOKENS:	P89W3-P89W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~ik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	zay~+ik
        GLOSS:	like/as+your

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P89W4
      OFFSETS:	12-15
       TOKENS:	P89W5-P89W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P89W5
      OFFSETS:	16-18
       TOKENS:	P89W6-P89W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P89W6
      OFFSETS:	19-22
       TOKENS:	P89W7-P89W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P89W7
      OFFSETS:	23-26
       TOKENS:	P89W8-P89W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	مش
     IS_TRANS:	m$
